Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Function evals per second = 3960.09
Improvements/step = 0.14064
Total function evaluations = 6712


Best candidate found: [1.50003]

Fitness: 0.038152216

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2104 evals, 2000 steps, improv/step: 0.260 (last = 0.2600), fitness=0.038267864
1.00 secs, 4197 evals, 4094 steps, improv/step: 0.266 (last = 0.2717), fitness=0.038086865
1.50 secs, 6068 evals, 5967 steps, improv/step: 0.222 (last = 0.1244), fitness=0.038086861
2.00 secs, 8477 evals, 8376 steps, improv/step: 0.193 (last = 0.1237), fitness=0.038086860
2.50 secs, 10692 evals, 10593 steps, improv/step: 0.204 (last = 0.2449), fitness=0.038086860

Optimization stopped after 11001 steps and 2.58 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4266.84
Function evals per second = 4305.24
Improvements/step = 0.20627
Total function evaluations = 11100


Best candidate found: [1.50009, 2.99965]

Fitness: 0.038086860

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2093 evals, 1971 steps, improv/step: 0.232 (last = 0.2324), fitness=0.901686247
1.00 secs, 4250 evals, 4128 steps, improv/step: 0.207 (last = 0.1831), fitness=0.044530330
1.50 secs, 5952 evals, 5830 steps, improv/step: 0.201 (last = 0.1863), fitness=0.037986923
2.00 secs, 7712 evals, 7591 steps, improv/step: 0.196 (last = 0.1823), fitness=0.037955335
2.50 secs, 9557 evals, 9437 steps, improv/step: 0.194 (last = 0.1863), fitness=0.037955184

Optimization stopped after 11001 steps and 2.91 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3774.48
Function evals per second = 3815.65
Improvements/step = 0.18682
Total function evaluations = 11121


Best candidate found: [1.49957, 0.999632, 3.00112, 1.00056]

Fitness: 0.037955175

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
546.445347 seconds (226.60 M allocations: 15.577 GiB, 1.98% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 102 evals, 61 steps, improv/step: 0.541 (last = 0.5410), fitness=2271.641646133
1.00 secs, 146 evals, 90 steps, improv/step: 0.500 (last = 0.4138), fitness=2271.641646133
1.50 secs, 262 evals, 182 steps, improv/step: 0.423 (last = 0.3478), fitness=2271.641646133
2.01 secs, 389 evals, 301 steps, improv/step: 0.375 (last = 0.3025), fitness=2102.625529653
2.51 secs, 490 evals, 397 steps, improv/step: 0.353 (last = 0.2812), fitness=2102.625529653
3.01 secs, 596 evals, 500 steps, improv/step: 0.338 (last = 0.2816), fitness=1850.231217031
3.51 secs, 715 evals, 617 steps, improv/step: 0.337 (last = 0.3333), fitness=1850.231217031
4.02 secs, 776 evals, 678 steps, improv/step: 0.327 (last = 0.2295), fitness=1850.231217031
4.53 secs, 879 evals, 781 steps, improv/step: 0.321 (last = 0.2816), fitness=1687.341326515
5.03 secs, 979 evals, 881 steps, improv/step: 0.310 (last = 0.2200), fitness=1687.341326515
5.54 secs, 1091 evals, 993 steps, improv/step: 0.303 (last = 0.2500), fitness=1687.341326515
6.04 secs, 1185 evals, 1087 steps, improv/step: 0.299 (last = 0.2553), fitness=1326.994620938
6.54 secs, 1289 evals, 1191 steps, improv/step: 0.291 (last = 0.2115), fitness=1326.994620938
7.05 secs, 1398 evals, 1300 steps, improv/step: 0.283 (last = 0.1927), fitness=1249.524802730
7.55 secs, 1517 evals, 1419 steps, improv/step: 0.275 (last = 0.1849), fitness=1218.331017437
8.05 secs, 1634 evals, 1536 steps, improv/step: 0.269 (last = 0.1966), fitness=1218.331017437
8.55 secs, 1760 evals, 1662 steps, improv/step: 0.265 (last = 0.2143), fitness=1217.471952858
9.05 secs, 1870 evals, 1772 steps, improv/step: 0.261 (last = 0.2000), fitness=1106.084686368
9.56 secs, 1956 evals, 1858 steps, improv/step: 0.254 (last = 0.1163), fitness=1004.778670212
10.06 secs, 2065 evals, 1967 steps, improv/step: 0.248 (last = 0.1468), fitness=1004.778670212
10.56 secs, 2165 evals, 2067 steps, improv/step: 0.243 (last = 0.1500), fitness=1004.778670212
11.06 secs, 2273 evals, 2175 steps, improv/step: 0.238 (last = 0.1389), fitness=1004.778670212
11.57 secs, 2409 evals, 2311 steps, improv/step: 0.232 (last = 0.1397), fitness=1004.778670212
12.07 secs, 2525 evals, 2427 steps, improv/step: 0.230 (last = 0.1897), fitness=699.546561227
12.57 secs, 2643 evals, 2545 steps, improv/step: 0.230 (last = 0.2203), fitness=699.546561227
13.07 secs, 2787 evals, 2689 steps, improv/step: 0.228 (last = 0.1875), fitness=699.546561227
13.57 secs, 2941 evals, 2843 steps, improv/step: 0.226 (last = 0.1948), fitness=699.546561227
14.08 secs, 3049 evals, 2951 steps, improv/step: 0.225 (last = 0.2037), fitness=677.176200438
14.58 secs, 3184 evals, 3086 steps, improv/step: 0.225 (last = 0.2148), fitness=646.142273441
15.08 secs, 3354 evals, 3256 steps, improv/step: 0.222 (last = 0.1765), fitness=583.585625012
15.58 secs, 3482 evals, 3384 steps, improv/step: 0.221 (last = 0.1953), fitness=413.890562840
16.08 secs, 3626 evals, 3528 steps, improv/step: 0.222 (last = 0.2431), fitness=332.668475736
16.58 secs, 3780 evals, 3682 steps, improv/step: 0.221 (last = 0.1883), fitness=329.518322975
17.08 secs, 3895 evals, 3797 steps, improv/step: 0.221 (last = 0.2261), fitness=298.893044441
17.59 secs, 4057 evals, 3959 steps, improv/step: 0.221 (last = 0.2160), fitness=289.841706476
18.09 secs, 4225 evals, 4127 steps, improv/step: 0.221 (last = 0.2321), fitness=263.301054440
18.59 secs, 4393 evals, 4295 steps, improv/step: 0.220 (last = 0.2024), fitness=164.312751096
19.10 secs, 4539 evals, 4441 steps, improv/step: 0.220 (last = 0.2192), fitness=164.312751096
19.60 secs, 4708 evals, 4610 steps, improv/step: 0.221 (last = 0.2485), fitness=149.077606117
20.10 secs, 4879 evals, 4781 steps, improv/step: 0.219 (last = 0.1696), fitness=122.677783177
20.61 secs, 5034 evals, 4936 steps, improv/step: 0.220 (last = 0.2387), fitness=122.677783177
21.11 secs, 5174 evals, 5076 steps, improv/step: 0.221 (last = 0.2429), fitness=122.677783177
21.61 secs, 5375 evals, 5277 steps, improv/step: 0.219 (last = 0.1891), fitness=114.063104134
22.11 secs, 5588 evals, 5490 steps, improv/step: 0.219 (last = 0.2019), fitness=94.307547775
22.61 secs, 5769 evals, 5671 steps, improv/step: 0.218 (last = 0.1823), fitness=84.439399997
23.11 secs, 5962 evals, 5864 steps, improv/step: 0.216 (last = 0.1762), fitness=84.439399997
23.61 secs, 6154 evals, 6056 steps, improv/step: 0.216 (last = 0.2135), fitness=78.910529693
24.18 secs, 6378 evals, 6280 steps, improv/step: 0.212 (last = 0.1116), fitness=75.775759190
24.68 secs, 6598 evals, 6500 steps, improv/step: 0.210 (last = 0.1455), fitness=66.671004690
25.18 secs, 6816 evals, 6718 steps, improv/step: 0.210 (last = 0.1972), fitness=66.671004690
25.71 secs, 7026 evals, 6928 steps, improv/step: 0.208 (last = 0.1524), fitness=60.962947363
26.21 secs, 7228 evals, 7130 steps, improv/step: 0.207 (last = 0.1683), fitness=46.747660699
26.71 secs, 7443 evals, 7345 steps, improv/step: 0.206 (last = 0.1628), fitness=46.747660699
27.21 secs, 7661 evals, 7563 steps, improv/step: 0.204 (last = 0.1514), fitness=41.770050642
27.72 secs, 7873 evals, 7775 steps, improv/step: 0.203 (last = 0.1651), fitness=41.770050642
28.22 secs, 8069 evals, 7971 steps, improv/step: 0.203 (last = 0.1939), fitness=38.305821322
28.73 secs, 8250 evals, 8152 steps, improv/step: 0.202 (last = 0.1602), fitness=38.305821322
29.23 secs, 8426 evals, 8328 steps, improv/step: 0.200 (last = 0.1307), fitness=33.062620919
29.73 secs, 8623 evals, 8525 steps, improv/step: 0.199 (last = 0.1371), fitness=25.942885046
30.23 secs, 8829 evals, 8731 steps, improv/step: 0.198 (last = 0.1699), fitness=25.901986668
30.73 secs, 9022 evals, 8924 steps, improv/step: 0.197 (last = 0.1451), fitness=25.313732482
31.26 secs, 9238 evals, 9140 steps, improv/step: 0.197 (last = 0.1806), fitness=24.352257374
31.76 secs, 9430 evals, 9332 steps, improv/step: 0.196 (last = 0.1615), fitness=24.352257374
32.27 secs, 9619 evals, 9521 steps, improv/step: 0.195 (last = 0.1481), fitness=18.703928307
32.77 secs, 9809 evals, 9711 steps, improv/step: 0.196 (last = 0.2368), fitness=18.703928307
33.27 secs, 10036 evals, 9938 steps, improv/step: 0.195 (last = 0.1498), fitness=16.878751772
33.78 secs, 10262 evals, 10164 steps, improv/step: 0.195 (last = 0.1903), fitness=16.878751772
34.28 secs, 10476 evals, 10378 steps, improv/step: 0.195 (last = 0.2009), fitness=15.587853977
34.78 secs, 10710 evals, 10613 steps, improv/step: 0.194 (last = 0.1702), fitness=13.825149843
35.28 secs, 10874 evals, 10777 steps, improv/step: 0.195 (last = 0.2195), fitness=9.729843961
35.78 secs, 11036 evals, 10939 steps, improv/step: 0.194 (last = 0.1543), fitness=9.729843961
36.28 secs, 11227 evals, 11130 steps, improv/step: 0.193 (last = 0.1571), fitness=9.729843961
36.78 secs, 11395 evals, 11298 steps, improv/step: 0.193 (last = 0.1488), fitness=9.683406185
37.28 secs, 11590 evals, 11493 steps, improv/step: 0.192 (last = 0.1590), fitness=7.724276714
37.78 secs, 11813 evals, 11716 steps, improv/step: 0.192 (last = 0.1614), fitness=6.613611439
38.28 secs, 12029 evals, 11932 steps, improv/step: 0.192 (last = 0.2130), fitness=6.613611439
38.79 secs, 12231 evals, 12134 steps, improv/step: 0.192 (last = 0.2079), fitness=6.468619663
39.29 secs, 12454 evals, 12357 steps, improv/step: 0.192 (last = 0.1839), fitness=5.796922731
39.79 secs, 12661 evals, 12564 steps, improv/step: 0.192 (last = 0.1884), fitness=5.796922731
40.29 secs, 12844 evals, 12747 steps, improv/step: 0.191 (last = 0.1585), fitness=4.544975767
40.79 secs, 13013 evals, 12916 steps, improv/step: 0.192 (last = 0.2012), fitness=4.544975767
41.29 secs, 13191 evals, 13094 steps, improv/step: 0.192 (last = 0.1966), fitness=4.541801398
41.79 secs, 13383 evals, 13286 steps, improv/step: 0.193 (last = 0.2656), fitness=3.397944599
42.30 secs, 13566 evals, 13469 steps, improv/step: 0.193 (last = 0.1967), fitness=3.397944599
42.80 secs, 13767 evals, 13670 steps, improv/step: 0.193 (last = 0.1990), fitness=3.248504412
43.30 secs, 13968 evals, 13871 steps, improv/step: 0.193 (last = 0.1940), fitness=3.248504412
43.80 secs, 14137 evals, 14040 steps, improv/step: 0.194 (last = 0.2426), fitness=2.941500173
44.30 secs, 14275 evals, 14178 steps, improv/step: 0.194 (last = 0.1957), fitness=2.941500173
44.80 secs, 14462 evals, 14365 steps, improv/step: 0.194 (last = 0.1979), fitness=2.767852909
45.31 secs, 14668 evals, 14572 steps, improv/step: 0.194 (last = 0.2222), fitness=2.628192891
45.81 secs, 14826 evals, 14730 steps, improv/step: 0.194 (last = 0.1962), fitness=2.292903145
46.32 secs, 15036 evals, 14940 steps, improv/step: 0.194 (last = 0.2095), fitness=2.239113328
46.82 secs, 15267 evals, 15171 steps, improv/step: 0.195 (last = 0.2424), fitness=1.945847714
47.32 secs, 15467 evals, 15371 steps, improv/step: 0.195 (last = 0.2050), fitness=1.945847714
47.82 secs, 15710 evals, 15614 steps, improv/step: 0.196 (last = 0.2428), fitness=1.540518649
48.32 secs, 15932 evals, 15836 steps, improv/step: 0.196 (last = 0.2297), fitness=0.970243776
48.83 secs, 16111 evals, 16015 steps, improv/step: 0.196 (last = 0.1285), fitness=0.970243776
49.33 secs, 16312 evals, 16216 steps, improv/step: 0.196 (last = 0.2040), fitness=0.970243776
49.83 secs, 16508 evals, 16412 steps, improv/step: 0.196 (last = 0.2092), fitness=0.895660859
50.33 secs, 16708 evals, 16612 steps, improv/step: 0.195 (last = 0.1500), fitness=0.761327049
50.84 secs, 16921 evals, 16825 steps, improv/step: 0.194 (last = 0.1033), fitness=0.739872822
51.34 secs, 17131 evals, 17035 steps, improv/step: 0.193 (last = 0.1381), fitness=0.699587616
51.84 secs, 17388 evals, 17292 steps, improv/step: 0.193 (last = 0.1712), fitness=0.518853386
52.34 secs, 17571 evals, 17475 steps, improv/step: 0.193 (last = 0.1803), fitness=0.495265626
52.84 secs, 17785 evals, 17689 steps, improv/step: 0.193 (last = 0.1869), fitness=0.449387036
53.34 secs, 17966 evals, 17870 steps, improv/step: 0.193 (last = 0.1713), fitness=0.365653228
53.85 secs, 18154 evals, 18058 steps, improv/step: 0.193 (last = 0.1809), fitness=0.227234626
54.35 secs, 18366 evals, 18270 steps, improv/step: 0.193 (last = 0.2170), fitness=0.227234626
54.85 secs, 18582 evals, 18487 steps, improv/step: 0.193 (last = 0.1659), fitness=0.177411898
55.35 secs, 18803 evals, 18708 steps, improv/step: 0.192 (last = 0.1765), fitness=0.177411898
55.85 secs, 19036 evals, 18941 steps, improv/step: 0.192 (last = 0.1502), fitness=0.177053023
56.35 secs, 19295 evals, 19200 steps, improv/step: 0.191 (last = 0.1622), fitness=0.136530722
56.85 secs, 19506 evals, 19411 steps, improv/step: 0.192 (last = 0.2227), fitness=0.097221135
57.36 secs, 19732 evals, 19637 steps, improv/step: 0.192 (last = 0.1726), fitness=0.079421463
57.86 secs, 19964 evals, 19869 steps, improv/step: 0.191 (last = 0.1724), fitness=0.079421463
58.36 secs, 20171 evals, 20076 steps, improv/step: 0.191 (last = 0.1691), fitness=0.055857051
58.86 secs, 20407 evals, 20312 steps, improv/step: 0.191 (last = 0.2161), fitness=0.054641954
59.36 secs, 20601 evals, 20506 steps, improv/step: 0.191 (last = 0.1340), fitness=0.050498721
59.86 secs, 20807 evals, 20712 steps, improv/step: 0.191 (last = 0.1748), fitness=0.034957544
60.36 secs, 21031 evals, 20936 steps, improv/step: 0.191 (last = 0.1875), fitness=0.027439800

Optimization stopped after 21001 steps and 60.50 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 347.10
Function evals per second = 348.67
Improvements/step = 0.19086
Total function evaluations = 21096


Best candidate found: [0.994371, 1.00026, 3.80326, 0.277951, 2.12388, 4.31443, 1.4534, 0.44915, 6.23551, 0.678656, 0.979405, 2.05209, 2.45294, 0.266752, 5.62551, 3.42015, 1.50498, 1.00158]

Fitness: 0.027439800

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 92 evals, 50 steps, improv/step: 0.320 (last = 0.3200), fitness=2576.944130441
1.01 secs, 199 evals, 118 steps, improv/step: 0.407 (last = 0.4706), fitness=2454.983979884
1.51 secs, 298 evals, 201 steps, improv/step: 0.418 (last = 0.4337), fitness=2270.033158581
2.02 secs, 395 evals, 284 steps, improv/step: 0.405 (last = 0.3735), fitness=1595.577335077
2.52 secs, 503 evals, 385 steps, improv/step: 0.382 (last = 0.3168), fitness=1068.023145008
3.02 secs, 619 evals, 500 steps, improv/step: 0.356 (last = 0.2696), fitness=1068.023145008
3.52 secs, 737 evals, 618 steps, improv/step: 0.341 (last = 0.2797), fitness=1068.023145008
4.02 secs, 868 evals, 749 steps, improv/step: 0.323 (last = 0.2366), fitness=931.222332826
4.52 secs, 962 evals, 843 steps, improv/step: 0.313 (last = 0.2340), fitness=931.222332826
5.02 secs, 1089 evals, 970 steps, improv/step: 0.293 (last = 0.1575), fitness=931.222332826
5.53 secs, 1206 evals, 1087 steps, improv/step: 0.283 (last = 0.2051), fitness=931.222332826
6.03 secs, 1336 evals, 1217 steps, improv/step: 0.274 (last = 0.1923), fitness=931.222332826
6.53 secs, 1472 evals, 1353 steps, improv/step: 0.265 (last = 0.1912), fitness=931.222332826
7.03 secs, 1572 evals, 1453 steps, improv/step: 0.261 (last = 0.2000), fitness=931.222332826
7.54 secs, 1722 evals, 1603 steps, improv/step: 0.257 (last = 0.2200), fitness=931.222332826
8.04 secs, 1874 evals, 1755 steps, improv/step: 0.251 (last = 0.1908), fitness=522.783164110
8.54 secs, 2019 evals, 1900 steps, improv/step: 0.244 (last = 0.1586), fitness=503.583960686
9.04 secs, 2163 evals, 2044 steps, improv/step: 0.241 (last = 0.1944), fitness=429.598313339
9.54 secs, 2326 evals, 2207 steps, improv/step: 0.238 (last = 0.2025), fitness=429.598313339
10.04 secs, 2474 evals, 2355 steps, improv/step: 0.231 (last = 0.1351), fitness=422.346249319
10.54 secs, 2615 evals, 2496 steps, improv/step: 0.227 (last = 0.1489), fitness=422.346249319
11.05 secs, 2751 evals, 2632 steps, improv/step: 0.225 (last = 0.1838), fitness=422.346249319
11.55 secs, 2866 evals, 2747 steps, improv/step: 0.222 (last = 0.1565), fitness=422.346249319
12.05 secs, 2998 evals, 2879 steps, improv/step: 0.221 (last = 0.2045), fitness=422.346249319
12.55 secs, 3145 evals, 3026 steps, improv/step: 0.215 (last = 0.0952), fitness=384.120001174
13.05 secs, 3291 evals, 3172 steps, improv/step: 0.214 (last = 0.1918), fitness=230.817405907
13.55 secs, 3446 evals, 3327 steps, improv/step: 0.214 (last = 0.2258), fitness=216.207828232
14.05 secs, 3623 evals, 3504 steps, improv/step: 0.215 (last = 0.2203), fitness=216.207828232
14.56 secs, 3804 evals, 3685 steps, improv/step: 0.213 (last = 0.1823), fitness=216.207828232
15.06 secs, 3984 evals, 3865 steps, improv/step: 0.210 (last = 0.1500), fitness=209.734696339
15.56 secs, 4145 evals, 4026 steps, improv/step: 0.209 (last = 0.1925), fitness=171.705680346
16.06 secs, 4335 evals, 4216 steps, improv/step: 0.206 (last = 0.1368), fitness=171.705680346
16.56 secs, 4527 evals, 4408 steps, improv/step: 0.206 (last = 0.1927), fitness=161.044602721
17.06 secs, 4715 evals, 4596 steps, improv/step: 0.205 (last = 0.1968), fitness=161.044602721
17.56 secs, 4931 evals, 4812 steps, improv/step: 0.203 (last = 0.1528), fitness=138.183214099
18.07 secs, 5131 evals, 5012 steps, improv/step: 0.203 (last = 0.1950), fitness=130.173786972
18.61 secs, 5340 evals, 5221 steps, improv/step: 0.202 (last = 0.1818), fitness=88.011651467
19.11 secs, 5567 evals, 5448 steps, improv/step: 0.201 (last = 0.1938), fitness=64.735368843
19.61 secs, 5773 evals, 5654 steps, improv/step: 0.200 (last = 0.1553), fitness=64.735368843
20.11 secs, 5972 evals, 5853 steps, improv/step: 0.200 (last = 0.1960), fitness=59.284530858
20.62 secs, 6147 evals, 6028 steps, improv/step: 0.199 (last = 0.1886), fitness=55.313227066
21.12 secs, 6358 evals, 6239 steps, improv/step: 0.199 (last = 0.1848), fitness=49.302329706
21.62 secs, 6570 evals, 6451 steps, improv/step: 0.197 (last = 0.1368), fitness=49.302329706
22.12 secs, 6763 evals, 6644 steps, improv/step: 0.196 (last = 0.1710), fitness=37.723933938
22.62 secs, 6978 evals, 6859 steps, improv/step: 0.196 (last = 0.2000), fitness=26.761203985
23.12 secs, 7193 evals, 7074 steps, improv/step: 0.194 (last = 0.1395), fitness=26.761203985
23.62 secs, 7390 evals, 7271 steps, improv/step: 0.196 (last = 0.2690), fitness=18.880697292
24.12 secs, 7606 evals, 7487 steps, improv/step: 0.196 (last = 0.1991), fitness=18.880697292
24.62 secs, 7826 evals, 7707 steps, improv/step: 0.194 (last = 0.1182), fitness=12.593408830
25.12 secs, 8027 evals, 7908 steps, improv/step: 0.193 (last = 0.1393), fitness=12.593408830
25.63 secs, 8249 evals, 8130 steps, improv/step: 0.193 (last = 0.2072), fitness=12.593408830
26.13 secs, 8466 evals, 8347 steps, improv/step: 0.193 (last = 0.1797), fitness=12.593408830
26.63 secs, 8665 evals, 8546 steps, improv/step: 0.194 (last = 0.2211), fitness=12.593408830
27.13 secs, 8885 evals, 8766 steps, improv/step: 0.193 (last = 0.1909), fitness=12.356527352
27.63 secs, 9112 evals, 8993 steps, improv/step: 0.193 (last = 0.1938), fitness=10.482818676
28.13 secs, 9299 evals, 9180 steps, improv/step: 0.194 (last = 0.1979), fitness=7.171764138
28.63 secs, 9519 evals, 9400 steps, improv/step: 0.194 (last = 0.2227), fitness=7.027878579
29.13 secs, 9744 evals, 9625 steps, improv/step: 0.194 (last = 0.1778), fitness=5.052950399
29.63 secs, 9947 evals, 9828 steps, improv/step: 0.193 (last = 0.1724), fitness=5.052950399
30.14 secs, 10169 evals, 10050 steps, improv/step: 0.193 (last = 0.1577), fitness=3.859260234
30.64 secs, 10387 evals, 10268 steps, improv/step: 0.192 (last = 0.1514), fitness=3.859260234
31.14 secs, 10595 evals, 10476 steps, improv/step: 0.190 (last = 0.1010), fitness=3.230422653
31.64 secs, 10825 evals, 10706 steps, improv/step: 0.190 (last = 0.2087), fitness=3.230422653
32.14 secs, 11048 evals, 10929 steps, improv/step: 0.190 (last = 0.1928), fitness=2.967576120
32.65 secs, 11252 evals, 11133 steps, improv/step: 0.189 (last = 0.1324), fitness=2.967576120
33.15 secs, 11477 evals, 11358 steps, improv/step: 0.188 (last = 0.1200), fitness=1.961881303
33.65 secs, 11703 evals, 11584 steps, improv/step: 0.187 (last = 0.1460), fitness=1.961881303
34.15 secs, 11907 evals, 11788 steps, improv/step: 0.187 (last = 0.1520), fitness=1.961881303
34.65 secs, 12133 evals, 12014 steps, improv/step: 0.187 (last = 0.1991), fitness=1.497058506
35.15 secs, 12351 evals, 12232 steps, improv/step: 0.186 (last = 0.1560), fitness=1.497058506
35.65 secs, 12556 evals, 12437 steps, improv/step: 0.186 (last = 0.1756), fitness=1.497058506
36.16 secs, 12775 evals, 12656 steps, improv/step: 0.185 (last = 0.1370), fitness=1.433204824
36.66 secs, 12976 evals, 12857 steps, improv/step: 0.185 (last = 0.1990), fitness=1.433204824
37.23 secs, 13163 evals, 13044 steps, improv/step: 0.186 (last = 0.1925), fitness=1.406419804
37.74 secs, 13355 evals, 13236 steps, improv/step: 0.186 (last = 0.2135), fitness=1.183546615
38.24 secs, 13540 evals, 13421 steps, improv/step: 0.185 (last = 0.1514), fitness=0.902280743
38.74 secs, 13766 evals, 13647 steps, improv/step: 0.185 (last = 0.1460), fitness=0.902280743
39.24 secs, 13970 evals, 13851 steps, improv/step: 0.184 (last = 0.1569), fitness=0.806809640
39.74 secs, 14161 evals, 14043 steps, improv/step: 0.184 (last = 0.1250), fitness=0.758452341
40.24 secs, 14390 evals, 14272 steps, improv/step: 0.183 (last = 0.1659), fitness=0.708811908
40.74 secs, 14611 evals, 14493 steps, improv/step: 0.182 (last = 0.1267), fitness=0.628157590
41.24 secs, 14858 evals, 14740 steps, improv/step: 0.182 (last = 0.1619), fitness=0.475476337
41.74 secs, 15083 evals, 14965 steps, improv/step: 0.182 (last = 0.2044), fitness=0.475476337
42.25 secs, 15298 evals, 15180 steps, improv/step: 0.182 (last = 0.1488), fitness=0.394300268
42.75 secs, 15470 evals, 15352 steps, improv/step: 0.182 (last = 0.1512), fitness=0.394300268
43.25 secs, 15649 evals, 15531 steps, improv/step: 0.181 (last = 0.1564), fitness=0.313536740
43.75 secs, 15825 evals, 15707 steps, improv/step: 0.181 (last = 0.1591), fitness=0.313536740
44.25 secs, 15999 evals, 15881 steps, improv/step: 0.181 (last = 0.2011), fitness=0.281910985
44.75 secs, 16184 evals, 16066 steps, improv/step: 0.181 (last = 0.1459), fitness=0.281910985
45.26 secs, 16404 evals, 16286 steps, improv/step: 0.181 (last = 0.1864), fitness=0.241048333
45.76 secs, 16579 evals, 16461 steps, improv/step: 0.181 (last = 0.1714), fitness=0.241048333
46.26 secs, 16801 evals, 16683 steps, improv/step: 0.181 (last = 0.2162), fitness=0.241048333
46.76 secs, 17034 evals, 16916 steps, improv/step: 0.181 (last = 0.1288), fitness=0.224932355
47.26 secs, 17250 evals, 17132 steps, improv/step: 0.180 (last = 0.1435), fitness=0.224932355
47.76 secs, 17436 evals, 17318 steps, improv/step: 0.180 (last = 0.1828), fitness=0.181439242
48.26 secs, 17541 evals, 17423 steps, improv/step: 0.180 (last = 0.1619), fitness=0.176132930
48.77 secs, 17689 evals, 17571 steps, improv/step: 0.180 (last = 0.1824), fitness=0.165639447
49.27 secs, 17874 evals, 17756 steps, improv/step: 0.180 (last = 0.1730), fitness=0.157571514
49.77 secs, 18077 evals, 17959 steps, improv/step: 0.179 (last = 0.1281), fitness=0.108251641
50.27 secs, 18281 evals, 18163 steps, improv/step: 0.180 (last = 0.2157), fitness=0.100037912
50.77 secs, 18457 evals, 18340 steps, improv/step: 0.180 (last = 0.1525), fitness=0.100037912
51.27 secs, 18690 evals, 18574 steps, improv/step: 0.179 (last = 0.1496), fitness=0.094769349
51.78 secs, 18927 evals, 18811 steps, improv/step: 0.178 (last = 0.1224), fitness=0.093508281
52.28 secs, 19134 evals, 19018 steps, improv/step: 0.179 (last = 0.1932), fitness=0.078307505
52.78 secs, 19355 evals, 19239 steps, improv/step: 0.178 (last = 0.1584), fitness=0.078307505
53.28 secs, 19573 evals, 19457 steps, improv/step: 0.178 (last = 0.1422), fitness=0.074623859
53.78 secs, 19779 evals, 19663 steps, improv/step: 0.178 (last = 0.1990), fitness=0.056537163
54.28 secs, 20006 evals, 19890 steps, improv/step: 0.178 (last = 0.1410), fitness=0.034896479
54.78 secs, 20233 evals, 20117 steps, improv/step: 0.178 (last = 0.1938), fitness=0.034896479
55.28 secs, 20441 evals, 20325 steps, improv/step: 0.178 (last = 0.2115), fitness=0.034896479
55.78 secs, 20667 evals, 20551 steps, improv/step: 0.178 (last = 0.1372), fitness=0.034061858
56.28 secs, 20895 evals, 20779 steps, improv/step: 0.177 (last = 0.1184), fitness=0.028964375
56.79 secs, 21103 evals, 20987 steps, improv/step: 0.177 (last = 0.2019), fitness=0.022316074

Optimization stopped after 21001 steps and 56.82 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 369.62
Function evals per second = 371.66
Improvements/step = 0.17743
Total function evaluations = 21117


Best candidate found: [1.00995, 1.03009, 3.79857, 0.27633, 2.09764, 4.31842, 1.46015, 0.455533, 6.22165, 0.676926, 0.988184, 2.06253, 2.44632, 0.270085, 5.6326, 3.40061, 1.50764, 1.00472]

Fitness: 0.022316074

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
129.409764 seconds (177.98 M allocations: 7.576 GiB, 3.20% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1894 evals, 1737 steps, improv/step: 0.283 (last = 0.2832), fitness=-734.550131887
