Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
For time[200.0 ... 101.0] => [200.0 199.0 198.0 197.0 196.0 195.0 194.0 193.0 192.0 191.0 190.0 189.0 188.0 187.0 186.0 185.0 184.0 183.0 182.0 181.0 180.0 179.0 178.0 177.0 176.0 175.0 174.0 173.0 172.0 171.0 170.0 169.0 168.0 167.0 166.0 165.0 164.0 163.0 162.0 161.0 160.0 159.0 158.0 157.0 156.0 155.0 154.0 153.0 152.0 151.0 150.0 149.0 148.0 147.0 146.0 145.0 144.0 143.0 142.0 141.0 140.0 139.0 138.0 137.0 136.0 135.0 134.0 133.0 132.0 131.0 130.0 129.0 128.0 127.0 126.0 125.0 124.0 123.0 122.0 121.0 120.0 119.0 118.0 117.0 116.0 115.0 114.0 113.0 112.0 111.0 110.0 109.0 108.0 107.0 106.0 105.0 104.0 103.0 102.0 101.0; 200.0 199.0 198.0 197.0 196.0 195.0 194.0 193.0 192.0 191.0 190.0 189.0 188.0 187.0 186.0 185.0 184.0 183.0 182.0 181.0 180.0 179.0 178.0 177.0 176.0 175.0 174.0 173.0 172.0 171.0 170.0 169.0 168.0 167.0 166.0 165.0 164.0 163.0 162.0 161.0 160.0 159.0 158.0 157.0 156.0 155.0 154.0 153.0 152.0 151.0 150.0 149.0 148.0 147.0 146.0 145.0 144.0 143.0 142.0 141.0 140.0 139.0 138.0 137.0 136.0 135.0 134.0 133.0 132.0 131.0 130.0 129.0 128.0 127.0 126.0 125.0 124.0 123.0 122.0 121.0 120.0 119.0 118.0 117.0 116.0 115.0 114.0 113.0 112.0 111.0 110.0 109.0 108.0 107.0 106.0 105.0 104.0 103.0 102.0 101.0]
[ Info: Done PrinterTestSet ...
[ Info: Running WriterTestSet ...
[ Info: Done WriterTestSet.
[ Info: Running ClockTestSet ...
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/4WgET/src/components/sources/clock.jl:61
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/4WgET/src/components/sources/clock.jl:61
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/4WgET/src/components/sources/clock.jl:61
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/4WgET/src/components/sources/clock.jl:61
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/4WgET/src/components/sources/clock.jl:61
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/4WgET/src/components/sources/clock.jl:61
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/4WgET/src/components/sources/clock.jl:61
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/4WgET/src/components/sources/clock.jl:61
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/4WgET/src/components/sources/clock.jl:61
┌ Warning: Clock is paused.
└ @ Jusdl ~/.julia/packages/Jusdl/4WgET/src/components/sources/clock.jl:61
[ Info: Done ClockTestSet.
[ Info: Running GeneratorsTestSet ...
[ Info: Done GeneratorsTestSet ...
[ Info: Running DAESystemTestSet ...
[ Info: Done DAESystemTestSet.
[ Info: Running DDESystemTestSet ...
[ Info: Done DDESystemTestSet ...
[ Info: Running DiscreteSystemTestSet ...
[ Info: Done DiscreteSystemTestSet ...
[ Info: Running ODESystemTestSet ...
[ Info: Done ODESystemTestSet.
[ Info: Running RODESystemTestSet ...
[ Info: Done RODESystemTestSet ...
[ Info: Running SDESystemTestSet ...
[ Info: Running SDESystemTestSet ...
[ Info: Running StaticSystemTestSet ...
[ Info: Done StaticSystemTestSet ...
[ Info: Running SubSystemTestSet ...
[ Info: Done SubSystemTestSet.
[ Info: Running LinkTestSet ...
[ Info: Done LinkTestSet.
[ Info: Running PinTestSet ...
[ Info: Done PinTestSet.
[ Info: Running PortTestSet ...
[ Info: Donke PortTestSet.
[ Info: Running ModelTestSet ...
Progress:   6%|██▋                                      |  ETA: 0:00:04[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2020-05-10T01:48:25.555 Started simulation...
[ Info: 2020-05-10T01:48:25.734 Inspecting model...
[ Info: 2020-05-10T01:48:25.734 Done.
[ Info: 2020-05-10T01:48:25.734 Initializing the model...
[ Info: 2020-05-10T01:48:25.848 Done...
[ Info: 2020-05-10T01:48:25.848 Running the simulation...
Progress:   1%|▍                                        |  ETA: 0:00:01[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2020-05-10T01:48:25.872 Done...
[ Info: 2020-05-10T01:48:25.873 Terminating the simulation...
[ Info: 2020-05-10T01:48:26.458 Done.
[ Info: Done ModelTestSet.
[ Info: Running SimulationTestSet ...
[ Info: 2020-05-10T01:48:26.655 Started simulation...
[ Info: 2020-05-10T01:48:26.655 Inspecting model...
[ Info: 2020-05-10T01:48:26.655 Done.
[ Info: 2020-05-10T01:48:26.655 Initializing the model...
[ Info: 2020-05-10T01:48:26.656 Done...
[ Info: 2020-05-10T01:48:26.656 Running the simulation...
Progress:  15%|██████▎                                  |  ETA: 0:00:00[KProgress:  25%|██████████▍                              |  ETA: 0:00:00[KProgress:  41%|████████████████▉                        |  ETA: 0:00:00[KProgress:  56%|██████████████████████▉                  |  ETA: 0:00:00[KProgress:  71%|█████████████████████████████▎           |  ETA: 0:00:00[KProgress:  87%|███████████████████████████████████▊     |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2020-05-10T01:48:26.742 Done...
[ Info: 2020-05-10T01:48:26.742 Terminating the simulation...
[ Info: 2020-05-10T01:48:26.748 Done.
[ Info: Done SimulationTestSet.
[ Info: Running TaskManagerTestSet ...
[ Info: Failed for Mytype1(1)
[ Info: Done TaskManagerTestSet.
[ Info: Running PluginTestSet ...
[ Info: 2020-05-10T01:48:50.485 Started simulation...
[ Info: 2020-05-10T01:48:50.485 Inspecting model...
[ Info: 2020-05-10T01:48:50.486 Done.
[ Info: 2020-05-10T01:48:50.486 Initializing the model...
[ Info: 2020-05-10T01:48:50.704 Done...
[ Info: 2020-05-10T01:48:50.709 Running the simulation...
Progress:   5%|██                                       |  ETA: 0:00:03[KProgress:  21%|████████▌                                |  ETA: 0:00:01[KProgress:  38%|███████████████▍                         |  ETA: 0:00:00[KProgress:  53%|█████████████████████▉                   |  ETA: 0:00:00[KProgress:  70%|████████████████████████████▊            |  ETA: 0:00:00[KProgress:  86%|███████████████████████████████████▍     |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
[ Info: 2020-05-10T01:48:50.909 Done...
[ Info: 2020-05-10T01:48:50.909 Terminating the simulation...
[ Info: 2020-05-10T01:48:51.446 Done.
[ Info: Done PluginTestSet ...
[ Info: Running BufferTestSet ...
[ Info: Done BufferTestSet.
[ Info: Running CallbackTestSet ...
Callaback activated . obj.x = 5
Callaback activated . obj.x = 6
Callaback activated . obj.x = 7
Callaback activated . obj.x = 8
Callaback activated . obj.x = 9
Callaback activated . obj.x = 10
[ Info: Done CallbackTestSet.
Test Summary: | Pass  Total
JusdlTestSet  | 2051   2051
353.733380 seconds (305.33 M allocations: 24.887 GiB, 4.33% gc time)
    Testing Jusdl tests passed 
