Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [2e619515] Expat_jll v2.2.7+6
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [77ec8976] GTK3_jll v3.24.11+4
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [c27321d9] Glob v1.3.0
  [75302f13] Graphene_jll v1.10.0+2
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [4c0ca9eb] Gtk v1.1.5
  [27996c0f] GtkReactive v1.0.4
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a51ab1cf] ICU_jll v67.1.0+2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.16
  [82e4d734] ImageIO v0.3.0
  [d8c32880] ImageInTerminal v0.4.5
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.2.0
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.23.0
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.2
  [78b212ba] Javis v0.2.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [e5e0dc1b] Juno v0.8.4
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [dd192d2f] LibVPX_jll v1.9.0+1
  [42c93a91] Libepoxy_jll v1.5.4+1
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [9c8b4983] LightXML v0.9.0
  [ae8d54c2] Luxor v2.5.1
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+4
  [f57f5aa1] PNGFiles v0.3.1
  [5432bcbf] PaddedViews v0.5.6
  [36c8627f] Pango_jll v1.42.4+10
  [d96e819e] Parameters v0.12.1
  [30392449] Pixman_jll v0.38.4+5
  [92933f4c] ProgressMeter v1.4.0
  [dca85d43] QuartzImageIO v0.7.3
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [a223df75] Reactive v0.8.3
  [189a3867] Reexport v0.2.0
  [324d217c] ReferenceTests v0.9.2
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [d5f540fe] RoundingIntegers v0.2.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [06e1c1a7] TiledIteration v0.2.5
  [3a884ed6] UnPack v1.0.2
  [d6d074c3] VideoIO v0.8.2
  [a2964d1f] Wayland_jll v1.17.0+4
  [2381bf8a] Wayland_protocols_jll v1.18.0+4
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+4
  [935fb764] Xorg_libXcursor_jll v1.2.0+4
  [0aeada51] Xorg_libXdamage_jll v1.1.5+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] Xorg_libXi_jll v1.7.10+4
  [d1454406] Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [b6f176f1] Xorg_libXtst_jll v1.2.3+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+4
  [35661453] Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b437f822] adwaita_icon_theme_jll v3.33.92+5
  [de012916] at_spi2_atk_jll v2.34.1+4
  [0fc3237b] at_spi2_core_jll v2.34.0+4
  [da03df04] gdk_pixbuf_jll v2.38.2+9
  [059c91fe] hicolor_icon_theme_jll v0.17.0+3
  [bf975903] iso_codes_jll v4.3.0+4
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+5
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [d8fb68d0] xkbcommon_jll v0.9.1+4
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
Rendering frames...  1%|▎                               |  ETA: 0:06:33[KRendering frames... 26%|████████▍                       |  ETA: 0:00:16[KRendering frames... 44%|██████████████                  |  ETA: 0:00:09[KRendering frames... 61%|███████████████████▌            |  ETA: 0:00:05[KRendering frames... 78%|█████████████████████████       |  ETA: 0:00:02[KRendering frames... 95%|██████████████████████████████▌ |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:09[K
Rendering frames... 17%|█████▌                          |  ETA: 0:00:05[KRendering frames... 37%|███████████▉                    |  ETA: 0:00:04[KRendering frames... 55%|█████████████████▊              |  ETA: 0:00:03[KRendering frames... 73%|███████████████████████▎        |  ETA: 0:00:02[KRendering frames... 90%|████████████████████████████▊   |  ETA: 0:00:01[KRendering frames...100%|████████████████████████████████| Time: 0:00:05[K
Rendering frames... 24%|███████▋                        |  ETA: 0:00:03[KRendering frames... 48%|███████████████▍                |  ETA: 0:00:02[KRendering frames... 72%|███████████████████████         |  ETA: 0:00:01[KRendering frames... 96%|██████████████████████████████▊ |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:04[K
Rendering frames... 24%|███████▋                        |  ETA: 0:00:03[KRendering frames... 48%|███████████████▍                |  ETA: 0:00:02[KRendering frames... 72%|███████████████████████         |  ETA: 0:00:01[KRendering frames... 98%|███████████████████████████████▍|  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:04[K
Rendering frames... 38%|████████████▏                   |  ETA: 0:00:02[KRendering frames... 72%|███████████████████████         |  ETA: 0:00:01[KRendering frames... 96%|██████████████████████████████▊ |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:03[K
Test Summary: | Pass  Total
Unit          |   67     67
Rendering frames...  3%|▉                               |  ETA: 0:00:57[KRendering frames...100%|████████████████████████████████| Time: 0:00:02[K
Test Summary:   | Pass  Total
SVG LaTeX tests |    6      6
Rendering frames... 40%|████████████▊                   |  ETA: 0:00:02[KRendering frames... 88%|████████████████████████████▏   |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:02[K
Rendering frames... 20%|██████▍                         |  ETA: 0:00:04[KRendering frames... 50%|████████████████                |  ETA: 0:00:02[KRendering frames... 83%|██████████████████████████▋     |  ETA: 0:00:01[KRendering frames...100%|████████████████████████████████| Time: 0:00:03[K
Rendering frames... 72%|███████████████████████         |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:01[K
Rendering frames... 68%|█████████████████████▊          |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:01[K
Rendering frames... 42%|█████████████▋                  |  ETA: 0:00:01[KRendering frames... 90%|████████████████████████████▊   |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:02[K
Rendering frames... 40%|████████████▊                   |  ETA: 0:00:02[KRendering frames...100%|████████████████████████████████| Time: 0:00:02[K
Rendering frames... 70%|██████████████████████▍         |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:01[K
Rendering frames... 36%|███████████▌                    |  ETA: 0:00:02[KRendering frames... 74%|███████████████████████▋        |  ETA: 0:00:01[KRendering frames...100%|████████████████████████████████| Time: 0:00:02[K
Rendering frames... 12%|███▉                            |  ETA: 0:00:07[KRendering frames... 24%|███████▋                        |  ETA: 0:00:07[KRendering frames... 36%|███████████▌                    |  ETA: 0:00:06[KRendering frames... 48%|███████████████▍                |  ETA: 0:00:05[KRendering frames... 60%|███████████████████▎            |  ETA: 0:00:03[KRendering frames... 72%|███████████████████████         |  ETA: 0:00:02[KRendering frames... 84%|██████████████████████████▉     |  ETA: 0:00:01[KRendering frames... 96%|██████████████████████████████▊ |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:08[K
Rendering frames... 36%|███████████▌                    |  ETA: 0:00:02[KRendering frames... 74%|███████████████████████▋        |  ETA: 0:00:01[KRendering frames...100%|████████████████████████████████| Time: 0:00:02[K
Rendering frames... 11%|███▋                            |  ETA: 0:00:08[KRendering frames... 24%|███████▋                        |  ETA: 0:00:07[KRendering frames... 37%|███████████▊                    |  ETA: 0:00:05[KRendering frames... 49%|███████████████▊                |  ETA: 0:00:04[KRendering frames... 62%|███████████████████▉            |  ETA: 0:00:03[KRendering frames... 75%|███████████████████████▉        |  ETA: 0:00:02[KRendering frames... 87%|████████████████████████████    |  ETA: 0:00:01[KRendering frames...100%|████████████████████████████████| Time: 0:00:08[K
Rendering frames... 10%|███▎                            |  ETA: 0:00:09[KRendering frames... 23%|███████▎                        |  ETA: 0:00:07[KRendering frames... 35%|███████████▎                    |  ETA: 0:00:06[KRendering frames... 48%|███████████████▍                |  ETA: 0:00:04[KRendering frames... 61%|███████████████████▍            |  ETA: 0:00:03[KRendering frames... 73%|███████████████████████▌        |  ETA: 0:00:02[KRendering frames... 85%|███████████████████████████▎    |  ETA: 0:00:01[KRendering frames... 98%|███████████████████████████████▍|  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:08[K
Rendering frames... 36%|███████████▌                    |  ETA: 0:00:02[KRendering frames... 74%|███████████████████████▋        |  ETA: 0:00:01[KRendering frames...100%|████████████████████████████████| Time: 0:00:02[K
Rendering frames... 24%|███████▋                        |  ETA: 0:00:03[KRendering frames... 48%|███████████████▍                |  ETA: 0:00:02[KRendering frames... 72%|███████████████████████         |  ETA: 0:00:01[KRendering frames... 96%|██████████████████████████████▊ |  ETA: 0:00:00[KRendering frames...100%|████████████████████████████████| Time: 0:00:04[K
Rendering frames... 36%|███████████▌                    |  ETA: 0:00:02[KRendering frames... 72%|███████████████████████         |  ETA: 0:00:01[KRendering frames...100%|████████████████████████████████| Time: 0:00:02[K
Rendering frames... 27%|████████▋                       |  ETA: 0:00:03[KRendering frames... 65%|████████████████████▊           |  ETA: 0:00:01[KRendering frames...100%|████████████████████████████████| Time: 0:00:02[K
Rendering frames... 38%|████████████▏                   |  ETA: 0:00:02[KRendering frames... 76%|████████████████████████▍       |  ETA: 0:00:01[KRendering frames...100%|████████████████████████████████| Time: 0:00:02[K
Rendering frames...  3%|█▏                              |  ETA: 0:00:30[KRendering frames...  9%|██▉                             |  ETA: 0:00:21[KRendering frames... 14%|████▋                           |  ETA: 0:00:19[KRendering frames... 20%|██████▍                         |  ETA: 0:00:17[KRendering frames... 26%|████████▏                       |  ETA: 0:00:15[KRendering frames... 31%|██████████                      |  ETA: 0:00:14[KRendering frames... 36%|███████████▍                    |  ETA: 0:00:13[KRendering frames... 41%|█████████████▏                  |  ETA: 0:00:12[KRendering frames... 47%|██████████████▉                 |  ETA: 0:00:11[KRendering frames... 52%|████████████████▊               |  ETA: 0:00:10[KRendering frames... 58%|██████████████████▌             |  ETA: 0:00:08[KRendering frames... 63%|████████████████████▎           |  ETA: 0:00:07[KRendering frames... 69%|██████████████████████          |  ETA: 0:00:06[KRendering frames... 74%|███████████████████████▉        |  ETA: 0:00:05[KRendering frames... 80%|█████████████████████████▋      |  ETA: 0:00:04[KRendering frames... 86%|███████████████████████████▍    |  ETA: 0:00:03[KRendering frames... 91%|█████████████████████████████▏  |  ETA: 0:00:02[KRendering frames... 97%|██████████████████████████████▉ |  ETA: 0:00:01[KRendering frames...100%|████████████████████████████████| Time: 0:00:19[K
Rendering frames...  6%|█▊                              |  ETA: 0:00:18[KRendering frames... 11%|███▌                            |  ETA: 0:00:17[KRendering frames... 17%|█████▍                          |  ETA: 0:00:16[KRendering frames... 22%|███████▏                        |  ETA: 0:00:15[KRendering frames... 28%|████████▉                       |  ETA: 0:00:13[KRendering frames... 33%|██████████▋                     |  ETA: 0:00:12[KRendering frames... 39%|████████████▌                   |  ETA: 0:00:11[KRendering frames... 44%|██████████████▎                 |  ETA: 0:00:10[KRendering frames... 50%|████████████████                |  ETA: 0:00:09[KRendering frames... 56%|█████████████████▊              |  ETA: 0:00:08[KRendering frames... 61%|███████████████████▌            |  ETA: 0:00:07[KRendering frames... 67%|█████████████████████▍          |  ETA: 0:00:06[KRendering frames... 72%|███████████████████████▏        |  ETA: 0:00:05[KRendering frames... 78%|████████████████████████▉       |  ETA: 0:00:04[KRendering frames... 83%|██████████████████████████▋     |  ETA: 0:00:03[KRendering frames... 89%|████████████████████████████▌   |  ETA: 0:00:02[KRendering frames... 94%|██████████████████████████████▎ |  ETA: 0:00:01[KRendering frames...100%|████████████████████████████████| Time: 0:00:18[K
Test Summary: | Pass  Total
Animations    |   60     60
Rendering frames... 18%|█████▊                          |  ETA: 0:00:05[KRendering frames... 35%|███████████▎                    |  ETA: 0:00:04[KRendering frames... 54%|█████████████████▎              |  ETA: 0:00:03[KRendering frames... 70%|██████████████████████▍         |  ETA: 0:00:02[KRendering frames... 87%|███████████████████████████▉    |  ETA: 0:00:01[KRendering frames...100%|████████████████████████████████| Time: 0:00:05[K
Test Summary: | Pass  Total
Javis Viewer  |    7      7
     Testing Javis tests passed 
