Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting linear continuous system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting big continuous system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting low rank linear system tests
Test Summary:              | Pass  Total
Dynamic Mode Decomposition |   60     60
[ Info: Starting Extended Dynamic Mode Decomposition tests
[ Info: Starting linear discrete system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting linear continuous system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting nonlinear discrete system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Starting nonlinear continuous system tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
Test Summary:                       | Pass  Total
Extended Dynamic Mode Decomposition |   53     53
[ Info: Starting Dynamic Mode Decomposition with Control tests
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
[ Info: Testing DMDPINV()
[ Info: Testing DMDSVD{Float64}(0.01)
[ Info: Testing TOTALDMD{Float64,DMDPINV}(0.01, DMDPINV())
[ Info: Testing TOTALDMD{Float64,DMDSVD{Float64}}(0.01, DMDSVD{Float64}(0.01))
Test Summary:                           | Pass  Total
Dynamic Mode Decomposition with Control |   46     46
[ Info: Starting SINDy tests
Test Summary: | Pass  Total
SINDy         |   21     21
[ Info: Starting implicit SINDy tests
[ Info: Nonlinear Implicit System
f_1 = (-1 * (1.0 + u₂ ^ 2 * -0.6666666666765172)) * inv(0.3333333337005172 + u₁ ^ 2 * 0.33333333338555443) ^ 1
f_2 = ((-1 * u₁ ^ 2) * -0.5000000001741096) * inv(-1.0 + u₂ ^ 2 * -0.5000000000220112) ^ 1
f_3 = (-1 * (-0.9999999999979903 + 1.0u₂)) * inv(0.9999999999073943 + u₃ ^ 2 * 0.9999999999959026) ^ 1
[ Info: Michaelis-Menten-Kinetics
f_1 = (-1 * (0.17703918296954718 + -0.8753265247462946u)) * inv(-0.29506530494923344 + -1.0u) ^ 1
f_1 = (-1 * inv(u ^ 3 * 0.01935586227584917 + u ^ 4 * 1.0) ^ 1) * (u ^ 3 * -0.17999999999999977 + u ^ 4 * 0.8999999999999991)
ISINDy: Test Failed at /home/pkgeval/.julia/packages/DataDrivenDiffEq/AhQqO/test/isindy.jl:103
  Expression: isapprox(sol_[:, :], solution_1[:, :], atol = 0.1)
   Evaluated: isapprox([0.5 0.44999643216757856 … 0.2000031416651308 0.20000208946218556], [0.5 0.46744126025852445 … 0.2000142059128981 0.20001186676293747]; atol = 0.1)
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DataDrivenDiffEq/AhQqO/test/isindy.jl:103
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DataDrivenDiffEq/AhQqO/test/isindy.jl:5
ISINDy: Test Failed at /home/pkgeval/.julia/packages/DataDrivenDiffEq/AhQqO/test/isindy.jl:104
  Expression: ≈(abs.(ps), [1 / 3; 0.2; 1.0; 0.92], atol = 0.1)
   Evaluated: [0.01935586227584917, 0.17999999999999977, 1.0, 0.8999999999999991] ≈ [0.3333333333333333, 0.2, 1.0, 0.92] (atol=0.1)
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DataDrivenDiffEq/AhQqO/test/isindy.jl:104
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
 [3] top-level scope
   @ ~/.julia/packages/DataDrivenDiffEq/AhQqO/test/isindy.jl:5
f_1 = (-1 * inv(u ^ 3 * 0.3000000000000041 + u ^ 4 * 1.0) ^ 1) * (u ^ 3 * -0.18000000000000083 + u ^ 4 * 0.900000000000005)
Test Summary: | Pass  Fail  Total
ISINDy        |    9     2     11
ERROR: LoadError: LoadError: Some tests did not pass: 9 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DataDrivenDiffEq/AhQqO/test/isindy.jl:3
in expression starting at /home/pkgeval/.julia/packages/DataDrivenDiffEq/AhQqO/test/runtests.jl:15
ERROR: Package DataDrivenDiffEq errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
