Julia Version 1.4.0-DEV.626
Commit 630a551f42 (2019-12-17 17:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.000495788421798825 (tracked)
Current loss is: 0.0006905714155916976 (tracked)
Current loss is: 0.0009237138498252367 (tracked)
Current loss is: 0.001193672305592967 (tracked)
Current loss is: 0.001482344277482557 (tracked)
Current loss is: 0.0017746754095403117 (tracked)
Current loss is: 0.0020634418773664426 (tracked)
Current loss is: 0.0023326277366350285 (tracked)
Current loss is: 0.00259286010575105 (tracked)
Current loss is: 0.002828302265193673 (tracked)
Current loss is: 0.003058914937782446 (tracked)
Current loss is: 0.003289378768223273 (tracked)
Current loss is: 0.003538205181329689 (tracked)
Current loss is: 0.0037775667691151323 (tracked)
Current loss is: 0.004008929314759442 (tracked)
Current loss is: 0.004239863836324575 (tracked)
Current loss is: 0.004381609994162848 (tracked)
Current loss is: 0.004507671873284433 (tracked)
Current loss is: 0.0045844307017011525 (tracked)
Current loss is: 0.004607784742564519 (tracked)
Current loss is: 0.004637121082453675 (tracked)
Current loss is: 0.004604682648836433 (tracked)
Current loss is: 0.004491814987374779 (tracked)
Current loss is: 0.00436391734600166 (tracked)
Current loss is: 0.004199298843045078 (tracked)
Current loss is: 0.003979099502923413 (tracked)
Current loss is: 0.003765940618439617 (tracked)
Current loss is: 0.003576099358079953 (tracked)
Current loss is: 0.003372667373249443 (tracked)
Current loss is: 0.003166861675770691 (tracked)
Current loss is: 0.002986439830335663 (tracked)
Current loss is: 0.0028009874785798654 (tracked)
Current loss is: 0.0025956322942218327 (tracked)
Current loss is: 0.002382480653892904 (tracked)
Current loss is: 0.0021803978201082653 (tracked)
Current loss is: 0.0019906942924187597 (tracked)
Current loss is: 0.0018124392857324805 (tracked)
Current loss is: 0.0016558597664749213 (tracked)
Current loss is: 0.0015213809978387883 (tracked)
Current loss is: 0.0013935255091725236 (tracked)
Current loss is: 0.0012746144662908968 (tracked)
Current loss is: 0.0011861516952535618 (tracked)
Current loss is: 0.0010884896104911479 (tracked)
Current loss is: 0.0009995932328446752 (tracked)
Current loss is: 0.0009233913256770636 (tracked)
Current loss is: 0.0008491645308213554 (tracked)
Current loss is: 0.0007861246734987403 (tracked)
Current loss is: 0.0007318017586109872 (tracked)
Current loss is: 0.0006792307286970249 (tracked)
Current loss is: 0.0006336990068225199 (tracked)
Current loss is: 0.0005915196349907746 (tracked)
Current loss is: 0.0005527153694793202 (tracked)
Current loss is: 0.0005180207925227153 (tracked)
Current loss is: 0.0004906768369632664 (tracked)
Current loss is: 0.00046473206921789567 (tracked)
Current loss is: 0.0004371185604865229 (tracked)
Current loss is: 0.00041840936864955393 (tracked)
Current loss is: 0.00039762045386128466 (tracked)
Current loss is: 0.00037857762411812193 (tracked)
Current loss is: 0.00036024552268360986 (tracked)
Current loss is: 0.00034432514869072307 (tracked)
Current loss is: 0.0003297070095401735 (tracked)
Current loss is: 0.00031746717917512394 (tracked)
Current loss is: 0.0003089240302689838 (tracked)
Current loss is: 0.0002930789784749804 (tracked)
Current loss is: 0.0002831394032575052 (tracked)
Current loss is: 0.00027427786185689126 (tracked)
Current loss is: 0.0002682509512052778 (tracked)
Current loss is: 0.0002575303390280423 (tracked)
Current loss is: 0.0002495797574582619 (tracked)
Current loss is: 0.00024517685427976726 (tracked)
Current loss is: 0.0002396548077154503 (tracked)
Current loss is: 0.0002331213912732712 (tracked)
Current loss is: 0.00023008810072148585 (tracked)
Current loss is: 0.00022578516102649113 (tracked)
Current loss is: 0.000221681650660752 (tracked)
Current loss is: 0.00021773756839910336 (tracked)
Current loss is: 0.00021741783745628544 (tracked)
Current loss is: 0.0002148341545118371 (tracked)
Current loss is: 0.00021234634571923438 (tracked)
Current loss is: 0.00021153496761942088 (tracked)
Current loss is: 0.00020831283100608496 (tracked)
Current loss is: 0.00020799367811407716 (tracked)
Current loss is: 0.0002080327953835415 (tracked)
Current loss is: 0.00020500952101681793 (tracked)
Current loss is: 0.0002067291284464187 (tracked)
Current loss is: 0.0002068701629501967 (tracked)
Current loss is: 0.00020502505234820732 (tracked)
Current loss is: 0.00020658889583597206 (tracked)
Current loss is: 0.00020652561090271065 (tracked)
Current loss is: 0.0002059411961321734 (tracked)
Current loss is: 0.00020632240383580425 (tracked)
Current loss is: 0.00020617332109469362 (tracked)
Current loss is: 0.00020618744084521118 (tracked)
Current loss is: 0.00020603108661342934 (tracked)
Current loss is: 0.00020725490937885372 (tracked)
Current loss is: 0.00020702749643019947 (tracked)
Current loss is: 0.00020673478049748327 (tracked)
Current loss is: 0.00020746800393433982 (tracked)
Current loss is: 0.00020767743223026945 (tracked)
Current loss is: 0.0002070393464686328 (tracked)
Current loss is: 0.00020684822494799045 (tracked)
Current loss is: 0.00020556948369632346 (tracked)
Current loss is: 0.00020754934594033862 (tracked)
Current loss is: 0.00020794181822232475 (tracked)
Current loss is: 0.00020495415441629955 (tracked)
Current loss is: 0.00020572694837297205 (tracked)
Current loss is: 8.264996f0 (tracked)
Current loss is: 18.592316f0 (tracked)
Current loss is: 8.616191f0 (tracked)
Current loss is: 5.895783f0 (tracked)
Current loss is: 8.07843f0 (tracked)
Current loss is: 9.72804f0 (tracked)
Current loss is: 9.003298f0 (tracked)
Current loss is: 6.722048f0 (tracked)
Current loss is: 4.4966464f0 (tracked)
Current loss is: 3.4436743f0 (tracked)
Current loss is: 3.9593806f0 (tracked)
Current loss is: 4.9821625f0 (tracked)
Current loss is: 4.640826f0 (tracked)
Current loss is: 3.2505598f0 (tracked)
Current loss is: 2.2982452f0 (tracked)
Current loss is: 2.155823f0 (tracked)
Current loss is: 2.4194713f0 (tracked)
Current loss is: 2.6677117f0 (tracked)
Current loss is: 2.6656022f0 (tracked)
Current loss is: 2.3658934f0 (tracked)
Current loss is: 1.8885639f0 (tracked)
Current loss is: 1.4110326f0 (tracked)
Current loss is: 1.0935298f0 (tracked)
Current loss is: 1.0196996f0 (tracked)
Current loss is: 1.1382005f0 (tracked)
Current loss is: 1.2256476f0 (tracked)
Current loss is: 1.0929389f0 (tracked)
Current loss is: 0.81560695f0 (tracked)
Current loss is: 0.5883554f0 (tracked)
Current loss is: 0.49199748f0 (tracked)
Current loss is: 0.48994f0 (tracked)
Current loss is: 0.517128f0 (tracked)
Current loss is: 0.52581763f0 (tracked)
Current loss is: 0.49222207f0 (tracked)
Current loss is: 0.4187409f0 (tracked)
Current loss is: 0.3260047f0 (tracked)
Current loss is: 0.2391078f0 (tracked)
Current loss is: 0.1777702f0 (tracked)
Current loss is: 0.15072626f0 (tracked)
Current loss is: 0.15308514f0 (tracked)
Current loss is: 0.16696002f0 (tracked)
Current loss is: 0.16826715f0 (tracked)
Current loss is: 0.14701058f0 (tracked)
Current loss is: 0.11109853f0 (tracked)
Current loss is: 0.07741414f0 (tracked)
Current loss is: 0.056554638f0 (tracked)
Current loss is: 0.049071305f0 (tracked)
Current loss is: 0.049964044f0 (tracked)
Current loss is: 0.05379506f0 (tracked)
Current loss is: 0.05629754f0 (tracked)
Current loss is: 0.054964837f0 (tracked)
Current loss is: 0.04934971f0 (tracked)
Current loss is: 0.040573303f0 (tracked)
Current loss is: 0.031075826f0 (tracked)
Current loss is: 0.022841234f0 (tracked)
Current loss is: 0.017284911f0 (tracked)
Current loss is: 0.014793504f0 (tracked)
Current loss is: 0.015115166f0 (tracked)
Current loss is: 0.016905138f0 (tracked)
Current loss is: 0.018505326f0 (tracked)
Current loss is: 0.018806424f0 (tracked)
Current loss is: 0.01724571f0 (tracked)
Current loss is: 0.014215114f0 (tracked)
Current loss is: 0.011093915f0 (tracked)
Current loss is: 0.008617735f0 (tracked)
Current loss is: 0.0072762356f0 (tracked)
Current loss is: 0.006956153f0 (tracked)
Current loss is: 0.007341287f0 (tracked)
Current loss is: 0.007937198f0 (tracked)
Current loss is: 0.008356152f0 (tracked)
Current loss is: 0.00834444f0 (tracked)
Current loss is: 0.00787527f0 (tracked)
Current loss is: 0.0069883196f0 (tracked)
Current loss is: 0.0059674624f0 (tracked)
Current loss is: 0.005041255f0 (tracked)
Current loss is: 0.0043782797f0 (tracked)
Current loss is: 0.004076943f0 (tracked)
Current loss is: 0.004095953f0 (tracked)
Current loss is: 0.0042915856f0 (tracked)
Current loss is: 0.0044846213f0 (tracked)
Current loss is: 0.004546142f0 (tracked)
Current loss is: 0.0043075746f0 (tracked)
Current loss is: 0.0039428202f0 (tracked)
Current loss is: 0.0034843762f0 (tracked)
Current loss is: 0.003132579f0 (tracked)
Current loss is: 0.0029185978f0 (tracked)
Current loss is: 0.0028365452f0 (tracked)
Current loss is: 0.0028599165f0 (tracked)
Current loss is: 0.002926921f0 (tracked)
Current loss is: 0.0029452497f0 (tracked)
Current loss is: 0.0028860809f0 (tracked)
Current loss is: 0.0027337226f0 (tracked)
Current loss is: 0.0025518779f0 (tracked)
Current loss is: 0.002359887f0 (tracked)
Current loss is: 0.0022137356f0 (tracked)
Current loss is: 0.002148674f0 (tracked)
Current loss is: 0.0021242814f0 (tracked)
Current loss is: 0.002131514f0 (tracked)
Current loss is: 0.0021396133f0 (tracked)
Current loss is: 0.00210784f0 (tracked)
Current loss is: 0.0044612605f0 (tracked)
Current loss is: 0.00429428f0 (tracked)
Current loss is: 0.0042399783f0 (tracked)
Current loss is: 0.0041910126f0 (tracked)
Current loss is: 0.004143866f0 (tracked)
Current loss is: 0.0039794887f0 (tracked)
Current loss is: 0.003864923f0 (tracked)
Current loss is: 0.0037571196f0 (tracked)
Current loss is: 0.0037201464f0 (tracked)
Current loss is: 0.0036779072f0 (tracked)
Current loss is: 0.0036000554f0 (tracked)
Current loss is: 0.0035020262f0 (tracked)
Current loss is: 0.0034406008f0 (tracked)
Current loss is: 0.0034107931f0 (tracked)
Current loss is: 0.0034017148f0 (tracked)
Current loss is: 0.0033543636f0 (tracked)
Current loss is: 0.003280974f0 (tracked)
Current loss is: 0.003233788f0 (tracked)
Current loss is: 0.0032126973f0 (tracked)
Current loss is: 0.0031875926f0 (tracked)
Current loss is: 0.0031504103f0 (tracked)
Current loss is: 0.003095031f0 (tracked)
Current loss is: 0.0030618818f0 (tracked)
Current loss is: 0.0030400702f0 (tracked)
Current loss is: 0.0030016312f0 (tracked)
Current loss is: 0.002947314f0 (tracked)
Current loss is: 0.002910076f0 (tracked)
Current loss is: 0.0028612881f0 (tracked)
Current loss is: 0.0028228557f0 (tracked)
Current loss is: 0.00277942f0 (tracked)
Current loss is: 0.0027347624f0 (tracked)
Current loss is: 0.0026813517f0 (tracked)
Current loss is: 0.002632539f0 (tracked)
Current loss is: 0.002592693f0 (tracked)
Current loss is: 0.0025410592f0 (tracked)
Current loss is: 0.0024947128f0 (tracked)
Current loss is: 0.0024521137f0 (tracked)
Current loss is: 0.002406833f0 (tracked)
Current loss is: 0.0023712297f0 (tracked)
Current loss is: 0.0023223246f0 (tracked)
Current loss is: 0.0022732746f0 (tracked)
Current loss is: 0.0022405696f0 (tracked)
Current loss is: 0.0021977904f0 (tracked)
Current loss is: 0.002158617f0 (tracked)
Current loss is: 0.0021313354f0 (tracked)
Current loss is: 0.002092801f0 (tracked)
Current loss is: 0.002049985f0 (tracked)
Current loss is: 0.002008378f0 (tracked)
Current loss is: 0.001975302f0 (tracked)
Current loss is: 0.0019367087f0 (tracked)
Current loss is: 0.0019017155f0 (tracked)
Current loss is: 0.0018638002f0 (tracked)
Current loss is: 0.0018251921f0 (tracked)
Current loss is: 0.0017870618f0 (tracked)
Current loss is: 0.0017515118f0 (tracked)
Current loss is: 0.0017196905f0 (tracked)
Current loss is: 0.001677618f0 (tracked)
Current loss is: 0.0016461414f0 (tracked)
Current loss is: 0.0016133126f0 (tracked)
Current loss is: 0.0015799613f0 (tracked)
Current loss is: 0.0015444213f0 (tracked)
Current loss is: 0.0015111937f0 (tracked)
Current loss is: 0.0014770643f0 (tracked)
Current loss is: 0.0014504893f0 (tracked)
Current loss is: 0.0014165794f0 (tracked)
Current loss is: 0.0013871919f0 (tracked)
Current loss is: 0.0013570341f0 (tracked)
Current loss is: 0.0013296704f0 (tracked)
Current loss is: 0.001299903f0 (tracked)
Current loss is: 0.0012682136f0 (tracked)
Current loss is: 0.0012421883f0 (tracked)
Current loss is: 0.001211465f0 (tracked)
Current loss is: 0.0011852131f0 (tracked)
Current loss is: 0.0011506837f0 (tracked)
Current loss is: 0.0011297187f0 (tracked)
Current loss is: 0.0011033125f0 (tracked)
Current loss is: 0.0010766778f0 (tracked)
Current loss is: 0.0010530875f0 (tracked)
Current loss is: 0.0010301691f0 (tracked)
Current loss is: 0.001006014f0 (tracked)
Current loss is: 0.0009782503f0 (tracked)
Current loss is: 0.0009511007f0 (tracked)
Current loss is: 0.0009313226f0 (tracked)
Current loss is: 0.00091049436f0 (tracked)
Current loss is: 0.00089313736f0 (tracked)
Current loss is: 0.0008672941f0 (tracked)
Current loss is: 0.00084788667f0 (tracked)
Current loss is: 0.0008260325f0 (tracked)
Current loss is: 0.00080228306f0 (tracked)
Current loss is: 0.00078259106f0 (tracked)
Current loss is: 0.0007642242f0 (tracked)
Current loss is: 0.0007429196f0 (tracked)
Current loss is: 0.0007274369f0 (tracked)
Current loss is: 0.00071035634f0 (tracked)
Current loss is: 0.00069163425f0 (tracked)
Current loss is: 0.0006722188f0 (tracked)
Current loss is: 0.00065576605f0 (tracked)
Current loss is: 0.0006386205f0 (tracked)
Current loss is: 0.0006262002f0 (tracked)
Current loss is: 0.00060803496f0 (tracked)
Current loss is: 0.10051181f0 (tracked)
Current loss is: 0.38304877f0 (tracked)
Current loss is: 0.1893268f0 (tracked)
Current loss is: 0.043153495f0 (tracked)
Current loss is: 0.025781201f0 (tracked)
Current loss is: 0.05747091f0 (tracked)
Current loss is: 0.0937033f0 (tracked)
Current loss is: 0.09977423f0 (tracked)
Current loss is: 0.072156556f0 (tracked)
Current loss is: 0.037207484f0 (tracked)
Current loss is: 0.014060448f0 (tracked)
Current loss is: 0.003966022f0 (tracked)
Current loss is: 0.0015820444f0 (tracked)
Current loss is: 0.0029254085f0 (tracked)
Current loss is: 0.0062571755f0 (tracked)
Current loss is: 0.01041312f0 (tracked)
Current loss is: 0.013558192f0 (tracked)
Current loss is: 0.013873454f0 (tracked)
Current loss is: 0.011246495f0 (tracked)
Current loss is: 0.007338798f0 (tracked)
Current loss is: 0.0039351797f0 (tracked)
Current loss is: 0.001772562f0 (tracked)
Current loss is: 0.00069094746f0 (tracked)
Current loss is: 0.000250427f0 (tracked)
Current loss is: 0.00010030271f0 (tracked)
Current loss is: 5.5966022f-5 (tracked)
Current loss is: 5.5950575f-5 (tracked)
Current loss is: 0.00010567925f0 (tracked)
Current loss is: 0.0002357293f0 (tracked)
Current loss is: 0.0004714763f0 (tracked)
Current loss is: 0.000808906f0 (tracked)
Current loss is: 0.001199642f0 (tracked)
Current loss is: 0.0015554215f0 (tracked)
Current loss is: 0.0017784836f0 (tracked)
Current loss is: 0.0018066172f0 (tracked)
Current loss is: 0.0016445682f0 (tracked)
Current loss is: 0.0013589724f0 (tracked)
Current loss is: 0.0010421865f0 (tracked)
Current loss is: 0.00077233417f0 (tracked)
Current loss is: 0.0005922812f0 (tracked)
Current loss is: 0.00051026326f0 (tracked)
Current loss is: 0.00051153556f0 (tracked)
Current loss is: 0.00057047314f0 (tracked)
Current loss is: 0.0006586549f0 (tracked)
Current loss is: 0.0007493925f0 (tracked)
Current loss is: 0.0008205705f0 (tracked)
Current loss is: 0.0008568603f0 (tracked)
Current loss is: 0.0008512987f0 (tracked)
Current loss is: 0.00080546277f0 (tracked)
Current loss is: 0.00072793965f0 (tracked)
Current loss is: 0.0006313848f0 (tracked)
Current loss is: 0.00052924716f0 (tracked)
Current loss is: 0.00043313348f0 (tracked)
Current loss is: 0.00035132957f0 (tracked)
Current loss is: 0.0002884351f0 (tracked)
Current loss is: 0.0002456689f0 (tracked)
Current loss is: 0.00022147728f0 (tracked)
Current loss is: 0.00021218286f0 (tracked)
Current loss is: 0.0002126926f0 (tracked)
Current loss is: 0.00021733232f0 (tracked)
Current loss is: 0.00022080827f0 (tracked)
Current loss is: 0.00021916673f0 (tracked)
Current loss is: 0.00021045095f0 (tracked)
Current loss is: 0.00019482934f0 (tracked)
Current loss is: 0.00017413642f0 (tracked)
Current loss is: 0.00015104999f0 (tracked)
Current loss is: 0.00012823343f0 (tracked)
Current loss is: 0.000107731554f0 (tracked)
Current loss is: 9.0726644f-5 (tracked)
Current loss is: 7.759138f-5 (tracked)
Current loss is: 6.810488f-5 (tracked)
Current loss is: 6.169966f-5 (tracked)
Current loss is: 5.7668956f-5 (tracked)
Current loss is: 5.5300236f-5 (tracked)
Current loss is: 5.3954194f-5 (tracked)
Current loss is: 5.309648f-5 (tracked)
Current loss is: 5.2311454f-5 (tracked)
Current loss is: 5.1302202f-5 (tracked)
Current loss is: 4.988445f-5 (tracked)
Current loss is: 4.797981f-5 (tracked)
Current loss is: 4.5600904f-5 (tracked)
Current loss is: 4.2834516f-5 (tracked)
Current loss is: 3.9819268f-5 (tracked)
Current loss is: 3.67221f-5 (tracked)
Current loss is: 3.3715238f-5 (tracked)
Current loss is: 3.0954994f-5 (tracked)
Current loss is: 2.8566865f-5 (tracked)
Current loss is: 2.6634218f-5 (tracked)
Current loss is: 2.519348f-5 (tracked)
Current loss is: 2.4233763f-5 (tracked)
Current loss is: 2.3701465f-5 (tracked)
Current loss is: 2.3508834f-5 (tracked)
Current loss is: 2.3546365f-5 (tracked)
Current loss is: 2.3696975f-5 (tracked)
Current loss is: 2.3851857f-5 (tracked)
Current loss is: 2.3924598f-5 (tracked)
Current loss is: 2.3861776f-5 (tracked)
Current loss is: 2.3646888f-5 (tracked)
Current loss is: 2.3299779f-5 (tracked)
Current loss is: 2.2866796f-5 (tracked)
Current loss is: 6.15794f-5 (tracked)
Current loss is: 5.2105475f-5 (tracked)
Current loss is: 4.578478f-5 (tracked)
Current loss is: 4.4530636f-5 (tracked)
Current loss is: 4.761054f-5 (tracked)
Current loss is: 5.2494594f-5 (tracked)
Current loss is: 5.6186203f-5 (tracked)
Current loss is: 5.6641053f-5 (tracked)
Current loss is: 5.3706237f-5 (tracked)
Current loss is: 4.902432f-5 (tracked)
Current loss is: 4.4968478f-5 (tracked)
Current loss is: 4.331447f-5 (tracked)
Current loss is: 4.4345885f-5 (tracked)
Current loss is: 4.6765752f-5 (tracked)
Current loss is: 4.851939f-5 (tracked)
Current loss is: 4.8174938f-5 (tracked)
Current loss is: 4.589154f-5 (tracked)
Current loss is: 4.3143064f-5 (tracked)
Current loss is: 4.149191f-5 (tracked)
Current loss is: 4.1513413f-5 (tracked)
Current loss is: 4.2589432f-5 (tracked)
Current loss is: 4.3505468f-5 (tracked)
Current loss is: 4.3340522f-5 (tracked)
Current loss is: 4.2061514f-5 (tracked)
Current loss is: 4.044636f-5 (tracked)
Current loss is: 3.9435483f-5 (tracked)
Current loss is: 3.9419076f-5 (tracked)
Current loss is: 3.9977855f-5 (tracked)
Current loss is: 4.0275347f-5 (tracked)
Current loss is: 3.9796312f-5 (tracked)
Current loss is: 3.8770726f-5 (tracked)
Current loss is: 3.7881073f-5 (tracked)
Current loss is: 3.7592014f-5 (tracked)
Current loss is: 3.7770995f-5 (tracked)
Current loss is: 3.7891223f-5 (tracked)
Current loss is: 3.755364f-5 (tracked)
Current loss is: 3.6833466f-5 (tracked)
Current loss is: 3.6156813f-5 (tracked)
Current loss is: 3.585578f-5 (tracked)
Current loss is: 3.5846322f-5 (tracked)
Current loss is: 3.5749516f-5 (tracked)
Current loss is: 3.5323545f-5 (tracked)
Current loss is: 3.471566f-5 (tracked)
Current loss is: 3.4254375f-5 (tracked)
Current loss is: 3.4057553f-5 (tracked)
Current loss is: 3.3929035f-5 (tracked)
Current loss is: 3.3622688f-5 (tracked)
Current loss is: 3.3134f-5 (tracked)
Current loss is: 3.2677966f-5 (tracked)
Current loss is: 3.240408f-5 (tracked)
Current loss is: 3.2216012f-5 (tracked)
Current loss is: 3.19192f-5 (tracked)
Current loss is: 3.148947f-5 (tracked)
Current loss is: 3.1086707f-5 (tracked)
Current loss is: 3.081173f-5 (tracked)
Current loss is: 3.0574673f-5 (tracked)
Current loss is: 3.0244111f-5 (tracked)
Current loss is: 2.9839237f-5 (tracked)
Current loss is: 2.9484225f-5 (tracked)
Current loss is: 2.9211289f-5 (tracked)
Current loss is: 2.8922015f-5 (tracked)
Current loss is: 2.8556427f-5 (tracked)
Current loss is: 2.8184682f-5 (tracked)
Current loss is: 2.78777f-5 (tracked)
Current loss is: 2.7590657f-5 (tracked)
Current loss is: 2.7253067f-5 (tracked)
Current loss is: 2.6890404f-5 (tracked)
Current loss is: 2.6569318f-5 (tracked)
Current loss is: 2.6275748f-5 (tracked)
Current loss is: 2.5950136f-5 (tracked)
Current loss is: 2.5602561f-5 (tracked)
Current loss is: 2.5284897f-5 (tracked)
Current loss is: 2.4987641f-5 (tracked)
Current loss is: 2.4665504f-5 (tracked)
Current loss is: 2.4329978f-5 (tracked)
Current loss is: 2.4019451f-5 (tracked)
Current loss is: 2.3718942f-5 (tracked)
Current loss is: 2.3398043f-5 (tracked)
Current loss is: 2.3076977f-5 (tracked)
Current loss is: 2.2777254f-5 (tracked)
Current loss is: 2.2475084f-5 (tracked)
Current loss is: 2.2159375f-5 (tracked)
Current loss is: 2.1854616f-5 (tracked)
Current loss is: 2.156135f-5 (tracked)
Current loss is: 2.1258411f-5 (tracked)
Current loss is: 2.0955606f-5 (tracked)
Current loss is: 2.0666079f-5 (tracked)
Current loss is: 2.03742f-5 (tracked)
Current loss is: 2.0077132f-5 (tracked)
Current loss is: 1.97903f-5 (tracked)
Current loss is: 1.950635f-5 (tracked)
Current loss is: 1.9217605f-5 (tracked)
Current loss is: 1.8936067f-5 (tracked)
Current loss is: 1.8659337f-5 (tracked)
Current loss is: 1.8378814f-5 (tracked)
Current loss is: 1.8103648f-5 (tracked)
Current loss is: 1.7833569f-5 (tracked)
Current loss is: 1.7561331f-5 (tracked)
Current loss is: 1.7294191f-5 (tracked)
Current loss is: 1.7031183f-5 (tracked)
Test Summary: |
NNODE         | No tests
457.788171 seconds (312.90 M allocations: 11.127 GiB, 1.09% gc time)
Current loss is: 17173.581170665027 (tracked)
Current loss is: 14887.15131648402 (tracked)
Current loss is: 19897.305438888507 (tracked)
Current loss is: 22239.800749879287 (tracked)
Current loss is: 19262.06455807744 (tracked)
Current loss is: 21147.171960694814 (tracked)
Current loss is: 16008.95908672073 (tracked)
Current loss is: 18885.801167456295 (tracked)
Current loss is: 17838.414984580602 (tracked)
Current loss is: 18860.201847512122 (tracked)
Current loss is: 22549.978818580294 (tracked)
Current loss is: 17145.47152539478 (tracked)
Current loss is: 20065.703401448285 (tracked)
Current loss is: 16571.491656321097 (tracked)
Current loss is: 17675.68135079021 (tracked)
Current loss is: 16744.695628108402 (tracked)
Current loss is: 16901.240713605326 (tracked)
Current loss is: 18122.417746806925 (tracked)
Current loss is: 15760.428805952266 (tracked)
Current loss is: 18775.586586094236 (tracked)
Current loss is: 16654.12621776281 (tracked)
Current loss is: 13679.232269085858 (tracked)
Current loss is: 19293.994859308434 (tracked)
Current loss is: 18324.451562632355 (tracked)
Current loss is: 17494.687587717082 (tracked)
Current loss is: 21344.3574921829 (tracked)
Current loss is: 16192.003897306615 (tracked)
Current loss is: 16969.302224739582 (tracked)
Current loss is: 13291.710239024469 (tracked)
Current loss is: 20790.09679720163 (tracked)
Current loss is: 19656.503253589726 (tracked)
Current loss is: 19768.14787249737 (tracked)
Current loss is: 16296.120357663181 (tracked)
Current loss is: 16728.62806399254 (tracked)
Current loss is: 16082.96410719155 (tracked)
Current loss is: 17548.405678835974 (tracked)
Current loss is: 16383.897905274098 (tracked)
Current loss is: 16306.939151808521 (tracked)
Current loss is: 15457.288629235814 (tracked)
Current loss is: 13889.821035675852 (tracked)
Current loss is: 15621.954467419524 (tracked)
Current loss is: 16919.298694983903 (tracked)
Current loss is: 15959.454585930851 (tracked)
Current loss is: 18210.30351956643 (tracked)
Current loss is: 17037.929350803515 (tracked)
Current loss is: 15188.557481494592 (tracked)
Current loss is: 17090.77799107996 (tracked)
Current loss is: 17221.20612300828 (tracked)
Current loss is: 14762.460100412294 (tracked)
Current loss is: 13267.777075221673 (tracked)
Current loss is: 13558.236889103164 (tracked)
Current loss is: 15004.465498086503 (tracked)
Current loss is: 14634.59548358679 (tracked)
Current loss is: 15557.669520589474 (tracked)
Current loss is: 16120.796998063981 (tracked)
Current loss is: 16697.328855730208 (tracked)
Current loss is: 15466.055349094735 (tracked)
Current loss is: 13035.628945909788 (tracked)
Current loss is: 14076.715329214749 (tracked)
Current loss is: 16910.93137712799 (tracked)
Current loss is: 15129.245768863357 (tracked)
Current loss is: 13572.466371070761 (tracked)
Current loss is: 13371.194856944616 (tracked)
Current loss is: 13853.630513215643 (tracked)
Current loss is: 15728.624314061732 (tracked)
Current loss is: 14848.942132514007 (tracked)
Current loss is: 14958.172719035729 (tracked)
Current loss is: 14384.178451501897 (tracked)
Current loss is: 15314.485617543718 (tracked)
Current loss is: 14135.050392902807 (tracked)
Current loss is: 13966.570492315404 (tracked)
Current loss is: 13509.49854735248 (tracked)
Current loss is: 13909.929672500466 (tracked)
Current loss is: 12709.525013959035 (tracked)
Current loss is: 14063.873925993143 (tracked)
Current loss is: 13416.46401170133 (tracked)
Current loss is: 12553.221761203537 (tracked)
Current loss is: 12821.972843109746 (tracked)
Current loss is: 12053.977667279789 (tracked)
Current loss is: 12329.275021895028 (tracked)
Current loss is: 12206.013538020221 (tracked)
Current loss is: 13521.80823783943 (tracked)
Current loss is: 12403.824288625512 (tracked)
Current loss is: 11143.562463553963 (tracked)
Current loss is: 10692.425170353237 (tracked)
Current loss is: 10918.406592735586 (tracked)
Current loss is: 11194.307053045888 (tracked)
Current loss is: 11404.316856382355 (tracked)
Current loss is: 9729.617205520473 (tracked)
Current loss is: 10540.300107758074 (tracked)
Current loss is: 10128.189990070108 (tracked)
Current loss is: 9718.53838406545 (tracked)
Current loss is: 9355.550096183239 (tracked)
Current loss is: 10305.522183839637 (tracked)
Current loss is: 9665.718293016282 (tracked)
Current loss is: 9143.78343005788 (tracked)
Current loss is: 8882.692618246288 (tracked)
Current loss is: 8311.285378185117 (tracked)
Current loss is: 7652.331923930268 (tracked)
Current loss is: 8360.761493816586 (tracked)
Current loss is: 7213.671083812192 (tracked)
Current loss is: 7475.582817865173 (tracked)
Current loss is: 7367.124836600272 (tracked)
Current loss is: 7293.65127525795 (tracked)
Current loss is: 6601.1521929817345 (tracked)
Current loss is: 6298.550777776791 (tracked)
Current loss is: 6060.261414503887 (tracked)
Current loss is: 5289.134252469688 (tracked)
Current loss is: 5270.824009438059 (tracked)
Current loss is: 4902.408583450974 (tracked)
Current loss is: 5523.090677733957 (tracked)
Current loss is: 5266.559821414994 (tracked)
Current loss is: 4443.430559783914 (tracked)
Current loss is: 4308.183111668009 (tracked)
Current loss is: 3751.9676201748284 (tracked)
Current loss is: 3851.257885176271 (tracked)
Current loss is: 3725.30697336397 (tracked)
Current loss is: 3033.8957348134713 (tracked)
Current loss is: 3067.711606681006 (tracked)
Current loss is: 2916.760021620362 (tracked)
Current loss is: 2491.7318189059733 (tracked)
Current loss is: 2216.932989246294 (tracked)
Current loss is: 2026.4154493270287 (tracked)
Current loss is: 1821.482786299396 (tracked)
Current loss is: 1610.4668122347464 (tracked)
Current loss is: 1485.9936692284111 (tracked)
Current loss is: 1332.7570404120427 (tracked)
Current loss is: 1213.073680749193 (tracked)
