Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Sampling  37%|███████████████▍                          |  ETA: 0:00:11
Sampling  37%|███████████████▍                          |  ETA: 0:00:11
Sampling  37%|███████████████▍                          |  ETA: 0:00:11
Sampling  37%|███████████████▍                          |  ETA: 0:00:11
Sampling  37%|███████████████▌                          |  ETA: 0:00:11
Sampling  37%|███████████████▌                          |  ETA: 0:00:11
Sampling  37%|███████████████▌                          |  ETA: 0:00:11
Sampling  37%|███████████████▌                          |  ETA: 0:00:11
Sampling  37%|███████████████▌                          |  ETA: 0:00:11
Sampling  37%|███████████████▌                          |  ETA: 0:00:11
Sampling  37%|███████████████▋                          |  ETA: 0:00:11
Sampling  37%|███████████████▋                          |  ETA: 0:00:11
Sampling  37%|███████████████▋                          |  ETA: 0:00:11
Sampling  37%|███████████████▋                          |  ETA: 0:00:11
Sampling  37%|███████████████▋                          |  ETA: 0:00:11
Sampling  37%|███████████████▋                          |  ETA: 0:00:11
Sampling  37%|███████████████▊                          |  ETA: 0:00:11
Sampling  37%|███████████████▊                          |  ETA: 0:00:11
Sampling  38%|███████████████▊                          |  ETA: 0:00:11
Sampling  38%|███████████████▊                          |  ETA: 0:00:11
Sampling  38%|███████████████▊                          |  ETA: 0:00:11
Sampling  38%|███████████████▉                          |  ETA: 0:00:11
Sampling  38%|███████████████▉                          |  ETA: 0:00:10
Sampling  38%|███████████████▉                          |  ETA: 0:00:10
Sampling  38%|███████████████▉                          |  ETA: 0:00:10
Sampling  38%|███████████████▉                          |  ETA: 0:00:10
Sampling  38%|███████████████▉                          |  ETA: 0:00:10
Sampling  38%|████████████████                          |  ETA: 0:00:10
Sampling  38%|████████████████                          |  ETA: 0:00:10
Sampling  38%|████████████████                          |  ETA: 0:00:10
Sampling  38%|████████████████                          |  ETA: 0:00:10
Sampling  38%|████████████████                          |  ETA: 0:00:10
Sampling  38%|████████████████                          |  ETA: 0:00:10
Sampling  38%|████████████████▏                         |  ETA: 0:00:10
Sampling  38%|████████████████▏                         |  ETA: 0:00:10
Sampling  38%|████████████████▏                         |  ETA: 0:00:10
Sampling  38%|████████████████▏                         |  ETA: 0:00:10
Sampling  38%|████████████████▏                         |  ETA: 0:00:10
Sampling  38%|████████████████▏                         |  ETA: 0:00:10
Sampling  39%|████████████████▎                         |  ETA: 0:00:10
Sampling  39%|████████████████▎                         |  ETA: 0:00:10
Sampling  39%|████████████████▎                         |  ETA: 0:00:10
Sampling  39%|████████████████▎                         |  ETA: 0:00:10
Sampling  39%|████████████████▎                         |  ETA: 0:00:10
Sampling  39%|████████████████▎                         |  ETA: 0:00:10
Sampling  39%|████████████████▍                         |  ETA: 0:00:10
Sampling  39%|████████████████▍                         |  ETA: 0:00:10
Sampling  39%|████████████████▍                         |  ETA: 0:00:10
Sampling  39%|████████████████▍                         |  ETA: 0:00:10
Sampling  39%|████████████████▍                         |  ETA: 0:00:10
Sampling  39%|████████████████▍                         |  ETA: 0:00:10
Sampling  39%|████████████████▌                         |  ETA: 0:00:10
Sampling  39%|████████████████▌                         |  ETA: 0:00:10
Sampling  39%|████████████████▌                         |  ETA: 0:00:10
Sampling  39%|████████████████▌                         |  ETA: 0:00:10
Sampling  39%|████████████████▌                         |  ETA: 0:00:10
Sampling  39%|████████████████▌                         |  ETA: 0:00:10
Sampling  39%|████████████████▋                         |  ETA: 0:00:10
Sampling  40%|████████████████▋                         |  ETA: 0:00:10
Sampling  40%|████████████████▋                         |  ETA: 0:00:10
Sampling  40%|████████████████▋                         |  ETA: 0:00:10
Sampling  40%|████████████████▋                         |  ETA: 0:00:10
Sampling  40%|████████████████▋                         |  ETA: 0:00:10
Sampling  40%|████████████████▊                         |  ETA: 0:00:10
Sampling  40%|████████████████▊                         |  ETA: 0:00:10
Sampling  40%|████████████████▊                         |  ETA: 0:00:10
Sampling  40%|████████████████▊                         |  ETA: 0:00:10
Sampling  40%|████████████████▊                         |  ETA: 0:00:10
Sampling  40%|████████████████▊                         |  ETA: 0:00:10
Sampling  40%|████████████████▉                         |  ETA: 0:00:10
Sampling  40%|████████████████▉                         |  ETA: 0:00:10
Sampling  40%|████████████████▉                         |  ETA: 0:00:10
Sampling  40%|████████████████▉                         |  ETA: 0:00:09
Sampling  40%|████████████████▉                         |  ETA: 0:00:09
Sampling  40%|████████████████▉                         |  ETA: 0:00:09
Sampling  40%|█████████████████                         |  ETA: 0:00:09
Sampling  40%|█████████████████                         |  ETA: 0:00:09
Sampling  40%|█████████████████                         |  ETA: 0:00:09
Sampling  40%|█████████████████                         |  ETA: 0:00:09
Sampling  41%|█████████████████                         |  ETA: 0:00:09
Sampling  41%|█████████████████                         |  ETA: 0:00:09
Sampling  41%|█████████████████▏                        |  ETA: 0:00:09
Sampling  41%|█████████████████▏                        |  ETA: 0:00:09
Sampling  41%|█████████████████▏                        |  ETA: 0:00:09
Sampling  41%|█████████████████▏                        |  ETA: 0:00:09
Sampling  41%|█████████████████▏                        |  ETA: 0:00:09
Sampling  41%|█████████████████▏                        |  ETA: 0:00:09
Sampling  41%|█████████████████▎                        |  ETA: 0:00:09
Sampling  41%|█████████████████▎                        |  ETA: 0:00:09
Sampling  41%|█████████████████▎                        |  ETA: 0:00:09
Sampling  41%|█████████████████▎                        |  ETA: 0:00:09
Sampling  41%|█████████████████▎                        |  ETA: 0:00:09
Sampling  41%|█████████████████▎                        |  ETA: 0:00:09
Sampling  41%|█████████████████▍                        |  ETA: 0:00:09
Sampling  41%|█████████████████▍                        |  ETA: 0:00:09
Sampling  41%|█████████████████▍                        |  ETA: 0:00:09
Sampling  41%|█████████████████▍                        |  ETA: 0:00:09
Sampling  41%|█████████████████▍                        |  ETA: 0:00:09
Sampling  42%|█████████████████▍                        |  ETA: 0:00:09
Sampling  42%|█████████████████▌                        |  ETA: 0:00:09
Sampling  42%|█████████████████▌                        |  ETA: 0:00:09
Sampling  42%|█████████████████▌                        |  ETA: 0:00:09
Sampling  42%|█████████████████▌                        |  ETA: 0:00:09
Sampling  42%|█████████████████▌                        |  ETA: 0:00:09
Sampling  42%|█████████████████▌                        |  ETA: 0:00:09
Sampling  42%|█████████████████▋                        |  ETA: 0:00:09
Sampling  42%|█████████████████▋                        |  ETA: 0:00:09
Sampling  42%|█████████████████▋                        |  ETA: 0:00:09
Sampling  42%|█████████████████▋                        |  ETA: 0:00:09
Sampling  42%|█████████████████▋                        |  ETA: 0:00:09
Sampling  42%|█████████████████▋                        |  ETA: 0:00:09
Sampling  42%|█████████████████▊                        |  ETA: 0:00:09
Sampling  42%|█████████████████▊                        |  ETA: 0:00:09
Sampling  42%|█████████████████▊                        |  ETA: 0:00:09
Sampling  42%|█████████████████▊                        |  ETA: 0:00:09
Sampling  42%|█████████████████▊                        |  ETA: 0:00:09
Sampling  42%|█████████████████▊                        |  ETA: 0:00:09
Sampling  42%|█████████████████▉                        |  ETA: 0:00:09
Sampling  42%|█████████████████▉                        |  ETA: 0:00:09
Sampling  43%|█████████████████▉                        |  ETA: 0:00:09
Sampling  43%|█████████████████▉                        |  ETA: 0:00:09
Sampling  43%|█████████████████▉                        |  ETA: 0:00:09
Sampling  43%|█████████████████▉                        |  ETA: 0:00:09
Sampling  43%|██████████████████                        |  ETA: 0:00:09
Sampling  43%|██████████████████                        |  ETA: 0:00:09
Sampling  43%|██████████████████                        |  ETA: 0:00:09
Sampling  43%|██████████████████                        |  ETA: 0:00:09
Sampling  43%|██████████████████                        |  ETA: 0:00:09
Sampling  43%|██████████████████                        |  ETA: 0:00:09
Sampling  43%|██████████████████▏                       |  ETA: 0:00:09
Sampling  43%|██████████████████▏                       |  ETA: 0:00:09
Sampling  43%|██████████████████▏                       |  ETA: 0:00:08
Sampling  43%|██████████████████▏                       |  ETA: 0:00:08
Sampling  43%|██████████████████▏                       |  ETA: 0:00:08
Sampling  43%|██████████████████▏                       |  ETA: 0:00:08
Sampling  43%|██████████████████▎                       |  ETA: 0:00:08
Sampling  43%|██████████████████▎                       |  ETA: 0:00:08
Sampling  43%|██████████████████▎                       |  ETA: 0:00:08
Sampling  44%|██████████████████▎                       |  ETA: 0:00:08
Sampling  44%|██████████████████▎                       |  ETA: 0:00:08
Sampling  44%|██████████████████▎                       |  ETA: 0:00:08
Sampling  44%|██████████████████▍                       |  ETA: 0:00:08
Sampling  44%|██████████████████▍                       |  ETA: 0:00:08
Sampling  44%|██████████████████▍                       |  ETA: 0:00:08
Sampling  44%|██████████████████▍                       |  ETA: 0:00:08
Sampling  44%|██████████████████▍                       |  ETA: 0:00:08
Sampling  44%|██████████████████▌                       |  ETA: 0:00:08
Sampling  44%|██████████████████▌                       |  ETA: 0:00:08
Sampling  44%|██████████████████▌                       |  ETA: 0:00:08
Sampling  44%|██████████████████▌                       |  ETA: 0:00:08
Sampling  44%|██████████████████▌                       |  ETA: 0:00:08
Sampling  44%|██████████████████▌                       |  ETA: 0:00:08
Sampling  44%|██████████████████▋                       |  ETA: 0:00:08
Sampling  44%|██████████████████▋                       |  ETA: 0:00:08
Sampling  44%|██████████████████▋                       |  ETA: 0:00:08
Sampling  44%|██████████████████▋                       |  ETA: 0:00:08
Sampling  44%|██████████████████▋                       |  ETA: 0:00:08
Sampling  44%|██████████████████▋                       |  ETA: 0:00:08
Sampling  44%|██████████████████▊                       |  ETA: 0:00:08
Sampling  45%|██████████████████▊                       |  ETA: 0:00:08
Sampling  45%|██████████████████▊                       |  ETA: 0:00:08
Sampling  45%|██████████████████▊                       |  ETA: 0:00:08
Sampling  45%|██████████████████▊                       |  ETA: 0:00:08
Sampling  45%|██████████████████▊                       |  ETA: 0:00:08
Sampling  45%|██████████████████▉                       |  ETA: 0:00:08
Sampling  45%|██████████████████▉                       |  ETA: 0:00:08
Sampling  45%|██████████████████▉                       |  ETA: 0:00:08
Sampling  45%|██████████████████▉                       |  ETA: 0:00:08
Sampling  45%|██████████████████▉                       |  ETA: 0:00:08
Sampling  45%|██████████████████▉                       |  ETA: 0:00:08
Sampling  45%|███████████████████                       |  ETA: 0:00:08
Sampling  45%|███████████████████                       |  ETA: 0:00:08
Sampling  45%|███████████████████                       |  ETA: 0:00:08
Sampling  45%|███████████████████                       |  ETA: 0:00:08
Sampling  45%|███████████████████                       |  ETA: 0:00:08
Sampling  45%|███████████████████                       |  ETA: 0:00:08
Sampling  45%|███████████████████▏                      |  ETA: 0:00:08
Sampling  45%|███████████████████▏                      |  ETA: 0:00:08
Sampling  46%|███████████████████▏                      |  ETA: 0:00:08
Sampling  46%|███████████████████▏                      |  ETA: 0:00:08
Sampling  46%|███████████████████▏                      |  ETA: 0:00:08
Sampling  46%|███████████████████▏                      |  ETA: 0:00:08
Sampling  46%|███████████████████▎                      |  ETA: 0:00:08
Sampling  46%|███████████████████▎                      |  ETA: 0:00:08
Sampling  46%|███████████████████▎                      |  ETA: 0:00:08
Sampling  46%|███████████████████▎                      |  ETA: 0:00:08
Sampling  46%|███████████████████▎                      |  ETA: 0:00:08
Sampling  46%|███████████████████▎                      |  ETA: 0:00:08
Sampling  46%|███████████████████▍                      |  ETA: 0:00:08
Sampling  46%|███████████████████▍                      |  ETA: 0:00:08
Sampling  46%|███████████████████▍                      |  ETA: 0:00:08
Sampling  46%|███████████████████▍                      |  ETA: 0:00:08
Sampling  46%|███████████████████▍                      |  ETA: 0:00:08
Sampling  46%|███████████████████▍                      |  ETA: 0:00:08
Sampling  46%|███████████████████▌                      |  ETA: 0:00:08
Sampling  46%|███████████████████▌                      |  ETA: 0:00:08
Sampling  46%|███████████████████▌                      |  ETA: 0:00:08
Sampling  46%|███████████████████▌                      |  ETA: 0:00:08
Sampling  46%|███████████████████▌                      |  ETA: 0:00:08
Sampling  47%|███████████████████▌                      |  ETA: 0:00:07
Sampling  47%|███████████████████▋                      |  ETA: 0:00:07
Sampling  47%|███████████████████▋                      |  ETA: 0:00:07
Sampling  47%|███████████████████▋                      |  ETA: 0:00:07
Sampling  47%|███████████████████▋                      |  ETA: 0:00:07
Sampling  47%|███████████████████▋                      |  ETA: 0:00:07
Sampling  47%|███████████████████▋                      |  ETA: 0:00:07
Sampling  47%|███████████████████▊                      |  ETA: 0:00:07
Sampling  47%|███████████████████▊                      |  ETA: 0:00:07
Sampling  47%|███████████████████▊                      |  ETA: 0:00:07
Sampling  47%|███████████████████▊                      |  ETA: 0:00:07
Sampling  47%|███████████████████▊                      |  ETA: 0:00:07
Sampling  47%|███████████████████▊                      |  ETA: 0:00:07
Sampling  47%|███████████████████▉                      |  ETA: 0:00:07
Sampling  47%|███████████████████▉                      |  ETA: 0:00:07
Sampling  47%|███████████████████▉                      |  ETA: 0:00:07
Sampling  47%|███████████████████▉                      |  ETA: 0:00:07
Sampling  47%|███████████████████▉                      |  ETA: 0:00:07
Sampling  47%|███████████████████▉                      |  ETA: 0:00:07
Sampling  48%|████████████████████                      |  ETA: 0:00:07
Sampling  48%|████████████████████                      |  ETA: 0:00:07
Sampling  48%|████████████████████                      |  ETA: 0:00:07
Sampling  48%|████████████████████                      |  ETA: 0:00:07
Sampling  48%|████████████████████                      |  ETA: 0:00:07
Sampling  48%|████████████████████                      |  ETA: 0:00:07
Sampling  48%|████████████████████▏                     |  ETA: 0:00:07
Sampling  48%|████████████████████▏                     |  ETA: 0:00:07
Sampling  48%|████████████████████▏                     |  ETA: 0:00:07
Sampling  48%|████████████████████▏                     |  ETA: 0:00:07
Sampling  48%|████████████████████▏                     |  ETA: 0:00:07
Sampling  48%|████████████████████▏                     |  ETA: 0:00:07
Sampling  48%|████████████████████▎                     |  ETA: 0:00:07
Sampling  48%|████████████████████▎                     |  ETA: 0:00:07
Sampling  48%|████████████████████▎                     |  ETA: 0:00:07
Sampling  48%|████████████████████▎                     |  ETA: 0:00:07
Sampling  48%|████████████████████▎                     |  ETA: 0:00:07
Sampling  48%|████████████████████▎                     |  ETA: 0:00:07
Sampling  48%|████████████████████▍                     |  ETA: 0:00:07
Sampling  48%|████████████████████▍                     |  ETA: 0:00:07
Sampling  48%|████████████████████▍                     |  ETA: 0:00:07
Sampling  49%|████████████████████▍                     |  ETA: 0:00:07
Sampling  49%|████████████████████▍                     |  ETA: 0:00:07
Sampling  49%|████████████████████▍                     |  ETA: 0:00:07
Sampling  49%|████████████████████▌                     |  ETA: 0:00:07
Sampling  49%|████████████████████▌                     |  ETA: 0:00:07
Sampling  49%|████████████████████▌                     |  ETA: 0:00:07
Sampling  49%|████████████████████▌                     |  ETA: 0:00:07
Sampling  49%|████████████████████▌                     |  ETA: 0:00:07
Sampling  49%|████████████████████▌                     |  ETA: 0:00:07
Sampling  49%|████████████████████▋                     |  ETA: 0:00:07
Sampling  49%|████████████████████▋                     |  ETA: 0:00:07
Sampling  49%|████████████████████▋                     |  ETA: 0:00:07
Sampling  49%|████████████████████▋                     |  ETA: 0:00:07
Sampling  49%|████████████████████▋                     |  ETA: 0:00:07
Sampling  49%|████████████████████▋                     |  ETA: 0:00:07
Sampling  49%|████████████████████▊                     |  ETA: 0:00:07
Sampling  49%|████████████████████▊                     |  ETA: 0:00:07
Sampling  49%|████████████████████▊                     |  ETA: 0:00:07
Sampling  49%|████████████████████▊                     |  ETA: 0:00:07
Sampling  50%|████████████████████▊                     |  ETA: 0:00:07
Sampling  50%|████████████████████▊                     |  ETA: 0:00:07
Sampling  50%|████████████████████▉                     |  ETA: 0:00:07
Sampling  50%|████████████████████▉                     |  ETA: 0:00:07
Sampling  50%|████████████████████▉                     |  ETA: 0:00:07
Sampling  50%|████████████████████▉                     |  ETA: 0:00:07
Sampling  50%|████████████████████▉                     |  ETA: 0:00:07
Sampling  50%|████████████████████▉                     |  ETA: 0:00:07
Sampling  50%|█████████████████████                     |  ETA: 0:00:07
Sampling  50%|█████████████████████                     |  ETA: 0:00:07
Sampling  50%|█████████████████████                     |  ETA: 0:00:07
Sampling  50%|█████████████████████                     |  ETA: 0:00:07
Sampling  50%|█████████████████████                     |  ETA: 0:00:07
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:06
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:06
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:06
Sampling  52%|██████████████████████                    |  ETA: 0:00:06
Sampling  52%|██████████████████████                    |  ETA: 0:00:06
Sampling  52%|██████████████████████                    |  ETA: 0:00:06
Sampling  52%|██████████████████████                    |  ETA: 0:00:06
Sampling  52%|██████████████████████                    |  ETA: 0:00:06
Sampling  52%|██████████████████████                    |  ETA: 0:00:06
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:06
Sampling  53%|██████████████████████▌                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:06
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:06
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:06
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:06
Sampling  55%|███████████████████████                   |  ETA: 0:00:06
Sampling  55%|███████████████████████                   |  ETA: 0:00:06
Sampling  55%|███████████████████████                   |  ETA: 0:00:06
Sampling  55%|███████████████████████                   |  ETA: 0:00:06
Sampling  55%|███████████████████████                   |  ETA: 0:00:06
Sampling  55%|███████████████████████                   |  ETA: 0:00:06
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:05
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:05
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:05
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:05
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:05
