################################################################################
# PkgEval set-up: 2020-10-30T05:58:14.824
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: using DelayEmbeddings.AbstractEmbedding in module PerronFrobenius conflicts with an existing identifier.
WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **


Update message: UncertainData v0.8.0
----------------
New features
----------------

- Added binned resampling methods that uses `BinnedResampling` and 
    `BinnedMeanResampling` schemes.
WARNING: Method definition (::Type{PyCall.PyObject})(LinearAlgebra.Adjoint{T, S} where S where T) in module PyCall at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/numpy.jl:227 overwritten in module Delaunay at /home/pkgeval/.julia/packages/Simplices/HqUrD/src/Delaunay.jl:11.
  ** incremental compilation may be fatally broken for this module **


Update message: CausalityTools v0.7.0
----------------
BREAKING CHANGES! 
----------------

- The `ν` keyword for the `ConvergentCrossMappingTest` and `CrossMappingTest` has changed to 
    `η`, to conform with the convention for the transfer entropy tests.

There are also some breaking changes to the transfer operator and invariant measure 
estimators in this release. Other new features:

- Common interface for causality testing with the `causality` function and its methods.
- Integration with UncertainData.jl. `causality` accepts uncertain datasets as inputs.
- Integration with DynamicalSystems.jl. `causality` accepts dynamical systems as inputs.

Check the online documentation for more information!

SYNTAX CHANGES
--------------
  
Valid inputs
------------

The inputs to the following listed functions should be either a `Dataset` instance, 
a `CustomReconstruction` instance, or a vector of `Vector`, `SVector` or `MVector`. 

Invariant measures: 

- `invariantmeasure(pts, RectangularBinning(ϵ)` where `ϵ` indicates the type of binning.
- `invariantmeasure(pts, RectangularBinning(ϵ)` where `ϵ` indicates the type of binning.

Transfer operators:

- `transferoperator(pts, RectangularBinning(ϵ)` for transfer operators over rectangular 
    binnings.
- `transferoperator(pts, TriangulationBinning(), ExactIntersection())` for transfer 
    operators over a triangulation of `pts` using exact simplex intersections to compute 
    transition probabilities.
- `transferoperator(pts, TriangulationBinning(), ApproxIntersection())` for transfer 
operators over a triangulation of `pts` using approximate simplex intersections to compute 
transition probabilities.

┌ Warning: You are attempting to make a Dataset of a matrix with more columns than rows.
└ @ DelayEmbeddings ~/.julia/packages/DelayEmbeddings/K1CTI/src/dataset.jl:196
Test Summary:            | Pass  Total
Discrete example systems |   26     26
Test Summary:              | Pass  Total
Continuous example systems |   18     18
Test Summary:       | Pass  Total
High level wrappers |   11     11
Test Summary:                         | Pass  Total
Causality tests on scalar time series |   25     25
Test Summary:                   | Pass  Total
DynamicalSystems.jl integration |   12     12
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/QdNB8/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
Test Summary:                | Pass  Total
UncertainData.jl integration |  237    237
     Testing CausalityTools tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T06:14:22.743
CPU usage: 922.16s (870.32s user, 53.98s kernel)

Network usage:
- eth0: 403.358 MiB received, 2.548 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Total","minor":0}],"io_serviced_recursive":[{"major":8,"value":22,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":22,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":22,"op":"Total","minor":0}],"io_time_recursive":[{"major":8,"value":64053167,"op":"","minor":0}],"sectors_recursive":[{"major":8,"value":176,"op":"","minor":0}],"io_service_bytes_recursive":[{"major":8,"value":90112,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":90112,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":90112,"op":"Total","minor":0}],"io_wait_time_recursive":[{"major":8,"value":224890,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":224890,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":224890,"op":"Total","minor":0}],"io_merged_recursive":[{"major":8,"value":0,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":0,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":0,"op":"Total","minor":0}],"io_service_time_recursive":[{"major":8,"value":1845421,"op":"Read","minor":0},{"major":8,"value":0,"op":"Write","minor":0},{"major":8,"value":1845421,"op":"Sync","minor":0},{"major":8,"value":0,"op":"Async","minor":0},{"major":8,"value":1845421,"op":"Total","minor":0}]},"memory_stats":{"usage":2459435008,"max_usage":4031619072,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":1,"total_rss":235823104,"inactive_file":8192,"inactive_anon":1451233280,"total_pgfault":14886940,"total_cache":2167578624,"total_rss_huge":0,"total_active_anon":951975936,"total_pgmajfault":1,"pgpgin":10426577,"rss_huge":0,"mapped_file":4096,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":9839809,"hierarchical_memsw_limit":0,"cache":2167578624,"active_file":176128,"pgfault":14886937,"total_mapped_file":4096,"total_pgpgout":9839809,"total_writeback":0,"rss":235823104,"unevictable":0,"total_inactive_anon":1451233280,"total_pgpgin":10426577,"active_anon":951975936,"total_active_file":176128},"limit":540972998656},"name":"/CausalityTools-op41nl0s","networks":{"eth0":{"rx_bytes":422951440,"rx_packets":79681,"tx_packets":42341,"tx_bytes":2672294,"tx_dropped":0,"rx_dropped":32,"tx_errors":0,"rx_errors":0}},"id":"76f1427efb15cab0ce8ecf6acdf0793d0d58a3a4df286d8298f490f8c933c9e0","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113668502690000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":870320000000,"usage_in_kernelmode":53980000000,"total_usage":922163438146,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98057962,0,0,922065380184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T06:14:22.74948751Z"}
