Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_VgoVZX/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VgoVZX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.77k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 34.77k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 46.94k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 67.90k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 81.02k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 90.07k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 85.18k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 93.69k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 108.07k  
Alpha: 0.024683  Progress: 1.81%  Words/thread/sec: 102.45k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 110.91k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 108.66k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 115.02k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 107.42k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 103.03k  
Alpha: 0.024274  Progress: 3.08%  Words/thread/sec: 103.57k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 108.42k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 113.54k  
Alpha: 0.024184  Progress: 3.63%  Words/thread/sec: 118.92k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 119.57k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 124.08k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 122.09k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 120.95k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 123.26k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 118.70k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 118.91k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 122.33k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 123.39k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 126.31k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 123.36k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 124.78k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 125.97k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 127.61k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 117.40k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 120.07k  
Alpha: 0.023413  Progress: 6.71%  Words/thread/sec: 123.08k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 127.45k  
Alpha: 0.023413  Progress: 6.89%  Words/thread/sec: 126.04k  
Alpha: 0.023232  Progress: 7.26%  Words/thread/sec: 123.98k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 125.53k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 125.43k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 125.37k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 123.68k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 125.64k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 127.73k  
Alpha: 0.022914  Progress: 8.53%  Words/thread/sec: 128.05k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 125.40k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 127.01k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 129.24k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 131.54k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 125.51k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 126.68k  
Alpha: 0.022596  Progress: 9.80%  Words/thread/sec: 127.88k  
Alpha: 0.022596  Progress: 9.98%  Words/thread/sec: 129.20k  
Alpha: 0.022506  Progress: 10.16%  Words/thread/sec: 128.54k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 130.79k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 130.97k  
Alpha: 0.022370  Progress: 10.70%  Words/thread/sec: 130.79k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 126.95k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 128.60k  
Alpha: 0.022234  Progress: 11.25%  Words/thread/sec: 129.90k  
Alpha: 0.022189  Progress: 11.43%  Words/thread/sec: 127.98k  
Alpha: 0.013187  Progress: 47.25%  Words/thread/sec: 131.64k  
Alpha: 0.013187  Progress: 47.47%  Words/thread/sec: 130.94k  
Alpha: 0.013133  Progress: 47.65%  Words/thread/sec: 130.89k  
Alpha: 0.013133  Progress: 47.83%  Words/thread/sec: 131.13k  
Alpha: 0.013043  Progress: 48.01%  Words/thread/sec: 131.21k  
Alpha: 0.012997  Progress: 48.19%  Words/thread/sec: 130.66k  
Alpha: 0.012952  Progress: 48.37%  Words/thread/sec: 131.07k  
Alpha: 0.012906  Progress: 48.59%  Words/thread/sec: 130.92k  
Alpha: 0.012853  Progress: 48.77%  Words/thread/sec: 130.91k  
Alpha: 0.012807  Progress: 48.95%  Words/thread/sec: 130.97k  
Alpha: 0.012762  Progress: 49.13%  Words/thread/sec: 130.95k  
Alpha: 0.012717  Progress: 49.31%  Words/thread/sec: 131.35k  
Alpha: 0.012671  Progress: 49.50%  Words/thread/sec: 130.88k  
Alpha: 0.012626  Progress: 49.68%  Words/thread/sec: 131.08k  
Alpha: 0.012581  Progress: 49.86%  Words/thread/sec: 131.40k  
Alpha: 0.012535  Progress: 50.04%  Words/thread/sec: 131.49k  
Alpha: 0.012490  Progress: 50.22%  Words/thread/sec: 131.52k  
Alpha: 0.012445  Progress: 50.40%  Words/thread/sec: 131.35k  
Alpha: 0.012399  Progress: 50.58%  Words/thread/sec: 131.33k  
Alpha: 0.012354  Progress: 50.77%  Words/thread/sec: 131.71k  
Alpha: 0.012308  Progress: 50.95%  Words/thread/sec: 131.66k  
Alpha: 0.012263  Progress: 51.13%  Words/thread/sec: 131.64k  
Alpha: 0.012263  Progress: 51.31%  Words/thread/sec: 132.04k  
Alpha: 0.012263  Progress: 51.49%  Words/thread/sec: 132.47k  
Alpha: 0.012127  Progress: 51.67%  Words/thread/sec: 131.21k  
Alpha: 0.012127  Progress: 51.86%  Words/thread/sec: 131.60k  
Alpha: 0.011945  Progress: 52.40%  Words/thread/sec: 132.66k  
Alpha: 0.012127  Progress: 52.04%  Words/thread/sec: 132.04k  
Alpha: 0.012127  Progress: 52.22%  Words/thread/sec: 132.40k  
Alpha: 0.011900  Progress: 52.58%  Words/thread/sec: 132.15k  
Alpha: 0.011855  Progress: 52.76%  Words/thread/sec: 132.32k  
Alpha: 0.011809  Progress: 52.94%  Words/thread/sec: 131.40k  
Alpha: 0.011764  Progress: 53.13%  Words/thread/sec: 131.52k  
Alpha: 0.011764  Progress: 53.31%  Words/thread/sec: 131.77k  
Alpha: 0.011628  Progress: 53.67%  Words/thread/sec: 132.59k  
Alpha: 0.011764  Progress: 53.49%  Words/thread/sec: 132.17k  
Alpha: 0.011582  Progress: 53.85%  Words/thread/sec: 131.98k  
Alpha: 0.011537  Progress: 54.03%  Words/thread/sec: 132.34k  
Alpha: 0.011491  Progress: 54.22%  Words/thread/sec: 132.29k  
Alpha: 0.011446  Progress: 54.40%  Words/thread/sec: 132.49k  
Alpha: 0.011401  Progress: 54.58%  Words/thread/sec: 132.89k  
Alpha: 0.011355  Progress: 54.76%  Words/thread/sec: 132.84k  
Alpha: 0.011310  Progress: 54.94%  Words/thread/sec: 132.69k  
Alpha: 0.011265  Progress: 55.12%  Words/thread/sec: 132.88k  
Alpha: 0.011219  Progress: 55.30%  Words/thread/sec: 133.05k  
Alpha: 0.011174  Progress: 55.49%  Words/thread/sec: 133.05k  
Alpha: 0.011128  Progress: 55.67%  Words/thread/sec: 133.28k  
Alpha: 0.011083  Progress: 55.88%  Words/thread/sec: 133.20k  
Alpha: 0.011029  Progress: 56.10%  Words/thread/sec: 132.91k  
Alpha: 0.010975  Progress: 56.28%  Words/thread/sec: 132.77k  
Alpha: 0.010930  Progress: 56.46%  Words/thread/sec: 132.67k  
Alpha: 0.010884  Progress: 56.64%  Words/thread/sec: 132.55k  
Alpha: 0.010839  Progress: 56.83%  Words/thread/sec: 132.85k  
Alpha: 0.010794  Progress: 57.01%  Words/thread/sec: 132.85k  
Alpha: 0.010748  Progress: 57.19%  Words/thread/sec: 133.08k  
Alpha: 0.010703  Progress: 57.37%  Words/thread/sec: 133.46k  
Alpha: 0.010658  Progress: 57.55%  Words/thread/sec: 133.59k  
Alpha: 0.010612  Progress: 57.73%  Words/thread/sec: 134.01k  
Alpha: 0.010567  Progress: 57.95%  Words/thread/sec: 134.08k  
Alpha: 0.010513  Progress: 58.13%  Words/thread/sec: 134.45k  
Alpha: 0.010468  Progress: 58.31%  Words/thread/sec: 134.43k  
Alpha: 0.010422  Progress: 58.52%  Words/thread/sec: 134.41k  
Alpha: 0.010370  Progress: 58.70%  Words/thread/sec: 134.54k  
Alpha: 0.010325  Progress: 58.88%  Words/thread/sec: 133.71k  
Alpha: 0.010279  Progress: 59.06%  Words/thread/sec: 133.78k  
Alpha: 0.010234  Progress: 59.25%  Words/thread/sec: 133.50k  
Alpha: 0.010189  Progress: 59.43%  Words/thread/sec: 133.79k  
Alpha: 0.010143  Progress: 59.61%  Words/thread/sec: 134.09k  
Alpha: 0.010098  Progress: 59.79%  Words/thread/sec: 134.37k  
Alpha: 0.010052  Progress: 59.97%  Words/thread/sec: 134.37k  
Alpha: 0.010007  Progress: 60.15%  Words/thread/sec: 134.70k  
Alpha: 0.009962  Progress: 60.33%  Words/thread/sec: 134.58k  
Alpha: 0.009916  Progress: 60.52%  Words/thread/sec: 134.85k  
Alpha: 0.009862  Progress: 60.73%  Words/thread/sec: 134.70k  
Alpha: 0.009817  Progress: 60.95%  Words/thread/sec: 134.16k  
Alpha: 0.009763  Progress: 61.13%  Words/thread/sec: 134.44k  
Alpha: 0.009718  Progress: 61.31%  Words/thread/sec: 134.61k  
Alpha: 0.009672  Progress: 61.49%  Words/thread/sec: 134.75k  
Alpha: 0.009627  Progress: 61.67%  Words/thread/sec: 134.53k  
Alpha: 0.009582  Progress: 61.85%  Words/thread/sec: 134.24k  
Alpha: 0.009536  Progress: 62.04%  Words/thread/sec: 134.55k  
Alpha: 0.009491  Progress: 62.22%  Words/thread/sec: 134.85k  
Alpha: 0.009446  Progress: 62.40%  Words/thread/sec: 134.32k  
Alpha: 0.009400  Progress: 62.58%  Words/thread/sec: 134.65k  
Alpha: 0.009355  Progress: 62.76%  Words/thread/sec: 134.94k  
Alpha: 0.009310  Progress: 62.98%  Words/thread/sec: 134.60k  
Alpha: 0.009256  Progress: 63.16%  Words/thread/sec: 134.77k  
Alpha: 0.009210  Progress: 63.34%  Words/thread/sec: 134.96k  
Alpha: 0.009165  Progress: 63.52%  Words/thread/sec: 134.50k  
Alpha: 0.009120  Progress: 63.70%  Words/thread/sec: 134.72k  
Alpha: 0.009074  Progress: 63.88%  Words/thread/sec: 134.37k  
Alpha: 0.009029  Progress: 64.07%  Words/thread/sec: 134.75k  
Alpha: 0.008984  Progress: 64.25%  Words/thread/sec: 134.67k  
Alpha: 0.008938  Progress: 64.43%  Words/thread/sec: 134.78k  
Alpha: 0.008893  Progress: 64.61%  Words/thread/sec: 134.49k  
Alpha: 0.008848  Progress: 64.79%  Words/thread/sec: 134.56k  
Alpha: 0.008802  Progress: 64.97%  Words/thread/sec: 134.64k  
Alpha: 0.008757  Progress: 65.15%  Words/thread/sec: 134.72k  
Alpha: 0.008711  Progress: 65.34%  Words/thread/sec: 133.84k  
Alpha: 0.008666  Progress: 65.52%  Words/thread/sec: 134.08k  
Alpha: 0.008621  Progress: 65.70%  Words/thread/sec: 134.42k  
Alpha: 0.008575  Progress: 65.95%  Words/thread/sec: 133.89k  
Alpha: 0.008513  Progress: 66.13%  Words/thread/sec: 134.18k  
Alpha: 0.008468  Progress: 66.31%  Words/thread/sec: 134.42k  
Alpha: 0.008422  Progress: 66.49%  Words/thread/sec: 134.44k  
Alpha: 0.008377  Progress: 66.67%  Words/thread/sec: 134.50k  
Alpha: 0.008332  Progress: 66.86%  Words/thread/sec: 134.47k  
Alpha: 0.008286  Progress: 67.04%  Words/thread/sec: 134.72k  
Alpha: 0.008241  Progress: 67.25%  Words/thread/sec: 134.99k  
Alpha: 0.008187  Progress: 67.43%  Words/thread/sec: 135.19k  
Alpha: 0.008141  Progress: 67.62%  Words/thread/sec: 135.09k  
Alpha: 0.008096  Progress: 67.80%  Words/thread/sec: 134.96k  
Alpha: 0.008051  Progress: 67.98%  Words/thread/sec: 134.67k  
Alpha: 0.008005  Progress: 68.16%  Words/thread/sec: 134.73k  
Alpha: 0.007960  Progress: 68.34%  Words/thread/sec: 134.99k  
Alpha: 0.007915  Progress: 68.52%  Words/thread/sec: 134.83k  
Alpha: 0.007869  Progress: 68.74%  Words/thread/sec: 134.01k  
Alpha: 0.007815  Progress: 68.92%  Words/thread/sec: 133.78k  
Alpha: 0.007770  Progress: 69.10%  Words/thread/sec: 133.42k  
Alpha: 0.007725  Progress: 69.28%  Words/thread/sec: 133.38k  
Alpha: 0.007679  Progress: 69.46%  Words/thread/sec: 133.67k  
Alpha: 0.007634  Progress: 69.65%  Words/thread/sec: 132.94k  
Alpha: 0.007589  Progress: 69.83%  Words/thread/sec: 132.70k  
Alpha: 0.007543  Progress: 70.01%  Words/thread/sec: 132.88k  
Alpha: 0.007498  Progress: 70.19%  Words/thread/sec: 132.97k  
Alpha: 0.007453  Progress: 70.37%  Words/thread/sec: 133.20k  
Alpha: 0.007407  Progress: 70.55%  Words/thread/sec: 133.25k  
Alpha: 0.007362  Progress: 70.73%  Words/thread/sec: 133.51k  
Alpha: 0.007316  Progress: 70.92%  Words/thread/sec: 133.44k  
Alpha: 0.007271  Progress: 71.10%  Words/thread/sec: 133.41k  
Alpha: 0.007226  Progress: 71.31%  Words/thread/sec: 133.73k  
Alpha: 0.007171  Progress: 71.50%  Words/thread/sec: 133.86k  
Alpha: 0.007126  Progress: 71.68%  Words/thread/sec: 133.91k  
Alpha: 0.007081  Progress: 71.86%  Words/thread/sec: 133.79k  
Alpha: 0.007035  Progress: 72.04%  Words/thread/sec: 134.08k  
Alpha: 0.006990  Progress: 72.22%  Words/thread/sec: 133.34k  
Alpha: 0.006945  Progress: 72.40%  Words/thread/sec: 133.14k  
Alpha: 0.006899  Progress: 72.58%  Words/thread/sec: 133.45k  
Alpha: 0.006854  Progress: 72.77%  Words/thread/sec: 133.59k  
Alpha: 0.006809  Progress: 72.95%  Words/thread/sec: 133.50k  
Alpha: 0.006763  Progress: 73.13%  Words/thread/sec: 133.46k  
Alpha: 0.006717  Progress: 73.31%  Words/thread/sec: 133.63k  
Alpha: 0.006672  Progress: 73.49%  Words/thread/sec: 132.84k  
Alpha: 0.006627  Progress: 73.68%  Words/thread/sec: 133.12k  
Alpha: 0.006581  Progress: 73.86%  Words/thread/sec: 133.25k  
Alpha: 0.006536  Progress: 74.04%  Words/thread/sec: 133.37k  
Alpha: 0.006490  Progress: 74.22%  Words/thread/sec: 133.31k  
Alpha: 0.006445  Progress: 74.40%  Words/thread/sec: 133.46k  
Alpha: 0.006400  Progress: 74.58%  Words/thread/sec: 133.73k  
Alpha: 0.006354  Progress: 74.76%  Words/thread/sec: 134.00k  
Alpha: 0.006309  Progress: 75.01%  Words/thread/sec: 133.26k  
Alpha: 0.006246  Progress: 75.20%  Words/thread/sec: 133.42k  
Alpha: 0.006201  Progress: 75.38%  Words/thread/sec: 133.72k  
Alpha: 0.006156  Progress: 75.56%  Words/thread/sec: 134.03k  
Alpha: 0.006110  Progress: 75.74%  Words/thread/sec: 134.22k  
Alpha: 0.006065  Progress: 75.99%  Words/thread/sec: 133.69k  
Alpha: 0.006002  Progress: 76.17%  Words/thread/sec: 133.89k  
Alpha: 0.005957  Progress: 76.35%  Words/thread/sec: 133.55k  
Alpha: 0.005912  Progress: 76.53%  Words/thread/sec: 133.70k  
Alpha: 0.005866  Progress: 76.72%  Words/thread/sec: 133.75k  
Alpha: 0.005821  Progress: 76.90%  Words/thread/sec: 133.78k  
Alpha: 0.005776  Progress: 77.08%  Words/thread/sec: 133.60k  
Alpha: 0.005730  Progress: 77.26%  Words/thread/sec: 133.56k  
Alpha: 0.005685  Progress: 77.44%  Words/thread/sec: 133.63k  
Alpha: 0.005640  Progress: 77.62%  Words/thread/sec: 133.59k  
Alpha: 0.005594  Progress: 77.80%  Words/thread/sec: 133.77k  
Alpha: 0.005549  Progress: 77.99%  Words/thread/sec: 133.82k  
Alpha: 0.005504  Progress: 78.17%  Words/thread/sec: 133.77k  
Alpha: 0.005458  Progress: 78.38%  Words/thread/sec: 134.04k  
Alpha: 0.005406  Progress: 78.56%  Words/thread/sec: 134.04k  
Alpha: 0.005361  Progress: 78.74%  Words/thread/sec: 134.05k  
Alpha: 0.005315  Progress: 78.92%  Words/thread/sec: 133.70k  
Alpha: 0.005270  Progress: 79.10%  Words/thread/sec: 133.80k  
Alpha: 0.005225  Progress: 79.28%  Words/thread/sec: 134.03k  
Alpha: 0.005179  Progress: 79.46%  Words/thread/sec: 133.29k  
Alpha: 0.005134  Progress: 79.65%  Words/thread/sec: 133.45k  
Alpha: 0.005088  Progress: 79.83%  Words/thread/sec: 133.63k  
Alpha: 0.005043  Progress: 80.01%  Words/thread/sec: 133.92k  
Alpha: 0.004998  Progress: 80.19%  Words/thread/sec: 134.13k  
Alpha: 0.004952  Progress: 80.37%  Words/thread/sec: 134.40k  
Alpha: 0.004907  Progress: 80.55%  Words/thread/sec: 134.63k  
Alpha: 0.004862  Progress: 80.73%  Words/thread/sec: 134.87k  
Alpha: 0.004816  Progress: 80.92%  Words/thread/sec: 135.07k  
Alpha: 0.004771  Progress: 81.13%  Words/thread/sec: 134.48k  
Alpha: 0.004717  Progress: 81.31%  Words/thread/sec: 134.55k  
Alpha: 0.004672  Progress: 81.49%  Words/thread/sec: 134.70k  
Alpha: 0.004626  Progress: 81.68%  Words/thread/sec: 134.95k  
Alpha: 0.004581  Progress: 81.86%  Words/thread/sec: 134.12k  
Alpha: 0.004536  Progress: 82.04%  Words/thread/sec: 134.08k  
Alpha: 0.004490  Progress: 82.22%  Words/thread/sec: 134.36k  
Alpha: 0.004445  Progress: 82.40%  Words/thread/sec: 134.48k  
Alpha: 0.004400  Progress: 82.58%  Words/thread/sec: 134.71k  
Alpha: 0.004354  Progress: 82.76%  Words/thread/sec: 134.95k  
Alpha: 0.004309  Progress: 82.95%  Words/thread/sec: 135.23k  
Alpha: 0.004264  Progress: 83.16%  Words/thread/sec: 135.05k  
Alpha: 0.004210  Progress: 83.34%  Words/thread/sec: 135.19k  
Alpha: 0.004164  Progress: 83.52%  Words/thread/sec: 134.91k  
Alpha: 0.004119  Progress: 83.71%  Words/thread/sec: 135.15k  
Alpha: 0.004074  Progress: 83.92%  Words/thread/sec: 135.36k  
Alpha: 0.004020  Progress: 84.10%  Words/thread/sec: 135.55k  
Alpha: 0.003974  Progress: 84.28%  Words/thread/sec: 135.66k  
Alpha: 0.003929  Progress: 84.50%  Words/thread/sec: 135.28k  
Alpha: 0.003875  Progress: 84.68%  Words/thread/sec: 135.51k  
Alpha: 0.003830  Progress: 84.86%  Words/thread/sec: 135.49k  
Alpha: 0.003830  Progress: 85.04%  Words/thread/sec: 135.77k  
Alpha: 0.003739  Progress: 85.23%  Words/thread/sec: 135.53k  
Alpha: 0.003694  Progress: 85.41%  Words/thread/sec: 135.78k  
Alpha: 0.003648  Progress: 85.59%  Words/thread/sec: 135.55k  
Alpha: 0.003603  Progress: 85.77%  Words/thread/sec: 135.68k  
Alpha: 0.003558  Progress: 85.99%  Words/thread/sec: 135.84k  
Alpha: 0.003503  Progress: 86.17%  Words/thread/sec: 136.06k  
Alpha: 0.003503  Progress: 86.35%  Words/thread/sec: 136.30k  
Alpha: 0.003503  Progress: 86.53%  Words/thread/sec: 136.53k  
Alpha: 0.003367  Progress: 86.71%  Words/thread/sec: 136.12k  
Alpha: 0.003322  Progress: 86.89%  Words/thread/sec: 136.25k  
Alpha: 0.003277  Progress: 87.07%  Words/thread/sec: 136.46k  
Alpha: 0.003231  Progress: 87.29%  Words/thread/sec: 135.75k  
Alpha: 0.003177  Progress: 87.47%  Words/thread/sec: 136.03k  
Alpha: 0.003132  Progress: 87.69%  Words/thread/sec: 136.24k  
Alpha: 0.003078  Progress: 87.87%  Words/thread/sec: 136.25k  
Alpha: 0.003033  Progress: 88.05%  Words/thread/sec: 136.36k  
Alpha: 0.002987  Progress: 88.23%  Words/thread/sec: 136.53k  
Alpha: 0.002987  Progress: 88.41%  Words/thread/sec: 136.78k  
Alpha: 0.002897  Progress: 88.60%  Words/thread/sec: 136.30k  
Alpha: 0.002851  Progress: 88.78%  Words/thread/sec: 136.49k  
Alpha: 0.002806  Progress: 88.96%  Words/thread/sec: 136.74k  
Alpha: 0.002760  Progress: 89.14%  Words/thread/sec: 136.66k  
Alpha: 0.002715  Progress: 89.32%  Words/thread/sec: 136.63k  
Alpha: 0.002670  Progress: 89.50%  Words/thread/sec: 136.62k  
Alpha: 0.002624  Progress: 89.72%  Words/thread/sec: 136.57k  
Alpha: 0.002570  Progress: 89.90%  Words/thread/sec: 136.80k  
Alpha: 0.002525  Progress: 90.12%  Words/thread/sec: 136.84k  
Alpha: 0.002471  Progress: 90.30%  Words/thread/sec: 136.91k  
Alpha: 0.002426  Progress: 90.48%  Words/thread/sec: 137.04k  
Alpha: 0.002380  Progress: 90.66%  Words/thread/sec: 137.27k  
Alpha: 0.002334  Progress: 90.84%  Words/thread/sec: 136.80k  
Alpha: 0.002289  Progress: 91.03%  Words/thread/sec: 137.03k  
Alpha: 0.002244  Progress: 91.21%  Words/thread/sec: 137.27k  
Alpha: 0.002198  Progress: 91.39%  Words/thread/sec: 136.77k  
Alpha: 0.002153  Progress: 91.57%  Words/thread/sec: 136.96k  
Alpha: 0.002107  Progress: 91.75%  Words/thread/sec: 137.20k  
Alpha: 0.002062  Progress: 91.93%  Words/thread/sec: 136.83k  
Alpha: 0.002017  Progress: 92.11%  Words/thread/sec: 136.98k  
Alpha: 0.001971  Progress: 92.33%  Words/thread/sec: 136.85k  
Alpha: 0.001917  Progress: 92.51%  Words/thread/sec: 137.07k  
Alpha: 0.001872  Progress: 92.69%  Words/thread/sec: 137.28k  
Alpha: 0.001826  Progress: 92.90%  Words/thread/sec: 137.13k  
Alpha: 0.001774  Progress: 93.08%  Words/thread/sec: 137.31k  
Alpha: 0.001729  Progress: 93.30%  Words/thread/sec: 137.36k  Starting training using file ../data/big.txt
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.54k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 40.82k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 48.31k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 73.85k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 61.44k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 85.90k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 77.91k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 86.49k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 93.30k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 109.18k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 114.67k  
Alpha: 0.024501  Progress: 2.36%  Words/thread/sec: 124.12k  
Alpha: 0.024637  Progress: 1.81%  Words/thread/sec: 100.81k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 109.54k  
Alpha: 0.024365  Progress: 2.73%  Words/thread/sec: 115.26k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 107.37k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 112.50k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 104.46k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 109.80k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 110.61k  
Alpha: 0.024092  Progress: 4.00%  Words/thread/sec: 116.23k  
Alpha: 0.024001  Progress: 4.00%  Words/thread/sec: 116.97k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 119.49k  
Alpha: 0.024001  Progress: 4.36%  Words/thread/sec: 124.50k  
Alpha: 0.024001  Progress: 4.54%  Words/thread/sec: 129.50k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 124.42k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 121.49k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 125.33k  
Alpha: 0.023729  Progress: 5.45%  Words/thread/sec: 121.75k  
Alpha: 0.023638  Progress: 5.45%  Words/thread/sec: 122.21k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 123.00k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 125.47k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 124.87k  
