Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1223
  [7] up(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; level::Pkg.Types.UpgradeLevel, mode::Pkg.Types.PackageMode, update_registry::Bool, kwargs::Base.Iterators.Pairs{Symbol,Base.DevNull,Tuple{Symbol},NamedTuple{(:io,),Tuple{Base.DevNull}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:246
  [8] up(ctx::Pkg.Types.Context; kwargs::Base.Iterators.Pairs{Symbol,Any,NTuple{4,Symbol},NamedTuple{(:level, :mode, :update_registry, :io),Tuple{Pkg.Types.UpgradeLevel,Pkg.Types.PackageMode,Bool,Base.DevNull}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68
  [9] resolve(ctx::Pkg.Types.Context; kwargs::Base.Iterators.Pairs{Symbol,Base.DevNull,Tuple{Symbol},NamedTuple{(:io,),Tuple{Base.DevNull}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:252
 [10] (::Pkg.Operations.var"#98#102"{String,Pkg.Operations.var"#108#110"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Vector{Tuple{String,Base.Process}},String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1430
 [11] with_temp_env(fn::Pkg.Operations.var"#98#102"{String,Pkg.Operations.var"#108#110"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Vector{Tuple{String,Base.Process}},String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1349
 [12] (::Pkg.Operations.var"#97#101"{Pkg.Operations.var"#108#110"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Vector{Tuple{String,Base.Process}},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Pkg.Types.Project,String})(tmp::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1420
 [13] mktempdir(fn::Pkg.Operations.var"#97#101"{Pkg.Operations.var"#108#110"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Vector{Tuple{String,Base.Process}},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Pkg.Types.Project,String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:682
 [14] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:680
 [15] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Pkg.Types.Project)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1387
 [16] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1551
 [17] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
 [18] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
 [19] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [20] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [21] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [22] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [23] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [24] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [25] top-level scope
    @ none:19

caused by:
Unsatisfiable requirements detected for package CUDA [052768ef]:
 CUDA [052768ef] log:
 ├─possible versions are: 0.1.0-1.3.3 or uninstalled
 ├─restricted by compatibility requirements with DataStructures [864edb3b] to versions: 1.3.3 or uninstalled
 │ └─DataStructures [864edb3b] log:
 │   ├─possible versions are: 0.9.0-0.18.2 or uninstalled
 │   └─restricted to versions 0.18.2 by an explicit requirement, leaving only versions 0.18.2
 ├─restricted by compatibility requirements with Flux [587475ba] to versions: 1.0.0-1.3.3, leaving only versions: 1.3.3
 │ └─Flux [587475ba] log:
 │   ├─possible versions are: 0.4.1-0.11.1 or uninstalled
 │   ├─restricted to versions * by an explicit requirement, leaving only versions 0.4.1-0.11.1
 │   ├─restricted by compatibility requirements with CodecZlib [944b1d66] to versions: [0.4.1-0.9.0, 0.10.4-0.11.1] or uninstalled, leaving only versions: [0.4.1-0.9.0, 0.10.4-0.11.1]
 │   │ └─CodecZlib [944b1d66] log:
 │   │   ├─possible versions are: 0.4.4-0.7.0 or uninstalled
 │   │   └─restricted to versions 0.7.0 by an explicit requirement, leaving only versions 0.7.0
 │   ├─restricted by compatibility requirements with Adapt [79e6a3ab] to versions: [0.8.3-0.9.0, 0.11.0-0.11.1] or uninstalled, leaving only versions: [0.8.3-0.9.0, 0.11.0-0.11.1]
 │   │ └─Adapt [79e6a3ab] log:
 │   │   ├─possible versions are: 0.3.0-2.0.2 or uninstalled
 │   │   └─restricted to versions 2.0.2 by an explicit requirement, leaving only versions 2.0.2
 │   └─restricted by compatibility requirements with DiffEqFlux [aae7a2af] to versions: 0.11.0-0.11.1
 │     └─DiffEqFlux [aae7a2af] log:
 │       ├─possible versions are: 0.0.1-1.21.0 or uninstalled
 │       ├─restricted to versions * by an explicit requirement, leaving only versions 0.0.1-1.21.0
 │       ├─restricted by compatibility requirements with RecursiveArrayTools [731186ca] to versions: [0.0.1-0.3.0, 1.0.0-1.21.0] or uninstalled, leaving only versions: [0.0.1-0.3.0, 1.0.0-1.21.0]
 │       │ └─RecursiveArrayTools [731186ca] log:
 │       │   ├─possible versions are: 0.16.0-2.6.0 or uninstalled
 │       │   └─restricted to versions 2.6.0 by an explicit requirement, leaving only versions 2.6.0
 │       ├─restricted by compatibility requirements with Adapt [79e6a3ab] to versions: [0.0.1-0.4.0, 1.13.0-1.21.0] or uninstalled, leaving only versions: [0.0.1-0.3.0, 1.13.0-1.21.0]
 │       │ └─Adapt [79e6a3ab] log: see above
 │       ├─restricted by compatibility requirements with Flux [587475ba] to versions: [0.0.1-0.10.2, 1.18.0-1.21.0] or uninstalled, leaving only versions: [0.0.1-0.3.0, 1.18.0-1.21.0]
 │       │ └─Flux [587475ba] log: see above
 │       └─restricted by compatibility requirements with DiffEqSensitivity [41bf760c] to versions: [0.5.0-0.8.1, 1.0.0-1.21.0] or uninstalled, leaving only versions: 1.18.0-1.21.0
 │         └─DiffEqSensitivity [41bf760c] log:
 │           ├─possible versions are: 2.0.0-6.31.1 or uninstalled
 │           ├─restricted to versions * by an explicit requirement, leaving only versions 2.0.0-6.31.1
 │           ├─restricted by compatibility requirements with RecursiveArrayTools [731186ca] to versions: [4.3.0, 6.3.0-6.31.1] or uninstalled, leaving only versions: [4.3.0, 6.3.0-6.31.1]
 │           │ └─RecursiveArrayTools [731186ca] log: see above
 │           ├─restricted by compatibility requirements with Adapt [79e6a3ab] to versions: [2.0.0-6.4.0, 6.20.0-6.31.1] or uninstalled, leaving only versions: [4.3.0, 6.3.0-6.4.0, 6.20.0-6.31.1]
 │           │ └─Adapt [79e6a3ab] log: see above
 │           ├─restricted by compatibility requirements with DiffEqFlux [aae7a2af] to versions: 6.19.0-6.31.1, leaving only versions: 6.20.0-6.31.1
 │           │ └─DiffEqFlux [aae7a2af] log: see above
 │           └─restricted by compatibility requirements with DiffEqNoiseProcess [77a26b50] to versions: [2.0.0-6.16.0, 6.23.0-6.31.1] or uninstalled, leaving only versions: 6.23.0-6.31.1
 │             └─DiffEqNoiseProcess [77a26b50] log:
 │               ├─possible versions are: 2.0.0-5.3.0 or uninstalled
 │               ├─restricted by compatibility requirements with RecursiveArrayTools [731186ca] to versions: 3.8.0-5.3.0 or uninstalled
 │               │ └─RecursiveArrayTools [731186ca] log: see above
 │               ├─restricted by compatibility requirements with RecipesBase [3cdcf5f2] to versions: 3.10.0-5.3.0 or uninstalled
 │               │ └─RecipesBase [3cdcf5f2] log:
 │               │   ├─possible versions are: 0.4.0-1.0.2 or uninstalled
 │               │   └─restricted to versions 1.0.2 by an explicit requirement, leaving only versions 1.0.2
 │               ├─restricted by compatibility requirements with DataStructures [864edb3b] to versions: 5.2.0-5.3.0 or uninstalled
 │               │ └─DataStructures [864edb3b] log: see above
 │               └─restricted by compatibility requirements with DiffEqSensitivity [41bf760c] to versions: 4.1.4-5.3.0, leaving only versions: 5.2.0-5.3.0
 │                 └─DiffEqSensitivity [41bf760c] log: see above
 └─restricted by compatibility requirements with GPUCompiler [61eb1bfa] to versions: uninstalled — no versions left
   └─GPUCompiler [61eb1bfa] log:
     ├─possible versions are: 0.1.0-0.7.1 or uninstalled
     └─restricted by compatibility requirements with DataStructures [864edb3b] to versions: 0.7.1 or uninstalled
       └─DataStructures [864edb3b] log: see above
Stacktrace:
  [1] propagate_constraints!(graph::Pkg.Resolve.Graph, sources::Set{Int64}; log_events::Bool)
    @ Pkg.Resolve /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Resolve/graphtype.jl:1017
  [2] propagate_constraints!
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Resolve/graphtype.jl:958 [inlined]
  [3] simplify_graph!(graph::Pkg.Resolve.Graph, sources::Set{Int64}; clean_graph::Bool)
    @ Pkg.Resolve /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Resolve/graphtype.jl:1472
  [4] simplify_graph!
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Resolve/graphtype.jl:1472 [inlined]
  [5] resolve_versions!(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:371
  [6] up(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}, level::Pkg.Types.UpgradeLevel)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1223
  [7] up(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; level::Pkg.Types.UpgradeLevel, mode::Pkg.Types.PackageMode, update_registry::Bool, kwargs::Base.Iterators.Pairs{Symbol,Base.DevNull,Tuple{Symbol},NamedTuple{(:io,),Tuple{Base.DevNull}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:246
  [8] up(ctx::Pkg.Types.Context; kwargs::Base.Iterators.Pairs{Symbol,Any,NTuple{4,Symbol},NamedTuple{(:level, :mode, :update_registry, :io),Tuple{Pkg.Types.UpgradeLevel,Pkg.Types.PackageMode,Bool,Base.DevNull}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68
  [9] resolve(ctx::Pkg.Types.Context; kwargs::Base.Iterators.Pairs{Symbol,Base.DevNull,Tuple{Symbol},NamedTuple{(:io,),Tuple{Base.DevNull}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:252
 [10] resolve(; kwargs::Base.Iterators.Pairs{Symbol,Base.DevNull,Tuple{Symbol},NamedTuple{(:io,),Tuple{Base.DevNull}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:250
 [11] (::Pkg.Operations.var"#98#102"{String,Pkg.Operations.var"#108#110"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Vector{Tuple{String,Base.Process}},String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1425
 [12] with_temp_env(fn::Pkg.Operations.var"#98#102"{String,Pkg.Operations.var"#108#110"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Vector{Tuple{String,Base.Process}},String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1349
 [13] (::Pkg.Operations.var"#97#101"{Pkg.Operations.var"#108#110"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Vector{Tuple{String,Base.Process}},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Pkg.Types.Project,String})(tmp::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1420
 [14] mktempdir(fn::Pkg.Operations.var"#97#101"{Pkg.Operations.var"#108#110"{Bool,Cmd,Cmd,Nothing,Pkg.Types.Context,Vector{Tuple{String,Base.Process}},String,Pkg.Types.PackageSpec},Pkg.Types.Context,Pkg.Types.PackageSpec,String,Pkg.Types.Project,String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:682
 [15] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:680
 [16] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Pkg.Types.Project)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1387
 [17] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1551
 [18] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
 [19] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
 [20] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [21] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [22] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [23] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [24] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [25] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [26] top-level scope
    @ none:19
