Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/dsv9A/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/dsv9A/test/runtests.jl:23
topo_Plots_force_dry.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/dsv9A/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/dsv9A/example/topo_Plots_force_dry.jl", 5, ErrorException("file geoclaw/examples/tsunami/eta_init_force_dry/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/dsv9A/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/dsv9A/test/runtests.jl:23
topo_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/dsv9A/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/dsv9A/example/topo_Plots_ike.jl", 11, ErrorException("file geoclaw/examples/storm-surge/ike/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/dsv9A/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/dsv9A/test/runtests.jl:23
topo_ncfile.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/dsv9A/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/dsv9A/example/topo_ncfile.jl", 5, ErrorException("file geoclaw/examples/tsunami/bowl-slosh-netcdf/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/dsv9A/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/dsv9A/test/runtests.jl:23
track_Plots_ike.jl
VisClaw.jl: Test Failed at /home/pkgeval/.julia/packages/VisClaw/dsv9A/test/runtests.jl:25
  Expression: !(try
            include(joinpath(exdir, f))
        catch ex
            ex
        end isa Exception)
   Evaluated: !(LoadError("/home/pkgeval/.julia/packages/VisClaw/dsv9A/example/track_Plots_ike.jl", 8, ErrorException("file geoclaw/examples/storm-surge/ike/_output is not found.")) isa Exception)
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/VisClaw/dsv9A/test/runtests.jl:25 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/VisClaw/dsv9A/test/runtests.jl:23
Test Summary: | Fail  Total
VisClaw.jl    |   23     23
ERROR: LoadError: Some tests did not pass: 0 passed, 23 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/VisClaw/dsv9A/test/runtests.jl:20
ERROR: Package VisClaw errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
