Julia Version 1.5.0-DEV.234
Commit f2d68ad6eb (2020-02-05 16:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_JNJ4R1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 6.55k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 12.64k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 12.69k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 14.73k  
Alpha: 0.024782  Progress: 1.09%  Words/thread/sec: 18.24k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 20.62k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 21.69k  
Alpha: 0.024618  Progress: 1.75%  Words/thread/sec: 24.74k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 26.82k  
Alpha: 0.024508  Progress: 2.18%  Words/thread/sec: 29.29k  
Alpha: 0.024454  Progress: 2.40%  Words/thread/sec: 28.32k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 27.63k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 29.78k  
Alpha: 0.024290  Progress: 3.06%  Words/thread/sec: 31.90k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 34.17k  
Alpha: 0.024181  Progress: 3.50%  Words/thread/sec: 35.39k  
Alpha: 0.024126  Progress: 3.71%  Words/thread/sec: 36.18k  
Alpha: 0.024071  Progress: 3.93%  Words/thread/sec: 35.40k  
Alpha: 0.024017  Progress: 4.15%  Words/thread/sec: 36.33k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 35.62k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 34.48k  
Alpha: 0.023853  Progress: 4.81%  Words/thread/sec: 34.73k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 33.85k  
Alpha: 0.023744  Progress: 5.24%  Words/thread/sec: 32.78k  
Alpha: 0.023689  Progress: 5.46%  Words/thread/sec: 32.89k  
Alpha: 0.023634  Progress: 5.68%  Words/thread/sec: 32.89k  
Alpha: 0.023580  Progress: 5.90%  Words/thread/sec: 33.21k  
Alpha: 0.023525  Progress: 6.12%  Words/thread/sec: 33.19k  
Alpha: 0.023471  Progress: 6.34%  Words/thread/sec: 34.23k  
Alpha: 0.023416  Progress: 6.55%  Words/thread/sec: 35.26k  
Alpha: 0.023361  Progress: 6.77%  Words/thread/sec: 35.12k  
Alpha: 0.023307  Progress: 6.99%  Words/thread/sec: 35.59k  
Alpha: 0.023252  Progress: 7.21%  Words/thread/sec: 36.45k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 37.29k  
Alpha: 0.023143  Progress: 7.65%  Words/thread/sec: 36.95k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 37.90k  
Alpha: 0.023034  Progress: 8.08%  Words/thread/sec: 38.71k  
Alpha: 0.022979  Progress: 8.30%  Words/thread/sec: 33.97k  
Alpha: 0.022925  Progress: 8.52%  Words/thread/sec: 34.57k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 35.30k  
Alpha: 0.022815  Progress: 8.96%  Words/thread/sec: 34.71k  
Alpha: 0.022761  Progress: 9.18%  Words/thread/sec: 35.40k  
Alpha: 0.022706  Progress: 9.39%  Words/thread/sec: 34.35k  
Alpha: 0.022651  Progress: 9.61%  Words/thread/sec: 34.41k  
Alpha: 0.022597  Progress: 9.83%  Words/thread/sec: 35.03k  
Alpha: 0.022542  Progress: 10.05%  Words/thread/sec: 35.65k  
Alpha: 0.022488  Progress: 10.27%  Words/thread/sec: 36.05k  
Alpha: 0.022433  Progress: 10.49%  Words/thread/sec: 36.46k  
Alpha: 0.022378  Progress: 10.70%  Words/thread/sec: 36.37k  
Alpha: 0.022324  Progress: 10.92%  Words/thread/sec: 36.38k  
Alpha: 0.022269  Progress: 11.14%  Words/thread/sec: 37.00k  
Alpha: 0.022215  Progress: 11.36%  Words/thread/sec: 37.16k  
Alpha: 0.022160  Progress: 11.58%  Words/thread/sec: 35.74k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 36.26k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 36.26k  
Alpha: 0.021996  Progress: 12.23%  Words/thread/sec: 36.91k  
Alpha: 0.009356  Progress: 62.79%  Words/thread/sec: 43.99k  
Alpha: 0.009301  Progress: 63.01%  Words/thread/sec: 44.05k  
Alpha: 0.009247  Progress: 63.23%  Words/thread/sec: 44.20k  
Alpha: 0.009192  Progress: 63.45%  Words/thread/sec: 44.25k  
Alpha: 0.009137  Progress: 63.67%  Words/thread/sec: 44.35k  
Alpha: 0.009083  Progress: 63.89%  Words/thread/sec: 44.03k  
Alpha: 0.009028  Progress: 64.11%  Words/thread/sec: 44.16k  
Alpha: 0.008974  Progress: 64.32%  Words/thread/sec: 44.31k  
Alpha: 0.008919  Progress: 64.54%  Words/thread/sec: 43.94k  
Alpha: 0.008864  Progress: 64.76%  Words/thread/sec: 43.80k  
Alpha: 0.008810  Progress: 64.98%  Words/thread/sec: 43.95k  
Alpha: 0.008755  Progress: 65.20%  Words/thread/sec: 43.99k  
Alpha: 0.008700  Progress: 65.42%  Words/thread/sec: 44.08k  
Alpha: 0.008646  Progress: 65.63%  Words/thread/sec: 44.11k  
Alpha: 0.008591  Progress: 65.85%  Words/thread/sec: 44.24k  
Alpha: 0.008537  Progress: 66.07%  Words/thread/sec: 44.02k  
Alpha: 0.008482  Progress: 66.29%  Words/thread/sec: 44.11k  
Alpha: 0.008427  Progress: 66.51%  Words/thread/sec: 44.23k  
Alpha: 0.008373  Progress: 66.73%  Words/thread/sec: 44.17k  
Alpha: 0.008318  Progress: 67.06%  Words/thread/sec: 44.11k  
Alpha: 0.008234  Progress: 67.28%  Words/thread/sec: 44.08k  
Alpha: 0.008180  Progress: 67.50%  Words/thread/sec: 44.05k  
Alpha: 0.008125  Progress: 67.72%  Words/thread/sec: 44.14k  
Alpha: 0.008070  Progress: 67.94%  Words/thread/sec: 44.20k  
Alpha: 0.008016  Progress: 68.16%  Words/thread/sec: 44.26k  
Alpha: 0.007961  Progress: 68.37%  Words/thread/sec: 44.34k  
Alpha: 0.007907  Progress: 68.59%  Words/thread/sec: 44.09k  
Alpha: 0.007852  Progress: 68.81%  Words/thread/sec: 44.09k  
Alpha: 0.007797  Progress: 69.03%  Words/thread/sec: 44.21k  
Alpha: 0.007743  Progress: 69.25%  Words/thread/sec: 44.31k  
Alpha: 0.007688  Progress: 69.47%  Words/thread/sec: 44.39k  
Alpha: 0.007633  Progress: 69.69%  Words/thread/sec: 44.33k  
Alpha: 0.007578  Progress: 69.90%  Words/thread/sec: 44.11k  
Alpha: 0.007524  Progress: 70.12%  Words/thread/sec: 44.20k  
Alpha: 0.007469  Progress: 70.34%  Words/thread/sec: 44.22k  
Alpha: 0.007415  Progress: 70.56%  Words/thread/sec: 44.26k  
Alpha: 0.007360  Progress: 70.78%  Words/thread/sec: 44.29k  
Alpha: 0.007305  Progress: 71.11%  Words/thread/sec: 44.46k  
Alpha: 0.007221  Progress: 71.33%  Words/thread/sec: 44.50k  
Alpha: 0.007167  Progress: 71.55%  Words/thread/sec: 44.23k  
Alpha: 0.007112  Progress: 71.88%  Words/thread/sec: 44.36k  
Alpha: 0.007029  Progress: 72.10%  Words/thread/sec: 44.38k  
Alpha: 0.006974  Progress: 72.32%  Words/thread/sec: 44.48k  
Alpha: 0.006920  Progress: 72.54%  Words/thread/sec: 44.59k  
Alpha: 0.006865  Progress: 72.99%  Words/thread/sec: 44.42k  
Alpha: 0.006752  Progress: 73.21%  Words/thread/sec: 44.52k  
Alpha: 0.006697  Progress: 73.43%  Words/thread/sec: 44.64k  
Alpha: 0.006643  Progress: 73.65%  Words/thread/sec: 44.64k  
Alpha: 0.006588  Progress: 73.87%  Words/thread/sec: 44.34k  
Alpha: 0.006533  Progress: 74.09%  Words/thread/sec: 44.39k  
Alpha: 0.006479  Progress: 74.30%  Words/thread/sec: 44.48k  
Alpha: 0.006424  Progress: 74.52%  Words/thread/sec: 44.39k  
Alpha: 0.006369  Progress: 74.74%  Words/thread/sec: 44.39k  
Alpha: 0.006315  Progress: 74.96%  Words/thread/sec: 44.43k  
Alpha: 0.006260  Progress: 75.18%  Words/thread/sec: 44.49k  
Alpha: 0.006206  Progress: 75.40%  Words/thread/sec: 44.50k  
Alpha: 0.006151  Progress: 75.61%  Words/thread/sec: 44.49k  
Alpha: 0.006096  Progress: 75.83%  Words/thread/sec: 44.55k  
Alpha: 0.006042  Progress: 76.05%  Words/thread/sec: 44.66k  
Alpha: 0.005987  Progress: 76.27%  Words/thread/sec: 44.73k  
Alpha: 0.005933  Progress: 76.71%  Words/thread/sec: 44.93k  
Alpha: 0.005823  Progress: 76.71%  Words/thread/sec: 44.94k  
Alpha: 0.005823  Progress: 76.93%  Words/thread/sec: 44.91k  
Alpha: 0.005768  Progress: 77.15%  Words/thread/sec: 44.82k  
Alpha: 0.005714  Progress: 77.36%  Words/thread/sec: 44.87k  
Alpha: 0.005659  Progress: 77.82%  Words/thread/sec: 44.74k  
Alpha: 0.005546  Progress: 78.27%  Words/thread/sec: 44.68k  
Alpha: 0.005433  Progress: 78.49%  Words/thread/sec: 44.67k  
Alpha: 0.005378  Progress: 78.71%  Words/thread/sec: 44.78k  
Alpha: 0.005323  Progress: 78.93%  Words/thread/sec: 44.69k  
Alpha: 0.005269  Progress: 79.26%  Words/thread/sec: 44.75k  
Alpha: 0.005185  Progress: 79.48%  Words/thread/sec: 44.86k  
Alpha: 0.005130  Progress: 79.70%  Words/thread/sec: 44.89k  
Alpha: 0.005076  Progress: 79.92%  Words/thread/sec: 44.90k  
Alpha: 0.005021  Progress: 80.13%  Words/thread/sec: 44.98k  
Alpha: 0.004966  Progress: 80.35%  Words/thread/sec: 44.66k  
Alpha: 0.004912  Progress: 80.57%  Words/thread/sec: 44.69k  
Alpha: 0.004857  Progress: 80.79%  Words/thread/sec: 44.79k  
Alpha: 0.004802  Progress: 81.01%  Words/thread/sec: 44.82k  
Alpha: 0.004748  Progress: 81.23%  Words/thread/sec: 44.90k  
Alpha: 0.004693  Progress: 81.45%  Words/thread/sec: 44.83k  
Alpha: 0.004639  Progress: 81.66%  Words/thread/sec: 44.83k  
Alpha: 0.004584  Progress: 81.88%  Words/thread/sec: 44.80k  
Alpha: 0.004529  Progress: 82.10%  Words/thread/sec: 44.85k  
Alpha: 0.004475  Progress: 82.32%  Words/thread/sec: 44.96k  
Alpha: 0.004420  Progress: 82.54%  Words/thread/sec: 44.96k  
Alpha: 0.004366  Progress: 82.87%  Words/thread/sec: 44.86k  
Alpha: 0.004282  Progress: 83.43%  Words/thread/sec: 44.80k  
Alpha: 0.004143  Progress: 83.43%  Words/thread/sec: 44.81k  
Alpha: 0.004143  Progress: 83.65%  Words/thread/sec: 44.78k  
Alpha: 0.004089  Progress: 83.86%  Words/thread/sec: 44.85k  
Alpha: 0.004034  Progress: 84.08%  Words/thread/sec: 44.91k  
Alpha: 0.003979  Progress: 84.30%  Words/thread/sec: 44.85k  
Alpha: 0.003925  Progress: 84.52%  Words/thread/sec: 44.89k  
Alpha: 0.003870  Progress: 84.74%  Words/thread/sec: 44.95k  
Alpha: 0.003816  Progress: 84.96%  Words/thread/sec: 45.01k  
Alpha: 0.003761  Progress: 85.18%  Words/thread/sec: 45.07k  
Alpha: 0.003706  Progress: 85.39%  Words/thread/sec: 45.03k  
Alpha: 0.003652  Progress: 85.61%  Words/thread/sec: 44.84k  
Alpha: 0.003597  Progress: 85.83%  Words/thread/sec: 44.88k  
Alpha: 0.003542  Progress: 86.05%  Words/thread/sec: 44.94k  
Alpha: 0.003488  Progress: 86.27%  Words/thread/sec: 44.92k  
Alpha: 0.003433  Progress: 86.49%  Words/thread/sec: 44.86k  
Alpha: 0.003379  Progress: 86.70%  Words/thread/sec: 44.91k  
Alpha: 0.003324  Progress: 86.92%  Words/thread/sec: 44.97k  
Alpha: 0.003269  Progress: 87.14%  Words/thread/sec: 44.99k  
Alpha: 0.003215  Progress: 87.36%  Words/thread/sec: 44.89k  
Alpha: 0.003160  Progress: 87.58%  Words/thread/sec: 44.90k  
Alpha: 0.003106  Progress: 87.80%  Words/thread/sec: 44.92k  
Alpha: 0.003051  Progress: 88.01%  Words/thread/sec: 45.01k  
Alpha: 0.002996  Progress: 88.23%  Words/thread/sec: 45.11k  
Alpha: 0.002942  Progress: 88.45%  Words/thread/sec: 44.94k  
Alpha: 0.002887  Progress: 88.67%  Words/thread/sec: 44.96k  
Alpha: 0.002833  Progress: 88.89%  Words/thread/sec: 45.00k  
Alpha: 0.002778  Progress: 89.11%  Words/thread/sec: 45.08k  
Alpha: 0.002723  Progress: 89.33%  Words/thread/sec: 45.04k  
Alpha: 0.002669  Progress: 89.54%  Words/thread/sec: 45.12k  
Alpha: 0.002614  Progress: 89.76%  Words/thread/sec: 45.18k  
Alpha: 0.002559  Progress: 89.98%  Words/thread/sec: 44.94k  
Alpha: 0.002505  Progress: 90.20%  Words/thread/sec: 44.97k  
Alpha: 0.002505  Progress: 90.42%  Words/thread/sec: 45.07k  
Alpha: 0.002396  Progress: 90.64%  Words/thread/sec: 45.04k  
Alpha: 0.002341  Progress: 90.86%  Words/thread/sec: 45.05k  
Alpha: 0.002286  Progress: 91.07%  Words/thread/sec: 45.04k  
Alpha: 0.002232  Progress: 91.29%  Words/thread/sec: 45.01k  
Alpha: 0.002177  Progress: 91.51%  Words/thread/sec: 44.95k  
Alpha: 0.002122  Progress: 91.73%  Words/thread/sec: 44.85k  
Alpha: 0.002068  Progress: 91.95%  Words/thread/sec: 44.94k  
Alpha: 0.002013  Progress: 92.17%  Words/thread/sec: 45.02k  
Alpha: 0.001958  Progress: 92.72%  Words/thread/sec: 45.22k  
Alpha: 0.001958  Progress: 92.72%  Words/thread/sec: 45.22k  
Alpha: 0.001820  Progress: 92.94%  Words/thread/sec: 45.23k  
Alpha: 0.001765  Progress: 93.16%  Words/thread/sec: 45.23k  
Alpha: 0.001711  Progress: 93.38%  Words/thread/sec: 45.11k  
Alpha: 0.001656  Progress: 93.59%  Words/thread/sec: 44.87k  
Alpha: 0.001601  Progress: 93.93%  Words/thread/sec: 44.94k  
Alpha: 0.001517  Progress: 94.15%  Words/thread/sec: 45.01k  
Alpha: 0.001463  Progress: 94.37%  Words/thread/sec: 45.08k  
Alpha: 0.001408  Progress: 94.59%  Words/thread/sec: 45.17k  
Alpha: 0.001354  Progress: 94.80%  Words/thread/sec: 45.03k  
Alpha: 0.001299  Progress: 95.02%  Words/thread/sec: 45.11k  
Alpha: 0.001244  Progress: 95.24%  Words/thread/sec: 45.20k  
Alpha: 0.001190  Progress: 95.46%  Words/thread/sec: 45.15k  
Alpha: 0.001135  Progress: 95.68%  Words/thread/sec: 45.24k  
Alpha: 0.001080  Progress: 95.90%  Words/thread/sec: 45.18k  
Alpha: 0.001026  Progress: 96.12%  Words/thread/sec: 45.15k  
Alpha: 0.000971  Progress: 96.33%  Words/thread/sec: 45.16k  
Alpha: 0.000917  Progress: 96.55%  Words/thread/sec: 45.23k  
Alpha: 0.000862  Progress: 97.12%  Words/thread/sec: 45.29k  
Alpha: 0.000719  Progress: 97.34%  Words/thread/sec: 45.33k  
Alpha: 0.000665  Progress: 97.56%  Words/thread/sec: 45.32k  
Alpha: 0.000610  Progress: 98.02%  Words/thread/sec: 45.31k  
Alpha: 0.000496  Progress: 98.23%  Words/thread/sec: 45.34k  
Alpha: 0.000442  Progress: 98.45%  Words/thread/sec: 45.39k  
Alpha: 0.000387  Progress: 98.78%  Words/thread/sec: 45.44k  
Alpha: 0.000304  Progress: 99.12%  Words/thread/sec: 45.50k  
Alpha: 0.000220  Progress: 99.34%  Words/thread/sec: 45.46k  
Alpha: 0.000165  Progress: 99.56%  Words/thread/sec: 45.53k  
Alpha: 0.000111  Progress: 99.89%  Words/thread/sec: 45.56k  Starting training using file ../data/big.txt
Vocab size: 17871
Words in train file: 1012886

Alpha: 0.025000  Progress: 0.25%  Words/thread/sec: 4.80k  
Alpha: 0.024938  Progress: 0.49%  Words/thread/sec: 9.10k  
Alpha: 0.024876  Progress: 0.74%  Words/thread/sec: 11.92k  
Alpha: 0.024815  Progress: 0.99%  Words/thread/sec: 15.59k  
Alpha: 0.024753  Progress: 1.24%  Words/thread/sec: 19.38k  
Alpha: 0.024691  Progress: 1.48%  Words/thread/sec: 22.51k  
Alpha: 0.024629  Progress: 1.73%  Words/thread/sec: 25.80k  
Alpha: 0.024568  Progress: 1.98%  Words/thread/sec: 28.87k  
Alpha: 0.024506  Progress: 2.22%  Words/thread/sec: 32.22k  
Alpha: 0.024444  Progress: 2.47%  Words/thread/sec: 35.61k  
Alpha: 0.024383  Progress: 2.72%  Words/thread/sec: 32.46k  
Alpha: 0.024321  Progress: 2.97%  Words/thread/sec: 33.15k  
Alpha: 0.024259  Progress: 3.21%  Words/thread/sec: 35.35k  
Alpha: 0.024197  Progress: 3.46%  Words/thread/sec: 35.32k  
Alpha: 0.024135  Progress: 3.71%  Words/thread/sec: 32.47k  
Alpha: 0.024073  Progress: 3.95%  Words/thread/sec: 33.23k  
Alpha: 0.024012  Progress: 4.20%  Words/thread/sec: 34.24k  
Alpha: 0.023950  Progress: 4.45%  Words/thread/sec: 35.23k  
Alpha: 0.023888  Progress: 4.69%  Words/thread/sec: 36.79k  
Alpha: 0.023826  Progress: 4.94%  Words/thread/sec: 38.28k  
Alpha: 0.023765  Progress: 5.19%  Words/thread/sec: 40.01k  
Alpha: 0.023703  Progress: 5.44%  Words/thread/sec: 37.97k  
Alpha: 0.023641  Progress: 5.68%  Words/thread/sec: 37.97k  
Alpha: 0.023579  Progress: 5.93%  Words/thread/sec: 38.39k  
Alpha: 0.023518  Progress: 6.18%  Words/thread/sec: 36.95k  
Alpha: 0.023456  Progress: 6.42%  Words/thread/sec: 37.33k  
Alpha: 0.023394  Progress: 6.67%  Words/thread/sec: 38.43k  
Alpha: 0.023332  Progress: 6.92%  Words/thread/sec: 39.74k  
Alpha: 0.023270  Progress: 7.17%  Words/thread/sec: 40.84k  
Alpha: 0.023209  Progress: 7.41%  Words/thread/sec: 41.82k  
Alpha: 0.023147  Progress: 7.66%  Words/thread/sec: 41.90k  
Alpha: 0.023085  Progress: 7.91%  Words/thread/sec: 42.28k  
Alpha: 0.023024  Progress: 8.15%  Words/thread/sec: 40.41k  
Alpha: 0.022962  Progress: 8.40%  Words/thread/sec: 39.33k  
Alpha: 0.022900  Progress: 8.65%  Words/thread/sec: 40.39k  
Alpha: 0.022838  Progress: 8.89%  Words/thread/sec: 40.85k  
Alpha: 0.022777  Progress: 9.14%  Words/thread/sec: 41.23k  
Alpha: 0.022715  Progress: 9.39%  Words/thread/sec: 38.70k  
Alpha: 0.022653  Progress: 9.64%  Words/thread/sec: 39.40k  
Alpha: 0.022591  Progress: 9.88%  Words/thread/sec: 37.78k  
Alpha: 0.022529  Progress: 10.13%  Words/thread/sec: 38.62k  
Alpha: 0.022468  Progress: 10.38%  Words/thread/sec: 39.48k  
Alpha: 0.022406  Progress: 10.62%  Words/thread/sec: 40.36k  
Alpha: 0.022344  Progress: 10.87%  Words/thread/sec: 39.39k  
Alpha: 0.022283  Progress: 11.12%  Words/thread/sec: 39.25k  
Alpha: 0.022221  Progress: 11.36%  Words/thread/sec: 39.62k  
Alpha: 0.022159  Progress: 11.61%  Words/thread/sec: 39.99k  
Alpha: 0.022097  Progress: 11.86%  Words/thread/sec: 40.42k  
Alpha: 0.022035  Progress: 12.11%  Words/thread/sec: 41.16k  
Alpha: 0.021974  Progress: 12.35%  Words/thread/sec: 41.74k  
Alpha: 0.021912  Progress: 12.71%  Words/thread/sec: 40.45k  
Alpha: 0.021823  Progress: 12.95%  Words/thread/sec: 39.65k  
Alpha: 0.021823  Progress: 13.20%  Words/thread/sec: 40.36k  
Alpha: 0.021700  Progress: 13.45%  Words/thread/sec: 40.06k  
Alpha: 0.021638  Progress: 13.69%  Words/thread/sec: 40.54k  
Alpha: 0.021576  Progress: 13.94%  Words/thread/sec: 40.71k  
Alpha: 0.021515  Progress: 14.19%  Words/thread/sec: 40.69k  
Alpha: 0.021453  Progress: 14.44%  Words/thread/sec: 39.58k  
Alpha: 0.021391  Progress: 14.68%  Words/thread/sec: 40.11k  
Alpha: 0.021329  Progress: 14.93%  Words/thread/sec: 40.63k  
Alpha: 0.021268  Progress: 15.18%  Words/thread/sec: 40.93k  
Alpha: 0.021206  Progress: 15.42%  Words/thread/sec: 40.93k  
Alpha: 0.021144  Progress: 15.67%  Words/thread/sec: 41.49k  
Alpha: 0.021082  Progress: 15.92%  Words/thread/sec: 42.15k  
Alpha: 0.021021  Progress: 16.16%  Words/thread/sec: 41.33k  
Alpha: 0.020959  Progress: 16.66%  Words/thread/sec: 41.48k  
Alpha: 0.020835  Progress: 16.66%  Words/thread/sec: 41.50k  
Alpha: 0.020835  Progress: 16.91%  Words/thread/sec: 41.26k  
Alpha: 0.020774  Progress: 17.15%  Words/thread/sec: 41.08k  
Alpha: 0.020712  Progress: 17.40%  Words/thread/sec: 41.41k  
Alpha: 0.020650  Progress: 17.65%  Words/thread/sec: 41.79k  
Alpha: 0.020589  Progress: 17.89%  Words/thread/sec: 41.77k  
Alpha: 0.020527  Progress: 18.14%  Words/thread/sec: 41.51k  
Alpha: 0.020465  Progress: 18.39%  Words/thread/sec: 41.30k  
Alpha: 0.020402  Progress: 18.64%  Words/thread/sec: 41.81k  
Alpha: 0.020340  Progress: 18.99%  Words/thread/sec: 42.33k  
Alpha: 0.020251  Progress: 19.24%  Words/thread/sec: 42.83k  
Alpha: 0.020190  Progress: 19.49%  Words/thread/sec: 42.35k  
Alpha: 0.020128  Progress: 19.73%  Words/thread/sec: 42.61k  
Alpha: 0.020066  Progress: 19.98%  Words/thread/sec: 42.84k  
Alpha: 0.020004  Progress: 20.23%  Words/thread/sec: 43.15k  
Alpha: 0.019943  Progress: 20.48%  Words/thread/sec: 43.39k  
Alpha: 0.019881  Progress: 20.83%  Words/thread/sec: 42.79k  
Alpha: 0.019792  Progress: 21.08%  Words/thread/sec: 43.25k  
Alpha: 0.019731  Progress: 21.32%  Words/thread/sec: 43.64k  
Alpha: 0.019669  Progress: 21.57%  Words/thread/sec: 43.53k  
Alpha: 0.019669  Progress: 21.82%  Words/thread/sec: 43.96k  
Alpha: 0.019545  Progress: 22.18%  Words/thread/sec: 43.69k  
Alpha: 0.019455  Progress: 22.42%  Words/thread/sec: 43.61k  
Alpha: 0.019394  Progress: 22.67%  Words/thread/sec: 43.93k  
Alpha: 0.019332  Progress: 23.03%  Words/thread/sec: 43.82k  
Alpha: 0.019243  Progress: 23.27%  Words/thread/sec: 43.76k  
Alpha: 0.019182  Progress: 23.72%  Words/thread/sec: 43.97k  
Alpha: 0.019069  Progress: 23.97%  Words/thread/sec: 43.18k  
Alpha: 0.019007  Progress: 24.22%  Words/thread/sec: 43.54k  
Alpha: 0.018945  Progress: 24.47%  Words/thread/sec: 43.84k  
Alpha: 0.018884  Progress: 24.71%  Words/thread/sec: 43.87k  
Alpha: 0.018822  Progress: 24.96%  Words/thread/sec: 44.26k  
Alpha: 0.018760  Progress: 25.21%  Words/thread/sec: 44.62k  
Alpha: 0.018698  Progress: 25.45%  Words/thread/sec: 44.95k  
Alpha: 0.018637  Progress: 25.70%  Words/thread/sec: 44.87k  
Alpha: 0.018575  Progress: 25.95%  Words/thread/sec: 44.35k  
Alpha: 0.018513  Progress: 26.19%  Words/thread/sec: 44.12k  
Alpha: 0.018451  Progress: 26.55%  Words/thread/sec: 44.07k  
Alpha: 0.018363  Progress: 26.80%  Words/thread/sec: 44.06k  
Alpha: 0.018301  Progress: 27.04%  Words/thread/sec: 43.90k  
Alpha: 0.018239  Progress: 27.29%  Words/thread/sec: 43.92k  
Alpha: 0.018178  Progress: 27.54%  Words/thread/sec: 44.06k  
Alpha: 0.018116  Progress: 27.78%  Words/thread/sec: 43.85k  
Alpha: 0.018054  Progress: 28.03%  Words/thread/sec: 43.58k  
Alpha: 0.017992  Progress: 28.28%  Words/thread/sec: 43.91k  
Alpha: 0.017930  Progress: 28.53%  Words/thread/sec: 44.16k  
Alpha: 0.017868  Progress: 28.77%  Words/thread/sec: 43.89k  
Alpha: 0.017807  Progress: 29.02%  Words/thread/sec: 44.18k  
Alpha: 0.017745  Progress: 29.27%  Words/thread/sec: 44.42k  
Alpha: 0.017683  Progress: 29.51%  Words/thread/sec: 44.26k  
Alpha: 0.017621  Progress: 29.76%  Words/thread/sec: 44.33k  
Alpha: 0.017560  Progress: 30.01%  Words/thread/sec: 44.07k  
Alpha: 0.017498  Progress: 30.26%  Words/thread/sec: 44.41k  
Alpha: 0.017436  Progress: 30.61%  Words/thread/sec: 44.84k  
Alpha: 0.017347  Progress: 30.97%  Words/thread/sec: 44.77k  
Alpha: 0.017259  Progress: 31.32%  Words/thread/sec: 45.07k  
Alpha: 0.017170  Progress: 31.57%  Words/thread/sec: 44.59k  
Alpha: 0.017108  Progress: 31.81%  Words/thread/sec: 44.64k  
Alpha: 0.017046  Progress: 32.17%  Words/thread/sec: 44.89k  
Alpha: 0.016958  Progress: 32.42%  Words/thread/sec: 45.18k  
Alpha: 0.016896  Progress: 32.66%  Words/thread/sec: 44.37k  
Alpha: 0.016896  Progress: 32.91%  Words/thread/sec: 44.69k  
Alpha: 0.016773  Progress: 33.16%  Words/thread/sec: 44.97k  
Alpha: 0.016711  Progress: 33.40%  Words/thread/sec: 44.84k  
Alpha: 0.016649  Progress: 33.65%  Words/thread/sec: 45.02k  
Alpha: 0.016587  Progress: 33.90%  Words/thread/sec: 44.94k  
Alpha: 0.016526  Progress: 34.14%  Words/thread/sec: 45.04k  
Alpha: 0.016464  Progress: 34.39%  Words/thread/sec: 44.84k  
Alpha: 0.016402  Progress: 34.64%  Words/thread/sec: 45.12k  
Alpha: 0.016340  Progress: 34.89%  Words/thread/sec: 45.00k  
