Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Sampling  40%|████████████████▉                         |  ETA: 0:00:11
Sampling  40%|████████████████▉                         |  ETA: 0:00:11
Sampling  40%|████████████████▉                         |  ETA: 0:00:11
Sampling  40%|████████████████▉                         |  ETA: 0:00:11
Sampling  40%|████████████████▉                         |  ETA: 0:00:11
Sampling  40%|█████████████████                         |  ETA: 0:00:11
Sampling  40%|█████████████████                         |  ETA: 0:00:11
Sampling  40%|█████████████████                         |  ETA: 0:00:11
Sampling  40%|█████████████████                         |  ETA: 0:00:11
Sampling  41%|█████████████████                         |  ETA: 0:00:11
Sampling  41%|█████████████████                         |  ETA: 0:00:11
Sampling  41%|█████████████████▏                        |  ETA: 0:00:11
Sampling  41%|█████████████████▏                        |  ETA: 0:00:11
Sampling  41%|█████████████████▏                        |  ETA: 0:00:11
Sampling  41%|█████████████████▏                        |  ETA: 0:00:11
Sampling  41%|█████████████████▏                        |  ETA: 0:00:11
Sampling  41%|█████████████████▏                        |  ETA: 0:00:11
Sampling  41%|█████████████████▎                        |  ETA: 0:00:11
Sampling  41%|█████████████████▎                        |  ETA: 0:00:11
Sampling  41%|█████████████████▎                        |  ETA: 0:00:11
Sampling  41%|█████████████████▎                        |  ETA: 0:00:11
Sampling  41%|█████████████████▎                        |  ETA: 0:00:11
Sampling  41%|█████████████████▎                        |  ETA: 0:00:11
Sampling  41%|█████████████████▍                        |  ETA: 0:00:11
Sampling  41%|█████████████████▍                        |  ETA: 0:00:11
Sampling  41%|█████████████████▍                        |  ETA: 0:00:11
Sampling  41%|█████████████████▍                        |  ETA: 0:00:11
Sampling  41%|█████████████████▍                        |  ETA: 0:00:11
Sampling  42%|█████████████████▍                        |  ETA: 0:00:11
Sampling  42%|█████████████████▌                        |  ETA: 0:00:11
Sampling  42%|█████████████████▌                        |  ETA: 0:00:11
Sampling  42%|█████████████████▌                        |  ETA: 0:00:11
Sampling  42%|█████████████████▌                        |  ETA: 0:00:11
Sampling  42%|█████████████████▌                        |  ETA: 0:00:11
Sampling  42%|█████████████████▌                        |  ETA: 0:00:11
Sampling  42%|█████████████████▋                        |  ETA: 0:00:11
Sampling  42%|█████████████████▋                        |  ETA: 0:00:11
Sampling  42%|█████████████████▋                        |  ETA: 0:00:11
Sampling  42%|█████████████████▋                        |  ETA: 0:00:11
Sampling  42%|█████████████████▋                        |  ETA: 0:00:11
Sampling  42%|█████████████████▋                        |  ETA: 0:00:11
Sampling  42%|█████████████████▊                        |  ETA: 0:00:11
Sampling  42%|█████████████████▊                        |  ETA: 0:00:11
Sampling  42%|█████████████████▊                        |  ETA: 0:00:11
Sampling  42%|█████████████████▊                        |  ETA: 0:00:11
Sampling  42%|█████████████████▊                        |  ETA: 0:00:11
Sampling  42%|█████████████████▊                        |  ETA: 0:00:11
Sampling  42%|█████████████████▉                        |  ETA: 0:00:11
Sampling  42%|█████████████████▉                        |  ETA: 0:00:11
Sampling  43%|█████████████████▉                        |  ETA: 0:00:11
Sampling  43%|█████████████████▉                        |  ETA: 0:00:11
Sampling  43%|█████████████████▉                        |  ETA: 0:00:11
Sampling  43%|█████████████████▉                        |  ETA: 0:00:11
Sampling  43%|██████████████████                        |  ETA: 0:00:11
Sampling  43%|██████████████████                        |  ETA: 0:00:10
Sampling  43%|██████████████████                        |  ETA: 0:00:10
Sampling  43%|██████████████████                        |  ETA: 0:00:10
Sampling  43%|██████████████████                        |  ETA: 0:00:10
Sampling  43%|██████████████████                        |  ETA: 0:00:10
Sampling  43%|██████████████████▏                       |  ETA: 0:00:10
Sampling  43%|██████████████████▏                       |  ETA: 0:00:10
Sampling  43%|██████████████████▏                       |  ETA: 0:00:10
Sampling  43%|██████████████████▏                       |  ETA: 0:00:10
Sampling  43%|██████████████████▏                       |  ETA: 0:00:10
Sampling  43%|██████████████████▏                       |  ETA: 0:00:10
Sampling  43%|██████████████████▎                       |  ETA: 0:00:10
Sampling  43%|██████████████████▎                       |  ETA: 0:00:10
Sampling  43%|██████████████████▎                       |  ETA: 0:00:10
Sampling  44%|██████████████████▎                       |  ETA: 0:00:10
Sampling  44%|██████████████████▎                       |  ETA: 0:00:10
Sampling  44%|██████████████████▎                       |  ETA: 0:00:10
Sampling  44%|██████████████████▍                       |  ETA: 0:00:10
Sampling  44%|██████████████████▍                       |  ETA: 0:00:10
Sampling  44%|██████████████████▍                       |  ETA: 0:00:10
Sampling  44%|██████████████████▍                       |  ETA: 0:00:10
Sampling  44%|██████████████████▍                       |  ETA: 0:00:10
Sampling  44%|██████████████████▌                       |  ETA: 0:00:10
Sampling  44%|██████████████████▌                       |  ETA: 0:00:10
Sampling  44%|██████████████████▌                       |  ETA: 0:00:10
Sampling  44%|██████████████████▌                       |  ETA: 0:00:10
Sampling  44%|██████████████████▌                       |  ETA: 0:00:10
Sampling  44%|██████████████████▌                       |  ETA: 0:00:10
Sampling  44%|██████████████████▋                       |  ETA: 0:00:10
Sampling  44%|██████████████████▋                       |  ETA: 0:00:10
Sampling  44%|██████████████████▋                       |  ETA: 0:00:10
Sampling  44%|██████████████████▋                       |  ETA: 0:00:10
Sampling  44%|██████████████████▋                       |  ETA: 0:00:10
Sampling  44%|██████████████████▋                       |  ETA: 0:00:10
Sampling  44%|██████████████████▊                       |  ETA: 0:00:10
Sampling  45%|██████████████████▊                       |  ETA: 0:00:10
Sampling  45%|██████████████████▊                       |  ETA: 0:00:10
Sampling  45%|██████████████████▊                       |  ETA: 0:00:10
Sampling  45%|██████████████████▊                       |  ETA: 0:00:10
Sampling  45%|██████████████████▊                       |  ETA: 0:00:10
Sampling  45%|██████████████████▉                       |  ETA: 0:00:10
Sampling  45%|██████████████████▉                       |  ETA: 0:00:10
Sampling  45%|██████████████████▉                       |  ETA: 0:00:10
Sampling  45%|██████████████████▉                       |  ETA: 0:00:10
Sampling  45%|██████████████████▉                       |  ETA: 0:00:10
Sampling  45%|██████████████████▉                       |  ETA: 0:00:10
Sampling  45%|███████████████████                       |  ETA: 0:00:10
Sampling  45%|███████████████████                       |  ETA: 0:00:10
Sampling  45%|███████████████████                       |  ETA: 0:00:10
Sampling  45%|███████████████████                       |  ETA: 0:00:10
Sampling  45%|███████████████████                       |  ETA: 0:00:10
Sampling  45%|███████████████████                       |  ETA: 0:00:10
Sampling  45%|███████████████████▏                      |  ETA: 0:00:10
Sampling  45%|███████████████████▏                      |  ETA: 0:00:10
Sampling  46%|███████████████████▏                      |  ETA: 0:00:10
Sampling  46%|███████████████████▏                      |  ETA: 0:00:10
Sampling  46%|███████████████████▏                      |  ETA: 0:00:10
Sampling  46%|███████████████████▏                      |  ETA: 0:00:10
Sampling  46%|███████████████████▎                      |  ETA: 0:00:10
Sampling  46%|███████████████████▎                      |  ETA: 0:00:10
Sampling  46%|███████████████████▎                      |  ETA: 0:00:09
Sampling  46%|███████████████████▎                      |  ETA: 0:00:09
Sampling  46%|███████████████████▎                      |  ETA: 0:00:09
Sampling  46%|███████████████████▎                      |  ETA: 0:00:09
Sampling  46%|███████████████████▍                      |  ETA: 0:00:09
Sampling  46%|███████████████████▍                      |  ETA: 0:00:09
Sampling  46%|███████████████████▍                      |  ETA: 0:00:09
Sampling  46%|███████████████████▍                      |  ETA: 0:00:09
Sampling  46%|███████████████████▍                      |  ETA: 0:00:09
Sampling  46%|███████████████████▍                      |  ETA: 0:00:09
Sampling  46%|███████████████████▌                      |  ETA: 0:00:09
Sampling  46%|███████████████████▌                      |  ETA: 0:00:09
Sampling  46%|███████████████████▌                      |  ETA: 0:00:09
Sampling  46%|███████████████████▌                      |  ETA: 0:00:09
Sampling  46%|███████████████████▌                      |  ETA: 0:00:09
Sampling  47%|███████████████████▌                      |  ETA: 0:00:09
Sampling  47%|███████████████████▋                      |  ETA: 0:00:09
Sampling  47%|███████████████████▋                      |  ETA: 0:00:09
Sampling  47%|███████████████████▋                      |  ETA: 0:00:09
Sampling  47%|███████████████████▋                      |  ETA: 0:00:09
Sampling  47%|███████████████████▋                      |  ETA: 0:00:09
Sampling  47%|███████████████████▋                      |  ETA: 0:00:09
Sampling  47%|███████████████████▊                      |  ETA: 0:00:09
Sampling  47%|███████████████████▊                      |  ETA: 0:00:09
Sampling  47%|███████████████████▊                      |  ETA: 0:00:09
Sampling  47%|███████████████████▊                      |  ETA: 0:00:09
Sampling  47%|███████████████████▊                      |  ETA: 0:00:09
Sampling  47%|███████████████████▊                      |  ETA: 0:00:09
Sampling  47%|███████████████████▉                      |  ETA: 0:00:09
Sampling  47%|███████████████████▉                      |  ETA: 0:00:09
Sampling  47%|███████████████████▉                      |  ETA: 0:00:09
Sampling  47%|███████████████████▉                      |  ETA: 0:00:09
Sampling  47%|███████████████████▉                      |  ETA: 0:00:09
Sampling  47%|███████████████████▉                      |  ETA: 0:00:09
Sampling  48%|████████████████████                      |  ETA: 0:00:09
Sampling  48%|████████████████████                      |  ETA: 0:00:09
Sampling  48%|████████████████████                      |  ETA: 0:00:09
Sampling  48%|████████████████████                      |  ETA: 0:00:09
Sampling  48%|████████████████████                      |  ETA: 0:00:09
Sampling  48%|████████████████████                      |  ETA: 0:00:09
Sampling  48%|████████████████████▏                     |  ETA: 0:00:09
Sampling  48%|████████████████████▏                     |  ETA: 0:00:09
Sampling  48%|████████████████████▏                     |  ETA: 0:00:09
Sampling  48%|████████████████████▏                     |  ETA: 0:00:09
Sampling  48%|████████████████████▏                     |  ETA: 0:00:09
Sampling  48%|████████████████████▏                     |  ETA: 0:00:09
Sampling  48%|████████████████████▎                     |  ETA: 0:00:09
Sampling  48%|████████████████████▎                     |  ETA: 0:00:09
Sampling  48%|████████████████████▎                     |  ETA: 0:00:09
Sampling  48%|████████████████████▎                     |  ETA: 0:00:09
Sampling  48%|████████████████████▎                     |  ETA: 0:00:09
Sampling  48%|████████████████████▎                     |  ETA: 0:00:09
Sampling  48%|████████████████████▍                     |  ETA: 0:00:09
Sampling  48%|████████████████████▍                     |  ETA: 0:00:09
Sampling  48%|████████████████████▍                     |  ETA: 0:00:09
Sampling  49%|████████████████████▍                     |  ETA: 0:00:09
Sampling  49%|████████████████████▍                     |  ETA: 0:00:09
Sampling  49%|████████████████████▍                     |  ETA: 0:00:09
Sampling  49%|████████████████████▌                     |  ETA: 0:00:09
Sampling  49%|████████████████████▌                     |  ETA: 0:00:09
Sampling  49%|████████████████████▌                     |  ETA: 0:00:09
Sampling  49%|████████████████████▌                     |  ETA: 0:00:09
Sampling  49%|████████████████████▌                     |  ETA: 0:00:09
Sampling  49%|████████████████████▌                     |  ETA: 0:00:09
Sampling  49%|████████████████████▋                     |  ETA: 0:00:09
Sampling  49%|████████████████████▋                     |  ETA: 0:00:09
Sampling  49%|████████████████████▋                     |  ETA: 0:00:09
Sampling  49%|████████████████████▋                     |  ETA: 0:00:09
Sampling  49%|████████████████████▋                     |  ETA: 0:00:09
Sampling  49%|████████████████████▋                     |  ETA: 0:00:09
Sampling  49%|████████████████████▊                     |  ETA: 0:00:09
Sampling  49%|████████████████████▊                     |  ETA: 0:00:08
Sampling  49%|████████████████████▊                     |  ETA: 0:00:08
Sampling  49%|████████████████████▊                     |  ETA: 0:00:08
Sampling  50%|████████████████████▊                     |  ETA: 0:00:08
Sampling  50%|████████████████████▊                     |  ETA: 0:00:08
Sampling  50%|████████████████████▉                     |  ETA: 0:00:08
Sampling  50%|████████████████████▉                     |  ETA: 0:00:08
Sampling  50%|████████████████████▉                     |  ETA: 0:00:08
Sampling  50%|████████████████████▉                     |  ETA: 0:00:08
Sampling  50%|████████████████████▉                     |  ETA: 0:00:08
Sampling  50%|████████████████████▉                     |  ETA: 0:00:08
Sampling  50%|█████████████████████                     |  ETA: 0:00:08
Sampling  50%|█████████████████████                     |  ETA: 0:00:08
Sampling  50%|█████████████████████                     |  ETA: 0:00:08
Sampling  50%|█████████████████████                     |  ETA: 0:00:08
Sampling  50%|█████████████████████                     |  ETA: 0:00:08
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:08
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:08
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:08
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:08
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:08
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:08
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:08
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:08
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:08
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:08
Sampling  52%|██████████████████████                    |  ETA: 0:00:08
Sampling  52%|██████████████████████                    |  ETA: 0:00:08
Sampling  52%|██████████████████████                    |  ETA: 0:00:08
Sampling  52%|██████████████████████                    |  ETA: 0:00:08
Sampling  52%|██████████████████████                    |  ETA: 0:00:08
Sampling  52%|██████████████████████                    |  ETA: 0:00:08
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▌                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:07
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:07
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:07
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:07
Sampling  55%|███████████████████████                   |  ETA: 0:00:07
Sampling  55%|███████████████████████                   |  ETA: 0:00:07
Sampling  55%|███████████████████████                   |  ETA: 0:00:07
Sampling  55%|███████████████████████                   |  ETA: 0:00:07
Sampling  55%|███████████████████████                   |  ETA: 0:00:07
Sampling  55%|███████████████████████                   |  ETA: 0:00:07
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:07
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▎                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:07
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:07
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:07
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:07
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:07
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:07
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:07
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:07
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:07
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:07
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:07
Sampling  57%|████████████████████████                  |  ETA: 0:00:07
Sampling  57%|████████████████████████                  |  ETA: 0:00:07
Sampling  57%|████████████████████████                  |  ETA: 0:00:07
Sampling  57%|████████████████████████                  |  ETA: 0:00:07
Sampling  57%|████████████████████████                  |  ETA: 0:00:07
Sampling  57%|████████████████████████                  |  ETA: 0:00:07
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:07
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:07
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:07
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:07
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▏                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:06
Sampling  59%|█████████████████████████                 |  ETA: 0:00:06
Sampling  59%|█████████████████████████                 |  ETA: 0:00:06
Sampling  60%|█████████████████████████                 |  ETA: 0:00:06
Sampling  60%|█████████████████████████                 |  ETA: 0:00:06
Sampling  60%|█████████████████████████                 |  ETA: 0:00:06
Sampling  60%|█████████████████████████                 |  ETA: 0:00:06
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:06
