Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_iNCEQA/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_iNCEQA/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95238
Words in train file: 1168518

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 3.41k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 5.47k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 7.26k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 9.52k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 10.90k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 12.55k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 13.47k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 13.94k  
Alpha: 0.024658  Progress: 1.54%  Words/thread/sec: 15.27k  
Alpha: 0.024615  Progress: 1.71%  Words/thread/sec: 16.87k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 17.14k  
Alpha: 0.024529  Progress: 2.05%  Words/thread/sec: 17.71k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 18.79k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 19.69k  
Alpha: 0.024400  Progress: 2.57%  Words/thread/sec: 19.88k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 20.82k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 21.28k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 19.69k  
Alpha: 0.024229  Progress: 3.25%  Words/thread/sec: 18.79k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 19.71k  
Alpha: 0.024143  Progress: 3.60%  Words/thread/sec: 20.24k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 19.16k  
Alpha: 0.024058  Progress: 3.94%  Words/thread/sec: 19.95k  
Alpha: 0.024015  Progress: 4.11%  Words/thread/sec: 20.00k  
Alpha: 0.023972  Progress: 4.28%  Words/thread/sec: 20.16k  
Alpha: 0.023929  Progress: 4.45%  Words/thread/sec: 20.58k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 19.43k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 19.43k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 20.10k  
Alpha: 0.023758  Progress: 5.14%  Words/thread/sec: 20.08k  
Alpha: 0.023715  Progress: 5.31%  Words/thread/sec: 20.55k  
Alpha: 0.023672  Progress: 5.48%  Words/thread/sec: 21.20k  
Alpha: 0.023629  Progress: 5.66%  Words/thread/sec: 20.78k  
Alpha: 0.023586  Progress: 5.83%  Words/thread/sec: 21.21k  
Alpha: 0.023543  Progress: 6.00%  Words/thread/sec: 19.75k  
Alpha: 0.023500  Progress: 6.17%  Words/thread/sec: 19.43k  
Alpha: 0.023457  Progress: 6.34%  Words/thread/sec: 19.81k  
Alpha: 0.023415  Progress: 6.51%  Words/thread/sec: 20.34k  
Alpha: 0.023372  Progress: 6.68%  Words/thread/sec: 20.50k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 19.90k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 20.28k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 20.60k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 21.07k  
Alpha: 0.023158  Progress: 7.54%  Words/thread/sec: 21.53k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 21.57k  
Alpha: 0.023072  Progress: 7.88%  Words/thread/sec: 21.80k  
Alpha: 0.023029  Progress: 8.05%  Words/thread/sec: 21.55k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 21.36k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 21.46k  
Alpha: 0.022901  Progress: 8.57%  Words/thread/sec: 21.76k  
Alpha: 0.022858  Progress: 8.74%  Words/thread/sec: 21.64k  
Alpha: 0.022814  Progress: 8.91%  Words/thread/sec: 21.68k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 21.78k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 21.62k  
Alpha: 0.022686  Progress: 9.43%  Words/thread/sec: 21.85k  
Alpha: 0.022643  Progress: 9.60%  Words/thread/sec: 21.99k  
Alpha: 0.022600  Progress: 9.77%  Words/thread/sec: 22.18k  
Alpha: 0.022557  Progress: 9.94%  Words/thread/sec: 22.26k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 22.40k  
Alpha: 0.022472  Progress: 10.28%  Words/thread/sec: 22.03k  
Alpha: 0.022429  Progress: 10.46%  Words/thread/sec: 22.05k  
Alpha: 0.012448  Progress: 50.51%  Words/thread/sec: 27.43k  
Alpha: 0.012372  Progress: 50.68%  Words/thread/sec: 27.44k  
Alpha: 0.012329  Progress: 50.86%  Words/thread/sec: 27.47k  
Alpha: 0.012286  Progress: 51.03%  Words/thread/sec: 27.46k  
Alpha: 0.012243  Progress: 51.20%  Words/thread/sec: 27.52k  
Alpha: 0.012200  Progress: 51.37%  Words/thread/sec: 27.50k  
Alpha: 0.012157  Progress: 51.54%  Words/thread/sec: 27.52k  
Alpha: 0.012115  Progress: 51.71%  Words/thread/sec: 27.53k  
Alpha: 0.012072  Progress: 51.88%  Words/thread/sec: 27.30k  
Alpha: 0.012029  Progress: 52.06%  Words/thread/sec: 27.36k  
Alpha: 0.011986  Progress: 52.23%  Words/thread/sec: 27.45k  
Alpha: 0.011943  Progress: 52.40%  Words/thread/sec: 27.30k  
Alpha: 0.011901  Progress: 52.57%  Words/thread/sec: 27.35k  
Alpha: 0.011858  Progress: 52.74%  Words/thread/sec: 27.43k  
Alpha: 0.011858  Progress: 52.91%  Words/thread/sec: 27.49k  
Alpha: 0.011858  Progress: 53.08%  Words/thread/sec: 27.57k  
Alpha: 0.011729  Progress: 53.26%  Words/thread/sec: 27.57k  
Alpha: 0.011686  Progress: 53.43%  Words/thread/sec: 27.64k  
Alpha: 0.011643  Progress: 53.60%  Words/thread/sec: 27.59k  
Alpha: 0.011600  Progress: 53.77%  Words/thread/sec: 27.63k  
Alpha: 0.011557  Progress: 53.94%  Words/thread/sec: 27.70k  
Alpha: 0.011515  Progress: 54.25%  Words/thread/sec: 27.75k  
Alpha: 0.011438  Progress: 54.42%  Words/thread/sec: 27.71k  
Alpha: 0.011395  Progress: 54.59%  Words/thread/sec: 27.78k  
Alpha: 0.011352  Progress: 54.90%  Words/thread/sec: 27.58k  
Alpha: 0.011352  Progress: 55.07%  Words/thread/sec: 27.65k  
Alpha: 0.011233  Progress: 55.24%  Words/thread/sec: 27.69k  
Alpha: 0.011190  Progress: 55.41%  Words/thread/sec: 27.74k  
Alpha: 0.011190  Progress: 55.58%  Words/thread/sec: 27.82k  
Alpha: 0.011104  Progress: 55.75%  Words/thread/sec: 27.71k  
Alpha: 0.011062  Progress: 55.92%  Words/thread/sec: 27.71k  
Alpha: 0.011019  Progress: 56.10%  Words/thread/sec: 27.72k  
Alpha: 0.010976  Progress: 56.27%  Words/thread/sec: 27.81k  
Alpha: 0.010933  Progress: 56.44%  Words/thread/sec: 27.79k  
Alpha: 0.010890  Progress: 56.61%  Words/thread/sec: 27.85k  
Alpha: 0.010847  Progress: 56.79%  Words/thread/sec: 27.74k  
Alpha: 0.010804  Progress: 56.96%  Words/thread/sec: 27.78k  
Alpha: 0.010761  Progress: 57.13%  Words/thread/sec: 27.81k  
Alpha: 0.010718  Progress: 57.30%  Words/thread/sec: 27.88k  
Alpha: 0.010675  Progress: 57.47%  Words/thread/sec: 27.93k  
Alpha: 0.010632  Progress: 57.64%  Words/thread/sec: 27.93k  
Alpha: 0.010590  Progress: 57.81%  Words/thread/sec: 27.89k  
Alpha: 0.010547  Progress: 57.98%  Words/thread/sec: 27.96k  
Alpha: 0.010504  Progress: 58.29%  Words/thread/sec: 27.90k  
Alpha: 0.010428  Progress: 58.46%  Words/thread/sec: 27.94k  
Alpha: 0.010384  Progress: 58.64%  Words/thread/sec: 27.89k  
Alpha: 0.010341  Progress: 58.81%  Words/thread/sec: 27.85k  
Alpha: 0.010298  Progress: 59.11%  Words/thread/sec: 27.84k  
Alpha: 0.010222  Progress: 59.28%  Words/thread/sec: 27.79k  
Alpha: 0.010179  Progress: 59.46%  Words/thread/sec: 27.82k  
Alpha: 0.010136  Progress: 59.63%  Words/thread/sec: 27.83k  
Alpha: 0.010093  Progress: 59.93%  Words/thread/sec: 27.87k  
Alpha: 0.010017  Progress: 60.10%  Words/thread/sec: 27.82k  
Alpha: 0.009974  Progress: 60.27%  Words/thread/sec: 27.75k  
Alpha: 0.009931  Progress: 60.76%  Words/thread/sec: 27.86k  
Alpha: 0.009811  Progress: 60.76%  Words/thread/sec: 27.87k  
Alpha: 0.009811  Progress: 60.93%  Words/thread/sec: 27.88k  
Alpha: 0.009768  Progress: 61.27%  Words/thread/sec: 27.96k  
Alpha: 0.009683  Progress: 61.44%  Words/thread/sec: 28.04k  
Alpha: 0.009640  Progress: 61.44%  Words/thread/sec: 28.04k  
Alpha: 0.009640  Progress: 61.61%  Words/thread/sec: 28.10k  
Alpha: 0.009597  Progress: 61.78%  Words/thread/sec: 28.10k  
Alpha: 0.009554  Progress: 61.95%  Words/thread/sec: 27.95k  
Alpha: 0.009511  Progress: 62.26%  Words/thread/sec: 27.97k  
Alpha: 0.009435  Progress: 62.57%  Words/thread/sec: 28.02k  
Alpha: 0.009358  Progress: 62.87%  Words/thread/sec: 27.95k  
Alpha: 0.009282  Progress: 63.21%  Words/thread/sec: 28.06k  
Alpha: 0.009196  Progress: 63.21%  Words/thread/sec: 28.07k  
Alpha: 0.009196  Progress: 63.39%  Words/thread/sec: 28.04k  
Alpha: 0.009154  Progress: 63.56%  Words/thread/sec: 27.98k  
Alpha: 0.009111  Progress: 63.73%  Words/thread/sec: 27.92k  
Alpha: 0.009068  Progress: 63.90%  Words/thread/sec: 27.98k  
Alpha: 0.009025  Progress: 64.21%  Words/thread/sec: 27.92k  
Alpha: 0.008948  Progress: 64.38%  Words/thread/sec: 27.95k  
Alpha: 0.008906  Progress: 64.55%  Words/thread/sec: 28.01k  
Alpha: 0.008863  Progress: 64.72%  Words/thread/sec: 28.06k  
Alpha: 0.008820  Progress: 64.89%  Words/thread/sec: 28.08k  
Alpha: 0.008777  Progress: 65.06%  Words/thread/sec: 28.13k  
Alpha: 0.008734  Progress: 65.23%  Words/thread/sec: 28.10k  
Alpha: 0.008692  Progress: 65.41%  Words/thread/sec: 28.05k  
Alpha: 0.008649  Progress: 65.58%  Words/thread/sec: 27.99k  
Alpha: 0.008606  Progress: 65.75%  Words/thread/sec: 27.96k  
Alpha: 0.008563  Progress: 65.92%  Words/thread/sec: 27.86k  
Alpha: 0.008520  Progress: 66.09%  Words/thread/sec: 27.93k  
Alpha: 0.008477  Progress: 66.26%  Words/thread/sec: 27.96k  
Alpha: 0.008435  Progress: 66.43%  Words/thread/sec: 27.96k  
Alpha: 0.008392  Progress: 66.60%  Words/thread/sec: 28.01k  
Alpha: 0.008349  Progress: 66.78%  Words/thread/sec: 28.07k  
Alpha: 0.008306  Progress: 66.95%  Words/thread/sec: 28.13k  
Alpha: 0.008263  Progress: 67.12%  Words/thread/sec: 28.16k  
Alpha: 0.008220  Progress: 67.29%  Words/thread/sec: 28.23k  
Alpha: 0.008178  Progress: 67.46%  Words/thread/sec: 28.18k  
Alpha: 0.008135  Progress: 67.63%  Words/thread/sec: 28.23k  
Alpha: 0.008092  Progress: 67.80%  Words/thread/sec: 28.23k  
Alpha: 0.008049  Progress: 67.97%  Words/thread/sec: 28.12k  
Alpha: 0.008006  Progress: 68.15%  Words/thread/sec: 28.17k  
Alpha: 0.007963  Progress: 68.44%  Words/thread/sec: 28.10k  
Alpha: 0.007890  Progress: 68.61%  Words/thread/sec: 28.10k  
Alpha: 0.007848  Progress: 68.92%  Words/thread/sec: 28.14k  
Alpha: 0.007771  Progress: 69.09%  Words/thread/sec: 28.17k  
Alpha: 0.007771  Progress: 69.26%  Words/thread/sec: 28.24k  
Alpha: 0.007686  Progress: 69.43%  Words/thread/sec: 28.28k  
Alpha: 0.007643  Progress: 69.60%  Words/thread/sec: 28.19k  
Alpha: 0.007600  Progress: 69.77%  Words/thread/sec: 28.14k  
Alpha: 0.007600  Progress: 69.94%  Words/thread/sec: 28.21k  
Alpha: 0.007514  Progress: 70.11%  Words/thread/sec: 28.16k  
Alpha: 0.007472  Progress: 70.29%  Words/thread/sec: 28.17k  
Alpha: 0.007429  Progress: 70.59%  Words/thread/sec: 28.21k  
Alpha: 0.007352  Progress: 70.76%  Words/thread/sec: 28.28k  
Alpha: 0.007309  Progress: 70.93%  Words/thread/sec: 28.27k  
Alpha: 0.007266  Progress: 71.11%  Words/thread/sec: 28.29k  
Alpha: 0.007224  Progress: 71.41%  Words/thread/sec: 28.09k  
Alpha: 0.007148  Progress: 71.58%  Words/thread/sec: 28.09k  
Alpha: 0.007105  Progress: 72.06%  Words/thread/sec: 28.25k  
Alpha: 0.006986  Progress: 72.06%  Words/thread/sec: 28.26k  
Alpha: 0.006986  Progress: 72.23%  Words/thread/sec: 28.31k  
Alpha: 0.006943  Progress: 72.40%  Words/thread/sec: 28.35k  
Alpha: 0.006900  Progress: 72.57%  Words/thread/sec: 28.40k  
Alpha: 0.006857  Progress: 72.74%  Words/thread/sec: 28.41k  
Alpha: 0.006814  Progress: 72.91%  Words/thread/sec: 28.33k  
Alpha: 0.006771  Progress: 73.09%  Words/thread/sec: 28.25k  
Alpha: 0.006728  Progress: 73.39%  Words/thread/sec: 28.27k  
Alpha: 0.006652  Progress: 73.56%  Words/thread/sec: 28.33k  
Alpha: 0.006609  Progress: 73.73%  Words/thread/sec: 28.38k  
Alpha: 0.006566  Progress: 73.91%  Words/thread/sec: 28.24k  
Alpha: 0.006524  Progress: 74.08%  Words/thread/sec: 28.21k  
Alpha: 0.006481  Progress: 74.25%  Words/thread/sec: 28.21k  
Alpha: 0.006438  Progress: 74.42%  Words/thread/sec: 28.23k  
Alpha: 0.006395  Progress: 74.59%  Words/thread/sec: 28.24k  
Alpha: 0.006352  Progress: 74.76%  Words/thread/sec: 28.28k  
Alpha: 0.006352  Progress: 74.93%  Words/thread/sec: 28.33k  
Alpha: 0.006267  Progress: 75.10%  Words/thread/sec: 28.35k  
Alpha: 0.006224  Progress: 75.28%  Words/thread/sec: 28.39k  
Alpha: 0.006181  Progress: 75.45%  Words/thread/sec: 28.39k  
Alpha: 0.006138  Progress: 75.62%  Words/thread/sec: 28.39k  
Alpha: 0.006095  Progress: 75.79%  Words/thread/sec: 28.32k  
Alpha: 0.006052  Progress: 75.96%  Words/thread/sec: 28.35k  
Alpha: 0.006009  Progress: 76.27%  Words/thread/sec: 28.43k  
Alpha: 0.005933  Progress: 76.58%  Words/thread/sec: 28.49k  
Alpha: 0.005856  Progress: 76.75%  Words/thread/sec: 28.50k  
Alpha: 0.005813  Progress: 76.92%  Words/thread/sec: 28.44k  
Alpha: 0.005770  Progress: 77.09%  Words/thread/sec: 28.41k  
Alpha: 0.005727  Progress: 77.26%  Words/thread/sec: 28.43k  
Alpha: 0.005684  Progress: 77.57%  Words/thread/sec: 28.38k  
Alpha: 0.005608  Progress: 77.88%  Words/thread/sec: 28.40k  
Alpha: 0.005531  Progress: 78.05%  Words/thread/sec: 28.44k  
Alpha: 0.005488  Progress: 78.22%  Words/thread/sec: 28.38k  
Alpha: 0.005445  Progress: 78.39%  Words/thread/sec: 28.42k  
Alpha: 0.005402  Progress: 78.56%  Words/thread/sec: 28.29k  
Alpha: 0.005359  Progress: 78.73%  Words/thread/sec: 28.34k  
Alpha: 0.005317  Progress: 78.91%  Words/thread/sec: 28.39k  
Alpha: 0.005273  Progress: 79.08%  Words/thread/sec: 28.42k  
Alpha: 0.005230  Progress: 79.25%  Words/thread/sec: 28.44k  
Alpha: 0.005187  Progress: 79.42%  Words/thread/sec: 28.48k  
Alpha: 0.005144  Progress: 79.59%  Words/thread/sec: 28.53k  
Alpha: 0.005102  Progress: 79.76%  Words/thread/sec: 28.49k  
Alpha: 0.005059  Progress: 79.94%  Words/thread/sec: 28.45k  
Alpha: 0.005016  Progress: 80.11%  Words/thread/sec: 28.50k  
Alpha: 0.004973  Progress: 80.41%  Words/thread/sec: 28.56k  
Alpha: 0.004897  Progress: 80.58%  Words/thread/sec: 28.45k  
Alpha: 0.004854  Progress: 80.76%  Words/thread/sec: 28.47k  
Alpha: 0.004811  Progress: 80.93%  Words/thread/sec: 28.49k  
Alpha: 0.004768  Progress: 81.10%  Words/thread/sec: 28.54k  
Alpha: 0.004725  Progress: 81.27%  Words/thread/sec: 28.52k  
Alpha: 0.004683  Progress: 81.44%  Words/thread/sec: 28.41k  
Alpha: 0.004640  Progress: 81.61%  Words/thread/sec: 28.46k  
Alpha: 0.004596  Progress: 81.92%  Words/thread/sec: 28.49k  
Alpha: 0.004520  Progress: 82.09%  Words/thread/sec: 28.48k  
Alpha: 0.004477  Progress: 82.26%  Words/thread/sec: 28.51k  
Alpha: 0.004434  Progress: 82.43%  Words/thread/sec: 28.56k  
Alpha: 0.004392  Progress: 82.61%  Words/thread/sec: 28.57k  
Alpha: 0.004349  Progress: 82.78%  Words/thread/sec: 28.63k  
Alpha: 0.004306  Progress: 82.95%  Words/thread/sec: 28.67k  
Alpha: 0.004263  Progress: 83.25%  Words/thread/sec: 28.63k  
Alpha: 0.004187  Progress: 83.56%  Words/thread/sec: 28.56k  
Alpha: 0.004110  Progress: 83.73%  Words/thread/sec: 28.62k  
Alpha: 0.004067  Progress: 83.90%  Words/thread/sec: 28.65k  
Alpha: 0.004025  Progress: 84.07%  Words/thread/sec: 28.54k  
Alpha: 0.003982  Progress: 84.24%  Words/thread/sec: 28.58k  
Alpha: 0.003939  Progress: 84.55%  Words/thread/sec: 28.49k  
Alpha: 0.003939  Progress: 84.72%  Words/thread/sec: 28.54k  
Alpha: 0.003939  Progress: 84.89%  Words/thread/sec: 28.60k  
Alpha: 0.003777  Progress: 85.06%  Words/thread/sec: 28.58k  
Alpha: 0.003734  Progress: 85.24%  Words/thread/sec: 28.63k  
Alpha: 0.003691  Progress: 85.41%  Words/thread/sec: 28.66k  
Alpha: 0.003648  Progress: 85.58%  Words/thread/sec: 28.62k  
Alpha: 0.003605  Progress: 85.75%  Words/thread/sec: 28.65k  
Alpha: 0.003563  Progress: 85.92%  Words/thread/sec: 28.69k  
Alpha: 0.003520  Progress: 86.09%  Words/thread/sec: 28.74k  
Alpha: 0.003477  Progress: 86.26%  Words/thread/sec: 28.69k  
Alpha: 0.003434  Progress: 86.43%  Words/thread/sec: 28.74k  
Alpha: 0.003391  Progress: 86.74%  Words/thread/sec: 28.69k  
Alpha: 0.003315  Progress: 86.91%  Words/thread/sec: 28.74k  
Alpha: 0.003272  Progress: 87.08%  Words/thread/sec: 28.63k  
Alpha: 0.003229  Progress: 87.26%  Words/thread/sec: 28.61k  
Alpha: 0.003186  Progress: 87.43%  Words/thread/sec: 28.65k  
Alpha: 0.003143  Progress: 87.60%  Words/thread/sec: 28.62k  
Alpha: 0.003101  Progress: 87.77%  Words/thread/sec: 28.66k  
Alpha: 0.003058  Progress: 87.94%  Words/thread/sec: 28.69k  
Alpha: 0.003015  Progress: 88.11%  Words/thread/sec: 28.70k  
Alpha: 0.002972  Progress: 88.45%  Words/thread/sec: 28.69k  
Alpha: 0.002887  Progress: 88.45%  Words/thread/sec: 28.69k  
Alpha: 0.002887  Progress: 88.75%  Words/thread/sec: 28.72k  
Alpha: 0.002813  Progress: 88.92%  Words/thread/sec: 28.73k  
Alpha: 0.002771  Progress: 89.22%  Words/thread/sec: 28.78k  
Alpha: 0.002694  Progress: 89.39%  Words/thread/sec: 28.83k  
Alpha: 0.002651  Progress: 89.57%  Words/thread/sec: 28.87k  
Alpha: 0.002609  Progress: 89.87%  Words/thread/sec: 28.86k  
Alpha: 0.002532  Progress: 90.04%  Words/thread/sec: 28.89k  
Alpha: 0.002489  Progress: 90.21%  Words/thread/sec: 28.93k  
Alpha: 0.002446  Progress: 90.39%  Words/thread/sec: 28.97k  
Alpha: 0.002404  Progress: 90.69%  Words/thread/sec: 28.88k  
Alpha: 0.002328  Progress: 90.86%  Words/thread/sec: 28.90k  
Alpha: 0.002285  Progress: 91.17%  Words/thread/sec: 28.88k  
Alpha: 0.002209  Progress: 91.34%  Words/thread/sec: 28.91k  
Alpha: 0.002166  Progress: 91.51%  Words/thread/sec: 28.91k  
Alpha: 0.002123  Progress: 91.68%  Words/thread/sec: 28.96k  
Alpha: 0.002080  Progress: 91.85%  Words/thread/sec: 28.93k  
Alpha: 0.002037  Progress: 92.02%  Words/thread/sec: 28.90k  
Alpha: 0.001994  Progress: 92.19%  Words/thread/sec: 28.84k  
Alpha: 0.001951  Progress: 92.37%  Words/thread/sec: 28.85k  
Alpha: 0.001909  Progress: 92.54%  Words/thread/sec: 28.86k  
Alpha: 0.001866  Progress: 92.71%  Words/thread/sec: 28.88k  
Alpha: 0.001823  Progress: 93.02%  Words/thread/sec: 28.91k  
Alpha: 0.001746  Progress: 93.19%  Words/thread/sec: 28.95k  
Alpha: 0.001703  Progress: 93.36%  Words/thread/sec: 28.95k  
Alpha: 0.001703  Progress: 93.53%  Words/thread/sec: 28.99k  
Alpha: 0.001618  Progress: 93.84%  Words/thread/sec: 28.99k  
Alpha: 0.001541  Progress: 94.14%  Words/thread/sec: 29.01k  
Alpha: 0.001465  Progress: 94.31%  Words/thread/sec: 29.02k  
Alpha: 0.001422  Progress: 94.48%  Words/thread/sec: 28.93k  
Alpha: 0.001379  Progress: 94.79%  Words/thread/sec: 28.96k  
Alpha: 0.001302  Progress: 94.96%  Words/thread/sec: 28.98k  
Alpha: 0.001259  Progress: 95.14%  Words/thread/sec: 29.01k  
Alpha: 0.001216  Progress: 95.31%  Words/thread/sec: 29.05k  
Alpha: 0.001172  Progress: 95.48%  Words/thread/sec: 29.10k  
Alpha: 0.001130  Progress: 95.65%  Words/thread/sec: 29.14k  
Alpha: 0.001087  Progress: 95.82%  Words/thread/sec: 28.97k  
Alpha: 0.001044  Progress: 96.00%  Words/thread/sec: 29.02k  
Alpha: 0.001001  Progress: 96.17%  Words/thread/sec: 28.99k  
Alpha: 0.000958  Progress: 96.34%  Words/thread/sec: 29.00k  
Alpha: 0.000915  Progress: 96.51%  Words/thread/sec: 28.99k  
Alpha: 0.000873  Progress: 96.68%  Words/thread/sec: 29.00k  
Alpha: 0.000830  Progress: 96.86%  Words/thread/sec: 29.05k  
Alpha: 0.000786  Progress: 97.03%  Words/thread/sec: 29.09k  
Alpha: 0.000743  Progress: 97.20%  Words/thread/sec: 29.12k  
Alpha: 0.000700  Progress: 97.37%  Words/thread/sec: 29.04k  
Alpha: 0.000658  Progress: 97.54%  Words/thread/sec: 29.07k  
Alpha: 0.000615  Progress: 97.98%  Words/thread/sec: 29.13k  
Alpha: 0.000505  Progress: 98.15%  Words/thread/sec: 29.10k  
Alpha: 0.000462  Progress: 98.33%  Words/thread/sec: 29.08k  
Alpha: 0.000418  Progress: 98.77%  Words/thread/sec: 29.17k  
Alpha: 0.000308  Progress: 98.94%  Words/thread/sec: 29.20k  
Alpha: 0.000266  Progress: 99.11%  Words/thread/sec: 29.14k  
Alpha: 0.000223  Progress: 99.28%  Words/thread/sec: 29.18k  
Alpha: 0.000180  Progress: 99.59%  Words/thread/sec: 29.19k  
Alpha: 0.000103  Progress: 99.76%  Words/thread/sec: 29.21k  Starting training using file ../data/big.txt
Vocab size: 17418
Words in train file: 1043755

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 9.34k  
Alpha: 0.024952  Progress: 0.38%  Words/thread/sec: 16.96k  
Alpha: 0.024904  Progress: 0.58%  Words/thread/sec: 15.61k  
Alpha: 0.024856  Progress: 0.77%  Words/thread/sec: 20.64k  
Alpha: 0.024808  Progress: 0.96%  Words/thread/sec: 24.79k  
Alpha: 0.024760  Progress: 1.15%  Words/thread/sec: 22.25k  
Alpha: 0.024712  Progress: 1.34%  Words/thread/sec: 25.44k  
Alpha: 0.024665  Progress: 1.53%  Words/thread/sec: 28.46k  
Alpha: 0.024617  Progress: 1.73%  Words/thread/sec: 28.72k  
Alpha: 0.024569  Progress: 1.92%  Words/thread/sec: 31.53k  
Alpha: 0.024521  Progress: 2.11%  Words/thread/sec: 31.24k  
Alpha: 0.024473  Progress: 2.30%  Words/thread/sec: 30.70k  
Alpha: 0.024425  Progress: 2.49%  Words/thread/sec: 32.57k  
Alpha: 0.024377  Progress: 2.68%  Words/thread/sec: 33.63k  
Alpha: 0.024329  Progress: 2.88%  Words/thread/sec: 33.21k  
Alpha: 0.024281  Progress: 3.07%  Words/thread/sec: 33.74k  
Alpha: 0.024233  Progress: 3.26%  Words/thread/sec: 35.39k  
Alpha: 0.024185  Progress: 3.45%  Words/thread/sec: 34.68k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 34.90k  
Alpha: 0.024089  Progress: 3.83%  Words/thread/sec: 36.07k  
Alpha: 0.024041  Progress: 4.22%  Words/thread/sec: 37.47k  
Alpha: 0.023945  Progress: 4.22%  Words/thread/sec: 38.65k  
Alpha: 0.023945  Progress: 4.41%  Words/thread/sec: 38.38k  
Alpha: 0.023897  Progress: 4.60%  Words/thread/sec: 39.40k  
Alpha: 0.023850  Progress: 4.79%  Words/thread/sec: 40.88k  
Alpha: 0.023802  Progress: 4.99%  Words/thread/sec: 42.22k  
Alpha: 0.023754  Progress: 5.18%  Words/thread/sec: 43.73k  
Alpha: 0.023706  Progress: 5.56%  Words/thread/sec: 46.51k  
Alpha: 0.023610  Progress: 5.75%  Words/thread/sec: 48.05k  
Alpha: 0.023562  Progress: 5.75%  Words/thread/sec: 48.31k  
Alpha: 0.023562  Progress: 5.94%  Words/thread/sec: 45.71k  
Alpha: 0.023514  Progress: 6.14%  Words/thread/sec: 44.37k  
