Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_oDjlYb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_oDjlYb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 44123
Words in train file: 1122622

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 2.05k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 3.65k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 4.91k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 5.49k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 6.53k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 7.34k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 6.87k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 7.74k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 7.15k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 7.30k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 7.35k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 7.68k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 7.68k  
Alpha: 0.024420  Progress: 2.50%  Words/thread/sec: 7.97k  
Alpha: 0.024376  Progress: 2.68%  Words/thread/sec: 8.53k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 8.61k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 7.63k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 7.97k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 8.14k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 8.56k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 8.64k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 8.82k  
Alpha: 0.024018  Progress: 4.11%  Words/thread/sec: 8.48k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 8.48k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 8.79k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 8.44k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 8.55k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 8.85k  
Alpha: 0.023751  Progress: 5.18%  Words/thread/sec: 9.04k  
Alpha: 0.023706  Progress: 5.35%  Words/thread/sec: 9.14k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 9.21k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 8.68k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 8.68k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 8.76k  
Alpha: 0.023483  Progress: 6.25%  Words/thread/sec: 9.00k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 9.14k  
Alpha: 0.023394  Progress: 6.60%  Words/thread/sec: 9.37k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 8.85k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 8.83k  
Alpha: 0.023260  Progress: 7.14%  Words/thread/sec: 9.03k  
Alpha: 0.023216  Progress: 7.31%  Words/thread/sec: 9.24k  
Alpha: 0.023171  Progress: 7.49%  Words/thread/sec: 9.46k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 9.58k  
Alpha: 0.023082  Progress: 7.85%  Words/thread/sec: 9.15k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 9.26k  
Alpha: 0.022993  Progress: 8.21%  Words/thread/sec: 9.00k  
Alpha: 0.022948  Progress: 8.38%  Words/thread/sec: 9.19k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 9.37k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 9.38k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 9.39k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 9.38k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 9.19k  
Alpha: 0.022681  Progress: 9.46%  Words/thread/sec: 9.35k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 9.22k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 9.29k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 9.43k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 9.49k  
Alpha: 0.022458  Progress: 10.35%  Words/thread/sec: 9.42k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 9.38k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 9.47k  
Alpha: 0.022324  Progress: 10.88%  Words/thread/sec: 9.60k  
Alpha: 0.022279  Progress: 11.06%  Words/thread/sec: 9.37k  
Alpha: 0.012860  Progress: 48.74%  Words/thread/sec: 10.37k  
Alpha: 0.012815  Progress: 48.92%  Words/thread/sec: 10.34k  
Alpha: 0.012771  Progress: 49.10%  Words/thread/sec: 10.36k  
Alpha: 0.012726  Progress: 49.27%  Words/thread/sec: 10.31k  
Alpha: 0.012682  Progress: 49.45%  Words/thread/sec: 10.33k  
Alpha: 0.012637  Progress: 49.63%  Words/thread/sec: 10.35k  
Alpha: 0.012592  Progress: 49.81%  Words/thread/sec: 10.32k  
Alpha: 0.012548  Progress: 49.99%  Words/thread/sec: 10.36k  
Alpha: 0.012503  Progress: 50.17%  Words/thread/sec: 10.38k  
Alpha: 0.012459  Progress: 50.34%  Words/thread/sec: 10.38k  
Alpha: 0.012414  Progress: 50.52%  Words/thread/sec: 10.35k  
Alpha: 0.012369  Progress: 50.70%  Words/thread/sec: 10.33k  
Alpha: 0.012325  Progress: 50.88%  Words/thread/sec: 10.33k  
Alpha: 0.012280  Progress: 51.06%  Words/thread/sec: 10.32k  
Alpha: 0.012235  Progress: 51.24%  Words/thread/sec: 10.34k  
Alpha: 0.012191  Progress: 51.41%  Words/thread/sec: 10.36k  
Alpha: 0.012146  Progress: 51.59%  Words/thread/sec: 10.36k  
Alpha: 0.012102  Progress: 51.77%  Words/thread/sec: 10.37k  
Alpha: 0.012056  Progress: 51.95%  Words/thread/sec: 10.38k  
Alpha: 0.012012  Progress: 52.13%  Words/thread/sec: 10.35k  
Alpha: 0.011967  Progress: 52.31%  Words/thread/sec: 10.35k  
Alpha: 0.011923  Progress: 52.49%  Words/thread/sec: 10.36k  
Alpha: 0.011878  Progress: 52.67%  Words/thread/sec: 10.38k  
Alpha: 0.011833  Progress: 52.84%  Words/thread/sec: 10.38k  
Alpha: 0.011789  Progress: 53.02%  Words/thread/sec: 10.31k  
Alpha: 0.011744  Progress: 53.20%  Words/thread/sec: 10.34k  
Alpha: 0.011700  Progress: 53.38%  Words/thread/sec: 10.36k  
Alpha: 0.011655  Progress: 53.56%  Words/thread/sec: 10.40k  
Alpha: 0.011611  Progress: 53.74%  Words/thread/sec: 10.39k  
Alpha: 0.011566  Progress: 53.91%  Words/thread/sec: 10.42k  
Alpha: 0.011522  Progress: 54.09%  Words/thread/sec: 10.36k  
Alpha: 0.011477  Progress: 54.27%  Words/thread/sec: 10.39k  
Alpha: 0.011432  Progress: 54.45%  Words/thread/sec: 10.38k  
Alpha: 0.011388  Progress: 54.63%  Words/thread/sec: 10.39k  
Alpha: 0.011343  Progress: 55.06%  Words/thread/sec: 10.42k  
Alpha: 0.011236  Progress: 55.24%  Words/thread/sec: 10.44k  
Alpha: 0.011191  Progress: 55.41%  Words/thread/sec: 10.38k  
Alpha: 0.011146  Progress: 55.59%  Words/thread/sec: 10.40k  
Alpha: 0.011102  Progress: 55.77%  Words/thread/sec: 10.41k  
Alpha: 0.011057  Progress: 55.95%  Words/thread/sec: 10.42k  
Alpha: 0.011013  Progress: 56.13%  Words/thread/sec: 10.41k  
Alpha: 0.010968  Progress: 56.31%  Words/thread/sec: 10.39k  
Alpha: 0.010924  Progress: 56.48%  Words/thread/sec: 10.42k  
Alpha: 0.010879  Progress: 56.66%  Words/thread/sec: 10.42k  
Alpha: 0.010834  Progress: 56.84%  Words/thread/sec: 10.42k  
Alpha: 0.010790  Progress: 57.14%  Words/thread/sec: 10.38k  
Alpha: 0.010714  Progress: 57.32%  Words/thread/sec: 10.40k  
Alpha: 0.010670  Progress: 57.50%  Words/thread/sec: 10.38k  
Alpha: 0.010625  Progress: 57.68%  Words/thread/sec: 10.40k  
Alpha: 0.010580  Progress: 57.86%  Words/thread/sec: 10.39k  
Alpha: 0.010535  Progress: 58.04%  Words/thread/sec: 10.41k  
Alpha: 0.010491  Progress: 58.22%  Words/thread/sec: 10.37k  
Alpha: 0.010446  Progress: 58.39%  Words/thread/sec: 10.40k  
Alpha: 0.010402  Progress: 58.57%  Words/thread/sec: 10.42k  
Alpha: 0.010357  Progress: 58.75%  Words/thread/sec: 10.43k  
Alpha: 0.010313  Progress: 59.06%  Words/thread/sec: 10.37k  
Alpha: 0.010236  Progress: 59.23%  Words/thread/sec: 10.40k  
Alpha: 0.010192  Progress: 59.41%  Words/thread/sec: 10.42k  
Alpha: 0.010147  Progress: 59.59%  Words/thread/sec: 10.43k  
Alpha: 0.010103  Progress: 59.77%  Words/thread/sec: 10.40k  
Alpha: 0.010058  Progress: 59.95%  Words/thread/sec: 10.35k  
Alpha: 0.010013  Progress: 60.12%  Words/thread/sec: 10.36k  
Alpha: 0.009969  Progress: 60.30%  Words/thread/sec: 10.36k  
Alpha: 0.009924  Progress: 60.48%  Words/thread/sec: 10.39k  
Alpha: 0.009880  Progress: 60.66%  Words/thread/sec: 10.40k  
Alpha: 0.009880  Progress: 60.84%  Words/thread/sec: 10.43k  
Alpha: 0.009790  Progress: 61.02%  Words/thread/sec: 10.42k  
Alpha: 0.009746  Progress: 61.32%  Words/thread/sec: 10.38k  
Alpha: 0.009670  Progress: 61.50%  Words/thread/sec: 10.40k  
Alpha: 0.009626  Progress: 61.68%  Words/thread/sec: 10.38k  
Alpha: 0.009581  Progress: 61.85%  Words/thread/sec: 10.40k  
Alpha: 0.009537  Progress: 62.03%  Words/thread/sec: 10.38k  
Alpha: 0.009492  Progress: 62.21%  Words/thread/sec: 10.39k  
Alpha: 0.009447  Progress: 62.39%  Words/thread/sec: 10.37k  
Alpha: 0.009403  Progress: 62.57%  Words/thread/sec: 10.38k  
Alpha: 0.009358  Progress: 62.75%  Words/thread/sec: 10.40k  
Alpha: 0.009314  Progress: 62.92%  Words/thread/sec: 10.41k  
Alpha: 0.009269  Progress: 63.10%  Words/thread/sec: 10.41k  
Alpha: 0.009225  Progress: 63.28%  Words/thread/sec: 10.41k  
Alpha: 0.009180  Progress: 63.46%  Words/thread/sec: 10.37k  
Alpha: 0.009135  Progress: 63.64%  Words/thread/sec: 10.39k  
Alpha: 0.009091  Progress: 63.81%  Words/thread/sec: 10.38k  
Alpha: 0.009046  Progress: 63.99%  Words/thread/sec: 10.40k  
Alpha: 0.009002  Progress: 64.17%  Words/thread/sec: 10.43k  
Alpha: 0.008957  Progress: 64.35%  Words/thread/sec: 10.39k  
Alpha: 0.008913  Progress: 64.53%  Words/thread/sec: 10.41k  
Alpha: 0.008868  Progress: 64.71%  Words/thread/sec: 10.37k  
Alpha: 0.008823  Progress: 64.88%  Words/thread/sec: 10.38k  
Alpha: 0.008779  Progress: 65.06%  Words/thread/sec: 10.41k  
Alpha: 0.008734  Progress: 65.24%  Words/thread/sec: 10.43k  
Alpha: 0.008690  Progress: 65.42%  Words/thread/sec: 10.37k  
Alpha: 0.008645  Progress: 65.60%  Words/thread/sec: 10.39k  
Alpha: 0.008601  Progress: 65.78%  Words/thread/sec: 10.39k  
Alpha: 0.008556  Progress: 65.95%  Words/thread/sec: 10.41k  
Alpha: 0.008511  Progress: 66.13%  Words/thread/sec: 10.42k  
Alpha: 0.008467  Progress: 66.31%  Words/thread/sec: 10.40k  
Alpha: 0.008422  Progress: 66.49%  Words/thread/sec: 10.38k  
Alpha: 0.008378  Progress: 66.67%  Words/thread/sec: 10.38k  
Alpha: 0.008333  Progress: 66.85%  Words/thread/sec: 10.40k  
Alpha: 0.008289  Progress: 67.02%  Words/thread/sec: 10.41k  
Alpha: 0.008244  Progress: 67.20%  Words/thread/sec: 10.42k  
Alpha: 0.008200  Progress: 67.38%  Words/thread/sec: 10.42k  
Alpha: 0.008155  Progress: 67.56%  Words/thread/sec: 10.38k  
Alpha: 0.008110  Progress: 67.74%  Words/thread/sec: 10.40k  
Alpha: 0.008066  Progress: 67.92%  Words/thread/sec: 10.42k  
Alpha: 0.008021  Progress: 68.09%  Words/thread/sec: 10.45k  
Alpha: 0.007977  Progress: 68.27%  Words/thread/sec: 10.42k  
Alpha: 0.007932  Progress: 68.45%  Words/thread/sec: 10.41k  
Alpha: 0.007888  Progress: 68.63%  Words/thread/sec: 10.44k  
Alpha: 0.007843  Progress: 68.81%  Words/thread/sec: 10.41k  
Alpha: 0.007798  Progress: 68.98%  Words/thread/sec: 10.39k  
Alpha: 0.007754  Progress: 69.16%  Words/thread/sec: 10.42k  
Alpha: 0.007709  Progress: 69.34%  Words/thread/sec: 10.44k  
Alpha: 0.007665  Progress: 69.52%  Words/thread/sec: 10.44k  
Alpha: 0.007620  Progress: 69.70%  Words/thread/sec: 10.39k  
Alpha: 0.007576  Progress: 69.88%  Words/thread/sec: 10.42k  
Alpha: 0.007531  Progress: 70.05%  Words/thread/sec: 10.41k  
Alpha: 0.007487  Progress: 70.23%  Words/thread/sec: 10.42k  
Alpha: 0.007442  Progress: 70.41%  Words/thread/sec: 10.44k  
Alpha: 0.007397  Progress: 70.59%  Words/thread/sec: 10.45k  
Alpha: 0.007353  Progress: 70.77%  Words/thread/sec: 10.47k  
Alpha: 0.007308  Progress: 70.95%  Words/thread/sec: 10.44k  
Alpha: 0.007264  Progress: 71.12%  Words/thread/sec: 10.42k  
Alpha: 0.007219  Progress: 71.30%  Words/thread/sec: 10.44k  
Alpha: 0.007175  Progress: 71.48%  Words/thread/sec: 10.46k  
Alpha: 0.007130  Progress: 71.66%  Words/thread/sec: 10.48k  
Alpha: 0.007086  Progress: 71.84%  Words/thread/sec: 10.50k  
Alpha: 0.007041  Progress: 72.01%  Words/thread/sec: 10.50k  
Alpha: 0.006996  Progress: 72.32%  Words/thread/sec: 10.49k  
Alpha: 0.006920  Progress: 72.61%  Words/thread/sec: 10.50k  
Alpha: 0.006847  Progress: 72.79%  Words/thread/sec: 10.46k  
Alpha: 0.006803  Progress: 72.97%  Words/thread/sec: 10.48k  
Alpha: 0.006758  Progress: 73.15%  Words/thread/sec: 10.50k  
Alpha: 0.006714  Progress: 73.32%  Words/thread/sec: 10.49k  
Alpha: 0.006669  Progress: 73.50%  Words/thread/sec: 10.48k  
Alpha: 0.006624  Progress: 73.68%  Words/thread/sec: 10.49k  
Alpha: 0.006580  Progress: 73.86%  Words/thread/sec: 10.49k  
Alpha: 0.006535  Progress: 74.04%  Words/thread/sec: 10.48k  
Alpha: 0.006491  Progress: 74.22%  Words/thread/sec: 10.49k  
Alpha: 0.006446  Progress: 74.39%  Words/thread/sec: 10.49k  
Alpha: 0.006402  Progress: 74.57%  Words/thread/sec: 10.48k  
Alpha: 0.006357  Progress: 74.75%  Words/thread/sec: 10.47k  
Alpha: 0.006312  Progress: 74.93%  Words/thread/sec: 10.49k  
Alpha: 0.006268  Progress: 75.11%  Words/thread/sec: 10.51k  
Alpha: 0.006223  Progress: 75.41%  Words/thread/sec: 10.47k  
Alpha: 0.006147  Progress: 75.59%  Words/thread/sec: 10.47k  
Alpha: 0.006102  Progress: 75.77%  Words/thread/sec: 10.48k  
Alpha: 0.006057  Progress: 75.95%  Words/thread/sec: 10.50k  
Alpha: 0.006012  Progress: 76.13%  Words/thread/sec: 10.50k  
Alpha: 0.005968  Progress: 76.31%  Words/thread/sec: 10.47k  
Alpha: 0.005923  Progress: 76.49%  Words/thread/sec: 10.49k  
Alpha: 0.005879  Progress: 76.66%  Words/thread/sec: 10.50k  
Alpha: 0.005834  Progress: 76.84%  Words/thread/sec: 10.49k  
Alpha: 0.005789  Progress: 77.02%  Words/thread/sec: 10.49k  
Alpha: 0.005745  Progress: 77.20%  Words/thread/sec: 10.45k  
Alpha: 0.005700  Progress: 77.38%  Words/thread/sec: 10.47k  
Alpha: 0.005656  Progress: 77.56%  Words/thread/sec: 10.49k  
Alpha: 0.005611  Progress: 77.73%  Words/thread/sec: 10.51k  
Alpha: 0.005567  Progress: 78.04%  Words/thread/sec: 10.49k  
Alpha: 0.005491  Progress: 78.21%  Words/thread/sec: 10.47k  
Alpha: 0.005446  Progress: 78.39%  Words/thread/sec: 10.47k  
Alpha: 0.005402  Progress: 78.57%  Words/thread/sec: 10.48k  
Alpha: 0.005357  Progress: 78.87%  Words/thread/sec: 10.49k  
Alpha: 0.005281  Progress: 79.05%  Words/thread/sec: 10.46k  
Alpha: 0.005237  Progress: 79.23%  Words/thread/sec: 10.47k  
Alpha: 0.005192  Progress: 79.41%  Words/thread/sec: 10.49k  
Alpha: 0.005148  Progress: 79.59%  Words/thread/sec: 10.51k  
Alpha: 0.005103  Progress: 79.89%  Words/thread/sec: 10.48k  
Alpha: 0.005027  Progress: 80.07%  Words/thread/sec: 10.50k  
Alpha: 0.004983  Progress: 80.25%  Words/thread/sec: 10.51k  
Alpha: 0.004938  Progress: 80.43%  Words/thread/sec: 10.45k  
Alpha: 0.004894  Progress: 80.60%  Words/thread/sec: 10.47k  
Alpha: 0.004849  Progress: 80.78%  Words/thread/sec: 10.48k  
Alpha: 0.004804  Progress: 80.96%  Words/thread/sec: 10.49k  
Alpha: 0.004760  Progress: 81.14%  Words/thread/sec: 10.50k  
Alpha: 0.004715  Progress: 81.32%  Words/thread/sec: 10.49k  
Alpha: 0.004671  Progress: 81.50%  Words/thread/sec: 10.45k  
Alpha: 0.004626  Progress: 81.67%  Words/thread/sec: 10.45k  
Alpha: 0.004582  Progress: 81.85%  Words/thread/sec: 10.47k  
Alpha: 0.004537  Progress: 82.03%  Words/thread/sec: 10.49k  
Alpha: 0.004492  Progress: 82.21%  Words/thread/sec: 10.50k  
Alpha: 0.004448  Progress: 82.39%  Words/thread/sec: 10.48k  
Alpha: 0.004403  Progress: 82.57%  Words/thread/sec: 10.45k  
Alpha: 0.004358  Progress: 82.74%  Words/thread/sec: 10.46k  
Alpha: 0.004314  Progress: 82.92%  Words/thread/sec: 10.46k  
Alpha: 0.004269  Progress: 83.10%  Words/thread/sec: 10.46k  
Alpha: 0.004225  Progress: 83.28%  Words/thread/sec: 10.48k  
Alpha: 0.004180  Progress: 83.46%  Words/thread/sec: 10.49k  
Alpha: 0.004135  Progress: 83.64%  Words/thread/sec: 10.47k  
Alpha: 0.004090  Progress: 83.82%  Words/thread/sec: 10.45k  
Alpha: 0.004046  Progress: 83.99%  Words/thread/sec: 10.47k  
Alpha: 0.004001  Progress: 84.17%  Words/thread/sec: 10.48k  
Alpha: 0.003957  Progress: 84.35%  Words/thread/sec: 10.48k  
Alpha: 0.003912  Progress: 84.53%  Words/thread/sec: 10.49k  
Alpha: 0.003868  Progress: 84.71%  Words/thread/sec: 10.46k  
Alpha: 0.003823  Progress: 84.89%  Words/thread/sec: 10.46k  
Alpha: 0.003778  Progress: 85.06%  Words/thread/sec: 10.47k  
Alpha: 0.003734  Progress: 85.24%  Words/thread/sec: 10.48k  
Alpha: 0.003689  Progress: 85.42%  Words/thread/sec: 10.48k  
Alpha: 0.003645  Progress: 85.60%  Words/thread/sec: 10.48k  
Alpha: 0.003600  Progress: 85.78%  Words/thread/sec: 10.45k  
Alpha: 0.003555  Progress: 85.96%  Words/thread/sec: 10.44k  
Alpha: 0.003511  Progress: 86.13%  Words/thread/sec: 10.46k  
Alpha: 0.003466  Progress: 86.31%  Words/thread/sec: 10.48k  
Alpha: 0.003422  Progress: 86.49%  Words/thread/sec: 10.50k  
Alpha: 0.003377  Progress: 86.67%  Words/thread/sec: 10.52k  
Alpha: 0.003333  Progress: 86.85%  Words/thread/sec: 10.46k  
Alpha: 0.003288  Progress: 87.03%  Words/thread/sec: 10.47k  
Alpha: 0.003243  Progress: 87.20%  Words/thread/sec: 10.47k  
Alpha: 0.003199  Progress: 87.38%  Words/thread/sec: 10.48k  
Alpha: 0.003154  Progress: 87.56%  Words/thread/sec: 10.49k  
Alpha: 0.003110  Progress: 87.74%  Words/thread/sec: 10.47k  
Alpha: 0.003065  Progress: 87.92%  Words/thread/sec: 10.48k  
Alpha: 0.003021  Progress: 88.10%  Words/thread/sec: 10.49k  
Alpha: 0.002976  Progress: 88.27%  Words/thread/sec: 10.49k  
Alpha: 0.002932  Progress: 88.45%  Words/thread/sec: 10.47k  
Alpha: 0.002887  Progress: 88.63%  Words/thread/sec: 10.47k  
Alpha: 0.002842  Progress: 88.81%  Words/thread/sec: 10.49k  
Alpha: 0.002798  Progress: 88.99%  Words/thread/sec: 10.48k  
Alpha: 0.002753  Progress: 89.16%  Words/thread/sec: 10.48k  
Alpha: 0.002709  Progress: 89.34%  Words/thread/sec: 10.50k  
Alpha: 0.002664  Progress: 89.52%  Words/thread/sec: 10.51k  
Alpha: 0.002620  Progress: 89.70%  Words/thread/sec: 10.49k  
Alpha: 0.002575  Progress: 89.88%  Words/thread/sec: 10.52k  
Alpha: 0.002531  Progress: 90.06%  Words/thread/sec: 10.48k  
Alpha: 0.002486  Progress: 90.23%  Words/thread/sec: 10.49k  
Alpha: 0.002441  Progress: 90.41%  Words/thread/sec: 10.49k  
Alpha: 0.002397  Progress: 90.59%  Words/thread/sec: 10.49k  
Alpha: 0.002352  Progress: 90.77%  Words/thread/sec: 10.50k  
Alpha: 0.002308  Progress: 90.95%  Words/thread/sec: 10.51k  
Alpha: 0.002263  Progress: 91.13%  Words/thread/sec: 10.50k  
Alpha: 0.002219  Progress: 91.30%  Words/thread/sec: 10.49k  
Alpha: 0.002174  Progress: 91.48%  Words/thread/sec: 10.50k  
Alpha: 0.002130  Progress: 91.66%  Words/thread/sec: 10.52k  
Alpha: 0.002085  Progress: 91.84%  Words/thread/sec: 10.53k  
Alpha: 0.002040  Progress: 92.02%  Words/thread/sec: 10.54k  
Alpha: 0.001996  Progress: 92.19%  Words/thread/sec: 10.52k  
Alpha: 0.001951  Progress: 92.50%  Words/thread/sec: 10.54k  
Alpha: 0.001875  Progress: 92.68%  Words/thread/sec: 10.53k  
Alpha: 0.001830  Progress: 92.86%  Words/thread/sec: 10.54k  
Alpha: 0.001786  Progress: 93.03%  Words/thread/sec: 10.54k  
Alpha: 0.001741  Progress: 93.21%  Words/thread/sec: 10.54k  
Alpha: 0.001697  Progress: 93.39%  Words/thread/sec: 10.55k  
Alpha: 0.001652  Progress: 93.69%  Words/thread/sec: 10.55k  
Alpha: 0.001577  Progress: 93.87%  Words/thread/sec: 10.55k  
Alpha: 0.001532  Progress: 94.05%  Words/thread/sec: 10.54k  
Alpha: 0.001487  Progress: 94.23%  Words/thread/sec: 10.55k  
Alpha: 0.001443  Progress: 94.41%  Words/thread/sec: 10.56k  
Alpha: 0.001398  Progress: 94.59%  Words/thread/sec: 10.55k  
Alpha: 0.001354  Progress: 94.76%  Words/thread/sec: 10.55k  
Alpha: 0.001309  Progress: 95.07%  Words/thread/sec: 10.55k  
Alpha: 0.001233  Progress: 95.25%  Words/thread/sec: 10.55k  
Alpha: 0.001189  Progress: 95.42%  Words/thread/sec: 10.56k  
Alpha: 0.001144  Progress: 95.72%  Words/thread/sec: 10.54k  
Alpha: 0.001071  Progress: 95.89%  Words/thread/sec: 10.54k  
Alpha: 0.001026  Progress: 96.07%  Words/thread/sec: 10.56k  
Alpha: 0.000982  Progress: 96.25%  Words/thread/sec: 10.55k  
Alpha: 0.000937  Progress: 96.43%  Words/thread/sec: 10.53k  
Alpha: 0.000893  Progress: 96.73%  Words/thread/sec: 10.56k  
Alpha: 0.000817  Progress: 96.91%  Words/thread/sec: 10.55k  
Alpha: 0.000772  Progress: 97.09%  Words/thread/sec: 10.55k  
Alpha: 0.000727  Progress: 97.40%  Words/thread/sec: 10.56k  
Alpha: 0.000651  Progress: 97.58%  Words/thread/sec: 10.55k  
Alpha: 0.000606  Progress: 97.75%  Words/thread/sec: 10.55k  
Alpha: 0.000562  Progress: 97.93%  Words/thread/sec: 10.55k  
Alpha: 0.000517  Progress: 98.11%  Words/thread/sec: 10.54k  
Alpha: 0.000471  Progress: 98.29%  Words/thread/sec: 10.53k  
Alpha: 0.000427  Progress: 98.47%  Words/thread/sec: 10.52k  
Alpha: 0.000382  Progress: 98.65%  Words/thread/sec: 10.52k  
Alpha: 0.000337  Progress: 98.83%  Words/thread/sec: 10.52k  
Alpha: 0.000293  Progress: 99.01%  Words/thread/sec: 10.52k  
Alpha: 0.000248  Progress: 99.18%  Words/thread/sec: 10.52k  
Alpha: 0.000204  Progress: 99.36%  Words/thread/sec: 10.52k  
Alpha: 0.000159  Progress: 99.54%  Words/thread/sec: 10.52k  
Alpha: 0.000115  Progress: 99.72%  Words/thread/sec: 10.52k  
Alpha: 0.000070  Progress: 99.90%  Words/thread/sec: 10.52k  Starting training using file ../data/big.txt
Vocab size: 19171
Words in train file: 1055254

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 6.11k  
Alpha: 0.024953  Progress: 0.38%  Words/thread/sec: 9.17k  
Alpha: 0.024905  Progress: 0.57%  Words/thread/sec: 13.50k  
Alpha: 0.024858  Progress: 0.76%  Words/thread/sec: 17.00k  
Alpha: 0.024810  Progress: 0.95%  Words/thread/sec: 19.75k  
Alpha: 0.024763  Progress: 1.14%  Words/thread/sec: 18.05k  
Alpha: 0.024716  Progress: 1.33%  Words/thread/sec: 19.54k  
Alpha: 0.024668  Progress: 1.52%  Words/thread/sec: 20.50k  
Alpha: 0.024620  Progress: 1.71%  Words/thread/sec: 19.64k  
Alpha: 0.024573  Progress: 1.90%  Words/thread/sec: 17.81k  
Alpha: 0.024526  Progress: 2.09%  Words/thread/sec: 19.44k  
