Julia Version 1.5.0-DEV.80
Commit ce211b9af9 (2020-01-16 21:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_3galAf/Project.toml`
 [no changes]
  Updating `/tmp/jl_3galAf/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_aU7sjO/Project.toml`
 [no changes]
  Updating `/tmp/jl_aU7sjO/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_aU7sjO/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22759
Words in train file: 1108826

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 9.26k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 11.64k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 16.82k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 17.46k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 19.02k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 21.55k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 24.60k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 27.89k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 30.51k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 27.95k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 28.40k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 30.80k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 33.14k  
Alpha: 0.024267  Progress: 3.16%  Words/thread/sec: 34.94k  
Alpha: 0.024210  Progress: 3.38%  Words/thread/sec: 36.09k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 38.08k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 33.52k  
Alpha: 0.024041  Progress: 4.06%  Words/thread/sec: 33.88k  
Alpha: 0.023985  Progress: 4.29%  Words/thread/sec: 32.18k  
Alpha: 0.023928  Progress: 4.74%  Words/thread/sec: 34.80k  
Alpha: 0.023815  Progress: 4.74%  Words/thread/sec: 34.84k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 35.68k  
Alpha: 0.023759  Progress: 5.19%  Words/thread/sec: 36.98k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 37.72k  
Alpha: 0.023646  Progress: 5.64%  Words/thread/sec: 38.73k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 40.17k  
Alpha: 0.023533  Progress: 6.09%  Words/thread/sec: 40.67k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 36.36k  
Alpha: 0.023420  Progress: 6.55%  Words/thread/sec: 36.55k  
Alpha: 0.023364  Progress: 6.77%  Words/thread/sec: 37.38k  
Alpha: 0.023307  Progress: 7.00%  Words/thread/sec: 37.26k  
Alpha: 0.023251  Progress: 7.22%  Words/thread/sec: 36.86k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 37.32k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 37.80k  
Alpha: 0.023082  Progress: 7.90%  Words/thread/sec: 38.37k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 39.15k  
Alpha: 0.022969  Progress: 8.35%  Words/thread/sec: 39.06k  
Alpha: 0.022912  Progress: 8.58%  Words/thread/sec: 38.47k  
Alpha: 0.022856  Progress: 8.80%  Words/thread/sec: 39.33k  
Alpha: 0.022800  Progress: 9.03%  Words/thread/sec: 39.91k  
Alpha: 0.022743  Progress: 9.25%  Words/thread/sec: 39.68k  
Alpha: 0.022687  Progress: 9.48%  Words/thread/sec: 39.76k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 40.70k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 39.56k  
Alpha: 0.022518  Progress: 10.16%  Words/thread/sec: 39.86k  
Alpha: 0.022461  Progress: 10.38%  Words/thread/sec: 40.14k  
Alpha: 0.022405  Progress: 10.61%  Words/thread/sec: 39.23k  
Alpha: 0.022348  Progress: 10.83%  Words/thread/sec: 39.57k  
Alpha: 0.022292  Progress: 11.06%  Words/thread/sec: 39.61k  
Alpha: 0.022236  Progress: 11.28%  Words/thread/sec: 40.31k  
Alpha: 0.022179  Progress: 11.51%  Words/thread/sec: 40.75k  
Alpha: 0.022123  Progress: 11.73%  Words/thread/sec: 40.53k  
Alpha: 0.022066  Progress: 11.96%  Words/thread/sec: 41.01k  
Alpha: 0.022010  Progress: 12.19%  Words/thread/sec: 40.86k  
Alpha: 0.021954  Progress: 12.41%  Words/thread/sec: 40.38k  
Alpha: 0.009170  Progress: 63.55%  Words/thread/sec: 47.43k  
Alpha: 0.009113  Progress: 63.77%  Words/thread/sec: 47.48k  
Alpha: 0.009057  Progress: 64.00%  Words/thread/sec: 47.28k  
Alpha: 0.009001  Progress: 64.22%  Words/thread/sec: 47.27k  
Alpha: 0.008944  Progress: 64.45%  Words/thread/sec: 47.42k  
Alpha: 0.008888  Progress: 64.67%  Words/thread/sec: 47.50k  
Alpha: 0.008831  Progress: 64.90%  Words/thread/sec: 47.61k  
Alpha: 0.008775  Progress: 65.13%  Words/thread/sec: 47.74k  
Alpha: 0.008719  Progress: 65.35%  Words/thread/sec: 47.50k  
Alpha: 0.008662  Progress: 65.58%  Words/thread/sec: 47.60k  
Alpha: 0.008606  Progress: 65.80%  Words/thread/sec: 47.67k  
Alpha: 0.008549  Progress: 66.08%  Words/thread/sec: 47.61k  
Alpha: 0.008480  Progress: 66.31%  Words/thread/sec: 47.68k  
Alpha: 0.008424  Progress: 66.53%  Words/thread/sec: 47.45k  
Alpha: 0.008367  Progress: 66.76%  Words/thread/sec: 47.43k  
Alpha: 0.008311  Progress: 66.98%  Words/thread/sec: 47.59k  
Alpha: 0.008254  Progress: 67.21%  Words/thread/sec: 47.54k  
Alpha: 0.008198  Progress: 67.43%  Words/thread/sec: 47.52k  
Alpha: 0.008141  Progress: 67.66%  Words/thread/sec: 47.64k  
Alpha: 0.008085  Progress: 67.89%  Words/thread/sec: 47.76k  
Alpha: 0.008028  Progress: 68.17%  Words/thread/sec: 47.87k  
Alpha: 0.007958  Progress: 68.39%  Words/thread/sec: 47.77k  
Alpha: 0.007902  Progress: 68.62%  Words/thread/sec: 47.80k  
Alpha: 0.007845  Progress: 68.84%  Words/thread/sec: 47.92k  
Alpha: 0.007789  Progress: 69.12%  Words/thread/sec: 47.94k  
Alpha: 0.007719  Progress: 69.35%  Words/thread/sec: 47.78k  
Alpha: 0.007663  Progress: 69.57%  Words/thread/sec: 47.54k  
Alpha: 0.007606  Progress: 69.80%  Words/thread/sec: 47.54k  
Alpha: 0.007550  Progress: 70.03%  Words/thread/sec: 47.53k  
Alpha: 0.007494  Progress: 70.25%  Words/thread/sec: 47.58k  
Alpha: 0.007437  Progress: 70.48%  Words/thread/sec: 47.71k  
Alpha: 0.007381  Progress: 70.70%  Words/thread/sec: 47.78k  
Alpha: 0.007324  Progress: 70.93%  Words/thread/sec: 47.72k  
Alpha: 0.007268  Progress: 71.16%  Words/thread/sec: 47.85k  
Alpha: 0.007211  Progress: 71.38%  Words/thread/sec: 48.00k  
Alpha: 0.007154  Progress: 71.61%  Words/thread/sec: 47.83k  
Alpha: 0.007098  Progress: 71.83%  Words/thread/sec: 47.75k  
Alpha: 0.007042  Progress: 72.06%  Words/thread/sec: 47.81k  
Alpha: 0.006985  Progress: 72.28%  Words/thread/sec: 47.91k  
Alpha: 0.006929  Progress: 72.51%  Words/thread/sec: 47.98k  
Alpha: 0.006872  Progress: 72.74%  Words/thread/sec: 47.99k  
Alpha: 0.006816  Progress: 73.01%  Words/thread/sec: 47.62k  
Alpha: 0.006747  Progress: 73.24%  Words/thread/sec: 47.72k  
Alpha: 0.006690  Progress: 73.47%  Words/thread/sec: 47.85k  
Alpha: 0.006634  Progress: 73.69%  Words/thread/sec: 47.66k  
Alpha: 0.006577  Progress: 73.92%  Words/thread/sec: 47.77k  
Alpha: 0.006521  Progress: 74.20%  Words/thread/sec: 47.65k  
Alpha: 0.006451  Progress: 74.42%  Words/thread/sec: 47.39k  
Alpha: 0.006395  Progress: 74.65%  Words/thread/sec: 47.50k  
Alpha: 0.006338  Progress: 74.87%  Words/thread/sec: 47.60k  
Alpha: 0.006282  Progress: 75.10%  Words/thread/sec: 47.72k  
Alpha: 0.006225  Progress: 75.32%  Words/thread/sec: 47.85k  
Alpha: 0.006169  Progress: 75.55%  Words/thread/sec: 47.81k  
Alpha: 0.006112  Progress: 75.83%  Words/thread/sec: 47.94k  
Alpha: 0.006043  Progress: 76.06%  Words/thread/sec: 47.94k  
Alpha: 0.005986  Progress: 76.32%  Words/thread/sec: 47.94k  
Alpha: 0.005919  Progress: 76.60%  Words/thread/sec: 47.85k  
Alpha: 0.005849  Progress: 76.83%  Words/thread/sec: 47.62k  
Alpha: 0.005849  Progress: 77.05%  Words/thread/sec: 47.74k  
Alpha: 0.005737  Progress: 77.28%  Words/thread/sec: 47.67k  
Alpha: 0.005680  Progress: 77.50%  Words/thread/sec: 47.78k  
Alpha: 0.005624  Progress: 77.73%  Words/thread/sec: 47.87k  
Alpha: 0.005567  Progress: 77.96%  Words/thread/sec: 47.86k  
Alpha: 0.005511  Progress: 78.18%  Words/thread/sec: 47.69k  
Alpha: 0.005455  Progress: 78.41%  Words/thread/sec: 47.82k  
Alpha: 0.005398  Progress: 78.63%  Words/thread/sec: 47.73k  
Alpha: 0.005342  Progress: 78.86%  Words/thread/sec: 47.79k  
Alpha: 0.005285  Progress: 79.14%  Words/thread/sec: 47.93k  
Alpha: 0.005215  Progress: 79.42%  Words/thread/sec: 47.61k  
Alpha: 0.005146  Progress: 79.64%  Words/thread/sec: 47.66k  
Alpha: 0.005089  Progress: 79.87%  Words/thread/sec: 47.68k  
Alpha: 0.005033  Progress: 80.09%  Words/thread/sec: 47.74k  
Alpha: 0.005033  Progress: 80.32%  Words/thread/sec: 47.85k  
Alpha: 0.004920  Progress: 80.54%  Words/thread/sec: 47.90k  
Alpha: 0.004864  Progress: 80.82%  Words/thread/sec: 47.82k  
Alpha: 0.004794  Progress: 81.10%  Words/thread/sec: 47.90k  
Alpha: 0.004724  Progress: 81.33%  Words/thread/sec: 47.85k  
Alpha: 0.004668  Progress: 81.55%  Words/thread/sec: 47.80k  
Alpha: 0.004612  Progress: 81.78%  Words/thread/sec: 47.84k  
Alpha: 0.004555  Progress: 82.00%  Words/thread/sec: 47.85k  
Alpha: 0.004499  Progress: 82.23%  Words/thread/sec: 47.89k  
Alpha: 0.004442  Progress: 82.46%  Words/thread/sec: 47.99k  
Alpha: 0.004385  Progress: 82.68%  Words/thread/sec: 48.10k  
Alpha: 0.004329  Progress: 82.91%  Words/thread/sec: 47.84k  
Alpha: 0.004273  Progress: 83.13%  Words/thread/sec: 47.89k  
Alpha: 0.004216  Progress: 83.36%  Words/thread/sec: 47.88k  
Alpha: 0.004160  Progress: 83.59%  Words/thread/sec: 47.90k  
Alpha: 0.004104  Progress: 83.81%  Words/thread/sec: 47.97k  
Alpha: 0.004104  Progress: 84.04%  Words/thread/sec: 48.07k  
Alpha: 0.003991  Progress: 84.26%  Words/thread/sec: 48.04k  
Alpha: 0.003934  Progress: 84.49%  Words/thread/sec: 47.87k  
Alpha: 0.003878  Progress: 84.71%  Words/thread/sec: 47.97k  
Alpha: 0.003821  Progress: 84.94%  Words/thread/sec: 48.01k  
Alpha: 0.003765  Progress: 85.17%  Words/thread/sec: 48.09k  
Alpha: 0.003709  Progress: 85.39%  Words/thread/sec: 47.95k  
Alpha: 0.003652  Progress: 85.62%  Words/thread/sec: 48.00k  
Alpha: 0.003596  Progress: 85.84%  Words/thread/sec: 47.87k  
Alpha: 0.003539  Progress: 86.07%  Words/thread/sec: 47.85k  
Alpha: 0.003483  Progress: 86.29%  Words/thread/sec: 47.91k  
Alpha: 0.003427  Progress: 86.52%  Words/thread/sec: 47.98k  
Alpha: 0.003370  Progress: 86.74%  Words/thread/sec: 48.06k  
Alpha: 0.003314  Progress: 87.02%  Words/thread/sec: 47.96k  
Alpha: 0.003244  Progress: 87.25%  Words/thread/sec: 47.95k  
Alpha: 0.003188  Progress: 87.47%  Words/thread/sec: 48.05k  
Alpha: 0.003132  Progress: 87.70%  Words/thread/sec: 48.12k  
Alpha: 0.003075  Progress: 87.92%  Words/thread/sec: 48.19k  
Alpha: 0.003019  Progress: 88.15%  Words/thread/sec: 48.02k  
Alpha: 0.002962  Progress: 88.38%  Words/thread/sec: 48.06k  
Alpha: 0.002906  Progress: 88.60%  Words/thread/sec: 48.09k  
Alpha: 0.002850  Progress: 88.83%  Words/thread/sec: 47.99k  
Alpha: 0.002793  Progress: 89.05%  Words/thread/sec: 47.98k  
Alpha: 0.002737  Progress: 89.28%  Words/thread/sec: 48.10k  
Alpha: 0.002680  Progress: 89.56%  Words/thread/sec: 48.08k  
Alpha: 0.002611  Progress: 89.78%  Words/thread/sec: 48.15k  
Alpha: 0.002554  Progress: 90.01%  Words/thread/sec: 48.22k  
Alpha: 0.002498  Progress: 90.23%  Words/thread/sec: 48.21k  
Alpha: 0.002442  Progress: 90.46%  Words/thread/sec: 48.28k  
Alpha: 0.002385  Progress: 90.69%  Words/thread/sec: 48.19k  
Alpha: 0.002329  Progress: 90.91%  Words/thread/sec: 48.12k  
Alpha: 0.002272  Progress: 91.14%  Words/thread/sec: 48.24k  
Alpha: 0.002216  Progress: 91.36%  Words/thread/sec: 48.33k  
Alpha: 0.002159  Progress: 91.64%  Words/thread/sec: 48.33k  
Alpha: 0.002090  Progress: 91.87%  Words/thread/sec: 48.43k  
Alpha: 0.002033  Progress: 92.09%  Words/thread/sec: 48.52k  
Alpha: 0.001977  Progress: 92.32%  Words/thread/sec: 48.15k  
Alpha: 0.001920  Progress: 92.60%  Words/thread/sec: 48.23k  
Alpha: 0.001851  Progress: 92.82%  Words/thread/sec: 48.19k  
Alpha: 0.001795  Progress: 93.05%  Words/thread/sec: 48.29k  
Alpha: 0.001738  Progress: 93.27%  Words/thread/sec: 48.37k  
Alpha: 0.001682  Progress: 93.50%  Words/thread/sec: 48.47k  
Alpha: 0.001625  Progress: 93.73%  Words/thread/sec: 48.44k  
Alpha: 0.001568  Progress: 93.95%  Words/thread/sec: 48.44k  
Alpha: 0.001512  Progress: 94.18%  Words/thread/sec: 48.48k  
Alpha: 0.001455  Progress: 94.40%  Words/thread/sec: 48.34k  
Alpha: 0.001399  Progress: 94.63%  Words/thread/sec: 48.21k  
Alpha: 0.001342  Progress: 94.86%  Words/thread/sec: 48.32k  
Alpha: 0.001286  Progress: 95.08%  Words/thread/sec: 48.39k  
Alpha: 0.001230  Progress: 95.31%  Words/thread/sec: 48.38k  
Alpha: 0.001172  Progress: 95.54%  Words/thread/sec: 48.37k  
Alpha: 0.001116  Progress: 95.76%  Words/thread/sec: 48.36k  
Alpha: 0.001060  Progress: 95.99%  Words/thread/sec: 48.46k  
Alpha: 0.001003  Progress: 96.21%  Words/thread/sec: 48.52k  
Alpha: 0.000947  Progress: 96.44%  Words/thread/sec: 48.32k  
Alpha: 0.000890  Progress: 96.66%  Words/thread/sec: 48.42k  
Alpha: 0.000834  Progress: 96.89%  Words/thread/sec: 48.48k  
Alpha: 0.000777  Progress: 97.17%  Words/thread/sec: 48.52k  
Alpha: 0.000708  Progress: 97.45%  Words/thread/sec: 48.54k  
Alpha: 0.000638  Progress: 97.67%  Words/thread/sec: 48.51k  
Alpha: 0.000581  Progress: 97.90%  Words/thread/sec: 48.62k  
Alpha: 0.000525  Progress: 98.13%  Words/thread/sec: 48.70k  
Alpha: 0.000469  Progress: 98.45%  Words/thread/sec: 48.68k  
Alpha: 0.000388  Progress: 98.67%  Words/thread/sec: 48.69k  
Alpha: 0.000332  Progress: 98.90%  Words/thread/sec: 48.61k  
Alpha: 0.000275  Progress: 99.18%  Words/thread/sec: 48.64k  
Alpha: 0.000206  Progress: 99.40%  Words/thread/sec: 48.74k  
Alpha: 0.000149  Progress: 99.63%  Words/thread/sec: 48.85k  
Alpha: 0.000093  Progress: 99.96%  Words/thread/sec: 48.86k  Starting training using file ../data/big.txt
Vocab size: 19033
Words in train file: 1093922

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 7.22k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 8.76k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 12.92k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 16.76k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 20.66k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 23.46k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 26.33k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 28.34k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 30.31k  
Alpha: 0.024543  Progress: 2.29%  Words/thread/sec: 33.63k  
Alpha: 0.024428  Progress: 2.52%  Words/thread/sec: 33.59k  
Alpha: 0.024371  Progress: 2.74%  Words/thread/sec: 36.17k  
Alpha: 0.024371  Progress: 2.97%  Words/thread/sec: 38.84k  
Alpha: 0.024257  Progress: 3.20%  Words/thread/sec: 38.16k  
Alpha: 0.024200  Progress: 3.43%  Words/thread/sec: 36.45k  
Alpha: 0.024142  Progress: 3.66%  Words/thread/sec: 33.96k  
Alpha: 0.024085  Progress: 3.89%  Words/thread/sec: 33.48k  
Alpha: 0.024028  Progress: 4.12%  Words/thread/sec: 33.20k  
Alpha: 0.023971  Progress: 4.35%  Words/thread/sec: 34.51k  
Alpha: 0.023914  Progress: 4.57%  Words/thread/sec: 35.77k  
Alpha: 0.023857  Progress: 4.80%  Words/thread/sec: 36.25k  
Alpha: 0.023799  Progress: 5.03%  Words/thread/sec: 37.52k  
Alpha: 0.023742  Progress: 5.26%  Words/thread/sec: 38.97k  
Alpha: 0.023685  Progress: 5.49%  Words/thread/sec: 38.75k  
Alpha: 0.023685  Progress: 5.72%  Words/thread/sec: 40.33k  
Alpha: 0.023571  Progress: 5.95%  Words/thread/sec: 41.78k  
Alpha: 0.023514  Progress: 6.17%  Words/thread/sec: 41.20k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 39.80k  
Alpha: 0.023399  Progress: 6.63%  Words/thread/sec: 37.20k  
Alpha: 0.023342  Progress: 6.86%  Words/thread/sec: 36.68k  
Alpha: 0.023285  Progress: 7.09%  Words/thread/sec: 37.32k  
Alpha: 0.023227  Progress: 7.32%  Words/thread/sec: 38.41k  
Alpha: 0.023170  Progress: 7.55%  Words/thread/sec: 38.85k  
Alpha: 0.023113  Progress: 7.78%  Words/thread/sec: 39.47k  
Alpha: 0.023056  Progress: 8.01%  Words/thread/sec: 40.26k  
Alpha: 0.022999  Progress: 8.23%  Words/thread/sec: 41.35k  
Alpha: 0.022942  Progress: 8.46%  Words/thread/sec: 41.52k  
Alpha: 0.022942  Progress: 8.69%  Words/thread/sec: 42.58k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 42.46k  
Alpha: 0.022770  Progress: 9.15%  Words/thread/sec: 41.74k  
Alpha: 0.022713  Progress: 9.38%  Words/thread/sec: 40.77k  
Alpha: 0.022656  Progress: 9.61%  Words/thread/sec: 39.16k  
Alpha: 0.022597  Progress: 9.84%  Words/thread/sec: 38.88k  
Alpha: 0.022540  Progress: 10.07%  Words/thread/sec: 39.38k  
Alpha: 0.022483  Progress: 10.30%  Words/thread/sec: 40.07k  
Alpha: 0.022426  Progress: 10.53%  Words/thread/sec: 40.38k  
Alpha: 0.022368  Progress: 10.76%  Words/thread/sec: 39.64k  
Alpha: 0.022311  Progress: 10.98%  Words/thread/sec: 39.49k  
Alpha: 0.022311  Progress: 11.21%  Words/thread/sec: 40.20k  
Alpha: 0.022197  Progress: 11.44%  Words/thread/sec: 40.84k  
Alpha: 0.022140  Progress: 11.67%  Words/thread/sec: 41.15k  
Alpha: 0.022083  Progress: 11.90%  Words/thread/sec: 40.64k  
Alpha: 0.022025  Progress: 12.13%  Words/thread/sec: 40.34k  
Alpha: 0.022025  Progress: 12.36%  Words/thread/sec: 41.08k  
Alpha: 0.021911  Progress: 12.58%  Words/thread/sec: 41.22k  
Alpha: 0.021854  Progress: 12.81%  Words/thread/sec: 41.44k  
Alpha: 0.021797  Progress: 13.04%  Words/thread/sec: 41.31k  
Alpha: 0.021739  Progress: 13.27%  Words/thread/sec: 41.63k  
Alpha: 0.021682  Progress: 13.50%  Words/thread/sec: 41.88k  
Alpha: 0.021625  Progress: 13.73%  Words/thread/sec: 41.02k  
Alpha: 0.021568  Progress: 13.96%  Words/thread/sec: 41.67k  
Alpha: 0.021511  Progress: 14.19%  Words/thread/sec: 41.56k  
Alpha: 0.021454  Progress: 14.41%  Words/thread/sec: 41.99k  
Alpha: 0.021397  Progress: 14.64%  Words/thread/sec: 42.05k  
Alpha: 0.021339  Progress: 14.87%  Words/thread/sec: 42.09k  
Alpha: 0.021282  Progress: 15.10%  Words/thread/sec: 41.91k  
Alpha: 0.021225  Progress: 15.33%  Words/thread/sec: 42.48k  
Alpha: 0.021168  Progress: 15.56%  Words/thread/sec: 42.33k  
Alpha: 0.021111  Progress: 15.79%  Words/thread/sec: 42.17k  
Alpha: 0.021054  Progress: 16.02%  Words/thread/sec: 42.61k  
Alpha: 0.020996  Progress: 16.24%  Words/thread/sec: 42.79k  
Alpha: 0.020939  Progress: 16.47%  Words/thread/sec: 43.08k  
Alpha: 0.020882  Progress: 16.70%  Words/thread/sec: 41.93k  
Alpha: 0.020825  Progress: 16.93%  Words/thread/sec: 41.82k  
Alpha: 0.020767  Progress: 17.16%  Words/thread/sec: 42.36k  
Alpha: 0.020710  Progress: 17.39%  Words/thread/sec: 42.43k  
Alpha: 0.020653  Progress: 17.62%  Words/thread/sec: 42.62k  
Alpha: 0.020596  Progress: 17.87%  Words/thread/sec: 42.12k  
Alpha: 0.020533  Progress: 18.10%  Words/thread/sec: 42.17k  
Alpha: 0.020476  Progress: 18.33%  Words/thread/sec: 42.18k  
Alpha: 0.020418  Progress: 18.55%  Words/thread/sec: 42.66k  
Alpha: 0.020361  Progress: 18.78%  Words/thread/sec: 42.99k  
Alpha: 0.020304  Progress: 19.04%  Words/thread/sec: 43.14k  
Alpha: 0.020241  Progress: 19.27%  Words/thread/sec: 42.70k  
Alpha: 0.020183  Progress: 19.49%  Words/thread/sec: 43.06k  
Alpha: 0.020126  Progress: 19.72%  Words/thread/sec: 43.12k  
Alpha: 0.020069  Progress: 19.95%  Words/thread/sec: 42.42k  
Alpha: 0.020012  Progress: 20.18%  Words/thread/sec: 42.89k  
Alpha: 0.019955  Progress: 20.41%  Words/thread/sec: 43.25k  
Alpha: 0.019898  Progress: 20.64%  Words/thread/sec: 43.73k  
Alpha: 0.019840  Progress: 20.87%  Words/thread/sec: 43.81k  
Alpha: 0.019783  Progress: 21.10%  Words/thread/sec: 43.34k  
Alpha: 0.019726  Progress: 21.32%  Words/thread/sec: 42.91k  
Alpha: 0.019669  Progress: 21.58%  Words/thread/sec: 42.79k  
Alpha: 0.019605  Progress: 21.81%  Words/thread/sec: 42.92k  
Alpha: 0.019548  Progress: 22.04%  Words/thread/sec: 43.34k  
Alpha: 0.019491  Progress: 22.29%  Words/thread/sec: 43.36k  
Alpha: 0.019427  Progress: 22.52%  Words/thread/sec: 42.77k  
Alpha: 0.019370  Progress: 22.75%  Words/thread/sec: 42.90k  
Alpha: 0.019313  Progress: 22.98%  Words/thread/sec: 43.21k  
Alpha: 0.019313  Progress: 23.21%  Words/thread/sec: 43.63k  
Alpha: 0.019199  Progress: 23.43%  Words/thread/sec: 43.97k  
Alpha: 0.019141  Progress: 23.74%  Words/thread/sec: 42.89k  
Alpha: 0.019065  Progress: 23.97%  Words/thread/sec: 42.99k  
Alpha: 0.019008  Progress: 24.20%  Words/thread/sec: 43.23k  
Alpha: 0.018951  Progress: 24.43%  Words/thread/sec: 43.54k  
Alpha: 0.018893  Progress: 24.65%  Words/thread/sec: 43.55k  
Alpha: 0.018836  Progress: 24.91%  Words/thread/sec: 43.34k  
Alpha: 0.018773  Progress: 25.14%  Words/thread/sec: 43.37k  
Alpha: 0.018716  Progress: 25.37%  Words/thread/sec: 43.70k  
Alpha: 0.018658  Progress: 25.60%  Words/thread/sec: 44.01k  
Alpha: 0.018601  Progress: 25.85%  Words/thread/sec: 43.66k  
Alpha: 0.018538  Progress: 26.10%  Words/thread/sec: 43.37k  
Alpha: 0.018474  Progress: 26.33%  Words/thread/sec: 43.68k  
Alpha: 0.018417  Progress: 26.56%  Words/thread/sec: 43.26k  
Alpha: 0.018360  Progress: 26.79%  Words/thread/sec: 43.32k  
Alpha: 0.018303  Progress: 27.02%  Words/thread/sec: 43.28k  
Alpha: 0.018246  Progress: 27.25%  Words/thread/sec: 43.62k  
Alpha: 0.018188  Progress: 27.49%  Words/thread/sec: 43.90k  
Alpha: 0.018127  Progress: 27.72%  Words/thread/sec: 43.47k  
Alpha: 0.018070  Progress: 27.95%  Words/thread/sec: 43.82k  
Alpha: 0.018013  Progress: 28.18%  Words/thread/sec: 43.97k  
Alpha: 0.017955  Progress: 28.43%  Words/thread/sec: 44.29k  
Alpha: 0.017892  Progress: 28.66%  Words/thread/sec: 44.43k  
Alpha: 0.017835  Progress: 28.89%  Words/thread/sec: 43.42k  
Alpha: 0.017778  Progress: 29.12%  Words/thread/sec: 43.18k  
Alpha: 0.017720  Progress: 29.35%  Words/thread/sec: 43.19k  
Alpha: 0.017663  Progress: 29.58%  Words/thread/sec: 43.51k  
Alpha: 0.017606  Progress: 29.80%  Words/thread/sec: 43.56k  
Alpha: 0.017549  Progress: 30.03%  Words/thread/sec: 43.80k  
Alpha: 0.017492  Progress: 30.49%  Words/thread/sec: 44.40k  
Alpha: 0.017377  Progress: 30.49%  Words/thread/sec: 44.37k  
Alpha: 0.017377  Progress: 30.72%  Words/thread/sec: 44.48k  
Alpha: 0.017320  Progress: 30.95%  Words/thread/sec: 43.88k  
Alpha: 0.017263  Progress: 31.18%  Words/thread/sec: 44.00k  
Alpha: 0.017206  Progress: 31.41%  Words/thread/sec: 43.87k  
Alpha: 0.017149  Progress: 31.63%  Words/thread/sec: 43.74k  
Alpha: 0.017092  Progress: 31.86%  Words/thread/sec: 43.80k  
Alpha: 0.017034  Progress: 32.09%  Words/thread/sec: 44.08k  
