Julia Version 1.5.0-DEV.82
Commit 67f5a10e9b (2020-01-16 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_B0Kffg/Project.toml`
 [no changes]
  Updating `/tmp/jl_B0Kffg/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_zJ22D5/Project.toml`
 [no changes]
  Updating `/tmp/jl_zJ22D5/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_zJ22D5/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28887
Words in train file: 1129253

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 73.05k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 81.04k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 108.16k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 97.15k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 116.80k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 112.82k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 130.89k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 120.18k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 116.74k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 124.42k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 135.23k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 128.18k  
Alpha: 0.024334  Progress: 2.88%  Words/thread/sec: 124.75k  
Alpha: 0.024279  Progress: 3.11%  Words/thread/sec: 131.24k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 122.11k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 129.06k  
Alpha: 0.024113  Progress: 3.78%  Words/thread/sec: 129.43k  
Alpha: 0.024056  Progress: 4.00%  Words/thread/sec: 127.19k  
Alpha: 0.024000  Progress: 4.22%  Words/thread/sec: 129.41k  
Alpha: 0.023945  Progress: 4.44%  Words/thread/sec: 121.22k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 127.21k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 130.22k  
Alpha: 0.023778  Progress: 5.11%  Words/thread/sec: 123.28k  
Alpha: 0.023723  Progress: 5.33%  Words/thread/sec: 127.33k  
Alpha: 0.023668  Progress: 5.55%  Words/thread/sec: 124.77k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 125.68k  
Alpha: 0.023557  Progress: 6.00%  Words/thread/sec: 129.80k  
Alpha: 0.023501  Progress: 6.22%  Words/thread/sec: 122.65k  
Alpha: 0.023446  Progress: 6.44%  Words/thread/sec: 126.31k  
Alpha: 0.023390  Progress: 6.66%  Words/thread/sec: 128.93k  
Alpha: 0.023335  Progress: 6.88%  Words/thread/sec: 127.26k  
Alpha: 0.023279  Progress: 7.10%  Words/thread/sec: 127.15k  
Alpha: 0.023224  Progress: 7.33%  Words/thread/sec: 124.33k  
Alpha: 0.023169  Progress: 7.55%  Words/thread/sec: 127.46k  
Alpha: 0.023113  Progress: 7.77%  Words/thread/sec: 130.13k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 126.19k  
Alpha: 0.023002  Progress: 8.21%  Words/thread/sec: 126.81k  
Alpha: 0.022947  Progress: 8.44%  Words/thread/sec: 126.60k  
Alpha: 0.022890  Progress: 8.66%  Words/thread/sec: 125.60k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 122.15k  
Alpha: 0.022779  Progress: 9.10%  Words/thread/sec: 125.01k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 127.76k  
Alpha: 0.022668  Progress: 9.55%  Words/thread/sec: 124.10k  
Alpha: 0.022613  Progress: 9.77%  Words/thread/sec: 125.79k  
Alpha: 0.022557  Progress: 9.99%  Words/thread/sec: 125.04k  
Alpha: 0.022502  Progress: 10.21%  Words/thread/sec: 124.59k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 124.99k  
Alpha: 0.022391  Progress: 10.66%  Words/thread/sec: 126.20k  
Alpha: 0.022335  Progress: 10.88%  Words/thread/sec: 127.07k  
Alpha: 0.022280  Progress: 11.10%  Words/thread/sec: 123.52k  
Alpha: 0.022225  Progress: 11.32%  Words/thread/sec: 125.41k  
Alpha: 0.022169  Progress: 11.54%  Words/thread/sec: 121.96k  
Alpha: 0.022114  Progress: 11.77%  Words/thread/sec: 122.05k  
Alpha: 0.022059  Progress: 11.99%  Words/thread/sec: 122.00k  
Alpha: 0.022003  Progress: 12.21%  Words/thread/sec: 121.30k  
Alpha: 0.009558  Progress: 61.99%  Words/thread/sec: 133.89k  
Alpha: 0.009503  Progress: 62.21%  Words/thread/sec: 133.42k  
Alpha: 0.009448  Progress: 62.43%  Words/thread/sec: 133.69k  
Alpha: 0.009392  Progress: 62.65%  Words/thread/sec: 134.10k  
Alpha: 0.009337  Progress: 62.99%  Words/thread/sec: 133.81k  
Alpha: 0.009254  Progress: 63.21%  Words/thread/sec: 134.22k  
Alpha: 0.009198  Progress: 63.43%  Words/thread/sec: 133.59k  
Alpha: 0.009143  Progress: 63.65%  Words/thread/sec: 133.94k  
Alpha: 0.009087  Progress: 63.87%  Words/thread/sec: 133.72k  
Alpha: 0.009032  Progress: 64.09%  Words/thread/sec: 134.01k  
Alpha: 0.008976  Progress: 64.32%  Words/thread/sec: 134.22k  
Alpha: 0.008921  Progress: 64.54%  Words/thread/sec: 134.16k  
Alpha: 0.008866  Progress: 64.76%  Words/thread/sec: 133.91k  
Alpha: 0.008810  Progress: 64.98%  Words/thread/sec: 134.07k  
Alpha: 0.008755  Progress: 65.20%  Words/thread/sec: 134.00k  
Alpha: 0.008699  Progress: 65.43%  Words/thread/sec: 133.95k  
Alpha: 0.008643  Progress: 65.65%  Words/thread/sec: 134.16k  
Alpha: 0.008588  Progress: 65.87%  Words/thread/sec: 134.21k  
Alpha: 0.008533  Progress: 66.09%  Words/thread/sec: 134.31k  
Alpha: 0.008477  Progress: 66.31%  Words/thread/sec: 133.90k  
Alpha: 0.008422  Progress: 66.54%  Words/thread/sec: 134.03k  
Alpha: 0.008365  Progress: 66.76%  Words/thread/sec: 134.00k  
Alpha: 0.008309  Progress: 66.98%  Words/thread/sec: 134.37k  
Alpha: 0.008254  Progress: 67.21%  Words/thread/sec: 134.03k  
Alpha: 0.008198  Progress: 67.43%  Words/thread/sec: 134.08k  
Alpha: 0.008143  Progress: 67.65%  Words/thread/sec: 133.94k  
Alpha: 0.008088  Progress: 67.87%  Words/thread/sec: 134.30k  
Alpha: 0.008032  Progress: 68.09%  Words/thread/sec: 134.10k  
Alpha: 0.007976  Progress: 68.32%  Words/thread/sec: 134.45k  
Alpha: 0.007921  Progress: 68.54%  Words/thread/sec: 133.90k  
Alpha: 0.007866  Progress: 68.76%  Words/thread/sec: 134.07k  
Alpha: 0.007810  Progress: 68.98%  Words/thread/sec: 134.44k  
Alpha: 0.007755  Progress: 69.20%  Words/thread/sec: 134.14k  
Alpha: 0.007699  Progress: 69.42%  Words/thread/sec: 134.28k  
Alpha: 0.007644  Progress: 69.65%  Words/thread/sec: 133.99k  
Alpha: 0.007589  Progress: 69.87%  Words/thread/sec: 134.05k  
Alpha: 0.007533  Progress: 70.09%  Words/thread/sec: 134.34k  
Alpha: 0.007478  Progress: 70.31%  Words/thread/sec: 134.02k  
Alpha: 0.007422  Progress: 70.53%  Words/thread/sec: 134.26k  
Alpha: 0.007367  Progress: 70.75%  Words/thread/sec: 133.87k  
Alpha: 0.007311  Progress: 70.98%  Words/thread/sec: 134.27k  
Alpha: 0.007256  Progress: 71.20%  Words/thread/sec: 133.98k  
Alpha: 0.007201  Progress: 71.42%  Words/thread/sec: 134.12k  
Alpha: 0.007145  Progress: 71.64%  Words/thread/sec: 134.21k  
Alpha: 0.007089  Progress: 71.86%  Words/thread/sec: 134.45k  
Alpha: 0.007034  Progress: 72.09%  Words/thread/sec: 134.49k  
Alpha: 0.006979  Progress: 72.31%  Words/thread/sec: 134.24k  
Alpha: 0.006923  Progress: 72.53%  Words/thread/sec: 134.50k  
Alpha: 0.006868  Progress: 72.75%  Words/thread/sec: 134.47k  
Alpha: 0.006813  Progress: 72.97%  Words/thread/sec: 134.29k  
Alpha: 0.006757  Progress: 73.19%  Words/thread/sec: 134.42k  
Alpha: 0.006702  Progress: 73.42%  Words/thread/sec: 134.81k  
Alpha: 0.006645  Progress: 73.64%  Words/thread/sec: 134.40k  
Alpha: 0.006590  Progress: 73.86%  Words/thread/sec: 134.66k  
Alpha: 0.006534  Progress: 74.08%  Words/thread/sec: 134.51k  
Alpha: 0.006479  Progress: 74.31%  Words/thread/sec: 134.39k  
Alpha: 0.006424  Progress: 74.53%  Words/thread/sec: 134.78k  
Alpha: 0.006368  Progress: 74.75%  Words/thread/sec: 134.98k  
Alpha: 0.006312  Progress: 74.97%  Words/thread/sec: 134.79k  
Alpha: 0.006257  Progress: 75.19%  Words/thread/sec: 134.69k  
Alpha: 0.006202  Progress: 75.42%  Words/thread/sec: 134.78k  
Alpha: 0.006146  Progress: 75.64%  Words/thread/sec: 134.80k  
Alpha: 0.006091  Progress: 75.86%  Words/thread/sec: 134.73k  
Alpha: 0.006035  Progress: 76.08%  Words/thread/sec: 135.05k  
Alpha: 0.005980  Progress: 76.30%  Words/thread/sec: 135.16k  
Alpha: 0.005924  Progress: 76.66%  Words/thread/sec: 134.79k  
Alpha: 0.005835  Progress: 76.88%  Words/thread/sec: 135.16k  
Alpha: 0.005779  Progress: 77.10%  Words/thread/sec: 135.35k  
Alpha: 0.005724  Progress: 77.33%  Words/thread/sec: 134.97k  
Alpha: 0.005668  Progress: 77.55%  Words/thread/sec: 135.30k  
Alpha: 0.005613  Progress: 77.77%  Words/thread/sec: 135.38k  
Alpha: 0.005558  Progress: 77.99%  Words/thread/sec: 135.01k  
Alpha: 0.005502  Progress: 78.21%  Words/thread/sec: 135.31k  
Alpha: 0.005447  Progress: 78.43%  Words/thread/sec: 135.59k  
Alpha: 0.005392  Progress: 78.79%  Words/thread/sec: 135.57k  
Alpha: 0.005302  Progress: 79.01%  Words/thread/sec: 135.76k  
Alpha: 0.005247  Progress: 79.24%  Words/thread/sec: 135.61k  
Alpha: 0.005191  Progress: 79.46%  Words/thread/sec: 135.74k  
Alpha: 0.005136  Progress: 79.68%  Words/thread/sec: 135.52k  
Alpha: 0.005080  Progress: 79.90%  Words/thread/sec: 135.84k  
Alpha: 0.005025  Progress: 80.12%  Words/thread/sec: 135.59k  
Alpha: 0.004970  Progress: 80.34%  Words/thread/sec: 135.81k  
Alpha: 0.004914  Progress: 80.56%  Words/thread/sec: 135.60k  
Alpha: 0.004859  Progress: 80.79%  Words/thread/sec: 135.83k  
Alpha: 0.004804  Progress: 81.01%  Words/thread/sec: 135.67k  
Alpha: 0.004748  Progress: 81.23%  Words/thread/sec: 135.69k  
Alpha: 0.004693  Progress: 81.45%  Words/thread/sec: 135.60k  
Alpha: 0.004637  Progress: 81.67%  Words/thread/sec: 135.81k  
Alpha: 0.004582  Progress: 81.89%  Words/thread/sec: 135.59k  
Alpha: 0.004527  Progress: 82.11%  Words/thread/sec: 135.80k  
Alpha: 0.004471  Progress: 82.34%  Words/thread/sec: 135.51k  
Alpha: 0.004416  Progress: 82.56%  Words/thread/sec: 135.70k  
Alpha: 0.004360  Progress: 82.78%  Words/thread/sec: 135.49k  
Alpha: 0.004305  Progress: 83.00%  Words/thread/sec: 135.37k  
Alpha: 0.004250  Progress: 83.22%  Words/thread/sec: 135.54k  
Alpha: 0.004194  Progress: 83.44%  Words/thread/sec: 135.23k  
Alpha: 0.004139  Progress: 83.67%  Words/thread/sec: 135.58k  
Alpha: 0.004084  Progress: 83.89%  Words/thread/sec: 135.25k  
Alpha: 0.004028  Progress: 84.11%  Words/thread/sec: 135.54k  
Alpha: 0.003973  Progress: 84.33%  Words/thread/sec: 135.51k  
Alpha: 0.003917  Progress: 84.55%  Words/thread/sec: 135.51k  
Alpha: 0.003862  Progress: 84.77%  Words/thread/sec: 135.47k  
Alpha: 0.003807  Progress: 84.99%  Words/thread/sec: 135.71k  
Alpha: 0.003751  Progress: 85.22%  Words/thread/sec: 135.63k  
Alpha: 0.003696  Progress: 85.44%  Words/thread/sec: 135.55k  
Alpha: 0.003641  Progress: 85.66%  Words/thread/sec: 135.85k  
Alpha: 0.003585  Progress: 85.88%  Words/thread/sec: 135.53k  
Alpha: 0.003530  Progress: 86.10%  Words/thread/sec: 135.84k  
Alpha: 0.003475  Progress: 86.32%  Words/thread/sec: 135.59k  
Alpha: 0.003419  Progress: 86.54%  Words/thread/sec: 135.67k  
Alpha: 0.003364  Progress: 86.77%  Words/thread/sec: 135.64k  
Alpha: 0.003308  Progress: 86.99%  Words/thread/sec: 135.61k  
Alpha: 0.003253  Progress: 87.21%  Words/thread/sec: 135.73k  
Alpha: 0.003198  Progress: 87.43%  Words/thread/sec: 135.55k  
Alpha: 0.003142  Progress: 87.65%  Words/thread/sec: 135.83k  
Alpha: 0.003087  Progress: 87.87%  Words/thread/sec: 135.55k  
Alpha: 0.003031  Progress: 88.10%  Words/thread/sec: 135.83k  
Alpha: 0.002976  Progress: 88.32%  Words/thread/sec: 135.63k  
Alpha: 0.002921  Progress: 88.54%  Words/thread/sec: 135.92k  
Alpha: 0.002865  Progress: 88.76%  Words/thread/sec: 135.77k  
Alpha: 0.002810  Progress: 88.98%  Words/thread/sec: 135.80k  
Alpha: 0.002754  Progress: 89.20%  Words/thread/sec: 135.83k  
Alpha: 0.002699  Progress: 89.43%  Words/thread/sec: 135.91k  
Alpha: 0.002644  Progress: 89.65%  Words/thread/sec: 135.94k  
Alpha: 0.002588  Progress: 89.87%  Words/thread/sec: 135.86k  
Alpha: 0.002533  Progress: 90.09%  Words/thread/sec: 135.97k  
Alpha: 0.002478  Progress: 90.31%  Words/thread/sec: 135.92k  
Alpha: 0.002422  Progress: 90.53%  Words/thread/sec: 136.09k  
Alpha: 0.002367  Progress: 90.87%  Words/thread/sec: 136.09k  
Alpha: 0.002283  Progress: 91.09%  Words/thread/sec: 135.99k  
Alpha: 0.002228  Progress: 91.31%  Words/thread/sec: 135.81k  
Alpha: 0.002172  Progress: 91.53%  Words/thread/sec: 136.10k  
Alpha: 0.002117  Progress: 91.75%  Words/thread/sec: 135.80k  
Alpha: 0.002062  Progress: 92.12%  Words/thread/sec: 135.99k  
Alpha: 0.001971  Progress: 92.34%  Words/thread/sec: 135.75k  
Alpha: 0.001914  Progress: 92.57%  Words/thread/sec: 135.59k  
Alpha: 0.001858  Progress: 92.79%  Words/thread/sec: 135.41k  
Alpha: 0.001803  Progress: 93.01%  Words/thread/sec: 135.24k  
Alpha: 0.001747  Progress: 93.24%  Words/thread/sec: 134.91k  
Alpha: 0.001691  Progress: 93.46%  Words/thread/sec: 134.73k  
Alpha: 0.001635  Progress: 93.69%  Words/thread/sec: 134.61k  
Alpha: 0.001579  Progress: 93.91%  Words/thread/sec: 134.46k  
Alpha: 0.001523  Progress: 94.13%  Words/thread/sec: 134.45k  
Alpha: 0.001467  Progress: 94.35%  Words/thread/sec: 134.46k  
Alpha: 0.001412  Progress: 94.57%  Words/thread/sec: 134.48k  
Alpha: 0.001357  Progress: 94.79%  Words/thread/sec: 134.49k  
Alpha: 0.001301  Progress: 95.02%  Words/thread/sec: 134.50k  
Alpha: 0.001246  Progress: 95.24%  Words/thread/sec: 134.53k  
Alpha: 0.001191  Progress: 95.46%  Words/thread/sec: 134.54k  
Alpha: 0.001135  Progress: 95.68%  Words/thread/sec: 134.55k  
Alpha: 0.001080  Progress: 95.90%  Words/thread/sec: 134.55k  
Alpha: 0.001024  Progress: 96.12%  Words/thread/sec: 134.53k  
Alpha: 0.000969  Progress: 96.35%  Words/thread/sec: 134.52k  
Alpha: 0.000914  Progress: 96.57%  Words/thread/sec: 134.39k  
Alpha: 0.000858  Progress: 96.79%  Words/thread/sec: 134.34k  
Alpha: 0.000803  Progress: 97.01%  Words/thread/sec: 134.29k  
Alpha: 0.000748  Progress: 97.23%  Words/thread/sec: 134.26k  
Alpha: 0.000692  Progress: 97.45%  Words/thread/sec: 134.24k  
Alpha: 0.000637  Progress: 97.67%  Words/thread/sec: 134.21k  
Alpha: 0.000581  Progress: 97.90%  Words/thread/sec: 134.20k  
Alpha: 0.000526  Progress: 98.12%  Words/thread/sec: 134.17k  
Alpha: 0.000471  Progress: 98.34%  Words/thread/sec: 134.16k  
Alpha: 0.000415  Progress: 98.56%  Words/thread/sec: 134.17k  
Alpha: 0.000360  Progress: 98.78%  Words/thread/sec: 134.15k  
Alpha: 0.000304  Progress: 99.00%  Words/thread/sec: 134.19k  
Alpha: 0.000249  Progress: 99.23%  Words/thread/sec: 134.20k  
Alpha: 0.000194  Progress: 99.45%  Words/thread/sec: 134.21k  
Alpha: 0.000138  Progress: 99.67%  Words/thread/sec: 134.23k  
Alpha: 0.000083  Progress: 99.89%  Words/thread/sec: 134.25k  Starting training using file ../data/big.txt
Vocab size: 18646
Words in train file: 1094261

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 88.54k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 135.63k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 165.60k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 168.05k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 170.57k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 172.04k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 179.20k  
Alpha: 0.024600  Progress: 1.84%  Words/thread/sec: 179.98k  
Alpha: 0.024541  Progress: 2.06%  Words/thread/sec: 190.68k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 179.39k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 182.69k  
Alpha: 0.024370  Progress: 2.75%  Words/thread/sec: 189.12k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 190.89k  
Alpha: 0.024255  Progress: 3.21%  Words/thread/sec: 188.07k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 189.86k  
Alpha: 0.024141  Progress: 3.67%  Words/thread/sec: 185.45k  
Alpha: 0.024084  Progress: 3.90%  Words/thread/sec: 194.52k  
Alpha: 0.024026  Progress: 4.12%  Words/thread/sec: 188.11k  
Alpha: 0.023969  Progress: 4.35%  Words/thread/sec: 191.98k  
Alpha: 0.023912  Progress: 4.58%  Words/thread/sec: 194.68k  
Alpha: 0.023854  Progress: 4.81%  Words/thread/sec: 186.96k  
Alpha: 0.023797  Progress: 5.04%  Words/thread/sec: 194.21k  
Alpha: 0.023739  Progress: 5.27%  Words/thread/sec: 197.19k  
Alpha: 0.023682  Progress: 5.50%  Words/thread/sec: 189.43k  
Alpha: 0.023625  Progress: 5.73%  Words/thread/sec: 196.79k  
Alpha: 0.023568  Progress: 5.96%  Words/thread/sec: 199.74k  
Alpha: 0.023511  Progress: 6.19%  Words/thread/sec: 194.18k  
Alpha: 0.023454  Progress: 6.41%  Words/thread/sec: 194.44k  
Alpha: 0.023396  Progress: 6.64%  Words/thread/sec: 200.24k  
Alpha: 0.023339  Progress: 6.87%  Words/thread/sec: 192.30k  
Alpha: 0.023282  Progress: 7.10%  Words/thread/sec: 197.43k  
Alpha: 0.023225  Progress: 7.33%  Words/thread/sec: 195.89k  
Alpha: 0.023168  Progress: 7.56%  Words/thread/sec: 196.64k  
Alpha: 0.023111  Progress: 7.79%  Words/thread/sec: 199.18k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 195.92k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 198.89k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 200.30k  
Alpha: 0.022882  Progress: 8.70%  Words/thread/sec: 196.99k  
Alpha: 0.022825  Progress: 8.93%  Words/thread/sec: 198.55k  
Alpha: 0.022768  Progress: 9.16%  Words/thread/sec: 200.30k  
Alpha: 0.022711  Progress: 9.39%  Words/thread/sec: 197.98k  
Alpha: 0.022653  Progress: 9.61%  Words/thread/sec: 197.06k  
Alpha: 0.022596  Progress: 9.84%  Words/thread/sec: 200.53k  
Alpha: 0.022539  Progress: 10.07%  Words/thread/sec: 199.30k  
Alpha: 0.022482  Progress: 10.30%  Words/thread/sec: 198.84k  
Alpha: 0.022425  Progress: 10.53%  Words/thread/sec: 198.53k  
Alpha: 0.022368  Progress: 10.76%  Words/thread/sec: 198.80k  
Alpha: 0.022311  Progress: 10.99%  Words/thread/sec: 199.72k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 197.59k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 199.79k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 197.06k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 197.58k  
Alpha: 0.022025  Progress: 12.13%  Words/thread/sec: 200.20k  
Alpha: 0.021968  Progress: 12.36%  Words/thread/sec: 199.41k  
Alpha: 0.021911  Progress: 12.59%  Words/thread/sec: 197.52k  
Alpha: 0.021853  Progress: 12.81%  Words/thread/sec: 199.13k  
Alpha: 0.021796  Progress: 13.04%  Words/thread/sec: 197.40k  
Alpha: 0.021739  Progress: 13.27%  Words/thread/sec: 192.47k  
Alpha: 0.021682  Progress: 13.50%  Words/thread/sec: 195.72k  
Alpha: 0.021625  Progress: 13.73%  Words/thread/sec: 193.86k  
Alpha: 0.021568  Progress: 13.96%  Words/thread/sec: 191.43k  
Alpha: 0.021511  Progress: 14.19%  Words/thread/sec: 189.43k  
Alpha: 0.021453  Progress: 14.42%  Words/thread/sec: 190.66k  
Alpha: 0.021396  Progress: 14.64%  Words/thread/sec: 188.43k  
Alpha: 0.021339  Progress: 14.87%  Words/thread/sec: 186.90k  
Alpha: 0.021282  Progress: 15.10%  Words/thread/sec: 184.05k  
Alpha: 0.021225  Progress: 15.33%  Words/thread/sec: 185.75k  
Alpha: 0.021168  Progress: 15.56%  Words/thread/sec: 187.54k  
Alpha: 0.021110  Progress: 15.79%  Words/thread/sec: 181.68k  
Alpha: 0.021053  Progress: 16.02%  Words/thread/sec: 183.80k  
Alpha: 0.020996  Progress: 16.24%  Words/thread/sec: 186.26k  
Alpha: 0.020939  Progress: 16.47%  Words/thread/sec: 181.81k  
Alpha: 0.020882  Progress: 16.70%  Words/thread/sec: 183.77k  
Alpha: 0.020825  Progress: 16.93%  Words/thread/sec: 183.04k  
Alpha: 0.020768  Progress: 17.16%  Words/thread/sec: 179.21k  
Alpha: 0.020710  Progress: 17.39%  Words/thread/sec: 180.57k  
Alpha: 0.020653  Progress: 17.62%  Words/thread/sec: 175.71k  
Alpha: 0.020596  Progress: 17.84%  Words/thread/sec: 174.56k  
Alpha: 0.020539  Progress: 18.07%  Words/thread/sec: 175.60k  
Alpha: 0.020482  Progress: 18.30%  Words/thread/sec: 176.27k  
Alpha: 0.020425  Progress: 18.53%  Words/thread/sec: 171.61k  
Alpha: 0.020367  Progress: 18.76%  Words/thread/sec: 173.38k  
Alpha: 0.020310  Progress: 18.99%  Words/thread/sec: 171.51k  
Alpha: 0.020253  Progress: 19.22%  Words/thread/sec: 171.91k  
Alpha: 0.020196  Progress: 19.44%  Words/thread/sec: 168.77k  
Alpha: 0.020139  Progress: 19.67%  Words/thread/sec: 170.38k  
Alpha: 0.020082  Progress: 19.90%  Words/thread/sec: 171.03k  
Alpha: 0.020025  Progress: 20.13%  Words/thread/sec: 168.46k  
Alpha: 0.019967  Progress: 20.36%  Words/thread/sec: 168.79k  
Alpha: 0.019910  Progress: 20.59%  Words/thread/sec: 168.24k  
Alpha: 0.019853  Progress: 20.82%  Words/thread/sec: 167.83k  
Alpha: 0.019853  Progress: 21.04%  Words/thread/sec: 169.59k  
Alpha: 0.019739  Progress: 21.27%  Words/thread/sec: 167.36k  
Alpha: 0.019682  Progress: 21.50%  Words/thread/sec: 167.79k  
Alpha: 0.019625  Progress: 21.73%  Words/thread/sec: 169.38k  
Alpha: 0.019567  Progress: 21.96%  Words/thread/sec: 166.88k  
Alpha: 0.019510  Progress: 22.19%  Words/thread/sec: 166.96k  
Alpha: 0.019453  Progress: 22.42%  Words/thread/sec: 168.67k  
Alpha: 0.019396  Progress: 22.75%  Words/thread/sec: 167.14k  
Alpha: 0.019313  Progress: 22.98%  Words/thread/sec: 168.37k  
Alpha: 0.019256  Progress: 23.21%  Words/thread/sec: 167.81k  
Alpha: 0.019198  Progress: 23.43%  Words/thread/sec: 168.54k  
Alpha: 0.019141  Progress: 23.66%  Words/thread/sec: 168.84k  
Alpha: 0.019084  Progress: 23.89%  Words/thread/sec: 167.68k  
Alpha: 0.019027  Progress: 24.12%  Words/thread/sec: 168.77k  
Alpha: 0.018970  Progress: 24.35%  Words/thread/sec: 169.95k  
Alpha: 0.018913  Progress: 24.58%  Words/thread/sec: 169.06k  
Alpha: 0.018855  Progress: 24.81%  Words/thread/sec: 169.43k  
Alpha: 0.018798  Progress: 25.04%  Words/thread/sec: 169.16k  
Alpha: 0.018741  Progress: 25.26%  Words/thread/sec: 170.63k  
Alpha: 0.018684  Progress: 25.49%  Words/thread/sec: 169.76k  
Alpha: 0.018627  Progress: 25.72%  Words/thread/sec: 169.62k  
Alpha: 0.018570  Progress: 26.05%  Words/thread/sec: 171.43k  
Alpha: 0.018487  Progress: 26.28%  Words/thread/sec: 169.17k  
Alpha: 0.018430  Progress: 26.51%  Words/thread/sec: 170.36k  
Alpha: 0.018430  Progress: 26.74%  Words/thread/sec: 171.39k  
Alpha: 0.018315  Progress: 27.06%  Words/thread/sec: 170.27k  
Alpha: 0.018236  Progress: 27.29%  Words/thread/sec: 170.03k  
Alpha: 0.018178  Progress: 27.51%  Words/thread/sec: 169.72k  
Alpha: 0.018121  Progress: 27.74%  Words/thread/sec: 170.08k  
Alpha: 0.018064  Progress: 27.97%  Words/thread/sec: 169.57k  
Alpha: 0.018007  Progress: 28.20%  Words/thread/sec: 169.33k  
Alpha: 0.017950  Progress: 28.43%  Words/thread/sec: 169.99k  
Alpha: 0.017893  Progress: 28.66%  Words/thread/sec: 169.99k  
Alpha: 0.017835  Progress: 28.89%  Words/thread/sec: 169.98k  
Alpha: 0.017778  Progress: 29.12%  Words/thread/sec: 170.36k  
Alpha: 0.017720  Progress: 29.35%  Words/thread/sec: 169.78k  
