Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
│        @ Base.MainInclude ./client.jl:444
│     [27] top-level scope
│        @ none:6
│     [28] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [29] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [30] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Customize Axes: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Scene)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running contour_1
Running text_annotation
Running text_rotation
Running standard_deviation_band
Running streamplot_animation
┌ Warning: Example Streamplot animation failed
│   exception =
│    LoadError: MethodError: no method matching update_limits!(::Scene, ::AbstractPlotting.Automatic, ::Tuple{Int64, Int64})
│    Closest candidates are:
│      update_limits!(::Scene, ::AbstractPlotting.Automatic) at /home/pkgeval/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:514
│      update_limits!(::Scene, ::AbstractPlotting.Automatic, !Matched::Vec{3, Float32}) at /home/pkgeval/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:514
│      update_limits!(::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:512
│      ...
│    Stacktrace:
│      [1] update_limits!(scene::Scene, limits::AbstractPlotting.Automatic)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:516
│      [2] update_limits!(scene::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:512
│      [3] (::AbstractPlotting.var"#86#87"{Scene})(update::Bool, px_area::GeometryBasics.HyperRectangle{2, Int64})
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:92
│      [4] (::Observables.OnUpdate{AbstractPlotting.var"#86#87"{Scene}, Tuple{Observable{Bool}, Observable{GeometryBasics.HyperRectangle{2, Int64}}}})(#unused#::Bool)
│        @ Observables ~/.julia/packages/Observables/0wrF6/src/Observables.jl:218
│      [5] setindex!(observable::Observable{Bool}, val::Bool; notify::Observables.var"#6#8")
│        @ Observables ~/.julia/packages/Observables/0wrF6/src/Observables.jl:130
│      [6] setindex!
│        @ ~/.julia/packages/Observables/0wrF6/src/Observables.jl:126 [inlined]
│      [7] update!(p::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:261
│      [8] foreach
│        @ ./abstractarray.jl:2080 [inlined]
│      [9] update!(p::Scene)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:262
│     [10] VideoStream(scene::Scene; framerate::Int64)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:375
│     [11] record(func::MakieGallery.##TempModule#275.var"#1#2", scene::Scene, path::String, iter::LinRange{Float64}; framerate::Int64, compression::Int64, sleep::Bool)
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:565
│     [12] record(func::Function, scene::Scene, path::String, iter::LinRange{Float64})
│        @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/display.jl:565
│     [13] top-level scope
│        @ streamplot_animation:10
│     [14] eval
│        @ ./boot.jl:360 [inlined]
│     [15] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│        @ Base ./loading.jl:1026
│     [16] include_string
│        @ ./loading.jl:1036 [inlined]
│     [17] eval_example(entry::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}})
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:583
│     [18] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:613
│     [19] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│     [20] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│     [21] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│     [22] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│     [23] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [24] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [25] top-level scope
│        @ ~/.julia/packages/GLMakie/4EXKe/test/runtests.jl:16
│     [26] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [27] top-level scope
│        @ none:6
│     [28] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [29] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [30] _start()
│        @ Base ./client.jl:485
│    in expression starting at streamplot_animation:10
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:585
with source:
    
    
        v(x::Point2{T}, t) where T = Point2{T}(one(T) * x[2] * t, 4 * x[1])
        sf = Node(Base.Fix2(v, 0e0))
        title_str = Node("t = 0.00")
        sp = streamplot(sf, -2..2, -2..2;
                        linewidth = 2, padding = (0, 0),
                        arrow_size = 0.09, colormap =:magma)
        sc = title(sp, title_str)
        record(sc, "/home/pkgeval/.julia/packages/GLMakie/4EXKe/test/test_recordings/tmp/streamplot_animation.mp4", LinRange(0, 20, 5)) do i
            sf[] = Base.Fix2(v, i)
            title_str[] = "t = $(round(i; sigdigits = 2))"
        end
        
    
┌ Warning: Error thrown when evaluating Streamplot animation
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:17
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:23
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:31
│      ...
│    Stacktrace:
│      [1] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:297 [inlined]
│      [2] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│      [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
│      [4] (::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}})(entry::MakieGallery.CellEntry)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:614
│      [5] enumerate_examples(::MakieGallery.var"#95#96"{Bool, Base.Iterators.Pairs{Symbol, MakieGallery.var"#output_path#137"{String}, Tuple{Symbol}, NamedTuple{(:outputfile,), Tuple{MakieGallery.var"#output_path#137"{String}}}}, MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}}}; start::Int64, exclude_tags::Nothing)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:539
│      [6] #eval_examples#94
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/database.jl:611 [inlined]
│      [7] macro expansion
│        @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290 [inlined]
│      [8] macro expansion
│        @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
│      [9] record_examples(folder::String; resolution::Tuple{Int64, Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:290
│     [10] record_examples(folder::String)
│        @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:273
│     [11] top-level scope
│        @ ~/.julia/packages/GLMakie/4EXKe/test/runtests.jl:16
│     [12] include(fname::String)
│        @ Base.MainInclude ./client.jl:444
│     [13] top-level scope
│        @ none:6
│     [14] eval(m::Module, e::Any)
│        @ Core ./boot.jl:360
│     [15] exec_options(opts::Base.JLOptions)
│        @ Base ./client.jl:261
│     [16] _start()
│        @ Base ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:308
Streamplot animation: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:309 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64, Int64}, Bool, String, Vector{Any}})(example::MakieGallery.CellEntry, value::Nothing)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/io.jl:293
Running line_changing_colour
Running streamplot_1
Running transforming_lines
Running errorbars_x_y_low_high
Running errorbars_xy_low_high
Running errorbars_xy_error
Running simple_pie_chart
Running hollow_pie_chart
Running open_pie_chart
Running image_on_geometry__moon_
Running image_on_geometry__earth_
Running orthographic_camera
Running volume_function
Running textured_mesh
Running load_mesh
Running colored_mesh
Running wireframe_of_a_mesh
Running wireframe_of_sphere
Running wireframe_of_a_surface
Running surface_1
Running surface_with_image
Running line_function
Running meshscatter_function
Running scatter_1
Running marker_sizes
Running record_video
Running 3d_contour_with_2d_contour_slices
Running contour3d_1
Running arrows_3d
Running image_on_surface_sphere
Running arrows_on_sphere
Running surface___contour3d
Running fem_mesh_3d
Running axis___surface
Running fluctuation_3d
Running connected_sphere
Running image_scatter
Running simple_meshscatter
Running animated_surface_and_wireframe
Running normals_of_a_cat
Running sphere_mesh
Running stars
Running unicode_marker
Running merged_color_mesh
Running line_gif
Running surface___wireframe___contour
Running streamplot_3d
Running volume_on_black_background
Running electrostatic_repulsion
Running layouting
Running comparing_contours,_image,_surfaces_and_heatmaps
Running type_recipe_for_molecule_simulation
Running test
Running test_1
Running test_2
Running test_3
Running test_4
Running test_5
Running test_6
Running test_7
Running test_8
Running test_9
Running test_10
Running test_11
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/lGPof/src/scenes.jl:521
Running test_12
Running test_13
Running test_14
Running test_15
Running test_16
Running test_17
Running test_18
Running test_19
Running test_20
Running test_21
Running test_22
Running test_23
Running test_24
Running test_25
Running test_26
Running test_27
Running test_28
Running test_29
Running test_30
Running test_31
Running test_32
Running test_33
Running test_34
Running test_35
Running test_36
Running test_37
Running test_38
Running miter_joints_for_line_rendering
Running sampler_type
┌ Warning: Package MakieGallery does not have GLMakie in its dependencies:
│ - If you have MakieGallery checked out for development and have
│   added GLMakie as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with MakieGallery
└ Loading GLMakie into MakieGallery from project dependency, future warnings for MakieGallery are suppressed.
Running dynamically_adjusting_number_of_particles_in_a_meshscatter
Running explicit_frame_rendering
Test Summary:                                                | Pass  Fail  Total
Full Gallery recording                                       |  125     2    127
  align                                                      |    1            1
  fillrange                                                  |    1            1
  font                                                       |    1            1
  glowcolor, glowwidth                                       |    1            1
  isorange, isovalue                                         |    1            1
  levels                                                     |    1            1
  position                                                   |    1            1
  rotation                                                   |    1            1
  shading                                                    |    1            1
  visible                                                    |    1            1
  Axis theming                                               |    1            1
  Legend                                                     |    1            1
  Test heatmap + image overlap                               |    1            1
  poly and colormap                                          |    1            1
  quiver                                                     |    1            1
  Arrows on hemisphere                                       |    1            1
  image                                                      |    1            1
  FEM polygon 2D                                             |    1            1
  FEM mesh 2D                                                |    1            1
  colored triangle                                           |    1            1
  colored triangle                                           |    1            1
  Subscenes                                                  |    1            1
  scale_plot                                                 |    1            1
  Polygons                                                   |    1            1
  Contour Function                                           |    1            1
  Hbox                                                       |    1            1
  Customize Axes                                             |          1      1
  contour                                                    |    1            1
  Text Annotation                                            |    1            1
  Text rotation                                              |    1            1
  Standard deviation band                                    |    1            1
  Streamplot animation                                       |          1      1
  Line changing colour                                       |    1            1
  streamplot                                                 |    1            1
  Transforming lines                                         |    1            1
  Errorbars x y low high                                     |    1            1
  Errorbars xy low high                                      |    1            1
  Errorbars xy error                                         |    1            1
  Simple pie chart                                           |    1            1
  Hollow pie chart                                           |    1            1
  Open pie chart                                             |    1            1
  Image on Geometry (Moon)                                   |    1            1
  Image on Geometry (Earth)                                  |    1            1
  Orthographic Camera                                        |    1            1
  Volume Function                                            |    1            1
  Textured Mesh                                              |    1            1
  Load Mesh                                                  |    1            1
  Colored Mesh                                               |    1            1
  Wireframe of a Mesh                                        |    1            1
  Wireframe of Sphere                                        |    1            1
  Wireframe of a Surface                                     |    1            1
  Surface                                                    |    1            1
  Surface with image                                         |    1            1
  Line Function                                              |    1            1
  Meshscatter Function                                       |    1            1
  scatter                                                    |    1            1
  Marker sizes                                               |    1            1
  Record Video                                               |    1            1
  3D Contour with 2D contour slices                          |    1            1
  Contour3d                                                  |    1            1
  Arrows 3D                                                  |    1            1
  Image on Surface Sphere                                    |    1            1
  Arrows on Sphere                                           |    1            1
  surface + contour3d                                        |    1            1
  FEM mesh 3D                                                |    1            1
  Axis + Surface                                             |    1            1
  Fluctuation 3D                                             |    1            1
  Connected Sphere                                           |    1            1
  image scatter                                              |    1            1
  Simple meshscatter                                         |    1            1
  Animated surface and wireframe                             |    1            1
  Normals of a Cat                                           |    1            1
  Sphere Mesh                                                |    1            1
  Stars                                                      |    1            1
  Unicode Marker                                             |    1            1
  Merged color Mesh                                          |    1            1
  Line GIF                                                   |    1            1
  Surface + wireframe + contour                              |    1            1
  Streamplot 3D                                              |    1            1
  Volume on black background                                 |    1            1
  Electrostatic repulsion                                    |    1            1
  Layouting                                                  |    1            1
  Comparing contours, image, surfaces and heatmaps           |    1            1
  Type recipe for molecule simulation                        |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Test                                                       |    1            1
  Miter Joints for line rendering                            |    1            1
  Sampler type                                               |    1            1
  Dynamically adjusting number of particles in a meshscatter |    1            1
  Explicit frame rendering                                   |    1            1
ERROR: LoadError: Some tests did not pass: 125 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GLMakie/4EXKe/test/runtests.jl:16
ERROR: Package GLMakie errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
