Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    [8] _collect(c::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64}, MCMCBenchmarks.var"#52#54"{MCMCBenchmarks.var"#f#53"{CmdStanNUTS{Stanmodel}, NamedTuple{(:y, :N), Tuple{Vector{Float64}, Int64}}}}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
      @ Base ./array.jl:699
    [9] collect_similar
      @ ./array.jl:628 [inlined]
   [10] map
      @ ./abstractarray.jl:2233 [inlined]
   [11] runSampler(s::CmdStanNUTS{Stanmodel}, data::NamedTuple{(:y, :N), Tuple{Vector{Float64}, Int64}}; Nchains::Int64, kwargs::Base.Iterators.Pairs{Symbol, Real, NTuple{4, Symbol}, NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd), Tuple{Int64, Int64, Float64, Int64}}})
      @ MCMCBenchmarks ~/.julia/packages/MCMCBenchmarks/4FHTP/src/core_benchmarking.jl:141
   [12] macro expansion
      @ ./timing.jl:310 [inlined]
   [13] benchmark!(samplers::Tuple{CmdStanNUTS{Stanmodel}, AHMCNUTS{DynamicPPL.ModelGen{Main.Test_Gaussian_Tests.var"###generator#261", (:y, :N), (), Tuple{}}}, DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC), Int64}}, results::DataFrame, csr̂::DataFrame, simulate::typeof(Main.Test_Gaussian_Tests.simulateGaussian), Nreps::Int64, chains::Tuple{}; kwargs::Base.Iterators.Pairs{Symbol, Real, NTuple{4, Symbol}, NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd), Tuple{Int64, Int64, Float64, Int64}}})
      @ MCMCBenchmarks ~/.julia/packages/MCMCBenchmarks/4FHTP/src/core_benchmarking.jl:79
   [14] benchmark(samplers::Tuple{CmdStanNUTS{Stanmodel}, AHMCNUTS{DynamicPPL.ModelGen{Main.Test_Gaussian_Tests.var"###generator#261", (:y, :N), (), Tuple{}}}, DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC), Int64}}, simulate::Function, Nreps::Int64, chains::Tuple{}; kwargs::Base.Iterators.Pairs{Symbol, Real, NTuple{4, Symbol}, NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd), Tuple{Int64, Int64, Float64, Int64}}})
      @ MCMCBenchmarks ~/.julia/packages/MCMCBenchmarks/4FHTP/src/core_benchmarking.jl:105
   [15] top-level scope
      @ ~/.julia/packages/MCMCBenchmarks/4FHTP/test/Gaussian_Tests.jl:18
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/MCMCBenchmarks/4FHTP/test/Gaussian_Tests.jl:4
   [18] include(mod::Module, _path::String)
      @ Base ./Base.jl:379
   [19] include(x::String)
      @ Main.Test_Gaussian_Tests ~/.julia/packages/MCMCBenchmarks/4FHTP/test/runtests.jl:9
   [20] top-level scope
      @ ~/.julia/packages/MCMCBenchmarks/4FHTP/test/runtests.jl:10
   [21] eval
      @ ./boot.jl:345 [inlined]
   [22] (::var"#1#2")(t::String)
      @ Main ~/.julia/packages/MCMCBenchmarks/4FHTP/test/runtests.jl:9
   [23] iterate
      @ ./generator.jl:47 [inlined]
   [24] _collect(c::Vector{String}, itr::Base.Generator{Vector{String}, var"#1#2"}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
      @ Base ./array.jl:699
   [25] collect_similar(cont::Vector{String}, itr::Base.Generator{Vector{String}, var"#1#2"})
      @ Base ./array.jl:628
   [26] map(f::Function, A::Vector{String})
      @ Base ./abstractarray.jl:2233
   [27] top-level scope
      @ ~/.julia/packages/MCMCBenchmarks/4FHTP/test/runtests.jl:8
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] top-level scope
      @ none:6
   [30] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [31] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [32] _start()
      @ Base ./client.jl:485
Test Summary:   | Error  Total
Gaussian Tests  |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MCMCBenchmarks/4FHTP/test/Gaussian_Tests.jl:3
in expression starting at /home/pkgeval/.julia/packages/MCMCBenchmarks/4FHTP/test/runtests.jl:8
ERROR: Package MCMCBenchmarks errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
