Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Test Summary:       | Pass  Total
High level wrappers |   11     11
Test Summary:                         | Pass  Total
Causality tests on scalar time series |   37     37
Test Summary:                   | Pass  Total
DynamicalSystems.jl integration |   12     12
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/bvmzv/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/bvmzv/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/bvmzv/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/bvmzv/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/bvmzv/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/bvmzv/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/bvmzv/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/bvmzv/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Neither `source` nor `target` are uncertain. Not constraining them.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/bvmzv/src/integration_uncertaindata/validate_constraints.jl:43
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/bvmzv/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/bvmzv/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/bvmzv/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/bvmzv/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/bvmzv/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/bvmzv/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
┌ Warning: Performing causality test on uncertain index-value datasets without explicitly providing sequential sampling constraints. Results may be nonsensical, because the values are not sampled according to increasing indices.
└ @ CausalityTools.IntegrationUncertainData ~/.julia/packages/CausalityTools/bvmzv/src/integration_uncertaindata/integration_with_uncertaindata_using_schemes.jl:13
Test Summary:                | Pass  Total
UncertainData.jl integration |  237    237
    Testing CausalityTools tests passed 
