Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Requires ─ v0.5.2
 Installed GCMAES ─── v0.1.1
 Installed BSON ───── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.9
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_G7K4A0/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  Updating `/tmp/jl_G7K4A0/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [76f85450] + LibGit2 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_G7K4A0/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [ae029012] Requires v0.5.2
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:03:55:07.664  iter:1  elapsed-time:2.21  pmap-time:0.89  grad-time:0.00  ls-time:0.15 ls-dec:0.00e+00
fcount:2133  fval:1.75e+04  fmin:1.75e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.60GB
time:03:58:25.16  iter:80  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:1.75e+04  fmin:1.75e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.15GB
time:03:58:25.544  iter:81  elapsed-time:0.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.74e+04  fmin:1.74e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.68GB
time:03:58:25.927  iter:82  elapsed-time:0.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.73e+04  fmin:1.73e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.43GB
time:03:58:26.157  iter:83  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.73e+04  fmin:1.73e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.19GB
time:03:58:54.685  iter:84  elapsed-time:28.53  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.72e+04  fmin:1.72e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.91GB
time:03:58:57.289  iter:85  elapsed-time:2.59  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.72e+04  fmin:1.72e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.00GB
time:03:58:57.636  iter:86  elapsed-time:0.35  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.52GB
time:03:58:57.969  iter:87  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.76GB
time:03:58:58.213  iter:88  elapsed-time:0.24  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.68e+04  fmin:1.68e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.54GB
time:03:58:58.724  iter:89  elapsed-time:0.51  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.68e+04  fmin:1.68e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.81GB
time:03:58:59.116  iter:90  elapsed-time:0.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.67e+04  fmin:1.67e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.96GB
time:03:58:59.325  iter:91  elapsed-time:0.21  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.65e+04  fmin:1.65e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.21GB
time:03:58:59.588  iter:92  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.65e+04  fmin:1.65e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.12GB
time:03:58:59.996  iter:93  elapsed-time:0.40  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:150.77GB
time:03:59:00.279  iter:94  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.04GB
time:03:59:00.524  iter:95  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.56GB
time:03:59:00.912  iter:96  elapsed-time:0.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.32GB
time:03:59:01.133  iter:97  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:151.42GB
time:03:59:29.298  iter:98  elapsed-time:28.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.30GB
time:03:59:29.545  iter:99  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.61e+04  fmin:1.61e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.37GB
time:03:59:29.789  iter:100  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.60e+04  fmin:1.60e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.67GB
time:03:59:30.089  iter:101  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.08GB
time:03:59:30.393  iter:102  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.56GB
time:03:59:30.625  iter:103  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.57e+04  fmin:1.57e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.74GB
time:03:59:30.855  iter:104  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.57e+04  fmin:1.57e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.64GB
time:03:59:31.101  iter:105  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.56e+04  fmin:1.56e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.59GB
time:03:59:31.403  iter:106  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.54e+04  fmin:1.54e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.25GB
time:03:59:31.535  iter:107  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.54e+04  fmin:1.54e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.25GB
time:03:59:31.821  iter:108  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.53e+04  fmin:1.53e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.74GB
time:03:59:32.081  iter:109  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.52e+04  fmin:1.52e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.52GB
time:03:59:32.38  iter:110  elapsed-time:0.30  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.52e+04  fmin:1.52e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.32GB
time:04:00:01.655  iter:111  elapsed-time:29.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.51e+04  fmin:1.51e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:154.29GB
time:04:00:04.576  iter:112  elapsed-time:2.92  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.50e+04  fmin:1.50e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:154.20GB
time:04:00:04.709  iter:113  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.49e+04  fmin:1.49e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:154.31GB
time:04:00:05.045  iter:114  elapsed-time:0.34  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.83GB
time:04:00:05.304  iter:115  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.47e+04  fmin:1.47e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.74GB
time:04:00:05.602  iter:116  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.46e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.76GB
time:04:00:05.795  iter:117  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.46e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.68GB
time:04:00:06.013  iter:118  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.45e+04  fmin:1.45e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.45GB
time:04:00:06.184  iter:119  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.44e+04  fmin:1.44e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.20GB
time:04:00:06.47  iter:120  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.43e+04  fmin:1.43e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.97GB
time:04:00:06.788  iter:121  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.43e+04  fmin:1.43e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.12GB
time:04:00:07.199  iter:122  elapsed-time:0.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.42e+04  fmin:1.42e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.21GB
time:04:00:07.488  iter:123  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.41e+04  fmin:1.41e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:152.98GB
time:04:00:07.73  iter:124  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.40e+04  fmin:1.40e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:153.47GB
time:04:00:32.368  iter:125  elapsed-time:24.64  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.19GB
time:04:00:32.501  iter:126  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.09GB
time:04:00:32.693  iter:127  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.38e+04  fmin:1.38e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.09GB
time:04:00:33.004  iter:128  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.38e+04  fmin:1.38e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.94GB
time:04:00:33.293  iter:129  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.37e+04  fmin:1.37e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.30GB
time:04:00:33.481  iter:130  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.37e+04  fmin:1.37e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.59GB
time:04:00:33.791  iter:131  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.36e+04  fmin:1.36e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.55GB
time:04:00:33.996  iter:132  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.35e+04  fmin:1.35e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.93GB
time:04:00:34.32  iter:133  elapsed-time:0.32  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.35e+04  fmin:1.35e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.03GB
time:04:00:34.497  iter:134  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.33e+04  fmin:1.33e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.93GB
time:04:00:34.668  iter:135  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.33e+04  fmin:1.33e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.11GB
time:04:00:34.905  iter:136  elapsed-time:0.22  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.32e+04  fmin:1.32e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.44GB
time:04:00:35.228  iter:137  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.32e+04  fmin:1.32e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.92GB
time:04:00:35.468  iter:138  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.31e+04  fmin:1.31e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.88GB
time:04:00:55.965  iter:139  elapsed-time:20.50  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.30e+04  fmin:1.30e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.89GB
time:04:00:56.181  iter:140  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.28e+04  fmin:1.28e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.97GB
time:04:00:56.41  iter:141  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.28e+04  fmin:1.28e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:157.23GB
time:04:00:56.617  iter:142  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.27e+04  fmin:1.27e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:157.13GB
time:04:00:56.821  iter:143  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:157.05GB
time:04:00:57.113  iter:144  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.84GB
time:04:00:57.338  iter:145  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.99GB
time:04:00:57.597  iter:146  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.25e+04  fmin:1.25e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:157.07GB
time:04:00:57.83  iter:147  elapsed-time:0.23  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.24e+04  fmin:1.24e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.90GB
time:04:00:58.249  iter:148  elapsed-time:0.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.23e+04  fmin:1.23e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.92GB
time:04:00:58.502  iter:149  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.23e+04  fmin:1.23e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.94GB
time:04:00:58.681  iter:150  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.22e+04  fmin:1.22e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.96GB
time:04:00:58.885  iter:151  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.22e+04  fmin:1.22e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.83GB
time:04:00:59.096  iter:152  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.21e+04  fmin:1.21e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.92GB
time:04:01:22.504  iter:153  elapsed-time:23.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.21e+04  fmin:1.21e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.72GB
time:04:01:24.687  iter:154  elapsed-time:2.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.20e+04  fmin:1.20e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.48GB
time:04:01:24.876  iter:155  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.20e+04  fmin:1.20e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.37GB
time:04:01:25.085  iter:156  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.19e+04  fmin:1.19e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.24GB
time:04:01:25.25  iter:157  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.18e+04  fmin:1.18e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.41GB
time:04:01:25.441  iter:158  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.18e+04  fmin:1.18e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.28GB
time:04:01:25.849  iter:159  elapsed-time:0.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.17e+04  fmin:1.17e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.39GB
time:04:01:26.076  iter:160  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.17e+04  fmin:1.17e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.55GB
time:04:01:26.209  iter:161  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.16e+04  fmin:1.16e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.74GB
time:04:01:26.318  iter:162  elapsed-time:0.11  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.15e+04  fmin:1.15e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.96GB
time:04:01:26.509  iter:163  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.15e+04  fmin:1.15e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:155.93GB
time:04:01:26.808  iter:164  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.15e+04  fmin:1.15e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.28GB
time:04:01:26.957  iter:165  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.14e+04  fmin:1.14e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.35GB
time:04:01:27.109  iter:166  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.13e+04  fmin:1.13e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.24GB
time:04:02:02.792  iter:167  elapsed-time:35.68  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.13e+04  fmin:1.13e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:154.85GB
