Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Requires ─ v0.5.2
 Installed GCMAES ─── v0.1.1
 Installed BSON ───── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.9
  Updating `/tmp/jl_HjSCyW/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  Updating `/tmp/jl_HjSCyW/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [76f85450] + LibGit2 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_HjSCyW/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [ae029012] Requires v0.5.2
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:19:39:02.535  iter:1  elapsed-time:2.00  pmap-time:0.93  grad-time:0.00  ls-time:0.07 ls-dec:0.00e+00
fcount:2133  fval:1.75e+04  fmin:1.75e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.57GB
time:19:41:17.014  iter:80  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:1.75e+04  fmin:1.75e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.63GB
time:19:41:17.321  iter:81  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.74e+04  fmin:1.74e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.12GB
time:19:41:17.509  iter:82  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.73e+04  fmin:1.73e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.15GB
time:19:41:17.772  iter:83  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.73e+04  fmin:1.73e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.56GB
time:19:41:40.207  iter:84  elapsed-time:22.43  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.72e+04  fmin:1.72e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.33GB
time:19:41:40.433  iter:85  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.72e+04  fmin:1.72e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.23GB
time:19:41:40.623  iter:86  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.28GB
time:19:41:40.939  iter:87  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.46GB
time:19:41:41.076  iter:88  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.68e+04  fmin:1.68e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.31GB
time:19:41:41.208  iter:89  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.68e+04  fmin:1.68e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.18GB
time:19:41:41.339  iter:90  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.67e+04  fmin:1.67e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.11GB
time:19:41:41.484  iter:91  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.65e+04  fmin:1.65e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.63GB
time:19:41:41.533  iter:92  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.65e+04  fmin:1.65e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.61GB
time:19:41:41.606  iter:93  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.52GB
time:19:41:41.788  iter:94  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.43GB
time:19:41:42.036  iter:95  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.03GB
time:19:41:42.132  iter:96  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.99GB
time:19:41:42.268  iter:97  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.89GB
time:19:41:52.85  iter:98  elapsed-time:10.58  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.74GB
time:19:41:53.005  iter:99  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.61e+04  fmin:1.61e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.78GB
time:19:41:53.31  iter:100  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.60e+04  fmin:1.60e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.09GB
time:19:41:53.473  iter:101  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.18GB
time:19:41:53.649  iter:102  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.19GB
time:19:41:53.781  iter:103  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.57e+04  fmin:1.57e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.17GB
time:19:41:53.898  iter:104  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.57e+04  fmin:1.57e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.07GB
time:19:41:53.997  iter:105  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.56e+04  fmin:1.56e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.02GB
time:19:41:54.224  iter:106  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.54e+04  fmin:1.54e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.22GB
time:19:41:54.415  iter:107  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.54e+04  fmin:1.54e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.49GB
time:19:41:54.774  iter:108  elapsed-time:0.35  pmap-time:0.08  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.53e+04  fmin:1.53e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.28GB
time:19:41:55.069  iter:109  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.52e+04  fmin:1.52e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.31GB
time:19:41:55.194  iter:110  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.52e+04  fmin:1.52e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.45GB
time:19:42:12.516  iter:111  elapsed-time:17.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.51e+04  fmin:1.51e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.55GB
time:19:42:12.728  iter:112  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.50e+04  fmin:1.50e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.37GB
time:19:42:12.925  iter:113  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.49e+04  fmin:1.49e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.34GB
time:19:42:13.232  iter:114  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.45GB
time:19:42:13.373  iter:115  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.47e+04  fmin:1.47e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.46GB
time:19:42:13.593  iter:116  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.46e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.36GB
time:19:42:14.09  iter:117  elapsed-time:0.48  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.46e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.49GB
time:19:42:14.369  iter:118  elapsed-time:0.26  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.45e+04  fmin:1.45e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.70GB
time:19:42:14.543  iter:119  elapsed-time:0.16  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.44e+04  fmin:1.44e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.62GB
time:19:42:14.613  iter:120  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.43e+04  fmin:1.43e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.67GB
time:19:42:14.816  iter:121  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.43e+04  fmin:1.43e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.71GB
time:19:42:15.013  iter:122  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.42e+04  fmin:1.42e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.70GB
time:19:42:17.499  iter:123  elapsed-time:2.48  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.41e+04  fmin:1.41e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.73GB
time:19:42:18.064  iter:124  elapsed-time:0.55  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.40e+04  fmin:1.40e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:138.59GB
time:19:42:33.421  iter:125  elapsed-time:15.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:139.97GB
time:19:42:33.668  iter:126  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:140.16GB
time:19:42:33.891  iter:127  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.38e+04  fmin:1.38e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:140.05GB
time:19:42:34.088  iter:128  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.38e+04  fmin:1.38e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:140.04GB
time:19:42:34.482  iter:129  elapsed-time:0.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.37e+04  fmin:1.37e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:140.35GB
time:19:42:34.77  iter:130  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.37e+04  fmin:1.37e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:140.47GB
time:19:42:34.972  iter:131  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.36e+04  fmin:1.36e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:140.26GB
time:19:42:35.021  iter:132  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.35e+04  fmin:1.35e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:140.23GB
time:19:42:35.289  iter:133  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.35e+04  fmin:1.35e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:140.09GB
time:19:42:35.69  iter:134  elapsed-time:0.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.33e+04  fmin:1.33e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:140.48GB
time:19:42:35.882  iter:135  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.33e+04  fmin:1.33e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:140.37GB
time:19:42:36.093  iter:136  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.32e+04  fmin:1.32e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:140.11GB
time:19:42:36.281  iter:137  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.32e+04  fmin:1.32e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:139.91GB
time:19:42:36.429  iter:138  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.31e+04  fmin:1.31e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:139.77GB
time:19:42:50.874  iter:139  elapsed-time:14.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.30e+04  fmin:1.30e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:137.07GB
time:19:42:51.092  iter:140  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.28e+04  fmin:1.28e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:136.95GB
time:19:42:51.276  iter:141  elapsed-time:0.18  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.28e+04  fmin:1.28e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:137.57GB
time:19:42:51.473  iter:142  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.27e+04  fmin:1.27e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:137.41GB
time:19:42:51.59  iter:143  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:137.29GB
time:19:42:51.721  iter:144  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:137.16GB
time:19:42:51.875  iter:145  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:137.16GB
time:19:42:52.012  iter:146  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.25e+04  fmin:1.25e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:137.12GB
time:19:42:52.297  iter:147  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.24e+04  fmin:1.24e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:137.44GB
time:19:42:52.441  iter:148  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.23e+04  fmin:1.23e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:137.39GB
time:19:42:52.634  iter:149  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.23e+04  fmin:1.23e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:137.37GB
time:19:42:52.793  iter:150  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.22e+04  fmin:1.22e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:137.18GB
time:19:42:52.976  iter:151  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.22e+04  fmin:1.22e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:137.16GB
time:19:42:53.286  iter:152  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.21e+04  fmin:1.21e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:137.14GB
time:19:43:09.165  iter:153  elapsed-time:15.87  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.21e+04  fmin:1.21e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.71GB
time:19:43:09.453  iter:154  elapsed-time:0.29  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.20e+04  fmin:1.20e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.86GB
time:19:43:09.601  iter:155  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.20e+04  fmin:1.20e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:136.05GB
time:19:43:09.781  iter:156  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.19e+04  fmin:1.19e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:136.09GB
time:19:43:09.916  iter:157  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.18e+04  fmin:1.18e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:136.14GB
time:19:43:10.093  iter:158  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.18e+04  fmin:1.18e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.98GB
time:19:43:10.571  iter:159  elapsed-time:0.46  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.17e+04  fmin:1.17e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.87GB
time:19:43:10.72  iter:160  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.17e+04  fmin:1.17e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.77GB
time:19:43:10.886  iter:161  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.16e+04  fmin:1.16e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.88GB
time:19:43:11.016  iter:162  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.15e+04  fmin:1.15e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.83GB
time:19:43:11.32  iter:163  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.15e+04  fmin:1.15e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:136.22GB
time:19:43:11.497  iter:164  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.15e+04  fmin:1.15e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:136.38GB
time:19:43:11.669  iter:165  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.14e+04  fmin:1.14e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:136.49GB
time:19:43:11.877  iter:166  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.13e+04  fmin:1.13e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:136.33GB
time:19:43:26.603  iter:167  elapsed-time:14.72  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.13e+04  fmin:1.13e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:137.72GB
