Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Warning: Founds 0 width in scene limits: Float32[1.652308, 0.0, 0.0] .. Float32[1.652308, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/3uXXp/src/scenes.jl:576
┌ Warning: Founds 0 width in scene limits: Float32[1.652308, 0.0, 0.0] .. Float32[1.652308, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/3uXXp/src/scenes.jl:576
Running timeseries_1
Running line_changing_colour
Running line_changing_colour_with_observables
Running streamplot_1
Running categorical_heatmap
Running arc_1
Running transforming_lines
Running orthographic_camera
Running volume_function
Running textured_mesh
Running load_mesh
Running colored_mesh
Running wireframe_of_a_mesh
Running wireframe_of_sphere
Running wireframe_of_a_surface
Running surface_1
Running surface_with_image
Running line_function
Running meshscatter_function
Running scatter_1
Running marker_sizes
Running record_video
Running 3d_contour_with_2d_contour_slices
Running contour3d_1
Running arrows_3d
Running image_on_surface_sphere
Running arrows_on_sphere
Running surface___contour3d
Running fem_mesh_3d
Running axis___surface
Running fluctuation_3d
Running connected_sphere
Running image_scatter
Running simple_meshscatter
Running animated_surface_and_wireframe
Running normals_of_a_cat
Running sphere_mesh
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
Running stars
Running unicode_marker
Running merged_color_mesh
Running moire
Running line_gif
Running surface___wireframe___contour
┌ Warning: Package MakieGallery does not have GLMakie in its dependencies:
│ - If you have MakieGallery checked out for development and have
│   added GLMakie as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with MakieGallery
└ Loading GLMakie into MakieGallery from project dependency, future warnings for MakieGallery are suppressed.
Running explicit_frame_rendering
Running streamplot_3d
Running volume_on_black_background
