Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [48062228] FilePathsBase v0.8.0
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [aa1ae85d] JuliaInterpreter v0.7.26
  [5ab0869b] KernelDensity v0.6.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.9.0+1
  [6f1fad26] Libtask v0.4.2
  [d3d80556] LineSearches v7.1.0
  [6fdf6af0] LogDensityProblems v0.10.3
  [e6f89c97] LoggingExtras v0.4.2
  [6f1432cf] LoweredCodeUtils v0.4.9
  [72ce6e51] MCMCBenchmarks v0.7.2
  [c7f686f2] MCMCChains v3.0.12
  [6e857e4b] MCMCDiagnostics v0.3.0
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.7.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.7
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.10+0
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v1.2.0
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.10
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [295af30f] Revise v2.7.6
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [f3b207a7] StatsPlots v0.14.14
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [ab02a1b2] TableOperations v0.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [9f7883ad] Tracker v0.2.12
  [84d833dd] TransformVariables v0.3.10
  [fce5fe82] Turing v0.12.0
  [3a884ed6] UnPack v1.0.2
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+17
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/hiNzc/src/CmdStan.jl:27

File /home/pkgeval/.julia/packages/MCMCBenchmarks/4FHTP/test/tmp/CmdStanGaussian.stan will be updated.

WARNING: both AdvancedHMC and Turing export "HMCDA"; uses of it in module MCMCBenchmarks must be qualified
WARNING: both AdvancedHMC and Turing export "NUTS"; uses of it in module MCMCBenchmarks must be qualified
WARNING: both TransformVariables and DataFrames export "transform"; uses of it in module MCMCBenchmarks must be qualified

Sampler: CmdStanNUTS{Stanmodel}
Simulation: simulateGaussian
Repetition: 1 of 1

Pair{Symbol, Real}(:Nsamples, 2000)
Pair{Symbol, Real}(:Nadapt, 1000)
Pair{Symbol, Real}(:delta, 0.8)
Pair{Symbol, Real}(:Nd, 1000)
Gaussian Tests : Error During Test at /home/pkgeval/.julia/packages/MCMCBenchmarks/4FHTP/test/Gaussian_Tests.jl:3
  Got exception outside of a @test
  IOError: chdir : no such file or directory (ENOENT)
  Stacktrace:
    [1] uv_error
      @ ./libuv.jl:97 [inlined]
    [2] cd(dir::String)
      @ Base.Filesystem ./file.jl:84
    [3] cd(f::CmdStan.var"#12#15"{Bool, Stanmodel}, dir::String)
      @ Base.Filesystem ./file.jl:103
    [4] stan(model::Stanmodel, data::Dict{String, Any}, ProjDir::String; init::Type, summary::Bool, diagnostics::Bool, CmdStanDir::String, file_run_log::Bool, file_make_log::Bool)
      @ CmdStan ~/.julia/packages/CmdStan/hiNzc/src/main/stancode.jl:105
    [5] (::MCMCBenchmarks.var"#f#53"{CmdStanNUTS{Stanmodel}, NamedTuple{(:y, :N), Tuple{Vector{Float64}, Int64}}})()
      @ MCMCBenchmarks ~/.julia/packages/MCMCBenchmarks/4FHTP/src/core_benchmarking.jl:140
    [6] #52
      @ ~/.julia/packages/MCMCBenchmarks/4FHTP/src/core_benchmarking.jl:141 [inlined]
    [7] iterate
      @ ./generator.jl:47 [inlined]
    [8] _collect(c::UnitRange{Int64}, itr::Base.Generator{UnitRange{Int64}, MCMCBenchmarks.var"#52#54"{MCMCBenchmarks.var"#f#53"{CmdStanNUTS{Stanmodel}, NamedTuple{(:y, :N), Tuple{Vector{Float64}, Int64}}}}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
      @ Base ./array.jl:699
    [9] collect_similar
      @ ./array.jl:628 [inlined]
   [10] map
      @ ./abstractarray.jl:2238 [inlined]
   [11] runSampler(s::CmdStanNUTS{Stanmodel}, data::NamedTuple{(:y, :N), Tuple{Vector{Float64}, Int64}}; Nchains::Int64, kwargs::Base.Iterators.Pairs{Symbol, Real, NTuple{4, Symbol}, NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd), Tuple{Int64, Int64, Float64, Int64}}})
      @ MCMCBenchmarks ~/.julia/packages/MCMCBenchmarks/4FHTP/src/core_benchmarking.jl:141
   [12] macro expansion
      @ ./timing.jl:343 [inlined]
   [13] benchmark!(samplers::Tuple{CmdStanNUTS{Stanmodel}, AHMCNUTS{DynamicPPL.ModelGen{Main.Test_Gaussian_Tests.var"###generator#269", (:y, :N), (), Tuple{}}}, DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC), Int64}}, results::DataFrame, csr̂::DataFrame, simulate::typeof(Main.Test_Gaussian_Tests.simulateGaussian), Nreps::Int64, chains::Tuple{}; kwargs::Base.Iterators.Pairs{Symbol, Real, NTuple{4, Symbol}, NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd), Tuple{Int64, Int64, Float64, Int64}}})
      @ MCMCBenchmarks ~/.julia/packages/MCMCBenchmarks/4FHTP/src/core_benchmarking.jl:79
   [14] benchmark(samplers::Tuple{CmdStanNUTS{Stanmodel}, AHMCNUTS{DynamicPPL.ModelGen{Main.Test_Gaussian_Tests.var"###generator#269", (:y, :N), (), Tuple{}}}, DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC), Int64}}, simulate::Function, Nreps::Int64, chains::Tuple{}; kwargs::Base.Iterators.Pairs{Symbol, Real, NTuple{4, Symbol}, NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd), Tuple{Int64, Int64, Float64, Int64}}})
      @ MCMCBenchmarks ~/.julia/packages/MCMCBenchmarks/4FHTP/src/core_benchmarking.jl:105
   [15] top-level scope
      @ ~/.julia/packages/MCMCBenchmarks/4FHTP/test/Gaussian_Tests.jl:18
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [17] top-level scope
      @ ~/.julia/packages/MCMCBenchmarks/4FHTP/test/Gaussian_Tests.jl:4
   [18] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [19] include(x::String)
      @ Main.Test_Gaussian_Tests ~/.julia/packages/MCMCBenchmarks/4FHTP/test/runtests.jl:9
   [20] top-level scope
      @ ~/.julia/packages/MCMCBenchmarks/4FHTP/test/runtests.jl:10
   [21] eval
      @ ./boot.jl:360 [inlined]
   [22] (::var"#1#2")(t::String)
      @ Main ~/.julia/packages/MCMCBenchmarks/4FHTP/test/runtests.jl:9
   [23] iterate
      @ ./generator.jl:47 [inlined]
   [24] _collect(c::Vector{String}, itr::Base.Generator{Vector{String}, var"#1#2"}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
      @ Base ./array.jl:699
   [25] collect_similar(cont::Vector{String}, itr::Base.Generator{Vector{String}, var"#1#2"})
      @ Base ./array.jl:628
   [26] map(f::Function, A::Vector{String})
      @ Base ./abstractarray.jl:2238
   [27] top-level scope
      @ ~/.julia/packages/MCMCBenchmarks/4FHTP/test/runtests.jl:8
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] top-level scope
      @ none:6
   [30] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [31] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [32] _start()
      @ Base ./client.jl:485
Test Summary:   | Error  Total
Gaussian Tests  |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MCMCBenchmarks/4FHTP/test/Gaussian_Tests.jl:3
in expression starting at /home/pkgeval/.julia/packages/MCMCBenchmarks/4FHTP/test/runtests.jl:8
ERROR: Package MCMCBenchmarks errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
