Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7.940880067122354 (tracked)
Current loss is: 7.932113542405219 (tracked)
Current loss is: 7.890825525403363 (tracked)
Current loss is: 7.8199230171324725 (tracked)
Current loss is: 7.729982510618736 (tracked)
Current loss is: 7.6340146735405465 (tracked)
Current loss is: 7.543899364942718 (tracked)
Current loss is: 7.47045847081294 (tracked)
Current loss is: 7.4150974463391295 (tracked)
Current loss is: 7.376139865371555 (tracked)
Current loss is: 7.346202299057002 (tracked)
Current loss is: 7.316181184186874 (tracked)
Current loss is: 7.277663615849334 (tracked)
Current loss is: 7.224227181755557 (tracked)
Current loss is: 7.155876950331697 (tracked)
Current loss is: 7.07377069954483 (tracked)
Current loss is: 6.982820164190131 (tracked)
Current loss is: 6.890056023173026 (tracked)
Current loss is: 6.798341824971229 (tracked)
Current loss is: 6.712547473874775 (tracked)
Current loss is: 6.629466489900731 (tracked)
Current loss is: 6.547427554204795 (tracked)
Current loss is: 6.461230834579304 (tracked)
Current loss is: 6.3666765112250365 (tracked)
Current loss is: 6.26189346792081 (tracked)
Current loss is: 6.146458215844485 (tracked)
Current loss is: 6.023120460286689 (tracked)
Current loss is: 5.892434494871274 (tracked)
Current loss is: 5.759749361539733 (tracked)
Current loss is: 5.623725783268355 (tracked)
Current loss is: 5.486534721654522 (tracked)
Current loss is: 5.346606964762383 (tracked)
Current loss is: 5.202945762023345 (tracked)
Current loss is: 5.053660243336585 (tracked)
Current loss is: 4.898856428458253 (tracked)
Current loss is: 4.738795677409287 (tracked)
Current loss is: 4.5755391704212425 (tracked)
Current loss is: 4.408111605163657 (tracked)
Current loss is: 4.239744402679899 (tracked)
Current loss is: 4.070562876445568 (tracked)
Current loss is: 3.900689013076238 (tracked)
Current loss is: 3.7310986913353594 (tracked)
Current loss is: 3.560230971013323 (tracked)
Current loss is: 3.3898200403290466 (tracked)
Current loss is: 3.2180725250079085 (tracked)
Current loss is: 3.0473905378130217 (tracked)
Current loss is: 2.8767101512510975 (tracked)
Current loss is: 2.7078094373783297 (tracked)
Current loss is: 2.541627167241564 (tracked)
Current loss is: 2.378239006028916 (tracked)
Current loss is: 2.217746699792004 (tracked)
Current loss is: 2.0605409134163652 (tracked)
Current loss is: 1.907531295846771 (tracked)
Current loss is: 1.7587629731059902 (tracked)
Current loss is: 1.6143980656744445 (tracked)
Current loss is: 1.475913266734888 (tracked)
Current loss is: 1.3430222384238182 (tracked)
Current loss is: 1.216734634367743 (tracked)
Current loss is: 1.0965683523997916 (tracked)
Current loss is: 0.9844785885246676 (tracked)
Current loss is: 0.8787746671960667 (tracked)
Current loss is: 0.7812203402512106 (tracked)
Current loss is: 0.6911320018302052 (tracked)
Current loss is: 0.6092844833457424 (tracked)
Current loss is: 0.5355328102099478 (tracked)
Current loss is: 0.4700375565973023 (tracked)
Current loss is: 0.41247326756441227 (tracked)
Current loss is: 0.3620683820957754 (tracked)
Current loss is: 0.31827287837590873 (tracked)
Current loss is: 0.2799250387656355 (tracked)
Current loss is: 0.24577886741998858 (tracked)
Current loss is: 0.21526461189310542 (tracked)
Current loss is: 0.18780482664642412 (tracked)
Current loss is: 0.16345196280892504 (tracked)
Current loss is: 0.14195028321990347 (tracked)
Current loss is: 0.12311737917922391 (tracked)
Current loss is: 0.10680774563986517 (tracked)
Current loss is: 0.09273014089812015 (tracked)
Current loss is: 0.08053567790687946 (tracked)
Current loss is: 0.0701203315294931 (tracked)
Current loss is: 0.06131232022414803 (tracked)
Current loss is: 0.05380695833717579 (tracked)
Current loss is: 0.04728312634572264 (tracked)
Current loss is: 0.04172180233819858 (tracked)
Current loss is: 0.03693563484569224 (tracked)
Current loss is: 0.03282044342297579 (tracked)
Current loss is: 0.02918700575026135 (tracked)
Current loss is: 0.0259925168528816 (tracked)
Current loss is: 0.02327354917298982 (tracked)
Current loss is: 0.02083706562582529 (tracked)
Current loss is: 0.01871550210557554 (tracked)
Current loss is: 0.01696679136337418 (tracked)
Current loss is: 0.01539428369248317 (tracked)
Current loss is: 0.014101625234272315 (tracked)
Current loss is: 0.012954520147079158 (tracked)
Current loss is: 0.012009739269409922 (tracked)
Current loss is: 0.01122469815060847 (tracked)
Current loss is: 0.010544901132573593 (tracked)
Current loss is: 0.010011289842235914 (tracked)
Current loss is: 0.009573686243941617 (tracked)
Current loss is: 0.009231936337304973 (tracked)
Current loss is: 0.009012504449905607 (tracked)
Current loss is: 0.0088576411544325 (tracked)
Current loss is: 0.00878949789439244 (tracked)
Current loss is: 0.008764938669996293 (tracked)
Current loss is: 0.008759980709318993 (tracked)
Current loss is: 0.008779336384422383 (tracked)
Current loss is: 0.008790609381547503 (tracked)
Current loss is: 0.008794297101176022 (tracked)
Current loss is: 0.008812935118101222 (tracked)
Current loss is: 0.008855613972012026 (tracked)
Current loss is: 0.008867297895789848 (tracked)
Current loss is: 0.008918194453117931 (tracked)
Current loss is: 0.008948517586889266 (tracked)
Current loss is: 0.008953477946397738 (tracked)
Current loss is: 0.008935649726142194 (tracked)
Current loss is: 0.008901879347707477 (tracked)
Current loss is: 0.008854083126105096 (tracked)
Current loss is: 0.008769957869001343 (tracked)
Current loss is: 0.008683024795738618 (tracked)
Current loss is: 0.008601633199724396 (tracked)
Current loss is: 0.008514045410133703 (tracked)
Current loss is: 0.008410662505451274 (tracked)
Current loss is: 0.008291337723597242 (tracked)
Current loss is: 0.008161619395514018 (tracked)
Current loss is: 0.008047230251622772 (tracked)
Current loss is: 0.007918473274799305 (tracked)
Current loss is: 0.0078034644961710925 (tracked)
Current loss is: 0.007673544103178092 (tracked)
Current loss is: 0.00755804238995064 (tracked)
Current loss is: 0.007442283218077905 (tracked)
Current loss is: 0.0073153949324892085 (tracked)
Current loss is: 0.007192047390103073 (tracked)
Current loss is: 0.007061095325060323 (tracked)
Current loss is: 0.006950203754802069 (tracked)
Current loss is: 0.00682555059522909 (tracked)
Current loss is: 0.006716248679653045 (tracked)
Current loss is: 0.006609013774060994 (tracked)
Current loss is: 0.006499941754182827 (tracked)
Current loss is: 0.006384953345148893 (tracked)
Current loss is: 0.006270484431837732 (tracked)
Current loss is: 0.0061724443389964455 (tracked)
Current loss is: 0.006060034836383114 (tracked)
Current loss is: 0.005976859141137482 (tracked)
Current loss is: 0.005874526845709492 (tracked)
Current loss is: 0.005802774377478693 (tracked)
Current loss is: 0.005705964659322232 (tracked)
Current loss is: 0.005627332935154029 (tracked)
Current loss is: 0.005543918839191982 (tracked)
Current loss is: 36.07578f0 (tracked)
Current loss is: 13.64669f0 (tracked)
Current loss is: 12.993067f0 (tracked)
Current loss is: 24.669558f0 (tracked)
Current loss is: 36.277283f0 (tracked)
Current loss is: 38.72728f0 (tracked)
Current loss is: 32.93847f0 (tracked)
Current loss is: 23.962845f0 (tracked)
Current loss is: 15.925517f0 (tracked)
Current loss is: 10.619569f0 (tracked)
Current loss is: 8.19447f0 (tracked)
Current loss is: 7.963154f0 (tracked)
Current loss is: 9.05587f0 (tracked)
Current loss is: 10.702125f0 (tracked)
Current loss is: 12.26683f0 (tracked)
Current loss is: 13.295442f0 (tracked)
Current loss is: 13.528834f0 (tracked)
Current loss is: 12.934604f0 (tracked)
Current loss is: 11.672737f0 (tracked)
Current loss is: 10.037789f0 (tracked)
Current loss is: 8.335481f0 (tracked)
Current loss is: 6.8044896f0 (tracked)
Current loss is: 5.626399f0 (tracked)
Current loss is: 4.890232f0 (tracked)
Current loss is: 4.613951f0 (tracked)
Current loss is: 4.733838f0 (tracked)
Current loss is: 5.094546f0 (tracked)
Current loss is: 5.4909267f0 (tracked)
Current loss is: 5.7193375f0 (tracked)
Current loss is: 5.641769f0 (tracked)
Current loss is: 5.2484374f0 (tracked)
Current loss is: 4.6382885f0 (tracked)
Current loss is: 3.9630754f0 (tracked)
Current loss is: 3.360497f0 (tracked)
Current loss is: 2.9241867f0 (tracked)
Current loss is: 2.6677372f0 (tracked)
Current loss is: 2.5564008f0 (tracked)
Current loss is: 2.5345042f0 (tracked)
Current loss is: 2.5364869f0 (tracked)
Current loss is: 2.5077221f0 (tracked)
Current loss is: 2.415688f0 (tracked)
Current loss is: 2.2467306f0 (tracked)
Current loss is: 2.0165653f0 (tracked)
Current loss is: 1.7486746f0 (tracked)
Current loss is: 1.4812719f0 (tracked)
Current loss is: 1.2432922f0 (tracked)
Current loss is: 1.0592134f0 (tracked)
Current loss is: 0.9364883f0 (tracked)
Current loss is: 0.8688692f0 (tracked)
Current loss is: 0.8401798f0 (tracked)
Current loss is: 0.8221164f0 (tracked)
Current loss is: 0.79097646f0 (tracked)
Current loss is: 0.7330742f0 (tracked)
Current loss is: 0.6445616f0 (tracked)
Current loss is: 0.5381596f0 (tracked)
Current loss is: 0.43361002f0 (tracked)
Current loss is: 0.34491953f0 (tracked)
Current loss is: 0.27921352f0 (tracked)
Current loss is: 0.23650545f0 (tracked)
Current loss is: 0.21255015f0 (tracked)
Current loss is: 0.19879435f0 (tracked)
Current loss is: 0.18932383f0 (tracked)
Current loss is: 0.17797963f0 (tracked)
Current loss is: 0.1622087f0 (tracked)
Current loss is: 0.14210404f0 (tracked)
Current loss is: 0.11905068f0 (tracked)
Current loss is: 0.09596074f0 (tracked)
Current loss is: 0.07513799f0 (tracked)
Current loss is: 0.058653582f0 (tracked)
Current loss is: 0.04725984f0 (tracked)
Current loss is: 0.04051888f0 (tracked)
Current loss is: 0.037531637f0 (tracked)
Current loss is: 0.036775634f0 (tracked)
Current loss is: 0.036819946f0 (tracked)
Current loss is: 0.036286466f0 (tracked)
Current loss is: 0.03455212f0 (tracked)
Current loss is: 0.031378314f0 (tracked)
Current loss is: 0.027149513f0 (tracked)
Current loss is: 0.02231055f0 (tracked)
Current loss is: 0.017863872f0 (tracked)
Current loss is: 0.014023682f0 (tracked)
Current loss is: 0.011206739f0 (tracked)
Current loss is: 0.009477828f0 (tracked)
Current loss is: 0.008650054f0 (tracked)
Current loss is: 0.008380736f0 (tracked)
Current loss is: 0.008484171f0 (tracked)
Current loss is: 0.008687286f0 (tracked)
Current loss is: 0.008739641f0 (tracked)
Current loss is: 0.008555272f0 (tracked)
Current loss is: 0.008070375f0 (tracked)
Current loss is: 0.0073263226f0 (tracked)
Current loss is: 0.006441515f0 (tracked)
Current loss is: 0.005495686f0 (tracked)
Current loss is: 0.0046258755f0 (tracked)
Current loss is: 0.0039262176f0 (tracked)
Current loss is: 0.0034196957f0 (tracked)
Current loss is: 0.003108485f0 (tracked)
Current loss is: 0.0029633625f0 (tracked)
Current loss is: 0.002969727f0 (tracked)
Current loss is: 0.0030079049f0 (tracked)
Current loss is: 0.0047444953f0 (tracked)
Current loss is: 0.0046017063f0 (tracked)
Current loss is: 0.0045429175f0 (tracked)
Current loss is: 0.0044904943f0 (tracked)
Current loss is: 0.0043574926f0 (tracked)
Current loss is: 0.0040968857f0 (tracked)
Current loss is: 0.003820548f0 (tracked)
Current loss is: 0.0034919858f0 (tracked)
Current loss is: 0.0032334006f0 (tracked)
Current loss is: 0.0030424648f0 (tracked)
Current loss is: 0.0029317364f0 (tracked)
Current loss is: 0.0028692237f0 (tracked)
Current loss is: 0.0027896778f0 (tracked)
Current loss is: 0.0027083291f0 (tracked)
Current loss is: 0.0025816082f0 (tracked)
Current loss is: 0.0024260152f0 (tracked)
Current loss is: 0.002263085f0 (tracked)
Current loss is: 0.002127346f0 (tracked)
Current loss is: 0.002027762f0 (tracked)
Current loss is: 0.0019597658f0 (tracked)
Current loss is: 0.0019046366f0 (tracked)
Current loss is: 0.0018492034f0 (tracked)
Current loss is: 0.0017950626f0 (tracked)
Current loss is: 0.0017097213f0 (tracked)
Current loss is: 0.0016233125f0 (tracked)
Current loss is: 0.0015284675f0 (tracked)
Current loss is: 0.0014634022f0 (tracked)
Current loss is: 0.0014024151f0 (tracked)
Current loss is: 0.0013635608f0 (tracked)
Current loss is: 0.0013260958f0 (tracked)
Current loss is: 0.0012881479f0 (tracked)
Current loss is: 0.0012353634f0 (tracked)
Current loss is: 0.0011894105f0 (tracked)
Current loss is: 0.0011397864f0 (tracked)
Current loss is: 0.0010862146f0 (tracked)
Current loss is: 0.0010504206f0 (tracked)
Current loss is: 0.0010234423f0 (tracked)
Current loss is: 0.0010010184f0 (tracked)
Current loss is: 0.00096629775f0 (tracked)
Current loss is: 0.0009448022f0 (tracked)
Current loss is: 0.00090334757f0 (tracked)
Current loss is: 0.0008741986f0 (tracked)
Current loss is: 0.0008481273f0 (tracked)
Current loss is: 0.0008202124f0 (tracked)
Current loss is: 0.00080228894f0 (tracked)
Current loss is: 0.00078809075f0 (tracked)
Current loss is: 0.00077191077f0 (tracked)
Current loss is: 0.0007485099f0 (tracked)
Current loss is: 0.0007284718f0 (tracked)
Current loss is: 0.00070672785f0 (tracked)
Current loss is: 0.00069228443f0 (tracked)
Current loss is: 0.0006753606f0 (tracked)
Current loss is: 0.0006659331f0 (tracked)
Current loss is: 0.0006515392f0 (tracked)
Current loss is: 0.0006380466f0 (tracked)
Current loss is: 0.00062372896f0 (tracked)
Current loss is: 0.0006104427f0 (tracked)
Current loss is: 0.00059880316f0 (tracked)
Current loss is: 0.00058930274f0 (tracked)
Current loss is: 0.00057695655f0 (tracked)
Current loss is: 0.00056938315f0 (tracked)
Current loss is: 0.00055623444f0 (tracked)
Current loss is: 0.00054177915f0 (tracked)
Current loss is: 0.0005373908f0 (tracked)
Current loss is: 0.00052541326f0 (tracked)
Current loss is: 0.0005171811f0 (tracked)
Current loss is: 0.00050728663f0 (tracked)
Current loss is: 0.00050062896f0 (tracked)
Current loss is: 0.0004883998f0 (tracked)
Current loss is: 0.00048174703f0 (tracked)
Current loss is: 0.0004725528f0 (tracked)
Current loss is: 0.0004616147f0 (tracked)
Current loss is: 0.00045610277f0 (tracked)
Current loss is: 0.0004458499f0 (tracked)
Current loss is: 0.00043656057f0 (tracked)
Current loss is: 0.0004310651f0 (tracked)
Current loss is: 0.00042303273f0 (tracked)
Current loss is: 0.0004158683f0 (tracked)
Current loss is: 0.00040868227f0 (tracked)
Current loss is: 0.00040164663f0 (tracked)
Current loss is: 0.00039308658f0 (tracked)
Current loss is: 0.0003884616f0 (tracked)
Current loss is: 0.00038158437f0 (tracked)
Current loss is: 0.0003709671f0 (tracked)
Current loss is: 0.00036633454f0 (tracked)
Current loss is: 0.00035983784f0 (tracked)
Current loss is: 0.00035514258f0 (tracked)
Current loss is: 0.00034864745f0 (tracked)
Current loss is: 0.0003431476f0 (tracked)
Current loss is: 0.00034059968f0 (tracked)
Current loss is: 0.00033287515f0 (tracked)
Current loss is: 0.00032849133f0 (tracked)
Current loss is: 0.0003241868f0 (tracked)
Current loss is: 0.0003191926f0 (tracked)
Current loss is: 0.00031325343f0 (tracked)
Current loss is: 0.0003097625f0 (tracked)
Current loss is: 0.000305537f0 (tracked)
Current loss is: 0.00030140585f0 (tracked)
Current loss is: 0.0002985872f0 (tracked)
Current loss is: 0.00029525877f0 (tracked)
Current loss is: 17.035545f0 (tracked)
Current loss is: 5.17256f0 (tracked)
Current loss is: 1.4797372f0 (tracked)
Current loss is: 0.39255527f0 (tracked)
Current loss is: 0.17105521f0 (tracked)
Current loss is: 0.3239212f0 (tracked)
Current loss is: 0.7209455f0 (tracked)
Current loss is: 1.3007449f0 (tracked)
Current loss is: 1.9757395f0 (tracked)
Current loss is: 2.6171992f0 (tracked)
Current loss is: 3.0868123f0 (tracked)
Current loss is: 3.2874346f0 (tracked)
Current loss is: 3.197926f0 (tracked)
Current loss is: 2.870926f0 (tracked)
Current loss is: 2.4010568f0 (tracked)
Current loss is: 1.886684f0 (tracked)
Current loss is: 1.40354f0 (tracked)
Current loss is: 0.9952898f0 (tracked)
Current loss is: 0.6769161f0 (tracked)
Current loss is: 0.44396165f0 (tracked)
Current loss is: 0.28211468f0 (tracked)
Current loss is: 0.17435464f0 (tracked)
Current loss is: 0.105084166f0 (tracked)
Current loss is: 0.0618532f0 (tracked)
Current loss is: 0.035592545f0 (tracked)
Current loss is: 0.020130776f0 (tracked)
Current loss is: 0.011491577f0 (tracked)
Current loss is: 0.0072276f0 (tracked)
Current loss is: 0.005888006f0 (tracked)
Current loss is: 0.006632152f0 (tracked)
Current loss is: 0.00896776f0 (tracked)
Current loss is: 0.012582623f0 (tracked)
Current loss is: 0.017241957f0 (tracked)
Current loss is: 0.022729976f0 (tracked)
Current loss is: 0.028820487f0 (tracked)
Current loss is: 0.0352665f0 (tracked)
Current loss is: 0.041801978f0 (tracked)
Current loss is: 0.04815149f0 (tracked)
Current loss is: 0.054044094f0 (tracked)
Current loss is: 0.059229363f0 (tracked)
Current loss is: 0.06349304f0 (tracked)
Current loss is: 0.066670425f0 (tracked)
Current loss is: 0.068656266f0 (tracked)
Current loss is: 0.06940969f0 (tracked)
Current loss is: 0.06895384f0 (tracked)
Current loss is: 0.06737034f0 (tracked)
Current loss is: 0.06478967f0 (tracked)
Current loss is: 0.061378f0 (tracked)
Current loss is: 0.057322953f0 (tracked)
Current loss is: 0.05281904f0 (tracked)
Current loss is: 0.04805495f0 (tracked)
Current loss is: 0.043202892f0 (tracked)
Current loss is: 0.038411297f0 (tracked)
Current loss is: 0.033800516f0 (tracked)
Current loss is: 0.029461581f0 (tracked)
Current loss is: 0.025457187f0 (tracked)
Current loss is: 0.021824567f0 (tracked)
Current loss is: 0.01857933f0 (tracked)
Current loss is: 0.01571982f0 (tracked)
Current loss is: 0.01323145f0 (tracked)
Current loss is: 0.011090679f0 (tracked)
Current loss is: 0.009268433f0 (tracked)
Current loss is: 0.0077328584f0 (tracked)
Current loss is: 0.0064514643f0 (tracked)
Current loss is: 0.0053926166f0 (tracked)
Current loss is: 0.004526547f0 (tracked)
Current loss is: 0.0038259411f0 (tracked)
Current loss is: 0.0032662307f0 (tracked)
Current loss is: 0.0028256113f0 (tracked)
Current loss is: 0.0024849817f0 (tracked)
Current loss is: 0.0022277262f0 (tracked)
Current loss is: 0.002039478f0 (tracked)
Current loss is: 0.001907868f0 (tracked)
Current loss is: 0.0018222647f0 (tracked)
Current loss is: 0.0017735509f0 (tracked)
Current loss is: 0.001753892f0 (tracked)
Current loss is: 0.001756572f0 (tracked)
Current loss is: 0.0017758444f0 (tracked)
Current loss is: 0.0018067821f0 (tracked)
Current loss is: 0.0018451881f0 (tracked)
Current loss is: 0.0018875066f0 (tracked)
Current loss is: 0.001930749f0 (tracked)
Current loss is: 0.0019724437f0 (tracked)
Current loss is: 0.0020105846f0 (tracked)
Current loss is: 0.0020435893f0 (tracked)
Current loss is: 0.0020702684f0 (tracked)
Current loss is: 0.0020897847f0 (tracked)
Current loss is: 0.002101628f0 (tracked)
Current loss is: 0.002105571f0 (tracked)
Current loss is: 0.0021016514f0 (tracked)
Current loss is: 0.0020901295f0 (tracked)
Current loss is: 0.00207145f0 (tracked)
Current loss is: 0.0020462256f0 (tracked)
Current loss is: 0.0020151855f0 (tracked)
Current loss is: 0.0019791443f0 (tracked)
Current loss is: 0.0019389864f0 (tracked)
Current loss is: 0.0018956146f0 (tracked)
Current loss is: 0.0018499385f0 (tracked)
Current loss is: 0.0018028453f0 (tracked)
Current loss is: 0.0017551717f0 (tracked)
Current loss is: 0.0033835783f0 (tracked)
Current loss is: 0.003328625f0 (tracked)
Current loss is: 0.0032778666f0 (tracked)
Current loss is: 0.0032315692f0 (tracked)
Current loss is: 0.0031894613f0 (tracked)
Current loss is: 0.0031508082f0 (tracked)
Current loss is: 0.00311455f0 (tracked)
Current loss is: 0.003079442f0 (tracked)
Current loss is: 0.0030441838f0 (tracked)
Current loss is: 0.0030075992f0 (tracked)
Current loss is: 0.0029687085f0 (tracked)
Current loss is: 0.0029268446f0 (tracked)
Current loss is: 0.002881688f0 (tracked)
Current loss is: 0.0028332605f0 (tracked)
Current loss is: 0.0027818992f0 (tracked)
Current loss is: 0.0027281758f0 (tracked)
Current loss is: 0.002672813f0 (tracked)
Current loss is: 0.0026165938f0 (tracked)
Current loss is: 0.0025602514f0 (tracked)
Current loss is: 0.0025044146f0 (tracked)
Current loss is: 0.0024495455f0 (tracked)
Current loss is: 0.0023959177f0 (tracked)
Current loss is: 0.0023436153f0 (tracked)
Current loss is: 0.0022925597f0 (tracked)
Current loss is: 0.0022425521f0 (tracked)
Current loss is: 0.002193313f0 (tracked)
Current loss is: 0.0021445493f0 (tracked)
Current loss is: 0.0020959903f0 (tracked)
Current loss is: 0.002047429f0 (tracked)
Current loss is: 0.0019987414f0 (tracked)
Current loss is: 0.0019498979f0 (tracked)
Current loss is: 0.0019009572f0 (tracked)
Current loss is: 0.0018520516f0 (tracked)
Current loss is: 0.0018033609f0 (tracked)
Current loss is: 0.0017550857f0 (tracked)
Current loss is: 0.001707419f0 (tracked)
Current loss is: 0.0016605249f0 (tracked)
Current loss is: 0.001614528f0 (tracked)
Current loss is: 0.0015694979f0 (tracked)
Current loss is: 0.0015254569f0 (tracked)
Current loss is: 0.001482385f0 (tracked)
Current loss is: 0.0014402316f0 (tracked)
Current loss is: 0.0013989345f0 (tracked)
Current loss is: 0.0013584343f0 (tracked)
Current loss is: 0.0013186866f0 (tracked)
Current loss is: 0.0012796689f0 (tracked)
Current loss is: 0.0012413871f0 (tracked)
Current loss is: 0.0012038705f0 (tracked)
Current loss is: 0.0011671764f0 (tracked)
Current loss is: 0.0011313647f0 (tracked)
Current loss is: 0.0010965101f0 (tracked)
Current loss is: 0.0010626761f0 (tracked)
Current loss is: 0.0010299182f0 (tracked)
Current loss is: 0.0009982788f0 (tracked)
Current loss is: 0.00096778054f0 (tracked)
Current loss is: 0.0009384375f0 (tracked)
Current loss is: 0.00091024465f0 (tracked)
Current loss is: 0.00088319695f0 (tracked)
Current loss is: 0.000857283f0 (tracked)
Current loss is: 0.00083249283f0 (tracked)
Current loss is: 0.0008088236f0 (tracked)
Current loss is: 0.0007862735f0 (tracked)
Current loss is: 0.0007648445f0 (tracked)
Current loss is: 0.0007445472f0 (tracked)
Current loss is: 0.0007253852f0 (tracked)
Current loss is: 0.0007073593f0 (tracked)
Current loss is: 0.00069047074f0 (tracked)
Current loss is: 0.0006747049f0 (tracked)
Current loss is: 0.0006600413f0 (tracked)
Current loss is: 0.00064645015f0 (tracked)
Current loss is: 0.0006338883f0 (tracked)
Current loss is: 0.0006223074f0 (tracked)
Current loss is: 0.0006116514f0 (tracked)
Current loss is: 0.0006018556f0 (tracked)
Current loss is: 0.00059285574f0 (tracked)
Current loss is: 0.0005845837f0 (tracked)
Current loss is: 0.00057696545f0 (tracked)
Current loss is: 0.0005699295f0 (tracked)
Current loss is: 0.00056340167f0 (tracked)
Current loss is: 0.0005573048f0 (tracked)
Current loss is: 0.0005515669f0 (tracked)
Current loss is: 0.00054610963f0 (tracked)
Current loss is: 0.00054086285f0 (tracked)
Current loss is: 0.0005357584f0 (tracked)
Current loss is: 0.0005307333f0 (tracked)
Current loss is: 0.00052573293f0 (tracked)
Current loss is: 0.0005207097f0 (tracked)
Current loss is: 0.0005156256f0 (tracked)
Current loss is: 0.00051045103f0 (tracked)
Current loss is: 0.0005051635f0 (tracked)
Current loss is: 0.00049974833f0 (tracked)
Current loss is: 0.00049419666f0 (tracked)
Current loss is: 0.0004885044f0 (tracked)
Current loss is: 0.00048267574f0 (tracked)
Current loss is: 0.00047671678f0 (tracked)
Current loss is: 0.00047063892f0 (tracked)
Current loss is: 0.00046445773f0 (tracked)
Current loss is: 0.00045819234f0 (tracked)
Current loss is: 0.0004518629f0 (tracked)
Current loss is: 0.0004454921f0 (tracked)
Test Summary: |
NNODE         | No tests
466.600943 seconds (315.35 M allocations: 11.251 GiB, 1.26% gc time)
Current loss is: 21973.099570214312 (tracked)
Current loss is: 18083.573917343914 (tracked)
Current loss is: 15290.857880946438 (tracked)
Current loss is: 18852.88518562862 (tracked)
Current loss is: 18530.502732822704 (tracked)
Current loss is: 19126.03600173636 (tracked)
Current loss is: 20958.827411070295 (tracked)
Current loss is: 16708.655840440122 (tracked)
Current loss is: 18026.03396161696 (tracked)
Current loss is: 17988.091245829648 (tracked)
Current loss is: 16443.06217228062 (tracked)
Current loss is: 15335.498451288151 (tracked)
Current loss is: 17372.03332569002 (tracked)
Current loss is: 14424.585398578614 (tracked)
Current loss is: 15560.407714152507 (tracked)
Current loss is: 18584.446462197822 (tracked)
Current loss is: 12507.094198065979 (tracked)
Current loss is: 13553.13591423681 (tracked)
Current loss is: 14280.214686905325 (tracked)
Current loss is: 16496.70068758812 (tracked)
Current loss is: 14643.399200512667 (tracked)
Current loss is: 16356.44919697354 (tracked)
Current loss is: 19859.880881367753 (tracked)
Current loss is: 14031.406566209062 (tracked)
Current loss is: 15689.412772304528 (tracked)
Current loss is: 12992.145178469167 (tracked)
Current loss is: 12763.522653504459 (tracked)
Current loss is: 13953.314039501367 (tracked)
Current loss is: 13855.9950102679 (tracked)
Current loss is: 16975.535506170145 (tracked)
Current loss is: 12994.326319358794 (tracked)
Current loss is: 15384.264195849742 (tracked)
Current loss is: 10304.167153062053 (tracked)
Current loss is: 13898.929355526618 (tracked)
Current loss is: 13321.793221306145 (tracked)
Current loss is: 12295.831257041682 (tracked)
Current loss is: 13236.321911441199 (tracked)
Current loss is: 10765.324412164076 (tracked)
Current loss is: 10333.732111348561 (tracked)
Current loss is: 12905.940063285456 (tracked)
Current loss is: 10052.480095488088 (tracked)
Current loss is: 11428.144219819886 (tracked)
Current loss is: 11948.53679412907 (tracked)
Current loss is: 9258.496657723255 (tracked)
Current loss is: 8560.562515014166 (tracked)
Current loss is: 10545.017665970932 (tracked)
Current loss is: 10173.77611209175 (tracked)
Current loss is: 11546.15887478443 (tracked)
Current loss is: 10381.342938412414 (tracked)
Current loss is: 9446.16054474437 (tracked)
Current loss is: 9095.226576017094 (tracked)
Current loss is: 9133.085378054448 (tracked)
Current loss is: 7899.065525238252 (tracked)
Current loss is: 8011.001099751929 (tracked)
Current loss is: 8662.48358602291 (tracked)
Current loss is: 7549.387632836248 (tracked)
Current loss is: 8375.972199087753 (tracked)
Current loss is: 5313.057696781163 (tracked)
Current loss is: 6530.708404818284 (tracked)
Current loss is: 6423.2246156258625 (tracked)
Current loss is: 7368.408046786521 (tracked)
Current loss is: 4667.672334732055 (tracked)
Current loss is: 4941.611266028209 (tracked)
Current loss is: 5262.1855663605165 (tracked)
Current loss is: 3739.680283084464 (tracked)
Current loss is: 4136.437821493764 (tracked)
Current loss is: 4439.9721981295 (tracked)
Current loss is: 4065.77468589279 (tracked)
Current loss is: 3381.649520562895 (tracked)
Current loss is: 2716.7575225728833 (tracked)
Current loss is: 3108.5712012093636 (tracked)
Current loss is: 2587.566568484425 (tracked)
Current loss is: 3408.892653185887 (tracked)
Current loss is: 2662.097321034839 (tracked)
Current loss is: 2629.318997591875 (tracked)
Current loss is: 2579.042581318853 (tracked)
Current loss is: 2080.7181526611325 (tracked)
Current loss is: 1665.1165149791937 (tracked)
Current loss is: 1840.4562729106015 (tracked)
Current loss is: 1718.3001327933196 (tracked)
Current loss is: 1352.7783518268877 (tracked)
Current loss is: 1445.8641536888495 (tracked)
Current loss is: 1243.732558625651 (tracked)
Current loss is: 1010.4115830820581 (tracked)
Current loss is: 631.8621314001452 (tracked)
Current loss is: 934.0791153504127 (tracked)
Current loss is: 739.7324738342057 (tracked)
Current loss is: 644.5255591721834 (tracked)
Current loss is: 854.7493502503879 (tracked)
Current loss is: 959.1998252711873 (tracked)
Current loss is: 721.6714340939409 (tracked)
Current loss is: 853.1695167119886 (tracked)
