Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.06896551724137931)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.20689655172413793)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.3448275862068966)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.4827586206896552)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.6206896551724138)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.7586206896551724)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 0.896551724137931)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.0344827586206897)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.1724137931034482)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.3103448275862069)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.4482758620689655)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.5862068965517242)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.7241379310344827)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 1.8620689655172413)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
┌ Warning: caught exception SystemError("opening file \"/no/data/here\"", 2, nothing) at param OrderedDict(:p2 => 0.0,:p1 => 2.0)
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/mprob.jl:185
[ Info: done after 0.0 minutes
Minimizing norm: (thresh = 0.1, value = Inf)[K┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] = [v]` when `df` has zero columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:202
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:202
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:203
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:203
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:204
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:204
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:206
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:206
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:208
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:208
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:197
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:197
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Float64, filename::String) at slices.jl:199
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:199
Minimizing norm: (thresh = 0.1, value = 2.31948)[KMinimizing norm: (thresh = 0.1, value = 2.15407)[KMinimizing norm: (thresh = 0.1, value = 0.56)[K
[ Info: converged after 4 iterations
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_slices.jl:60
└ @ Core ~/.julia/packages/SMM/MDWS3/test/test_slices.jl:60
Minimizing norm: (thresh = 0.1, value = 2.31948)[KMinimizing norm: (thresh = 0.1, value = 2.15407)[KMinimizing norm: (thresh = 0.1, value = 0.56)[K
[ Info: converged after 4 iterations
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_slices.jl:68
└ @ Core ~/.julia/packages/SMM/MDWS3/test/test_slices.jl:68
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] = [v]` when `df` has zero columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:202
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:202
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:203
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:203
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:204
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:204
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:206
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:206
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:208
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:208
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:197
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:197
┌ Warning: Implicit broadcasting to a new column in DataFrame assignment is deprecated.Use `df[!, col_ind] .= v`  when `df` has some columns
│   caller = optSlices(::MProb, ::Int64; parallel::Bool, tol::Float64, update::Nothing, filename::String) at slices.jl:199
└ @ SMM ~/.julia/packages/SMM/MDWS3/src/mopt/slices.jl:199
Minimizing norm: (thresh = 0.001, value = 10.3996)[K
[ Info: converged after 2 iterations
Test Summary:                                | Pass  Error  Total
slices                                       |    5      4      9
  verifying read and write for Slices        |           4      4
  handling of failing objective on remote    |    1             1
  naive coordinate descent works             |    1             1
  naive coordinate descent works in parallel |    1             1
  simple slice optimization works            |    2             2
ERROR: LoadError: LoadError: Some tests did not pass: 5 passed, 0 failed, 4 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/SMM/MDWS3/test/test_slices.jl:2
in expression starting at /home/pkgeval/.julia/packages/SMM/MDWS3/test/runtests.jl:28
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/SMM/MDWS3/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/SMM/MDWS3/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package SMM errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
