Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_0zbA5W/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_0zbA5W/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 7.26k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 13.47k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 14.99k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 18.94k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 21.87k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 26.05k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 30.33k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 29.84k  
Alpha: 0.024616  Progress: 1.98%  Words/thread/sec: 33.56k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 27.19k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 27.86k  
Alpha: 0.024396  Progress: 2.63%  Words/thread/sec: 28.72k  
Alpha: 0.024341  Progress: 2.85%  Words/thread/sec: 28.89k  
Alpha: 0.024286  Progress: 3.07%  Words/thread/sec: 28.75k  
Alpha: 0.024232  Progress: 3.29%  Words/thread/sec: 30.76k  
Alpha: 0.024177  Progress: 3.73%  Words/thread/sec: 32.80k  
Alpha: 0.024067  Progress: 3.73%  Words/thread/sec: 32.84k  
Alpha: 0.024067  Progress: 3.95%  Words/thread/sec: 33.69k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 33.40k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 35.05k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 34.36k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 33.09k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 32.67k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 33.37k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 34.40k  
Alpha: 0.023628  Progress: 5.71%  Words/thread/sec: 34.58k  
Alpha: 0.023573  Progress: 5.93%  Words/thread/sec: 34.56k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 34.84k  
Alpha: 0.023463  Progress: 6.37%  Words/thread/sec: 35.67k  
Alpha: 0.023408  Progress: 6.59%  Words/thread/sec: 35.16k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 36.02k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 35.86k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 36.92k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 35.54k  
Alpha: 0.023134  Progress: 7.69%  Words/thread/sec: 36.51k  
Alpha: 0.023079  Progress: 7.90%  Words/thread/sec: 36.71k  
Alpha: 0.023024  Progress: 8.12%  Words/thread/sec: 36.59k  
Alpha: 0.022969  Progress: 8.34%  Words/thread/sec: 35.31k  
Alpha: 0.022914  Progress: 8.56%  Words/thread/sec: 36.07k  
Alpha: 0.022859  Progress: 8.78%  Words/thread/sec: 36.32k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 36.81k  
Alpha: 0.022749  Progress: 9.22%  Words/thread/sec: 36.99k  
Alpha: 0.022694  Progress: 9.44%  Words/thread/sec: 37.72k  
Alpha: 0.022639  Progress: 9.66%  Words/thread/sec: 37.49k  
Alpha: 0.022585  Progress: 9.88%  Words/thread/sec: 37.90k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 37.99k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 37.79k  
Alpha: 0.022420  Progress: 10.54%  Words/thread/sec: 37.09k  
Alpha: 0.022365  Progress: 10.76%  Words/thread/sec: 37.79k  
Alpha: 0.022310  Progress: 10.98%  Words/thread/sec: 37.01k  
Alpha: 0.022255  Progress: 11.20%  Words/thread/sec: 37.42k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 37.54k  
Alpha: 0.022146  Progress: 11.64%  Words/thread/sec: 38.15k  
Alpha: 0.022091  Progress: 11.86%  Words/thread/sec: 38.83k  
Alpha: 0.022036  Progress: 12.08%  Words/thread/sec: 38.84k  
Alpha: 0.021981  Progress: 12.30%  Words/thread/sec: 37.90k  
Alpha: 0.021926  Progress: 12.52%  Words/thread/sec: 38.54k  
Alpha: 0.021871  Progress: 12.74%  Words/thread/sec: 38.31k  
Alpha: 0.009590  Progress: 61.86%  Words/thread/sec: 42.66k  
Alpha: 0.009535  Progress: 62.08%  Words/thread/sec: 42.63k  
Alpha: 0.009480  Progress: 62.30%  Words/thread/sec: 42.77k  
Alpha: 0.009426  Progress: 62.52%  Words/thread/sec: 42.90k  
Alpha: 0.009371  Progress: 62.74%  Words/thread/sec: 42.84k  
Alpha: 0.009316  Progress: 62.96%  Words/thread/sec: 42.96k  
Alpha: 0.009261  Progress: 63.18%  Words/thread/sec: 42.90k  
Alpha: 0.009206  Progress: 63.40%  Words/thread/sec: 42.82k  
Alpha: 0.009151  Progress: 63.62%  Words/thread/sec: 42.96k  
Alpha: 0.009096  Progress: 63.84%  Words/thread/sec: 42.89k  
Alpha: 0.009041  Progress: 64.05%  Words/thread/sec: 42.80k  
Alpha: 0.008986  Progress: 64.27%  Words/thread/sec: 42.89k  
Alpha: 0.008931  Progress: 64.49%  Words/thread/sec: 42.88k  
Alpha: 0.008877  Progress: 64.71%  Words/thread/sec: 42.86k  
Alpha: 0.008822  Progress: 64.93%  Words/thread/sec: 42.86k  
Alpha: 0.008767  Progress: 65.15%  Words/thread/sec: 42.81k  
Alpha: 0.008712  Progress: 65.37%  Words/thread/sec: 42.82k  
Alpha: 0.008657  Progress: 65.59%  Words/thread/sec: 42.80k  
Alpha: 0.008602  Progress: 65.81%  Words/thread/sec: 42.92k  
Alpha: 0.008547  Progress: 66.03%  Words/thread/sec: 42.76k  
Alpha: 0.008492  Progress: 66.25%  Words/thread/sec: 42.84k  
Alpha: 0.008438  Progress: 66.47%  Words/thread/sec: 42.85k  
Alpha: 0.008383  Progress: 66.69%  Words/thread/sec: 42.85k  
Alpha: 0.008328  Progress: 66.91%  Words/thread/sec: 42.73k  
Alpha: 0.008273  Progress: 67.13%  Words/thread/sec: 42.82k  
Alpha: 0.008218  Progress: 67.35%  Words/thread/sec: 42.90k  
Alpha: 0.008163  Progress: 67.57%  Words/thread/sec: 42.81k  
Alpha: 0.008108  Progress: 67.79%  Words/thread/sec: 42.87k  
Alpha: 0.008053  Progress: 68.01%  Words/thread/sec: 43.01k  
Alpha: 0.007999  Progress: 68.23%  Words/thread/sec: 43.10k  
Alpha: 0.007943  Progress: 68.45%  Words/thread/sec: 43.00k  
Alpha: 0.007888  Progress: 68.67%  Words/thread/sec: 43.02k  
Alpha: 0.007834  Progress: 69.03%  Words/thread/sec: 43.08k  
Alpha: 0.007743  Progress: 69.25%  Words/thread/sec: 43.15k  
Alpha: 0.007688  Progress: 69.47%  Words/thread/sec: 43.14k  
Alpha: 0.007633  Progress: 69.69%  Words/thread/sec: 42.99k  
Alpha: 0.007578  Progress: 69.91%  Words/thread/sec: 42.98k  
Alpha: 0.007523  Progress: 70.13%  Words/thread/sec: 43.10k  
Alpha: 0.007468  Progress: 70.35%  Words/thread/sec: 43.10k  
Alpha: 0.007413  Progress: 70.71%  Words/thread/sec: 43.06k  
Alpha: 0.007322  Progress: 71.07%  Words/thread/sec: 43.14k  
Alpha: 0.007232  Progress: 71.44%  Words/thread/sec: 43.04k  
Alpha: 0.007141  Progress: 71.66%  Words/thread/sec: 43.06k  
Alpha: 0.007086  Progress: 71.88%  Words/thread/sec: 43.06k  
Alpha: 0.007031  Progress: 72.09%  Words/thread/sec: 43.09k  
Alpha: 0.006976  Progress: 72.46%  Words/thread/sec: 43.04k  
Alpha: 0.006886  Progress: 72.68%  Words/thread/sec: 43.11k  
Alpha: 0.006831  Progress: 72.90%  Words/thread/sec: 43.20k  
Alpha: 0.006776  Progress: 73.26%  Words/thread/sec: 43.20k  
Alpha: 0.006685  Progress: 73.48%  Words/thread/sec: 43.26k  
Alpha: 0.006629  Progress: 73.70%  Words/thread/sec: 43.23k  
Alpha: 0.006574  Progress: 73.92%  Words/thread/sec: 42.99k  
Alpha: 0.006519  Progress: 74.14%  Words/thread/sec: 43.09k  
Alpha: 0.006464  Progress: 74.36%  Words/thread/sec: 43.21k  
Alpha: 0.006410  Progress: 74.58%  Words/thread/sec: 42.99k  
Alpha: 0.006355  Progress: 74.80%  Words/thread/sec: 42.99k  
Alpha: 0.006299  Progress: 75.24%  Words/thread/sec: 43.11k  
Alpha: 0.006189  Progress: 75.24%  Words/thread/sec: 43.13k  
Alpha: 0.006189  Progress: 75.46%  Words/thread/sec: 43.22k  
Alpha: 0.006135  Progress: 75.68%  Words/thread/sec: 43.17k  
Alpha: 0.006080  Progress: 76.04%  Words/thread/sec: 43.12k  
Alpha: 0.005989  Progress: 76.26%  Words/thread/sec: 43.19k  
Alpha: 0.005934  Progress: 76.48%  Words/thread/sec: 43.28k  
Alpha: 0.005879  Progress: 76.70%  Words/thread/sec: 43.23k  
Alpha: 0.005824  Progress: 76.92%  Words/thread/sec: 43.01k  
Alpha: 0.005769  Progress: 77.14%  Words/thread/sec: 43.10k  
Alpha: 0.005715  Progress: 77.36%  Words/thread/sec: 43.16k  
Alpha: 0.005660  Progress: 77.58%  Words/thread/sec: 43.17k  
Alpha: 0.005605  Progress: 77.80%  Words/thread/sec: 43.23k  
Alpha: 0.005550  Progress: 78.02%  Words/thread/sec: 43.35k  
Alpha: 0.005495  Progress: 78.24%  Words/thread/sec: 43.27k  
Alpha: 0.005440  Progress: 78.46%  Words/thread/sec: 43.21k  
Alpha: 0.005385  Progress: 78.82%  Words/thread/sec: 43.25k  
Alpha: 0.005294  Progress: 79.04%  Words/thread/sec: 43.15k  
Alpha: 0.005240  Progress: 79.26%  Words/thread/sec: 43.11k  
Alpha: 0.005185  Progress: 79.48%  Words/thread/sec: 43.22k  
Alpha: 0.005130  Progress: 79.70%  Words/thread/sec: 43.22k  
Alpha: 0.005075  Progress: 79.92%  Words/thread/sec: 43.14k  
Alpha: 0.005020  Progress: 80.14%  Words/thread/sec: 43.16k  
Alpha: 0.004965  Progress: 80.36%  Words/thread/sec: 43.21k  
Alpha: 0.004910  Progress: 80.58%  Words/thread/sec: 43.24k  
Alpha: 0.004855  Progress: 80.80%  Words/thread/sec: 43.33k  
Alpha: 0.004800  Progress: 81.02%  Words/thread/sec: 43.24k  
Alpha: 0.004745  Progress: 81.24%  Words/thread/sec: 43.19k  
Alpha: 0.004690  Progress: 81.46%  Words/thread/sec: 43.30k  
Alpha: 0.004636  Progress: 81.68%  Words/thread/sec: 43.38k  
Alpha: 0.004581  Progress: 81.90%  Words/thread/sec: 43.23k  
Alpha: 0.004526  Progress: 82.12%  Words/thread/sec: 43.00k  
Alpha: 0.004471  Progress: 82.34%  Words/thread/sec: 43.08k  
Alpha: 0.004416  Progress: 82.56%  Words/thread/sec: 43.08k  
Alpha: 0.004361  Progress: 82.78%  Words/thread/sec: 43.19k  
Alpha: 0.004306  Progress: 83.00%  Words/thread/sec: 43.23k  
Alpha: 0.004251  Progress: 83.21%  Words/thread/sec: 43.23k  
Alpha: 0.004196  Progress: 83.43%  Words/thread/sec: 43.17k  
Alpha: 0.004141  Progress: 83.65%  Words/thread/sec: 43.17k  
Alpha: 0.004087  Progress: 83.87%  Words/thread/sec: 43.16k  
Alpha: 0.004032  Progress: 84.09%  Words/thread/sec: 43.25k  
Alpha: 0.003977  Progress: 84.31%  Words/thread/sec: 43.25k  
Alpha: 0.003922  Progress: 84.53%  Words/thread/sec: 43.28k  
Alpha: 0.003867  Progress: 84.75%  Words/thread/sec: 43.32k  
Alpha: 0.003812  Progress: 84.97%  Words/thread/sec: 43.30k  
Alpha: 0.003757  Progress: 85.19%  Words/thread/sec: 43.20k  
Alpha: 0.003702  Progress: 85.41%  Words/thread/sec: 43.28k  
Alpha: 0.003647  Progress: 85.63%  Words/thread/sec: 43.32k  
Alpha: 0.003593  Progress: 85.85%  Words/thread/sec: 43.28k  
Alpha: 0.003538  Progress: 86.07%  Words/thread/sec: 43.39k  
Alpha: 0.003483  Progress: 86.29%  Words/thread/sec: 43.38k  
Alpha: 0.003428  Progress: 86.51%  Words/thread/sec: 43.30k  
Alpha: 0.003373  Progress: 86.73%  Words/thread/sec: 43.32k  
Alpha: 0.003318  Progress: 86.95%  Words/thread/sec: 43.32k  
Alpha: 0.003263  Progress: 87.17%  Words/thread/sec: 43.25k  
Alpha: 0.003208  Progress: 87.52%  Words/thread/sec: 43.34k  
Alpha: 0.003120  Progress: 87.74%  Words/thread/sec: 43.43k  
Alpha: 0.003065  Progress: 87.96%  Words/thread/sec: 43.54k  
Alpha: 0.003010  Progress: 88.18%  Words/thread/sec: 43.57k  
Alpha: 0.002956  Progress: 88.40%  Words/thread/sec: 43.41k  
Alpha: 0.002901  Progress: 88.62%  Words/thread/sec: 43.41k  
Alpha: 0.002846  Progress: 88.84%  Words/thread/sec: 43.41k  
Alpha: 0.002791  Progress: 89.06%  Words/thread/sec: 43.37k  
Alpha: 0.002736  Progress: 89.28%  Words/thread/sec: 43.46k  
Alpha: 0.002681  Progress: 89.49%  Words/thread/sec: 43.44k  
Alpha: 0.002626  Progress: 89.71%  Words/thread/sec: 43.37k  
Alpha: 0.002571  Progress: 89.93%  Words/thread/sec: 43.37k  
Alpha: 0.002517  Progress: 90.15%  Words/thread/sec: 43.44k  
Alpha: 0.002462  Progress: 90.37%  Words/thread/sec: 43.43k  
Alpha: 0.002407  Progress: 90.59%  Words/thread/sec: 43.44k  
Alpha: 0.002352  Progress: 90.81%  Words/thread/sec: 43.41k  
Alpha: 0.002297  Progress: 91.03%  Words/thread/sec: 43.48k  
Alpha: 0.002242  Progress: 91.25%  Words/thread/sec: 43.54k  
Alpha: 0.002187  Progress: 91.47%  Words/thread/sec: 43.58k  
Alpha: 0.002132  Progress: 91.69%  Words/thread/sec: 43.67k  
Alpha: 0.002077  Progress: 91.91%  Words/thread/sec: 43.49k  
Alpha: 0.002022  Progress: 92.13%  Words/thread/sec: 43.41k  
Alpha: 0.001967  Progress: 92.35%  Words/thread/sec: 43.49k  
Alpha: 0.001913  Progress: 92.57%  Words/thread/sec: 43.55k  
Alpha: 0.001858  Progress: 92.93%  Words/thread/sec: 43.66k  
Alpha: 0.001767  Progress: 93.15%  Words/thread/sec: 43.61k  
Alpha: 0.001712  Progress: 93.37%  Words/thread/sec: 43.55k  
Alpha: 0.001657  Progress: 93.59%  Words/thread/sec: 43.49k  
Alpha: 0.001602  Progress: 93.95%  Words/thread/sec: 43.60k  
Alpha: 0.001512  Progress: 94.17%  Words/thread/sec: 43.63k  
Alpha: 0.001457  Progress: 94.39%  Words/thread/sec: 43.71k  
Alpha: 0.001402  Progress: 94.61%  Words/thread/sec: 43.69k  
Alpha: 0.001347  Progress: 94.83%  Words/thread/sec: 43.56k  
Alpha: 0.001292  Progress: 95.05%  Words/thread/sec: 43.66k  
Alpha: 0.001237  Progress: 95.27%  Words/thread/sec: 43.66k  
Alpha: 0.001182  Progress: 95.49%  Words/thread/sec: 43.57k  
Alpha: 0.001127  Progress: 95.71%  Words/thread/sec: 43.63k  
Alpha: 0.001072  Progress: 96.07%  Words/thread/sec: 43.70k  
Alpha: 0.000982  Progress: 96.29%  Words/thread/sec: 43.75k  
Alpha: 0.000927  Progress: 96.94%  Words/thread/sec: 43.78k  
Alpha: 0.000764  Progress: 97.16%  Words/thread/sec: 43.83k  
Alpha: 0.000709  Progress: 97.38%  Words/thread/sec: 43.88k  
Alpha: 0.000654  Progress: 97.60%  Words/thread/sec: 43.78k  
Alpha: 0.000600  Progress: 97.82%  Words/thread/sec: 43.83k  
Alpha: 0.000545  Progress: 98.04%  Words/thread/sec: 43.87k  
Alpha: 0.000490  Progress: 98.55%  Words/thread/sec: 43.93k  
Alpha: 0.000362  Progress: 98.77%  Words/thread/sec: 43.94k  
Alpha: 0.000306  Progress: 98.99%  Words/thread/sec: 43.95k  
Alpha: 0.000252  Progress: 99.21%  Words/thread/sec: 43.96k  
Alpha: 0.000196  Progress: 99.43%  Words/thread/sec: 43.96k  
Alpha: 0.000141  Progress: 99.65%  Words/thread/sec: 43.98k  
Alpha: 0.000087  Progress: 99.87%  Words/thread/sec: 44.00k  Starting training using file ../data/big.txt
Vocab size: 18600
Words in train file: 1074924

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 14.16k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 16.68k  
Alpha: 0.024884  Progress: 0.70%  Words/thread/sec: 20.38k  
Alpha: 0.024825  Progress: 0.93%  Words/thread/sec: 26.99k  
Alpha: 0.024767  Progress: 1.16%  Words/thread/sec: 32.03k  
Alpha: 0.024709  Progress: 1.40%  Words/thread/sec: 37.84k  
Alpha: 0.024651  Progress: 1.63%  Words/thread/sec: 43.82k  
Alpha: 0.024593  Progress: 1.86%  Words/thread/sec: 36.20k  
Alpha: 0.024534  Progress: 2.09%  Words/thread/sec: 39.95k  
Alpha: 0.024476  Progress: 2.33%  Words/thread/sec: 43.05k  
Alpha: 0.024418  Progress: 2.56%  Words/thread/sec: 46.73k  
Alpha: 0.024360  Progress: 2.79%  Words/thread/sec: 49.19k  
Alpha: 0.024301  Progress: 3.03%  Words/thread/sec: 46.74k  
Alpha: 0.024243  Progress: 3.26%  Words/thread/sec: 49.14k  
Alpha: 0.024185  Progress: 3.49%  Words/thread/sec: 48.39k  
Alpha: 0.024127  Progress: 3.73%  Words/thread/sec: 50.31k  
Alpha: 0.024069  Progress: 3.96%  Words/thread/sec: 46.69k  
Alpha: 0.024010  Progress: 4.19%  Words/thread/sec: 48.80k  
Alpha: 0.023952  Progress: 4.43%  Words/thread/sec: 50.89k  
Alpha: 0.023893  Progress: 4.66%  Words/thread/sec: 46.79k  
Alpha: 0.023835  Progress: 4.89%  Words/thread/sec: 47.60k  
Alpha: 0.023777  Progress: 5.13%  Words/thread/sec: 47.74k  
Alpha: 0.023719  Progress: 5.36%  Words/thread/sec: 49.68k  
Alpha: 0.023661  Progress: 5.59%  Words/thread/sec: 51.69k  
Alpha: 0.023602  Progress: 5.82%  Words/thread/sec: 50.17k  
Alpha: 0.023544  Progress: 6.06%  Words/thread/sec: 51.59k  
Alpha: 0.023486  Progress: 6.29%  Words/thread/sec: 53.42k  
Alpha: 0.023428  Progress: 6.52%  Words/thread/sec: 52.76k  
Alpha: 0.023370  Progress: 6.75%  Words/thread/sec: 53.91k  
Alpha: 0.023311  Progress: 6.99%  Words/thread/sec: 52.95k  
Alpha: 0.023253  Progress: 7.22%  Words/thread/sec: 51.12k  
Alpha: 0.023195  Progress: 7.45%  Words/thread/sec: 50.97k  
Alpha: 0.023137  Progress: 7.69%  Words/thread/sec: 51.85k  
Alpha: 0.023079  Progress: 7.92%  Words/thread/sec: 53.21k  
Alpha: 0.023020  Progress: 8.15%  Words/thread/sec: 53.78k  
Alpha: 0.022962  Progress: 8.38%  Words/thread/sec: 54.77k  
Alpha: 0.022904  Progress: 8.62%  Words/thread/sec: 51.43k  
Alpha: 0.022846  Progress: 8.85%  Words/thread/sec: 52.22k  
Alpha: 0.022788  Progress: 9.08%  Words/thread/sec: 52.51k  
Alpha: 0.022730  Progress: 9.31%  Words/thread/sec: 53.46k  
Alpha: 0.022671  Progress: 9.55%  Words/thread/sec: 54.65k  
Alpha: 0.022613  Progress: 9.78%  Words/thread/sec: 52.74k  
Alpha: 0.022555  Progress: 10.01%  Words/thread/sec: 53.91k  
Alpha: 0.022497  Progress: 10.25%  Words/thread/sec: 54.30k  
Alpha: 0.022439  Progress: 10.48%  Words/thread/sec: 54.70k  
Alpha: 0.022380  Progress: 10.71%  Words/thread/sec: 53.32k  
Alpha: 0.022322  Progress: 10.94%  Words/thread/sec: 52.27k  
Alpha: 0.022264  Progress: 11.18%  Words/thread/sec: 52.36k  
Alpha: 0.022206  Progress: 11.41%  Words/thread/sec: 53.11k  
Alpha: 0.022148  Progress: 11.64%  Words/thread/sec: 52.71k  
Alpha: 0.022089  Progress: 11.88%  Words/thread/sec: 53.13k  
Alpha: 0.022031  Progress: 12.11%  Words/thread/sec: 54.08k  
Alpha: 0.021973  Progress: 12.34%  Words/thread/sec: 54.72k  
Alpha: 0.021915  Progress: 12.57%  Words/thread/sec: 55.24k  
Alpha: 0.021857  Progress: 12.81%  Words/thread/sec: 55.21k  
Alpha: 0.021798  Progress: 13.04%  Words/thread/sec: 55.48k  
Alpha: 0.021740  Progress: 13.27%  Words/thread/sec: 53.96k  
Alpha: 0.021682  Progress: 13.50%  Words/thread/sec: 53.60k  
Alpha: 0.021624  Progress: 13.74%  Words/thread/sec: 54.33k  
Alpha: 0.021566  Progress: 13.97%  Words/thread/sec: 54.58k  
Alpha: 0.021508  Progress: 14.20%  Words/thread/sec: 53.70k  
Alpha: 0.021449  Progress: 14.44%  Words/thread/sec: 53.43k  
Alpha: 0.021391  Progress: 14.67%  Words/thread/sec: 54.06k  
Alpha: 0.021333  Progress: 14.90%  Words/thread/sec: 54.90k  
Alpha: 0.021275  Progress: 15.13%  Words/thread/sec: 54.93k  
Alpha: 0.021217  Progress: 15.37%  Words/thread/sec: 55.72k  
Alpha: 0.021158  Progress: 15.60%  Words/thread/sec: 54.65k  
Alpha: 0.021100  Progress: 15.83%  Words/thread/sec: 53.37k  
Alpha: 0.021041  Progress: 16.07%  Words/thread/sec: 54.15k  
Alpha: 0.020983  Progress: 16.30%  Words/thread/sec: 54.20k  
Alpha: 0.020925  Progress: 16.53%  Words/thread/sec: 54.80k  
Alpha: 0.020867  Progress: 16.77%  Words/thread/sec: 55.46k  
Alpha: 0.020809  Progress: 17.00%  Words/thread/sec: 55.70k  
Alpha: 0.020751  Progress: 17.23%  Words/thread/sec: 55.77k  
Alpha: 0.020692  Progress: 17.46%  Words/thread/sec: 55.79k  
Alpha: 0.020634  Progress: 17.70%  Words/thread/sec: 55.88k  
Alpha: 0.020576  Progress: 17.93%  Words/thread/sec: 56.24k  
Alpha: 0.020518  Progress: 18.38%  Words/thread/sec: 55.06k  
Alpha: 0.020405  Progress: 18.61%  Words/thread/sec: 55.65k  
Alpha: 0.020346  Progress: 18.85%  Words/thread/sec: 55.93k  
Alpha: 0.020288  Progress: 19.08%  Words/thread/sec: 56.34k  
Alpha: 0.020230  Progress: 19.31%  Words/thread/sec: 56.15k  
Alpha: 0.020172  Progress: 19.55%  Words/thread/sec: 56.22k  
Alpha: 0.020114  Progress: 19.78%  Words/thread/sec: 56.51k  
Alpha: 0.020055  Progress: 20.01%  Words/thread/sec: 56.92k  
Alpha: 0.019997  Progress: 20.24%  Words/thread/sec: 57.01k  
Alpha: 0.019939  Progress: 20.48%  Words/thread/sec: 55.57k  
Alpha: 0.019881  Progress: 20.93%  Words/thread/sec: 54.78k  
Alpha: 0.019768  Progress: 21.16%  Words/thread/sec: 55.35k  
Alpha: 0.019710  Progress: 21.39%  Words/thread/sec: 55.76k  
Alpha: 0.019652  Progress: 21.63%  Words/thread/sec: 56.37k  
Alpha: 0.019594  Progress: 21.86%  Words/thread/sec: 56.45k  
Alpha: 0.019535  Progress: 22.09%  Words/thread/sec: 56.93k  
Alpha: 0.019477  Progress: 22.54%  Words/thread/sec: 56.40k  
Alpha: 0.019364  Progress: 22.78%  Words/thread/sec: 55.43k  
Alpha: 0.019306  Progress: 23.01%  Words/thread/sec: 55.81k  
Alpha: 0.019248  Progress: 23.24%  Words/thread/sec: 56.13k  
Alpha: 0.019190  Progress: 23.69%  Words/thread/sec: 56.14k  
Alpha: 0.019077  Progress: 23.93%  Words/thread/sec: 56.07k  
Alpha: 0.019019  Progress: 24.16%  Words/thread/sec: 56.61k  
Alpha: 0.018961  Progress: 24.39%  Words/thread/sec: 56.67k  
Alpha: 0.018902  Progress: 24.84%  Words/thread/sec: 55.66k  
Alpha: 0.018790  Progress: 25.07%  Words/thread/sec: 55.90k  
Alpha: 0.018732  Progress: 25.31%  Words/thread/sec: 55.99k  
Alpha: 0.018673  Progress: 25.54%  Words/thread/sec: 56.26k  
Alpha: 0.018615  Progress: 25.77%  Words/thread/sec: 56.09k  
Alpha: 0.018557  Progress: 26.21%  Words/thread/sec: 56.27k  
Alpha: 0.018448  Progress: 26.44%  Words/thread/sec: 56.66k  
Alpha: 0.018389  Progress: 26.67%  Words/thread/sec: 56.99k  
Alpha: 0.018331  Progress: 26.91%  Words/thread/sec: 56.72k  
Alpha: 0.018273  Progress: 27.79%  Words/thread/sec: 56.52k  
Alpha: 0.018051  Progress: 28.03%  Words/thread/sec: 56.68k  
Alpha: 0.017993  Progress: 28.26%  Words/thread/sec: 56.52k  
Alpha: 0.017935  Progress: 28.49%  Words/thread/sec: 56.47k  
Alpha: 0.017877  Progress: 28.73%  Words/thread/sec: 56.67k  
Alpha: 0.017819  Progress: 28.96%  Words/thread/sec: 55.67k  
Alpha: 0.017760  Progress: 29.19%  Words/thread/sec: 55.67k  
Alpha: 0.017702  Progress: 29.42%  Words/thread/sec: 55.83k  
Alpha: 0.017644  Progress: 29.66%  Words/thread/sec: 56.13k  
Alpha: 0.017586  Progress: 29.89%  Words/thread/sec: 56.30k  
Alpha: 0.017528  Progress: 30.12%  Words/thread/sec: 56.71k  
Alpha: 0.017469  Progress: 30.36%  Words/thread/sec: 57.08k  
Alpha: 0.017411  Progress: 30.59%  Words/thread/sec: 56.21k  
Alpha: 0.017353  Progress: 30.82%  Words/thread/sec: 55.89k  
Alpha: 0.017295  Progress: 31.05%  Words/thread/sec: 55.98k  
Alpha: 0.017236  Progress: 31.29%  Words/thread/sec: 56.36k  
Alpha: 0.017178  Progress: 31.52%  Words/thread/sec: 56.27k  
Alpha: 0.017120  Progress: 31.75%  Words/thread/sec: 56.11k  
Alpha: 0.017062  Progress: 31.99%  Words/thread/sec: 56.32k  
