Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:   2%|▊                                        |  ETA: 0:00:06Progress:   4%|█▌                                       |  ETA: 0:00:05Progress:   6%|██▎                                      |  ETA: 0:00:05Progress:   8%|███▏                                     |  ETA: 0:00:05Progress:  10%|████                                     |  ETA: 0:00:05Progress:  12%|████▊                                    |  ETA: 0:00:05Progress:  14%|█████▊                                   |  ETA: 0:00:04Progress:  15%|██████                                   |  ETA: 0:00:05Progress:  16%|██████▋                                  |  ETA: 0:00:05Progress:  18%|███████▍                                 |  ETA: 0:00:05Progress:  20%|████████▏                                |  ETA: 0:00:04Progress:  22%|█████████                                |  ETA: 0:00:04Progress:  24%|█████████▊                               |  ETA: 0:00:04Progress:  26%|██████████▋                              |  ETA: 0:00:04Progress:  28%|███████████▍                             |  ETA: 0:00:04Progress:  30%|████████████▎                            |  ETA: 0:00:04Progress:  32%|█████████████▏                           |  ETA: 0:00:04Progress:  34%|██████████████                           |  ETA: 0:00:03Progress:  36%|██████████████▊                          |  ETA: 0:00:03Progress:  38%|███████████████▋                         |  ETA: 0:00:03Progress:  40%|████████████████▍                        |  ETA: 0:00:03Progress:  41%|█████████████████                        |  ETA: 0:00:03Progress:  44%|█████████████████▉                       |  ETA: 0:00:03Progress:  46%|██████████████████▊                      |  ETA: 0:00:03Progress:  48%|███████████████████▌                     |  ETA: 0:00:03Progress:  50%|████████████████████▍                    |  ETA: 0:00:03Progress:  52%|█████████████████████▎                   |  ETA: 0:00:03Progress:  54%|██████████████████████▏                  |  ETA: 0:00:02Progress:  56%|███████████████████████                  |  ETA: 0:00:02Progress:  58%|███████████████████████▋                 |  ETA: 0:00:02Progress:  60%|████████████████████████▋                |  ETA: 0:00:02Progress:  62%|█████████████████████████▍               |  ETA: 0:00:02Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  65%|██████████████████████████▊              |  ETA: 0:00:02Progress:  67%|███████████████████████████▌             |  ETA: 0:00:02Progress:  69%|████████████████████████████▍            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:02Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:01Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.251799 seconds (687.78 k allocations: 90.673 MiB, 0.59% gc time)
Test Summary:                   |
Lennard-Jones gas velocity-free | No tests
Progress:   0%|                                         |  ETA: 1:42:20Progress:   1%|▎                                        |  ETA: 0:00:57Progress:   2%|▉                                        |  ETA: 0:00:24Progress:   3%|█▍                                       |  ETA: 0:00:18Progress:   5%|██                                       |  ETA: 0:00:14Progress:   6%|██▋                                      |  ETA: 0:00:12Progress:   8%|███▎                                     |  ETA: 0:00:11Progress:  10%|███▉                                     |  ETA: 0:00:10Progress:  11%|████▍                                    |  ETA: 0:00:09Progress:  12%|█████                                    |  ETA: 0:00:09Progress:  13%|█████▌                                   |  ETA: 0:00:09Progress:  14%|█████▋                                   |  ETA: 0:00:09Progress:  15%|██████▎                                  |  ETA: 0:00:09Progress:  17%|██████▊                                  |  ETA: 0:00:08Progress:  18%|███████▍                                 |  ETA: 0:00:08Progress:  20%|████████                                 |  ETA: 0:00:08Progress:  21%|████████▋                                |  ETA: 0:00:07Progress:  22%|█████████▏                               |  ETA: 0:00:07Progress:  24%|█████████▊                               |  ETA: 0:00:07Progress:  25%|██████████▍                              |  ETA: 0:00:07Progress:  27%|███████████                              |  ETA: 0:00:06Progress:  28%|███████████▋                             |  ETA: 0:00:06Progress:  30%|████████████▎                            |  ETA: 0:00:06Progress:  31%|████████████▉                            |  ETA: 0:00:06Progress:  33%|█████████████▍                           |  ETA: 0:00:06Progress:  34%|██████████████▏                          |  ETA: 0:00:05Progress:  36%|██████████████▋                          |  ETA: 0:00:05Progress:  37%|███████████████▎                         |  ETA: 0:00:05Progress:  39%|███████████████▉                         |  ETA: 0:00:05Progress:  40%|████████████████▌                        |  ETA: 0:00:05Progress:  42%|█████████████████▏                       |  ETA: 0:00:05Progress:  42%|█████████████████▎                       |  ETA: 0:00:05Progress:  44%|█████████████████▉                       |  ETA: 0:00:05Progress:  45%|██████████████████▌                      |  ETA: 0:00:04Progress:  47%|███████████████████▏                     |  ETA: 0:00:04Progress:  48%|███████████████████▋                     |  ETA: 0:00:04Progress:  50%|████████████████████▍                    |  ETA: 0:00:04Progress:  51%|████████████████████▉                    |  ETA: 0:00:04Progress:  53%|█████████████████████▋                   |  ETA: 0:00:04Progress:  54%|██████████████████████▏                  |  ETA: 0:00:04Progress:  56%|██████████████████████▉                  |  ETA: 0:00:03Progress:  57%|███████████████████████▍                 |  ETA: 0:00:03Progress:  59%|████████████████████████                 |  ETA: 0:00:03Progress:  60%|████████████████████████▋                |  ETA: 0:00:03Progress:  61%|█████████████████████████▎               |  ETA: 0:00:03Progress:  63%|█████████████████████████▊               |  ETA: 0:00:03Progress:  64%|██████████████████████████▏              |  ETA: 0:00:03Progress:  65%|██████████████████████████▊              |  ETA: 0:00:03Progress:  67%|███████████████████████████▎             |  ETA: 0:00:03Progress:  68%|███████████████████████████▉             |  ETA: 0:00:02Progress:  69%|████████████████████████████▍            |  ETA: 0:00:02Progress:  70%|████████████████████████████▉            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:02Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:02Progress:  78%|████████████████████████████████         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:07
  9.800294 seconds (42.94 M allocations: 1.658 GiB, 4.06% gc time, 25.14% compilation time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%|▍                                        |  ETA: 0:01:14Progress:   2%|▉                                        |  ETA: 0:00:42Progress:   3%|█▎                                       |  ETA: 0:00:32Progress:   4%|█▋                                       |  ETA: 0:00:26Progress:   5%|██                                       |  ETA: 0:00:23Progress:   6%|██▌                                      |  ETA: 0:00:21Progress:   7%|██▉                                      |  ETA: 0:00:19Progress:   8%|███▎                                     |  ETA: 0:00:18Progress:   9%|███▊                                     |  ETA: 0:00:17Progress:  10%|████▏                                    |  ETA: 0:00:21Progress:  12%|████▉                                    |  ETA: 0:00:27Progress:  13%|█████▍                                   |  ETA: 0:00:25Progress:  14%|█████▊                                   |  ETA: 0:00:24Progress:  15%|██████▏                                  |  ETA: 0:00:23Progress:  16%|██████▌                                  |  ETA: 0:00:22Progress:  17%|███████                                  |  ETA: 0:00:21Progress:  18%|███████▍                                 |  ETA: 0:00:20Progress:  19%|███████▊                                 |  ETA: 0:00:19Progress:  20%|████████▎                                |  ETA: 0:00:19Progress:  21%|████████▋                                |  ETA: 0:00:19Progress:  22%|█████████                                |  ETA: 0:00:18Progress:  23%|█████████▍                               |  ETA: 0:00:17Progress:  24%|█████████▉                               |  ETA: 0:00:17Progress:  25%|██████████▎                              |  ETA: 0:00:16Progress:  26%|██████████▋                              |  ETA: 0:00:16Progress:  27%|███████████▏                             |  ETA: 0:00:15Progress:  28%|███████████▌                             |  ETA: 0:00:15Progress:  29%|███████████▉                             |  ETA: 0:00:15Progress:  30%|████████████▎                            |  ETA: 0:00:15Progress:  32%|█████████████▏                           |  ETA: 0:00:14Progress:  33%|█████████████▌                           |  ETA: 0:00:14Progress:  34%|██████████████                           |  ETA: 0:00:13Progress:  35%|██████████████▍                          |  ETA: 0:00:13Progress:  36%|██████████████▊                          |  ETA: 0:00:13Progress:  37%|███████████████▏                         |  ETA: 0:00:12Progress:  38%|███████████████▋                         |  ETA: 0:00:12Progress:  39%|████████████████                         |  ETA: 0:00:12Progress:  40%|████████████████▍                        |  ETA: 0:00:12Progress:  41%|████████████████▊                        |  ETA: 0:00:12Progress:  42%|█████████████████▎                       |  ETA: 0:00:11Progress:  43%|█████████████████▋                       |  ETA: 0:00:11Progress:  44%|██████████████████                       |  ETA: 0:00:11Progress:  45%|██████████████████▌                      |  ETA: 0:00:10Progress:  46%|██████████████████▉                      |  ETA: 0:00:10Progress:  47%|███████████████████▎                     |  ETA: 0:00:10Progress:  48%|███████████████████▋                     |  ETA: 0:00:10Progress:  49%|████████████████████▏                    |  ETA: 0:00:09Progress:  50%|████████████████████▌                    |  ETA: 0:00:09Progress:  51%|████████████████████▉                    |  ETA: 0:00:09Progress:  52%|█████████████████████▍                   |  ETA: 0:00:09Progress:  53%|█████████████████████▊                   |  ETA: 0:00:09Progress:  54%|██████████████████████▏                  |  ETA: 0:00:08Progress:  55%|██████████████████████▌                  |  ETA: 0:00:08Progress:  56%|███████████████████████                  |  ETA: 0:00:08Progress:  57%|███████████████████████▍                 |  ETA: 0:00:08Progress:  58%|███████████████████████▊                 |  ETA: 0:00:07Progress:  59%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%|████████████████████████▋                |  ETA: 0:00:07Progress:  61%|█████████████████████████                |  ETA: 0:00:07Progress:  62%|█████████████████████████▍               |  ETA: 0:00:07Progress:  63%|█████████████████████████▉               |  ETA: 0:00:07Progress:  64%|██████████████████████████▎              |  ETA: 0:00:06Progress:  65%|██████████████████████████▋              |  ETA: 0:00:06Progress:  66%|███████████████████████████              |  ETA: 0:00:06Progress:  67%|███████████████████████████▌             |  ETA: 0:00:06Progress:  68%|███████████████████████████▉             |  ETA: 0:00:06Progress:  69%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%|████████████████████████████▊            |  ETA: 0:00:05Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:05Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:05Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:04Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:04Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:03Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:16
 20.740558 seconds (18.14 M allocations: 892.285 MiB, 7.72% gc time, 20.51% compilation time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%|▍                                        |  ETA: 0:02:54Progress:   2%|▉                                        |  ETA: 0:01:31Progress:   3%|█▎                                       |  ETA: 0:01:04Progress:   4%|█▋                                       |  ETA: 0:00:50Progress:   5%|██                                       |  ETA: 0:00:42Progress:   6%|██▌                                      |  ETA: 0:00:37Progress:   7%|██▉                                      |  ETA: 0:00:33Progress:   8%|███▎                                     |  ETA: 0:00:30Progress:   9%|███▊                                     |  ETA: 0:00:27Progress:  10%|████▏                                    |  ETA: 0:00:32Progress:  11%|████▌                                    |  ETA: 0:00:30Progress:  12%|████▉                                    |  ETA: 0:00:28Progress:  13%|█████▍                                   |  ETA: 0:00:26Progress:  14%|█████▊                                   |  ETA: 0:00:25Progress:  15%|██████▏                                  |  ETA: 0:00:25Progress:  16%|██████▌                                  |  ETA: 0:00:24Progress:  17%|███████                                  |  ETA: 0:00:23Progress:  18%|███████▍                                 |  ETA: 0:00:22Progress:  19%|███████▊                                 |  ETA: 0:00:21Progress:  20%|████████▎                                |  ETA: 0:00:22Progress:  21%|████████▋                                |  ETA: 0:00:21Progress:  22%|█████████                                |  ETA: 0:00:20Progress:  23%|█████████▍                               |  ETA: 0:00:20Progress:  24%|█████████▉                               |  ETA: 0:00:19Progress:  25%|██████████▎                              |  ETA: 0:00:18Progress:  26%|██████████▋                              |  ETA: 0:00:18Progress:  28%|███████████▌                             |  ETA: 0:00:17Progress:  30%|████████████▎                            |  ETA: 0:00:16Progress:  31%|████████████▊                            |  ETA: 0:00:16Progress:  32%|█████████████▏                           |  ETA: 0:00:15Progress:  33%|█████████████▌                           |  ETA: 0:00:15Progress:  34%|██████████████                           |  ETA: 0:00:14Progress:  35%|██████████████▍                          |  ETA: 0:00:14Progress:  36%|██████████████▊                          |  ETA: 0:00:14Progress:  37%|███████████████▏                         |  ETA: 0:00:13Progress:  38%|███████████████▋                         |  ETA: 0:00:13Progress:  39%|████████████████                         |  ETA: 0:00:12Progress:  40%|████████████████▍                        |  ETA: 0:00:13Progress:  41%|████████████████▊                        |  ETA: 0:00:12Progress:  42%|█████████████████▎                       |  ETA: 0:00:12Progress:  43%|█████████████████▋                       |  ETA: 0:00:12Progress:  44%|██████████████████                       |  ETA: 0:00:12Progress:  45%|██████████████████▌                      |  ETA: 0:00:11Progress:  46%|██████████████████▉                      |  ETA: 0:00:11Progress:  47%|███████████████████▎                     |  ETA: 0:00:11Progress:  48%|███████████████████▋                     |  ETA: 0:00:10Progress:  49%|████████████████████▏                    |  ETA: 0:00:10Progress:  50%|████████████████████▌                    |  ETA: 0:00:10Progress:  51%|████████████████████▉                    |  ETA: 0:00:10Progress:  52%|█████████████████████▍                   |  ETA: 0:00:10Progress:  53%|█████████████████████▊                   |  ETA: 0:00:09Progress:  54%|██████████████████████▏                  |  ETA: 0:00:09Progress:  55%|██████████████████████▌                  |  ETA: 0:00:09Progress:  56%|███████████████████████                  |  ETA: 0:00:08Progress:  57%|███████████████████████▍                 |  ETA: 0:00:08Progress:  58%|███████████████████████▊                 |  ETA: 0:00:08Progress:  59%|████████████████████████▎                |  ETA: 0:00:08Progress:  60%|████████████████████████▋                |  ETA: 0:00:08Progress:  61%|█████████████████████████                |  ETA: 0:00:07Progress:  62%|█████████████████████████▍               |  ETA: 0:00:07Progress:  63%|█████████████████████████▉               |  ETA: 0:00:07Progress:  64%|██████████████████████████▎              |  ETA: 0:00:07Progress:  65%|██████████████████████████▋              |  ETA: 0:00:07Progress:  66%|███████████████████████████              |  ETA: 0:00:06Progress:  67%|███████████████████████████▌             |  ETA: 0:00:06Progress:  68%|███████████████████████████▉             |  ETA: 0:00:06Progress:  69%|████████████████████████████▎            |  ETA: 0:00:06Progress:  70%|████████████████████████████▊            |  ETA: 0:00:06Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:05Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:05Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:05Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:04Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:04Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:04Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:03Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:17
 23.229880 seconds (19.72 M allocations: 907.785 MiB, 1.54% gc time, 31.44% compilation time)
Test Summary: |
Float32       | No tests
Progress:   0%|                                         |  ETA: 0:03:09Progress:   2%|▉                                        |  ETA: 0:00:09Progress:   4%|█▌                                       |  ETA: 0:00:08Progress:   5%|██                                       |  ETA: 0:00:08Progress:   6%|██▌                                      |  ETA: 0:00:08Progress:   8%|███▍                                     |  ETA: 0:00:07Progress:  10%|████▎                                    |  ETA: 0:00:06Progress:  13%|█████▍                                   |  ETA: 0:00:05Progress:  16%|██████▋                                  |  ETA: 0:00:05Progress:  19%|███████▋                                 |  ETA: 0:00:04Progress:  21%|████████▊                                |  ETA: 0:00:04Progress:  25%|██████████▎                              |  ETA: 0:00:04Progress:  27%|███████████                              |  ETA: 0:00:04Progress:  29%|███████████▊                             |  ETA: 0:00:04Progress:  31%|████████████▋                            |  ETA: 0:00:04Progress:  33%|█████████████▍                           |  ETA: 0:00:04Progress:  34%|██████████████                           |  ETA: 0:00:04Progress:  36%|██████████████▋                          |  ETA: 0:00:04Progress:  37%|███████████████▏                         |  ETA: 0:00:04Progress:  38%|███████████████▊                         |  ETA: 0:00:04Progress:  41%|████████████████▊                        |  ETA: 0:00:03Progress:  43%|█████████████████▌                       |  ETA: 0:00:03Progress:  44%|█████████████████▉                       |  ETA: 0:00:03Progress:  44%|██████████████████▏                      |  ETA: 0:00:03Progress:  46%|██████████████████▉                      |  ETA: 0:00:03Progress:  50%|████████████████████▍                    |  ETA: 0:00:03Progress:  51%|█████████████████████                    |  ETA: 0:00:03Progress:  54%|██████████████████████▎                  |  ETA: 0:00:03Progress:  57%|███████████████████████▍                 |  ETA: 0:00:02Progress:  59%|████████████████████████▎                |  ETA: 0:00:02Progress:  61%|████████████████████████▉                |  ETA: 0:00:02Progress:  64%|██████████████████████████▏              |  ETA: 0:00:02Progress:  66%|███████████████████████████▏             |  ETA: 0:00:02Progress:  69%|████████████████████████████▎            |  ETA: 0:00:02Progress:  70%|████████████████████████████▉            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:02Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.762507 seconds (1.14 M allocations: 597.901 MiB, 3.88% gc time, 0.81% compilation time)
Progress:   0%|                                         |  ETA: 2:54:52Progress:   2%|▋                                        |  ETA: 0:00:41Progress:   2%|█                                        |  ETA: 0:00:30Progress:   4%|█▌                                       |  ETA: 0:00:22Progress:   5%|██▎                                      |  ETA: 0:00:16Progress:   8%|███▏                                     |  ETA: 0:00:13Progress:  10%|████▎                                    |  ETA: 0:00:10Progress:  12%|████▉                                    |  ETA: 0:00:09Progress:  13%|█████▎                                   |  ETA: 0:00:09Progress:  14%|█████▌                                   |  ETA: 0:00:09Progress:  15%|██████▏                                  |  ETA: 0:00:09Progress:  16%|██████▌                                  |  ETA: 0:00:09Progress:  18%|███████▍                                 |  ETA: 0:00:08Progress:  20%|████████▎                                |  ETA: 0:00:07Progress:  22%|████████▉                                |  ETA: 0:00:07Progress:  23%|█████████▌                               |  ETA: 0:00:07Progress:  25%|██████████▎                              |  ETA: 0:00:06Progress:  27%|███████████                              |  ETA: 0:00:06Progress:  29%|████████████                             |  ETA: 0:00:06Progress:  31%|████████████▋                            |  ETA: 0:00:06Progress:  32%|█████████████▏                           |  ETA: 0:00:05Progress:  34%|██████████████                           |  ETA: 0:00:05Progress:  36%|██████████████▋                          |  ETA: 0:00:05Progress:  37%|███████████████▎                         |  ETA: 0:00:05Progress:  39%|████████████████                         |  ETA: 0:00:05Progress:  40%|████████████████▍                        |  ETA: 0:00:05Progress:  42%|█████████████████                        |  ETA: 0:00:04Progress:  43%|█████████████████▉                       |  ETA: 0:00:04Progress:  45%|██████████████████▍                      |  ETA: 0:00:04Progress:  46%|███████████████████                      |  ETA: 0:00:04Progress:  47%|███████████████████▎                     |  ETA: 0:00:04Progress:  48%|███████████████████▌                     |  ETA: 0:00:04Progress:  48%|███████████████████▊                     |  ETA: 0:00:04Progress:  49%|███████████████████▉                     |  ETA: 0:00:04Progress:  50%|████████████████████▍                    |  ETA: 0:00:04Progress:  51%|████████████████████▊                    |  ETA: 0:00:04Progress:  51%|█████████████████████                    |  ETA: 0:00:04Progress:  53%|█████████████████████▌                   |  ETA: 0:00:04Progress:  54%|██████████████████████                   |  ETA: 0:00:04Progress:  55%|██████████████████████▊                  |  ETA: 0:00:04Progress:  57%|███████████████████████▌                 |  ETA: 0:00:03Progress:  58%|███████████████████████▉                 |  ETA: 0:00:03Progress:  60%|████████████████████████▌                |  ETA: 0:00:03Progress:  62%|█████████████████████████▌               |  ETA: 0:00:03Progress:  65%|██████████████████████████▊              |  ETA: 0:00:03Progress:  66%|███████████████████████████▏             |  ETA: 0:00:03Progress:  68%|███████████████████████████▊             |  ETA: 0:00:03Progress:  68%|████████████████████████████             |  ETA: 0:00:02Progress:  69%|████████████████████████████▎            |  ETA: 0:00:02Progress:  70%|████████████████████████████▋            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:02Progress:  76%|███████████████████████████████          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:02Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  88%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:07
  9.171297 seconds (3.25 M allocations: 672.806 MiB, 1.61% gc time, 26.11% compilation time)
