Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
┌ Info: You are about to use the Chien et al. (2016) data for aeolian deposition.
│ If you use it for research, please cite:
│ 
│ - Chien, C.-T., K. R. M. Mackey, S. Dutkiewicz, N. M. Mahowald, J. M. Prospero, and A. Paytan (2016), Effects of African dust deposition on phytoplankton in the western tropical Atlantic Ocean off Barbados, Global Biogeochem. Cycles, 30, doi:10.1002/2015GB005334.
│ 
│ You can find the corresponding BibTeX entries in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
└ (Look for the "Chien_etal_2016" key.)
┌ Info: You are about to use the Dai and Trenberth river discharge dataset.
│ If you use it for research, please cite:
│ 
│ - For the dataset itself: Dai, A. 2017. Dai and Trenberth Global River Flow and Continental Discharge Dataset. Research Data Archive at the National Center for Atmospheric Research, Computational and Information Systems Laboratory. https://doi.org/10.5065/D6V69H1T.
│ - For the formal publication that describe the dataset: Dai, A., and K. E. Trenberth, 2002: Estimates of freshwater discharge from continents: Latitudinal and seasonal variations. J. Hydrometeorol., 3, 660–687.
│ - For descriptions of updates to the dataset:
│     - Dai, A., T. Qian, K. E. Trenberth, and J. D Milliman, 2009: Changes in continental freshwater discharge from 1948-2004. J. Climate, 22, 2773–2791.
│     - Dai, A., 2016: Historical and future changes in streamflow and continental runoff: A review, in Terrestrial Water Cycle and Climate Change: Natural and Human-Induced Impacts, Geophysical Monograph 221. Ed. Qiuhong Tang and Taikan Oki, AGU, John Wiley &amp;amp; Sons, 17–37 (DOI: 10.1002/9781118971772).
│ 
│ 
│ You can find the corresponding BibTeX entries in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
└ (Look for the "Dai_2017", "Dai_Trenberth_2002", "Dai_etal_2009", and "Dai_2016" keys.)
┌ Warning: Base.download is deprecated; use Downloads.download instead
│   caller = fallback_download(remotepath::String, localdir::String) at GroundWaters.jl:21
└ @ AIBECS.GroundWaters ~/.julia/packages/AIBECS/YzUHF/src/GroundWaters.jl:21
Archive:  /home/pkgeval/.julia/datadeps/groundwater_discharge/41467_2020_15064_MOESM8_ESM.zip
   creating: /home/pkgeval/.julia/datadeps/groundwater_discharge/Supplementary_data_3/
  inflating: /home/pkgeval/.julia/datadeps/groundwater_discharge/Supplementary_data_3/coastal_gw_discharge.prj  
  inflating: /home/pkgeval/.julia/datadeps/groundwater_discharge/Supplementary_data_3/coastal_gw_discharge.dbf  
  inflating: /home/pkgeval/.julia/datadeps/groundwater_discharge/Supplementary_data_3/legend_for_supplementary_data_3.txt  
  inflating: /home/pkgeval/.julia/datadeps/groundwater_discharge/Supplementary_data_3/coastal_gw_discharge.shp  
  inflating: /home/pkgeval/.julia/datadeps/groundwater_discharge/Supplementary_data_3/coastal_gw_discharge.shx  
┌ Info: You are about to use the groundwater discharge data set.
│ If you use it for research, please cite:
│ 
│ - Luijendijk, E., Gleeson, T. & Moosdorf, N. Fresh groundwater discharge insignificant for the world’s oceans but important for coastal ecosystems. Nat Commun 11, 1260 (2020). doi:10.1038/s41467-020-15064-8
│ - Luijendijk, Elco; Gleeson, Tom; Moosdorf, Nils (2019): Geospatial data and model results for a global model study of coastal groundwater discharge. PANGAEA, doi:10.1594/PANGAEA.907641
│ 
│ 
│ You can find the corresponding BibTeX entries in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
└ (Look for the "Luijendijk_etal_2019" and "Luijendijk_etal_2020" keys.)
Test Summary:                  | Pass  Total
Test setup, plots, and sources |   73     73
Creating François Primeau's 2x2x2 model ✔
Divergence timescale: 2.2842804373910645e11 Myr
Mass conservation timescale: 1.2598347527548342e12 Myr
TestParameters{Float64}
│ Row │ Symbol │ Value    │ Initial value │ Unit      │ Prior                            │ Description                                 │ Optimizable │
│     │ Symbol │ Float64  │ Float64       │ FreeUnit… │ Distribution…                    │ String                                      │ Bool        │
├─────┼────────┼──────────┼───────────────┼───────────┼──────────────────────────────────┼─────────────────────────────────────────────┼─────────────┤
│ 1   │ xgeo   │ 2.17     │ 2.17          │ mmol m^-3 │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Geological mean P concentration             │ 1           │
│ 2   │ τgeo   │ 1.0      │ 1.0           │ Myr       │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Geological restoring timescale              │ 0           │
│ 3   │ k      │ 10.0     │ 10.0          │ μmol m^-3 │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Half-saturation constant (Michaelis-Menten) │ 1           │
│ 4   │ z₀     │ 80.0     │ 80.0          │ m         │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Depth of the euphotic layer base            │ 0           │
│ 5   │ w₀     │ 1.0      │ 1.0           │ m d^-1    │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Sinking velocity at surface                 │ 1           │
│ 6   │ w′     │ 0.22     │ 0.22          │ d^-1      │ Normal{Float64}(μ=0.0, σ=1.0)    │ Vertical gradient of sinking velocity       │ 1           │
│ 7   │ τDOP   │ 0.25     │ 0.25          │ yr        │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Remineralization timescale (DOP to DIP)     │ 1           │
│ 8   │ τPOP   │ 5.25     │ 5.25          │ d         │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Dissolution timescale (POP to DOP)          │ 1           │
│ 9   │ σ      │ 0.333333 │ 0.333333      │           │ Uniform{Float64}(a=0.0, b=1.0)   │ Fraction of quick local uptake recycling    │ 1           │
│ 10  │ τDIP   │ 30.0     │ 30.0          │ d         │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Uptake maximum timescale (DIP to POP)       │ 1           │
TestParameters{Dual128}
│ Row │ Symbol │ Value            │ Initial value │ Unit      │ Prior                            │ Description                                 │ Optimizable │
│     │ Symbol │ Dual128          │ Float64       │ FreeUnit… │ Distribution…                    │ String                                      │ Bool        │
├─────┼────────┼──────────────────┼───────────────┼───────────┼──────────────────────────────────┼─────────────────────────────────────────────┼─────────────┤
│ 1   │ xgeo   │ 2.17+1000.0ɛ     │ 2.17          │ mmol m^-3 │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Geological mean P concentration             │ 1           │
│ 2   │ τgeo   │ 1.0+0.0ɛ         │ 1.0           │ Myr       │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Geological restoring timescale              │ 0           │
│ 3   │ k      │ 10.0+1.0e6ɛ      │ 10.0          │ μmol m^-3 │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Half-saturation constant (Michaelis-Menten) │ 1           │
│ 4   │ z₀     │ 80.0+0.0ɛ        │ 80.0          │ m         │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Depth of the euphotic layer base            │ 0           │
│ 5   │ w₀     │ 1.0+86400.0ɛ     │ 1.0           │ m d^-1    │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Sinking velocity at surface                 │ 1           │
│ 6   │ w′     │ 0.22+86400.0ɛ    │ 0.22          │ d^-1      │ Normal{Float64}(μ=0.0, σ=1.0)    │ Vertical gradient of sinking velocity       │ 1           │
│ 7   │ τDOP   │ 0.25+3.16881e-8ɛ │ 0.25          │ yr        │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Remineralization timescale (DOP to DIP)     │ 1           │
│ 8   │ τPOP   │ 5.25+1.15741e-5ɛ │ 5.25          │ d         │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Dissolution timescale (POP to DOP)          │ 1           │
│ 9   │ σ      │ 0.333333+1.0ɛ    │ 0.333333      │           │ Uniform{Float64}(a=0.0, b=1.0)   │ Fraction of quick local uptake recycling    │ 1           │
│ 10  │ τDIP   │ 30.0+1.15741e-5ɛ │ 30.0          │ d         │ LogNormal{Float64}(μ=0.0, σ=1.0) │ Uptake maximum timescale (DIP to POP)       │ 1           │
\begin{tabular}{r|ccccccc}
	& Symbol & Value & Initial value & Unit & Prior & Description & Optimizable\\
	\hline
	& Symbol & Float64 & Float64 & FreeUni… & Distrib… & String & Bool\\
	\hline
	1 & xgeo & 2.17 & 2.17 & mmol m\^-3 & LogNormal\{Float64\}(μ=0.0, σ=1.0) & Geological mean P concentration & 1 \\
	2 & τgeo & 1.0 & 1.0 & Myr & LogNormal\{Float64\}(μ=0.0, σ=1.0) & Geological restoring timescale & 0 \\
	3 & k & 10.0 & 10.0 & μmol m\^-3 & LogNormal\{Float64\}(μ=0.0, σ=1.0) & Half-saturation constant (Michaelis-Menten) & 1 \\
	4 & z₀ & 80.0 & 80.0 & m & LogNormal\{Float64\}(μ=0.0, σ=1.0) & Depth of the euphotic layer base & 0 \\
	5 & w₀ & 1.0 & 1.0 & m d\^-1 & LogNormal\{Float64\}(μ=0.0, σ=1.0) & Sinking velocity at surface & 1 \\
	6 & w′ & 0.22 & 0.22 & d\^-1 & Normal\{Float64\}(μ=0.0, σ=1.0) & Vertical gradient of sinking velocity & 1 \\
	7 & τDOP & 0.25 & 0.25 & yr & LogNormal\{Float64\}(μ=0.0, σ=1.0) & Remineralization timescale (DOP to DIP) & 1 \\
	8 & τPOP & 5.25 & 5.25 & d & LogNormal\{Float64\}(μ=0.0, σ=1.0) & Dissolution timescale (POP to DOP) & 1 \\
	9 & σ & 0.333333 & 0.333333 &  & Uniform\{Float64\}(a=0.0, b=1.0) & Fraction of quick local uptake recycling & 1 \\
	10 & τDIP & 30.0 & 30.0 & d & LogNormal\{Float64\}(μ=0.0, σ=1.0) & Uptake maximum timescale (DIP to POP) & 1 \\
\end{tabular}
14
Registering World Ocean Atlas data with DataDeps
┌ Warning: You are about to use World Ocean Atlas data.
│ Please cite the following corresponding reference(s):
│ Garcia, H. E., K. Weathers, C. R. Paver, I. Smolyar, T. P. Boyer, R. A. Locarnini, M. M. Zweng, A. V. Mishonov, O. K. Baranova, D. Seidov, and J. R. Reagan, 2018. World Ocean Atlas 2018, Volume 4: Dissolved Inorganic Nutrients (phosphate, nitrate and nitrate+nitrite, silicate). A. Mishonov Technical Ed.; in preparation.)
└ @ WorldOceanAtlasTools ~/.julia/packages/WorldOceanAtlasTools/UDkcE/src/functions.jl:227
┌ Warning: Base.download is deprecated; use Downloads.download instead
│   caller = fallback_download(remotepath::String, localdir::String) at names.jl:10
└ @ WorldOceanAtlasTools ~/.julia/packages/WorldOceanAtlasTools/UDkcE/src/names.jl:10
┌ Warning: Checksum not provided, add to the Datadep Registration the following hash line
│   hash = "53a32321db4115a939f50c8d767f0df4e7263117e4afc8fd98ca861f67223eec"
└ @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/verification.jl:44
  Reading NetCDF file
  Rearranging data
  Filtering data
  Averaging data over each grid box
  Setting μ = 0 and σ² = ∞ where no obs
  Setting a realistic minimum for σ²
Test Summary:   | Pass  Total
test everything |   98     98
    Testing AIBECS tests passed 
