################################################################################
# PkgEval set-up: 2020-10-29T05:36:55.003
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: frame=   10 fps=0.0 q=-1.0 Lsize=       3kB time=00:00:00.23 bitrate= 100.7kbits/s speed= 718x    
[ Info: video:2kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 45.707195%
[ Info: Testing tune_sizes
┌ Warning: `imadjustintensity` will be removed in a future release, please use `adjust_histogram(img, LinearStretching())` instead.
│   caller = (::BlobTracking.var"#23#24"{BlobTracking.Workspace{Matrix{Gray{Float64}}, Array{Float64, 3}}})(k::Int64) at blob.jl:145
└ @ BlobTracking ~/.julia/packages/BlobTracking/XEXxE/src/blob.jl:145
Test Summary:           | Pass  Fail  Error  Total
BlobTracking.jl         |   90     2      1     93
  to_static             |    3                   3
  Blob                  |                 1      1
  Correspondence        |   12                  12
  FrameBuffer           |   24                  24
  Background extraction |    4                   4
  Tracking              |   45     2            47
    Coordinate iterator |    3                   3
    track_blobs         |   15     2            17
  display               |    2                   2
ERROR: LoadError: Some tests did not pass: 90 passed, 2 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/BlobTracking/XEXxE/test/runtests.jl:22

PkgEval failed: Package BlobTracking errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-29T05:43:17.013
CPU usage: 373.20s (347.37s user, 26.65s kernel)

Network usage:
- eth0: 38.767 MiB received, 521.155 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":32,"op":"Read","minor":0},{"major":259,"value":29,"op":"Write","minor":0},{"major":259,"value":32,"op":"Sync","minor":0},{"major":259,"value":29,"op":"Async","minor":0},{"major":259,"value":61,"op":"Total","minor":0},{"major":253,"value":32,"op":"Read","minor":2},{"major":253,"value":29,"op":"Write","minor":2},{"major":253,"value":32,"op":"Sync","minor":2},{"major":253,"value":29,"op":"Async","minor":2},{"major":253,"value":61,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":2809856,"op":"Read","minor":0},{"major":259,"value":200704,"op":"Write","minor":0},{"major":259,"value":2809856,"op":"Sync","minor":0},{"major":259,"value":200704,"op":"Async","minor":0},{"major":259,"value":3010560,"op":"Total","minor":0},{"major":253,"value":2809856,"op":"Read","minor":2},{"major":253,"value":200704,"op":"Write","minor":2},{"major":253,"value":2809856,"op":"Sync","minor":2},{"major":253,"value":200704,"op":"Async","minor":2},{"major":253,"value":3010560,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":378011648,"max_usage":1826107392,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":21,"total_rss":256376832,"inactive_file":2273280,"inactive_anon":67563520,"total_pgfault":8343794,"total_cache":110764032,"total_rss_huge":0,"total_active_anon":296296448,"total_pgmajfault":21,"pgpgin":5457627,"rss_huge":0,"mapped_file":0,"total_inactive_file":2273280,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":5367993,"hierarchical_memsw_limit":0,"cache":110764032,"active_file":1007616,"pgfault":8343794,"total_mapped_file":0,"total_pgpgout":5367993,"total_writeback":0,"rss":256376832,"unevictable":0,"total_inactive_anon":67563520,"total_pgpgin":5457627,"active_anon":296296448,"total_active_file":1007616},"limit":540972998656},"name":"/BlobTracking-759QxiLl","networks":{"eth0":{"rx_bytes":40649814,"rx_packets":6824,"tx_packets":5180,"tx_bytes":533663,"tx_dropped":0,"rx_dropped":12,"tx_errors":0,"rx_errors":0}},"id":"68ed84ba99bbfd35a4c28ab198e43586db1ff5394b85e7934d7bf5cfa804c65f","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102378182730000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":347370000000,"usage_in_kernelmode":26650000000,"total_usage":373198091080,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373198091080,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T05:43:17.068434752Z"}
