Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 7.620634630875655 (tracked)
Current loss is: 7.619768989805962 (tracked)
Current loss is: 7.569764878415534 (tracked)
Current loss is: 7.415144115022348 (tracked)
Current loss is: 7.201004724397646 (tracked)
Current loss is: 7.015181945279176 (tracked)
Current loss is: 6.8944473906333075 (tracked)
Current loss is: 6.782016094452199 (tracked)
Current loss is: 6.608810543536576 (tracked)
Current loss is: 6.36331540437421 (tracked)
Current loss is: 6.1010361015736905 (tracked)
Current loss is: 5.874497709334353 (tracked)
Current loss is: 5.668616384636226 (tracked)
Current loss is: 5.431349173491014 (tracked)
Current loss is: 5.1441593596897395 (tracked)
Current loss is: 4.84028660563529 (tracked)
Current loss is: 4.560429846044392 (tracked)
Current loss is: 4.295747410737329 (tracked)
Current loss is: 4.0074789756512965 (tracked)
Current loss is: 3.6863591842048757 (tracked)
Current loss is: 3.3594085480667726 (tracked)
Current loss is: 3.052801070830546 (tracked)
Current loss is: 2.764549694020971 (tracked)
Current loss is: 2.470467205992031 (tracked)
Current loss is: 2.1676811065979447 (tracked)
Current loss is: 1.881514013296672 (tracked)
Current loss is: 1.6243157738358445 (tracked)
Current loss is: 1.3891627336503707 (tracked)
Current loss is: 1.1673646620186442 (tracked)
Current loss is: 0.9585848224132915 (tracked)
Current loss is: 0.7752165194728925 (tracked)
Current loss is: 0.621463506445531 (tracked)
Current loss is: 0.49179840871372693 (tracked)
Current loss is: 0.38072006462809005 (tracked)
Current loss is: 0.28643553170872477 (tracked)
Current loss is: 0.21081785234769598 (tracked)
Current loss is: 0.153301853919336 (tracked)
Current loss is: 0.11102871620418632 (tracked)
Current loss is: 0.0794651655102444 (tracked)
Current loss is: 0.055708701677750876 (tracked)
Current loss is: 0.037947395584351125 (tracked)
Current loss is: 0.02493096075270757 (tracked)
Current loss is: 0.01592189250979277 (tracked)
Current loss is: 0.010057116575694169 (tracked)
Current loss is: 0.00630791382741097 (tracked)
Current loss is: 0.0040157540423778944 (tracked)
Current loss is: 0.002614997429765957 (tracked)
Current loss is: 0.001769275487296657 (tracked)
Current loss is: 0.00125545295645291 (tracked)
Current loss is: 0.0009740048634582536 (tracked)
Current loss is: 0.0008481028982669439 (tracked)
Current loss is: 0.0008424354809207314 (tracked)
Current loss is: 0.0009239184416637952 (tracked)
Current loss is: 0.0010659434588611788 (tracked)
Current loss is: 0.0012421076480365406 (tracked)
Current loss is: 0.001426802906194325 (tracked)
Current loss is: 0.001608478738760721 (tracked)
Current loss is: 0.0017815103906652125 (tracked)
Current loss is: 0.001928602802242179 (tracked)
Current loss is: 0.0020933740711863787 (tracked)
Current loss is: 0.002265622799429569 (tracked)
Current loss is: 0.002475627486052893 (tracked)
Current loss is: 0.0027408350196498656 (tracked)
Current loss is: 0.0031100262111505173 (tracked)
Current loss is: 0.0035531763936317217 (tracked)
Current loss is: 0.004026204465580075 (tracked)
Current loss is: 0.004487122944272705 (tracked)
Current loss is: 0.004905356854245974 (tracked)
Current loss is: 0.005239119212116863 (tracked)
Current loss is: 0.005404220801359404 (tracked)
Current loss is: 0.005448526042706677 (tracked)
Current loss is: 0.0054293608401553865 (tracked)
Current loss is: 0.0053716710192404935 (tracked)
Current loss is: 0.005281818145043491 (tracked)
Current loss is: 0.005232740232505228 (tracked)
Current loss is: 0.005190787597530487 (tracked)
Current loss is: 0.005130064997398458 (tracked)
Current loss is: 0.005016681936845532 (tracked)
Current loss is: 0.004837561444291448 (tracked)
Current loss is: 0.004610895559209803 (tracked)
Current loss is: 0.004307888991352354 (tracked)
Current loss is: 0.004001932280854851 (tracked)
Current loss is: 0.003722252115818052 (tracked)
Current loss is: 0.0034438247803405004 (tracked)
Current loss is: 0.003209514869795891 (tracked)
Current loss is: 0.0029938731628540993 (tracked)
Current loss is: 0.0027816004229008727 (tracked)
Current loss is: 0.002566205686002556 (tracked)
Current loss is: 0.0023622702588907475 (tracked)
Current loss is: 0.002143058544932219 (tracked)
Current loss is: 0.0019467951156801047 (tracked)
Current loss is: 0.0017621755607699502 (tracked)
Current loss is: 0.0015973662067019865 (tracked)
Current loss is: 0.0014490003118025003 (tracked)
Current loss is: 0.0013240587059305487 (tracked)
Current loss is: 0.0012121966342504855 (tracked)
Current loss is: 0.0011185759244633502 (tracked)
Current loss is: 0.0010283835475527372 (tracked)
Current loss is: 0.0009512211665866484 (tracked)
Current loss is: 0.0008762518517175549 (tracked)
Current loss is: 0.0008083541045931166 (tracked)
Current loss is: 0.0007448055022665503 (tracked)
Current loss is: 0.0006923530777955841 (tracked)
Current loss is: 0.0006446145717544367 (tracked)
Current loss is: 0.000607721159631453 (tracked)
Current loss is: 0.0005684312127264034 (tracked)
Current loss is: 0.0005381081803866373 (tracked)
Current loss is: 0.000508635565410727 (tracked)
Current loss is: 0.0004849942912511718 (tracked)
Current loss is: 0.00046029480380819826 (tracked)
Current loss is: 0.0004373490424853132 (tracked)
Current loss is: 0.0004142316193585714 (tracked)
Current loss is: 0.00039266590638401737 (tracked)
Current loss is: 0.00037343174583780094 (tracked)
Current loss is: 0.0003577854822446117 (tracked)
Current loss is: 0.0003416238009018248 (tracked)
Current loss is: 0.00032936792827405735 (tracked)
Current loss is: 0.00031996441298326006 (tracked)
Current loss is: 0.00030744473028517525 (tracked)
Current loss is: 0.0002986039873114259 (tracked)
Current loss is: 0.0002902367628592131 (tracked)
Current loss is: 0.00028264941838344 (tracked)
Current loss is: 0.0002752105531262669 (tracked)
Current loss is: 0.0002674211457223568 (tracked)
Current loss is: 0.00026229930114594045 (tracked)
Current loss is: 0.00025685151831495584 (tracked)
Current loss is: 0.00025258807426964375 (tracked)
Current loss is: 0.00024933977647924267 (tracked)
Current loss is: 0.00024759847273541166 (tracked)
Current loss is: 0.00024567463431512634 (tracked)
Current loss is: 0.00024221472504794804 (tracked)
Current loss is: 0.0002428763513378309 (tracked)
Current loss is: 0.00023995861376041025 (tracked)
Current loss is: 0.00023980118907660527 (tracked)
Current loss is: 0.00023828093881646018 (tracked)
Current loss is: 0.00023938106282903385 (tracked)
Current loss is: 0.00023864096253659132 (tracked)
Current loss is: 0.00023797484612705032 (tracked)
Current loss is: 0.00023826977394886804 (tracked)
Current loss is: 0.00023839203616722715 (tracked)
Current loss is: 0.00023987841932124077 (tracked)
Current loss is: 0.0002392433643822841 (tracked)
Current loss is: 0.00023970693465266287 (tracked)
Current loss is: 0.0002394942590385962 (tracked)
Current loss is: 0.00023824993596543206 (tracked)
Current loss is: 0.00023842097493246628 (tracked)
Current loss is: 0.00023864496839123064 (tracked)
Current loss is: 0.00023776250230029487 (tracked)
Current loss is: 0.0002377490595190901 (tracked)
Current loss is: 0.00023978158117059751 (tracked)
Current loss is: 0.00023863245334389393 (tracked)
Current loss is: 0.00023904196861520123 (tracked)
Current loss is: 0.00023887310267363594 (tracked)
Current loss is: 0.00023841638079964098 (tracked)
Current loss is: 0.000239126610188573 (tracked)
Current loss is: 0.00023565270125071428 (tracked)
Current loss is: 0.0002372406860313372 (tracked)
Current loss is: 0.0002358981113650937 (tracked)
Current loss is: 296.03152f0 (tracked)
Current loss is: 72.4169f0 (tracked)
Current loss is: 15.551931f0 (tracked)
Current loss is: 5.0975223f0 (tracked)
Current loss is: 6.978611f0 (tracked)
Current loss is: 13.017222f0 (tracked)
Current loss is: 21.789896f0 (tracked)
Current loss is: 32.76342f0 (tracked)
Current loss is: 44.584442f0 (tracked)
Current loss is: 55.204247f0 (tracked)
Current loss is: 62.742035f0 (tracked)
Current loss is: 66.15929f0 (tracked)
Current loss is: 65.630005f0 (tracked)
Current loss is: 62.03995f0 (tracked)
Current loss is: 56.58804f0 (tracked)
Current loss is: 50.34116f0 (tracked)
Current loss is: 44.05253f0 (tracked)
Current loss is: 38.20732f0 (tracked)
Current loss is: 32.952694f0 (tracked)
Current loss is: 28.411652f0 (tracked)
Current loss is: 24.504665f0 (tracked)
Current loss is: 21.169796f0 (tracked)
Current loss is: 18.341616f0 (tracked)
Current loss is: 15.941083f0 (tracked)
Current loss is: 13.904658f0 (tracked)
Current loss is: 12.194818f0 (tracked)
Current loss is: 10.755158f0 (tracked)
Current loss is: 9.550011f0 (tracked)
Current loss is: 8.554067f0 (tracked)
Current loss is: 7.7353806f0 (tracked)
Current loss is: 7.08309f0 (tracked)
Current loss is: 6.571275f0 (tracked)
Current loss is: 6.189326f0 (tracked)
Current loss is: 5.9157047f0 (tracked)
Current loss is: 5.744812f0 (tracked)
Current loss is: 5.653701f0 (tracked)
Current loss is: 5.6350336f0 (tracked)
Current loss is: 5.6639166f0 (tracked)
Current loss is: 5.7369184f0 (tracked)
Current loss is: 5.829315f0 (tracked)
Current loss is: 5.931906f0 (tracked)
Current loss is: 6.0322227f0 (tracked)
Current loss is: 6.1227484f0 (tracked)
Current loss is: 6.1832247f0 (tracked)
Current loss is: 6.22001f0 (tracked)
Current loss is: 6.21265f0 (tracked)
Current loss is: 6.183673f0 (tracked)
Current loss is: 6.1141663f0 (tracked)
Current loss is: 6.0184574f0 (tracked)
Current loss is: 5.89419f0 (tracked)
Current loss is: 5.757059f0 (tracked)
Current loss is: 5.6055574f0 (tracked)
Current loss is: 5.4555416f0 (tracked)
Current loss is: 5.3058233f0 (tracked)
Current loss is: 5.1616993f0 (tracked)
Current loss is: 5.0313025f0 (tracked)
Current loss is: 4.9161253f0 (tracked)
Current loss is: 4.8111744f0 (tracked)
Current loss is: 4.727515f0 (tracked)
Current loss is: 4.6559286f0 (tracked)
Current loss is: 4.597945f0 (tracked)
Current loss is: 4.5520287f0 (tracked)
Current loss is: 4.5164394f0 (tracked)
Current loss is: 4.486606f0 (tracked)
Current loss is: 4.4615808f0 (tracked)
Current loss is: 4.438732f0 (tracked)
Current loss is: 4.4137564f0 (tracked)
Current loss is: 4.3862796f0 (tracked)
Current loss is: 4.355225f0 (tracked)
Current loss is: 4.317426f0 (tracked)
Current loss is: 4.277812f0 (tracked)
Current loss is: 4.229003f0 (tracked)
Current loss is: 4.1796193f0 (tracked)
Current loss is: 4.123705f0 (tracked)
Current loss is: 4.062145f0 (tracked)
Current loss is: 4.0028477f0 (tracked)
Current loss is: 3.941197f0 (tracked)
Current loss is: 3.8761609f0 (tracked)
Current loss is: 3.8133848f0 (tracked)
Current loss is: 3.7528296f0 (tracked)
Current loss is: 3.6935697f0 (tracked)
Current loss is: 3.6365175f0 (tracked)
Current loss is: 3.579648f0 (tracked)
Current loss is: 3.5236092f0 (tracked)
Current loss is: 3.470727f0 (tracked)
Current loss is: 3.4186263f0 (tracked)
Current loss is: 3.362738f0 (tracked)
Current loss is: 3.310786f0 (tracked)
Current loss is: 3.2538877f0 (tracked)
Current loss is: 3.1975951f0 (tracked)
Current loss is: 3.138062f0 (tracked)
Current loss is: 3.075716f0 (tracked)
Current loss is: 3.0109806f0 (tracked)
Current loss is: 2.9459667f0 (tracked)
Current loss is: 2.8799405f0 (tracked)
Current loss is: 2.808866f0 (tracked)
Current loss is: 2.741364f0 (tracked)
Current loss is: 2.673719f0 (tracked)
Current loss is: 2.6027217f0 (tracked)
Current loss is: 2.5341375f0 (tracked)
Current loss is: 5.9998097f0 (tracked)
Current loss is: 5.683938f0 (tracked)
Current loss is: 5.345458f0 (tracked)
Current loss is: 5.024312f0 (tracked)
Current loss is: 4.755124f0 (tracked)
Current loss is: 4.537895f0 (tracked)
Current loss is: 4.35325f0 (tracked)
Current loss is: 4.1609664f0 (tracked)
Current loss is: 3.9305625f0 (tracked)
Current loss is: 3.6537447f0 (tracked)
Current loss is: 3.3405316f0 (tracked)
Current loss is: 3.024973f0 (tracked)
Current loss is: 2.7300782f0 (tracked)
Current loss is: 2.4710028f0 (tracked)
Current loss is: 2.2463617f0 (tracked)
Current loss is: 2.0439963f0 (tracked)
Current loss is: 1.8495274f0 (tracked)
Current loss is: 1.658248f0 (tracked)
Current loss is: 1.4667625f0 (tracked)
Current loss is: 1.2830608f0 (tracked)
Current loss is: 1.1134651f0 (tracked)
Current loss is: 0.96680135f0 (tracked)
Current loss is: 0.84462774f0 (tracked)
Current loss is: 0.74153894f0 (tracked)
Current loss is: 0.6551399f0 (tracked)
Current loss is: 0.5769186f0 (tracked)
Current loss is: 0.5045799f0 (tracked)
Current loss is: 0.4353472f0 (tracked)
Current loss is: 0.37235957f0 (tracked)
Current loss is: 0.31551278f0 (tracked)
Current loss is: 0.26843256f0 (tracked)
Current loss is: 0.23046707f0 (tracked)
Current loss is: 0.19985451f0 (tracked)
Current loss is: 0.17599443f0 (tracked)
Current loss is: 0.15628175f0 (tracked)
Current loss is: 0.13897854f0 (tracked)
Current loss is: 0.12285605f0 (tracked)
Current loss is: 0.1078604f0 (tracked)
Current loss is: 0.0941441f0 (tracked)
Current loss is: 0.08214454f0 (tracked)
Current loss is: 0.071719475f0 (tracked)
Current loss is: 0.0634028f0 (tracked)
Current loss is: 0.056818314f0 (tracked)
Current loss is: 0.051712997f0 (tracked)
Current loss is: 0.047579817f0 (tracked)
Current loss is: 0.044000793f0 (tracked)
Current loss is: 0.040596426f0 (tracked)
Current loss is: 0.037263766f0 (tracked)
Current loss is: 0.03411849f0 (tracked)
Current loss is: 0.031023387f0 (tracked)
Current loss is: 0.028207958f0 (tracked)
Current loss is: 0.025819648f0 (tracked)
Current loss is: 0.023682844f0 (tracked)
Current loss is: 0.02206336f0 (tracked)
Current loss is: 0.020634398f0 (tracked)
Current loss is: 0.019482989f0 (tracked)
Current loss is: 0.018500952f0 (tracked)
Current loss is: 0.017565599f0 (tracked)
Current loss is: 0.016693253f0 (tracked)
Current loss is: 0.015716806f0 (tracked)
Current loss is: 0.014769062f0 (tracked)
Current loss is: 0.013938957f0 (tracked)
Current loss is: 0.013048265f0 (tracked)
Current loss is: 0.012367984f0 (tracked)
Current loss is: 0.011777876f0 (tracked)
Current loss is: 0.011280458f0 (tracked)
Current loss is: 0.010890061f0 (tracked)
Current loss is: 0.010518015f0 (tracked)
Current loss is: 0.010162927f0 (tracked)
Current loss is: 0.009853143f0 (tracked)
Current loss is: 0.009517365f0 (tracked)
Current loss is: 0.009135841f0 (tracked)
Current loss is: 0.008805948f0 (tracked)
Current loss is: 0.008465158f0 (tracked)
Current loss is: 0.008185141f0 (tracked)
Current loss is: 0.007953439f0 (tracked)
Current loss is: 0.007712887f0 (tracked)
Current loss is: 0.0075436123f0 (tracked)
Current loss is: 0.0073850453f0 (tracked)
Current loss is: 0.0072501674f0 (tracked)
Current loss is: 0.0070933644f0 (tracked)
Current loss is: 0.0069350004f0 (tracked)
Current loss is: 0.0067784158f0 (tracked)
Current loss is: 0.0066188257f0 (tracked)
Current loss is: 0.0064673964f0 (tracked)
Current loss is: 0.0063168732f0 (tracked)
Current loss is: 0.006216153f0 (tracked)
Current loss is: 0.006132989f0 (tracked)
Current loss is: 0.006036129f0 (tracked)
Current loss is: 0.005928245f0 (tracked)
Current loss is: 0.0058483738f0 (tracked)
Current loss is: 0.005768669f0 (tracked)
Current loss is: 0.005661878f0 (tracked)
Current loss is: 0.005561877f0 (tracked)
Current loss is: 0.005472142f0 (tracked)
Current loss is: 0.0053738644f0 (tracked)
Current loss is: 0.005294554f0 (tracked)
Current loss is: 0.0052274466f0 (tracked)
Current loss is: 0.005173972f0 (tracked)
Current loss is: 0.005072892f0 (tracked)
Current loss is: 6.088685f0 (tracked)
Current loss is: 1.3337047f0 (tracked)
Current loss is: 0.5209954f0 (tracked)
Current loss is: 1.3023852f0 (tracked)
Current loss is: 2.8030765f0 (tracked)
Current loss is: 4.002955f0 (tracked)
Current loss is: 4.2241945f0 (tracked)
Current loss is: 3.5730352f0 (tracked)
Current loss is: 2.553804f0 (tracked)
Current loss is: 1.5956745f0 (tracked)
Current loss is: 0.8912622f0 (tracked)
Current loss is: 0.45126587f0 (tracked)
Current loss is: 0.20887105f0 (tracked)
Current loss is: 0.0900393f0 (tracked)
Current loss is: 0.040515523f0 (tracked)
Current loss is: 0.028021522f0 (tracked)
Current loss is: 0.03602392f0 (tracked)
Current loss is: 0.0569854f0 (tracked)
Current loss is: 0.08741674f0 (tracked)
Current loss is: 0.12479987f0 (tracked)
Current loss is: 0.16595803f0 (tracked)
Current loss is: 0.20653334f0 (tracked)
Current loss is: 0.24135369f0 (tracked)
Current loss is: 0.26543573f0 (tracked)
Current loss is: 0.27522463f0 (tracked)
Current loss is: 0.2695562f0 (tracked)
Current loss is: 0.2499272f0 (tracked)
Current loss is: 0.21996099f0 (tracked)
Current loss is: 0.18432859f0 (tracked)
Current loss is: 0.14757958f0 (tracked)
Current loss is: 0.11328188f0 (tracked)
Current loss is: 0.0836491f0 (tracked)
Current loss is: 0.059601203f0 (tracked)
Current loss is: 0.04108159f0 (tracked)
Current loss is: 0.027445676f0 (tracked)
Current loss is: 0.017796962f0 (tracked)
Current loss is: 0.011218931f0 (tracked)
Current loss is: 0.0069036223f0 (tracked)
Current loss is: 0.00420194f0 (tracked)
Current loss is: 0.002625361f0 (tracked)
Current loss is: 0.0018235929f0 (tracked)
Current loss is: 0.0015540577f0 (tracked)
Current loss is: 0.001652203f0 (tracked)
Current loss is: 0.0020065536f0 (tracked)
Current loss is: 0.0025395716f0 (tracked)
Current loss is: 0.0031939629f0 (tracked)
Current loss is: 0.003923528f0 (tracked)
Current loss is: 0.004687663f0 (tracked)
Current loss is: 0.0054485197f0 (tracked)
Current loss is: 0.0061701117f0 (tracked)
Current loss is: 0.0068190075f0 (tracked)
Current loss is: 0.0073654964f0 (tracked)
Current loss is: 0.007785471f0 (tracked)
Current loss is: 0.008061859f0 (tracked)
Current loss is: 0.008185937f0 (tracked)
Current loss is: 0.008157599f0 (tracked)
Current loss is: 0.00798519f0 (tracked)
Current loss is: 0.007684272f0 (tracked)
Current loss is: 0.007275891f0 (tracked)
Current loss is: 0.0067845252f0 (tracked)
Current loss is: 0.006235909f0 (tracked)
Current loss is: 0.0056550493f0 (tracked)
Current loss is: 0.005064656f0 (tracked)
Current loss is: 0.0044840453f0 (tracked)
Current loss is: 0.003928548f0 (tracked)
Current loss is: 0.003409434f0 (tracked)
Current loss is: 0.0029341292f0 (tracked)
Current loss is: 0.0025067234f0 (tracked)
Current loss is: 0.0021285766f0 (tracked)
Current loss is: 0.0017989627f0 (tracked)
Current loss is: 0.0015156782f0 (tracked)
Current loss is: 0.0012755529f0 (tracked)
Current loss is: 0.0010748681f0 (tracked)
Current loss is: 0.000909692f0 (tracked)
Current loss is: 0.0007760662f0 (tracked)
Current loss is: 0.0006701747f0 (tracked)
Current loss is: 0.0005884244f0 (tracked)
Current loss is: 0.00052746764f0 (tracked)
Current loss is: 0.00048422598f0 (tracked)
Current loss is: 0.00045587184f0 (tracked)
Current loss is: 0.00043981615f0 (tracked)
Current loss is: 0.0004336905f0 (tracked)
Current loss is: 0.00043532468f0 (tracked)
Current loss is: 0.00044273812f0 (tracked)
Current loss is: 0.00045413413f0 (tracked)
Current loss is: 0.00046789594f0 (tracked)
Current loss is: 0.00048259366f0 (tracked)
Current loss is: 0.00049698824f0 (tracked)
Current loss is: 0.0005100357f0 (tracked)
Current loss is: 0.0005209008f0 (tracked)
Current loss is: 0.0005289547f0 (tracked)
Current loss is: 0.0005337714f0 (tracked)
Current loss is: 0.00053512666f0 (tracked)
Current loss is: 0.00053298194f0 (tracked)
Current loss is: 0.00052746595f0 (tracked)
Current loss is: 0.00051884906f0 (tracked)
Current loss is: 0.0005075181f0 (tracked)
Current loss is: 0.0004939456f0 (tracked)
Current loss is: 0.00047865656f0 (tracked)
Current loss is: 0.00046220352f0 (tracked)
Current loss is: 0.0015313368f0 (tracked)
Current loss is: 0.0013734802f0 (tracked)
Current loss is: 0.0012057103f0 (tracked)
Current loss is: 0.0010474204f0 (tracked)
Current loss is: 0.0009130512f0 (tracked)
Current loss is: 0.0008111125f0 (tracked)
Current loss is: 0.0007444409f0 (tracked)
Current loss is: 0.00071115606f0 (tracked)
Current loss is: 0.0007058976f0 (tracked)
Current loss is: 0.0007210665f0 (tracked)
Current loss is: 0.000747985f0 (tracked)
Current loss is: 0.00077796774f0 (tracked)
Current loss is: 0.0008033128f0 (tracked)
Current loss is: 0.0008181269f0 (tracked)
Current loss is: 0.00081890356f0 (tracked)
Current loss is: 0.0008047647f0 (tracked)
Current loss is: 0.00077726727f0 (tracked)
Current loss is: 0.00073988514f0 (tracked)
Current loss is: 0.00069720764f0 (tracked)
Current loss is: 0.00065409404f0 (tracked)
Current loss is: 0.00061489886f0 (tracked)
Current loss is: 0.00058287336f0 (tracked)
Current loss is: 0.00055983366f0 (tracked)
Current loss is: 0.0005460635f0 (tracked)
Current loss is: 0.0005404366f0 (tracked)
Current loss is: 0.00054073194f0 (tracked)
Current loss is: 0.0005440993f0 (tracked)
Current loss is: 0.00054760167f0 (tracked)
Current loss is: 0.0005487537f0 (tracked)
Current loss is: 0.00054594956f0 (tracked)
Current loss is: 0.0005386965f0 (tracked)
Current loss is: 0.0005275831f0 (tracked)
Current loss is: 0.000514035f0 (tracked)
Current loss is: 0.00049989193f0 (tracked)
Current loss is: 0.00048695476f0 (tracked)
Current loss is: 0.0004765975f0 (tracked)
Current loss is: 0.00046951856f0 (tracked)
Current loss is: 0.00046568114f0 (tracked)
Current loss is: 0.0004644023f0 (tracked)
Current loss is: 0.00046458485f0 (tracked)
Current loss is: 0.00046499807f0 (tracked)
Current loss is: 0.00046456378f0 (tracked)
Current loss is: 0.00046258126f0 (tracked)
Current loss is: 0.00045884342f0 (tracked)
Current loss is: 0.00045362586f0 (tracked)
Current loss is: 0.00044756336f0 (tracked)
Current loss is: 0.0004414437f0 (tracked)
Current loss is: 0.0004359848f0 (tracked)
Current loss is: 0.00043164537f0 (tracked)
Current loss is: 0.0004285222f0 (tracked)
Current loss is: 0.0004263488f0 (tracked)
Current loss is: 0.0004246101f0 (tracked)
Current loss is: 0.0004227076f0 (tracked)
Current loss is: 0.00042015803f0 (tracked)
Current loss is: 0.0004167267f0 (tracked)
Current loss is: 0.00041248108f0 (tracked)
Current loss is: 0.00040773145f0 (tracked)
Current loss is: 0.00040290167f0 (tracked)
Current loss is: 0.0003983678f0 (tracked)
Current loss is: 0.00039433362f0 (tracked)
Current loss is: 0.00039078158f0 (tracked)
Current loss is: 0.00038750606f0 (tracked)
Current loss is: 0.00038421055f0 (tracked)
Current loss is: 0.00038063506f0 (tracked)
Current loss is: 0.00037665054f0 (tracked)
Current loss is: 0.0003722886f0 (tracked)
Current loss is: 0.0003677254f0 (tracked)
Current loss is: 0.00036318257f0 (tracked)
Current loss is: 0.00035884147f0 (tracked)
Current loss is: 0.00035476784f0 (tracked)
Current loss is: 0.0003508952f0 (tracked)
Current loss is: 0.0003470725f0 (tracked)
Current loss is: 0.00034314007f0 (tracked)
Current loss is: 0.00033900497f0 (tracked)
Current loss is: 0.00033467996f0 (tracked)
Current loss is: 0.00033026113f0 (tracked)
Current loss is: 0.00032587387f0 (tracked)
Current loss is: 0.00032160454f0 (tracked)
Current loss is: 0.00031745716f0 (tracked)
Current loss is: 0.00031336732f0 (tracked)
Current loss is: 0.00030923853f0 (tracked)
Current loss is: 0.00030500098f0 (tracked)
Current loss is: 0.00030064315f0 (tracked)
Current loss is: 0.00029621547f0 (tracked)
Current loss is: 0.0002917911f0 (tracked)
Current loss is: 0.00028742224f0 (tracked)
Current loss is: 0.0002831155f0 (tracked)
Current loss is: 0.00027882814f0 (tracked)
Current loss is: 0.00027450803f0 (tracked)
Current loss is: 0.00027012458f0 (tracked)
Current loss is: 0.00026569024f0 (tracked)
Current loss is: 0.0002612444f0 (tracked)
Current loss is: 0.00025683164f0 (tracked)
Current loss is: 0.00025246653f0 (tracked)
Current loss is: 0.00024813466f0 (tracked)
Current loss is: 0.00024380318f0 (tracked)
Current loss is: 0.00023945158f0 (tracked)
Current loss is: 0.00023508421f0 (tracked)
Current loss is: 0.00023072527f0 (tracked)
Current loss is: 0.00022640082f0 (tracked)
Test Summary: |
NNODE         | No tests
474.960330 seconds (316.03 M allocations: 11.277 GiB, 1.28% gc time)
Current loss is: 14828.423009703232 (tracked)
Current loss is: 16369.146511004163 (tracked)
Current loss is: 17478.683850370835 (tracked)
Current loss is: 16511.2085339255 (tracked)
Current loss is: 14682.781294223536 (tracked)
Current loss is: 18541.244362368037 (tracked)
Current loss is: 19182.4118004512 (tracked)
Current loss is: 16048.525158284467 (tracked)
Current loss is: 19015.21933407248 (tracked)
Current loss is: 17298.053377260956 (tracked)
Current loss is: 15867.20341539511 (tracked)
Current loss is: 18081.53547205967 (tracked)
Current loss is: 16587.49914727601 (tracked)
Current loss is: 14345.134696863082 (tracked)
Current loss is: 17062.42359434271 (tracked)
Current loss is: 16059.692011719819 (tracked)
Current loss is: 16841.01205392896 (tracked)
Current loss is: 15805.706801993838 (tracked)
Current loss is: 16307.853110886197 (tracked)
Current loss is: 13000.117863354839 (tracked)
Current loss is: 13270.68885406948 (tracked)
Current loss is: 15017.383468441745 (tracked)
Current loss is: 14258.88226453199 (tracked)
Current loss is: 13800.071979739618 (tracked)
Current loss is: 14589.913524579124 (tracked)
Current loss is: 13877.35151226623 (tracked)
Current loss is: 14646.817101112552 (tracked)
Current loss is: 16342.919498772915 (tracked)
Current loss is: 13996.443054139649 (tracked)
Current loss is: 10728.295866499155 (tracked)
Current loss is: 15501.023865591944 (tracked)
Current loss is: 13190.360893962208 (tracked)
Current loss is: 12339.87909390117 (tracked)
Current loss is: 11849.928146316328 (tracked)
Current loss is: 11598.661608611594 (tracked)
Current loss is: 13349.724337355181 (tracked)
Current loss is: 11509.710586847063 (tracked)
Current loss is: 11093.677909306129 (tracked)
Current loss is: 11229.460190370553 (tracked)
Current loss is: 11324.816477908065 (tracked)
Current loss is: 13373.001420918228 (tracked)
Current loss is: 10305.535832618167 (tracked)
Current loss is: 9296.997136457241 (tracked)
Current loss is: 11422.295671960563 (tracked)
Current loss is: 10785.436673362505 (tracked)
Current loss is: 10071.376791958746 (tracked)
Current loss is: 9926.86191049002 (tracked)
Current loss is: 9805.13101552208 (tracked)
Current loss is: 8779.883298576297 (tracked)
Current loss is: 8864.433111142893 (tracked)
Current loss is: 9098.30024508202 (tracked)
Current loss is: 7770.067393283908 (tracked)
Current loss is: 8978.28704523552 (tracked)
Current loss is: 7676.12336900663 (tracked)
Current loss is: 8443.771950933606 (tracked)
Current loss is: 6934.640780156824 (tracked)
Current loss is: 7932.668060096608 (tracked)
Current loss is: 7558.2488597606225 (tracked)
Current loss is: 6880.944235362116 (tracked)
Current loss is: 5314.612914117137 (tracked)
Current loss is: 6816.580842699557 (tracked)
Current loss is: 5431.342346216642 (tracked)
Current loss is: 6336.906050367758 (tracked)
Current loss is: 4350.824099466691 (tracked)
Current loss is: 4936.8736060863785 (tracked)
Current loss is: 5494.139690237092 (tracked)
Current loss is: 4155.306099017383 (tracked)
Current loss is: 4165.609637600208 (tracked)
Current loss is: 3944.3274868754543 (tracked)
Current loss is: 4112.758130159629 (tracked)
Current loss is: 3784.517511637549 (tracked)
Current loss is: 2672.9962529599616 (tracked)
Current loss is: 2668.5966884166264 (tracked)
Current loss is: 2600.3536351211205 (tracked)
Current loss is: 2695.5862771774223 (tracked)
Current loss is: 2519.0666080483197 (tracked)
Current loss is: 2101.93604165201 (tracked)
Current loss is: 1748.9631209497697 (tracked)
Current loss is: 1567.0739434164516 (tracked)
Current loss is: 1264.2029983968318 (tracked)
Current loss is: 1955.265569086572 (tracked)
Current loss is: 1119.8928354097197 (tracked)
