Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.6%                                                                           1.2%#                                                                          1.5%#                                                                          2.1%#                                                                          2.4%#                                                                          2.7%##                                                                         3.0%##                                                                         3.6%##                                                                         3.9%###                                                                        4.2%###                                                                        4.5%###                                                                        4.8%###                                                                        5.1%###                                                                        5.4%####                                                                       5.7%####                                                                       6.1%#####                                                                      7.0%#####                                                                      7.6%#####                                                                      8.2%######                                                                     8.5%######                                                                     9.1%######                                                                     9.4%######                                                                     9.7%#######                                                                   10.0%#######                                                                   10.6%#######                                                                   10.9%########                                                                  11.2%########                                                                  11.5%########                                                                  11.8%########                                                                  12.1%#########                                                                 12.7%#########                                                                 13.0%#########                                                                 13.3%#########                                                                 13.6%##########                                                                13.9%##########                                                                14.2%##########                                                                14.8%##########                                                                15.1%###########                                                               15.4%###########                                                               16.0%###########                                                               16.3%###########                                                               16.6%############                                                              17.3%############                                                              17.6%############                                                              17.9%#############                                                             18.2%#############                                                             18.5%#############                                                             18.8%#############                                                             19.1%#############                                                             19.4%##############                                                            19.7%##############                                                            20.0%##############                                                            20.6%###############                                                           21.2%###############                                                           21.8%################                                                          22.4%################                                                          23.0%################                                                          23.3%#################                                                         23.9%#################                                                         24.5%##################                                                        25.4%##################                                                        26.0%##################                                                        26.3%###################                                                       26.6%###################                                                       26.9%###################                                                       27.5%####################                                                      27.8%####################                                                      28.1%####################                                                      28.5%####################                                                      29.1%#####################                                                     29.4%#####################                                                     29.7%#####################                                                     30.0%#####################                                                     30.3%######################                                                    30.6%######################                                                    31.2%######################                                                    31.8%#######################                                                   32.1%#######################                                                   32.4%#######################                                                   32.7%#######################                                                   33.3%########################                                                  33.6%########################                                                  33.9%########################                                                  34.5%#########################                                                 34.8%#########################                                                 35.1%#########################                                                 35.7%#########################                                                 36.0%##########################                                                36.3%##########################                                                36.9%##########################                                                37.2%###########################                                               38.1%############################                                              39.0%############################                                              39.7%############################                                              40.3%#############################                                             40.6%#############################                                             41.2%#############################                                             41.5%##############################                                            41.8%##############################                                            42.1%##############################                                            42.7%###############################                                           43.3%###############################                                           43.6%###############################                                           44.2%################################                                          44.8%################################                                          45.1%################################                                          45.7%#################################                                         46.0%#################################                                         46.6%#################################                                         47.2%##################################                                        48.1%###################################                                       49.0%###################################                                       49.3%###################################                                       49.6%###################################                                       49.9%####################################                                      50.2%####################################                                      50.5%####################################                                      50.9%#####################################                                     51.5%#####################################                                     52.1%#####################################                                     52.7%######################################                                    53.6%######################################                                    53.9%#######################################                                   54.2%#######################################                                   54.5%#######################################                                   54.8%#######################################                                   55.1%#######################################                                   55.4%########################################                                  55.7%########################################                                  56.0%########################################                                  56.6%########################################                                  56.9%#########################################                                 57.2%#########################################                                 57.8%##########################################                                58.4%##########################################                                59.0%##########################################                                59.6%###########################################                               59.9%###########################################                               60.2%###########################################                               60.5%############################################                              61.4%############################################                              61.7%############################################                              62.1%#############################################                             62.7%#############################################                             63.9%##############################################                            64.5%##############################################                            64.8%##############################################                            65.1%###############################################                           65.4%###############################################                           65.7%###############################################                           66.0%###############################################                           66.3%###############################################                           66.6%################################################                          66.9%################################################                          67.2%################################################                          67.5%#################################################                         68.1%#################################################                         68.4%#################################################                         68.7%#################################################                         69.3%##################################################                        69.6%##################################################                        70.5%###################################################                       71.1%###################################################                       71.4%###################################################                       71.7%####################################################                      72.3%####################################################                      72.6%####################################################                      72.9%####################################################                      73.3%#####################################################                     73.9%#####################################################                     74.2%#####################################################                     74.5%#####################################################                     74.8%######################################################                    75.1%######################################################                    75.4%######################################################                    75.7%######################################################                    76.3%#######################################################                   76.9%#######################################################                   77.5%########################################################                  78.4%########################################################                  78.7%########################################################                  79.0%#########################################################                 79.3%#########################################################                 79.6%#########################################################                 79.9%#########################################################                 80.2%#########################################################                 80.5%##########################################################                80.8%##########################################################                81.1%##########################################################                81.4%##########################################################                81.7%###########################################################               82.0%###########################################################               82.6%###########################################################               83.2%############################################################              83.8%############################################################              84.1%############################################################              84.5%#############################################################             84.8%#############################################################             85.1%#############################################################             85.7%#############################################################             86.0%##############################################################            86.3%##############################################################            86.6%##############################################################            87.2%##############################################################            87.5%###############################################################           88.1%###############################################################           88.7%################################################################          89.3%################################################################          89.6%################################################################          89.9%################################################################          90.2%#################################################################         90.8%##################################################################        91.7%##################################################################        92.3%###################################################################       93.5%###################################################################       93.8%###################################################################       94.1%###################################################################       94.4%####################################################################      94.7%####################################################################      95.0%####################################################################      95.3%####################################################################      95.7%#####################################################################     96.0%#####################################################################     96.3%#####################################################################     96.6%#####################################################################     96.9%#####################################################################     97.2%######################################################################    97.5%######################################################################    97.8%######################################################################    98.1%######################################################################    98.4%#######################################################################   98.7%#######################################################################   99.3%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%######################################                                    52.9%#################################################################         90.7%######################################################################## 100.0%
#=#=#                                                                         ##############################################################            86.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##########################                                                36.4%###########################################                               60.7%####################################################                      72.8%#############################################################             85.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%###########                                                               15.8%#################                                                         23.7%############################                                              39.6%##########################################                                58.8%############################################################              83.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############################################                            65.1%##############################################################            86.9%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%################################                                          44.5%####################################################                      73.2%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.3%###########                                                               15.8%#############                                                             19.0%###############                                                           22.1%##################                                                        25.3%######################                                                    31.6%###########################                                               38.0%###############################                                           44.3%######################################                                    53.8%#########################################                                 57.0%###############################################                           66.5%#########################################################                 79.2%###############################################################           88.7%##################################################################        91.8%####################################################################      95.0%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%#####################################                                     52.7%#################################################################         90.4%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.5%################                                                          22.8%###################                                                       27.4%######################                                                    31.9%##########################                                                36.5%#############################                                             41.1%################################                                          45.6%####################################                                      50.2%#######################################                                   54.8%##########################################                                59.3%##############################################                            63.9%####################################################                      73.0%###########################################################               82.2%#################################################################         91.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #############                                                             18.6%####################                                                      28.0%##########################                                                37.4%#################################                                         46.8%########################################                                  56.1%###############################################                           65.5%#####################################################                     74.9%############################################################              84.2%###################################################################       93.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################                                    53.2%######################################################################## 100.0%
#=#=#                                                                         ########################                                                  34.1%#####################################################                     74.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%##                                                                         4.1%#####                                                                      7.1%#######                                                                   10.9%###########                                                               16.5%################                                                          23.5%#######################                                                   33.2%#################################                                         45.9%#############################################                             63.2%##############################################################            86.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############################                                              39.8%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%#                                                                          2.6%##                                                                         3.1%##                                                                         3.5%##                                                                         3.9%###                                                                        4.4%###                                                                        4.8%###                                                                        5.2%####                                                                       5.7%####                                                                       6.6%#####                                                                      7.9%#####                                                                      8.3%######                                                                     9.6%#######                                                                   10.1%#######                                                                   10.5%#######                                                                   10.9%########                                                                  11.8%########                                                                  12.2%#########                                                                 12.7%#########                                                                 13.1%#########                                                                 13.6%##########                                                                14.0%##########                                                                14.4%###########                                                               15.3%###########                                                               15.7%###########                                                               16.6%############                                                              17.5%#############                                                             18.4%#############                                                             18.8%#############                                                             19.2%##############                                                            19.7%##############                                                            20.5%###############                                                           21.0%###############                                                           21.4%################                                                          22.3%################                                                          23.2%################                                                          23.6%#################                                                         24.5%##################                                                        25.4%##################                                                        26.2%###################                                                       27.1%####################                                                      28.0%####################                                                      28.4%####################                                                      28.9%#####################                                                     29.3%#####################                                                     29.7%######################                                                    30.6%######################                                                    31.5%######################                                                    31.9%#######################                                                   33.2%########################                                                  33.7%########################                                                  34.1%#########################                                                 35.0%#########################                                                 35.4%#########################                                                 35.9%##########################                                                36.7%##########################                                                37.2%###########################                                               37.6%###########################                                               38.5%############################                                              38.9%############################                                              39.3%############################                                              40.2%#############################                                             40.7%#############################                                             41.1%#############################                                             41.5%##############################                                            42.0%##############################                                            42.4%##############################                                            42.8%###############################                                           43.3%###############################                                           43.7%###############################                                           44.2%################################                                          44.6%################################                                          45.0%################################                                          45.5%#################################                                         45.9%#################################                                         46.8%#################################                                         47.2%##################################                                        47.7%##################################                                        48.5%###################################                                       49.0%###################################                                       49.4%###################################                                       49.8%####################################                                      50.7%####################################                                      51.2%#####################################                                     51.6%#####################################                                     52.0%#####################################                                     52.5%######################################                                    52.9%######################################                                    53.3%######################################                                    53.8%#######################################                                   54.2%#######################################                                   54.7%#######################################                                   55.1%#######################################                                   55.5%########################################                                  56.0%########################################                                  56.4%########################################                                  56.8%#########################################                                 57.3%#########################################                                 57.7%#########################################                                 58.1%##########################################                                58.6%##########################################                                59.0%###########################################                               59.9%###########################################                               60.3%###########################################                               60.8%############################################                              61.6%#############################################                             62.5%#############################################                             63.4%#############################################                             63.8%##############################################                            64.3%##############################################                            64.7%##############################################                            65.1%###############################################                           66.5%################################################                          67.3%#################################################                         68.6%##################################################                        69.5%##################################################                        70.4%###################################################                       71.3%####################################################                      72.6%####################################################                      73.5%#####################################################                     74.3%######################################################                    75.2%######################################################                    76.1%#######################################################                   77.0%########################################################                  78.3%########################################################                  79.1%#########################################################                 79.6%#########################################################                 80.0%#########################################################                 80.4%##########################################################                80.9%###########################################################               82.2%###########################################################               82.6%###########################################################               83.1%############################################################              83.5%############################################################              83.9%############################################################              84.4%#############################################################             84.8%#############################################################             85.3%##############################################################            86.1%##############################################################            86.6%##############################################################            87.0%##############################################################            87.4%###############################################################           87.9%###############################################################           88.8%################################################################          89.2%################################################################          89.6%################################################################          90.1%#################################################################         90.5%#################################################################         90.9%#################################################################         91.4%##################################################################        91.8%##################################################################        92.3%##################################################################        92.7%###################################################################       93.6%####################################################################      94.9%####################################################################      95.3%#####################################################################     96.2%#####################################################################     97.1%######################################################################    97.9%######################################################################    98.4%#######################################################################   98.8%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               16.6%############################                                              39.8%####################################################                      73.1%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         2.9%##                                                                         3.9%####                                                                       5.9%####                                                                       6.9%#####                                                                      7.9%######                                                                     8.8%#######                                                                    9.8%#######                                                                   10.8%########                                                                  11.8%#########                                                                 12.8%#########                                                                 13.8%###########                                                               15.7%############                                                              17.7%##############                                                            19.6%##############                                                            20.6%###############                                                           21.6%################                                                          22.6%################                                                          23.6%#################                                                         24.6%##################                                                        25.5%###################                                                       26.5%###################                                                       27.5%####################                                                      28.5%#####################                                                     29.5%#####################                                                     30.5%#######################                                                   32.4%########################                                                  33.4%#########################                                                 35.4%##########################                                                36.4%##########################                                                37.3%###########################                                               38.3%#############################                                             40.3%#############################                                             41.3%##############################                                            42.3%###############################                                           44.2%################################                                          45.2%#################################                                         46.2%###################################                                       49.1%####################################                                      50.1%####################################                                      51.1%#####################################                                     52.1%######################################                                    54.1%#######################################                                   55.0%########################################                                  56.0%#########################################                                 57.0%#########################################                                 58.0%##########################################                                59.0%###########################################                               60.0%###########################################                               60.9%############################################                              61.9%#############################################                             63.9%##############################################                            64.9%###############################################                           65.8%################################################                          66.8%#################################################                         68.8%##################################################                        69.8%##################################################                        70.8%###################################################                       71.7%####################################################                      72.7%#####################################################                     74.7%######################################################                    75.7%#######################################################                   76.7%#######################################################                   77.6%########################################################                  78.6%#########################################################                 79.6%##########################################################                80.6%###########################################################               82.6%############################################################              84.5%##############################################################            86.5%##############################################################            87.5%###############################################################           88.5%################################################################          89.4%#################################################################         90.4%##################################################################        92.4%###################################################################       93.4%###################################################################       94.4%#####################################################################     96.3%######################################################################    97.3%######################################################################    98.3%#######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ##                                                                         3.3%#######                                                                    9.8%################                                                          23.0%#####################                                                     29.6%#######################                                                   32.9%##########################                                                36.2%############################                                              39.5%##############################                                            42.7%#################################                                         46.0%###################################                                       49.3%#####################################                                     52.6%########################################                                  55.9%##########################################                                59.2%###############################################                           65.8%#################################################                         69.1%####################################################                      72.4%######################################################                    75.6%###########################################################               82.2%#############################################################             85.5%####################################################################      95.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [27996c0f] + GtkReactive v1.0.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [864edb3b] + DataStructures v0.17.9
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [2e619515] + Expat_jll v2.2.7+0
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [77ec8976] + GTK3_jll v3.24.11+1
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [75302f13] + Graphene_jll v1.10.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.3
  [27996c0f] + GtkReactive v1.0.2
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [8197267c] + IntervalSets v0.3.2
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [dd4b983a] + LZO_jll v2.10.0+0
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [77ba4419] + NaNMath v0.3.3
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [36c8627f] + Pango_jll v1.42.4+7
  [30392449] + Pixman_jll v0.38.4+1
  [a223df75] + Reactive v0.8.3
  [189a3867] + Reexport v0.2.0
  [d5f540fe] + RoundingIntegers v0.2.0
  [a2964d1f] + Wayland_jll v1.17.0+0
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [0af4abc2] + Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] + Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+1
  [935fb764] + Xorg_libXcursor_jll v1.2.0+1
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+1
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+1
  [d1454406] + Xorg_libXinerama_jll v1.1.4+1
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+1
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] + Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [35661453] + Xorg_xkbcomp_jll v1.4.2+1
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+0
  [0fc3237b] + at_spi2_core_jll v2.34.0+0
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing GtkReactive
#=#=#                                                                                                                                                    0.4%                                                                           1.0%#                                                                          1.8%#                                                                          2.7%##                                                                         4.1%####                                                                       5.9%#####                                                                      8.2%#######                                                                   10.8%##########                                                                14.9%##############                                                            20.4%###################                                                       27.6%###########################                                               38.1%###################################                                       49.0%#############################################                             63.6%########################################################                  78.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
Status `/tmp/jl_3Uw2HK/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+2
  [39de3d68] AxisArrays v0.4.2
  [6e34b625] Bzip2_jll v1.0.6+1
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.3
  [5ae59095] Colors v0.11.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [ee1fde0b] Dbus_jll v1.12.16+0
  [2e619515] Expat_jll v2.2.7+0
  [5789e2e9] FileIO v1.2.2
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [77ec8976] GTK3_jll v3.24.11+1
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [75302f13] Graphene_jll v1.10.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [4c0ca9eb] Gtk v1.1.3
  [27996c0f] GtkReactive v1.0.2
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.11
  [6218d12a] ImageMagick v1.1.2
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [8197267c] IntervalSets v0.3.2
  [c8e1da08] IterTools v1.3.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [dd4b983a] LZO_jll v2.10.0+0
  [42c93a91] Libepoxy_jll v1.5.4+0
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7e76a0d4] Libglvnd_jll v1.3.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [89763e89] Libtiff_jll v4.0.10+0
  [38a345b3] Libuuid_jll v2.34.0+3
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [2f80f16e] PCRE_jll v8.42.0+1
  [5432bcbf] PaddedViews v0.5.1
  [36c8627f] Pango_jll v1.42.4+7
  [30392449] Pixman_jll v0.38.4+1
  [dca85d43] QuartzImageIO v0.7.0
  [b3c3ace0] RangeArrays v0.3.2
  [a223df75] Reactive v0.8.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [d5f540fe] RoundingIntegers v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [2913bbd2] StatsBase v0.32.1
  [5e47fb64] TestImages v1.0.1
  [a2964d1f] Wayland_jll v1.17.0+0
  [2381bf8a] Wayland_protocols_jll v1.18.0+1
  [546b0b6d] X11_jll v1.6.8+5
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [0af4abc2] Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] Xorg_fixesproto_jll v5.0.0+0
  [84d6cd60] Xorg_inputproto_jll v2.3.2+0
  [4f6342f7] Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+1
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+1
  [935fb764] Xorg_libXcursor_jll v1.2.0+1
  [0aeada51] Xorg_libXdamage_jll v1.1.5+1
  [a3789734] Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] Xorg_libXext_jll v1.3.4+1
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+1
  [a51aa0fd] Xorg_libXi_jll v1.7.10+1
  [d1454406] Xorg_libXinerama_jll v1.1.4+1
  [ec84b674] Xorg_libXrandr_jll v1.5.2+1
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+1
  [b6f176f1] Xorg_libXtst_jll v1.2.3+1
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+1
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+1
  [0e394dc1] Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] Xorg_xineramaproto_jll v1.2.1+0
  [35661453] Xorg_xkbcomp_jll v1.4.2+1
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [3161d3a3] Zstd_jll v1.4.4+0
  [b437f822] adwaita_icon_theme_jll v3.33.92+3
  [de012916] at_spi2_atk_jll v2.34.1+0
  [0fc3237b] at_spi2_core_jll v2.34.0+0
  [da03df04] gdk_pixbuf_jll v2.38.2+6
  [059c91fe] hicolor_icon_theme_jll v0.17.0+1
  [bf975903] iso_codes_jll v4.3.0+1
  [b53b4c65] libpng_jll v1.6.37+2
  [d8fb68d0] xkbcommon_jll v0.9.1+1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary: | Pass  Total
Widgets       |   65     65
Test Summary: | Pass  Total
Button        |    1      1
Test Summary:    | Pass  Total
Compound widgets |    3      3
Test Summary: | Pass  Total
CairoUnits    |   15     15
Test Summary: | Pass  Total
Canvas        |   17     17
Test Summary: | Pass  Total
Canvas events |    5      5
Test Summary: | Pass  Total
Popup         |    3      3
Test Summary: |
Drawing       | No tests
Test Summary: | Pass  Total
Zoom/pan      |   56     56
Test Summary: | Pass  Total
Surfaces      |    8      8
Test Summary: |
Layout        | No tests
you picked "one"

(julia:959): Gtk-WARNING **: 02:28:34.107: Could not load a pixbuf from /org/gtk/libgtk/theme/Adwaita/assets/check-symbolic.svg.
This may indicate that pixbuf loaders or the mime database could not be found.
    Testing GtkReactive tests passed 
