################################################################################
# PkgEval set-up: 2020-10-28T11:02:29.186
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
    @ CSV ./none:0
  [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
    @ Base.Iterators ./iterators.jl:451
  [5] iterate
    @ ./generator.jl:44 [inlined]
  [6] Header
    @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
  [7] CSV.File(source::String; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
  [8] read(source::String, sink::Type; copycols::Bool, kwargs::Base.Iterators.Pairs{Symbol, Int64, Tuple{Symbol}, NamedTuple{(:header,), Tuple{Int64}}})
    @ CSV ~/.julia/packages/CSV/MKemC/src/CSV.jl:44
  [9] loadFFAST()
    @ FFAST ~/.julia/packages/FFAST/cp6zW/src/base.jl:29
 [10] top-level scope
    @ ~/.julia/packages/FFAST/cp6zW/src/base.jl:39
 [11] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
 [12] include(x::String)
    @ FFAST ~/.julia/packages/FFAST/cp6zW/src/FFAST.jl:1
 [13] top-level scope
    @ ~/.julia/packages/FFAST/cp6zW/src/FFAST.jl:25
 [14] include
    @ ./Base.jl:389 [inlined]
 [15] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1201
 [16] top-level scope
    @ none:1
 [17] eval
    @ ./boot.jl:360 [inlined]
 [18] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [19] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/FFAST/cp6zW/src/base.jl:39
in expression starting at /home/pkgeval/.julia/packages/FFAST/cp6zW/src/FFAST.jl:1
ERROR: LoadError: LoadError: Failed to precompile FFAST [10506e09-08cd-5f0b-aee5-631de1bcc925] to /home/pkgeval/.julia/compiled/v1.6/FFAST/jl_15IlOe.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
    @ Base ./loading.jl:1348
  [3] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1294
  [4] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1009
  [5] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:902
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:889
  [7] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [8] include(x::String)
    @ NeXLCore ~/.julia/packages/NeXLCore/XqS6G/src/NeXLCore.jl:1
  [9] top-level scope
    @ ~/.julia/packages/NeXLCore/XqS6G/src/NeXLCore.jl:16
 [10] include
    @ ./Base.jl:389 [inlined]
 [11] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1201
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:360 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/NeXLCore/XqS6G/src/algorithm.jl:2
in expression starting at /home/pkgeval/.julia/packages/NeXLCore/XqS6G/src/NeXLCore.jl:1
ERROR: LoadError: Failed to precompile NeXLCore [93a0284f-3680-435e-8d39-dd6e52a1dbc8] to /home/pkgeval/.julia/compiled/v1.6/NeXLCore/jl_rscAJV.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
    @ Base ./loading.jl:1348
  [3] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1294
  [4] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1009
  [5] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:902
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:889
  [7] include
    @ ./Base.jl:389 [inlined]
  [8] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1201
  [9] top-level scope
    @ none:1
 [10] eval
    @ ./boot.jl:360 [inlined]
 [11] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [12] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/NeXLSpectrum/SsZ38/src/NeXLSpectrum.jl:1
ERROR: LoadError: Failed to precompile NeXLSpectrum [6c578565-ca7f-4012-afc4-b8412d85af92] to /home/pkgeval/.julia/compiled/v1.6/NeXLSpectrum/jl_j2r7Ja.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::Base.PipeEndpoint, internal_stdout::Base.PipeEndpoint)
   @ Base ./loading.jl:1348
 [3] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1294
 [4] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1009
 [5] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:902
 [6] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:889
 [7] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [8] top-level scope
   @ none:6
in expression starting at /home/pkgeval/.julia/packages/NeXLSpectrum/SsZ38/test/runtests.jl:2

PkgEval failed: Package NeXLSpectrum errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:08:58.298
#


signal (15): Terminated
in expression starting at none:1

CPU usage: 342.88s (283.23s user, 60.19s kernel)

Network usage:
- eth0: 49.990 MiB received, 660.740 KiB sent

Raw statistics: {"read":"2020-10-28T11:08:58.663981507Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":98304},{"major":259,"minor":0,"op":"Write","value":135168},{"major":259,"minor":0,"op":"Sync","value":98304},{"major":259,"minor":0,"op":"Async","value":135168},{"major":259,"minor":0,"op":"Total","value":233472},{"major":253,"minor":2,"op":"Read","value":98304},{"major":253,"minor":2,"op":"Write","value":135168},{"major":253,"minor":2,"op":"Sync","value":98304},{"major":253,"minor":2,"op":"Async","value":135168},{"major":253,"minor":2,"op":"Total","value":233472}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":24},{"major":259,"minor":0,"op":"Write","value":17},{"major":259,"minor":0,"op":"Sync","value":24},{"major":259,"minor":0,"op":"Async","value":17},{"major":259,"minor":0,"op":"Total","value":41},{"major":253,"minor":2,"op":"Read","value":24},{"major":253,"minor":2,"op":"Write","value":17},{"major":253,"minor":2,"op":"Sync","value":24},{"major":253,"minor":2,"op":"Async","value":17},{"major":253,"minor":2,"op":"Total","value":41}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":342879145581,"percpu_usage":[130089340,1263458389,357666769,670020303,1075037986,1986958998,1921880103,1064363188,1527399443,1173676306,1364567658,1053632097,787715796,1194744643,1010653350,917421429,899418511,1201088973,1520673050,1052468286,844135462,1672545206,703320614,1059114534,1655650513,1310506991,965044060,983071211,388627281,1073753438,893161823,1837756758,2942210351,3048730067,4853358916,4246399310,2989466433,3922534555,3534790468,4796181488,5049881838,3810779126,4286452980,3645444988,5018087713,4536827216,1726120022,4857619157,4330999129,2892597568,6070239398,3640313522,4490761721,4828560226,3886349960,3918005922,4795496271,4096570530,3766120782,4406773258,3175325550,3509311055,2604398309,2789983390,1606088030,1328176188,833692477,636790509,587940134,1283216876,1567060816,1180156416,1420423382,964343325,1442592710,886968251,1062387687,1311154056,1747989503,1098580412,1852417163,1942103946,2309669400,1854828631,776158976,2115182870,1702461208,628079859,2185826494,1038403079,885277081,1874245888,683049942,881971220,1400236884,1039970177,3002408553,4846650210,4576401043,3126029670,3653986068,4242812824,4023605380,4446276507,5144979430,4842668493,4574271751,5157488653,4350663660,3360727609,3269341495,4539022225,5581265956,4040943995,3775030999,6791269557,4986451991,4756666038,5762889734,5241412891,4151282114,5593297850,2305782772,2938837262,3634935221,4150699215,5281449567,2575839530],"usage_in_kernelmode":60190000000,"usage_in_usermode":283230000000},"system_cpu_usage":93838445420000000,"online_cpus":128,"throttling_data":{"periods":3900,"throttled_periods":167,"throttled_time":41598401480}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":497233920,"max_usage":1740976128,"stats":{"active_anon":300220416,"active_file":544768,"cache":174071808,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":126193664,"inactive_file":8192,"mapped_file":0,"pgfault":8170057,"pgmajfault":0,"pgpgin":5378801,"pgpgout":5274561,"rss":252895232,"rss_huge":0,"total_active_anon":300220416,"total_active_file":544768,"total_cache":174071808,"total_dirty":0,"total_inactive_anon":126193664,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":8170057,"total_pgmajfault":0,"total_pgpgin":5378801,"total_pgpgout":5274561,"total_rss":252895232,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/NeXLSpectrum-1HlVSyOw","id":"aa67b7f38ec177727dea78a05ab98648d49de65750ebaa5d331b91b0e13bc9a2","networks":{"eth0":{"rx_bytes":52418332,"rx_packets":8340,"rx_errors":0,"rx_dropped":13,"tx_bytes":676598,"tx_packets":6710,"tx_errors":0,"tx_dropped":0}}}

