Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_tn3NUB/Project.toml`
 [no changes]
  Updating `/tmp/jl_tn3NUB/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_gcUlOe/Project.toml`
 [no changes]
  Updating `/tmp/jl_gcUlOe/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_gcUlOe/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28877
Words in train file: 1129314

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 9.36k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 16.67k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 14.50k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 18.62k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 17.70k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 20.86k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 21.66k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 22.84k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 24.64k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 25.34k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 25.06k  
Alpha: 0.024391  Progress: 2.66%  Words/thread/sec: 26.44k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 26.53k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 27.98k  
Alpha: 0.024224  Progress: 3.32%  Words/thread/sec: 29.57k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 30.99k  
Alpha: 0.024114  Progress: 3.77%  Words/thread/sec: 32.66k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 32.70k  
Alpha: 0.024003  Progress: 4.21%  Words/thread/sec: 32.72k  
Alpha: 0.023948  Progress: 4.43%  Words/thread/sec: 33.46k  
Alpha: 0.023892  Progress: 4.65%  Words/thread/sec: 33.92k  
Alpha: 0.023837  Progress: 4.87%  Words/thread/sec: 33.27k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 34.67k  
Alpha: 0.023726  Progress: 5.32%  Words/thread/sec: 36.03k  
Alpha: 0.023671  Progress: 5.54%  Words/thread/sec: 33.98k  
Alpha: 0.023615  Progress: 5.76%  Words/thread/sec: 33.26k  
Alpha: 0.023560  Progress: 5.98%  Words/thread/sec: 33.66k  
Alpha: 0.023504  Progress: 6.20%  Words/thread/sec: 34.79k  
Alpha: 0.023449  Progress: 6.43%  Words/thread/sec: 35.70k  
Alpha: 0.023394  Progress: 6.65%  Words/thread/sec: 36.09k  
Alpha: 0.023338  Progress: 6.87%  Words/thread/sec: 36.87k  
Alpha: 0.023282  Progress: 7.09%  Words/thread/sec: 37.84k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 38.33k  
Alpha: 0.023171  Progress: 7.54%  Words/thread/sec: 39.38k  
Alpha: 0.023116  Progress: 7.76%  Words/thread/sec: 36.59k  
Alpha: 0.023061  Progress: 7.98%  Words/thread/sec: 36.96k  
Alpha: 0.023005  Progress: 8.20%  Words/thread/sec: 37.62k  
Alpha: 0.022950  Progress: 8.42%  Words/thread/sec: 36.95k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 36.28k  
Alpha: 0.022839  Progress: 8.86%  Words/thread/sec: 35.74k  
Alpha: 0.022784  Progress: 9.09%  Words/thread/sec: 36.37k  
Alpha: 0.022728  Progress: 9.31%  Words/thread/sec: 36.96k  
Alpha: 0.022673  Progress: 9.53%  Words/thread/sec: 37.65k  
Alpha: 0.022618  Progress: 9.97%  Words/thread/sec: 38.24k  
Alpha: 0.022507  Progress: 9.97%  Words/thread/sec: 38.31k  
Alpha: 0.022507  Progress: 10.19%  Words/thread/sec: 36.26k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 36.68k  
Alpha: 0.022396  Progress: 10.64%  Words/thread/sec: 37.29k  
Alpha: 0.022341  Progress: 10.86%  Words/thread/sec: 37.82k  
Alpha: 0.022285  Progress: 11.08%  Words/thread/sec: 38.54k  
Alpha: 0.022230  Progress: 11.30%  Words/thread/sec: 36.57k  
Alpha: 0.022175  Progress: 11.52%  Words/thread/sec: 36.38k  
Alpha: 0.022119  Progress: 11.74%  Words/thread/sec: 36.97k  
Alpha: 0.022064  Progress: 11.97%  Words/thread/sec: 36.57k  
Alpha: 0.022009  Progress: 12.19%  Words/thread/sec: 36.24k  
Alpha: 0.009678  Progress: 61.51%  Words/thread/sec: 44.35k  
Alpha: 0.009623  Progress: 61.73%  Words/thread/sec: 44.47k  
Alpha: 0.009568  Progress: 61.96%  Words/thread/sec: 44.46k  
Alpha: 0.009509  Progress: 62.41%  Words/thread/sec: 44.57k  
Alpha: 0.009398  Progress: 62.41%  Words/thread/sec: 44.57k  
Alpha: 0.009398  Progress: 62.63%  Words/thread/sec: 44.41k  
Alpha: 0.009342  Progress: 62.85%  Words/thread/sec: 44.17k  
Alpha: 0.009287  Progress: 63.07%  Words/thread/sec: 44.22k  
Alpha: 0.009232  Progress: 63.30%  Words/thread/sec: 44.29k  
Alpha: 0.009176  Progress: 63.52%  Words/thread/sec: 44.33k  
Alpha: 0.009121  Progress: 63.74%  Words/thread/sec: 44.47k  
Alpha: 0.009065  Progress: 63.96%  Words/thread/sec: 44.55k  
Alpha: 0.009010  Progress: 64.18%  Words/thread/sec: 44.37k  
Alpha: 0.008955  Progress: 64.40%  Words/thread/sec: 44.27k  
Alpha: 0.008899  Progress: 64.62%  Words/thread/sec: 44.39k  
Alpha: 0.008844  Progress: 64.85%  Words/thread/sec: 44.41k  
Alpha: 0.008789  Progress: 65.07%  Words/thread/sec: 44.53k  
Alpha: 0.008733  Progress: 65.51%  Words/thread/sec: 44.49k  
Alpha: 0.008733  Progress: 65.51%  Words/thread/sec: 44.49k  
Alpha: 0.008622  Progress: 65.74%  Words/thread/sec: 44.60k  
Alpha: 0.008566  Progress: 65.97%  Words/thread/sec: 44.64k  
Alpha: 0.008507  Progress: 66.21%  Words/thread/sec: 44.56k  
Alpha: 0.008449  Progress: 66.43%  Words/thread/sec: 44.58k  
Alpha: 0.008393  Progress: 66.65%  Words/thread/sec: 44.57k  
Alpha: 0.008338  Progress: 66.88%  Words/thread/sec: 44.47k  
Alpha: 0.008279  Progress: 67.10%  Words/thread/sec: 44.53k  
Alpha: 0.008224  Progress: 67.33%  Words/thread/sec: 44.55k  
Alpha: 0.008168  Progress: 67.55%  Words/thread/sec: 44.41k  
Alpha: 0.008113  Progress: 67.77%  Words/thread/sec: 44.38k  
Alpha: 0.008058  Progress: 67.99%  Words/thread/sec: 44.52k  
Alpha: 0.008002  Progress: 68.21%  Words/thread/sec: 44.64k  
Alpha: 0.007947  Progress: 68.43%  Words/thread/sec: 44.56k  
Alpha: 0.007892  Progress: 68.66%  Words/thread/sec: 44.65k  
Alpha: 0.007836  Progress: 68.88%  Words/thread/sec: 44.45k  
Alpha: 0.007781  Progress: 69.10%  Words/thread/sec: 44.42k  
Alpha: 0.007725  Progress: 69.32%  Words/thread/sec: 44.35k  
Alpha: 0.007670  Progress: 69.54%  Words/thread/sec: 44.46k  
Alpha: 0.007615  Progress: 69.78%  Words/thread/sec: 44.53k  
Alpha: 0.007556  Progress: 70.00%  Words/thread/sec: 44.60k  
Alpha: 0.007500  Progress: 70.22%  Words/thread/sec: 44.54k  
Alpha: 0.007445  Progress: 70.44%  Words/thread/sec: 44.64k  
Alpha: 0.007390  Progress: 70.69%  Words/thread/sec: 44.74k  
Alpha: 0.007327  Progress: 70.91%  Words/thread/sec: 44.85k  
Alpha: 0.007272  Progress: 71.13%  Words/thread/sec: 44.78k  
Alpha: 0.007216  Progress: 71.36%  Words/thread/sec: 44.85k  
Alpha: 0.007161  Progress: 71.58%  Words/thread/sec: 44.38k  
Alpha: 0.007106  Progress: 71.81%  Words/thread/sec: 44.43k  
Alpha: 0.007047  Progress: 72.05%  Words/thread/sec: 44.48k  
Alpha: 0.006988  Progress: 72.27%  Words/thread/sec: 44.61k  
Alpha: 0.006933  Progress: 72.49%  Words/thread/sec: 44.44k  
Alpha: 0.006877  Progress: 72.71%  Words/thread/sec: 44.56k  
Alpha: 0.006822  Progress: 72.95%  Words/thread/sec: 44.60k  
Alpha: 0.006763  Progress: 73.20%  Words/thread/sec: 44.50k  
Alpha: 0.006701  Progress: 73.42%  Words/thread/sec: 44.57k  
Alpha: 0.006645  Progress: 73.64%  Words/thread/sec: 44.63k  
Alpha: 0.006590  Progress: 73.86%  Words/thread/sec: 44.51k  
Alpha: 0.006535  Progress: 74.08%  Words/thread/sec: 44.56k  
Alpha: 0.006479  Progress: 74.30%  Words/thread/sec: 44.57k  
Alpha: 0.006479  Progress: 74.53%  Words/thread/sec: 44.69k  
Alpha: 0.006368  Progress: 74.75%  Words/thread/sec: 44.62k  
Alpha: 0.006312  Progress: 74.98%  Words/thread/sec: 44.70k  
Alpha: 0.006256  Progress: 75.20%  Words/thread/sec: 44.64k  
Alpha: 0.006201  Progress: 75.42%  Words/thread/sec: 44.75k  
Alpha: 0.006145  Progress: 75.64%  Words/thread/sec: 44.83k  
Alpha: 0.006090  Progress: 75.86%  Words/thread/sec: 44.72k  
Alpha: 0.006034  Progress: 76.08%  Words/thread/sec: 44.80k  
Alpha: 0.005979  Progress: 76.31%  Words/thread/sec: 44.58k  
Alpha: 0.005924  Progress: 76.53%  Words/thread/sec: 44.63k  
Alpha: 0.005868  Progress: 76.75%  Words/thread/sec: 44.65k  
Alpha: 0.005813  Progress: 76.97%  Words/thread/sec: 44.73k  
Alpha: 0.005758  Progress: 77.19%  Words/thread/sec: 44.31k  
Alpha: 0.005702  Progress: 77.41%  Words/thread/sec: 44.37k  
Alpha: 0.005647  Progress: 77.63%  Words/thread/sec: 44.48k  
Alpha: 0.005647  Progress: 77.86%  Words/thread/sec: 44.60k  
Alpha: 0.005536  Progress: 78.08%  Words/thread/sec: 44.70k  
Alpha: 0.005481  Progress: 78.30%  Words/thread/sec: 44.80k  
Alpha: 0.005425  Progress: 78.52%  Words/thread/sec: 44.86k  
Alpha: 0.005370  Progress: 78.74%  Words/thread/sec: 44.86k  
Alpha: 0.005315  Progress: 78.96%  Words/thread/sec: 44.94k  
Alpha: 0.005259  Progress: 79.18%  Words/thread/sec: 45.02k  
Alpha: 0.005204  Progress: 79.41%  Words/thread/sec: 45.13k  
Alpha: 0.005148  Progress: 79.63%  Words/thread/sec: 45.05k  
Alpha: 0.005093  Progress: 79.85%  Words/thread/sec: 44.83k  
Alpha: 0.005038  Progress: 80.07%  Words/thread/sec: 44.88k  
Alpha: 0.004982  Progress: 80.29%  Words/thread/sec: 44.88k  
Alpha: 0.004927  Progress: 80.51%  Words/thread/sec: 44.81k  
Alpha: 0.004872  Progress: 80.74%  Words/thread/sec: 44.88k  
Alpha: 0.004816  Progress: 80.96%  Words/thread/sec: 44.66k  
Alpha: 0.004761  Progress: 81.18%  Words/thread/sec: 44.62k  
Alpha: 0.004761  Progress: 81.40%  Words/thread/sec: 44.71k  
Alpha: 0.004761  Progress: 81.62%  Words/thread/sec: 44.83k  
Alpha: 0.004595  Progress: 81.84%  Words/thread/sec: 44.81k  
Alpha: 0.004484  Progress: 82.06%  Words/thread/sec: 44.90k  
Alpha: 0.004484  Progress: 82.29%  Words/thread/sec: 45.01k  
Alpha: 0.004429  Progress: 82.51%  Words/thread/sec: 45.10k  
Alpha: 0.004373  Progress: 82.73%  Words/thread/sec: 45.21k  
Alpha: 0.004318  Progress: 82.95%  Words/thread/sec: 44.87k  
Alpha: 0.004262  Progress: 83.17%  Words/thread/sec: 44.93k  
Alpha: 0.004207  Progress: 83.39%  Words/thread/sec: 45.01k  
Alpha: 0.004152  Progress: 83.62%  Words/thread/sec: 44.66k  
Alpha: 0.004096  Progress: 83.84%  Words/thread/sec: 44.61k  
Alpha: 0.004041  Progress: 84.06%  Words/thread/sec: 44.72k  
Alpha: 0.003985  Progress: 84.28%  Words/thread/sec: 44.81k  
Alpha: 0.003930  Progress: 84.50%  Words/thread/sec: 44.90k  
Alpha: 0.003875  Progress: 84.72%  Words/thread/sec: 44.99k  
Alpha: 0.003819  Progress: 84.94%  Words/thread/sec: 44.93k  
Alpha: 0.003764  Progress: 85.17%  Words/thread/sec: 45.00k  
Alpha: 0.003709  Progress: 85.39%  Words/thread/sec: 45.09k  
Alpha: 0.003653  Progress: 85.61%  Words/thread/sec: 44.54k  
Alpha: 0.003598  Progress: 85.83%  Words/thread/sec: 44.60k  
Alpha: 0.003542  Progress: 86.05%  Words/thread/sec: 44.70k  
Alpha: 0.003487  Progress: 86.27%  Words/thread/sec: 44.77k  
Alpha: 0.003432  Progress: 86.49%  Words/thread/sec: 44.84k  
Alpha: 0.003376  Progress: 86.72%  Words/thread/sec: 44.93k  
Alpha: 0.003321  Progress: 86.96%  Words/thread/sec: 44.96k  
Alpha: 0.003259  Progress: 87.19%  Words/thread/sec: 45.06k  
Alpha: 0.003203  Progress: 87.41%  Words/thread/sec: 45.08k  
Alpha: 0.003147  Progress: 87.65%  Words/thread/sec: 45.09k  
Alpha: 0.003089  Progress: 87.87%  Words/thread/sec: 45.15k  
Alpha: 0.003033  Progress: 88.09%  Words/thread/sec: 45.25k  
Alpha: 0.002978  Progress: 88.31%  Words/thread/sec: 45.25k  
Alpha: 0.002923  Progress: 88.53%  Words/thread/sec: 45.00k  
Alpha: 0.002812  Progress: 88.97%  Words/thread/sec: 45.21k  
Alpha: 0.002756  Progress: 89.20%  Words/thread/sec: 45.31k  
Alpha: 0.002923  Progress: 88.75%  Words/thread/sec: 45.10k  
Alpha: 0.002698  Progress: 89.43%  Words/thread/sec: 45.16k  
Alpha: 0.002642  Progress: 89.65%  Words/thread/sec: 45.24k  
Alpha: 0.002587  Progress: 89.87%  Words/thread/sec: 45.32k  
Alpha: 0.002531  Progress: 90.10%  Words/thread/sec: 45.27k  
Alpha: 0.002476  Progress: 90.33%  Words/thread/sec: 45.20k  
Alpha: 0.002417  Progress: 90.55%  Words/thread/sec: 45.28k  
Alpha: 0.002362  Progress: 90.77%  Words/thread/sec: 45.38k  
Alpha: 0.002307  Progress: 91.00%  Words/thread/sec: 45.24k  
Alpha: 0.002251  Progress: 91.22%  Words/thread/sec: 45.29k  
Alpha: 0.002196  Progress: 91.44%  Words/thread/sec: 45.33k  
Alpha: 0.002140  Progress: 91.66%  Words/thread/sec: 45.34k  
Alpha: 0.002085  Progress: 91.88%  Words/thread/sec: 45.42k  
Alpha: 0.002030  Progress: 92.12%  Words/thread/sec: 45.44k  
Alpha: 0.001970  Progress: 92.34%  Words/thread/sec: 45.47k  
Alpha: 0.001915  Progress: 92.56%  Words/thread/sec: 45.45k  
Alpha: 0.001860  Progress: 92.80%  Words/thread/sec: 45.48k  
Alpha: 0.001801  Progress: 93.03%  Words/thread/sec: 45.42k  
Alpha: 0.001742  Progress: 93.25%  Words/thread/sec: 45.51k  
Alpha: 0.001687  Progress: 93.49%  Words/thread/sec: 45.51k  
Alpha: 0.001687  Progress: 93.71%  Words/thread/sec: 45.61k  
Alpha: 0.001573  Progress: 93.94%  Words/thread/sec: 45.71k  
Alpha: 0.001516  Progress: 94.18%  Words/thread/sec: 45.68k  
Alpha: 0.001454  Progress: 94.42%  Words/thread/sec: 45.75k  
Alpha: 0.001395  Progress: 94.65%  Words/thread/sec: 45.77k  Starting training using file ../data/big.txt
Vocab size: 18639
Words in train file: 1094333

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 11.17k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 12.76k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 16.44k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 21.68k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 21.17k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 22.89k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 23.97k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 22.49k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 23.04k  
Alpha: 0.024485  Progress: 2.29%  Words/thread/sec: 23.63k  
Alpha: 0.024428  Progress: 2.52%  Words/thread/sec: 25.98k  
Alpha: 0.024371  Progress: 2.74%  Words/thread/sec: 26.92k  
Alpha: 0.024314  Progress: 2.97%  Words/thread/sec: 28.51k  
Alpha: 0.024257  Progress: 3.20%  Words/thread/sec: 30.52k  
Alpha: 0.024200  Progress: 3.43%  Words/thread/sec: 31.99k  
Alpha: 0.024142  Progress: 3.66%  Words/thread/sec: 33.74k  
Alpha: 0.024085  Progress: 3.89%  Words/thread/sec: 34.92k  
Alpha: 0.024028  Progress: 4.12%  Words/thread/sec: 35.27k  
Alpha: 0.023971  Progress: 4.34%  Words/thread/sec: 36.63k  
Alpha: 0.023914  Progress: 4.57%  Words/thread/sec: 37.10k  
Alpha: 0.023857  Progress: 4.80%  Words/thread/sec: 38.02k  
Alpha: 0.023799  Progress: 5.03%  Words/thread/sec: 39.00k  
Alpha: 0.023742  Progress: 5.26%  Words/thread/sec: 32.74k  
Alpha: 0.023685  Progress: 5.49%  Words/thread/sec: 33.44k  
Alpha: 0.023628  Progress: 5.72%  Words/thread/sec: 33.80k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 34.65k  
Alpha: 0.023514  Progress: 6.17%  Words/thread/sec: 35.14k  
Alpha: 0.023514  Progress: 6.40%  Words/thread/sec: 36.40k  
Alpha: 0.023400  Progress: 6.63%  Words/thread/sec: 37.39k  
Alpha: 0.023342  Progress: 6.86%  Words/thread/sec: 37.36k  
Alpha: 0.023285  Progress: 7.09%  Words/thread/sec: 37.59k  
Alpha: 0.023228  Progress: 7.32%  Words/thread/sec: 37.92k  
Alpha: 0.023171  Progress: 7.54%  Words/thread/sec: 38.53k  
Alpha: 0.023114  Progress: 7.77%  Words/thread/sec: 38.90k  
Alpha: 0.023057  Progress: 8.01%  Words/thread/sec: 39.77k  
Alpha: 0.022998  Progress: 8.24%  Words/thread/sec: 39.09k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 39.84k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 39.65k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 39.01k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 36.05k  
Alpha: 0.022712  Progress: 9.38%  Words/thread/sec: 36.68k  
Alpha: 0.022655  Progress: 9.61%  Words/thread/sec: 37.17k  
Alpha: 0.022598  Progress: 9.84%  Words/thread/sec: 38.03k  
Alpha: 0.022541  Progress: 10.06%  Words/thread/sec: 38.70k  
Alpha: 0.022484  Progress: 10.29%  Words/thread/sec: 39.48k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 38.70k  
Alpha: 0.022370  Progress: 10.75%  Words/thread/sec: 39.09k  
Alpha: 0.022312  Progress: 10.98%  Words/thread/sec: 39.83k  
Alpha: 0.022255  Progress: 11.21%  Words/thread/sec: 39.13k  
Alpha: 0.022198  Progress: 11.44%  Words/thread/sec: 39.48k  
Alpha: 0.022141  Progress: 11.67%  Words/thread/sec: 39.09k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 38.61k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 37.64k  
Alpha: 0.021969  Progress: 12.35%  Words/thread/sec: 38.20k  
Alpha: 0.021912  Progress: 12.81%  Words/thread/sec: 38.89k  
Alpha: 0.021912  Progress: 12.81%  Words/thread/sec: 39.05k  
Alpha: 0.021798  Progress: 13.04%  Words/thread/sec: 38.38k  
Alpha: 0.021740  Progress: 13.27%  Words/thread/sec: 37.93k  
Alpha: 0.021683  Progress: 13.50%  Words/thread/sec: 38.51k  
Alpha: 0.021626  Progress: 13.72%  Words/thread/sec: 39.14k  
Alpha: 0.021569  Progress: 13.95%  Words/thread/sec: 39.59k  
Alpha: 0.021512  Progress: 14.18%  Words/thread/sec: 39.59k  
Alpha: 0.021455  Progress: 14.41%  Words/thread/sec: 39.76k  
Alpha: 0.021398  Progress: 14.64%  Words/thread/sec: 39.83k  
Alpha: 0.021340  Progress: 14.87%  Words/thread/sec: 38.79k  
Alpha: 0.021283  Progress: 15.10%  Words/thread/sec: 37.88k  
Alpha: 0.021283  Progress: 15.32%  Words/thread/sec: 38.42k  
Alpha: 0.021169  Progress: 15.55%  Words/thread/sec: 38.87k  
Alpha: 0.021169  Progress: 15.78%  Words/thread/sec: 39.42k  
Alpha: 0.021054  Progress: 16.01%  Words/thread/sec: 39.73k  
Alpha: 0.020997  Progress: 16.24%  Words/thread/sec: 40.09k  
Alpha: 0.020940  Progress: 16.47%  Words/thread/sec: 39.94k  
Alpha: 0.020883  Progress: 16.70%  Words/thread/sec: 40.39k  
Alpha: 0.020826  Progress: 16.93%  Words/thread/sec: 40.83k  
Alpha: 0.020769  Progress: 17.15%  Words/thread/sec: 39.60k  
Alpha: 0.020711  Progress: 17.57%  Words/thread/sec: 39.26k  
Alpha: 0.020608  Progress: 18.03%  Words/thread/sec: 39.97k  
Alpha: 0.020493  Progress: 18.26%  Words/thread/sec: 40.43k  
Alpha: 0.020436  Progress: 18.48%  Words/thread/sec: 40.88k  
Alpha: 0.020379  Progress: 18.48%  Words/thread/sec: 40.97k  
Alpha: 0.020379  Progress: 18.71%  Words/thread/sec: 40.93k  
Alpha: 0.020322  Progress: 18.94%  Words/thread/sec: 40.97k  
Alpha: 0.020265  Progress: 19.17%  Words/thread/sec: 40.63k  
Alpha: 0.020207  Progress: 19.40%  Words/thread/sec: 40.80k  
Alpha: 0.020150  Progress: 19.63%  Words/thread/sec: 40.58k  
Alpha: 0.020093  Progress: 19.86%  Words/thread/sec: 40.21k  
Alpha: 0.020036  Progress: 20.24%  Words/thread/sec: 40.79k  
Alpha: 0.019941  Progress: 20.47%  Words/thread/sec: 41.24k  
Alpha: 0.019883  Progress: 20.70%  Words/thread/sec: 41.70k  
Alpha: 0.019826  Progress: 20.92%  Words/thread/sec: 41.57k  
Alpha: 0.019769  Progress: 21.15%  Words/thread/sec: 41.34k  
Alpha: 0.019712  Progress: 21.57%  Words/thread/sec: 41.32k  
Alpha: 0.019608  Progress: 21.80%  Words/thread/sec: 41.39k  
Alpha: 0.019551  Progress: 22.40%  Words/thread/sec: 41.12k  
Alpha: 0.019401  Progress: 22.81%  Words/thread/sec: 41.41k  
Alpha: 0.019297  Progress: 23.04%  Words/thread/sec: 41.64k  
Alpha: 0.019240  Progress: 23.27%  Words/thread/sec: 41.41k  
Alpha: 0.019183  Progress: 24.04%  Words/thread/sec: 41.41k  
Alpha: 0.018989  Progress: 24.27%  Words/thread/sec: 41.76k  
Alpha: 0.018932  Progress: 24.69%  Words/thread/sec: 41.39k  
Alpha: 0.018828  Progress: 24.92%  Words/thread/sec: 41.31k  
Alpha: 0.018771  Progress: 25.14%  Words/thread/sec: 41.56k  
Alpha: 0.018714  Progress: 25.37%  Words/thread/sec: 41.81k  
Alpha: 0.018657  Progress: 25.60%  Words/thread/sec: 42.10k  
Alpha: 0.018600  Progress: 25.83%  Words/thread/sec: 42.18k  
Alpha: 0.018543  Progress: 26.24%  Words/thread/sec: 41.77k  
Alpha: 0.018439  Progress: 26.47%  Words/thread/sec: 41.55k  
Alpha: 0.018382  Progress: 26.70%  Words/thread/sec: 41.51k  
Alpha: 0.018325  Progress: 26.93%  Words/thread/sec: 41.63k  
Alpha: 0.018268  Progress: 27.16%  Words/thread/sec: 41.71k  
Alpha: 0.018210  Progress: 27.76%  Words/thread/sec: 42.31k  
Alpha: 0.018061  Progress: 27.99%  Words/thread/sec: 42.39k  
Alpha: 0.018003  Progress: 28.40%  Words/thread/sec: 42.13k  
Alpha: 0.017900  Progress: 28.63%  Words/thread/sec: 42.31k  
Alpha: 0.017900  Progress: 28.86%  Words/thread/sec: 42.48k  
Alpha: 0.017785  Progress: 29.09%  Words/thread/sec: 42.47k  
Alpha: 0.017728  Progress: 29.32%  Words/thread/sec: 42.65k  
Alpha: 0.017671  Progress: 29.54%  Words/thread/sec: 42.62k  
Alpha: 0.017614  Progress: 29.77%  Words/thread/sec: 42.70k  
Alpha: 0.017557  Progress: 30.00%  Words/thread/sec: 42.30k  
Alpha: 0.017500  Progress: 30.23%  Words/thread/sec: 42.37k  
Alpha: 0.017442  Progress: 30.46%  Words/thread/sec: 42.44k  
Alpha: 0.017385  Progress: 30.69%  Words/thread/sec: 42.19k  
Alpha: 0.017328  Progress: 30.92%  Words/thread/sec: 42.46k  
Alpha: 0.017271  Progress: 31.15%  Words/thread/sec: 42.62k  
Alpha: 0.017271  Progress: 31.37%  Words/thread/sec: 42.89k  
Alpha: 0.017156  Progress: 31.60%  Words/thread/sec: 42.79k  
Alpha: 0.017099  Progress: 31.83%  Words/thread/sec: 42.97k  
Alpha: 0.017042  Progress: 32.06%  Words/thread/sec: 42.77k  
Alpha: 0.016985  Progress: 32.29%  Words/thread/sec: 42.71k  
Alpha: 0.016928  Progress: 32.52%  Words/thread/sec: 42.73k  
Alpha: 0.016871  Progress: 32.75%  Words/thread/sec: 42.56k  
Alpha: 0.016814  Progress: 32.97%  Words/thread/sec: 42.68k  
Alpha: 0.016757  Progress: 33.20%  Words/thread/sec: 42.73k  
Alpha: 0.016699  Progress: 33.43%  Words/thread/sec: 42.55k  
Alpha: 0.016642  Progress: 33.66%  Words/thread/sec: 42.66k  
Alpha: 0.016585  Progress: 33.89%  Words/thread/sec: 42.78k  
Alpha: 0.016528  Progress: 34.12%  Words/thread/sec: 42.77k  
Alpha: 0.016471  Progress: 34.35%  Words/thread/sec: 42.81k  
Alpha: 0.016414  Progress: 34.58%  Words/thread/sec: 42.95k  
Alpha: 0.016355  Progress: 34.81%  Words/thread/sec: 43.00k  
Alpha: 0.016298  Progress: 35.04%  Words/thread/sec: 43.27k  
Alpha: 0.016241  Progress: 35.26%  Words/thread/sec: 43.49k  
Alpha: 0.016184  Progress: 35.49%  Words/thread/sec: 43.08k  
Alpha: 0.016127  Progress: 35.72%  Words/thread/sec: 42.64k  
Alpha: 0.016069  Progress: 35.95%  Words/thread/sec: 42.70k  
Alpha: 0.016012  Progress: 36.18%  Words/thread/sec: 42.87k  
