Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 261 evals, 177 steps, improv/step: 0.401 (last = 0.4011), fitness=2049.942783099
1.00 secs, 540 evals, 438 steps, improv/step: 0.365 (last = 0.3410), fitness=1390.578612957
1.50 secs, 805 evals, 701 steps, improv/step: 0.342 (last = 0.3042), fitness=1207.913189127
2.01 secs, 1094 evals, 990 steps, improv/step: 0.311 (last = 0.2353), fitness=1167.838829859
2.51 secs, 1344 evals, 1240 steps, improv/step: 0.283 (last = 0.1720), fitness=1149.547743243
3.01 secs, 1644 evals, 1540 steps, improv/step: 0.264 (last = 0.1833), fitness=1069.253196163
3.52 secs, 1943 evals, 1839 steps, improv/step: 0.253 (last = 0.2007), fitness=1063.829729510
4.02 secs, 2225 evals, 2121 steps, improv/step: 0.245 (last = 0.1879), fitness=1000.623025256
4.52 secs, 2541 evals, 2437 steps, improv/step: 0.237 (last = 0.1835), fitness=879.730018311
5.02 secs, 2835 evals, 2731 steps, improv/step: 0.233 (last = 0.2041), fitness=608.963797107
5.52 secs, 3153 evals, 3049 steps, improv/step: 0.223 (last = 0.1384), fitness=505.915721835
6.02 secs, 3461 evals, 3357 steps, improv/step: 0.218 (last = 0.1656), fitness=475.575271940
6.52 secs, 3767 evals, 3663 steps, improv/step: 0.212 (last = 0.1438), fitness=360.981813143
7.02 secs, 4098 evals, 3994 steps, improv/step: 0.205 (last = 0.1299), fitness=219.217462322
7.52 secs, 4420 evals, 4316 steps, improv/step: 0.202 (last = 0.1615), fitness=219.217462322
8.02 secs, 4783 evals, 4679 steps, improv/step: 0.199 (last = 0.1598), fitness=176.260309573
8.52 secs, 5129 evals, 5026 steps, improv/step: 0.196 (last = 0.1585), fitness=176.260309573
9.02 secs, 5533 evals, 5431 steps, improv/step: 0.195 (last = 0.1901), fitness=120.802601201
9.53 secs, 5898 evals, 5796 steps, improv/step: 0.196 (last = 0.2110), fitness=106.774187896
10.03 secs, 6289 evals, 6187 steps, improv/step: 0.196 (last = 0.1918), fitness=83.977059399
10.53 secs, 6671 evals, 6569 steps, improv/step: 0.195 (last = 0.1806), fitness=60.779813173
11.03 secs, 7099 evals, 6997 steps, improv/step: 0.195 (last = 0.1916), fitness=54.108765983
11.53 secs, 7545 evals, 7443 steps, improv/step: 0.194 (last = 0.1816), fitness=31.676724866
12.03 secs, 7986 evals, 7884 steps, improv/step: 0.193 (last = 0.1723), fitness=26.384406660
12.53 secs, 8449 evals, 8347 steps, improv/step: 0.191 (last = 0.1598), fitness=20.764281231
13.03 secs, 8869 evals, 8767 steps, improv/step: 0.190 (last = 0.1643), fitness=16.958315565
13.53 secs, 9293 evals, 9191 steps, improv/step: 0.188 (last = 0.1415), fitness=15.568673211
14.03 secs, 9779 evals, 9677 steps, improv/step: 0.188 (last = 0.1893), fitness=8.749421522
14.53 secs, 10226 evals, 10124 steps, improv/step: 0.186 (last = 0.1454), fitness=8.749421522
15.03 secs, 10641 evals, 10539 steps, improv/step: 0.185 (last = 0.1614), fitness=8.359483006
15.53 secs, 11109 evals, 11007 steps, improv/step: 0.185 (last = 0.1774), fitness=6.350936228
16.03 secs, 11553 evals, 11451 steps, improv/step: 0.183 (last = 0.1464), fitness=3.847163849
16.53 secs, 11997 evals, 11895 steps, improv/step: 0.182 (last = 0.1509), fitness=3.847163849
17.03 secs, 12413 evals, 12311 steps, improv/step: 0.181 (last = 0.1611), fitness=2.537322267
17.53 secs, 12818 evals, 12716 steps, improv/step: 0.180 (last = 0.1580), fitness=2.377897351
18.03 secs, 13275 evals, 13173 steps, improv/step: 0.181 (last = 0.1926), fitness=1.287183095
18.53 secs, 13692 evals, 13590 steps, improv/step: 0.180 (last = 0.1631), fitness=0.823777199
19.03 secs, 14136 evals, 14034 steps, improv/step: 0.180 (last = 0.1599), fitness=0.605739050
19.54 secs, 14506 evals, 14404 steps, improv/step: 0.180 (last = 0.2000), fitness=0.601844968
20.04 secs, 14911 evals, 14809 steps, improv/step: 0.181 (last = 0.2025), fitness=0.369004388
20.54 secs, 15374 evals, 15272 steps, improv/step: 0.181 (last = 0.2009), fitness=0.312198340
21.04 secs, 15780 evals, 15678 steps, improv/step: 0.181 (last = 0.1576), fitness=0.247102331
21.54 secs, 16223 evals, 16121 steps, improv/step: 0.180 (last = 0.1693), fitness=0.223560327
22.04 secs, 16652 evals, 16550 steps, improv/step: 0.182 (last = 0.2238), fitness=0.175179512
22.54 secs, 17127 evals, 17025 steps, improv/step: 0.182 (last = 0.2126), fitness=0.142111071
23.04 secs, 17623 evals, 17522 steps, improv/step: 0.183 (last = 0.1932), fitness=0.121988824
23.54 secs, 18059 evals, 17958 steps, improv/step: 0.183 (last = 0.1858), fitness=0.090461496
24.05 secs, 18482 evals, 18381 steps, improv/step: 0.183 (last = 0.2009), fitness=0.090461496
24.55 secs, 18995 evals, 18894 steps, improv/step: 0.184 (last = 0.2008), fitness=0.060096875
25.05 secs, 19467 evals, 19366 steps, improv/step: 0.184 (last = 0.1992), fitness=0.060042530
25.56 secs, 19910 evals, 19809 steps, improv/step: 0.185 (last = 0.2099), fitness=0.049906938
26.06 secs, 20418 evals, 20318 steps, improv/step: 0.185 (last = 0.1984), fitness=0.044423499
26.56 secs, 20876 evals, 20776 steps, improv/step: 0.185 (last = 0.1965), fitness=0.035100250

Optimization stopped after 21001 steps and 26.78 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 784.15
Function evals per second = 787.88
Improvements/step = 0.18576
Total function evaluations = 21101


Best candidate found: [0.996379, 1.01903, 3.78812, 0.279715, 2.09806, 4.33404, 1.44139, 0.448456, 6.21376, 0.678685, 0.974499, 2.05175, 2.43603, 0.270527, 5.63474, 3.38735, 1.5162, 1.00672]

Fitness: 0.035060925

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 275 evals, 180 steps, improv/step: 0.422 (last = 0.4222), fitness=2026.360634023
1.00 secs, 533 evals, 415 steps, improv/step: 0.345 (last = 0.2851), fitness=2025.682025566
1.50 secs, 843 evals, 710 steps, improv/step: 0.318 (last = 0.2814), fitness=1852.165965453
2.00 secs, 1125 evals, 992 steps, improv/step: 0.280 (last = 0.1844), fitness=1523.057745872
2.50 secs, 1437 evals, 1304 steps, improv/step: 0.268 (last = 0.2308), fitness=1389.617631931
3.00 secs, 1749 evals, 1616 steps, improv/step: 0.262 (last = 0.2340), fitness=1171.640157560
3.51 secs, 2046 evals, 1913 steps, improv/step: 0.256 (last = 0.2256), fitness=964.782985876
4.01 secs, 2389 evals, 2256 steps, improv/step: 0.245 (last = 0.1808), fitness=916.816361930
4.51 secs, 2718 evals, 2585 steps, improv/step: 0.237 (last = 0.1824), fitness=714.805734008
5.01 secs, 3084 evals, 2951 steps, improv/step: 0.231 (last = 0.1885), fitness=556.109014614
5.51 secs, 3427 evals, 3294 steps, improv/step: 0.226 (last = 0.1837), fitness=478.894751633
6.01 secs, 3842 evals, 3709 steps, improv/step: 0.220 (last = 0.1759), fitness=321.220743450
6.51 secs, 4232 evals, 4099 steps, improv/step: 0.217 (last = 0.1821), fitness=237.678606435
7.01 secs, 4670 evals, 4537 steps, improv/step: 0.215 (last = 0.1963), fitness=157.453547412
7.51 secs, 5066 evals, 4933 steps, improv/step: 0.214 (last = 0.2096), fitness=136.162269335
8.01 secs, 5479 evals, 5346 steps, improv/step: 0.214 (last = 0.2082), fitness=104.374784401
8.51 secs, 5944 evals, 5811 steps, improv/step: 0.208 (last = 0.1398), fitness=85.945923865
9.01 secs, 6378 evals, 6245 steps, improv/step: 0.204 (last = 0.1567), fitness=76.760060844
9.52 secs, 6822 evals, 6689 steps, improv/step: 0.202 (last = 0.1712), fitness=75.299481310
10.02 secs, 7279 evals, 7146 steps, improv/step: 0.202 (last = 0.1926), fitness=56.358987947
10.52 secs, 7722 evals, 7590 steps, improv/step: 0.198 (last = 0.1486), fitness=37.156382853
11.02 secs, 8198 evals, 8066 steps, improv/step: 0.198 (last = 0.1891), fitness=31.505183903
11.53 secs, 8646 evals, 8514 steps, improv/step: 0.195 (last = 0.1518), fitness=29.093804871
12.03 secs, 9081 evals, 8949 steps, improv/step: 0.196 (last = 0.2115), fitness=24.591298883
12.53 secs, 9545 evals, 9413 steps, improv/step: 0.195 (last = 0.1703), fitness=20.554257507
13.03 secs, 9974 evals, 9842 steps, improv/step: 0.194 (last = 0.1632), fitness=13.467166991
13.53 secs, 10428 evals, 10296 steps, improv/step: 0.193 (last = 0.1740), fitness=13.364418135
14.03 secs, 10927 evals, 10795 steps, improv/step: 0.192 (last = 0.1864), fitness=9.150679903
14.53 secs, 11395 evals, 11263 steps, improv/step: 0.193 (last = 0.2009), fitness=4.621929522
15.03 secs, 11860 evals, 11728 steps, improv/step: 0.192 (last = 0.1763), fitness=4.125939736
15.53 secs, 12346 evals, 12214 steps, improv/step: 0.192 (last = 0.1790), fitness=3.668662696
16.03 secs, 12810 evals, 12678 steps, improv/step: 0.190 (last = 0.1379), fitness=3.186811527
16.53 secs, 13278 evals, 13146 steps, improv/step: 0.189 (last = 0.1603), fitness=2.354469333
17.03 secs, 13745 evals, 13613 steps, improv/step: 0.190 (last = 0.2313), fitness=2.124594547
17.53 secs, 14198 evals, 14066 steps, improv/step: 0.189 (last = 0.1722), fitness=1.872584479
18.03 secs, 14684 evals, 14552 steps, improv/step: 0.189 (last = 0.1790), fitness=1.605822229
18.53 secs, 15139 evals, 15007 steps, improv/step: 0.189 (last = 0.1978), fitness=1.237819641
19.04 secs, 15577 evals, 15445 steps, improv/step: 0.189 (last = 0.1918), fitness=1.037683825
19.54 secs, 16071 evals, 15939 steps, improv/step: 0.188 (last = 0.1579), fitness=0.804070056
20.04 secs, 16508 evals, 16376 steps, improv/step: 0.189 (last = 0.1922), fitness=0.666324246
20.54 secs, 16975 evals, 16843 steps, improv/step: 0.189 (last = 0.1906), fitness=0.585906708
21.04 secs, 17461 evals, 17329 steps, improv/step: 0.189 (last = 0.1852), fitness=0.502646326
21.54 secs, 17898 evals, 17766 steps, improv/step: 0.187 (last = 0.1350), fitness=0.426489536
22.04 secs, 18342 evals, 18210 steps, improv/step: 0.188 (last = 0.2117), fitness=0.373531052
22.54 secs, 18810 evals, 18678 steps, improv/step: 0.187 (last = 0.1667), fitness=0.313967848
23.04 secs, 19242 evals, 19110 steps, improv/step: 0.187 (last = 0.1921), fitness=0.276253248
23.54 secs, 19693 evals, 19561 steps, improv/step: 0.188 (last = 0.1996), fitness=0.220754620
24.04 secs, 20140 evals, 20008 steps, improv/step: 0.187 (last = 0.1745), fitness=0.169858363
24.54 secs, 20610 evals, 20479 steps, improv/step: 0.187 (last = 0.1529), fitness=0.106200563
25.04 secs, 21113 evals, 20982 steps, improv/step: 0.186 (last = 0.1610), fitness=0.076280769

Optimization stopped after 21001 steps and 25.06 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 838.05
Function evals per second = 843.28
Improvements/step = 0.18610
Total function evaluations = 21132


Best candidate found: [0.995618, 0.99845, 3.79517, 0.281056, 2.09992, 4.30314, 1.46501, 0.454705, 6.20591, 0.684698, 0.976997, 2.01133, 2.44021, 0.27171, 5.62371, 3.39885, 1.51045, 1.0039]

Fitness: 0.076280769

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 56.673028 seconds (98.21 M allocations: 6.980 GiB, 4.18% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3895 evals, 3764 steps, improv/step: 0.291 (last = 0.2906), fitness=-736.126145327
1.00 secs, 7912 evals, 7782 steps, improv/step: 0.208 (last = 0.1304), fitness=-736.126159262

Optimization stopped after 11001 steps and 1.40 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7841.07
Function evals per second = 7933.73
Improvements/step = 0.20000
Total function evaluations = 11131


Best candidate found: [1.49999, 0.999936]

Fitness: -736.126159273

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2931 evals, 2801 steps, improv/step: 0.289 (last = 0.2888), fitness=-2066.373134647
1.00 secs, 5559 evals, 5429 steps, improv/step: 0.277 (last = 0.2641), fitness=-2066.378097066
1.50 secs, 8644 evals, 8515 steps, improv/step: 0.216 (last = 0.1076), fitness=-2066.378097197

Optimization stopped after 11001 steps and 1.93 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5696.47
Function evals per second = 5763.27
Improvements/step = 0.20964
Total function evaluations = 11130


Best candidate found: [1.49999, 0.999936]

Fitness: -2066.378097198

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2865 evals, 2740 steps, improv/step: 0.274 (last = 0.2741), fitness=-1135.185060516
1.00 secs, 6061 evals, 5937 steps, improv/step: 0.256 (last = 0.2412), fitness=-1135.201730458
1.50 secs, 8997 evals, 8873 steps, improv/step: 0.189 (last = 0.0542), fitness=-1135.201730535

Optimization stopped after 11001 steps and 1.86 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5910.45
Function evals per second = 5975.45
Improvements/step = 0.17827
Total function evaluations = 11122


Best candidate found: [1.49999, 0.999936]

Fitness: -1135.201730646

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1229 evals, 1098 steps, improv/step: 0.240 (last = 0.2404), fitness=-2705.952867382
1.00 secs, 2461 evals, 2330 steps, improv/step: 0.270 (last = 0.2955), fitness=-2811.420247508
1.50 secs, 3779 evals, 3648 steps, improv/step: 0.281 (last = 0.3020), fitness=-2811.432975184
2.00 secs, 5066 evals, 4935 steps, improv/step: 0.271 (last = 0.2424), fitness=-2811.432976505
2.50 secs, 6367 evals, 6236 steps, improv/step: 0.228 (last = 0.0646), fitness=-2811.432976727
3.00 secs, 7655 evals, 7524 steps, improv/step: 0.194 (last = 0.0295), fitness=-2811.432976727
3.50 secs, 8837 evals, 8706 steps, improv/step: 0.171 (last = 0.0262), fitness=-2811.432976727
4.00 secs, 10052 evals, 9922 steps, improv/step: 0.154 (last = 0.0329), fitness=-2811.432976730

Optimization stopped after 11001 steps and 4.46 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2469.22
Function evals per second = 2498.17
Improvements/step = 0.14945
Total function evaluations = 11130


Best candidate found: [1.50001, 0.999941]

Fitness: -2811.432976740

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 17.789538 seconds (46.86 M allocations: 4.519 GiB, 8.03% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
  7.624649 seconds (10.31 M allocations: 600.688 MiB, 2.30% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245239787, 0.28169015613018794]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349695, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072247, 0.26072702455106744]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.26058665731253317]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 11.133369 seconds (9.79 M allocations: 553.970 MiB, 1.88% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 34.059005 seconds (95.19 M allocations: 9.028 GiB, 8.24% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 19.216609 seconds (33.50 M allocations: 2.008 GiB, 7.16% gc time)
    Testing DiffEqParamEstim tests passed 
