Julia Version 1.5.0-DEV.378
Commit cdf580aff8 (2020-03-01 16:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.04380779583691314
Current loss is: 0.05006499024050814
Current loss is: 0.052257998001647724
Current loss is: 0.050138171281847194
Current loss is: 0.0470025028941473
Current loss is: 0.042354638650981595
Current loss is: 0.03698118392299
Current loss is: 0.032879039349370226
Current loss is: 0.031355039285665014
Current loss is: 0.028278485501725466
Current loss is: 0.02453156954214634
Current loss is: 0.02228743085434295
Current loss is: 0.0209910609652402
Current loss is: 0.01912979022564997
Current loss is: 0.017681248450178093
Current loss is: 0.01760819173882413
Current loss is: 0.018061107737701552
Current loss is: 0.017317576059892533
Current loss is: 0.015603078396941188
Current loss is: 0.013652350076207749
Current loss is: 0.011686801080042174
Current loss is: 0.0098877015063996
Current loss is: 0.008780717398124594
Current loss is: 0.008468573996247633
Current loss is: 0.00858895392943521
Current loss is: 0.008764842925412684
Current loss is: 0.008652629133940215
Current loss is: 0.008034817634852696
Current loss is: 0.007124423472107448
Current loss is: 0.005976555593451911
Current loss is: 0.004981264997445913
Current loss is: 0.00408815536180906
Current loss is: 0.003576280783625405
Current loss is: 0.003230955715443422
Current loss is: 0.003097711413857376
Current loss is: 0.0030011423273577477
Current loss is: 0.002812483905772897
Current loss is: 0.00248881020624801
Current loss is: 0.0021031295631367512
Current loss is: 0.001708772347512786
Current loss is: 0.001392624798150322
Current loss is: 0.0011656367837696497
Current loss is: 0.0010175795929138367
Current loss is: 0.0009099533735848317
Current loss is: 0.0008442977955940153
Current loss is: 0.0007957710192661919
Current loss is: 0.0007560071460604044
Current loss is: 0.0007339246461847172
Current loss is: 0.0007051614945219754
Current loss is: 0.000685032946532216
Current loss is: 0.0006701666169912977
Current loss is: 0.0006429153110661369
Current loss is: 0.0006272255284225995
Current loss is: 0.0006134745592032099
Current loss is: 0.000602254223116616
Current loss is: 0.0005971852890261818
Current loss is: 0.000601353803113935
Current loss is: 0.0006112443806549743
Current loss is: 0.0006208122981962555
Current loss is: 0.0006185402542758128
Current loss is: 0.0006126374439332609
Current loss is: 0.0006016751914970813
Current loss is: 0.0005957375632498888
Current loss is: 0.0005833986622100454
Current loss is: 0.0005720608283339877
Current loss is: 0.000561729339859428
Current loss is: 0.0005518775219879936
Current loss is: 0.0005389727481141394
Current loss is: 0.0005378663224282527
Current loss is: 0.0005366733562892382
Current loss is: 0.0005299068818173408
Current loss is: 0.0005270970101488001
Current loss is: 0.0005160574530182838
Current loss is: 0.0005064997629609332
Current loss is: 7.0039034
Current loss is: 16.715893
Current loss is: 27.962086
Current loss is: 28.715664
Current loss is: 21.41354
Current loss is: 13.550134
Current loss is: 8.033849
Current loss is: 5.330934
Current loss is: 5.628946
Current loss is: 8.398329
Current loss is: 11.159117
Current loss is: 11.208683
Current loss is: 8.770306
Current loss is: 5.935537
Current loss is: 4.141509
Current loss is: 3.5564556
Current loss is: 3.7700574
Current loss is: 4.330401
Current loss is: 4.900103
Current loss is: 5.2713
Current loss is: 5.3230987
Current loss is: 5.052426
Current loss is: 4.520927
Current loss is: 3.8562803
Current loss is: 3.1891034
Current loss is: 2.6267235
Current loss is: 2.255507
Current loss is: 2.1114793
Current loss is: 2.1705256
Current loss is: 2.3432763
Current loss is: 2.4807942
Current loss is: 2.4617198
Current loss is: 2.2552032
Current loss is: 1.9404359
Current loss is: 1.6274846
Current loss is: 1.4038184
Current loss is: 1.2853706
Current loss is: 1.2518055
Current loss is: 1.2623733
Current loss is: 1.2790005
Current loss is: 1.2725322
Current loss is: 1.2274324
Current loss is: 1.142651
Current loss is: 1.0296829
Current loss is: 0.90457904
Current loss is: 0.7869026
Current loss is: 0.6912018
Current loss is: 0.6274312
Current loss is: 0.5927789
Current loss is: 0.5795258
Current loss is: 0.56984496
Current loss is: 0.5499238
Current loss is: 0.5122621
Current loss is: 0.45864403
Current loss is: 0.40083647
Current loss is: 0.34897286
Current loss is: 0.3092005
Current loss is: 0.2830619
Current loss is: 0.2665284
Current loss is: 0.255504
Current loss is: 0.24473582
Current loss is: 0.23174568
Current loss is: 0.21477303
Current loss is: 0.1944455
Current loss is: 0.17263956
Current loss is: 0.15169671
Current loss is: 0.13369259
Current loss is: 0.11990157
Current loss is: 0.110258065
Current loss is: 0.10412337
Current loss is: 0.09925761
Current loss is: 0.09470472
Current loss is: 0.08890651
Current loss is: 0.081844665
Current loss is: 0.0739146
Current loss is: 0.06609116
Current loss is: 0.05936465
Current loss is: 0.05400416
Current loss is: 0.05006714
Current loss is: 0.04752709
Current loss is: 0.04557407
Current loss is: 0.043656923
Current loss is: 0.041561347
Current loss is: 0.039075885
Current loss is: 0.03627358
Current loss is: 0.033437308
Current loss is: 0.03066717
Current loss is: 0.028395442
Current loss is: 0.02663558
Current loss is: 0.025354613
Current loss is: 0.024344336
Current loss is: 0.023507152
Current loss is: 0.022799812
Current loss is: 0.02170746
Current loss is: 0.02058286
Current loss is: 0.019363767
Current loss is: 0.018164575
Current loss is: 0.01719866
Current loss is: 0.016351158
Current loss is: 0.015731433
Current loss is: 0.042273797
Current loss is: 0.03567367
Current loss is: 0.031310797
Current loss is: 0.03066348
Current loss is: 0.032000385
Current loss is: 0.032034315
Current loss is: 0.029258486
Current loss is: 0.025088724
Current loss is: 0.022131886
Current loss is: 0.021269377
Current loss is: 0.021560797
Current loss is: 0.021254567
Current loss is: 0.019480566
Current loss is: 0.017040735
Current loss is: 0.015089011
Current loss is: 0.014344632
Current loss is: 0.0143059585
Current loss is: 0.014066005
Current loss is: 0.013094094
Current loss is: 0.011628214
Current loss is: 0.0105029605
Current loss is: 0.010048262
Current loss is: 0.009990262
Current loss is: 0.00985583
Current loss is: 0.009379793
Current loss is: 0.008709273
Current loss is: 0.008168228
Current loss is: 0.008057477
Current loss is: 0.008122041
Current loss is: 0.00817026
Current loss is: 0.008054532
Current loss is: 0.0077564563
Current loss is: 0.007566059
Current loss is: 0.007569159
Current loss is: 0.007675903
Current loss is: 0.007750538
Current loss is: 0.0076630884
Current loss is: 0.0074888514
Current loss is: 0.007397202
Current loss is: 0.007381268
Current loss is: 0.007414316
Current loss is: 0.007296659
Current loss is: 0.0071365186
Current loss is: 0.0069632474
Current loss is: 0.006861092
Current loss is: 0.0067792833
Current loss is: 0.006663384
Current loss is: 0.0064999093
Current loss is: 0.006331217
Current loss is: 0.006228975
Current loss is: 0.0061449925
Current loss is: 0.006039879
Current loss is: 0.0058938744
Current loss is: 0.0057732244
Current loss is: 0.005701754
Current loss is: 0.005652164
Current loss is: 0.0055531845
Current loss is: 0.0054670703
Current loss is: 0.005404733
Current loss is: 0.005368494
Current loss is: 0.0052865976
Current loss is: 0.005197243
Current loss is: 0.00514531
Current loss is: 0.0050829086
Current loss is: 0.0050212736
Current loss is: 0.004946215
Current loss is: 0.004859412
Current loss is: 0.0048160898
Current loss is: 0.0047337264
Current loss is: 0.004649732
Current loss is: 0.0045772716
Current loss is: 0.004518086
Current loss is: 0.004422071
Current loss is: 0.004359699
Current loss is: 0.004278648
Current loss is: 0.0042198226
Current loss is: 0.0041360008
Current loss is: 0.0040793554
Current loss is: 0.004009557
Current loss is: 0.0039473483
Current loss is: 0.0038854787
Current loss is: 0.0038178037
Current loss is: 0.0037615485
Current loss is: 0.003670919
Current loss is: 0.003622978
Current loss is: 0.003565329
Current loss is: 0.0035107227
Current loss is: 0.003449459
Current loss is: 0.0033759614
Current loss is: 0.0033215985
Current loss is: 0.0032630966
Current loss is: 0.0031980232
Current loss is: 0.0031394167
Current loss is: 0.0030781538
Current loss is: 0.0030273339
Current loss is: 0.0029688014
Current loss is: 0.0029115262
Current loss is: 0.0028509982
Current loss is: 0.0028029324
Current loss is: 0.0027395156
Current loss is: 0.033412836
Current loss is: 0.007671101
Current loss is: 0.1747976
Current loss is: 0.4864207
Current loss is: 0.38542914
Current loss is: 0.15239179
Current loss is: 0.03704563
Current loss is: 0.0057778256
Current loss is: 0.00050028524
Current loss is: 0.00046792682
Current loss is: 0.0036451004
Current loss is: 0.0125736045
Current loss is: 0.0282022
Current loss is: 0.04738344
Current loss is: 0.06334632
Current loss is: 0.069707215
Current loss is: 0.06455395
Current loss is: 0.05123613
Current loss is: 0.03531274
Current loss is: 0.021474559
Current loss is: 0.01160285
Current loss is: 0.0055714026
Current loss is: 0.002377363
Current loss is: 0.0008835266
Current loss is: 0.0002734473
Current loss is: 6.5420274e-5
Current loss is: 3.308888e-5
Current loss is: 0.00010735075
Current loss is: 0.00029870064
Current loss is: 0.0006465092
Current loss is: 0.0011841607
Current loss is: 0.00191751
Current loss is: 0.0027950583
Current loss is: 0.0037232386
Current loss is: 0.004553426
Current loss is: 0.0051516416
Current loss is: 0.005407591
Current loss is: 0.005294027
Current loss is: 0.0048495815
Current loss is: 0.00417544
Current loss is: 0.0034022902
Current loss is: 0.00263973
Current loss is: 0.0019650206
Current loss is: 0.001409222
Current loss is: 0.0009794561
Current loss is: 0.0006646984
Current loss is: 0.00043986738
Current loss is: 0.0002847069
Current loss is: 0.00018040155
Current loss is: 0.00011257298
Current loss is: 7.111805e-5
Current loss is: 4.9031856e-5
Current loss is: 4.127726e-5
Current loss is: 4.526654e-5
Current loss is: 5.7955906e-5
Current loss is: 7.827289e-5
Current loss is: 0.000103499515
Current loss is: 0.00013283626
Current loss is: 0.00016423015
Current loss is: 0.00019518832
Current loss is: 0.00022360162
Current loss is: 0.0002474672
Current loss is: 0.00026690486
Current loss is: 0.00027867185
Current loss is: 0.00028319034
Current loss is: 0.00027945658
Current loss is: 0.00026984734
Current loss is: 0.00025389748
Current loss is: 0.00023461849
Current loss is: 0.00021141738
Current loss is: 0.00018679851
Current loss is: 0.0001621277
Current loss is: 0.00013928839
Current loss is: 0.00011725208
Current loss is: 9.862044e-5
Current loss is: 8.106446e-5
Current loss is: 6.7775654e-5
Current loss is: 5.6301054e-5
Current loss is: 4.7785277e-5
Current loss is: 4.1316445e-5
Current loss is: 3.7071615e-5
Current loss is: 3.446662e-5
Current loss is: 3.330427e-5
Current loss is: 3.3365417e-5
Current loss is: 3.4505938e-5
Current loss is: 3.6150508e-5
Current loss is: 3.8182385e-5
Current loss is: 4.069737e-5
Current loss is: 4.2597458e-5
Current loss is: 4.4490407e-5
Current loss is: 4.6283698e-5
Current loss is: 4.7703725e-5
Current loss is: 4.8338276e-5
Current loss is: 4.8146067e-5
Current loss is: 4.7981404e-5
Current loss is: 4.7373647e-5
Current loss is: 4.608393e-5
Current loss is: 4.44651e-5
Current loss is: 4.2887343e-5
Current loss is: 4.095213e-5
Current loss is: 6.674614e-5
Current loss is: 6.622911e-5
Current loss is: 6.661961e-5
Current loss is: 6.678892e-5
Current loss is: 6.761892e-5
Current loss is: 6.766193e-5
Current loss is: 6.769964e-5
Current loss is: 6.786041e-5
Current loss is: 6.744233e-5
Current loss is: 6.7179666e-5
Current loss is: 6.61709e-5
Current loss is: 6.59083e-5
Current loss is: 6.565006e-5
Current loss is: 6.517999e-5
Current loss is: 6.501319e-5
Current loss is: 6.523315e-5
Current loss is: 6.491862e-5
Current loss is: 6.507138e-5
Current loss is: 6.509883e-5
Current loss is: 6.5358414e-5
Current loss is: 6.504894e-5
Current loss is: 6.470637e-5
Current loss is: 6.4423366e-5
Current loss is: 6.420369e-5
Current loss is: 6.378422e-5
Current loss is: 6.399386e-5
Current loss is: 6.339246e-5
Current loss is: 6.352502e-5
Current loss is: 6.323982e-5
Current loss is: 6.312241e-5
Current loss is: 6.315245e-5
Current loss is: 6.287734e-5
Current loss is: 6.289574e-5
Current loss is: 6.280873e-5
Current loss is: 6.2224084e-5
Current loss is: 6.215379e-5
Current loss is: 6.188706e-5
Current loss is: 6.1961924e-5
Current loss is: 6.173252e-5
Current loss is: 6.158913e-5
Current loss is: 6.121557e-5
Current loss is: 6.120034e-5
Current loss is: 6.070153e-5
Current loss is: 6.0548904e-5
Current loss is: 6.0281534e-5
Current loss is: 6.0293612e-5
Current loss is: 5.9937927e-5
Current loss is: 5.9853588e-5
Current loss is: 5.9599977e-5
Current loss is: 5.9215137e-5
Current loss is: 5.9186e-5
Current loss is: 5.910039e-5
Current loss is: 5.8672023e-5
Current loss is: 5.8482172e-5
Current loss is: 5.8132377e-5
Current loss is: 5.7858513e-5
Current loss is: 5.7794292e-5
Current loss is: 5.7290134e-5
Current loss is: 5.7015954e-5
Current loss is: 5.679101e-5
Current loss is: 5.6376666e-5
Current loss is: 5.6473233e-5
Current loss is: 5.6154437e-5
Current loss is: 5.5567834e-5
Current loss is: 5.5404005e-5
Current loss is: 5.4818876e-5
Current loss is: 5.47208e-5
Current loss is: 5.4532316e-5
Current loss is: 5.410007e-5
Current loss is: 5.3888554e-5
Current loss is: 5.3389424e-5
Current loss is: 5.298071e-5
Current loss is: 5.2805022e-5
Current loss is: 5.2282492e-5
Current loss is: 5.2143227e-5
Current loss is: 5.1916923e-5
Current loss is: 5.1485033e-5
Current loss is: 5.112922e-5
Current loss is: 5.0568797e-5
Current loss is: 5.053418e-5
Current loss is: 4.9934773e-5
Current loss is: 4.963173e-5
Current loss is: 4.9383172e-5
Current loss is: 4.873776e-5
Current loss is: 4.846458e-5
Current loss is: 4.780709e-5
Current loss is: 4.7614143e-5
Current loss is: 4.748387e-5
Current loss is: 4.699782e-5
Current loss is: 4.6511726e-5
Current loss is: 4.6141482e-5
Current loss is: 4.5478097e-5
Current loss is: 4.512077e-5
Current loss is: 4.4738397e-5
Current loss is: 4.429746e-5
Current loss is: 4.3975437e-5
Current loss is: 4.320163e-5
Current loss is: 4.323051e-5
Current loss is: 4.2443426e-5
Current loss is: 4.196363e-5
Test Summary: |
NNODE         | No tests
1070.632247 seconds (140.52 M allocations: 6.858 GiB, 0.61% gc time)
Current loss is: 13668.800917798962
Current loss is: 19890.541647815662
Current loss is: 18286.503405130843
Current loss is: 16159.18072317701
Current loss is: 23048.347459754114
Current loss is: 18419.654571820178
Current loss is: 22832.37738592946
Current loss is: 16767.516105615483
Current loss is: 21913.546218587428
Current loss is: 20958.951622999466
Current loss is: 10878.444471757586
Current loss is: 19640.65731278622
Current loss is: 17892.573578235973
Current loss is: 20278.556194820492
Current loss is: 13709.877521882765
Current loss is: 26084.22665785969
Current loss is: 16687.705799739208
Current loss is: 18800.433391122424
Current loss is: 19811.057385448825
Current loss is: 14980.39456657248
Current loss is: 13029.224061900066
Current loss is: 19980.865775331236
Current loss is: 15870.94945151807
Current loss is: 15349.473189947548
Current loss is: 11942.030719936512
Current loss is: 13491.111230697104
Current loss is: 16367.635632781396
Current loss is: 12611.697030195604
Current loss is: 17843.488163387578
Current loss is: 18887.025944178167
Current loss is: 15618.26411083237
Current loss is: 12542.040458772295
Current loss is: 15972.652870316608
Current loss is: 14164.914418650233
Current loss is: 15602.657120888756
Current loss is: 19691.027249555384
Current loss is: 17504.48153181924
Current loss is: 16547.448580872253
Current loss is: 25228.15405876679
Current loss is: 13269.1472233779
Current loss is: 13855.080863281572
Current loss is: 13703.164142478927
Current loss is: 11820.235538029874
Current loss is: 11806.680558936783
Current loss is: 11887.638189749125
Current loss is: 14145.617508236057
Current loss is: 12961.00894945349
Current loss is: 13095.581555366762
Current loss is: 13452.520770155446
Current loss is: 19294.04278472853
Current loss is: 6831.789968047926
Current loss is: 11187.180411044585
Current loss is: 8164.582422171576
Current loss is: 16569.24415133285
Current loss is: 8324.064890138481
Current loss is: 11105.851827790542
Current loss is: 8140.878154041379
Current loss is: 14604.020215501465
Current loss is: 6981.449911175334
Current loss is: 12678.709203672135
Current loss is: 12118.122692605053
Current loss is: 8506.787861063249
Current loss is: 10666.512386091064
Current loss is: 9478.712102117428
Current loss is: 16495.754152409765
Current loss is: 9819.473948261244
Current loss is: 10383.067411926033
Current loss is: 9123.41450021799
Current loss is: 6807.846152783151
Current loss is: 10816.764820642618
Current loss is: 7567.277085815363
Current loss is: 7309.784509681987
Current loss is: 7762.86799310423
Current loss is: 8808.60064982544
Current loss is: 5758.259441895335
Current loss is: 6275.853987336899
Current loss is: 5774.616434524108
Current loss is: 8777.88014403184
Current loss is: 5584.423850977668
Current loss is: 5043.920985479569
Current loss is: 6393.896852315416
Current loss is: 9371.750052007548
Current loss is: 4783.024307849096
Current loss is: 3987.8260228632985
Current loss is: 4252.550982047562
Current loss is: 7697.331046582066
Current loss is: 3972.2471034640002
Current loss is: 4627.571933772764
Current loss is: 4116.59710035338
Current loss is: 4912.803207580962
Current loss is: 3006.359285626824
Current loss is: 5258.539295383603
Current loss is: 4942.296444189184
Current loss is: 2709.4348435355864
Current loss is: 1668.7924741122047
Current loss is: 1539.2239664195858
Current loss is: 2579.1838957726372
Current loss is: 5464.871659262801
Current loss is: 3490.9948535442736
Current loss is: 1579.0994073623788
Current loss is: 2092.6969597820294
Current loss is: 2518.9925960375795
Current loss is: 1096.3384632766376
Current loss is: 1705.322568358988
Current loss is: 1759.1408729016257
Current loss is: 790.1851497901439
Current loss is: 242.95334342303371
Current loss is: 1559.118660624468
Current loss is: 559.8383743120164
Current loss is: 970.5389926175582
Current loss is: 1648.822926698389
Current loss is: 917.0836144785648
Current loss is: 1392.4481294435868
Current loss is: 746.7450726712807
Current loss is: 1809.2576278562478
Current loss is: 483.636468980567
Current loss is: 475.43080955152027
Current loss is: 1023.0839739423361
Current loss is: 572.0493311590025
Current loss is: 932.0906209762823
Current loss is: 257.74448431702723
Current loss is: 1480.2537938601395
Current loss is: 330.10577638831205
Current loss is: 372.89001546306906
Current loss is: 1423.6660863290017
Current loss is: 369.2649441520017
Current loss is: 589.9771545618565
Current loss is: 583.467452392413
Current loss is: 167.1610879483036
Current loss is: 509.31911739997787
Current loss is: 520.4806952552672
Current loss is: 195.58429918522128
Current loss is: 477.90152709173253
Current loss is: 933.0911706787901
Current loss is: 419.53829297389336
Current loss is: 513.7933027616494
Current loss is: 373.50496938750405
Current loss is: 462.77269170007787
Current loss is: 372.52635042728286
Current loss is: 357.1840359778126
Current loss is: 234.24645835838186
Current loss is: 392.15144612933625
Current loss is: 448.3714264238464
Current loss is: 184.14735248308335
Current loss is: 429.79529183948625
Current loss is: 241.0415431245371
Current loss is: 169.86429341663907
Current loss is: 313.22786185372377
Current loss is: 157.49970864059713
Current loss is: 484.50317532055635
Current loss is: 126.62697686874242
Current loss is: 164.88791732127277
Current loss is: 109.4518906731773
Current loss is: 114.43840752279482
Current loss is: 72.63056672878183
Current loss is: 186.24500683292666
Current loss is: 114.0436892378364
Current loss is: 58.87826862399915
Current loss is: 58.89653267746728
Current loss is: 223.6163088543198
Current loss is: 61.33663263228641
Current loss is: 55.59118741751703
Current loss is: 58.12862038980885
Current loss is: 93.83339139725675
Current loss is: 44.10058616817395
Current loss is: 63.77040432700606
Current loss is: 42.956527632174506
Current loss is: 48.072998258223336
Current loss is: 143.83111567120042
Current loss is: 39.345423967601256
Current loss is: 42.7616730812325
Current loss is: 90.54304962573187
Current loss is: 25.887745391543575
Current loss is: 33.87048001107652
Current loss is: 46.81916238772873
Current loss is: 34.04767056140973
Current loss is: 17.462841667525346
Current loss is: 13.455393425359933
Current loss is: 18.88930130416137
Current loss is: 19.316883840758194
Current loss is: 11.797935850583027
Current loss is: 13.99510567322659
Current loss is: 16.529594079718866
Current loss is: 29.73985599210177
Current loss is: 17.27942450935607
Current loss is: 7.583209961708673
Current loss is: 25.923013467555126
Current loss is: 16.438993412002585
Current loss is: 11.950483028642171
Current loss is: 11.295838402747899
Current loss is: 18.066628983671155
Current loss is: 10.370230982207747
Current loss is: 13.606941067661992
Current loss is: 5.7120978356494145
Current loss is: 7.893421970478667
Current loss is: 5.345412139270464
Current loss is: 9.230491795012252
Current loss is: 6.471456794933102
Current loss is: 12.164737371049325
Current loss is: 4.9254040497465255
one-dimensional heat equation
error_l2 = 0.0007282288

Current loss is: 3.860370839435779e6
Current loss is: 3.8328920052246307e6
Current loss is: 3.8397815097309635e6
Current loss is: 3.9001151751477667e6
Current loss is: 3.886897339229054e6
Current loss is: 3.891216601134744e6
Current loss is: 3.7404245104513518e6
Current loss is: 3.6463187237205575e6
Current loss is: 3.863260760561168e6
Current loss is: 3.607791731785635e6
Current loss is: 3.749495490868811e6
Current loss is: 3.547455819891111e6
Current loss is: 3.6096466215277943e6
Current loss is: 3.5370837717123884e6
Current loss is: 3.5391772665641927e6
Current loss is: 3.4444006713209692e6
Current loss is: 3.348642028923962e6
Current loss is: 3.4253986360421977e6
Current loss is: 3.0316829503439767e6
Current loss is: 3.102837493957829e6
Current loss is: 3.0933053476082063e6
Current loss is: 2.965036899103693e6
Current loss is: 3.02594969168683e6
Current loss is: 2.708933746362919e6
Current loss is: 2.6633265731390817e6
Current loss is: 2.573101433632527e6
Current loss is: 2.441391883871539e6
Current loss is: 2.370698828300306e6
Current loss is: 2.294997963007864e6
Current loss is: 2.038683551420489e6
Current loss is: 2.0117408796684407e6
Current loss is: 1.9667911512009602e6
Current loss is: 1.6020110768271445e6
Current loss is: 1.5517818118959463e6
Current loss is: 1.4934513644061924e6
Current loss is: 1.1988414917209635e6
Current loss is: 1.1186559887981208e6
Current loss is: 1.0241431699478275e6
Current loss is: 827153.7056719508
Current loss is: 713954.3621017449
Current loss is: 674596.6685633737
Current loss is: 488795.4741987616
Current loss is: 306449.057427527
Current loss is: 317349.02658458747
Current loss is: 220999.04477302608
Current loss is: 123602.9029261202
Current loss is: 69898.24558177298
Current loss is: 47588.74970184581
Current loss is: 15679.680746093472
Current loss is: 10902.444630788987
Current loss is: 16947.74730117735
Current loss is: 48396.970462057725
Current loss is: 57049.73413221458
Current loss is: 59429.53886202089
Current loss is: 78510.76708435119
Current loss is: 105550.4232920911
Current loss is: 100821.7390513458
Current loss is: 102405.4375965897
Current loss is: 136441.66380377824
Current loss is: 107973.38911999158
Current loss is: 103220.02523105015
Current loss is: 88269.74386492946
Current loss is: 58103.04619155931
Current loss is: 49411.568271133714
Current loss is: 38085.39969357052
Current loss is: 24743.59917302302
Current loss is: 23880.36029601754
Current loss is: 22005.977138273407
Current loss is: 20565.799062028986
Current loss is: 11783.062924479842
Current loss is: 17092.46451983298
Current loss is: 13695.56851278086
Current loss is: 21602.660304121026
Current loss is: 12846.53610294568
Current loss is: 24782.810344542228
Current loss is: 24231.429677436816
Current loss is: 30688.983722020446
Current loss is: 20927.9387324908
Current loss is: 28927.206253647022
Current loss is: 17496.459441234085
Current loss is: 29543.638605285185
Current loss is: 28149.068613491974
Current loss is: 14024.684605793662
Current loss is: 14152.413228068204
Current loss is: 9991.029879217951
Current loss is: 19250.72770722779
Current loss is: 12499.798877615713
Current loss is: 16919.341068532638
Current loss is: 10310.393226185253
Current loss is: 16887.456218152354
Current loss is: 9421.801440959624
Current loss is: 12409.171191055246
Current loss is: 14051.272189737118
Current loss is: 14530.204130959622
Current loss is: 14001.24812187468
Current loss is: 14665.655391688175
Current loss is: 12271.770694574145
Current loss is: 6797.625093521634
Current loss is: 11286.06011756886
Current loss is: 15180.857248914475
Current loss is: 11497.38638842135
Current loss is: 11689.216855675517
Current loss is: 10239.22655630111
Current loss is: 12106.373104532655
Current loss is: 11940.657545741682
Current loss is: 11951.763858353886
Current loss is: 2724.991349330688
Current loss is: 15213.02826383931
Current loss is: 7613.524132244433
Current loss is: 7244.449562420853
Current loss is: 8909.081889685476
Current loss is: 7986.64966426979
Current loss is: 10461.116287708795
Current loss is: 9645.130138945598
Current loss is: 9088.247767977273
Current loss is: 5638.907300445425
Current loss is: 14628.131341564886
Current loss is: 10993.631394074733
Current loss is: 6253.578155210081
Current loss is: 6862.06607019258
Current loss is: 8293.031108437523
Current loss is: 4411.40833896822
Current loss is: 4106.869620985754
Current loss is: 6210.811312408168
Current loss is: 9541.364860697162
Current loss is: 8330.197501583141
Current loss is: 6884.742592877065
Current loss is: 10637.428797077406
Current loss is: 5593.151802888841
Current loss is: 4969.197084190937
Current loss is: 5354.94465990931
Current loss is: 4261.589948594215
Current loss is: 5583.658964402168
Current loss is: 5896.6929409843415
Current loss is: 6635.039402990209
Current loss is: 6036.42658122419
Current loss is: 9355.119610748854
Current loss is: 5491.625516751024
Current loss is: 3770.0211384496974
Current loss is: 2971.0030384151455
Current loss is: 7462.635048723378
Current loss is: 5777.942081857481
Current loss is: 6250.403821102469
Current loss is: 7199.638007026763
Current loss is: 4871.463836630022
Current loss is: 6775.403208814018
Current loss is: 4758.684778591792
Current loss is: 3855.783269660495
Current loss is: 4114.954554264595
Current loss is: 2855.0198608162455
high-dimensional heat equation
error_l2 = 0.0028362302

Current loss is: 442.2680594834627
