Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.006741936289740112
Current loss is: 0.006408316815908274
Current loss is: 0.00614708635743267
Current loss is: 0.005958259431346963
Current loss is: 0.0058307685307604105
Current loss is: 0.0056970832293692176
Current loss is: 0.005526796409952949
Current loss is: 0.00528713474182194
Current loss is: 0.005024567101038708
Current loss is: 0.004753573618080856
Current loss is: 0.0045392035923340944
Current loss is: 0.004365303344790026
Current loss is: 0.004214186727961708
Current loss is: 0.004058742132289601
Current loss is: 0.0038865479557063294
Current loss is: 0.0037002157542079393
Current loss is: 0.0035235568665072216
Current loss is: 0.0033519200772454197
Current loss is: 0.0031949593988853894
Current loss is: 0.0030598619137931454
Current loss is: 0.0029283882088049933
Current loss is: 0.002801363465601264
Current loss is: 0.0026897176002473253
Current loss is: 0.0025744407405688305
Current loss is: 0.0024693148436325794
Current loss is: 0.002390467791771739
Current loss is: 0.0023034323596610876
Current loss is: 0.0022260868593315464
Current loss is: 0.002154339871781064
Current loss is: 0.002087638926078032
Current loss is: 0.0020304435598408137
Current loss is: 0.0019777814132633407
Current loss is: 0.0019312013182187875
Current loss is: 0.0018984405323100814
Current loss is: 0.0018610455053448
Current loss is: 0.0018254611405256747
Current loss is: 0.001785917503861884
Current loss is: 0.0017631377769700006
Current loss is: 0.0017368488096615176
Current loss is: 0.0017170744727768076
Current loss is: 0.0016935420441361291
Current loss is: 0.0016812561182755514
Current loss is: 0.0016613349098877769
Current loss is: 0.0016360971421127126
Current loss is: 0.0016187929289821408
Current loss is: 0.0015964971737969633
Current loss is: 0.001581794683503912
Current loss is: 0.0015615396411733976
Current loss is: 0.001543817095792249
Current loss is: 0.0015238724035350486
Current loss is: 0.0015049765371206866
Current loss is: 0.0014776064428551974
Current loss is: 0.001455995327630931
Current loss is: 0.0014353218613565543
Current loss is: 0.001410749548140281
Current loss is: 0.0013876330620040483
Current loss is: 0.0013661170399066377
Current loss is: 0.0013359909507823585
Current loss is: 0.001318282878461327
Current loss is: 0.0012899752533156996
Current loss is: 0.0012687345451905835
Current loss is: 0.0012482553172138324
Current loss is: 0.0012196031814794785
Current loss is: 0.001200783981890247
Current loss is: 0.001174029059364454
Current loss is: 0.001152314238409119
Current loss is: 0.0011306563067651507
Current loss is: 0.0011109410235318172
Current loss is: 0.0010876120974027165
Current loss is: 0.0010673056436334711
Current loss is: 0.0010411015086565808
Current loss is: 0.0010229001163425985
Current loss is: 0.0010054973645106612
Current loss is: 0.0009849710018663917
Current loss is: 0.0009608017614290353
Current loss is: 0.000944852274159725
Current loss is: 0.000923598043608366
Current loss is: 0.000903686371951198
Current loss is: 0.0008855055148156867
Current loss is: 0.0008658045261140634
Current loss is: 15.99065
Current loss is: 3.3034368
Current loss is: 11.32568
Current loss is: 38.93794
Current loss is: 47.74396
Current loss is: 31.309141
Current loss is: 13.800924
Current loss is: 4.9903646
Current loss is: 2.6537247
Current loss is: 3.2699442
Current loss is: 5.092156
Current loss is: 7.479011
Current loss is: 9.974767
Current loss is: 11.992187
Current loss is: 12.909821
Current loss is: 12.471484
Current loss is: 10.917565
Current loss is: 8.830534
Current loss is: 6.7136374
Current loss is: 4.889454
Current loss is: 3.462591
Current loss is: 2.453205
Current loss is: 1.85165
Current loss is: 1.6551205
Current loss is: 1.8487519
Current loss is: 2.3585079
Current loss is: 3.0087593
Current loss is: 3.5510812
Current loss is: 3.763102
Current loss is: 3.5557573
Current loss is: 3.0314693
Current loss is: 2.3766904
Current loss is: 1.7833316
Current loss is: 1.3602965
Current loss is: 1.1276476
Current loss is: 1.0537786
Current loss is: 1.0898952
Current loss is: 1.1836731
Current loss is: 1.2950478
Current loss is: 1.3912419
Current loss is: 1.4484128
Current loss is: 1.4524169
Current loss is: 1.401382
Current loss is: 1.3024546
Current loss is: 1.170639
Current loss is: 1.0224962
Current loss is: 0.8773541
Current loss is: 0.74951243
Current loss is: 0.6513201
Current loss is: 0.58854276
Current loss is: 0.56104434
Current loss is: 0.5635456
Current loss is: 0.5835196
Current loss is: 0.60639447
Current loss is: 0.6152666
Current loss is: 0.60133016
Current loss is: 0.5631481
Current loss is: 0.5090489
Current loss is: 0.44915634
Current loss is: 0.39607164
Current loss is: 0.35482365
Current loss is: 0.32764912
Current loss is: 0.31370836
Current loss is: 0.30806896
Current loss is: 0.30614775
Current loss is: 0.30391514
Current loss is: 0.2979743
Current loss is: 0.28713372
Current loss is: 0.27134115
Current loss is: 0.25170517
Current loss is: 0.23021385
Current loss is: 0.20924729
Current loss is: 0.19055855
Current loss is: 0.17570643
Current loss is: 0.16527575
Current loss is: 0.15842697
Current loss is: 0.1540327
Current loss is: 0.15036513
Current loss is: 0.14590907
Current loss is: 0.13992724
Current loss is: 0.13175932
Current loss is: 0.1225252
Current loss is: 0.11274244
Current loss is: 0.10394557
Current loss is: 0.096555576
Current loss is: 0.09064159
Current loss is: 0.08625652
Current loss is: 0.08294338
Current loss is: 0.0799357
Current loss is: 0.07698347
Current loss is: 0.073569275
Current loss is: 0.069659606
Current loss is: 0.06553564
Current loss is: 0.06119413
Current loss is: 0.057127252
Current loss is: 0.05338631
Current loss is: 0.05044434
Current loss is: 0.047820523
Current loss is: 0.045886204
Current loss is: 0.043967925
Current loss is: 0.09745164
Current loss is: 0.089232296
Current loss is: 0.084351085
Current loss is: 0.08171116
Current loss is: 0.07865895
Current loss is: 0.07353282
Current loss is: 0.06664333
Current loss is: 0.059935287
Current loss is: 0.054925177
Current loss is: 0.051666483
Current loss is: 0.049324267
Current loss is: 0.04639349
Current loss is: 0.042653263
Current loss is: 0.038445987
Current loss is: 0.034749158
Current loss is: 0.031963535
Current loss is: 0.030053662
Current loss is: 0.02846123
Current loss is: 0.026687892
Current loss is: 0.02459308
Current loss is: 0.022368964
Current loss is: 0.020387817
Current loss is: 0.0188865
Current loss is: 0.017843988
Current loss is: 0.016955007
Current loss is: 0.015953586
Current loss is: 0.014722251
Current loss is: 0.013536452
Current loss is: 0.0125222
Current loss is: 0.011720395
Current loss is: 0.011118577
Current loss is: 0.0105750505
Current loss is: 0.009927321
Current loss is: 0.009298041
Current loss is: 0.008665414
Current loss is: 0.008074326
Current loss is: 0.0075868806
Current loss is: 0.0072193383
Current loss is: 0.0068697813
Current loss is: 0.0065350486
Current loss is: 0.0061464934
Current loss is: 0.0058103483
Current loss is: 0.005477853
Current loss is: 0.00520527
Current loss is: 0.0049770623
Current loss is: 0.004814316
Current loss is: 0.004600832
Current loss is: 0.0044167745
Current loss is: 0.0042056357
Current loss is: 0.0040387036
Current loss is: 0.00389281
Current loss is: 0.0037818223
Current loss is: 0.003678533
Current loss is: 0.003573512
Current loss is: 0.0034972858
Current loss is: 0.0034049863
Current loss is: 0.0033219315
Current loss is: 0.0032573885
Current loss is: 0.0032287152
Current loss is: 0.003187503
Current loss is: 0.0031422852
Current loss is: 0.0030978054
Current loss is: 0.0030589388
Current loss is: 0.0030266433
Current loss is: 0.002999362
Current loss is: 0.0029766439
Current loss is: 0.0029611867
Current loss is: 0.0029309464
Current loss is: 0.002898324
Current loss is: 0.0028700624
Current loss is: 0.002855144
Current loss is: 0.0028292236
Current loss is: 0.0027999955
Current loss is: 0.0027742616
Current loss is: 0.002730031
Current loss is: 0.002701104
Current loss is: 0.0026723063
Current loss is: 0.0026367654
Current loss is: 0.002593508
Current loss is: 0.002556832
Current loss is: 0.0025299203
Current loss is: 0.0024929869
Current loss is: 0.0024499597
Current loss is: 0.0024144438
Current loss is: 0.0023775874
Current loss is: 0.0023391142
Current loss is: 0.0023018564
Current loss is: 0.0022617544
Current loss is: 0.0022369255
Current loss is: 0.0021976354
Current loss is: 0.002161251
Current loss is: 0.002131159
Current loss is: 0.002103415
Current loss is: 0.0020651734
Current loss is: 0.0020323393
Current loss is: 0.002009229
Current loss is: 0.0019753864
Current loss is: 0.0019441906
Current loss is: 0.0019148968
Current loss is: 0.0018842528
Current loss is: 0.60330015
Current loss is: 0.103743665
Current loss is: 0.62234306
Current loss is: 1.6071298
Current loss is: 1.7385789
Current loss is: 1.0875514
Current loss is: 0.4631372
Current loss is: 0.14295305
Current loss is: 0.036899976
Current loss is: 0.026219785
Current loss is: 0.055648606
Current loss is: 0.11119834
Current loss is: 0.1871061
Current loss is: 0.267392
Current loss is: 0.32380715
Current loss is: 0.33237758
Current loss is: 0.2903194
Current loss is: 0.21811065
Current loss is: 0.14281052
Current loss is: 0.082488
Current loss is: 0.042371035
Current loss is: 0.019332055
Current loss is: 0.007715173
Current loss is: 0.0027245008
Current loss is: 0.001332003
Current loss is: 0.002083803
Current loss is: 0.0044543464
Current loss is: 0.008333863
Current loss is: 0.013611149
Current loss is: 0.019609759
Current loss is: 0.025531413
Current loss is: 0.029912503
Current loss is: 0.032009635
Current loss is: 0.030914828
Current loss is: 0.027448189
Current loss is: 0.02224528
Current loss is: 0.016687654
Current loss is: 0.011621602
Current loss is: 0.007550737
Current loss is: 0.0046384763
Current loss is: 0.0026905367
Current loss is: 0.0014851912
Current loss is: 0.00075905817
Current loss is: 0.0003734443
Current loss is: 0.00016995621
Current loss is: 7.7069635e-5
Current loss is: 4.9897746e-5
Current loss is: 6.729515e-5
Current loss is: 0.00011937784
Current loss is: 0.00020538378
Current loss is: 0.00032205228
Current loss is: 0.00046434562
Current loss is: 0.0006305198
Current loss is: 0.0008063323
Current loss is: 0.0009867945
Current loss is: 0.0011475561
Current loss is: 0.0012810798
Current loss is: 0.0013784696
Current loss is: 0.001425182
Current loss is: 0.0014199819
Current loss is: 0.0013635145
Current loss is: 0.0012715268
Current loss is: 0.0011382296
Current loss is: 0.0010009872
Current loss is: 0.0008479221
Current loss is: 0.0007050153
Current loss is: 0.00057219603
Current loss is: 0.0004568346
Current loss is: 0.0003570206
Current loss is: 0.00027383637
Current loss is: 0.00020787076
Current loss is: 0.00015602559
Current loss is: 0.00011650845
Current loss is: 8.710607e-5
Current loss is: 6.492153e-5
Current loss is: 5.0417893e-5
Current loss is: 4.0884355e-5
Current loss is: 3.5350025e-5
Current loss is: 3.3506603e-5
Current loss is: 3.3833054e-5
Current loss is: 3.5896755e-5
Current loss is: 4.0016363e-5
Current loss is: 4.4390355e-5
Current loss is: 4.9635128e-5
Current loss is: 5.4924745e-5
Current loss is: 6.0909373e-5
Current loss is: 6.567247e-5
Current loss is: 7.043134e-5
Current loss is: 7.4737494e-5
Current loss is: 7.722853e-5
Current loss is: 7.917196e-5
Current loss is: 7.97251e-5
Current loss is: 8.025e-5
Current loss is: 7.9069985e-5
Current loss is: 7.7970544e-5
Current loss is: 7.532202e-5
Current loss is: 7.158168e-5
Current loss is: 6.8179885e-5
Current loss is: 6.39854e-5
Current loss is: 6.002505e-5
Current loss is: 7.924871e-5
Current loss is: 7.4365926e-5
Current loss is: 7.055043e-5
Current loss is: 6.700937e-5
Current loss is: 6.506581e-5
Current loss is: 6.3919775e-5
Current loss is: 6.372559e-5
Current loss is: 6.459027e-5
Current loss is: 6.545115e-5
Current loss is: 6.689736e-5
Current loss is: 6.7782e-5
Current loss is: 6.8650435e-5
Current loss is: 6.91247e-5
Current loss is: 6.871333e-5
Current loss is: 6.809084e-5
Current loss is: 6.66477e-5
Current loss is: 6.484366e-5
Current loss is: 6.3442785e-5
Current loss is: 6.1890394e-5
Current loss is: 6.079055e-5
Current loss is: 6.0456514e-5
Current loss is: 5.9835555e-5
Current loss is: 5.981202e-5
Current loss is: 5.9943843e-5
Current loss is: 6.021058e-5
Current loss is: 6.0176335e-5
Current loss is: 6.0371633e-5
Current loss is: 6.024861e-5
Current loss is: 6.0205188e-5
Current loss is: 5.9454775e-5
Current loss is: 5.9000384e-5
Current loss is: 5.8274072e-5
Current loss is: 5.7676974e-5
Current loss is: 5.7198762e-5
Current loss is: 5.725121e-5
Current loss is: 5.6832036e-5
Current loss is: 5.6646462e-5
Current loss is: 5.6934347e-5
Current loss is: 5.6501034e-5
Current loss is: 5.650616e-5
Current loss is: 5.6712233e-5
Current loss is: 5.618709e-5
Current loss is: 5.5651184e-5
Current loss is: 5.5324363e-5
Current loss is: 5.533218e-5
Current loss is: 5.449439e-5
Current loss is: 5.495966e-5
Current loss is: 5.460366e-5
Current loss is: 5.4821518e-5
Current loss is: 5.4493365e-5
Current loss is: 5.423669e-5
Current loss is: 5.384864e-5
Current loss is: 5.3909294e-5
Current loss is: 5.3270007e-5
Current loss is: 5.345328e-5
Current loss is: 5.303527e-5
Current loss is: 5.2754818e-5
Current loss is: 5.27401e-5
Current loss is: 5.2120766e-5
Current loss is: 5.2014246e-5
Current loss is: 5.1990388e-5
Current loss is: 5.176819e-5
Current loss is: 5.1571456e-5
Current loss is: 5.1089435e-5
Current loss is: 5.0909213e-5
Current loss is: 5.09722e-5
Current loss is: 5.058172e-5
Current loss is: 4.982107e-5
Current loss is: 4.985659e-5
Current loss is: 4.919935e-5
Current loss is: 4.9172304e-5
Current loss is: 4.9160266e-5
Current loss is: 4.888519e-5
Current loss is: 4.8215355e-5
Current loss is: 4.781258e-5
Current loss is: 4.7959635e-5
Current loss is: 4.7535017e-5
Current loss is: 4.7514208e-5
Current loss is: 4.708564e-5
Current loss is: 4.6887668e-5
Current loss is: 4.6171685e-5
Current loss is: 4.608689e-5
Current loss is: 4.5419645e-5
Current loss is: 4.5663728e-5
Current loss is: 4.4947505e-5
Current loss is: 4.492799e-5
Current loss is: 4.469455e-5
Current loss is: 4.4027696e-5
Current loss is: 4.3490065e-5
Current loss is: 4.320369e-5
Current loss is: 4.2869833e-5
Current loss is: 4.253594e-5
Current loss is: 4.2207175e-5
Current loss is: 4.1652343e-5
Current loss is: 4.1461986e-5
Current loss is: 4.0890798e-5
Current loss is: 4.0615516e-5
Current loss is: 4.027516e-5
Current loss is: 3.983921e-5
Current loss is: 3.9658713e-5
Test Summary: |
NNODE         | No tests
1009.767932 seconds (137.66 M allocations: 6.722 GiB, 0.56% gc time)
Current loss is: 16636.225954640446
Current loss is: 17176.694853552057
Current loss is: 7319.943410234317
Current loss is: 24387.11777548532
Current loss is: 21763.33415059665
Current loss is: 18921.00298716391
Current loss is: 14684.742475189845
Current loss is: 14021.647338305727
Current loss is: 20435.462509715733
Current loss is: 16328.586703384999
Current loss is: 17382.06086407761
Current loss is: 17910.29767970878
Current loss is: 17578.648461439217
Current loss is: 13974.592239216425
Current loss is: 14837.55434659695
Current loss is: 21449.128824857966
Current loss is: 14242.496439617884
Current loss is: 15464.805426162395
Current loss is: 13047.173678038871
Current loss is: 19325.6579743743
Current loss is: 15476.750186075436
Current loss is: 17728.511275003893
Current loss is: 15259.861080636456
Current loss is: 17544.59591970256
Current loss is: 9981.578373892338
Current loss is: 16504.005128691515
Current loss is: 13223.560892197755
Current loss is: 13966.98546902216
Current loss is: 18321.35124353914
Current loss is: 13335.429083940591
Current loss is: 11053.29000476214
Current loss is: 22589.923044988325
Current loss is: 9378.814788012087
Current loss is: 14731.141808017084
Current loss is: 9404.624088986258
Current loss is: 6945.371594418653
Current loss is: 9098.400470148292
Current loss is: 9244.904202075939
Current loss is: 13370.177938790872
Current loss is: 10720.09859279169
Current loss is: 13437.147372161602
Current loss is: 11641.82079773194
Current loss is: 11152.510808286954
Current loss is: 6916.714033454273
Current loss is: 8445.951849037663
Current loss is: 7812.692079398325
Current loss is: 13544.72054593855
Current loss is: 8084.191807415844
Current loss is: 8734.318544909309
Current loss is: 12555.223779465092
Current loss is: 9683.536233369114
Current loss is: 13177.859206962128
Current loss is: 5416.12318364512
Current loss is: 8026.666076050702
Current loss is: 7865.964438051776
Current loss is: 10329.020682441807
Current loss is: 9774.163855728399
Current loss is: 4761.789445602828
Current loss is: 7219.073823488952
Current loss is: 5453.427568896133
Current loss is: 4367.268318640419
Current loss is: 4949.101581288926
Current loss is: 4244.238221822996
Current loss is: 5473.681718304803
Current loss is: 7925.672317601221
Current loss is: 3008.816034646071
Current loss is: 3871.4386336744647
Current loss is: 4650.12821042818
Current loss is: 5904.8664686475695
Current loss is: 7161.740741692008
Current loss is: 1716.0603605792785
Current loss is: 3094.2773142531505
Current loss is: 6092.410551197334
Current loss is: 4914.151523807975
Current loss is: 3361.513801715322
Current loss is: 2638.1807357893404
Current loss is: 4792.236101431818
Current loss is: 4322.1225462826105
Current loss is: 1095.9583707672525
Current loss is: 3205.430770234012
Current loss is: 2027.0659169836035
Current loss is: 1212.8825293712603
Current loss is: 1038.6490309963317
Current loss is: 1513.0055393452747
Current loss is: 1801.8681406846258
Current loss is: 2086.8181424069708
Current loss is: 812.8876654894876
Current loss is: 2501.2137817127636
Current loss is: 884.0573095231432
Current loss is: 2021.5242859223956
Current loss is: 2261.149444121233
Current loss is: 455.0775952578163
Current loss is: 1980.347399051018
Current loss is: 392.9843015686601
Current loss is: 514.4304139592565
Current loss is: 361.92215901373316
Current loss is: 2271.9619995555554
Current loss is: 829.0462396984036
Current loss is: 1332.193297669916
Current loss is: 673.9299763909355
Current loss is: 805.8265914071228
Current loss is: 319.67042383257024
Current loss is: 831.500971792477
Current loss is: 710.6271054396193
Current loss is: 1104.013443668125
Current loss is: 425.5179507311899
Current loss is: 305.4607278730536
Current loss is: 313.6676071648164
Current loss is: 351.3844035219719
Current loss is: 294.29847810129365
Current loss is: 416.19328616027343
Current loss is: 998.1334569148027
Current loss is: 656.3270447847128
Current loss is: 308.72188268194117
Current loss is: 621.4392127704151
Current loss is: 304.1579104693422
Current loss is: 539.9356927815136
Current loss is: 392.0062620552759
Current loss is: 258.2969904374013
Current loss is: 247.45817470836005
Current loss is: 88.90505717737004
Current loss is: 200.59913772093992
Current loss is: 267.20738232536905
Current loss is: 359.00675344987474
Current loss is: 359.0020783431668
Current loss is: 314.50575916636416
Current loss is: 250.713924589178
Current loss is: 437.6152564235467
Current loss is: 162.3353772264927
Current loss is: 307.3028522789492
Current loss is: 310.55502862149586
Current loss is: 95.00174868728223
Current loss is: 176.03306378858053
Current loss is: 213.81173092081772
Current loss is: 73.18970476496429
Current loss is: 129.9677310874991
Current loss is: 104.21241855621356
Current loss is: 84.9871987180335
Current loss is: 196.95321315586747
Current loss is: 100.56832299089578
Current loss is: 174.0304849866932
Current loss is: 68.61684961152957
Current loss is: 199.27579462283182
Current loss is: 71.68919202806617
Current loss is: 68.29369363849891
Current loss is: 42.5687575725202
Current loss is: 73.49264975956991
Current loss is: 263.08149210616403
Current loss is: 185.04816333141724
Current loss is: 15.488732959016104
Current loss is: 86.53652811374097
Current loss is: 88.48504674584865
Current loss is: 88.06980576427443
Current loss is: 42.67573571786833
Current loss is: 15.846925100891847
Current loss is: 35.01390277558774
Current loss is: 28.683891050748297
Current loss is: 10.147417705974195
Current loss is: 27.379510666949464
Current loss is: 34.57718566547042
Current loss is: 23.90364763525796
Current loss is: 26.261077567931824
Current loss is: 24.38733427307583
Current loss is: 16.94160970058686
Current loss is: 4.047261821535852
Current loss is: 9.042278832876342
Current loss is: 16.633903153851694
Current loss is: 30.914676399555752
Current loss is: 4.736935828544097
Current loss is: 10.209916478276062
Current loss is: 5.439042448754447
Current loss is: 22.822373615506667
Current loss is: 9.344619792726018
Current loss is: 15.70469610970469
Current loss is: 15.816203773972433
Current loss is: 21.360300530067757
Current loss is: 3.518444621907217
Current loss is: 4.933268224064236
Current loss is: 5.6944893132473435
Current loss is: 5.932522202853437
Current loss is: 9.965074894288803
Current loss is: 6.576295270093293
Current loss is: 3.959095323061116
Current loss is: 2.6854462239335732
Current loss is: 7.439338537840818
Current loss is: 5.87398338068048
Current loss is: 4.618506751795699
Current loss is: 10.03729746496688
Current loss is: 7.880645411174221
Current loss is: 3.570305983496727
Current loss is: 6.234709458834139
Current loss is: 8.742008893683382
Current loss is: 6.4519155826415755
Current loss is: 9.636660882975942
Current loss is: 5.021729289582881
Current loss is: 3.871533469429083
Current loss is: 9.9482104856107
Current loss is: 5.245757239559964
Current loss is: 8.795188963758635
Current loss is: 4.462752629000623
one-dimensional heat equation
error_l2 = 0.0009300414

Current loss is: 3.984105654279406e6
Current loss is: 4.0637050080236197e6
Current loss is: 3.826068852749999e6
Current loss is: 3.6789380448468435e6
Current loss is: 3.746350473562181e6
Current loss is: 3.7697901684043133e6
Current loss is: 3.7593063578256043e6
Current loss is: 3.798894121030651e6
Current loss is: 3.739904880502979e6
Current loss is: 3.805779352676959e6
Current loss is: 3.6382998490530523e6
Current loss is: 3.5901626231680093e6
Current loss is: 3.694798153738776e6
Current loss is: 3.608835390025625e6
Current loss is: 3.599519620677285e6
Current loss is: 3.551622193445096e6
Current loss is: 3.360774964664832e6
Current loss is: 3.4188535703703607e6
Current loss is: 3.4395978488917765e6
Current loss is: 3.352505049398615e6
Current loss is: 3.1815071570398416e6
Current loss is: 3.2074042703203023e6
Current loss is: 3.1420826747937095e6
Current loss is: 3.0027865135272066e6
Current loss is: 2.9954696805031537e6
Current loss is: 2.8144469290848747e6
Current loss is: 2.754726474274328e6
Current loss is: 2.752236174949228e6
Current loss is: 2.4075130866265125e6
Current loss is: 2.3944476464845086e6
Current loss is: 2.4991945344128404e6
Current loss is: 2.211809697174898e6
Current loss is: 2.1249106218970455e6
Current loss is: 1.8863383637397238e6
Current loss is: 1.7969437841538612e6
Current loss is: 1.6344302007284411e6
Current loss is: 1.5816141110404432e6
Current loss is: 1.3712027049736609e6
Current loss is: 1.2869988050303855e6
Current loss is: 1.0804656431200944e6
Current loss is: 1.0106514091079533e6
Current loss is: 860556.8134533899
Current loss is: 729457.1937728743
Current loss is: 632098.8105813215
Current loss is: 462313.6886492868
Current loss is: 391746.08678988327
Current loss is: 286777.27337466384
Current loss is: 201950.14790318243
Current loss is: 171816.4035871607
Current loss is: 84017.48742673606
Current loss is: 78952.21862976071
Current loss is: 23737.311835040466
Current loss is: 21223.142345517113
Current loss is: 27379.322770747774
Current loss is: 27231.9937396455
Current loss is: 42734.975623731465
Current loss is: 56420.033091218174
Current loss is: 54929.58440196374
Current loss is: 87520.89588695765
Current loss is: 95085.92036122191
Current loss is: 94475.4210809363
Current loss is: 100033.59798409032
Current loss is: 108863.10265219053
Current loss is: 110115.74242325213
Current loss is: 113933.86231540465
Current loss is: 87843.4621600636
Current loss is: 68127.57036989628
Current loss is: 67525.34246594309
Current loss is: 62638.834950543285
Current loss is: 33384.88547041712
Current loss is: 40719.798928743
Current loss is: 23759.554716382187
Current loss is: 19241.910597187376
Current loss is: 13614.248123938678
Current loss is: 15647.908454494278
Current loss is: 14835.35612135267
Current loss is: 18214.6218864003
Current loss is: 10357.010306211228
Current loss is: 25362.90377366147
Current loss is: 28348.95207566817
Current loss is: 13671.467383282747
Current loss is: 33151.13514837624
Current loss is: 28087.755796712714
Current loss is: 22100.297053397648
Current loss is: 16071.751594685773
Current loss is: 17800.384325926752
Current loss is: 17198.332277115616
Current loss is: 16422.277755583684
Current loss is: 27139.10128386342
Current loss is: 15037.49037611635
Current loss is: 18270.81401607208
Current loss is: 14274.338610411893
Current loss is: 18304.84620824528
Current loss is: 15787.071864416666
Current loss is: 14245.841128711445
Current loss is: 11429.225408463268
Current loss is: 11513.369213704282
Current loss is: 12944.25375510471
Current loss is: 14325.430588761492
Current loss is: 12701.104551617336
Current loss is: 11983.030671970984
Current loss is: 15750.340235721129
Current loss is: 9596.394110432004
Current loss is: 12520.844820767616
Current loss is: 14875.676660731593
Current loss is: 14535.23780234412
Current loss is: 9321.321418298025
Current loss is: 14087.827878782095
Current loss is: 17099.04300901658
Current loss is: 10983.052038708904
Current loss is: 11824.112679897675
Current loss is: 8635.672075807119
Current loss is: 12943.424293958544
Current loss is: 5015.047953322663
Current loss is: 11867.977881583536
Current loss is: 12404.203532727946
Current loss is: 8581.75681378515
Current loss is: 11938.497689135223
Current loss is: 13792.587340841377
Current loss is: 11743.627354770299
Current loss is: 10390.19329107547
Current loss is: 9106.649061703176
Current loss is: 12035.628129013576
Current loss is: 9205.659493622723
Current loss is: 7157.360746178537
Current loss is: 11266.771393298182
Current loss is: 11848.641218681285
Current loss is: 10180.843284914594
Current loss is: 9617.607647726983
Current loss is: 14201.467507718884
Current loss is: 5835.432375363212
Current loss is: 8098.451761282999
Current loss is: 12417.976313161396
Current loss is: 9328.596414911888
Current loss is: 7900.545546205191
Current loss is: 7815.598280663834
Current loss is: 6308.607833546442
Current loss is: 7458.507595529798
Current loss is: 9747.075506085965
Current loss is: 6295.375526972036
Current loss is: 8345.229133852132
Current loss is: 8080.721110333032
Current loss is: 4161.712710702435
Current loss is: 6469.493409972769
Current loss is: 6846.356200097253
Current loss is: 3568.732747117684
Current loss is: 5122.709681700584
Current loss is: 5447.134624078054
Current loss is: 4417.718383680088
Current loss is: 7105.253632459578
high-dimensional heat equation
error_l2 = 0.00482575

Current loss is: 500.2119752421496
Current loss is: 496.7359163603354
Current loss is: 445.59306400457695
Current loss is: 510.4292134079321
Current loss is: 511.6428382194921
Current loss is: 469.2970328547352
Current loss is: 417.1603105403813
Current loss is: 431.777772492751
Current loss is: 493.60612362394306
Current loss is: 520.5998095836228
Current loss is: 465.3718360057805
Current loss is: 493.4580238769784
Current loss is: 454.1978406487588
Current loss is: 448.8916367829681
Current loss is: 429.2967568703643
Current loss is: 454.6617625788879
Current loss is: 392.14643864251923
Current loss is: 442.9957085642848
Current loss is: 359.4417946687863
Current loss is: 399.21354450980544
Current loss is: 409.04122512858316
Current loss is: 435.4417328095346
Current loss is: 402.5898897256848
Current loss is: 434.3276433017846
Current loss is: 424.2692284880391
Current loss is: 433.3816662680814
Current loss is: 378.91252445660155
Current loss is: 329.65473357694475
Current loss is: 378.86469879650946
Current loss is: 378.825317295963
Current loss is: 359.2774366262612
Current loss is: 350.5788120447694
Current loss is: 355.8163097394115
Current loss is: 366.9695297272574
Current loss is: 390.44718994177686
Current loss is: 360.1168446283837
Current loss is: 362.466582879887
Current loss is: 382.3194982137889
Current loss is: 340.91503107565626
Current loss is: 336.6647387561839
Current loss is: 327.42687119536424
Current loss is: 347.36286818679855
Current loss is: 243.7820374763043
Current loss is: 332.4925078625685
Current loss is: 281.6376525477156
Current loss is: 302.0941396922184
Current loss is: 311.2986168208905
Current loss is: 276.2843182769687
Current loss is: 247.79373498747478
Current loss is: 266.06394118317246
Current loss is: 255.19778563861965
Current loss is: 256.05799374268025
Current loss is: 256.4443107880317
Current loss is: 289.82783347203184
Current loss is: 241.9478267176243
Current loss is: 225.48360267916277
Current loss is: 249.42045346373115
Current loss is: 227.60873301089703
Current loss is: 188.28129163244438
Current loss is: 212.11046398697718
Current loss is: 198.7324782704016
Current loss is: 174.00347305570864
Current loss is: 184.5142144354205
Current loss is: 165.61711683175207
Current loss is: 165.84680463647993
Current loss is: 171.37497116346
Current loss is: 142.27557833348553
Current loss is: 198.1249095556933
Current loss is: 139.93631452517073
Current loss is: 145.26081543991884
Current loss is: 133.93984743061048
Current loss is: 129.52183290213202
Current loss is: 104.22407623787298
Current loss is: 129.76325767481381
Current loss is: 116.4463649656825
Current loss is: 112.02269583301042
Current loss is: 118.30156209177653
Current loss is: 101.03806978703639
Current loss is: 67.86489096318647
Current loss is: 82.59194950102642
Current loss is: 53.36012470785472
Current loss is: 58.771031917339165
Current loss is: 62.10964039938202
Current loss is: 53.93071990355157
Current loss is: 64.65984076479477
Current loss is: 51.699625547266386
Current loss is: 38.65840878093479
Current loss is: 41.406691110843134
Current loss is: 26.634409696413613
Current loss is: 30.147908415614904
Current loss is: 28.06999600188002
Current loss is: 29.91447986449386
Current loss is: 31.598859055813513
Current loss is: 30.291098052046113
Current loss is: 20.397697822235603
