Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
             # append!(aframe, randn(nhop)); deleteat!(aframe, 1:nhop)
             lineplot[1] = frame_start .+ frame_time
             lineplot[2] = aframe
             AbstractPlotting.update_limits!(scene)
             AbstractPlotting.update!(scene)
             sleep(hopsec)
             frame_start += hopsec
        end
        
    
Running animated_time_series
┌ Warning: Error thrown when evaluating Animated time series
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Animated time series: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
Running test_heatmap___image_overlap
Running animation
Running barplot_1
Running poly_and_colormap
Running quiver_1
Running arrows_on_hemisphere
Running image_1
Running scatter_colormap
Running lots_of_heatmaps
Running fem_polygon_2d
Running fem_mesh_2d
Running colored_triangle
Running heatmap_interpolation
Running colored_triangle_1
Running subscenes
Running scale_plot
Running polygons
Running contour_function
Running hbox_1
Running customize_axes
Running contour_1
Running heatmap_1
Running animated_scatter
Running text_annotation
┌ Warning: Example Text rotation failed
│   exception =
│    LoadError: syntax: `global posis`: posis is a local variable in its enclosing scope
│    in expression starting at text_rotation:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using GLMakie, AbstractPlotting
    
         scene = Scene()
         pos = (500, 500)
         posis = Point2f0[]
         for r in range(0, stop = 2pi, length = 20)
             global pos, posis
             p = pos .+ (sin(r)*100.0, cos(r) * 100)
             push!(posis, p)
             t = text!(
                 scene, "test",
                 position = p,
                 textsize = 50,
                 rotation = 1.5pi - r,
                 align = (:center, :center)
             )
         end
         scatter!(scene, posis, markersize = 10)
        
    
Running text_rotation
┌ Warning: Error thrown when evaluating Text rotation
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Text rotation: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example The famous iris example failed
│   exception =
│    LoadError: syntax: `global i`: i is a local variable in its enclosing scope
│    in expression starting at the_famous_iris_example:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using GLMakie, AbstractPlotting
     using DataFrames, RDatasets # do Pkg.add.(["DataFrames", "RDatasets"]) if you don't have these packages installed
    
         iris = dataset("datasets", "iris")
        
         x = iris[!, :SepalWidth]
         y = iris[!, :SepalLength]
        
         scene = Scene()
         colors = [:red, :green, :blue]
         i = 1 #color incrementer
         for sp in unique(iris[!, :Species])
             idx = iris[!, :Species] .== sp
             sel = iris[idx, [:SepalWidth, :SepalLength]]
             scatter!(scene, sel[:,1], sel[:,2], color = colors[i], limits = FRect(1.5, 4.0, 3.0, 4.0))
             global i = i+1
         end
         scene
         axis = scene[Axis] # get axis
         xlabel!(scene, "Sepal width")
         ylabel!(scene, "Sepal length")
         scene
        
    
Running the_famous_iris_example
┌ Warning: Error thrown when evaluating The famous iris example
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
The famous iris example: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
Running chess_game
Running linesegments___colors
┌ Warning: Example Parallel Prefix Sum failed
│   exception =
│    LoadError: TypeError: in import, expected Symbol, got Core.SlotNumber
│    in expression starting at parallel_prefix_sum:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using GLMakie, AbstractPlotting
     import Base: getindex, setindex!, length, size
     import Base.+
     using GeometryTypes
    
         function prefix_sum(y, func)
             l = length(y)
             k = ceil(Int, log2(l))
             for j=1:k, i=2^j:2^j:min(l, 2^k)
                 y[i] = func(y[i-2^(j-1)], y[i])
             end
             for j=(k-1):-1:1, i=3*2^(j-1):2^j:min(l, 2^k)
                 y[i] = func(y[i-2^(j-1)], y[i])
             end
             y
         end
        
         mutable struct AccessArray <: AbstractArray{Nothing, 1}
             length::Int
             read::Vector
             history::Vector
         end
        
         function AccessArray(length, read = [], history = [])
             AccessArray(length, read, history)
         end
        
         length(A::AccessArray) = A.length
         size(A::AccessArray) = (A.length,)
        
         function getindex(A::AccessArray, i)
             push!(A.read, i)
             return
         end
        
         function setindex!(A::AccessArray, x, i)
             push!(A.history, (A.read, [i]))
             A.read = []
         end
        
         +(a::Nothing, b::Nothing)=a
         A = prefix_sum(AccessArray(8), +)
        
         function render(A::AccessArray)
             olast = depth = 0
             for y in A.history
                 (any(y[1] .≤ olast)) && (depth += 1)
                 olast = maximum(y[2])
             end
             maxdepth = depth
             olast = depth = 0
             C = []
             for y in A.history
                 (any(y[1] .≤ olast)) && (depth += 1)
                 push!(C, ((y...,), A.length, maxdepth, depth))
                 olast = maximum(y[2])
             end
             msize = 0.1
             outsize = 0.15
             x1 = Point2f0.(first.(first.(first.(C))), last.(C) .+ outsize .+ 0.05)
             x2 = Point2f0.(last.(first.(first.(C))), last.(C) .+ outsize .+ 0.05)
             x3 = Point2f0.(first.(last.(first.(C))), last.(C) .+ 1)
             connections = Point2f0[]
        
             yoff = Point2f0(0, msize / 2)
             ooff = Point2f0(0, outsize / 2 + 0.05)
             for i = 1:length(x3)
                 push!(connections, x3[i] .- ooff, x1[i] .+ yoff, x3[i] .- ooff, x2[i] .+ yoff)
             end
             node_theme = Theme(
                 markersize = msize, strokewidth = 3,
                 strokecolor = :black, color = (:white, 0.0),
                 axis = (
                     ticks = (ranges = (1:8, 1:5),),
                     names = (axisnames = ("Array Index", "Depth"),),
                     frame = (axis_position = :none,)
                 )
             )
             s = scatter(node_theme, x1)
             scatter!(node_theme, x2)
             scatter!(x3, color = :white, markersize = 0.2, strokewidth = 4, strokecolor = :black)
             scatter!(x3, color = :red, marker = '+', markersize = outsize)
             linesegments!(connections, color = :red)
             s
         end
         render(A)
        
    
Running parallel_prefix_sum
┌ Warning: Error thrown when evaluating Parallel Prefix Sum
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Parallel Prefix Sum: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
Running streamplot_animation
Running line_with_varying_colors
Running viridis_color_scheme
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/EybJR/src/ticks.jl:168
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/EybJR/src/ticks.jl:168
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/EybJR/src/ticks.jl:168
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/EybJR/src/ticks.jl:168
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, 0.0] .. Float32[NaN, NaN, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/wH5Av/src/scenes.jl:562
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/EybJR/src/ticks.jl:168
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/EybJR/src/ticks.jl:168
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: Founds 0 width in scene limits: Float32[1.9580998, 0.0, 0.0] .. Float32[1.9580998, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/wH5Av/src/scenes.jl:576
┌ Warning: Founds 0 width in scene limits: Float32[1.9580998, 0.0, 0.0] .. Float32[1.9580998, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/wH5Av/src/scenes.jl:576
Running timeseries_1
Running line_changing_colour
Running line_changing_colour_with_observables
Running streamplot_1
┌ Warning: Example Categorical heatmap failed
│   exception =
│    LoadError: No overload for Heatmap{...} and also no overload for trait AbstractPlotting.SurfaceLike() found! Arguments: (Array{String,1}, Array{String,1}, Array{Float64,2})
│    in expression starting at categorical_heatmap:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using GLMakie, AbstractPlotting
    
         x = ["a", "b", "c"]
         y = ["α", "β", "γ"]
         heatmap(x, y, rand(3, 3))
        
    
Running categorical_heatmap
┌ Warning: Error thrown when evaluating Categorical heatmap
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Categorical heatmap: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
Running arc_1
Running transforming_lines
Running orthographic_camera
WARNING: both GeometryTypes and AbstractPlotting export "volume"; uses of it in module MakieGallery must be qualified
┌ Warning: Example Volume Function failed
│   exception =
│    LoadError: UndefVarError: volume not defined
│    in expression starting at volume_function:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using GLMakie, AbstractPlotting
    
         volume(rand(32, 32, 32), algorithm = :mip)
        
    
Running volume_function
┌ Warning: Error thrown when evaluating Volume Function
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Volume Function: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
Running textured_mesh
Running load_mesh
Running colored_mesh
Running wireframe_of_a_mesh
Running wireframe_of_sphere
Running wireframe_of_a_surface
Running surface_1
┌ Warning: Example Surface with image failed
│   exception =
│    LoadError: No overload for Surface{...} and also no overload for trait AbstractPlotting.SurfaceLike() found! Arguments: (Float64, Float64, Array{Float32,2})
│    in expression starting at surface_with_image:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using GLMakie, AbstractPlotting
    
         N = 30
         function xy_data(x, y)
             r = sqrt(x^2 + y^2)
             r == 0.0 ? 1f0 : (sin(r)/r)
         end
         r = range(-2, stop = 2, length = N)
         surf_func(i) = [Float32(xy_data(x*i, y*i)) for x = r, y = r]
         surface(
             r, r, surf_func(10),
             color = rand(RGBAf0, 124, 124)
         )
        
    
Running surface_with_image
┌ Warning: Error thrown when evaluating Surface with image
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Surface with image: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
Running line_function
Running meshscatter_function
Running scatter_1
Running marker_sizes
Running record_video
Running 3d_contour_with_2d_contour_slices
Running contour3d_1
Running arrows_3d
Running image_on_surface_sphere
Running arrows_on_sphere
Running surface___contour3d
Running fem_mesh_3d
Running axis___surface
Running fluctuation_3d
Running connected_sphere
Running image_scatter
Running simple_meshscatter
┌ Warning: Example Animated surface and wireframe failed
│   exception =
│    LoadError: No overload for Surface{...} and also no overload for trait AbstractPlotting.SurfaceLike() found! Arguments: (Float64, Float64, Array{Float32,2})
│    in expression starting at animated_surface_and_wireframe:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using GLMakie, AbstractPlotting
    
         scene = Scene();
         function xy_data(x, y)
             r = sqrt(x^2 + y^2)
             r == 0.0 ? 1f0 : (sin(r)/r)
         end
        
         r = range(-2, stop = 2, length = 50)
         surf_func(i) = [Float32(xy_data(x*i, y*i)) for x = r, y = r]
         z = surf_func(20)
         surf = surface!(scene, r, r, z)[end]
        
         wf = wireframe!(scene, r, r, lift(x-> x .+ 1.0, surf[3]),
             linewidth = 2f0, color = lift(x-> to_colormap(x)[5], surf[:colormap])
         )
         N = 150
         scene
         record(scene, "/home/pkgeval/.julia/packages/GLMakie/XqcM3/test/test_recordings/tmp/animated_surface_and_wireframe.mp4", range(5, stop = 40, length = N)) do i
             surf[3] = surf_func(i)
        end
        
    
Running animated_surface_and_wireframe
┌ Warning: Error thrown when evaluating Animated surface and wireframe
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Animated surface and wireframe: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
Running normals_of_a_cat
Running sphere_mesh
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
Running stars
Running unicode_marker
Running merged_color_mesh
Running moire
┌ Warning: Example Line GIF failed
│   exception =
│    LoadError: UndefVarError: lineplots not defined
│    in expression starting at line_gif:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using GLMakie, AbstractPlotting
    
         us = range(0, stop = 1, length = 100)
         scene = Scene()
         scene = linesegments!(scene, FRect3D(Vec3f0(0, -1, 0), Vec3f0(1, 2, 2)))
         p = lines!(scene, us, sin.(us .+ time()), zeros(100), linewidth = 3, transparency = true)[end]
         lineplots = [p]
         translate!(p, 0, 0, 0)
         colors = to_colormap(:RdYlBu)
         #display(scene) # would be needed without the record
         N = 150
         path = record(scene, "test.gif", 1:N) do i
             global lineplots, scene
             if length(lineplots) < 20
                 p = lines!(
                     scene,
                     us, sin.(us .+ time()), zeros(100),
                     color = colors[length(lineplots)],
                     linewidth = 3
                 )[end]
                 pushfirst!(lineplots, p)
                 translate!(p, 0, 0, 0)
             else
                 lineplots = circshift(lineplots, 1)
                 lp = first(lineplots)
                 lp[2] = sin.(us .+ time())
                 translate!(lp, 0, 0, 0)
             end
             for lp in Iterators.drop(lineplots, 1)
                 z = translation(lp)[][3]
                 translate!(lp, 0, 0, z + 0.1)
             end
         end
         path
        
    
Running line_gif
┌ Warning: Error thrown when evaluating Line GIF
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Line GIF: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
Running surface___wireframe___contour
Running explicit_frame_rendering
Running streamplot_3d
Running volume_on_black_background
┌ Warning: Example Electrostatic repulsion failed
│   exception =
│    LoadError: BoundsError: attempt to access 5000-element Array{Point{3,Float32},1} at index []
│    in expression starting at electrostatic_repulsion:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using GLMakie, AbstractPlotting
     using LinearAlgebra
    
        
         clip11(x) = max(-1.0, min(1.0, x))
        
         function repel(particles_node, N)
             particles = particles_node[]
             @inbounds for i in 1:N
                 ftot = Vec3f0(0)
                 p1 = particles[i]
                 for j in 1:N
                     if i != j
                         p2 = particles[j]
                         Δσ = acos(clip11(dot(p1, p2))) # great circle distance
                         ftot += (p1 - p2)/max(1e-3, Δσ^2)
                     end
                 end
                 particles[i] = normalize(p1 + 0.001 * ftot)
             end
             particles_node[] = particles
         end
        
         function addparticle!(particles, colors, nparticles)
             nparticles[] = nparticles[] + 1
             particles[][nparticles[]] = normalize(randn(Point3f0))
             colors[][nparticles[]] = to_color(:green)
             particles[] = particles[]
             colors[] = colors[]
         end
        
         s = Scene(show_axis = false)
         mesh!(s, Sphere(Point3f0(0), 1f0), color = :gray)
        
         max_particles = 5000
         # Sadly, you currently can't resize 3D mesh particles, so we need to
         # implement resize on our own...
         particles = Node(fill(Point3f0(NaN), max_particles))
         colors = Node(fill(RGBAf0(0, 0, 0, 0), max_particles))
         meshscatter!(s, particles, color = colors, markersize = 0.05)
         nparticles = Node(0)
         for i=1:10
             addparticle!(particles, colors, nparticles)
         end
         update_cam!(s, FRect3D(Vec3f0(0), Vec3f0(1)))
         s.center = false # don't reset the camera by display
         N = 1000 # N gets replaced by 100 for testing
         record(s, "/home/pkgeval/.julia/packages/GLMakie/XqcM3/test/test_recordings/tmp/electrostatic_repulsion.mp4", 1:N) do iter
             isodd(iter) && addparticle!(particles, colors, nparticles)
             repel(particles, nparticles[])
        end
        
    
Running electrostatic_repulsion
┌ Warning: Error thrown when evaluating Electrostatic repulsion
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Electrostatic repulsion: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1116 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
Running mouse_picking
Running sliders
Running mouse_hover
Running gui_for_exploring_lorenz_equation
