Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Progress:   0%|                                         |  ETA: 1:27:12Progress:   2%|▋                                        |  ETA: 0:00:23Progress:   3%|█▎                                       |  ETA: 0:00:16Progress:   5%|█▉                                       |  ETA: 0:00:12Progress:   6%|██▌                                      |  ETA: 0:00:11Progress:   7%|██▉                                      |  ETA: 0:00:10Progress:   9%|███▋                                     |  ETA: 0:00:09Progress:  10%|████▏                                    |  ETA: 0:00:09Progress:  11%|████▋                                    |  ETA: 0:00:08Progress:  13%|█████▎                                   |  ETA: 0:00:08Progress:  14%|█████▊                                   |  ETA: 0:00:08Progress:  16%|██████▌                                  |  ETA: 0:00:07Progress:  17%|███████▏                                 |  ETA: 0:00:07Progress:  19%|███████▋                                 |  ETA: 0:00:07Progress:  20%|████████▎                                |  ETA: 0:00:07Progress:  21%|████████▊                                |  ETA: 0:00:07Progress:  23%|█████████▌                               |  ETA: 0:00:06Progress:  25%|██████████▏                              |  ETA: 0:00:06Progress:  26%|██████████▌                              |  ETA: 0:00:06Progress:  27%|███████████▏                             |  ETA: 0:00:06Progress:  28%|███████████▋                             |  ETA: 0:00:06Progress:  30%|████████████▏                            |  ETA: 0:00:06Progress:  31%|████████████▊                            |  ETA: 0:00:06Progress:  32%|█████████████▎                           |  ETA: 0:00:05Progress:  34%|█████████████▉                           |  ETA: 0:00:05Progress:  35%|██████████████▌                          |  ETA: 0:00:05Progress:  37%|███████████████                          |  ETA: 0:00:05Progress:  38%|███████████████▋                         |  ETA: 0:00:05Progress:  39%|████████████████▏                        |  ETA: 0:00:05Progress:  41%|████████████████▊                        |  ETA: 0:00:05Progress:  42%|█████████████████▎                       |  ETA: 0:00:05Progress:  43%|█████████████████▋                       |  ETA: 0:00:05Progress:  44%|██████████████████▎                      |  ETA: 0:00:04Progress:  46%|██████████████████▉                      |  ETA: 0:00:04Progress:  47%|███████████████████▍                     |  ETA: 0:00:04Progress:  49%|████████████████████                     |  ETA: 0:00:04Progress:  50%|████████████████████▋                    |  ETA: 0:00:04Progress:  52%|█████████████████████▏                   |  ETA: 0:00:04Progress:  53%|█████████████████████▊                   |  ETA: 0:00:04Progress:  55%|██████████████████████▍                  |  ETA: 0:00:04Progress:  56%|███████████████████████                  |  ETA: 0:00:03Progress:  57%|███████████████████████▌                 |  ETA: 0:00:03Progress:  59%|████████████████████████▏                |  ETA: 0:00:03Progress:  60%|████████████████████████▋                |  ETA: 0:00:03Progress:  61%|█████████████████████████▏               |  ETA: 0:00:03Progress:  63%|█████████████████████████▉               |  ETA: 0:00:03Progress:  65%|██████████████████████████▌              |  ETA: 0:00:03Progress:  66%|███████████████████████████              |  ETA: 0:00:03Progress:  67%|███████████████████████████▋             |  ETA: 0:00:02Progress:  69%|████████████████████████████▏            |  ETA: 0:00:02Progress:  70%|████████████████████████████▊            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:02Progress:  73%|██████████████████████████████           |  ETA: 0:00:02Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:02Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:02Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:07
  9.634160 seconds (42.89 M allocations: 1.655 GiB, 4.62% gc time, 25.71% compilation time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%|▍                                        |  ETA: 0:01:15Progress:   2%|▉                                        |  ETA: 0:00:43Progress:   3%|█▎                                       |  ETA: 0:00:32Progress:   5%|██                                       |  ETA: 0:00:22Progress:   6%|██▌                                      |  ETA: 0:00:20Progress:   8%|███▎                                     |  ETA: 0:00:17Progress:   9%|███▊                                     |  ETA: 0:00:16Progress:  10%|████▏                                    |  ETA: 0:00:20Progress:  11%|████▌                                    |  ETA: 0:00:19Progress:  12%|████▉                                    |  ETA: 0:00:18Progress:  13%|█████▍                                   |  ETA: 0:00:17Progress:  14%|█████▊                                   |  ETA: 0:00:17Progress:  15%|██████▏                                  |  ETA: 0:00:16Progress:  16%|██████▌                                  |  ETA: 0:00:15Progress:  17%|███████                                  |  ETA: 0:00:15Progress:  18%|███████▍                                 |  ETA: 0:00:14Progress:  19%|███████▊                                 |  ETA: 0:00:14Progress:  20%|████████▎                                |  ETA: 0:00:18Progress:  21%|████████▋                                |  ETA: 0:00:18Progress:  22%|█████████                                |  ETA: 0:00:17Progress:  24%|█████████▉                               |  ETA: 0:00:16Progress:  25%|██████████▎                              |  ETA: 0:00:15Progress:  26%|██████████▋                              |  ETA: 0:00:15Progress:  27%|███████████▏                             |  ETA: 0:00:14Progress:  28%|███████████▌                             |  ETA: 0:00:14Progress:  29%|███████████▉                             |  ETA: 0:00:14Progress:  30%|████████████▎                            |  ETA: 0:00:14Progress:  31%|████████████▊                            |  ETA: 0:00:14Progress:  32%|█████████████▏                           |  ETA: 0:00:13Progress:  33%|█████████████▌                           |  ETA: 0:00:13Progress:  34%|██████████████                           |  ETA: 0:00:12Progress:  35%|██████████████▍                          |  ETA: 0:00:12Progress:  37%|███████████████▏                         |  ETA: 0:00:11Progress:  39%|████████████████                         |  ETA: 0:00:11Progress:  40%|████████████████▍                        |  ETA: 0:00:11Progress:  41%|████████████████▊                        |  ETA: 0:00:11Progress:  42%|█████████████████▎                       |  ETA: 0:00:11Progress:  43%|█████████████████▋                       |  ETA: 0:00:10Progress:  44%|██████████████████                       |  ETA: 0:00:10Progress:  45%|██████████████████▌                      |  ETA: 0:00:10Progress:  47%|███████████████████▎                     |  ETA: 0:00:09Progress:  48%|███████████████████▋                     |  ETA: 0:00:09Progress:  49%|████████████████████▏                    |  ETA: 0:00:09Progress:  50%|████████████████████▌                    |  ETA: 0:00:09Progress:  51%|████████████████████▉                    |  ETA: 0:00:09Progress:  52%|█████████████████████▍                   |  ETA: 0:00:08Progress:  53%|█████████████████████▊                   |  ETA: 0:00:08Progress:  54%|██████████████████████▏                  |  ETA: 0:00:08Progress:  55%|██████████████████████▌                  |  ETA: 0:00:08Progress:  56%|███████████████████████                  |  ETA: 0:00:07Progress:  57%|███████████████████████▍                 |  ETA: 0:00:07Progress:  58%|███████████████████████▊                 |  ETA: 0:00:07Progress:  59%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%|████████████████████████▋                |  ETA: 0:00:07Progress:  61%|█████████████████████████                |  ETA: 0:00:07Progress:  62%|█████████████████████████▍               |  ETA: 0:00:06Progress:  64%|██████████████████████████▎              |  ETA: 0:00:06Progress:  65%|██████████████████████████▋              |  ETA: 0:00:06Progress:  67%|███████████████████████████▌             |  ETA: 0:00:05Progress:  68%|███████████████████████████▉             |  ETA: 0:00:05Progress:  69%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%|████████████████████████████▊            |  ETA: 0:00:05Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:05Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:04Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:04Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:15
 18.553350 seconds (18.07 M allocations: 886.451 MiB, 7.68% gc time, 17.31% compilation time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%|▍                                        |  ETA: 0:01:29Progress:   2%|▉                                        |  ETA: 0:00:49Progress:   3%|█▎                                       |  ETA: 0:00:42Progress:   4%|█▋                                       |  ETA: 0:00:34Progress:   5%|██                                       |  ETA: 0:00:29Progress:   6%|██▌                                      |  ETA: 0:00:26Progress:   7%|██▉                                      |  ETA: 0:00:24Progress:   8%|███▎                                     |  ETA: 0:00:22Progress:   9%|███▊                                     |  ETA: 0:00:21Progress:  10%|████▏                                    |  ETA: 0:00:25Progress:  11%|████▌                                    |  ETA: 0:00:23Progress:  12%|████▉                                    |  ETA: 0:00:22Progress:  13%|█████▍                                   |  ETA: 0:00:21Progress:  14%|█████▊                                   |  ETA: 0:00:20Progress:  15%|██████▏                                  |  ETA: 0:00:19Progress:  16%|██████▌                                  |  ETA: 0:00:18Progress:  17%|███████                                  |  ETA: 0:00:18Progress:  18%|███████▍                                 |  ETA: 0:00:17Progress:  19%|███████▊                                 |  ETA: 0:00:16Progress:  20%|████████▎                                |  ETA: 0:00:17Progress:  21%|████████▋                                |  ETA: 0:00:17Progress:  22%|█████████                                |  ETA: 0:00:16Progress:  23%|█████████▍                               |  ETA: 0:00:16Progress:  24%|█████████▉                               |  ETA: 0:00:15Progress:  25%|██████████▎                              |  ETA: 0:00:15Progress:  26%|██████████▋                              |  ETA: 0:00:14Progress:  27%|███████████▏                             |  ETA: 0:00:14Progress:  28%|███████████▌                             |  ETA: 0:00:13Progress:  29%|███████████▉                             |  ETA: 0:00:13Progress:  30%|████████████▎                            |  ETA: 0:00:14Progress:  31%|████████████▊                            |  ETA: 0:00:13Progress:  33%|█████████████▌                           |  ETA: 0:00:12Progress:  34%|██████████████                           |  ETA: 0:00:12Progress:  36%|██████████████▊                          |  ETA: 0:00:11Progress:  38%|███████████████▋                         |  ETA: 0:00:11Progress:  40%|████████████████▍                        |  ETA: 0:00:11Progress:  41%|████████████████▊                        |  ETA: 0:00:10Progress:  42%|█████████████████▎                       |  ETA: 0:00:10Progress:  44%|██████████████████                       |  ETA: 0:00:10Progress:  45%|██████████████████▌                      |  ETA: 0:00:09Progress:  46%|██████████████████▉                      |  ETA: 0:00:09Progress:  47%|███████████████████▎                     |  ETA: 0:00:09Progress:  48%|███████████████████▋                     |  ETA: 0:00:09Progress:  49%|████████████████████▏                    |  ETA: 0:00:08Progress:  50%|████████████████████▌                    |  ETA: 0:00:09Progress:  51%|████████████████████▉                    |  ETA: 0:00:08Progress:  52%|█████████████████████▍                   |  ETA: 0:00:08Progress:  53%|█████████████████████▊                   |  ETA: 0:00:08Progress:  54%|██████████████████████▏                  |  ETA: 0:00:08Progress:  55%|██████████████████████▌                  |  ETA: 0:00:07Progress:  56%|███████████████████████                  |  ETA: 0:00:07Progress:  57%|███████████████████████▍                 |  ETA: 0:00:07Progress:  59%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%|████████████████████████▋                |  ETA: 0:00:07Progress:  61%|█████████████████████████                |  ETA: 0:00:06Progress:  62%|█████████████████████████▍               |  ETA: 0:00:06Progress:  63%|█████████████████████████▉               |  ETA: 0:00:06Progress:  64%|██████████████████████████▎              |  ETA: 0:00:06Progress:  65%|██████████████████████████▋              |  ETA: 0:00:06Progress:  66%|███████████████████████████              |  ETA: 0:00:05Progress:  67%|███████████████████████████▌             |  ETA: 0:00:05Progress:  68%|███████████████████████████▉             |  ETA: 0:00:05Progress:  69%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%|████████████████████████████▊            |  ETA: 0:00:05Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:05Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:04Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:03Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:03Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:15
 19.991248 seconds (19.62 M allocations: 883.795 MiB, 1.55% gc time, 24.28% compilation time)
Test Summary: |
Float32       | No tests
Progress:   2%|▊                                        |  ETA: 0:00:05Progress:   4%|█▊                                       |  ETA: 0:00:04Progress:   7%|███                                      |  ETA: 0:00:04Progress:  11%|████▍                                    |  ETA: 0:00:03Progress:  13%|█████▍                                   |  ETA: 0:00:03Progress:  16%|██████▌                                  |  ETA: 0:00:03Progress:  18%|███████▌                                 |  ETA: 0:00:03Progress:  21%|████████▍                                |  ETA: 0:00:03Progress:  22%|█████████▏                               |  ETA: 0:00:03Progress:  25%|██████████▎                              |  ETA: 0:00:03Progress:  26%|██████████▊                              |  ETA: 0:00:03Progress:  29%|███████████▊                             |  ETA: 0:00:03Progress:  31%|████████████▊                            |  ETA: 0:00:03Progress:  33%|█████████████▍                           |  ETA: 0:00:03Progress:  36%|██████████████▋                          |  ETA: 0:00:03Progress:  37%|███████████████▎                         |  ETA: 0:00:03Progress:  40%|████████████████▍                        |  ETA: 0:00:03Progress:  43%|█████████████████▋                       |  ETA: 0:00:02Progress:  46%|██████████████████▊                      |  ETA: 0:00:02Progress:  47%|███████████████████▍                     |  ETA: 0:00:02Progress:  50%|████████████████████▍                    |  ETA: 0:00:02Progress:  52%|█████████████████████▍                   |  ETA: 0:00:02Progress:  55%|██████████████████████▍                  |  ETA: 0:00:02Progress:  57%|███████████████████████▍                 |  ETA: 0:00:02Progress:  59%|████████████████████████▎                |  ETA: 0:00:02Progress:  62%|█████████████████████████▎               |  ETA: 0:00:02Progress:  63%|█████████████████████████▉               |  ETA: 0:00:02Progress:  65%|██████████████████████████▊              |  ETA: 0:00:01Progress:  68%|███████████████████████████▉             |  ETA: 0:00:01Progress:  70%|████████████████████████████▋            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:01Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.614394 seconds (1.14 M allocations: 597.859 MiB, 2.10% gc time, 0.23% compilation time)
Progress:   0%|                                         |  ETA: 2:30:40Progress:   2%|▊                                        |  ETA: 0:00:32Progress:   3%|█▎                                       |  ETA: 0:00:21Progress:   5%|██▎                                      |  ETA: 0:00:13Progress:   8%|███▏                                     |  ETA: 0:00:10Progress:  10%|████▎                                    |  ETA: 0:00:08Progress:  12%|█████                                    |  ETA: 0:00:08Progress:  14%|█████▉                                   |  ETA: 0:00:07Progress:  17%|██████▊                                  |  ETA: 0:00:06Progress:  18%|███████▌                                 |  ETA: 0:00:06Progress:  20%|████████▎                                |  ETA: 0:00:06Progress:  22%|█████████▏                               |  ETA: 0:00:05Progress:  25%|██████████▏                              |  ETA: 0:00:05Progress:  26%|██████████▉                              |  ETA: 0:00:05Progress:  29%|███████████▉                             |  ETA: 0:00:05Progress:  32%|█████████████▏                           |  ETA: 0:00:04Progress:  35%|██████████████▌                          |  ETA: 0:00:04Progress:  38%|███████████████▋                         |  ETA: 0:00:04Progress:  41%|████████████████▊                        |  ETA: 0:00:03Progress:  43%|█████████████████▋                       |  ETA: 0:00:03Progress:  45%|██████████████████▌                      |  ETA: 0:00:03Progress:  47%|███████████████████▍                     |  ETA: 0:00:03Progress:  49%|████████████████████▏                    |  ETA: 0:00:03Progress:  52%|█████████████████████▎                   |  ETA: 0:00:03Progress:  55%|██████████████████████▋                  |  ETA: 0:00:02Progress:  58%|███████████████████████▉                 |  ETA: 0:00:02Progress:  61%|████████████████████████▊                |  ETA: 0:00:02Progress:  62%|█████████████████████████▋               |  ETA: 0:00:02Progress:  65%|██████████████████████████▌              |  ETA: 0:00:02Progress:  67%|███████████████████████████▋             |  ETA: 0:00:02Progress:  70%|████████████████████████████▌            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:01Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:01Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:01Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  6.122478 seconds (3.23 M allocations: 671.127 MiB, 2.50% gc time, 21.86% compilation time)
Progress:   0%|                                         |  ETA: 3:09:25Progress:   2%|▊                                        |  ETA: 0:00:36Progress:   3%|█▍                                       |  ETA: 0:00:23Progress:   6%|██▎                                      |  ETA: 0:00:15Progress:   8%|███▎                                     |  ETA: 0:00:12Progress:  10%|███▉                                     |  ETA: 0:00:10Progress:  12%|████▊                                    |  ETA: 0:00:09Progress:  14%|█████▊                                   |  ETA: 0:00:08Progress:  16%|██████▌                                  |  ETA: 0:00:07Progress:  18%|███████▍                                 |  ETA: 0:00:07Progress:  20%|████████▏                                |  ETA: 0:00:07Progress:  22%|████████▉                                |  ETA: 0:00:06Progress:  24%|█████████▊                               |  ETA: 0:00:06Progress:  26%|██████████▌                              |  ETA: 0:00:06Progress:  27%|███████████▏                             |  ETA: 0:00:05Progress:  29%|███████████▉                             |  ETA: 0:00:05Progress:  32%|█████████████                            |  ETA: 0:00:05Progress:  34%|██████████████                           |  ETA: 0:00:04Progress:  36%|██████████████▋                          |  ETA: 0:00:04Progress:  37%|███████████████▎                         |  ETA: 0:00:04Progress:  39%|███████████████▉                         |  ETA: 0:00:04Progress:  40%|████████████████▌                        |  ETA: 0:00:04Progress:  41%|█████████████████                        |  ETA: 0:00:04Progress:  42%|█████████████████                        |  ETA: 0:00:04Progress:  42%|█████████████████▍                       |  ETA: 0:00:04Progress:  45%|██████████████████▍                      |  ETA: 0:00:04Progress:  47%|███████████████████▏                     |  ETA: 0:00:04Progress:  48%|███████████████████▊                     |  ETA: 0:00:04Progress:  51%|████████████████████▉                    |  ETA: 0:00:03Progress:  53%|█████████████████████▉                   |  ETA: 0:00:03Progress:  54%|██████████████████████▎                  |  ETA: 0:00:03Progress:  56%|███████████████████████                  |  ETA: 0:00:03Progress:  58%|███████████████████████▊                 |  ETA: 0:00:03Progress:  59%|████████████████████████▎                |  ETA: 0:00:03Progress:  60%|████████████████████████▊                |  ETA: 0:00:03Progress:  62%|█████████████████████████▌               |  ETA: 0:00:03Progress:  64%|██████████████████████████▍              |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  68%|███████████████████████████▉             |  ETA: 0:00:02Progress:  69%|████████████████████████████▍            |  ETA: 0:00:02Progress:  71%|████████████████████████████▉            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:02Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:02Progress:  78%|████████████████████████████████▏        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  6.906860 seconds (2.14 M allocations: 657.000 MiB, 1.35% gc time, 22.34% compilation time)
Progress:   0%|                                         |  ETA: 2:36:07Progress:   3%|█▍                                       |  ETA: 0:00:16Progress:   6%|██▋                                      |  ETA: 0:00:10Progress:   9%|███▊                                     |  ETA: 0:00:08Progress:  12%|████▊                                    |  ETA: 0:00:07Progress:  14%|█████▊                                   |  ETA: 0:00:06Progress:  16%|██████▌                                  |  ETA: 0:00:06Progress:  17%|███████▏                                 |  ETA: 0:00:06Progress:  19%|████████                                 |  ETA: 0:00:05Progress:  22%|█████████▏                               |  ETA: 0:00:05Progress:  26%|██████████▌                              |  ETA: 0:00:04Progress:  28%|███████████▋                             |  ETA: 0:00:04Progress:  31%|████████████▉                            |  ETA: 0:00:04Progress:  32%|█████████████▏                           |  ETA: 0:00:04Progress:  34%|██████████████▏                          |  ETA: 0:00:04Progress:  37%|███████████████▍                         |  ETA: 0:00:03Progress:  40%|████████████████▌                        |  ETA: 0:00:03Progress:  43%|█████████████████▊                       |  ETA: 0:00:03Progress:  47%|███████████████████▏                     |  ETA: 0:00:03Progress:  50%|████████████████████▋                    |  ETA: 0:00:02Progress:  54%|██████████████████████                   |  ETA: 0:00:02Progress:  56%|███████████████████████▏                 |  ETA: 0:00:02Progress:  58%|███████████████████████▊                 |  ETA: 0:00:02Progress:  60%|████████████████████████▌                |  ETA: 0:00:02Progress:  62%|█████████████████████████▋               |  ETA: 0:00:02Progress:  64%|██████████████████████████▌              |  ETA: 0:00:02Progress:  66%|███████████████████████████▎             |  ETA: 0:00:02Progress:  68%|████████████████████████████             |  ETA: 0:00:01Progress:  70%|████████████████████████████▉            |  ETA: 0:00:01Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:01Progress:  76%|███████████████████████████████          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  5.592586 seconds (2.06 M allocations: 645.850 MiB, 1.13% gc time, 25.49% compilation time)
