Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
    [5] progress!(x::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Vector{UInt8}}}}; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ Knet ~/.julia/packages/Knet/exwCE/src/progress.jl:58
    [6] progress!(x::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Vector{UInt8}}}})
      @ Knet ~/.julia/packages/Knet/exwCE/src/progress.jl:58
    [7] top-level scope
      @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:28
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [11] top-level scope
      @ none:6
   [12] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [13] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [14] _start()
      @ Base ./client.jl:484
  
  caused by:
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
    [3] libcudnn
      @ ~/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
    [4] (::CUDA.CUDNN.var"#19208#cache_fptr!#9")()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
    [5] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
    [6] unsafe_cudnnCreate(handle::Base.RefValue{Ptr{Nothing}})
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
    [7] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
    [9] cudnnCreate()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
   [10] #516
      @ ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
   [11] get!(default::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, d::IdDict{Any,Any}, key::Any)
      @ Base ./iddict.jl:161
   [12] handle()
      @ CUDA.CUDNN ~/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
   [13] generic_softmax(x::AutoGrad.Result{KnetArray{Float32,2}}, algo::Int64, fallback::Function; dims::Int64)
      @ Knet ~/.julia/packages/Knet/exwCE/src/loss.jl:138
   [14] #logp#784
      @ ~/.julia/packages/Knet/exwCE/src/loss.jl:14 [inlined]
   [15] nll(y::AutoGrad.Result{KnetArray{Float32,2}}, a::Vector{UInt8}; dims::Int64, average::Bool)
      @ Knet ~/.julia/packages/Knet/exwCE/src/loss.jl:305
   [16] nll(y::AutoGrad.Result{KnetArray{Float32,2}}, a::Vector{UInt8})
      @ Knet ~/.julia/packages/Knet/exwCE/src/loss.jl:304
   [17] (::Taarruz.Chain)(x::KnetArray{Float32,4}, y::Vector{UInt8})
      @ Taarruz ~/.julia/packages/Taarruz/TOgh9/src/lenet.jl:18
   [18] (::Knet.var"#772#773"{Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Vector{UInt8}}}},Tuple{KnetArray{Float32,4},Vector{UInt8}}})()
      @ Knet ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
   [19] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ AutoGrad ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
   [20] differentiate
      @ ~/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
   [21] iterate
      @ ~/.julia/packages/Knet/exwCE/src/train.jl:23 [inlined]
   [22] iterate
      @ ~/.julia/packages/Knet/exwCE/src/progress.jl:70 [inlined]
   [23] progress!(x::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Vector{UInt8}}}}; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
      @ Knet ~/.julia/packages/Knet/exwCE/src/progress.jl:58
   [24] progress!(x::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Vector{UInt8}}}})
      @ Knet ~/.julia/packages/Knet/exwCE/src/progress.jl:58
   [25] top-level scope
      @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:28
   [26] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [27] top-level scope
      @ ~/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [29] top-level scope
      @ none:6
   [30] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [31] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [32] _start()
      @ Base ./client.jl:484
  
Test Summary: | Pass  Error  Total
linear        |    3      2      5
ERROR: LoadError: Some tests did not pass: 3 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:20
ERROR: Package Taarruz errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1567
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
