Julia Version 1.5.0-DEV.492
Commit 60f52677d9 (2020-03-22 11:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_l1Z7d2/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_l1Z7d2/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 94888
Words in train file: 1170136

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 7.45k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 11.99k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 16.91k  
Alpha: 0.024840  Progress: 0.86%  Words/thread/sec: 21.75k  
Alpha: 0.024840  Progress: 1.07%  Words/thread/sec: 26.62k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 23.07k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 24.20k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 27.65k  
Alpha: 0.024572  Progress: 1.92%  Words/thread/sec: 29.15k  
Alpha: 0.024519  Progress: 2.35%  Words/thread/sec: 33.60k  
Alpha: 0.024519  Progress: 2.35%  Words/thread/sec: 33.62k  
Alpha: 0.024412  Progress: 2.57%  Words/thread/sec: 31.95k  
Alpha: 0.024359  Progress: 2.78%  Words/thread/sec: 32.98k  
Alpha: 0.024305  Progress: 2.99%  Words/thread/sec: 32.69k  
Alpha: 0.024252  Progress: 3.21%  Words/thread/sec: 34.51k  
Alpha: 0.024198  Progress: 3.42%  Words/thread/sec: 35.84k  
Alpha: 0.024145  Progress: 3.63%  Words/thread/sec: 36.58k  
Alpha: 0.024091  Progress: 3.85%  Words/thread/sec: 35.32k  
Alpha: 0.024038  Progress: 4.06%  Words/thread/sec: 36.46k  
Alpha: 0.023985  Progress: 4.28%  Words/thread/sec: 37.06k  
Alpha: 0.023931  Progress: 4.49%  Words/thread/sec: 37.32k  
Alpha: 0.023878  Progress: 4.70%  Words/thread/sec: 37.64k  
Alpha: 0.023824  Progress: 4.92%  Words/thread/sec: 39.26k  
Alpha: 0.023771  Progress: 5.13%  Words/thread/sec: 40.74k  
Alpha: 0.023717  Progress: 5.34%  Words/thread/sec: 39.19k  
Alpha: 0.023664  Progress: 5.56%  Words/thread/sec: 38.94k  
Alpha: 0.023610  Progress: 5.77%  Words/thread/sec: 39.68k  
Alpha: 0.023557  Progress: 5.99%  Words/thread/sec: 40.20k  
Alpha: 0.023503  Progress: 6.20%  Words/thread/sec: 37.95k  
Alpha: 0.023450  Progress: 6.41%  Words/thread/sec: 38.80k  
Alpha: 0.023397  Progress: 6.63%  Words/thread/sec: 39.92k  
Alpha: 0.023343  Progress: 6.84%  Words/thread/sec: 41.01k  
Alpha: 0.023290  Progress: 7.06%  Words/thread/sec: 40.29k  
Alpha: 0.023236  Progress: 7.27%  Words/thread/sec: 40.08k  
Alpha: 0.023183  Progress: 7.48%  Words/thread/sec: 40.35k  
Alpha: 0.023129  Progress: 7.70%  Words/thread/sec: 39.79k  
Alpha: 0.023076  Progress: 7.91%  Words/thread/sec: 37.06k  
Alpha: 0.023022  Progress: 8.12%  Words/thread/sec: 35.48k  
Alpha: 0.022969  Progress: 8.34%  Words/thread/sec: 35.22k  
Alpha: 0.022915  Progress: 8.55%  Words/thread/sec: 35.41k  
Alpha: 0.022862  Progress: 8.77%  Words/thread/sec: 36.16k  
Alpha: 0.022809  Progress: 8.98%  Words/thread/sec: 36.90k  
Alpha: 0.022755  Progress: 9.20%  Words/thread/sec: 35.34k  
Alpha: 0.022701  Progress: 9.41%  Words/thread/sec: 35.19k  
Alpha: 0.022647  Progress: 9.62%  Words/thread/sec: 35.17k  
Alpha: 0.022594  Progress: 9.84%  Words/thread/sec: 35.87k  
Alpha: 0.022540  Progress: 10.05%  Words/thread/sec: 35.96k  
Alpha: 0.022487  Progress: 10.27%  Words/thread/sec: 36.46k  
Alpha: 0.022487  Progress: 10.48%  Words/thread/sec: 37.19k  
Alpha: 0.022380  Progress: 10.69%  Words/thread/sec: 36.87k  
Alpha: 0.022327  Progress: 10.91%  Words/thread/sec: 37.14k  
Alpha: 0.022273  Progress: 11.12%  Words/thread/sec: 37.11k  
Alpha: 0.022220  Progress: 11.34%  Words/thread/sec: 37.58k  
Alpha: 0.022166  Progress: 11.55%  Words/thread/sec: 37.22k  
Alpha: 0.022113  Progress: 11.76%  Words/thread/sec: 36.80k  
Alpha: 0.022059  Progress: 11.98%  Words/thread/sec: 37.07k  
Alpha: 0.022006  Progress: 12.19%  Words/thread/sec: 37.70k  
Alpha: 0.021952  Progress: 12.40%  Words/thread/sec: 38.18k  
Alpha: 0.021899  Progress: 12.62%  Words/thread/sec: 37.97k  
Alpha: 0.021846  Progress: 12.84%  Words/thread/sec: 38.02k  
Alpha: 0.021791  Progress: 13.05%  Words/thread/sec: 37.49k  
Alpha: 0.009930  Progress: 60.50%  Words/thread/sec: 45.22k  
Alpha: 0.009876  Progress: 60.71%  Words/thread/sec: 45.26k  
Alpha: 0.009823  Progress: 60.92%  Words/thread/sec: 45.37k  
Alpha: 0.009769  Progress: 61.14%  Words/thread/sec: 45.38k  
Alpha: 0.009716  Progress: 61.35%  Words/thread/sec: 45.40k  
Alpha: 0.009662  Progress: 61.56%  Words/thread/sec: 45.51k  
Alpha: 0.009609  Progress: 61.78%  Words/thread/sec: 45.44k  
Alpha: 0.009556  Progress: 61.99%  Words/thread/sec: 45.55k  
Alpha: 0.009502  Progress: 62.21%  Words/thread/sec: 45.59k  
Alpha: 0.009449  Progress: 62.42%  Words/thread/sec: 45.29k  
Alpha: 0.009395  Progress: 62.63%  Words/thread/sec: 45.35k  
Alpha: 0.009342  Progress: 62.85%  Words/thread/sec: 45.42k  
Alpha: 0.009288  Progress: 63.06%  Words/thread/sec: 45.52k  
Alpha: 0.009235  Progress: 63.27%  Words/thread/sec: 45.15k  
Alpha: 0.009181  Progress: 63.49%  Words/thread/sec: 45.29k  
Alpha: 0.009128  Progress: 63.70%  Words/thread/sec: 45.41k  
Alpha: 0.009075  Progress: 63.92%  Words/thread/sec: 45.53k  
Alpha: 0.009021  Progress: 64.13%  Words/thread/sec: 45.62k  
Alpha: 0.008968  Progress: 64.34%  Words/thread/sec: 45.73k  
Alpha: 0.008914  Progress: 64.56%  Words/thread/sec: 45.56k  
Alpha: 0.008861  Progress: 64.77%  Words/thread/sec: 45.59k  
Alpha: 0.008807  Progress: 65.25%  Words/thread/sec: 45.62k  
Alpha: 0.008686  Progress: 65.47%  Words/thread/sec: 45.51k  
Alpha: 0.008633  Progress: 65.68%  Words/thread/sec: 45.57k  
Alpha: 0.008580  Progress: 65.90%  Words/thread/sec: 45.53k  
Alpha: 0.008526  Progress: 66.11%  Words/thread/sec: 45.59k  
Alpha: 0.008473  Progress: 66.32%  Words/thread/sec: 45.52k  
Alpha: 0.008419  Progress: 66.54%  Words/thread/sec: 45.43k  
Alpha: 0.008366  Progress: 66.75%  Words/thread/sec: 45.55k  
Alpha: 0.008312  Progress: 66.96%  Words/thread/sec: 45.68k  
Alpha: 0.008259  Progress: 67.18%  Words/thread/sec: 45.65k  
Alpha: 0.008205  Progress: 67.39%  Words/thread/sec: 45.74k  
Alpha: 0.008152  Progress: 67.61%  Words/thread/sec: 45.64k  
Alpha: 0.008098  Progress: 67.82%  Words/thread/sec: 45.68k  
Alpha: 0.008045  Progress: 68.17%  Words/thread/sec: 45.47k  
Alpha: 0.007958  Progress: 68.38%  Words/thread/sec: 45.43k  
Alpha: 0.007904  Progress: 68.60%  Words/thread/sec: 45.43k  
Alpha: 0.007851  Progress: 68.81%  Words/thread/sec: 45.37k  
Alpha: 0.007797  Progress: 69.02%  Words/thread/sec: 45.45k  
Alpha: 0.007744  Progress: 69.24%  Words/thread/sec: 45.35k  
Alpha: 0.007690  Progress: 69.59%  Words/thread/sec: 45.53k  
Alpha: 0.007603  Progress: 69.80%  Words/thread/sec: 45.31k  
Alpha: 0.007550  Progress: 70.02%  Words/thread/sec: 45.39k  
Alpha: 0.007496  Progress: 70.23%  Words/thread/sec: 45.50k  
Alpha: 0.007443  Progress: 70.44%  Words/thread/sec: 45.12k  
Alpha: 0.007389  Progress: 70.66%  Words/thread/sec: 45.21k  
Alpha: 0.007336  Progress: 70.87%  Words/thread/sec: 45.33k  
Alpha: 0.007282  Progress: 71.08%  Words/thread/sec: 45.15k  
Alpha: 0.007229  Progress: 71.30%  Words/thread/sec: 45.19k  
Alpha: 0.007175  Progress: 71.51%  Words/thread/sec: 45.23k  
Alpha: 0.007122  Progress: 71.73%  Words/thread/sec: 45.28k  
Alpha: 0.007069  Progress: 71.94%  Words/thread/sec: 45.42k  
Alpha: 0.007014  Progress: 72.16%  Words/thread/sec: 45.53k  
Alpha: 0.006961  Progress: 72.37%  Words/thread/sec: 45.53k  
Alpha: 0.006907  Progress: 72.59%  Words/thread/sec: 45.63k  
Alpha: 0.006854  Progress: 72.80%  Words/thread/sec: 45.51k  
Alpha: 0.006800  Progress: 73.01%  Words/thread/sec: 45.50k  
Alpha: 0.006747  Progress: 73.36%  Words/thread/sec: 45.44k  
Alpha: 0.006659  Progress: 73.58%  Words/thread/sec: 45.34k  
Alpha: 0.006606  Progress: 73.79%  Words/thread/sec: 45.44k  
Alpha: 0.006552  Progress: 74.00%  Words/thread/sec: 45.51k  
Alpha: 0.006499  Progress: 74.22%  Words/thread/sec: 45.62k  
Alpha: 0.006446  Progress: 74.43%  Words/thread/sec: 45.67k  
Alpha: 0.006392  Progress: 74.65%  Words/thread/sec: 45.59k  
Alpha: 0.006339  Progress: 74.86%  Words/thread/sec: 45.68k  
Alpha: 0.006285  Progress: 75.07%  Words/thread/sec: 45.39k  
Alpha: 0.006232  Progress: 75.29%  Words/thread/sec: 45.48k  
Alpha: 0.006178  Progress: 75.50%  Words/thread/sec: 45.61k  
Alpha: 0.006125  Progress: 75.71%  Words/thread/sec: 45.72k  
Alpha: 0.006071  Progress: 75.93%  Words/thread/sec: 45.84k  
Alpha: 0.006018  Progress: 76.14%  Words/thread/sec: 45.61k  
Alpha: 0.005964  Progress: 76.47%  Words/thread/sec: 45.65k  
Alpha: 0.005882  Progress: 76.69%  Words/thread/sec: 45.70k  
Alpha: 0.005829  Progress: 77.03%  Words/thread/sec: 45.60k  
Alpha: 0.005741  Progress: 77.25%  Words/thread/sec: 45.72k  
Alpha: 0.005688  Progress: 77.46%  Words/thread/sec: 45.81k  
Alpha: 0.005634  Progress: 77.68%  Words/thread/sec: 45.53k  
Alpha: 0.005581  Progress: 77.89%  Words/thread/sec: 45.48k  
Alpha: 0.005528  Progress: 78.10%  Words/thread/sec: 45.53k  
Alpha: 0.005474  Progress: 78.32%  Words/thread/sec: 45.59k  
Alpha: 0.005421  Progress: 78.53%  Words/thread/sec: 45.65k  
Alpha: 0.005367  Progress: 78.75%  Words/thread/sec: 45.65k  
Alpha: 0.005314  Progress: 78.96%  Words/thread/sec: 45.74k  
Alpha: 0.005260  Progress: 79.17%  Words/thread/sec: 45.79k  
Alpha: 0.005207  Progress: 79.39%  Words/thread/sec: 45.90k  
Alpha: 0.005153  Progress: 79.60%  Words/thread/sec: 45.69k  
Alpha: 0.005100  Progress: 79.95%  Words/thread/sec: 45.80k  
Alpha: 0.005013  Progress: 80.16%  Words/thread/sec: 45.73k  
Alpha: 0.004959  Progress: 80.38%  Words/thread/sec: 45.74k  
Alpha: 0.004906  Progress: 80.59%  Words/thread/sec: 45.78k  
Alpha: 0.004853  Progress: 80.80%  Words/thread/sec: 45.89k  
Alpha: 0.004799  Progress: 81.02%  Words/thread/sec: 45.80k  
Alpha: 0.004746  Progress: 81.50%  Words/thread/sec: 45.64k  
Alpha: 0.004625  Progress: 81.72%  Words/thread/sec: 45.73k  
Alpha: 0.004571  Progress: 81.93%  Words/thread/sec: 45.81k  
Alpha: 0.004517  Progress: 82.14%  Words/thread/sec: 45.92k  
Alpha: 0.004464  Progress: 82.36%  Words/thread/sec: 45.94k  
Alpha: 0.004410  Progress: 82.57%  Words/thread/sec: 45.85k  
Alpha: 0.004357  Progress: 82.79%  Words/thread/sec: 45.94k  
Alpha: 0.004303  Progress: 83.00%  Words/thread/sec: 46.05k  
Alpha: 0.004250  Progress: 83.21%  Words/thread/sec: 45.87k  
Alpha: 0.004197  Progress: 83.43%  Words/thread/sec: 45.92k  
Alpha: 0.004143  Progress: 83.64%  Words/thread/sec: 45.91k  
Alpha: 0.004090  Progress: 83.85%  Words/thread/sec: 45.89k  
Alpha: 0.004036  Progress: 84.07%  Words/thread/sec: 45.94k  
Alpha: 0.003983  Progress: 84.28%  Words/thread/sec: 45.96k  
Alpha: 0.003929  Progress: 84.50%  Words/thread/sec: 45.91k  
Alpha: 0.003876  Progress: 84.71%  Words/thread/sec: 45.98k  
Alpha: 0.003822  Progress: 84.92%  Words/thread/sec: 45.90k  
Alpha: 0.003769  Progress: 85.14%  Words/thread/sec: 45.93k  
Alpha: 0.003716  Progress: 85.36%  Words/thread/sec: 45.97k  
Alpha: 0.003661  Progress: 85.57%  Words/thread/sec: 45.98k  
Alpha: 0.003607  Progress: 85.92%  Words/thread/sec: 46.07k  
Alpha: 0.003520  Progress: 86.13%  Words/thread/sec: 46.14k  
Alpha: 0.003467  Progress: 86.35%  Words/thread/sec: 46.16k  
Alpha: 0.003413  Progress: 86.56%  Words/thread/sec: 46.27k  
Alpha: 0.003360  Progress: 86.77%  Words/thread/sec: 46.21k  
Alpha: 0.003306  Progress: 87.12%  Words/thread/sec: 46.21k  
Alpha: 0.003219  Progress: 87.34%  Words/thread/sec: 46.29k  
Alpha: 0.003166  Progress: 87.55%  Words/thread/sec: 46.28k  
Alpha: 0.003112  Progress: 87.90%  Words/thread/sec: 46.14k  
Alpha: 0.003024  Progress: 88.25%  Words/thread/sec: 46.22k  
Alpha: 0.002937  Progress: 88.47%  Words/thread/sec: 46.17k  
Alpha: 0.002883  Progress: 88.68%  Words/thread/sec: 46.27k  
Alpha: 0.002830  Progress: 88.89%  Words/thread/sec: 46.37k  
Alpha: 0.002776  Progress: 89.11%  Words/thread/sec: 46.40k  
Alpha: 0.002723  Progress: 89.32%  Words/thread/sec: 46.38k  
Alpha: 0.002669  Progress: 89.54%  Words/thread/sec: 46.40k  
Alpha: 0.002616  Progress: 89.89%  Words/thread/sec: 46.26k  
Alpha: 0.002529  Progress: 90.10%  Words/thread/sec: 46.28k  
Alpha: 0.002475  Progress: 90.31%  Words/thread/sec: 46.38k  
Alpha: 0.002422  Progress: 90.53%  Words/thread/sec: 46.34k  
Alpha: 0.002368  Progress: 90.74%  Words/thread/sec: 46.34k  
Alpha: 0.002315  Progress: 90.95%  Words/thread/sec: 46.35k  
Alpha: 0.002261  Progress: 91.17%  Words/thread/sec: 46.45k  
Alpha: 0.002208  Progress: 91.38%  Words/thread/sec: 46.15k  
Alpha: 0.002155  Progress: 91.60%  Words/thread/sec: 46.25k  
Alpha: 0.002101  Progress: 91.81%  Words/thread/sec: 46.29k  
Alpha: 0.002048  Progress: 92.02%  Words/thread/sec: 46.31k  
Alpha: 0.001994  Progress: 92.24%  Words/thread/sec: 46.10k  
Alpha: 0.001941  Progress: 92.45%  Words/thread/sec: 46.08k  
Alpha: 0.001887  Progress: 92.67%  Words/thread/sec: 46.10k  
Alpha: 0.001834  Progress: 92.88%  Words/thread/sec: 46.18k  
Alpha: 0.001780  Progress: 93.09%  Words/thread/sec: 46.15k  
Alpha: 0.001727  Progress: 93.31%  Words/thread/sec: 45.89k  
Alpha: 0.001673  Progress: 93.52%  Words/thread/sec: 45.94k  
Alpha: 0.001620  Progress: 93.73%  Words/thread/sec: 46.01k  
Alpha: 0.001567  Progress: 93.95%  Words/thread/sec: 46.06k  
Alpha: 0.001513  Progress: 94.43%  Words/thread/sec: 46.14k  
Alpha: 0.001392  Progress: 94.65%  Words/thread/sec: 46.02k  
Alpha: 0.001338  Progress: 94.86%  Words/thread/sec: 45.98k  
Alpha: 0.001285  Progress: 95.07%  Words/thread/sec: 46.07k  
Alpha: 0.001231  Progress: 95.29%  Words/thread/sec: 46.00k  
Alpha: 0.001178  Progress: 95.50%  Words/thread/sec: 45.95k  
Alpha: 0.001124  Progress: 95.72%  Words/thread/sec: 45.97k  
Alpha: 0.001071  Progress: 95.93%  Words/thread/sec: 46.00k  
Alpha: 0.001016  Progress: 96.15%  Words/thread/sec: 46.06k  
Alpha: 0.000963  Progress: 96.50%  Words/thread/sec: 46.04k  
Alpha: 0.000876  Progress: 96.71%  Words/thread/sec: 46.01k  
Alpha: 0.000822  Progress: 96.92%  Words/thread/sec: 46.01k  
Alpha: 0.000769  Progress: 97.14%  Words/thread/sec: 46.03k  
Alpha: 0.000715  Progress: 97.60%  Words/thread/sec: 46.04k  
Alpha: 0.000599  Progress: 97.95%  Words/thread/sec: 46.04k  
Alpha: 0.000512  Progress: 98.17%  Words/thread/sec: 45.98k  
Alpha: 0.000458  Progress: 98.39%  Words/thread/sec: 45.94k  
Alpha: 0.000403  Progress: 98.61%  Words/thread/sec: 45.89k  
Alpha: 0.000348  Progress: 98.82%  Words/thread/sec: 45.84k  
Alpha: 0.000295  Progress: 99.03%  Words/thread/sec: 45.78k  
Alpha: 0.000241  Progress: 99.25%  Words/thread/sec: 45.69k  
Alpha: 0.000188  Progress: 99.46%  Words/thread/sec: 45.61k  
Alpha: 0.000134  Progress: 99.68%  Words/thread/sec: 45.58k  
Alpha: 0.000080  Progress: 99.90%  Words/thread/sec: 45.53k  Starting training using file ../data/big.txt
Vocab size: 17373
Words in train file: 1046014

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 24.93k  
Alpha: 0.024940  Progress: 0.48%  Words/thread/sec: 38.26k  
Alpha: 0.024880  Progress: 0.72%  Words/thread/sec: 40.52k  
Alpha: 0.024821  Progress: 0.96%  Words/thread/sec: 52.87k  
Alpha: 0.024761  Progress: 1.20%  Words/thread/sec: 46.16k  
Alpha: 0.024701  Progress: 1.43%  Words/thread/sec: 53.36k  
Alpha: 0.024641  Progress: 1.67%  Words/thread/sec: 57.87k  
Alpha: 0.024581  Progress: 1.91%  Words/thread/sec: 64.36k  
Alpha: 0.024522  Progress: 2.15%  Words/thread/sec: 65.34k  
Alpha: 0.024462  Progress: 2.39%  Words/thread/sec: 66.03k  
Alpha: 0.024402  Progress: 2.63%  Words/thread/sec: 66.85k  
Alpha: 0.024342  Progress: 2.87%  Words/thread/sec: 67.04k  
Alpha: 0.024282  Progress: 3.11%  Words/thread/sec: 69.05k  
Alpha: 0.024163  Progress: 3.59%  Words/thread/sec: 76.88k  
Alpha: 0.024282  Progress: 3.35%  Words/thread/sec: 73.08k  
Alpha: 0.024103  Progress: 3.83%  Words/thread/sec: 80.36k  
Alpha: 0.024043  Progress: 4.07%  Words/thread/sec: 85.01k  
Alpha: 0.023984  Progress: 4.31%  Words/thread/sec: 85.41k  
Alpha: 0.023924  Progress: 4.54%  Words/thread/sec: 83.39k  
Alpha: 0.023864  Progress: 4.78%  Words/thread/sec: 79.09k  
Alpha: 0.023864  Progress: 5.02%  Words/thread/sec: 82.77k  
Alpha: 0.023864  Progress: 5.26%  Words/thread/sec: 85.89k  
Alpha: 0.023685  Progress: 5.50%  Words/thread/sec: 80.26k  
Alpha: 0.023625  Progress: 5.74%  Words/thread/sec: 79.87k  
Alpha: 0.023565  Progress: 5.98%  Words/thread/sec: 82.93k  
Alpha: 0.023505  Progress: 6.22%  Words/thread/sec: 80.79k  
Alpha: 0.023445  Progress: 6.46%  Words/thread/sec: 82.01k  
Alpha: 0.023386  Progress: 6.70%  Words/thread/sec: 84.08k  
Alpha: 0.023386  Progress: 6.94%  Words/thread/sec: 86.66k  
Alpha: 0.023266  Progress: 7.18%  Words/thread/sec: 87.37k  
Alpha: 0.023206  Progress: 7.41%  Words/thread/sec: 89.98k  
Alpha: 0.023146  Progress: 7.65%  Words/thread/sec: 87.44k  
Alpha: 0.023087  Progress: 7.89%  Words/thread/sec: 87.12k  
Alpha: 0.023027  Progress: 8.13%  Words/thread/sec: 83.56k  
Alpha: 0.023027  Progress: 8.37%  Words/thread/sec: 85.64k  
Alpha: 0.022907  Progress: 8.61%  Words/thread/sec: 86.23k  
Alpha: 0.022847  Progress: 8.85%  Words/thread/sec: 87.78k  
Alpha: 0.022788  Progress: 9.09%  Words/thread/sec: 88.69k  
Alpha: 0.022728  Progress: 9.33%  Words/thread/sec: 87.30k  
Alpha: 0.022668  Progress: 9.57%  Words/thread/sec: 89.12k  
Alpha: 0.022608  Progress: 9.81%  Words/thread/sec: 89.08k  
Alpha: 0.022548  Progress: 10.05%  Words/thread/sec: 87.95k  
Alpha: 0.022489  Progress: 10.28%  Words/thread/sec: 88.59k  
Alpha: 0.022429  Progress: 10.52%  Words/thread/sec: 89.67k  
Alpha: 0.022369  Progress: 10.76%  Words/thread/sec: 89.77k  
Alpha: 0.022309  Progress: 11.00%  Words/thread/sec: 88.07k  
Alpha: 0.022249  Progress: 11.24%  Words/thread/sec: 88.38k  
Alpha: 0.022190  Progress: 11.48%  Words/thread/sec: 86.88k  
Alpha: 0.022130  Progress: 11.72%  Words/thread/sec: 87.06k  
Alpha: 0.022010  Progress: 12.20%  Words/thread/sec: 90.07k  
Alpha: 0.022130  Progress: 11.96%  Words/thread/sec: 88.77k  
Alpha: 0.021951  Progress: 12.68%  Words/thread/sec: 91.99k  
Alpha: 0.021831  Progress: 12.68%  Words/thread/sec: 92.04k  
Alpha: 0.021831  Progress: 12.92%  Words/thread/sec: 93.46k  
Alpha: 0.021771  Progress: 13.15%  Words/thread/sec: 93.99k  
Alpha: 0.021711  Progress: 13.39%  Words/thread/sec: 93.94k  
Alpha: 0.021652  Progress: 13.63%  Words/thread/sec: 88.73k  
Alpha: 0.021592  Progress: 13.87%  Words/thread/sec: 89.24k  
Alpha: 0.021532  Progress: 14.11%  Words/thread/sec: 88.39k  
Alpha: 0.021472  Progress: 14.35%  Words/thread/sec: 88.55k  
Alpha: 0.021412  Progress: 14.59%  Words/thread/sec: 89.29k  
Alpha: 0.021412  Progress: 14.83%  Words/thread/sec: 90.48k  
Alpha: 0.021292  Progress: 15.07%  Words/thread/sec: 91.52k  
Alpha: 0.021233  Progress: 15.31%  Words/thread/sec: 92.34k  
Alpha: 0.021173  Progress: 15.55%  Words/thread/sec: 92.87k  
Alpha: 0.021113  Progress: 15.79%  Words/thread/sec: 93.16k  
Alpha: 0.021053  Progress: 16.03%  Words/thread/sec: 93.69k  
Alpha: 0.020993  Progress: 16.27%  Words/thread/sec: 93.90k  
Alpha: 0.020934  Progress: 16.50%  Words/thread/sec: 94.07k  
Alpha: 0.020874  Progress: 16.74%  Words/thread/sec: 92.13k  
Alpha: 0.020814  Progress: 16.98%  Words/thread/sec: 91.53k  
Alpha: 0.020754  Progress: 17.22%  Words/thread/sec: 91.74k  
Alpha: 0.020694  Progress: 17.46%  Words/thread/sec: 91.80k  
Alpha: 0.020635  Progress: 17.70%  Words/thread/sec: 92.57k  
Alpha: 0.020575  Progress: 17.94%  Words/thread/sec: 93.29k  
Alpha: 0.020515  Progress: 18.18%  Words/thread/sec: 93.30k  
Alpha: 0.020455  Progress: 18.42%  Words/thread/sec: 94.36k  
Alpha: 0.020395  Progress: 18.66%  Words/thread/sec: 94.98k  
Alpha: 0.020336  Progress: 18.90%  Words/thread/sec: 94.65k  
Alpha: 0.020276  Progress: 19.14%  Words/thread/sec: 94.53k  
Alpha: 0.020216  Progress: 19.37%  Words/thread/sec: 95.48k  
Alpha: 0.020126  Progress: 19.73%  Words/thread/sec: 93.91k  
Alpha: 0.020067  Progress: 19.97%  Words/thread/sec: 94.99k  
Alpha: 0.020007  Progress: 20.21%  Words/thread/sec: 95.10k  
Alpha: 0.019947  Progress: 20.57%  Words/thread/sec: 95.82k  
Alpha: 0.019857  Progress: 20.81%  Words/thread/sec: 95.75k  
Alpha: 0.019797  Progress: 21.06%  Words/thread/sec: 95.46k  
Alpha: 0.019736  Progress: 21.30%  Words/thread/sec: 95.18k  
Alpha: 0.019676  Progress: 21.54%  Words/thread/sec: 93.53k  
Alpha: 0.019616  Progress: 21.77%  Words/thread/sec: 94.35k  
Alpha: 0.019556  Progress: 22.01%  Words/thread/sec: 92.73k  
Alpha: 0.019497  Progress: 22.25%  Words/thread/sec: 92.87k  
Alpha: 0.019437  Progress: 22.73%  Words/thread/sec: 93.42k  
Alpha: 0.019319  Progress: 22.96%  Words/thread/sec: 93.46k  
Alpha: 0.019259  Progress: 23.45%  Words/thread/sec: 86.28k  
Alpha: 0.019139  Progress: 23.68%  Words/thread/sec: 86.41k  
Alpha: 0.019079  Progress: 23.92%  Words/thread/sec: 85.81k  
Alpha: 0.019019  Progress: 24.16%  Words/thread/sec: 85.07k  
Alpha: 0.018959  Progress: 24.40%  Words/thread/sec: 85.87k  
Alpha: 0.018900  Progress: 24.64%  Words/thread/sec: 86.29k  
Alpha: 0.018840  Progress: 24.88%  Words/thread/sec: 86.14k  
Alpha: 0.018780  Progress: 25.12%  Words/thread/sec: 86.55k  
Alpha: 0.018720  Progress: 25.48%  Words/thread/sec: 85.10k  
Alpha: 0.018630  Progress: 25.84%  Words/thread/sec: 84.77k  
Alpha: 0.018540  Progress: 26.08%  Words/thread/sec: 84.18k  
Alpha: 0.018481  Progress: 26.32%  Words/thread/sec: 84.18k  
Alpha: 0.018421  Progress: 26.56%  Words/thread/sec: 83.53k  
Alpha: 0.018361  Progress: 26.80%  Words/thread/sec: 84.18k  
Alpha: 0.018301  Progress: 27.15%  Words/thread/sec: 84.91k  
Alpha: 0.018211  Progress: 27.39%  Words/thread/sec: 84.37k  
Alpha: 0.018152  Progress: 27.63%  Words/thread/sec: 84.36k  
Alpha: 0.018092  Progress: 27.87%  Words/thread/sec: 85.02k  
Alpha: 0.018032  Progress: 28.23%  Words/thread/sec: 84.44k  
Alpha: 0.017942  Progress: 28.59%  Words/thread/sec: 83.94k  
Alpha: 0.017852  Progress: 28.83%  Words/thread/sec: 84.07k  
Alpha: 0.017852  Progress: 29.07%  Words/thread/sec: 84.76k  
Alpha: 0.017733  Progress: 29.31%  Words/thread/sec: 84.87k  
