Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_fBXryM/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_fBXryM/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 54.31k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 62.86k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 85.81k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 108.41k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 125.13k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 138.09k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 153.51k  
Alpha: 0.024605  Progress: 1.80%  Words/thread/sec: 162.27k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 166.71k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 166.02k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 158.11k  
Alpha: 0.024380  Progress: 2.70%  Words/thread/sec: 168.28k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 192.64k  
Alpha: 0.024380  Progress: 3.16%  Words/thread/sec: 189.67k  
Alpha: 0.024380  Progress: 2.93%  Words/thread/sec: 180.93k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 227.14k  
Alpha: 0.024211  Progress: 3.61%  Words/thread/sec: 203.49k  
Alpha: 0.024211  Progress: 4.06%  Words/thread/sec: 225.72k  
Alpha: 0.024211  Progress: 3.83%  Words/thread/sec: 213.83k  
Alpha: 0.023930  Progress: 4.73%  Words/thread/sec: 225.97k  
Alpha: 0.023930  Progress: 4.73%  Words/thread/sec: 226.72k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 221.60k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 229.11k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 222.91k  
Alpha: 0.023648  Progress: 5.86%  Words/thread/sec: 230.30k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 226.70k  
Alpha: 0.023536  Progress: 6.31%  Words/thread/sec: 235.03k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 237.21k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 243.39k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 247.72k  
Alpha: 0.023254  Progress: 6.98%  Words/thread/sec: 281.77k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 229.65k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 233.08k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 238.01k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 239.13k  
Alpha: 0.023085  Progress: 8.11%  Words/thread/sec: 245.15k  
Alpha: 0.023085  Progress: 8.34%  Words/thread/sec: 247.83k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 254.33k  
Alpha: 0.022804  Progress: 8.79%  Words/thread/sec: 255.80k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 252.91k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 255.31k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 258.38k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 258.25k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 260.73k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 266.46k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 272.18k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 267.15k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 269.85k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 263.46k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 265.25k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 269.80k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 274.89k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 274.44k  
Alpha: 0.022015  Progress: 12.25%  Words/thread/sec: 263.17k  
Alpha: 0.021936  Progress: 12.48%  Words/thread/sec: 255.54k  
Alpha: 0.021880  Progress: 12.71%  Words/thread/sec: 255.02k  
Alpha: 0.021824  Progress: 12.93%  Words/thread/sec: 258.91k  
Alpha: 0.021767  Progress: 13.16%  Words/thread/sec: 260.42k  
Alpha: 0.021711  Progress: 13.38%  Words/thread/sec: 262.96k  
Alpha: 0.021655  Progress: 13.61%  Words/thread/sec: 264.85k  
Alpha: 0.021598  Progress: 13.83%  Words/thread/sec: 262.87k  
Alpha: 0.009170  Progress: 63.54%  Words/thread/sec: 299.66k  
Alpha: 0.009114  Progress: 63.77%  Words/thread/sec: 300.13k  
Alpha: 0.009058  Progress: 64.00%  Words/thread/sec: 299.46k  
Alpha: 0.009001  Progress: 64.22%  Words/thread/sec: 298.61k  
Alpha: 0.008945  Progress: 64.45%  Words/thread/sec: 298.97k  
Alpha: 0.008889  Progress: 64.76%  Words/thread/sec: 299.34k  
Alpha: 0.008810  Progress: 64.99%  Words/thread/sec: 299.70k  
Alpha: 0.008753  Progress: 65.21%  Words/thread/sec: 300.28k  
Alpha: 0.008697  Progress: 65.44%  Words/thread/sec: 300.30k  
Alpha: 0.008641  Progress: 65.66%  Words/thread/sec: 300.89k  
Alpha: 0.008585  Progress: 65.89%  Words/thread/sec: 301.43k  
Alpha: 0.008528  Progress: 66.11%  Words/thread/sec: 301.40k  
Alpha: 0.008472  Progress: 66.34%  Words/thread/sec: 302.29k  
Alpha: 0.008416  Progress: 66.56%  Words/thread/sec: 301.62k  
Alpha: 0.008359  Progress: 66.79%  Words/thread/sec: 300.30k  
Alpha: 0.008303  Progress: 67.24%  Words/thread/sec: 300.44k  
Alpha: 0.008190  Progress: 67.24%  Words/thread/sec: 301.66k  
Alpha: 0.008190  Progress: 67.46%  Words/thread/sec: 300.92k  
Alpha: 0.008134  Progress: 67.69%  Words/thread/sec: 300.13k  
Alpha: 0.008078  Progress: 67.91%  Words/thread/sec: 300.79k  
Alpha: 0.008022  Progress: 68.32%  Words/thread/sec: 300.33k  
Alpha: 0.007920  Progress: 68.54%  Words/thread/sec: 301.00k  
Alpha: 0.007864  Progress: 68.77%  Words/thread/sec: 300.17k  
Alpha: 0.007808  Progress: 68.99%  Words/thread/sec: 300.73k  
Alpha: 0.007751  Progress: 69.22%  Words/thread/sec: 300.93k  
Alpha: 0.007695  Progress: 69.45%  Words/thread/sec: 301.33k  
Alpha: 0.007639  Progress: 69.67%  Words/thread/sec: 301.85k  
Alpha: 0.007526  Progress: 70.12%  Words/thread/sec: 301.89k  
Alpha: 0.007470  Progress: 70.35%  Words/thread/sec: 302.65k  
Alpha: 0.007639  Progress: 69.90%  Words/thread/sec: 302.76k  
Alpha: 0.007413  Progress: 70.66%  Words/thread/sec: 301.56k  
Alpha: 0.007335  Progress: 70.89%  Words/thread/sec: 302.07k  
Alpha: 0.007278  Progress: 71.11%  Words/thread/sec: 302.99k  
Alpha: 0.007222  Progress: 71.34%  Words/thread/sec: 302.71k  
Alpha: 0.007166  Progress: 71.65%  Words/thread/sec: 302.76k  
Alpha: 0.007087  Progress: 71.88%  Words/thread/sec: 301.03k  
Alpha: 0.007030  Progress: 72.11%  Words/thread/sec: 300.66k  
Alpha: 0.006974  Progress: 72.33%  Words/thread/sec: 300.33k  
Alpha: 0.006917  Progress: 72.56%  Words/thread/sec: 300.92k  
Alpha: 0.006861  Progress: 72.78%  Words/thread/sec: 299.87k  
Alpha: 0.006805  Progress: 73.01%  Words/thread/sec: 300.70k  
Alpha: 0.006748  Progress: 73.23%  Words/thread/sec: 300.05k  
Alpha: 0.006692  Progress: 73.46%  Words/thread/sec: 300.52k  
Alpha: 0.006636  Progress: 73.91%  Words/thread/sec: 300.17k  
Alpha: 0.006523  Progress: 73.91%  Words/thread/sec: 300.56k  
Alpha: 0.006523  Progress: 74.13%  Words/thread/sec: 300.55k  
Alpha: 0.006467  Progress: 74.36%  Words/thread/sec: 300.72k  
Alpha: 0.006411  Progress: 74.58%  Words/thread/sec: 300.51k  
Alpha: 0.006354  Progress: 74.81%  Words/thread/sec: 301.38k  
Alpha: 0.006298  Progress: 75.03%  Words/thread/sec: 300.83k  
Alpha: 0.006242  Progress: 75.26%  Words/thread/sec: 301.42k  
Alpha: 0.006185  Progress: 75.80%  Words/thread/sec: 302.16k  
Alpha: 0.006050  Progress: 76.02%  Words/thread/sec: 301.48k  
Alpha: 0.005994  Progress: 76.25%  Words/thread/sec: 301.51k  
Alpha: 0.005938  Progress: 76.47%  Words/thread/sec: 301.89k  
Alpha: 0.005881  Progress: 76.79%  Words/thread/sec: 301.99k  
Alpha: 0.005802  Progress: 76.79%  Words/thread/sec: 306.31k  
Alpha: 0.005802  Progress: 77.02%  Words/thread/sec: 302.57k  
Alpha: 0.005746  Progress: 77.24%  Words/thread/sec: 302.57k  
Alpha: 0.005690  Progress: 77.47%  Words/thread/sec: 303.44k  
Alpha: 0.005633  Progress: 77.69%  Words/thread/sec: 304.28k  
Alpha: 0.005577  Progress: 78.01%  Words/thread/sec: 302.77k  
Alpha: 0.005498  Progress: 78.23%  Words/thread/sec: 303.50k  
Alpha: 0.005442  Progress: 78.46%  Words/thread/sec: 303.88k  
Alpha: 0.005386  Progress: 78.68%  Words/thread/sec: 303.52k  
Alpha: 0.005329  Progress: 79.13%  Words/thread/sec: 299.87k  
Alpha: 0.005217  Progress: 79.13%  Words/thread/sec: 300.74k  
Alpha: 0.005217  Progress: 79.36%  Words/thread/sec: 299.16k  
Alpha: 0.005160  Progress: 79.58%  Words/thread/sec: 299.23k  
Alpha: 0.005104  Progress: 79.81%  Words/thread/sec: 299.01k  
Alpha: 0.005048  Progress: 80.03%  Words/thread/sec: 299.41k  
Alpha: 0.004991  Progress: 80.26%  Words/thread/sec: 300.14k  
Alpha: 0.004935  Progress: 80.75%  Words/thread/sec: 299.13k  
Alpha: 0.004811  Progress: 80.98%  Words/thread/sec: 299.01k  
Alpha: 0.004755  Progress: 81.21%  Words/thread/sec: 299.71k  
Alpha: 0.004699  Progress: 81.43%  Words/thread/sec: 298.17k  
Alpha: 0.004642  Progress: 81.66%  Words/thread/sec: 298.49k  
Alpha: 0.004586  Progress: 81.88%  Words/thread/sec: 298.29k  
Alpha: 0.004530  Progress: 82.11%  Words/thread/sec: 298.56k  
Alpha: 0.004473  Progress: 82.33%  Words/thread/sec: 298.65k  
Alpha: 0.004417  Progress: 82.56%  Words/thread/sec: 299.35k  
Alpha: 0.004361  Progress: 82.78%  Words/thread/sec: 299.57k  
Alpha: 0.004305  Progress: 83.01%  Words/thread/sec: 299.37k  
Alpha: 0.004248  Progress: 83.23%  Words/thread/sec: 299.63k  
Alpha: 0.004192  Progress: 83.46%  Words/thread/sec: 298.93k  
Alpha: 0.004136  Progress: 83.68%  Words/thread/sec: 299.12k  
Alpha: 0.004079  Progress: 83.91%  Words/thread/sec: 299.34k  
Alpha: 0.004023  Progress: 84.13%  Words/thread/sec: 299.27k  
Alpha: 0.003967  Progress: 84.36%  Words/thread/sec: 299.93k  
Alpha: 0.003910  Progress: 84.58%  Words/thread/sec: 299.84k  
Alpha: 0.003854  Progress: 84.81%  Words/thread/sec: 300.16k  
Alpha: 0.003798  Progress: 85.03%  Words/thread/sec: 299.01k  
Alpha: 0.003742  Progress: 85.35%  Words/thread/sec: 297.93k  
Alpha: 0.003663  Progress: 85.57%  Words/thread/sec: 297.25k  
Alpha: 0.003606  Progress: 85.80%  Words/thread/sec: 298.00k  
Alpha: 0.003550  Progress: 86.30%  Words/thread/sec: 298.05k  
Alpha: 0.003426  Progress: 86.52%  Words/thread/sec: 297.79k  
Alpha: 0.003370  Progress: 86.84%  Words/thread/sec: 296.10k  
Alpha: 0.003291  Progress: 87.06%  Words/thread/sec: 295.76k  
Alpha: 0.003234  Progress: 87.38%  Words/thread/sec: 295.21k  
Alpha: 0.003155  Progress: 87.70%  Words/thread/sec: 295.19k  
Alpha: 0.003076  Progress: 87.92%  Words/thread/sec: 293.19k  
Alpha: 0.003020  Progress: 88.15%  Words/thread/sec: 293.86k  
Alpha: 0.002964  Progress: 88.37%  Words/thread/sec: 291.80k  
Alpha: 0.002907  Progress: 88.60%  Words/thread/sec: 292.29k  
Alpha: 0.002851  Progress: 88.82%  Words/thread/sec: 292.70k  
Alpha: 0.002795  Progress: 89.05%  Words/thread/sec: 292.76k  
Alpha: 0.002738  Progress: 89.27%  Words/thread/sec: 290.82k  
Alpha: 0.002682  Progress: 89.50%  Words/thread/sec: 291.49k  
Alpha: 0.002626  Progress: 89.72%  Words/thread/sec: 291.87k  
Alpha: 0.002570  Progress: 89.95%  Words/thread/sec: 292.35k  
Alpha: 0.002513  Progress: 90.26%  Words/thread/sec: 291.30k  
Alpha: 0.002434  Progress: 90.49%  Words/thread/sec: 290.03k  
Alpha: 0.002378  Progress: 90.71%  Words/thread/sec: 290.56k  
Alpha: 0.002322  Progress: 90.94%  Words/thread/sec: 291.09k  
Alpha: 0.002265  Progress: 91.16%  Words/thread/sec: 290.17k  
Alpha: 0.002209  Progress: 91.39%  Words/thread/sec: 289.58k  
Alpha: 0.002209  Progress: 91.61%  Words/thread/sec: 290.02k  
Alpha: 0.002096  Progress: 92.07%  Words/thread/sec: 289.86k  
Alpha: 0.001984  Progress: 92.07%  Words/thread/sec: 290.03k  
Alpha: 0.001984  Progress: 92.47%  Words/thread/sec: 289.25k  
Alpha: 0.001883  Progress: 92.69%  Words/thread/sec: 288.96k  
Alpha: 0.001826  Progress: 92.92%  Words/thread/sec: 288.65k  
Alpha: 0.001770  Progress: 93.14%  Words/thread/sec: 287.73k  
Alpha: 0.001714  Progress: 93.37%  Words/thread/sec: 288.00k  
Alpha: 0.001657  Progress: 93.60%  Words/thread/sec: 288.01k  
Alpha: 0.001601  Progress: 93.91%  Words/thread/sec: 287.19k  
Alpha: 0.001522  Progress: 94.14%  Words/thread/sec: 287.82k  
Alpha: 0.001466  Progress: 94.45%  Words/thread/sec: 287.66k  
Alpha: 0.001387  Progress: 94.68%  Words/thread/sec: 287.55k  
Alpha: 0.001331  Progress: 94.90%  Words/thread/sec: 287.42k  Starting training using file ../data/big.txt
Vocab size: 18944
Words in train file: 1095936

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 58.27k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 85.22k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 122.57k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 132.75k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 147.95k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 169.99k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 190.33k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 197.58k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 189.30k  
Alpha: 0.024486  Progress: 2.28%  Words/thread/sec: 209.30k  
Alpha: 0.024372  Progress: 2.74%  Words/thread/sec: 224.71k  
Alpha: 0.024315  Progress: 2.97%  Words/thread/sec: 236.10k  
Alpha: 0.024486  Progress: 2.51%  Words/thread/sec: 223.40k  
Alpha: 0.024201  Progress: 3.20%  Words/thread/sec: 249.09k  
Alpha: 0.024201  Progress: 3.43%  Words/thread/sec: 214.42k  
Alpha: 0.024144  Progress: 3.65%  Words/thread/sec: 206.60k  
Alpha: 0.024086  Progress: 3.88%  Words/thread/sec: 219.18k  
Alpha: 0.024029  Progress: 4.11%  Words/thread/sec: 231.15k  
Alpha: 0.023972  Progress: 4.34%  Words/thread/sec: 240.60k  
Alpha: 0.023915  Progress: 4.57%  Words/thread/sec: 241.73k  
Alpha: 0.023858  Progress: 4.80%  Words/thread/sec: 252.93k  
Alpha: 0.023801  Progress: 5.03%  Words/thread/sec: 260.42k  
Alpha: 0.023742  Progress: 5.26%  Words/thread/sec: 262.35k  
Alpha: 0.023685  Progress: 5.49%  Words/thread/sec: 263.07k  
Alpha: 0.023628  Progress: 5.71%  Words/thread/sec: 257.67k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 262.37k  
Alpha: 0.023514  Progress: 6.17%  Words/thread/sec: 265.53k  
Alpha: 0.023457  Progress: 6.40%  Words/thread/sec: 260.16k  
Alpha: 0.023457  Progress: 6.63%  Words/thread/sec: 268.75k  
Alpha: 0.023457  Progress: 6.86%  Words/thread/sec: 277.11k  
Alpha: 0.023172  Progress: 7.54%  Words/thread/sec: 290.48k  
Alpha: 0.023457  Progress: 7.31%  Words/thread/sec: 286.00k  
Alpha: 0.023058  Progress: 8.00%  Words/thread/sec: 292.86k  
Alpha: 0.023172  Progress: 7.77%  Words/thread/sec: 295.32k  
Alpha: 0.023457  Progress: 7.08%  Words/thread/sec: 278.70k  
Alpha: 0.023001  Progress: 8.23%  Words/thread/sec: 279.59k  
Alpha: 0.022943  Progress: 8.45%  Words/thread/sec: 284.55k  
Alpha: 0.022886  Progress: 8.68%  Words/thread/sec: 289.79k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 294.45k  
Alpha: 0.022772  Progress: 9.14%  Words/thread/sec: 289.58k  
Alpha: 0.022715  Progress: 9.37%  Words/thread/sec: 296.08k  
Alpha: 0.022658  Progress: 9.60%  Words/thread/sec: 296.89k  
Alpha: 0.022601  Progress: 9.82%  Words/thread/sec: 290.35k  
Alpha: 0.022544  Progress: 10.28%  Words/thread/sec: 295.71k  
Alpha: 0.022430  Progress: 10.51%  Words/thread/sec: 290.49k  
Alpha: 0.022373  Progress: 10.74%  Words/thread/sec: 289.77k  
Alpha: 0.022316  Progress: 10.97%  Words/thread/sec: 288.27k  
Alpha: 0.022259  Progress: 11.19%  Words/thread/sec: 293.81k  
Alpha: 0.022201  Progress: 11.42%  Words/thread/sec: 293.89k  
Alpha: 0.022144  Progress: 11.65%  Words/thread/sec: 335.73k  
Alpha: 0.022087  Progress: 11.88%  Words/thread/sec: 292.28k  
Alpha: 0.022030  Progress: 12.11%  Words/thread/sec: 294.29k  
Alpha: 0.021973  Progress: 12.34%  Words/thread/sec: 296.85k  
Alpha: 0.021916  Progress: 12.56%  Words/thread/sec: 301.82k  
Alpha: 0.021859  Progress: 12.56%  Words/thread/sec: 312.42k  
Alpha: 0.021859  Progress: 12.79%  Words/thread/sec: 303.82k  
Alpha: 0.021802  Progress: 13.02%  Words/thread/sec: 305.94k  
Alpha: 0.021745  Progress: 13.25%  Words/thread/sec: 309.63k  
Alpha: 0.021688  Progress: 13.48%  Words/thread/sec: 308.94k  
Alpha: 0.021688  Progress: 13.70%  Words/thread/sec: 312.44k  
Alpha: 0.021688  Progress: 13.93%  Words/thread/sec: 315.99k  
Alpha: 0.021517  Progress: 14.16%  Words/thread/sec: 311.23k  
Alpha: 0.021460  Progress: 14.39%  Words/thread/sec: 295.74k  
Alpha: 0.021403  Progress: 14.62%  Words/thread/sec: 298.07k  
Alpha: 0.020889  Progress: 16.67%  Words/thread/sec: 320.40k  
Alpha: 0.020832  Progress: 16.90%  Words/thread/sec: 323.00k  
Alpha: 0.021403  Progress: 14.85%  Words/thread/sec: 299.85k  
Alpha: 0.020775  Progress: 17.13%  Words/thread/sec: 322.51k  
Alpha: 0.021403  Progress: 15.07%  Words/thread/sec: 302.55k  
Alpha: 0.021403  Progress: 15.30%  Words/thread/sec: 306.72k  
Alpha: 0.021403  Progress: 15.53%  Words/thread/sec: 309.62k  
Alpha: 0.020701  Progress: 17.43%  Words/thread/sec: 319.55k  
Alpha: 0.020643  Progress: 17.71%  Words/thread/sec: 319.75k  
Alpha: 0.021403  Progress: 15.76%  Words/thread/sec: 311.58k  
Alpha: 0.021403  Progress: 16.22%  Words/thread/sec: 318.72k  
Alpha: 0.020571  Progress: 17.94%  Words/thread/sec: 320.46k  
Alpha: 0.021403  Progress: 16.44%  Words/thread/sec: 318.74k  
Alpha: 0.021403  Progress: 15.99%  Words/thread/sec: 315.55k  
Alpha: 0.020514  Progress: 18.17%  Words/thread/sec: 320.89k  
Alpha: 0.020457  Progress: 18.40%  Words/thread/sec: 323.80k  
Alpha: 0.020400  Progress: 18.63%  Words/thread/sec: 322.01k  
Alpha: 0.020343  Progress: 18.86%  Words/thread/sec: 323.28k  
Alpha: 0.020286  Progress: 19.08%  Words/thread/sec: 322.05k  
Alpha: 0.020229  Progress: 19.31%  Words/thread/sec: 315.00k  
Alpha: 0.020172  Progress: 19.54%  Words/thread/sec: 305.83k  
Alpha: 0.020115  Progress: 19.77%  Words/thread/sec: 306.68k  
Alpha: 0.020058  Progress: 20.00%  Words/thread/sec: 307.38k  
Alpha: 0.020001  Progress: 20.23%  Words/thread/sec: 307.99k  
Alpha: 0.019944  Progress: 20.45%  Words/thread/sec: 310.32k  
Alpha: 0.019887  Progress: 20.68%  Words/thread/sec: 312.63k  
Alpha: 0.019829  Progress: 20.91%  Words/thread/sec: 313.95k  
Alpha: 0.019772  Progress: 21.14%  Words/thread/sec: 316.66k  
Alpha: 0.019715  Progress: 21.37%  Words/thread/sec: 316.95k  
Alpha: 0.019658  Progress: 21.60%  Words/thread/sec: 318.09k  
Alpha: 0.019601  Progress: 21.82%  Words/thread/sec: 319.82k  
Alpha: 0.019601  Progress: 22.05%  Words/thread/sec: 322.77k  
Alpha: 0.019487  Progress: 22.35%  Words/thread/sec: 325.73k  
Alpha: 0.019413  Progress: 22.65%  Words/thread/sec: 325.67k  
Alpha: 0.019339  Progress: 22.94%  Words/thread/sec: 327.85k  
Alpha: 0.019264  Progress: 23.24%  Words/thread/sec: 327.87k  
Alpha: 0.019264  Progress: 23.61%  Words/thread/sec: 329.90k  
Alpha: 0.019098  Progress: 23.90%  Words/thread/sec: 325.98k  
Alpha: 0.019098  Progress: 24.13%  Words/thread/sec: 327.67k  
Alpha: 0.018836  Progress: 24.96%  Words/thread/sec: 327.21k  
Alpha: 0.018761  Progress: 25.18%  Words/thread/sec: 324.74k  
Alpha: 0.019098  Progress: 24.43%  Words/thread/sec: 329.88k  
Alpha: 0.019098  Progress: 24.66%  Words/thread/sec: 331.05k  
Alpha: 0.018704  Progress: 25.41%  Words/thread/sec: 317.72k  
Alpha: 0.018647  Progress: 25.64%  Words/thread/sec: 312.22k  
Alpha: 0.018590  Progress: 25.87%  Words/thread/sec: 313.77k  
Alpha: 0.018533  Progress: 26.17%  Words/thread/sec: 315.83k  
Alpha: 0.018458  Progress: 26.40%  Words/thread/sec: 315.99k  
Alpha: 0.018458  Progress: 26.62%  Words/thread/sec: 317.60k  
Alpha: 0.018114  Progress: 27.77%  Words/thread/sec: 328.07k  
Alpha: 0.018057  Progress: 28.00%  Words/thread/sec: 326.35k  
Alpha: 0.018458  Progress: 26.85%  Words/thread/sec: 320.17k  
Alpha: 0.018000  Progress: 28.23%  Words/thread/sec: 328.76k  
Alpha: 0.018458  Progress: 27.08%  Words/thread/sec: 321.83k  
Alpha: 0.018458  Progress: 27.31%  Words/thread/sec: 324.49k  
Alpha: 0.017943  Progress: 28.46%  Words/thread/sec: 329.96k  
Alpha: 0.017886  Progress: 28.68%  Words/thread/sec: 330.23k  
Alpha: 0.018458  Progress: 27.54%  Words/thread/sec: 326.99k  
Alpha: 0.017829  Progress: 28.98%  Words/thread/sec: 324.60k  
Alpha: 0.017755  Progress: 29.21%  Words/thread/sec: 321.71k  
Alpha: 0.017698  Progress: 29.46%  Words/thread/sec: 321.81k  
Alpha: 0.017634  Progress: 29.69%  Words/thread/sec: 323.30k  
Alpha: 0.017577  Progress: 29.92%  Words/thread/sec: 325.47k  
Alpha: 0.017520  Progress: 30.15%  Words/thread/sec: 320.92k  
Alpha: 0.017463  Progress: 30.38%  Words/thread/sec: 318.54k  
Alpha: 0.017406  Progress: 30.83%  Words/thread/sec: 320.88k  
Alpha: 0.017291  Progress: 30.83%  Words/thread/sec: 323.11k  
Alpha: 0.017291  Progress: 31.06%  Words/thread/sec: 320.45k  
Alpha: 0.017291  Progress: 31.29%  Words/thread/sec: 322.70k  
Alpha: 0.017177  Progress: 31.52%  Words/thread/sec: 320.74k  
Alpha: 0.017177  Progress: 31.75%  Words/thread/sec: 322.74k  
Alpha: 0.017063  Progress: 31.98%  Words/thread/sec: 322.47k  
Alpha: 0.017006  Progress: 32.43%  Words/thread/sec: 323.84k  
Alpha: 0.016892  Progress: 32.43%  Words/thread/sec: 324.79k  
Alpha: 0.016892  Progress: 32.66%  Words/thread/sec: 324.44k  
Alpha: 0.016835  Progress: 32.89%  Words/thread/sec: 324.82k  
Alpha: 0.016778  Progress: 33.12%  Words/thread/sec: 326.82k  
Alpha: 0.016720  Progress: 33.35%  Words/thread/sec: 322.80k  
Alpha: 0.016663  Progress: 33.64%  Words/thread/sec: 324.51k  
Alpha: 0.016589  Progress: 33.87%  Words/thread/sec: 323.90k  
Alpha: 0.016532  Progress: 34.10%  Words/thread/sec: 324.70k  
Alpha: 0.016475  Progress: 34.33%  Words/thread/sec: 323.67k  
Alpha: 0.016418  Progress: 34.56%  Words/thread/sec: 324.58k  
Alpha: 0.016361  Progress: 34.78%  Words/thread/sec: 325.94k  
Alpha: 0.016304  Progress: 35.01%  Words/thread/sec: 326.69k  
Alpha: 0.016247  Progress: 35.47%  Words/thread/sec: 327.52k  
Alpha: 0.016133  Progress: 35.70%  Words/thread/sec: 325.75k  
Alpha: 0.016076  Progress: 35.99%  Words/thread/sec: 324.23k  
Alpha: 0.016003  Progress: 36.21%  Words/thread/sec: 324.27k  
Alpha: 0.015946  Progress: 36.67%  Words/thread/sec: 326.19k  
Alpha: 0.015946  Progress: 36.90%  Words/thread/sec: 328.09k  
Alpha: 0.015718  Progress: 37.13%  Words/thread/sec: 343.10k  
Alpha: 0.015718  Progress: 37.13%  Words/thread/sec: 330.48k  
Alpha: 0.015718  Progress: 37.13%  Words/thread/sec: 329.87k  
