Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.1%#########                                                                 13.6%######################                                                    31.7%##################################                                        47.3%#########################################                                 57.0%###############################################                           65.9%#####################################################                     74.0%############################################################              83.4%###################################################################       93.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/LZO_jll.jl/releases/download/LZO-v2.10.0+0/LZO.v2.10.0.x86_64-linux-gnu.tar.gz to /tmp/jl_c6yXtA-download.gz...
#=#=#                                                                         #####                                                                      7.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XSLT_jll.jl/releases/download/XSLT-v1.1.33+0/XSLT.v1.1.33.x86_64-linux-gnu.tar.gz to /tmp/jl_yB8a64-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################                                                    31.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/ZeroMQ_jll.jl/releases/download/ZeroMQ-v4.3.1+0/ZeroMQ.v4.3.1.x86_64-linux-gnu.tar.gz to /tmp/jl_uPPZ9D-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xextproto_jll.jl/releases/download/Xorg_xextproto-v7.3.0+0/Xorg_xextproto.v7.3.0.x86_64-linux-gnu.tar.gz to /tmp/jl_s0cowm-download.gz...
#=#=#                                                                         ##O#- #                                                                       ########                                                                  12.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_y1WGf7-download.gz...
#=#=#                                                                                                                                                    0.1%#########                                                                 13.4%#######################                                                   32.8%######################################                                    53.0%#####################################################                     73.9%###############################################################           88.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xtrans_jll.jl/releases/download/Xorg_xtrans-v1.4.0+0/Xorg_xtrans.v1.4.0.x86_64-linux-gnu.tar.gz to /tmp/jl_MJxff9-download.gz...
#=#=#                                                                         #####################                                                     29.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Bzip2_jll.jl/releases/download/Bzip2-v1.0.6+1/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz to /tmp/jl_qKvMod-download.gz...
#=#=#                                                                         ##                                                                         3.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Expat_jll.jl/releases/download/Expat-v2.2.7+0/Expat.v2.2.7.x86_64-linux-gnu.tar.gz to /tmp/jl_o6TzPj-download.gz...
#=#=#                                                                         ##                                                                         3.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [6d1b261a] + DiffEqTutorials v0.2.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.19
  [2169fc97] + AlgebraicMultigrid v0.2.2
  [f5f396d3] + ApproxBayes v0.3.1
  [7e558dbc] + ArbNumerics v1.0.1
  [dce04be8] + ArgCheck v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [aae01518] + BandedMatrices v0.14.2
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.4.0
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.11.1
  [ffab5731] + BlockBandedMatrices v0.7.1
  [764a87c0] + BoundaryValueDiffEq v2.3.1
  [6e34b625] + Bzip2_jll v1.0.6+1
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v2.1.0
  [c5f51814] + CUDAdrv v5.0.1
  [be33ccc6] + CUDAnative v2.7.0
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.1.0
  [7057c7e9] + Cassette v0.3.0
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [aaaa29a8] + Clustering v0.13.3
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [8f4d0f93] + Conda v1.3.0
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [a8cc5b0e] + Crayons v4.0.1
  [3a865a2d] + CuArrays v1.6.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [55939f99] + DecFP v0.4.8
  [abce61dc] + Decimals v0.4.0
  [bcd4f6db] + DelayDiffEq v5.19.0
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.10.2
  [ebbdde9d] + DiffEqBayes v2.4.0
  [eb300fae] + DiffEqBiological v4.1.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [01453d9d] + DiffEqDiffTools v1.7.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.4.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [9fdde737] + DiffEqOperators v4.7.0
  [1130ab10] + DiffEqParamEstim v1.12.0
  [055956cb] + DiffEqPhysics v3.4.0
  [41bf760c] + DiffEqSensitivity v6.2.0
  [6d1b261a] + DiffEqTutorials v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [0c46a032] + DifferentialEquations v6.9.0
  [c619ae07] + DimensionalPlotRecipes v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ced4e74d] + DistributionsAD v0.1.1
  [ffbed154] + DocStringExtensions v0.8.1
  [497a8b3b] + DoubleFloats v1.0.3
  [bbc10e6e] + DynamicHMC v2.1.2
  [7c1d4256] + DynamicPolynomials v0.3.6
  [fdbdab4c] + ElasticArrays v1.0.0
  [2e619515] + Expat_jll v2.2.7+0
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.2
  [26cc04aa] + FiniteDifferences v0.9.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [3dd14ad9] + FixedPolynomials v0.4.0
  [a3f928ae] + Fontconfig_jll v2.13.1+9
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.8
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v2.0.1
  [28b8d3ca] + GR v0.44.0
  [c91e804a] + Gadfly v1.0.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.7
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [eafb193a] + Highlights v0.4.5
  [f213a82b] + HomotopyContinuation v1.3.1
  [7073ff75] + IJulia v1.20.2
  [7869d1d1] + IRTools v0.3.0
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b14d175d] + JuliaVariables v0.2.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [929cbde3] + LLVM v1.3.3
  [dd4b983a] + LZO_jll v2.10.0+0
  [b964fa9f] + LaTeXStrings v1.0.3
  [2ee39098] + LabelledArrays v1.0.0
  [23fbe1c1] + Latexify v0.12.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [5078a376] + LazyArrays v0.14.10
  [7f8f8fb0] + LearnBase v0.2.2
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [6f1fad26] + Libtask v0.3.1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [6fdf6af0] + LogDensityProblems v0.9.1
  [2fda8390] + LsqFit v0.9.0
  [c7f686f2] + MCMCChains v1.0.0
  [856f044c] + MKL_jll v2019.0.117+0
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.3
  [5424a776] + Mamba v0.12.2
  [dbb5928d] + MappedArrays v0.2.2
  [a3b82374] + MatrixFactorizations v0.2.1
  [739be429] + MbedTLS v0.7.0
  [eff96d63] + Measurements v2.1.1
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [291d046c] + MixedSubdivisions v1.0.0
  [961ee093] + ModelingToolkit v1.1.2
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.6.0
  [102ac46a] + MultivariatePolynomials v0.3.6
  [ffc61752] + Mustache v1.0.0
  [d8a4904e] + MutableArithmetics v0.2.0
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [87e2bd06] + OptimBase v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [2f80f16e] + PCRE_jll v8.42.0+1
  [90014a1f] + PDMats v0.9.10
  [36c8627f] + Pango_jll v1.42.4+7
  [65888b18] + ParameterizedFunctions v4.2.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [06bb1623] + PenaltyFunctions v0.1.2
  [30392449] + Pixman_jll v0.38.4+1
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.1.0
  [08abe8d2] + PrettyTables v0.6.0
  [92933f4c] + ProgressMeter v1.2.0
  [01f381cc] + ProjectiveVectors v1.1.2
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [1fd47b50] + QuadGK v2.3.1
  [be4d8f0f] + Quadmath v0.5.2
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [0d4725de] + Readables v0.3.3
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [b85f4697] + SoftGlobalScope v1.0.10
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [684fba80] + SparsityDetection v0.1.2
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [62e018b1] + StaticPolynomials v1.3.3
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [f3b207a7] + StatsPlots v0.12.0
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.16.1
  [09ab397b] + StructArrays v0.4.1
  [c3572dad] + Sundials v3.8.1
  [123dc426] + SymEngine v0.7.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [84d833dd] + TransformVariables v0.3.9
  [a2a6695c] + TreeViews v0.3.0
  [fce5fe82] + Turing v0.7.1
  [1986cc42] + Unitful v0.18.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [ea10d353] + WeakRefStrings v0.6.2
  [44d3d7a6] + Weave v0.9.1
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [ddb6d928] + YAML v0.3.2
  [c2297ded] + ZMQ v1.2.0
  [8f1865be] + ZeroMQ_jll v4.3.1+0
  [83775a58] + Zlib_jll v1.2.11+7
  [e88e6eb3] + Zygote v0.4.4
  [700de1a5] + ZygoteRules v0.2.0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building GR ─────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
   Building FFMPEG ─────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building Plots ──────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
   Building Conda ──────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
   Building MbedTLS ────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building IJulia ─────→ `~/.julia/packages/IJulia/F1GUo/deps/build.log`
   Building FFTW ───────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath ──────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building Libtask ────→ `~/.julia/packages/Libtask/RjRkK/deps/build.log`
   Building Dierckx ────→ `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
   Building Sundials ───→ `~/.julia/packages/Sundials/MllUG/deps/build.log`
   Building SymEngine ──→ `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
   Building DecFP ──────→ `~/.julia/packages/DecFP/3jJW7/deps/build.log`
   Building NNlib ──────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
   Building PyCall ─────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
   Building ArbNumerics → `~/.julia/packages/ArbNumerics/XRGZG/deps/build.log`
    Testing DiffEqTutorials
Status `/tmp/jl_M9OExH/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.1.0
  [79e6a3ab] Adapt v1.0.0
  [0bf59076] AdvancedHMC v0.2.19
  [2169fc97] AlgebraicMultigrid v0.2.2
  [f5f396d3] ApproxBayes v0.3.1
  [7e558dbc] ArbNumerics v1.0.1
  [dce04be8] ArgCheck v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [aae01518] BandedMatrices v0.14.2
  [6e4b80f9] BenchmarkTools v0.4.3
  [76274a88] Bijectors v0.4.0
  [b99e7846] BinaryProvider v0.5.8
  [8e7c35d0] BlockArrays v0.11.1
  [ffab5731] BlockBandedMatrices v0.7.1
  [764a87c0] BoundaryValueDiffEq v2.3.1
  [6e34b625] Bzip2_jll v1.0.6+1
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v2.1.0
  [c5f51814] CUDAdrv v5.0.1
  [be33ccc6] CUDAnative v2.7.0
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.1.0
  [7057c7e9] Cassette v0.3.0
  [324d7699] CategoricalArrays v0.7.6
  [d360d2e6] ChainRulesCore v0.4.0
  [aaaa29a8] Clustering v0.13.3
  [19ecbf4d] Codecs v0.5.0
  [3da002f7] ColorTypes v0.9.0
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.3
  [8f4d0f93] Conda v1.3.0
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [a8cc5b0e] Crayons v4.0.1
  [3a865a2d] CuArrays v1.6.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [55939f99] DecFP v0.4.8
  [abce61dc] Decimals v0.4.0
  [bcd4f6db] DelayDiffEq v5.19.0
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.10.2
  [ebbdde9d] DiffEqBayes v2.4.0
  [eb300fae] DiffEqBiological v4.1.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [01453d9d] DiffEqDiffTools v1.7.0
  [5a0ffddc] DiffEqFinancial v2.2.1
  [c894b116] DiffEqJump v6.4.0
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [9fdde737] DiffEqOperators v4.7.0
  [1130ab10] DiffEqParamEstim v1.12.0
  [055956cb] DiffEqPhysics v3.4.0
  [41bf760c] DiffEqSensitivity v6.2.0
  [6d1b261a] DiffEqTutorials v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [0c46a032] DifferentialEquations v6.9.0
  [c619ae07] DimensionalPlotRecipes v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ced4e74d] DistributionsAD v0.1.1
  [ffbed154] DocStringExtensions v0.8.1
  [497a8b3b] DoubleFloats v1.0.3
  [bbc10e6e] DynamicHMC v2.1.2
  [7c1d4256] DynamicPolynomials v0.3.6
  [fdbdab4c] ElasticArrays v1.0.0
  [2e619515] Expat_jll v2.2.7+0
  [d4d017d3] ExponentialUtilities v1.6.0
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.2
  [26cc04aa] FiniteDifferences v0.9.0
  [53c48c17] FixedPointNumbers v0.6.1
  [3dd14ad9] FixedPolynomials v0.4.0
  [a3f928ae] Fontconfig_jll v2.13.1+9
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.8
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [0c68f7d7] GPUArrays v2.0.1
  [28b8d3ca] GR v0.44.0
  [c91e804a] Gadfly v1.0.1
  [6b9d7cbe] GeneralizedGenerated v0.2.1
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [4d00f742] GeometryTypes v0.7.7
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [a1b4810d] Hexagons v0.2.0
  [eafb193a] Highlights v0.4.5
  [f213a82b] HomotopyContinuation v1.3.1
  [7073ff75] IJulia v1.20.2
  [7869d1d1] IRTools v0.3.0
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.1
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.6
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b14d175d] JuliaVariables v0.2.0
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [929cbde3] LLVM v1.3.3
  [dd4b983a] LZO_jll v2.10.0+0
  [b964fa9f] LaTeXStrings v1.0.3
  [2ee39098] LabelledArrays v1.0.0
  [23fbe1c1] Latexify v0.12.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [5078a376] LazyArrays v0.14.10
  [7f8f8fb0] LearnBase v0.2.2
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+0
  [6f1fad26] Libtask v0.3.1
  [38a345b3] Libuuid_jll v2.34.0+3
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [6fdf6af0] LogDensityProblems v0.9.1
  [2fda8390] LsqFit v0.9.0
  [c7f686f2] MCMCChains v1.0.0
  [856f044c] MKL_jll v2019.0.117+0
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.3
  [5424a776] Mamba v0.12.2
  [dbb5928d] MappedArrays v0.2.2
  [a3b82374] MatrixFactorizations v0.2.1
  [739be429] MbedTLS v0.7.0
  [eff96d63] Measurements v2.1.1
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [291d046c] MixedSubdivisions v1.0.0
  [961ee093] ModelingToolkit v1.1.2
  [46d2c3a1] MuladdMacro v0.2.1
  [f9640e96] MultiScaleArrays v1.6.0
  [102ac46a] MultivariatePolynomials v0.3.6
  [ffc61752] Mustache v1.0.0
  [d8a4904e] MutableArithmetics v0.2.0
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.2
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.7+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [87e2bd06] OptimBase v2.0.0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.8
  [2f80f16e] PCRE_jll v8.42.0+1
  [90014a1f] PDMats v0.9.10
  [36c8627f] Pango_jll v1.42.4+7
  [65888b18] ParameterizedFunctions v4.2.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [06bb1623] PenaltyFunctions v0.1.2
  [30392449] Pixman_jll v0.38.4+1
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.4
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [08abe8d2] PrettyTables v0.6.0
  [92933f4c] ProgressMeter v1.2.0
  [01f381cc] ProjectiveVectors v1.1.2
  [438e738f] PyCall v1.91.2
  [d330b81b] PyPlot v2.8.2
  [1fd47b50] QuadGK v2.3.1
  [be4d8f0f] Quadmath v0.5.2
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.3.1
  [0d4725de] Readables v0.3.3
