Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
       Run Julia on debug level 2 for device stack traces.
ERROR: a type error was thrown during kernel execution.
