Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0018315432f0 (tracked)
Current loss is: 0.0015851599f0 (tracked)
Current loss is: 0.0013659707f0 (tracked)
Current loss is: 0.001172898f0 (tracked)
Current loss is: 0.0010042569f0 (tracked)
Current loss is: 0.0008580021f0 (tracked)
Current loss is: 0.0007319188f0 (tracked)
Current loss is: 0.0006237603f0 (tracked)
Current loss is: 0.0005313576f0 (tracked)
Current loss is: 0.00045267327f0 (tracked)
Current loss is: 0.00038585547f0 (tracked)
Current loss is: 0.00032923912f0 (tracked)
Current loss is: 0.000281357f0 (tracked)
Current loss is: 0.00024093236f0 (tracked)
Current loss is: 0.00020685802f0 (tracked)
Current loss is: 0.00017818797f0 (tracked)
Current loss is: 0.00015411199f0 (tracked)
Current loss is: 0.00013394258f0 (tracked)
Current loss is: 0.0001170969f0 (tracked)
Current loss is: 0.00010307826f0 (tracked)
Current loss is: 9.1466965f-5 (tracked)
Current loss is: 8.190615f-5 (tracked)
Current loss is: 7.4091775f-5 (tracked)
Current loss is: 6.7763176f-5 (tracked)
Current loss is: 6.269917f-5 (tracked)
Current loss is: 5.8707505f-5 (tracked)
Current loss is: 0.00011907706f0 (tracked)
Current loss is: 0.00011949664f0 (tracked)
Current loss is: 0.00012101635f0 (tracked)
Current loss is: 0.00012328375f0 (tracked)
Current loss is: 0.00012597279f0 (tracked)
Current loss is: 0.00012878954f0 (tracked)
Current loss is: 0.0001314774f0 (tracked)
Current loss is: 0.00013381979f0 (tracked)
Current loss is: 0.00013564518f0 (tracked)
Current loss is: 0.00013683023f0 (tracked)
Current loss is: 0.00013729764f0 (tracked)
Current loss is: 0.00013701529f0 (tracked)
Current loss is: 0.00013599599f0 (tracked)
Current loss is: 0.00013428763f0 (tracked)
Current loss is: 0.00013197116f0 (tracked)
Current loss is: 0.0001291487f0 (tracked)
Current loss is: 0.00012593874f0 (tracked)
Current loss is: 0.0001224673f0 (tracked)
Current loss is: 0.000118858574f0 (tracked)
Current loss is: 0.00011523124f0 (tracked)
Current loss is: 0.0001116911f0 (tracked)
Current loss is: 0.00010832787f0 (tracked)
Current loss is: 0.00010521156f0 (tracked)
Current loss is: 0.00010239218f0 (tracked)
Current loss is: 9.989978f-5 (tracked)
Current loss is: 9.774466f-5 (tracked)
Current loss is: 9.591966f-5 (tracked)
Current loss is: 9.440244f-5 (tracked)
Current loss is: 9.315864f-5 (tracked)
Current loss is: 9.214548f-5 (tracked)
Current loss is: 9.131361f-5 (tracked)
Current loss is: 9.061211f-5 (tracked)
Current loss is: 8.999044f-5 (tracked)
Current loss is: 8.940098f-5 (tracked)
Current loss is: 8.880212f-5 (tracked)
Current loss is: 8.815861f-5 (tracked)
Current loss is: 8.744459f-5 (tracked)
Current loss is: 8.6642685f-5 (tracked)
Current loss is: 8.57442f-5 (tracked)
Current loss is: 8.4748666f-5 (tracked)
Current loss is: 8.366377f-5 (tracked)
Current loss is: 8.2502505f-5 (tracked)
Current loss is: 8.1282575f-5 (tracked)
Current loss is: 8.002363f-5 (tracked)
Current loss is: 7.874638f-5 (tracked)
Current loss is: 7.7470504f-5 (tracked)
Current loss is: 7.621394f-5 (tracked)
Current loss is: 7.498967f-5 (tracked)
Current loss is: 7.380801f-5 (tracked)
Current loss is: 7.2673676f-5 (tracked)
Current loss is: 7.158751f-5 (tracked)
Current loss is: 7.054614f-5 (tracked)
Current loss is: 6.9543006f-5 (tracked)
Current loss is: 6.8568756f-5 (tracked)
Current loss is: 6.7613386f-5 (tracked)
Current loss is: 6.6666515f-5 (tracked)
Current loss is: 6.57185f-5 (tracked)
Current loss is: 6.476173f-5 (tracked)
Current loss is: 6.379071f-5 (tracked)
Current loss is: 6.280239f-5 (tracked)
Current loss is: 6.179694f-5 (tracked)
Current loss is: 6.077616f-5 (tracked)
Current loss is: 5.9744445f-5 (tracked)
Current loss is: 5.8706588f-5 (tracked)
Current loss is: 5.7668698f-5 (tracked)
Current loss is: 5.6636494f-5 (tracked)
Current loss is: 5.5614593f-5 (tracked)
Current loss is: 5.4606957f-5 (tracked)
Current loss is: 5.3615688f-5 (tracked)
Current loss is: 5.2641946f-5 (tracked)
Current loss is: 5.168466f-5 (tracked)
Current loss is: 5.0743023f-5 (tracked)
Current loss is: 4.981454f-5 (tracked)
Current loss is: 4.889692f-5 (tracked)
Current loss is: 4.798823f-5 (tracked)
Current loss is: 4.708675f-5 (tracked)
Current loss is: 4.6191366f-5 (tracked)
Current loss is: 4.5302302f-5 (tracked)
Current loss is: 4.44206f-5 (tracked)
Current loss is: 4.3547057f-5 (tracked)
Current loss is: 4.2684285f-5 (tracked)
Current loss is: 4.183387f-5 (tracked)
Current loss is: 4.0998108f-5 (tracked)
Current loss is: 4.017882f-5 (tracked)
Current loss is: 3.937712f-5 (tracked)
Current loss is: 3.8593906f-5 (tracked)
Current loss is: 3.7829534f-5 (tracked)
Current loss is: 3.7084123f-5 (tracked)
Current loss is: 3.6357247f-5 (tracked)
Current loss is: 3.5648693f-5 (tracked)
Current loss is: 3.495813f-5 (tracked)
Current loss is: 3.428563f-5 (tracked)
Current loss is: 3.3631375f-5 (tracked)
Current loss is: 3.2996064f-5 (tracked)
Current loss is: 3.238042f-5 (tracked)
Current loss is: 3.1785297f-5 (tracked)
Current loss is: 3.1211763f-5 (tracked)
Current loss is: 3.066063f-5 (tracked)
Current loss is: 3.0132363f-5 (tracked)
Current loss is: 2.9627623f-5 (tracked)
Test Summary: |
NNODE         | No tests
487.285844 seconds (313.41 M allocations: 11.159 GiB, 1.33% gc time)
Current loss is: 24266.74315673181 (tracked)
Current loss is: 19605.352576439913 (tracked)
Current loss is: 22649.705950413412 (tracked)
Current loss is: 23664.143246280713 (tracked)
Current loss is: 20075.568730849685 (tracked)
Current loss is: 15984.271922507975 (tracked)
Current loss is: 21841.946708605843 (tracked)
Current loss is: 18945.27187966683 (tracked)
Current loss is: 19398.56209691981 (tracked)
Current loss is: 20314.617872551284 (tracked)
Current loss is: 20778.67308453331 (tracked)
Current loss is: 17930.507382021297 (tracked)
Current loss is: 21202.318173250966 (tracked)
Current loss is: 16565.13803742649 (tracked)
Current loss is: 17316.098386430236 (tracked)
Current loss is: 18403.37311443397 (tracked)
Current loss is: 18020.741325808198 (tracked)
Current loss is: 20565.33341627449 (tracked)
Current loss is: 16994.863512018677 (tracked)
Current loss is: 19112.09586508742 (tracked)
Current loss is: 19575.01357563174 (tracked)
Current loss is: 17308.88835661613 (tracked)
Current loss is: 16309.662881640328 (tracked)
Current loss is: 17944.897665737106 (tracked)
Current loss is: 16717.631398457812 (tracked)
Current loss is: 15424.694689915425 (tracked)
Current loss is: 17428.519967741933 (tracked)
Current loss is: 15794.265545565951 (tracked)
Current loss is: 16054.476622164773 (tracked)
Current loss is: 17818.024956527872 (tracked)
Current loss is: 14784.553754877199 (tracked)
Current loss is: 16773.204512304856 (tracked)
Current loss is: 19629.13294461148 (tracked)
Current loss is: 13643.677030027888 (tracked)
Current loss is: 16321.640649713332 (tracked)
Current loss is: 15525.827970619928 (tracked)
Current loss is: 13469.19349084855 (tracked)
Current loss is: 14770.762203214505 (tracked)
Current loss is: 13511.50807389814 (tracked)
Current loss is: 14158.242509635334 (tracked)
Current loss is: 14833.06643327673 (tracked)
Current loss is: 15768.329307389322 (tracked)
Current loss is: 13674.692074696499 (tracked)
Current loss is: 12574.183759647736 (tracked)
Current loss is: 13370.436203906045 (tracked)
Current loss is: 12414.000387776567 (tracked)
Current loss is: 14137.745134293602 (tracked)
Current loss is: 10802.227675964916 (tracked)
Current loss is: 14033.97408893688 (tracked)
Current loss is: 12085.983448586014 (tracked)
Current loss is: 12058.116598138517 (tracked)
Current loss is: 12035.054802797866 (tracked)
Current loss is: 13377.84683880107 (tracked)
Current loss is: 11989.069537847137 (tracked)
Current loss is: 12892.869260255045 (tracked)
Current loss is: 12247.750612137886 (tracked)
Current loss is: 11672.150444492647 (tracked)
Current loss is: 10383.880234272472 (tracked)
Current loss is: 11674.248137158293 (tracked)
Current loss is: 9990.025877409103 (tracked)
Current loss is: 10893.292173003469 (tracked)
Current loss is: 9610.308031864954 (tracked)
Current loss is: 8819.487746516736 (tracked)
Current loss is: 10174.766896305342 (tracked)
Current loss is: 9002.37588768385 (tracked)
Current loss is: 10238.82342938891 (tracked)
Current loss is: 9731.799334468822 (tracked)
Current loss is: 8821.988093245141 (tracked)
Current loss is: 8045.5414429085795 (tracked)
Current loss is: 8262.347955143872 (tracked)
Current loss is: 7865.888781820283 (tracked)
Current loss is: 8537.111257661758 (tracked)
Current loss is: 7229.238378953668 (tracked)
Current loss is: 7489.9286428974465 (tracked)
Current loss is: 7171.309489845565 (tracked)
Current loss is: 7440.202261626375 (tracked)
Current loss is: 7070.653782931484 (tracked)
Current loss is: 6570.593721743647 (tracked)
Current loss is: 6392.561593567952 (tracked)
Current loss is: 5848.758247829384 (tracked)
Current loss is: 5473.474812883604 (tracked)
Current loss is: 4747.1705042943195 (tracked)
Current loss is: 5292.2529384063 (tracked)
Current loss is: 4276.494486709587 (tracked)
Current loss is: 4673.942423560705 (tracked)
Current loss is: 4375.4469020072565 (tracked)
Current loss is: 3969.914655900748 (tracked)
Current loss is: 3479.927610652234 (tracked)
Current loss is: 3413.5404796870807 (tracked)
Current loss is: 3161.808370642605 (tracked)
Current loss is: 2962.6351896500214 (tracked)
Current loss is: 2351.182336859251 (tracked)
Current loss is: 2837.621874867072 (tracked)
Current loss is: 2423.4116665578617 (tracked)
Current loss is: 2245.865330608507 (tracked)
Current loss is: 1723.4760789236507 (tracked)
Current loss is: 1841.458709572238 (tracked)
Current loss is: 1597.070734196709 (tracked)
Current loss is: 1583.9854474400158 (tracked)
Current loss is: 1375.3217443077601 (tracked)
Current loss is: 1102.7474133749495 (tracked)
Current loss is: 964.2629945265252 (tracked)
Current loss is: 783.3094854316073 (tracked)
Current loss is: 790.8911891390171 (tracked)
Current loss is: 535.7171913002871 (tracked)
Current loss is: 487.8729446946691 (tracked)
Current loss is: 401.24504032279236 (tracked)
Current loss is: 401.7653304827937 (tracked)
Current loss is: 259.11683236432236 (tracked)
Current loss is: 169.92155000391946 (tracked)
Current loss is: 206.5733573660422 (tracked)
Current loss is: 138.35793805544162 (tracked)
Current loss is: 67.34470252784043 (tracked)
Current loss is: 105.60604199319661 (tracked)
Current loss is: 68.39590242421198 (tracked)
Current loss is: 36.82309207975004 (tracked)
Current loss is: 53.378066492600425 (tracked)
Current loss is: 26.394094162732326 (tracked)
Current loss is: 29.078751161557978 (tracked)
Current loss is: 28.630197996882927 (tracked)
Current loss is: 25.177934554471953 (tracked)
Current loss is: 35.15327268672425 (tracked)
Current loss is: 39.804402582343975 (tracked)
Current loss is: 39.361170197578566 (tracked)
Current loss is: 42.35245085460822 (tracked)
Current loss is: 53.032619407376835 (tracked)
Current loss is: 52.73630968635134 (tracked)
Current loss is: 51.44515730423348 (tracked)
Current loss is: 57.35265533624388 (tracked)
Current loss is: 48.32741959748759 (tracked)
Current loss is: 47.63434091324678 (tracked)
Current loss is: 47.76643887939976 (tracked)
Current loss is: 51.438043060562926 (tracked)
Current loss is: 43.36008731586985 (tracked)
Current loss is: 37.982696286487176 (tracked)
Current loss is: 33.38595844612022 (tracked)
Current loss is: 33.7046174513179 (tracked)
Current loss is: 25.092654959768975 (tracked)
Current loss is: 27.54573781892519 (tracked)
Current loss is: 25.988218821463335 (tracked)
Current loss is: 19.108197449508783 (tracked)
Current loss is: 14.880676622772068 (tracked)
Current loss is: 13.186001063973267 (tracked)
Current loss is: 10.844837699254386 (tracked)
Current loss is: 10.186057941581362 (tracked)
Current loss is: 8.653433702540859 (tracked)
Current loss is: 8.533564143269677 (tracked)
Current loss is: 7.1986930612525475 (tracked)
Current loss is: 4.9537739298722725 (tracked)
Current loss is: 4.848728635759661 (tracked)
Current loss is: 4.371006094207726 (tracked)
Current loss is: 8.233384585382991 (tracked)
Current loss is: 3.3424472832758148 (tracked)
Current loss is: 2.7397391488384444 (tracked)
Current loss is: 6.537349392767887 (tracked)
Current loss is: 6.951969901181748 (tracked)
Current loss is: 9.864544986400352 (tracked)
Current loss is: 4.473092042863244 (tracked)
Current loss is: 6.363575447458486 (tracked)
Current loss is: 3.4194601310953523 (tracked)
Current loss is: 8.740888030016219 (tracked)
Current loss is: 7.750006047415314 (tracked)
Current loss is: 12.185575905122764 (tracked)
Current loss is: 4.915402806179736 (tracked)
Current loss is: 11.129630132884307 (tracked)
Current loss is: 5.578436861831571 (tracked)
Current loss is: 8.360115568322394 (tracked)
Current loss is: 4.167202432701053 (tracked)
Current loss is: 6.880459524899537 (tracked)
Current loss is: 5.420321807934794 (tracked)
Current loss is: 3.416520818715921 (tracked)
Current loss is: 4.366415683248321 (tracked)
Current loss is: 5.188604894164116 (tracked)
Current loss is: 4.824273199198169 (tracked)
Current loss is: 6.617246340181182 (tracked)
Current loss is: 4.6732300816082395 (tracked)
Current loss is: 8.711846396529923 (tracked)
Current loss is: 5.927858420595149 (tracked)
Current loss is: 4.480287522784726 (tracked)
Current loss is: 5.044502233273894 (tracked)
Current loss is: 2.7931628784684097 (tracked)
Current loss is: 4.97490639806762 (tracked)
Current loss is: 4.046322825778128 (tracked)
Current loss is: 5.233444469892167 (tracked)
Current loss is: 5.352075434897865 (tracked)
Current loss is: 4.567244196231733 (tracked)
Current loss is: 4.039791530494504 (tracked)
Current loss is: 6.069972787565123 (tracked)
Current loss is: 2.9495037221486347 (tracked)
Current loss is: 5.563770568975922 (tracked)
Current loss is: 5.476778082371854 (tracked)
Current loss is: 5.181204601747509 (tracked)
Current loss is: 5.774154293227717 (tracked)
Current loss is: 4.404494639403243 (tracked)
Current loss is: 6.336423957625126 (tracked)
Current loss is: 6.404735663387353 (tracked)
Current loss is: 5.326270925157592 (tracked)
Current loss is: 6.451719629450288 (tracked)
Current loss is: 5.105388583341522 (tracked)
Current loss is: 5.127907450850299 (tracked)
one-dimensional heat equation
error_l2 = 0.0009535514

Current loss is: 4.317991722630841e7 (tracked)
Current loss is: 4.314015028757797e7 (tracked)
Current loss is: 4.2299295966466546e7 (tracked)
Current loss is: 4.236779953187223e7 (tracked)
Current loss is: 4.1308807462530375e7 (tracked)
Current loss is: 4.064786287862418e7 (tracked)
Current loss is: 3.9235724492186666e7 (tracked)
Current loss is: 3.935333195525126e7 (tracked)
Current loss is: 3.801259967829547e7 (tracked)
Current loss is: 3.719274977480972e7 (tracked)
Current loss is: 3.550898584176439e7 (tracked)
Current loss is: 3.393501887491688e7 (tracked)
Current loss is: 3.1994434434988704e7 (tracked)
Current loss is: 3.0310680326105505e7 (tracked)
Current loss is: 2.8166891376063485e7 (tracked)
Current loss is: 2.6337328018879853e7 (tracked)
Current loss is: 2.434067494781568e7 (tracked)
Current loss is: 2.118540020495482e7 (tracked)
Current loss is: 1.881178010305464e7 (tracked)
Current loss is: 1.643932643704139e7 (tracked)
Current loss is: 1.412381427218691e7 (tracked)
Current loss is: 1.080568179704156e7 (tracked)
Current loss is: 8.778028306191256e6 (tracked)
Current loss is: 6.082635617484092e6 (tracked)
Current loss is: 4.1621295325184073e6 (tracked)
Current loss is: 2.4007079706458645e6 (tracked)
Current loss is: 1.190790351405408e6 (tracked)
Current loss is: 372482.0221000185 (tracked)
Current loss is: 121605.1115294184 (tracked)
Current loss is: 458036.2385960025 (tracked)
Current loss is: 1.052501135450171e6 (tracked)
Current loss is: 2.0082853519911168e6 (tracked)
Current loss is: 2.5848559487918247e6 (tracked)
Current loss is: 3.3731689742948795e6 (tracked)
Current loss is: 3.4810311673089885e6 (tracked)
Current loss is: 3.1257927565601785e6 (tracked)
Current loss is: 2.821981159540387e6 (tracked)
Current loss is: 2.150795649841687e6 (tracked)
Current loss is: 1.5291776119392375e6 (tracked)
Current loss is: 1.0203927448252678e6 (tracked)
Current loss is: 575098.0141893898 (tracked)
Current loss is: 267833.16317367344 (tracked)
Current loss is: 111275.6866414543 (tracked)
Current loss is: 65857.29637601505 (tracked)
Current loss is: 144839.10361923606 (tracked)
Current loss is: 302339.996149763 (tracked)
Current loss is: 395312.0470361848 (tracked)
Current loss is: 505536.6675169397 (tracked)
Current loss is: 541718.8179477347 (tracked)
Current loss is: 607854.0646839972 (tracked)
Current loss is: 661708.8148131206 (tracked)
Current loss is: 661571.7693732001 (tracked)
Current loss is: 563679.9709751911 (tracked)
Current loss is: 545899.1308459027 (tracked)
Current loss is: 440526.34746604605 (tracked)
Current loss is: 295561.21422207856 (tracked)
Current loss is: 233750.04031709826 (tracked)
Current loss is: 128712.83116374092 (tracked)
Current loss is: 76551.5083191698 (tracked)
Current loss is: 59899.91506113026 (tracked)
Current loss is: 49554.159165462705 (tracked)
Current loss is: 71744.53173527356 (tracked)
Current loss is: 101526.00162933912 (tracked)
Current loss is: 112261.83821933651 (tracked)
Current loss is: 158522.53070051648 (tracked)
Current loss is: 188993.2580927346 (tracked)
Current loss is: 181921.49200812884 (tracked)
Current loss is: 163248.06616819202 (tracked)
Current loss is: 160310.87671413695 (tracked)
Current loss is: 117813.66964018933 (tracked)
Current loss is: 95796.91626676844 (tracked)
Current loss is: 77126.5401193312 (tracked)
Current loss is: 52022.93746119391 (tracked)
Current loss is: 54155.371679782045 (tracked)
Current loss is: 46693.15539279623 (tracked)
Current loss is: 42723.46014961434 (tracked)
Current loss is: 56359.74589870464 (tracked)
Current loss is: 58920.55448645266 (tracked)
Current loss is: 66939.05003148485 (tracked)
Current loss is: 70871.78429129928 (tracked)
Current loss is: 67797.64905435417 (tracked)
Current loss is: 66063.44618265922 (tracked)
Current loss is: 62223.107664647934 (tracked)
Current loss is: 57473.06966780825 (tracked)
Current loss is: 35542.034139867865 (tracked)
Current loss is: 47496.38275365201 (tracked)
Current loss is: 39690.834247546845 (tracked)
Current loss is: 36880.19855298755 (tracked)
Current loss is: 26880.728170651793 (tracked)
Current loss is: 23946.590363566083 (tracked)
Current loss is: 23774.937246858346 (tracked)
Current loss is: 28074.06890061408 (tracked)
Current loss is: 28301.320766982255 (tracked)
Current loss is: 35197.491595346684 (tracked)
Current loss is: 26628.720543255924 (tracked)
Current loss is: 35292.49508609823 (tracked)
Current loss is: 20245.262113503642 (tracked)
Current loss is: 24507.479087537617 (tracked)
Current loss is: 19775.465924153057 (tracked)
Current loss is: 14747.740045094744 (tracked)
Current loss is: 12772.368742278391 (tracked)
Current loss is: 11879.905739955208 (tracked)
Current loss is: 7734.559019775345 (tracked)
Current loss is: 9462.978113882811 (tracked)
Current loss is: 8825.975922449803 (tracked)
Current loss is: 8073.2882974482245 (tracked)
Current loss is: 7830.277093238763 (tracked)
Current loss is: 7869.2896833229925 (tracked)
Current loss is: 6765.29179208305 (tracked)
Current loss is: 8639.83873257211 (tracked)
Current loss is: 6250.34727198043 (tracked)
Current loss is: 5260.629751976437 (tracked)
Current loss is: 4215.165064890515 (tracked)
Current loss is: 4437.95823913651 (tracked)
Current loss is: 3232.985171504344 (tracked)
Current loss is: 3699.8036371382345 (tracked)
Current loss is: 3802.3059765490493 (tracked)
Current loss is: 2781.7022861691353 (tracked)
Current loss is: 2429.199549058221 (tracked)
Current loss is: 3413.9329149396503 (tracked)
Current loss is: 2652.1118020715076 (tracked)
Current loss is: 3362.363409694124 (tracked)
Current loss is: 2237.3461571606595 (tracked)
Current loss is: 3078.8222839121763 (tracked)
Current loss is: 2360.182658089962 (tracked)
Current loss is: 2378.76284904197 (tracked)
Current loss is: 1892.012246316533 (tracked)
Current loss is: 1583.888736839845 (tracked)
Current loss is: 1653.567217763784 (tracked)
Current loss is: 1770.277206565451 (tracked)
Current loss is: 1674.8227740601242 (tracked)
Current loss is: 1814.6488029937752 (tracked)
Current loss is: 1632.2406159784878 (tracked)
Current loss is: 1409.4145223799048 (tracked)
Current loss is: 1348.6618875877516 (tracked)
Current loss is: 1699.2102777751834 (tracked)
Current loss is: 1227.5152668998637 (tracked)
Current loss is: 1424.8396089376902 (tracked)
Current loss is: 1122.2572816267952 (tracked)
Current loss is: 1351.1296930958756 (tracked)
Current loss is: 1259.7705437751954 (tracked)
Current loss is: 1027.1905176537348 (tracked)
Current loss is: 1173.962205007116 (tracked)
Current loss is: 1160.068183858137 (tracked)
Current loss is: 1370.3984248767033 (tracked)
Current loss is: 893.863464352612 (tracked)
Current loss is: 1265.3722079779252 (tracked)
Current loss is: 1423.0455063410702 (tracked)
Current loss is: 933.1012960133838 (tracked)
Current loss is: 1266.5499593325915 (tracked)
Current loss is: 1118.5085627998667 (tracked)
Current loss is: 1597.3180079888575 (tracked)
Current loss is: 965.7440963185237 (tracked)
Current loss is: 1027.9333653346416 (tracked)
Current loss is: 1138.350738357114 (tracked)
Current loss is: 1183.5327395735044 (tracked)
Current loss is: 971.8802507272197 (tracked)
Current loss is: 1003.6545287673249 (tracked)
Current loss is: 1060.9631321322731 (tracked)
Current loss is: 1113.891630312685 (tracked)
Current loss is: 892.983234299278 (tracked)
Current loss is: 841.3794358620693 (tracked)
Current loss is: 1233.483048972724 (tracked)
Current loss is: 958.7305861375401 (tracked)
Current loss is: 715.875560926436 (tracked)
Current loss is: 1175.7848400453013 (tracked)
Current loss is: 1078.5748568380834 (tracked)
Current loss is: 1055.39583146082 (tracked)
Current loss is: 930.9948520742171 (tracked)
Current loss is: 836.5007541039464 (tracked)
Current loss is: 826.863946145671 (tracked)
Current loss is: 1079.0225609897361 (tracked)
Current loss is: 889.6088378009385 (tracked)
Current loss is: 929.4240872705233 (tracked)
Current loss is: 1026.2084212790128 (tracked)
Current loss is: 1164.5905827248346 (tracked)
Current loss is: 1088.6536198530166 (tracked)
Current loss is: 987.5404873820635 (tracked)
Current loss is: 1065.500902266984 (tracked)
Current loss is: 1201.6675846514474 (tracked)
Current loss is: 904.3276470154935 (tracked)
Current loss is: 817.5255538281881 (tracked)
Current loss is: 897.8281451537972 (tracked)
Current loss is: 1077.2604998048275 (tracked)
Current loss is: 878.8743339138238 (tracked)
Current loss is: 1076.376844898579 (tracked)
Current loss is: 1148.4367830893725 (tracked)
Current loss is: 953.9971747705707 (tracked)
Current loss is: 1005.3492552992454 (tracked)
Current loss is: 1044.7915954196185 (tracked)
Current loss is: 912.3879439308647 (tracked)
Current loss is: 901.9578254424979 (tracked)
Current loss is: 963.2096968999566 (tracked)
Current loss is: 1221.5759675031104 (tracked)
Current loss is: 1191.2977579530132 (tracked)
Current loss is: 921.1731403171898 (tracked)
Current loss is: 935.0352724879941 (tracked)
Current loss is: 1183.3432059564293 (tracked)
Current loss is: 1192.3466513660057 (tracked)
Current loss is: 1139.0402650158871 (tracked)
Current loss is: 884.2559493577744 (tracked)
Current loss is: 1390.3290958524874 (tracked)
Current loss is: 990.0006105422227 (tracked)
Current loss is: 716.6850941207019 (tracked)
Current loss is: 1141.0020457949538 (tracked)
Current loss is: 707.5044543323098 (tracked)
Current loss is: 990.9749389270759 (tracked)
Current loss is: 1206.4863119677962 (tracked)
Current loss is: 832.964939133526 (tracked)
Current loss is: 964.2847482680637 (tracked)
Current loss is: 997.5356727898189 (tracked)
Current loss is: 924.1685471427205 (tracked)
Current loss is: 818.8538198766423 (tracked)
Current loss is: 1186.4898438270475 (tracked)
Current loss is: 1042.6546078185152 (tracked)
Current loss is: 988.2109207083528 (tracked)
Current loss is: 796.4797556914688 (tracked)
Current loss is: 1176.6772268517004 (tracked)
Current loss is: 963.6201250536225 (tracked)
Current loss is: 1245.3066966498488 (tracked)
Current loss is: 1083.003948180629 (tracked)
Current loss is: 1099.813804324674 (tracked)
Current loss is: 1001.9900491784804 (tracked)
Current loss is: 834.9736032222701 (tracked)
Current loss is: 728.2884015909408 (tracked)
Current loss is: 1129.9113745959028 (tracked)
Current loss is: 1072.7216569170828 (tracked)
Current loss is: 995.2019915335055 (tracked)
Current loss is: 1074.1369259620371 (tracked)
Current loss is: 968.0011762207848 (tracked)
Current loss is: 1074.0521440206849 (tracked)
Current loss is: 906.8715915317148 (tracked)
Current loss is: 1144.2514581260907 (tracked)
Current loss is: 830.9876657929724 (tracked)
Current loss is: 1094.16884177755 (tracked)
Current loss is: 1029.1960699551003 (tracked)
Current loss is: 833.2379370738972 (tracked)
Current loss is: 952.1947315867496 (tracked)
Current loss is: 800.9970817090237 (tracked)
Current loss is: 828.7873772064677 (tracked)
Current loss is: 1005.4510897077976 (tracked)
Current loss is: 1000.5128616023976 (tracked)
Current loss is: 1209.458535538174 (tracked)
Current loss is: 906.9944574424338 (tracked)
Current loss is: 882.7780816135246 (tracked)
Current loss is: 1002.995637644822 (tracked)
Current loss is: 1233.3775334563363 (tracked)
Current loss is: 1053.7728389643378 (tracked)
Current loss is: 1036.2158519472225 (tracked)
Current loss is: 1240.8214348284114 (tracked)
high-dimensional heat equation
error_l2 = 0.00023716857

Current loss is: 5066.8948570478415 (tracked)
Current loss is: 5019.036823604123 (tracked)
Current loss is: 4874.568866788847 (tracked)
Current loss is: 5009.945619328932 (tracked)
Current loss is: 4951.379905223758 (tracked)
Current loss is: 4808.339457039894 (tracked)
Current loss is: 4488.896116028352 (tracked)
Current loss is: 4639.11678645134 (tracked)
Current loss is: 4437.126387589625 (tracked)
Current loss is: 4514.023576751548 (tracked)
Current loss is: 4164.907524667914 (tracked)
Current loss is: 4095.95205523416 (tracked)
Current loss is: 4080.0599425683704 (tracked)
Current loss is: 3940.554763993377 (tracked)
Current loss is: 3980.360902581032 (tracked)
Current loss is: 3682.2991107632865 (tracked)
Current loss is: 3832.3021989700997 (tracked)
Current loss is: 3451.579343117223 (tracked)
Current loss is: 3179.026934380812 (tracked)
Current loss is: 3313.2429113791673 (tracked)
Current loss is: 2996.8091446516214 (tracked)
Current loss is: 2841.6679870756984 (tracked)
Current loss is: 2987.5712069607516 (tracked)
Current loss is: 2733.1769595572364 (tracked)
Current loss is: 2429.0059997319754 (tracked)
Current loss is: 2343.48670634546 (tracked)
Current loss is: 2262.9348864319973 (tracked)
Current loss is: 1835.266058434882 (tracked)
Current loss is: 1860.4368614089035 (tracked)
Current loss is: 1746.034509665835 (tracked)
Current loss is: 1575.9994497717523 (tracked)
Current loss is: 1352.0829245699945 (tracked)
Current loss is: 1233.286280357428 (tracked)
Current loss is: 1067.905886761047 (tracked)
Current loss is: 1004.4332576830249 (tracked)
Current loss is: 745.6871728588783 (tracked)
Current loss is: 671.553351077314 (tracked)
Current loss is: 573.2895558308398 (tracked)
Current loss is: 468.84875142610326 (tracked)
Current loss is: 376.06160128501455 (tracked)
Current loss is: 369.9715568521035 (tracked)
Current loss is: 263.58592805451883 (tracked)
Current loss is: 162.23036211411605 (tracked)
Current loss is: 137.49857668460749 (tracked)
Current loss is: 86.24501485781425 (tracked)
Current loss is: 73.24735465849477 (tracked)
Current loss is: 53.998262608403 (tracked)
Current loss is: 61.0703553246621 (tracked)
Current loss is: 65.52463018938126 (tracked)
Current loss is: 89.51331777086001 (tracked)
Current loss is: 95.0695624744569 (tracked)
Current loss is: 95.51478784137065 (tracked)
Current loss is: 114.66687367663872 (tracked)
Current loss is: 126.05050954311685 (tracked)
Current loss is: 101.18338784401591 (tracked)
Current loss is: 98.51047755436092 (tracked)
Current loss is: 131.93215544194297 (tracked)
Current loss is: 117.53850616564138 (tracked)
Current loss is: 97.32286372217457 (tracked)
Current loss is: 100.76037156356088 (tracked)
Current loss is: 83.37724951970044 (tracked)
Current loss is: 68.74159093263586 (tracked)
Current loss is: 58.173069450351825 (tracked)
Current loss is: 49.17277575100551 (tracked)
