Julia Version 1.4.0-DEV.657
Commit 6f76d16a9c (2019-12-23 01:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 13.164518084873993 (tracked)
Current loss is: 10.94789191781586 (tracked)
Current loss is: 8.932874585323113 (tracked)
Current loss is: 10.116380729337084 (tracked)
Current loss is: 10.53969720477473 (tracked)
Current loss is: 9.364443285226017 (tracked)
Current loss is: 8.550308097251737 (tracked)
Current loss is: 8.926817540243473 (tracked)
Current loss is: 9.489205734593874 (tracked)
Current loss is: 9.249401114215848 (tracked)
Current loss is: 8.625130165765631 (tracked)
Current loss is: 8.416962962883966 (tracked)
Current loss is: 8.730571340294443 (tracked)
Current loss is: 9.000878652430545 (tracked)
Current loss is: 8.849500814579585 (tracked)
Current loss is: 8.510166570739287 (tracked)
Current loss is: 8.39370106326021 (tracked)
Current loss is: 8.574685766388892 (tracked)
Current loss is: 8.737461620785828 (tracked)
Current loss is: 8.64594941330715 (tracked)
Current loss is: 8.430736603735438 (tracked)
Current loss is: 8.34769294596252 (tracked)
Current loss is: 8.441914000455913 (tracked)
Current loss is: 8.525735750141296 (tracked)
Current loss is: 8.450806321000272 (tracked)
Current loss is: 8.299501145609748 (tracked)
Current loss is: 8.235267962177685 (tracked)
Current loss is: 8.281218843769595 (tracked)
Current loss is: 8.300899834673729 (tracked)
Current loss is: 8.213448694078505 (tracked)
Current loss is: 8.090278858185876 (tracked)
Current loss is: 8.034295760329421 (tracked)
Current loss is: 8.02992909984946 (tracked)
Current loss is: 7.977431507318315 (tracked)
Current loss is: 7.851108134280183 (tracked)
Current loss is: 7.718640076438726 (tracked)
Current loss is: 7.632230894767069 (tracked)
Current loss is: 7.541103779154395 (tracked)
Current loss is: 7.385801923890179 (tracked)
Current loss is: 7.186836167324628 (tracked)
Current loss is: 6.999289101621263 (tracked)
Current loss is: 6.821233604632068 (tracked)
Current loss is: 6.604732706194886 (tracked)
Current loss is: 6.3439752442293456 (tracked)
Current loss is: 6.07756777289485 (tracked)
Current loss is: 5.825689971382338 (tracked)
Current loss is: 5.557280361651351 (tracked)
Current loss is: 5.258066550858669 (tracked)
Current loss is: 4.946006370288421 (tracked)
Current loss is: 4.643076128011991 (tracked)
Current loss is: 4.336320755444433 (tracked)
Current loss is: 4.009237854312154 (tracked)
Current loss is: 3.666595827636564 (tracked)
Current loss is: 3.329483705149711 (tracked)
Current loss is: 3.001922439647084 (tracked)
Current loss is: 2.681392538300345 (tracked)
Current loss is: 2.368959469743217 (tracked)
Current loss is: 2.072221645268436 (tracked)
Current loss is: 1.7942551998211933 (tracked)
Current loss is: 1.5332665115318502 (tracked)
Current loss is: 1.2873384371440881 (tracked)
Current loss is: 1.0619873132808295 (tracked)
Current loss is: 0.8621984180832034 (tracked)
Current loss is: 0.6889946436584549 (tracked)
Current loss is: 0.5396154827390084 (tracked)
Current loss is: 0.412844465064621 (tracked)
Current loss is: 0.30840207902728034 (tracked)
Current loss is: 0.22573733346539873 (tracked)
Current loss is: 0.16201687890418 (tracked)
Current loss is: 0.11373103934770679 (tracked)
Current loss is: 0.07791689574803325 (tracked)
Current loss is: 0.051895502768855045 (tracked)
Current loss is: 0.033741075474588725 (tracked)
Current loss is: 0.021377755000959467 (tracked)
Current loss is: 0.013315211702642164 (tracked)
Current loss is: 0.008211630535475493 (tracked)
Current loss is: 0.005060204685669556 (tracked)
Current loss is: 0.0031377651765320327 (tracked)
Current loss is: 0.001989761620365378 (tracked)
Current loss is: 0.0013249474820199829 (tracked)
Current loss is: 0.0009569441610190183 (tracked)
Current loss is: 0.0007885969596531581 (tracked)
Current loss is: 0.0007595510288416 (tracked)
Current loss is: 0.0008412867616883433 (tracked)
Current loss is: 0.0010142274978510476 (tracked)
Current loss is: 0.0012715684099856687 (tracked)
Current loss is: 0.0016029170908472838 (tracked)
Current loss is: 0.002012220786904404 (tracked)
Current loss is: 0.0024844703809747412 (tracked)
Current loss is: 0.0029894719310750856 (tracked)
Current loss is: 0.0035569980317920746 (tracked)
Current loss is: 0.004196335063426178 (tracked)
Current loss is: 0.004874907107251126 (tracked)
Current loss is: 0.0055792003576656864 (tracked)
Current loss is: 0.00631910462057283 (tracked)
Current loss is: 0.007041260042688754 (tracked)
Current loss is: 0.007634496554576741 (tracked)
Current loss is: 0.008124943526810228 (tracked)
Current loss is: 0.0084724057337459 (tracked)
Current loss is: 0.008681685213551688 (tracked)
Current loss is: 0.008804152917186687 (tracked)
Current loss is: 0.008871929202573459 (tracked)
Current loss is: 0.008828123502024427 (tracked)
Current loss is: 0.008642311467270819 (tracked)
Current loss is: 0.0083258566924285 (tracked)
Current loss is: 0.007892770687944499 (tracked)
Current loss is: 0.007411737831174602 (tracked)
Current loss is: 0.006911343427002678 (tracked)
Current loss is: 0.006387041351619426 (tracked)
Current loss is: 0.005899958444392731 (tracked)
Current loss is: 0.005380739782384531 (tracked)
Current loss is: 0.004843759227490316 (tracked)
Current loss is: 0.004319423485026988 (tracked)
Current loss is: 0.0038484541118077283 (tracked)
Current loss is: 0.0034056488572754085 (tracked)
Current loss is: 0.0030047043645712607 (tracked)
Current loss is: 0.0026553839549250703 (tracked)
Current loss is: 0.0023230399504968044 (tracked)
Current loss is: 0.0020371672981677664 (tracked)
Current loss is: 0.0017853200635354611 (tracked)
Current loss is: 0.0015603867033414055 (tracked)
Current loss is: 0.0013607306893778594 (tracked)
Current loss is: 0.0011883154080640846 (tracked)
Current loss is: 0.0010432830150371756 (tracked)
Current loss is: 0.0009155377429204233 (tracked)
Current loss is: 0.0008119571017159298 (tracked)
Current loss is: 0.0007196112674687136 (tracked)
Current loss is: 0.0006446168779820151 (tracked)
Current loss is: 0.0005832612877116814 (tracked)
Current loss is: 0.0005240842749132697 (tracked)
Current loss is: 0.00047979973659365867 (tracked)
Current loss is: 0.0004398842288180076 (tracked)
Current loss is: 0.00040733972603433855 (tracked)
Current loss is: 0.0003845530188197732 (tracked)
Current loss is: 0.0003654477688607044 (tracked)
Current loss is: 0.0003511741532125029 (tracked)
Current loss is: 0.0003373921704768448 (tracked)
Current loss is: 0.000330260764216193 (tracked)
Current loss is: 0.0003236685372711676 (tracked)
Current loss is: 0.00031967514077668583 (tracked)
Current loss is: 0.0003154945599572235 (tracked)
Current loss is: 0.00031441602538515484 (tracked)
Current loss is: 0.0003154841460722343 (tracked)
Current loss is: 0.0003156270797272315 (tracked)
Current loss is: 0.00031933605177324637 (tracked)
Current loss is: 0.0003208727608174785 (tracked)
Current loss is: 0.0003227320945438566 (tracked)
Current loss is: 0.00032452356418746417 (tracked)
Current loss is: 0.00032659765910919374 (tracked)
Current loss is: 0.0003283201205773773 (tracked)
Current loss is: 0.0003319156340537585 (tracked)
Current loss is: 0.0003316764645517063 (tracked)
Current loss is: 0.00033152178480469463 (tracked)
Current loss is: 0.0003328447437286615 (tracked)
Current loss is: 0.00033264590424032884 (tracked)
Current loss is: 0.0003335723129984032 (tracked)
Current loss is: 0.0003331019580611812 (tracked)
Current loss is: 0.0003298009371567613 (tracked)
Current loss is: 0.0003276820621325647 (tracked)
Current loss is: 0.0003271705594980257 (tracked)
Current loss is: 0.0003254307933714457 (tracked)
Current loss is: 0.00032340223842375446 (tracked)
Current loss is: 0.00032197233882195884 (tracked)
Current loss is: 0.00031809161981851563 (tracked)
Current loss is: 0.0003144786713635648 (tracked)
Current loss is: 0.00031228047296358937 (tracked)
Current loss is: 0.00030829632412159036 (tracked)
Current loss is: 0.000305847933961159 (tracked)
Current loss is: 0.00030340666534733 (tracked)
Current loss is: 0.0002999758285202779 (tracked)
Current loss is: 0.0002984911340485265 (tracked)
Current loss is: 0.00029598228431388344 (tracked)
Current loss is: 0.00029353082276620956 (tracked)
Current loss is: 0.0002910473474829267 (tracked)
Current loss is: 0.000289267788273062 (tracked)
Current loss is: 0.00028627239915515236 (tracked)
Current loss is: 0.0002847882196407666 (tracked)
Current loss is: 0.00028279071763970433 (tracked)
Current loss is: 0.000280915968431086 (tracked)
Current loss is: 0.0002797887394381626 (tracked)
Current loss is: 0.00027813689047920763 (tracked)
Current loss is: 0.0002781997630945259 (tracked)
Current loss is: 0.0002757187572202063 (tracked)
Current loss is: 0.00027483770871230325 (tracked)
Current loss is: 0.0002744120548084286 (tracked)
Current loss is: 0.0002729815059559817 (tracked)
Current loss is: 0.0002728492978090036 (tracked)
Current loss is: 0.00027122825396364497 (tracked)
Current loss is: 0.00027056058682732906 (tracked)
Current loss is: 0.000269584012472747 (tracked)
Current loss is: 0.00026773564859214804 (tracked)
Current loss is: 0.0002674190152195081 (tracked)
Current loss is: 0.0002656524671659325 (tracked)
Current loss is: 0.0002630225083478214 (tracked)
Current loss is: 0.00026304195640968603 (tracked)
Current loss is: 0.00026151404934517055 (tracked)
Current loss is: 0.0002609341171490667 (tracked)
Current loss is: 0.000259591416489552 (tracked)
Current loss is: 0.00025807994314590093 (tracked)
Current loss is: 0.0002569119618149122 (tracked)
Current loss is: 10.733945f0 (tracked)
Current loss is: 16.84628f0 (tracked)
Current loss is: 10.781162f0 (tracked)
Current loss is: 4.9794226f0 (tracked)
Current loss is: 3.3547301f0 (tracked)
Current loss is: 6.1606226f0 (tracked)
Current loss is: 7.262676f0 (tracked)
Current loss is: 4.3644886f0 (tracked)
Current loss is: 2.161742f0 (tracked)
Current loss is: 1.8036507f0 (tracked)
Current loss is: 2.284643f0 (tracked)
Current loss is: 2.8343441f0 (tracked)
Current loss is: 3.0394664f0 (tracked)
Current loss is: 2.7571368f0 (tracked)
Current loss is: 2.136758f0 (tracked)
Current loss is: 1.4498982f0 (tracked)
Current loss is: 0.9056401f0 (tracked)
Current loss is: 0.6029043f0 (tracked)
Current loss is: 0.5630208f0 (tracked)
Current loss is: 0.73016703f0 (tracked)
Current loss is: 0.93576986f0 (tracked)
Current loss is: 0.9671125f0 (tracked)
Current loss is: 0.78140265f0 (tracked)
Current loss is: 0.5087067f0 (tracked)
Current loss is: 0.29991814f0 (tracked)
Current loss is: 0.20107692f0 (tracked)
Current loss is: 0.18738417f0 (tracked)
Current loss is: 0.21919483f0 (tracked)
Current loss is: 0.26499277f0 (tracked)
Current loss is: 0.30091012f0 (tracked)
Current loss is: 0.31112516f0 (tracked)
Current loss is: 0.2909131f0 (tracked)
Current loss is: 0.24467686f0 (tracked)
Current loss is: 0.18692112f0 (tracked)
Current loss is: 0.13128974f0 (tracked)
Current loss is: 0.087409124f0 (tracked)
Current loss is: 0.060081355f0 (tracked)
Current loss is: 0.05005595f0 (tracked)
Current loss is: 0.054648638f0 (tracked)
Current loss is: 0.06875542f0 (tracked)
Current loss is: 0.08387322f0 (tracked)
Current loss is: 0.09206578f0 (tracked)
Current loss is: 0.08849703f0 (tracked)
Current loss is: 0.07453049f0 (tracked)
Current loss is: 0.056416117f0 (tracked)
Current loss is: 0.0396569f0 (tracked)
Current loss is: 0.028052576f0 (tracked)
Current loss is: 0.022805616f0 (tracked)
Current loss is: 0.022393297f0 (tracked)
Current loss is: 0.025142323f0 (tracked)
Current loss is: 0.02925814f0 (tracked)
Current loss is: 0.03289739f0 (tracked)
Current loss is: 0.034699883f0 (tracked)
Current loss is: 0.034043934f0 (tracked)
Current loss is: 0.0311377f0 (tracked)
Current loss is: 0.02658829f0 (tracked)
Current loss is: 0.021665102f0 (tracked)
Current loss is: 0.017272374f0 (tracked)
Current loss is: 0.01411562f0 (tracked)
Current loss is: 0.012539277f0 (tracked)
Current loss is: 0.012448899f0 (tracked)
Current loss is: 0.013561519f0 (tracked)
Current loss is: 0.014919862f0 (tracked)
Current loss is: 0.015977541f0 (tracked)
Current loss is: 0.01614409f0 (tracked)
Current loss is: 0.015312893f0 (tracked)
Current loss is: 0.0136764515f0 (tracked)
Current loss is: 0.011739712f0 (tracked)
Current loss is: 0.010143478f0 (tracked)
Current loss is: 0.009073605f0 (tracked)
Current loss is: 0.00867858f0 (tracked)
Current loss is: 0.008826754f0 (tracked)
Current loss is: 0.009193949f0 (tracked)
Current loss is: 0.009575216f0 (tracked)
Current loss is: 0.009707964f0 (tracked)
Current loss is: 0.0095103625f0 (tracked)
Current loss is: 0.008980856f0 (tracked)
Current loss is: 0.008264309f0 (tracked)
Current loss is: 0.0075352127f0 (tracked)
Current loss is: 0.006947864f0 (tracked)
Current loss is: 0.006618582f0 (tracked)
Current loss is: 0.006501519f0 (tracked)
Current loss is: 0.0065892334f0 (tracked)
Current loss is: 0.0067270044f0 (tracked)
Current loss is: 0.0067240256f0 (tracked)
Current loss is: 0.0065403674f0 (tracked)
Current loss is: 0.0063020755f0 (tracked)
Current loss is: 0.005886931f0 (tracked)
Current loss is: 0.0055263815f0 (tracked)
Current loss is: 0.0052936617f0 (tracked)
Current loss is: 0.005178056f0 (tracked)
Current loss is: 0.0051345527f0 (tracked)
Current loss is: 0.005105051f0 (tracked)
Current loss is: 0.0050827116f0 (tracked)
Current loss is: 0.0049719242f0 (tracked)
Current loss is: 0.0047875494f0 (tracked)
Current loss is: 0.0045913225f0 (tracked)
Current loss is: 0.0043844897f0 (tracked)
Current loss is: 0.0042408495f0 (tracked)
Current loss is: 0.0041379984f0 (tracked)
Current loss is: 0.009564705f0 (tracked)
Current loss is: 0.0088897245f0 (tracked)
Current loss is: 0.009290478f0 (tracked)
Current loss is: 0.009836871f0 (tracked)
Current loss is: 0.00938151f0 (tracked)
Current loss is: 0.008324632f0 (tracked)
Current loss is: 0.0075595127f0 (tracked)
Current loss is: 0.0076206992f0 (tracked)
Current loss is: 0.0079014f0 (tracked)
Current loss is: 0.007737761f0 (tracked)
Current loss is: 0.007036359f0 (tracked)
Current loss is: 0.006461611f0 (tracked)
Current loss is: 0.006407611f0 (tracked)
Current loss is: 0.006584755f0 (tracked)
Current loss is: 0.006535531f0 (tracked)
Current loss is: 0.0061091846f0 (tracked)
Current loss is: 0.005734981f0 (tracked)
Current loss is: 0.0056947335f0 (tracked)
Current loss is: 0.00581129f0 (tracked)
Current loss is: 0.0057698674f0 (tracked)
Current loss is: 0.005494588f0 (tracked)
Current loss is: 0.005306136f0 (tracked)
Current loss is: 0.005310053f0 (tracked)
Current loss is: 0.005381141f0 (tracked)
Current loss is: 0.0053130104f0 (tracked)
Current loss is: 0.0051194797f0 (tracked)
Current loss is: 0.0049965037f0 (tracked)
Current loss is: 0.00500028f0 (tracked)
Current loss is: 0.0049982043f0 (tracked)
Current loss is: 0.0048690503f0 (tracked)
Current loss is: 0.0047254395f0 (tracked)
Current loss is: 0.004638165f0 (tracked)
Current loss is: 0.004604837f0 (tracked)
Current loss is: 0.004534943f0 (tracked)
Current loss is: 0.0043711993f0 (tracked)
Current loss is: 0.0042713913f0 (tracked)
Current loss is: 0.004215516f0 (tracked)
Current loss is: 0.0041488665f0 (tracked)
Current loss is: 0.00401809f0 (tracked)
Current loss is: 0.0039185607f0 (tracked)
Current loss is: 0.0038641402f0 (tracked)
Current loss is: 0.0037953644f0 (tracked)
Current loss is: 0.0036837438f0 (tracked)
Current loss is: 0.0036147377f0 (tracked)
Current loss is: 0.003563728f0 (tracked)
Current loss is: 0.0034794633f0 (tracked)
Current loss is: 0.003411566f0 (tracked)
Current loss is: 0.0033453356f0 (tracked)
Current loss is: 0.0032901287f0 (tracked)
Current loss is: 0.003223061f0 (tracked)
Current loss is: 0.0031523295f0 (tracked)
Current loss is: 0.003081156f0 (tracked)
Current loss is: 0.0030330296f0 (tracked)
Current loss is: 0.0029627127f0 (tracked)
Current loss is: 0.0028960104f0 (tracked)
Current loss is: 0.0028595976f0 (tracked)
Current loss is: 0.002776626f0 (tracked)
Current loss is: 0.0027104327f0 (tracked)
Current loss is: 0.002658391f0 (tracked)
Current loss is: 0.002603436f0 (tracked)
Current loss is: 0.0025288756f0 (tracked)
Current loss is: 0.0024668137f0 (tracked)
Current loss is: 0.0024200364f0 (tracked)
Current loss is: 0.0023607574f0 (tracked)
Current loss is: 0.0023052574f0 (tracked)
Current loss is: 0.0022651032f0 (tracked)
Current loss is: 0.0022065258f0 (tracked)
Current loss is: 0.0021455926f0 (tracked)
Current loss is: 0.0020906525f0 (tracked)
Current loss is: 0.0020495774f0 (tracked)
Current loss is: 0.0019916226f0 (tracked)
Current loss is: 0.001956243f0 (tracked)
Current loss is: 0.0019033966f0 (tracked)
Current loss is: 0.0018537317f0 (tracked)
Current loss is: 0.0018123063f0 (tracked)
Current loss is: 0.0017599191f0 (tracked)
Current loss is: 0.0017181841f0 (tracked)
Current loss is: 0.0016816198f0 (tracked)
Current loss is: 0.0016391149f0 (tracked)
Current loss is: 0.0015993014f0 (tracked)
Current loss is: 0.0015589724f0 (tracked)
Current loss is: 0.0015126325f0 (tracked)
Current loss is: 0.0014737986f0 (tracked)
Current loss is: 0.00143227f0 (tracked)
Current loss is: 0.0013980732f0 (tracked)
Current loss is: 0.0013619689f0 (tracked)
Current loss is: 0.0013307331f0 (tracked)
Current loss is: 0.0012896493f0 (tracked)
Current loss is: 0.0012577751f0 (tracked)
Current loss is: 0.0012313402f0 (tracked)
Current loss is: 0.0012011789f0 (tracked)
Current loss is: 0.0011616031f0 (tracked)
Current loss is: 0.0011296268f0 (tracked)
Current loss is: 0.0011005923f0 (tracked)
Current loss is: 0.0010766522f0 (tracked)
Current loss is: 0.0010392861f0 (tracked)
Current loss is: 0.0010151651f0 (tracked)
Current loss is: 0.0009904507f0 (tracked)
Current loss is: 0.0009638337f0 (tracked)
Current loss is: 0.00093667716f0 (tracked)
Current loss is: 0.07290476f0 (tracked)
Current loss is: 0.017470285f0 (tracked)
Current loss is: 0.3670607f0 (tracked)
Current loss is: 1.0241282f0 (tracked)
Current loss is: 0.8734264f0 (tracked)
Current loss is: 0.37429512f0 (tracked)
Current loss is: 0.09610088f0 (tracked)
Current loss is: 0.014644271f0 (tracked)
Current loss is: 0.001017963f0 (tracked)
Current loss is: 0.0023139478f0 (tracked)
Current loss is: 0.014856587f0 (tracked)
Current loss is: 0.048488244f0 (tracked)
Current loss is: 0.1042823f0 (tracked)
Current loss is: 0.16195205f0 (tracked)
Current loss is: 0.18900456f0 (tracked)
Current loss is: 0.17016114f0 (tracked)
Current loss is: 0.12114949f0 (tracked)
Current loss is: 0.069726385f0 (tracked)
Current loss is: 0.032871515f0 (tracked)
Current loss is: 0.012650663f0 (tracked)
Current loss is: 0.0038498663f0 (tracked)
Current loss is: 0.0008475543f0 (tracked)
Current loss is: 0.00011001166f0 (tracked)
Current loss is: 9.165208f-5 (tracked)
Current loss is: 0.0004764579f0 (tracked)
Current loss is: 0.0015362257f0 (tracked)
Current loss is: 0.0036903047f0 (tracked)
Current loss is: 0.0071678613f0 (tracked)
Current loss is: 0.011730421f0 (tracked)
Current loss is: 0.01654417f0 (tracked)
Current loss is: 0.020360887f0 (tracked)
Current loss is: 0.022037346f0 (tracked)
Current loss is: 0.02111996f0 (tracked)
Current loss is: 0.018064758f0 (tracked)
Current loss is: 0.0139250215f0 (tracked)
Current loss is: 0.009783771f0 (tracked)
Current loss is: 0.0063437005f0 (tracked)
Current loss is: 0.0038451003f0 (tracked)
Current loss is: 0.0022070988f0 (tracked)
Current loss is: 0.0012142176f0 (tracked)
Current loss is: 0.00064585335f0 (tracked)
Current loss is: 0.0003331673f0 (tracked)
Current loss is: 0.00016820976f0 (tracked)
Current loss is: 9.201226f-5 (tracked)
Current loss is: 7.8173725f-5 (tracked)
Current loss is: 0.00011865651f0 (tracked)
Current loss is: 0.00021325651f0 (tracked)
Current loss is: 0.00036218698f0 (tracked)
Current loss is: 0.0005610374f0 (tracked)
Current loss is: 0.0007977554f0 (tracked)
Current loss is: 0.0010518588f0 (tracked)
Current loss is: 0.0012961379f0 (tracked)
Current loss is: 0.00150088f0 (tracked)
Current loss is: 0.0016397125f0 (tracked)
Current loss is: 0.0016954093f0 (tracked)
Current loss is: 0.0016637349f0 (tracked)
Current loss is: 0.0015538777f0 (tracked)
Current loss is: 0.0013853844f0 (tracked)
Current loss is: 0.0011829112f0 (tracked)
Current loss is: 0.00097068114f0 (tracked)
Current loss is: 0.00076836534f0 (tracked)
Current loss is: 0.00058911124f0 (tracked)
Current loss is: 0.0004395744f0 (tracked)
Current loss is: 0.0003212184f0 (tracked)
Current loss is: 0.0002320798f0 (tracked)
Current loss is: 0.00016839635f0 (tracked)
Current loss is: 0.00012581485f0 (tracked)
Current loss is: 0.000100128054f0 (tracked)
Current loss is: 8.762605f-5 (tracked)
Current loss is: 8.5184096f-5 (tracked)
Current loss is: 9.02115f-5 (tracked)
Current loss is: 0.0001005409f0 (tracked)
Current loss is: 0.000114317525f0 (tracked)
Current loss is: 0.00012991182f0 (tracked)
Current loss is: 0.00014587064f0 (tracked)
Current loss is: 0.00016090658f0 (tracked)
Current loss is: 0.000173915f0 (tracked)
Current loss is: 0.00018401205f0 (tracked)
Current loss is: 0.00019057016f0 (tracked)
Current loss is: 0.00019324775f0 (tracked)
Current loss is: 0.00019200053f0 (tracked)
Current loss is: 0.00018706272f0 (tracked)
Current loss is: 0.00017890177f0 (tracked)
Current loss is: 0.00016816056f0 (tracked)
Current loss is: 0.00015558332f0 (tracked)
Current loss is: 0.00014195002f0 (tracked)
Current loss is: 0.00012800445f0 (tracked)
Current loss is: 0.00011441519f0 (tracked)
Current loss is: 0.00010173849f0 (tracked)
Current loss is: 9.040496f-5 (tracked)
Current loss is: 8.071448f-5 (tracked)
Current loss is: 7.2840805f-5 (tracked)
Current loss is: 6.68422f-5 (tracked)
Current loss is: 6.267177f-5 (tracked)
Current loss is: 6.0191316f-5 (tracked)
Current loss is: 5.9185826f-5 (tracked)
Current loss is: 5.937884f-5 (tracked)
Current loss is: 6.0451624f-5 (tracked)
Current loss is: 6.206184f-5 (tracked)
Current loss is: 6.38706f-5 (tracked)
Current loss is: 0.00020634769f0 (tracked)
Current loss is: 0.00019471919f0 (tracked)
Current loss is: 0.00017432738f0 (tracked)
Current loss is: 0.00015092647f0 (tracked)
Current loss is: 0.0001300393f0 (tracked)
Current loss is: 0.000115427596f0 (tracked)
Current loss is: 0.00010856943f0 (tracked)
Current loss is: 0.00010889505f0 (tracked)
Current loss is: 0.00011437592f0 (tracked)
Current loss is: 0.00012220853f0 (tracked)
Current loss is: 0.00012949262f0 (tracked)
Current loss is: 0.00013387382f0 (tracked)
Current loss is: 0.00013405684f0 (tracked)
Current loss is: 0.00013004156f0 (tracked)
Current loss is: 0.0001230002f0 (tracked)
Current loss is: 0.00011483214f0 (tracked)
Current loss is: 0.000107564505f0 (tracked)
Current loss is: 0.00010277832f0 (tracked)
Current loss is: 0.00010119859f0 (tracked)
Current loss is: 0.00010253769f0 (tracked)
Current loss is: 0.00010562023f0 (tracked)
Current loss is: 0.00010879729f0 (tracked)
Current loss is: 0.00011055399f0 (tracked)
Current loss is: 0.00011007777f0 (tracked)
Current loss is: 0.00010753349f0 (tracked)
Current loss is: 0.00010390001f0 (tracked)
Current loss is: 0.00010046584f0 (tracked)
Current loss is: 9.826264f-5 (tracked)
Current loss is: 9.768859f-5 (tracked)
Current loss is: 9.844245f-5 (tracked)
Current loss is: 9.973896f-5 (tracked)
Current loss is: 0.00010068367f0 (tracked)
Current loss is: 0.00010065163f0 (tracked)
Current loss is: 9.951863f-5 (tracked)
Current loss is: 9.766231f-5 (tracked)
Current loss is: 9.574518f-5 (tracked)
Current loss is: 9.43836f-5 (tracked)
Current loss is: 9.386275f-5 (tracked)
Current loss is: 9.402181f-5 (tracked)
Current loss is: 9.437051f-5 (tracked)
Current loss is: 9.437039f-5 (tracked)
Current loss is: 9.373552f-5 (tracked)
Current loss is: 9.2570706f-5 (tracked)
Current loss is: 9.126901f-5 (tracked)
Current loss is: 9.024945f-5 (tracked)
Current loss is: 8.9708614f-5 (tracked)
Current loss is: 8.9533205f-5 (tracked)
Current loss is: 8.94073f-5 (tracked)
Current loss is: 8.902721f-5 (tracked)
Current loss is: 8.828613f-5 (tracked)
Current loss is: 8.731969f-5 (tracked)
Current loss is: 8.6392654f-5 (tracked)
Current loss is: 8.570941f-5 (tracked)
Current loss is: 8.528179f-5 (tracked)
Current loss is: 8.4937f-5 (tracked)
Current loss is: 8.4458545f-5 (tracked)
Current loss is: 8.3754756f-5 (tracked)
Current loss is: 8.291239f-5 (tracked)
Current loss is: 8.211026f-5 (tracked)
Current loss is: 8.146691f-5 (tracked)
Current loss is: 8.095247f-5 (tracked)
Current loss is: 8.043152f-5 (tracked)
Current loss is: 7.978639f-5 (tracked)
Current loss is: 7.901425f-5 (tracked)
Current loss is: 7.82152f-5 (tracked)
Current loss is: 7.749534f-5 (tracked)
Current loss is: 7.686993f-5 (tracked)
Current loss is: 7.6258584f-5 (tracked)
Current loss is: 7.5572505f-5 (tracked)
Current loss is: 7.480083f-5 (tracked)
Current loss is: 7.4013515f-5 (tracked)
Current loss is: 7.328158f-5 (tracked)
Current loss is: 7.260437f-5 (tracked)
Current loss is: 7.191957f-5 (tracked)
Current loss is: 7.1176015f-5 (tracked)
Current loss is: 7.038754f-5 (tracked)
Current loss is: 6.961031f-5 (tracked)
Current loss is: 6.887516f-5 (tracked)
Current loss is: 6.815567f-5 (tracked)
Current loss is: 6.740523f-5 (tracked)
Current loss is: 6.6615365f-5 (tracked)
Current loss is: 6.5822445f-5 (tracked)
Current loss is: 6.50563f-5 (tracked)
Current loss is: 6.430455f-5 (tracked)
Current loss is: 6.3533254f-5 (tracked)
Current loss is: 6.273459f-5 (tracked)
Current loss is: 6.193374f-5 (tracked)
Current loss is: 6.115173f-5 (tracked)
Current loss is: 6.0377308f-5 (tracked)
Current loss is: 5.9587484f-5 (tracked)
Current loss is: 5.8781734f-5 (tracked)
Current loss is: 5.7981575f-5 (tracked)
Current loss is: 5.7195375f-5 (tracked)
Current loss is: 5.640833f-5 (tracked)
Current loss is: 5.5608572f-5 (tracked)
Current loss is: 5.480485f-5 (tracked)
Current loss is: 5.4011427f-5 (tracked)
Current loss is: 5.3224343f-5 (tracked)
Current loss is: 5.243141f-5 (tracked)
Current loss is: 5.163371f-5 (tracked)
Test Summary: |
NNODE         | No tests
499.574772 seconds (313.40 M allocations: 11.158 GiB, 1.50% gc time)
Current loss is: 18684.5445151017 (tracked)
Current loss is: 19132.891662471553 (tracked)
Current loss is: 17984.3347742556 (tracked)
Current loss is: 18086.435038792286 (tracked)
Current loss is: 18484.145766955753 (tracked)
Current loss is: 17830.375255664003 (tracked)
Current loss is: 19313.926389780896 (tracked)
Current loss is: 16294.428263669748 (tracked)
Current loss is: 19733.916308272816 (tracked)
Current loss is: 19260.038710941077 (tracked)
Current loss is: 19832.71436369868 (tracked)
Current loss is: 18634.51572289389 (tracked)
Current loss is: 19959.505243461153 (tracked)
Current loss is: 17685.324004974744 (tracked)
Current loss is: 13984.278748744991 (tracked)
Current loss is: 18906.084178891386 (tracked)
Current loss is: 16262.103655613653 (tracked)
Current loss is: 17420.19481477062 (tracked)
Current loss is: 15328.948544760082 (tracked)
Current loss is: 16659.900115243512 (tracked)
Current loss is: 16223.543185317307 (tracked)
Current loss is: 14856.593841562984 (tracked)
Current loss is: 17007.09651496608 (tracked)
Current loss is: 17257.94599136886 (tracked)
Current loss is: 14403.12764377137 (tracked)
Current loss is: 13729.585550872975 (tracked)
Current loss is: 14796.984660734965 (tracked)
Current loss is: 12226.337960187904 (tracked)
Current loss is: 14010.49769918599 (tracked)
Current loss is: 15159.674528191288 (tracked)
Current loss is: 13272.774578983457 (tracked)
Current loss is: 14480.406023469748 (tracked)
Current loss is: 12372.170687859503 (tracked)
Current loss is: 13543.893808872963 (tracked)
Current loss is: 13308.162844230515 (tracked)
