Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  end),:function},GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKIntegrator#864)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          (var"##MTIIPVar#861", var"##MTKArg#857", var"##MTKArg#858", var"##MTKArg#859") = ((var"##MTKIntegrator#864").u, (var"##MTKIntegrator#864").u, (var"##MTKIntegrator#864").p, (var"##MTKIntegrator#864").t)
          begin
              $(Expr(:inbounds, true))
              local var"#1703#val" = begin
                          let (S, I, R, β, γ, t) = (var"##MTKArg#857"[1], var"##MTKArg#857"[2], var"##MTKArg#857"[3], var"##MTKArg#858"[1], var"##MTKArg#858"[2], var"##MTKArg#859")
                              begin
                                  var"##MTIIPVar#861"[2] = (I = (ModelingToolkit).:-(I, 1))
                                  var"##MTIIPVar#861"[3] = (R = (ModelingToolkit).:+(R, 1))
                              end
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1703#val"
          end
          (ModelingToolkit).nothing
      end
  end),:function}},RandomNumbers.Xorshifts.Xoroshiro128Star}}}},DiffEqJump.DirectJumpAggregation{Float64,DiffEqJump.MassActionJump{Array{Float64,1},Array{Array{Pair{Int64,Int64},1},1},Array{Array{Pair{Int64,Int64},1},1}},Tuple{GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKArg#839, ##MTKArg#840, ##MTKArg#841)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:74 =#
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:75 =#
          begin
              $(Expr(:inbounds, true))
              local var"#1696#val" = begin
                          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:118 =#
                          let (S, I, R, β, γ, t) = (var"##MTKArg#839"[1], var"##MTKArg#839"[2], var"##MTKArg#839"[3], var"##MTKArg#840"[1], var"##MTKArg#840"[2], var"##MTKArg#841")
                              (ModelingToolkit).:*((ModelingToolkit).:*(β, S), I)
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1696#val"
          end
      end
  end),:function},GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKArg#852, ##MTKArg#853, ##MTKArg#854)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:74 =#
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:75 =#
          begin
              $(Expr(:inbounds, true))
              local var"#1700#val" = begin
                          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:118 =#
                          let (S, I, R, β, γ, t) = (var"##MTKArg#852"[1], var"##MTKArg#852"[2], var"##MTKArg#852"[3], var"##MTKArg#853"[1], var"##MTKArg#853"[2], var"##MTKArg#854")
                              (ModelingToolkit).:*(γ, I)
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1700#val"
          end
      end
  end),:function}},Tuple{GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKIntegrator#851)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          (var"##MTIIPVar#848", var"##MTKArg#844", var"##MTKArg#845", var"##MTKArg#846") = ((var"##MTKIntegrator#851").u, (var"##MTKIntegrator#851").u, (var"##MTKIntegrator#851").p, (var"##MTKIntegrator#851").t)
          begin
              $(Expr(:inbounds, true))
              local var"#1699#val" = begin
                          let (S, I, R, β, γ, t) = (var"##MTKArg#844"[1], var"##MTKArg#844"[2], var"##MTKArg#844"[3], var"##MTKArg#845"[1], var"##MTKArg#845"[2], var"##MTKArg#846")
                              begin
                                  var"##MTIIPVar#848"[1] = (S = (ModelingToolkit).:-(S, 1))
                                  var"##MTIIPVar#848"[2] = (I = (ModelingToolkit).:+(I, 1))
                              end
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1699#val"
          end
          (ModelingToolkit).nothing
      end
  end),:function},GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKIntegrator#864)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          (var"##MTIIPVar#861", var"##MTKArg#857", var"##MTKArg#858", var"##MTKArg#859") = ((var"##MTKIntegrator#864").u, (var"##MTKIntegrator#864").u, (var"##MTKIntegrator#864").p, (var"##MTKIntegrator#864").t)
          begin
              $(Expr(:inbounds, true))
              local var"#1703#val" = begin
                          let (S, I, R, β, γ, t) = (var"##MTKArg#857"[1], var"##MTKArg#857"[2], var"##MTKArg#857"[3], var"##MTKArg#858"[1], var"##MTKArg#858"[2], var"##MTKArg#859")
                              begin
                                  var"##MTIIPVar#861"[2] = (I = (ModelingToolkit).:-(I, 1))
                                  var"##MTIIPVar#861"[3] = (R = (ModelingToolkit).:+(R, 1))
                              end
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1703#val"
          end
          (ModelingToolkit).nothing
      end
  end),:function}},RandomNumbers.Xorshifts.Xoroshiro128Star},Tuple{},Nothing,Nothing}, ::Symbol) at ./Base.jl:33
   [2] solve(::DiffEqJump.JumpProblem{true,DiffEqBase.DiscreteProblem{Array{Int64,1},Tuple{Float64,Float64},true,Array{Float64,1},DiffEqBase.DiscreteFunction{true,ModelingToolkit.var"#103#104",Nothing,Array{Symbol,1}},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}},DiffEqJump.Direct,DiffEqBase.CallbackSet{Tuple{},Tuple{DiffEqBase.DiscreteCallback{DiffEqJump.DirectJumpAggregation{Float64,DiffEqJump.MassActionJump{Array{Float64,1},Array{Array{Pair{Int64,Int64},1},1},Array{Array{Pair{Int64,Int64},1},1}},Tuple{GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKArg#839, ##MTKArg#840, ##MTKArg#841)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:74 =#
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:75 =#
          begin
              $(Expr(:inbounds, true))
              local var"#1696#val" = begin
                          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:118 =#
                          let (S, I, R, β, γ, t) = (var"##MTKArg#839"[1], var"##MTKArg#839"[2], var"##MTKArg#839"[3], var"##MTKArg#840"[1], var"##MTKArg#840"[2], var"##MTKArg#841")
                              (ModelingToolkit).:*((ModelingToolkit).:*(β, S), I)
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1696#val"
          end
      end
  end),:function},GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKArg#852, ##MTKArg#853, ##MTKArg#854)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:74 =#
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:75 =#
          begin
              $(Expr(:inbounds, true))
              local var"#1700#val" = begin
                          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:118 =#
                          let (S, I, R, β, γ, t) = (var"##MTKArg#852"[1], var"##MTKArg#852"[2], var"##MTKArg#852"[3], var"##MTKArg#853"[1], var"##MTKArg#853"[2], var"##MTKArg#854")
                              (ModelingToolkit).:*(γ, I)
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1700#val"
          end
      end
  end),:function}},Tuple{GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKIntegrator#851)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          (var"##MTIIPVar#848", var"##MTKArg#844", var"##MTKArg#845", var"##MTKArg#846") = ((var"##MTKIntegrator#851").u, (var"##MTKIntegrator#851").u, (var"##MTKIntegrator#851").p, (var"##MTKIntegrator#851").t)
          begin
              $(Expr(:inbounds, true))
              local var"#1699#val" = begin
                          let (S, I, R, β, γ, t) = (var"##MTKArg#844"[1], var"##MTKArg#844"[2], var"##MTKArg#844"[3], var"##MTKArg#845"[1], var"##MTKArg#845"[2], var"##MTKArg#846")
                              begin
                                  var"##MTIIPVar#848"[1] = (S = (ModelingToolkit).:-(S, 1))
                                  var"##MTIIPVar#848"[2] = (I = (ModelingToolkit).:+(I, 1))
                              end
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1699#val"
          end
          (ModelingToolkit).nothing
      end
  end),:function},GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKIntegrator#864)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          (var"##MTIIPVar#861", var"##MTKArg#857", var"##MTKArg#858", var"##MTKArg#859") = ((var"##MTKIntegrator#864").u, (var"##MTKIntegrator#864").u, (var"##MTKIntegrator#864").p, (var"##MTKIntegrator#864").t)
          begin
              $(Expr(:inbounds, true))
              local var"#1703#val" = begin
                          let (S, I, R, β, γ, t) = (var"##MTKArg#857"[1], var"##MTKArg#857"[2], var"##MTKArg#857"[3], var"##MTKArg#858"[1], var"##MTKArg#858"[2], var"##MTKArg#859")
                              begin
                                  var"##MTIIPVar#861"[2] = (I = (ModelingToolkit).:-(I, 1))
                                  var"##MTIIPVar#861"[3] = (R = (ModelingToolkit).:+(R, 1))
                              end
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1703#val"
          end
          (ModelingToolkit).nothing
      end
  end),:function}},RandomNumbers.Xorshifts.Xoroshiro128Star},DiffEqJump.DirectJumpAggregation{Float64,DiffEqJump.MassActionJump{Array{Float64,1},Array{Array{Pair{Int64,Int64},1},1},Array{Array{Pair{Int64,Int64},1},1}},Tuple{GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKArg#839, ##MTKArg#840, ##MTKArg#841)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:74 =#
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:75 =#
          begin
              $(Expr(:inbounds, true))
              local var"#1696#val" = begin
                          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:118 =#
                          let (S, I, R, β, γ, t) = (var"##MTKArg#839"[1], var"##MTKArg#839"[2], var"##MTKArg#839"[3], var"##MTKArg#840"[1], var"##MTKArg#840"[2], var"##MTKArg#841")
                              (ModelingToolkit).:*((ModelingToolkit).:*(β, S), I)
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1696#val"
          end
      end
  end),:function},GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKArg#852, ##MTKArg#853, ##MTKArg#854)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:74 =#
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:75 =#
          begin
              $(Expr(:inbounds, true))
              local var"#1700#val" = begin
                          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:118 =#
                          let (S, I, R, β, γ, t) = (var"##MTKArg#852"[1], var"##MTKArg#852"[2], var"##MTKArg#852"[3], var"##MTKArg#853"[1], var"##MTKArg#853"[2], var"##MTKArg#854")
                              (ModelingToolkit).:*(γ, I)
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1700#val"
          end
      end
  end),:function}},Tuple{GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKIntegrator#851)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          (var"##MTIIPVar#848", var"##MTKArg#844", var"##MTKArg#845", var"##MTKArg#846") = ((var"##MTKIntegrator#851").u, (var"##MTKIntegrator#851").u, (var"##MTKIntegrator#851").p, (var"##MTKIntegrator#851").t)
          begin
              $(Expr(:inbounds, true))
              local var"#1699#val" = begin
                          let (S, I, R, β, γ, t) = (var"##MTKArg#844"[1], var"##MTKArg#844"[2], var"##MTKArg#844"[3], var"##MTKArg#845"[1], var"##MTKArg#845"[2], var"##MTKArg#846")
                              begin
                                  var"##MTIIPVar#848"[1] = (S = (ModelingToolkit).:-(S, 1))
                                  var"##MTIIPVar#848"[2] = (I = (ModelingToolkit).:+(I, 1))
                              end
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1699#val"
          end
          (ModelingToolkit).nothing
      end
  end),:function},GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKIntegrator#864)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          (var"##MTIIPVar#861", var"##MTKArg#857", var"##MTKArg#858", var"##MTKArg#859") = ((var"##MTKIntegrator#864").u, (var"##MTKIntegrator#864").u, (var"##MTKIntegrator#864").p, (var"##MTKIntegrator#864").t)
          begin
              $(Expr(:inbounds, true))
              local var"#1703#val" = begin
                          let (S, I, R, β, γ, t) = (var"##MTKArg#857"[1], var"##MTKArg#857"[2], var"##MTKArg#857"[3], var"##MTKArg#858"[1], var"##MTKArg#858"[2], var"##MTKArg#859")
                              begin
                                  var"##MTIIPVar#861"[2] = (I = (ModelingToolkit).:-(I, 1))
                                  var"##MTIIPVar#861"[3] = (R = (ModelingToolkit).:+(R, 1))
                              end
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1703#val"
          end
          (ModelingToolkit).nothing
      end
  end),:function}},RandomNumbers.Xorshifts.Xoroshiro128Star},DiffEqJump.DirectJumpAggregation{Float64,DiffEqJump.MassActionJump{Array{Float64,1},Array{Array{Pair{Int64,Int64},1},1},Array{Array{Pair{Int64,Int64},1},1}},Tuple{GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKArg#839, ##MTKArg#840, ##MTKArg#841)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:74 =#
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:75 =#
          begin
              $(Expr(:inbounds, true))
              local var"#1696#val" = begin
                          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:118 =#
                          let (S, I, R, β, γ, t) = (var"##MTKArg#839"[1], var"##MTKArg#839"[2], var"##MTKArg#839"[3], var"##MTKArg#840"[1], var"##MTKArg#840"[2], var"##MTKArg#841")
                              (ModelingToolkit).:*((ModelingToolkit).:*(β, S), I)
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1696#val"
          end
      end
  end),:function},GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKArg#852, ##MTKArg#853, ##MTKArg#854)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:74 =#
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:75 =#
          begin
              $(Expr(:inbounds, true))
              local var"#1700#val" = begin
                          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:118 =#
                          let (S, I, R, β, γ, t) = (var"##MTKArg#852"[1], var"##MTKArg#852"[2], var"##MTKArg#852"[3], var"##MTKArg#853"[1], var"##MTKArg#853"[2], var"##MTKArg#854")
                              (ModelingToolkit).:*(γ, I)
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1700#val"
          end
      end
  end),:function}},Tuple{GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKIntegrator#851)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          (var"##MTIIPVar#848", var"##MTKArg#844", var"##MTKArg#845", var"##MTKArg#846") = ((var"##MTKIntegrator#851").u, (var"##MTKIntegrator#851").u, (var"##MTKIntegrator#851").p, (var"##MTKIntegrator#851").t)
          begin
              $(Expr(:inbounds, true))
              local var"#1699#val" = begin
                          let (S, I, R, β, γ, t) = (var"##MTKArg#844"[1], var"##MTKArg#844"[2], var"##MTKArg#844"[3], var"##MTKArg#845"[1], var"##MTKArg#845"[2], var"##MTKArg#846")
                              begin
                                  var"##MTIIPVar#848"[1] = (S = (ModelingToolkit).:-(S, 1))
                                  var"##MTIIPVar#848"[2] = (I = (ModelingToolkit).:+(I, 1))
                              end
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1699#val"
          end
          (ModelingToolkit).nothing
      end
  end),:function},GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKIntegrator#864)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          (var"##MTIIPVar#861", var"##MTKArg#857", var"##MTKArg#858", var"##MTKArg#859") = ((var"##MTKIntegrator#864").u, (var"##MTKIntegrator#864").u, (var"##MTKIntegrator#864").p, (var"##MTKIntegrator#864").t)
          begin
              $(Expr(:inbounds, true))
              local var"#1703#val" = begin
                          let (S, I, R, β, γ, t) = (var"##MTKArg#857"[1], var"##MTKArg#857"[2], var"##MTKArg#857"[3], var"##MTKArg#858"[1], var"##MTKArg#858"[2], var"##MTKArg#859")
                              begin
                                  var"##MTIIPVar#861"[2] = (I = (ModelingToolkit).:-(I, 1))
                                  var"##MTIIPVar#861"[3] = (R = (ModelingToolkit).:+(R, 1))
                              end
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1703#val"
          end
          (ModelingToolkit).nothing
      end
  end),:function}},RandomNumbers.Xorshifts.Xoroshiro128Star}}}},DiffEqJump.DirectJumpAggregation{Float64,DiffEqJump.MassActionJump{Array{Float64,1},Array{Array{Pair{Int64,Int64},1},1},Array{Array{Pair{Int64,Int64},1},1}},Tuple{GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKArg#839, ##MTKArg#840, ##MTKArg#841)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:74 =#
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:75 =#
          begin
              $(Expr(:inbounds, true))
              local var"#1696#val" = begin
                          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:118 =#
                          let (S, I, R, β, γ, t) = (var"##MTKArg#839"[1], var"##MTKArg#839"[2], var"##MTKArg#839"[3], var"##MTKArg#840"[1], var"##MTKArg#840"[2], var"##MTKArg#841")
                              (ModelingToolkit).:*((ModelingToolkit).:*(β, S), I)
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1696#val"
          end
      end
  end),:function},GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKArg#852, ##MTKArg#853, ##MTKArg#854)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:74 =#
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:75 =#
          begin
              $(Expr(:inbounds, true))
              local var"#1700#val" = begin
                          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:118 =#
                          let (S, I, R, β, γ, t) = (var"##MTKArg#852"[1], var"##MTKArg#852"[2], var"##MTKArg#852"[3], var"##MTKArg#853"[1], var"##MTKArg#853"[2], var"##MTKArg#854")
                              (ModelingToolkit).:*(γ, I)
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1700#val"
          end
      end
  end),:function}},Tuple{GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKIntegrator#851)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          (var"##MTIIPVar#848", var"##MTKArg#844", var"##MTKArg#845", var"##MTKArg#846") = ((var"##MTKIntegrator#851").u, (var"##MTKIntegrator#851").u, (var"##MTKIntegrator#851").p, (var"##MTKIntegrator#851").t)
          begin
              $(Expr(:inbounds, true))
              local var"#1699#val" = begin
                          let (S, I, R, β, γ, t) = (var"##MTKArg#844"[1], var"##MTKArg#844"[2], var"##MTKArg#844"[3], var"##MTKArg#845"[1], var"##MTKArg#845"[2], var"##MTKArg#846")
                              begin
                                  var"##MTIIPVar#848"[1] = (S = (ModelingToolkit).:-(S, 1))
                                  var"##MTIIPVar#848"[2] = (I = (ModelingToolkit).:+(I, 1))
                              end
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1699#val"
          end
          (ModelingToolkit).nothing
      end
  end),:function},GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKIntegrator#864)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          (var"##MTIIPVar#861", var"##MTKArg#857", var"##MTKArg#858", var"##MTKArg#859") = ((var"##MTKIntegrator#864").u, (var"##MTKIntegrator#864").u, (var"##MTKIntegrator#864").p, (var"##MTKIntegrator#864").t)
          begin
              $(Expr(:inbounds, true))
              local var"#1703#val" = begin
                          let (S, I, R, β, γ, t) = (var"##MTKArg#857"[1], var"##MTKArg#857"[2], var"##MTKArg#857"[3], var"##MTKArg#858"[1], var"##MTKArg#858"[2], var"##MTKArg#859")
                              begin
                                  var"##MTIIPVar#861"[2] = (I = (ModelingToolkit).:-(I, 1))
                                  var"##MTIIPVar#861"[3] = (R = (ModelingToolkit).:+(R, 1))
                              end
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1703#val"
          end
          (ModelingToolkit).nothing
      end
  end),:function}},RandomNumbers.Xorshifts.Xoroshiro128Star},Tuple{},Nothing,Nothing}, ::DiffEqJump.SSAStepper; sensealg::Nothing, u0::Nothing, p::Nothing, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DiffEqBase/Aj1Ed/src/solve.jl:67
   [3] solve(::DiffEqJump.JumpProblem{true,DiffEqBase.DiscreteProblem{Array{Int64,1},Tuple{Float64,Float64},true,Array{Float64,1},DiffEqBase.DiscreteFunction{true,ModelingToolkit.var"#103#104",Nothing,Array{Symbol,1}},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}},DiffEqJump.Direct,DiffEqBase.CallbackSet{Tuple{},Tuple{DiffEqBase.DiscreteCallback{DiffEqJump.DirectJumpAggregation{Float64,DiffEqJump.MassActionJump{Array{Float64,1},Array{Array{Pair{Int64,Int64},1},1},Array{Array{Pair{Int64,Int64},1},1}},Tuple{GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKArg#839, ##MTKArg#840, ##MTKArg#841)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:74 =#
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:75 =#
          begin
              $(Expr(:inbounds, true))
              local var"#1696#val" = begin
                          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:118 =#
                          let (S, I, R, β, γ, t) = (var"##MTKArg#839"[1], var"##MTKArg#839"[2], var"##MTKArg#839"[3], var"##MTKArg#840"[1], var"##MTKArg#840"[2], var"##MTKArg#841")
                              (ModelingToolkit).:*((ModelingToolkit).:*(β, S), I)
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1696#val"
          end
      end
  end),:function},GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKArg#852, ##MTKArg#853, ##MTKArg#854)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:74 =#
          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:75 =#
          begin
              $(Expr(:inbounds, true))
              local var"#1700#val" = begin
                          #= /home/pkgeval/.julia/packages/ModelingToolkit/MohAp/src/build_function.jl:118 =#
                          let (S, I, R, β, γ, t) = (var"##MTKArg#852"[1], var"##MTKArg#852"[2], var"##MTKArg#852"[3], var"##MTKArg#853"[1], var"##MTKArg#853"[2], var"##MTKArg#854")
                              (ModelingToolkit).:*(γ, I)
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1700#val"
          end
      end
  end),:function}},Tuple{GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKIntegrator#851)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          (var"##MTIIPVar#848", var"##MTKArg#844", var"##MTKArg#845", var"##MTKArg#846") = ((var"##MTKIntegrator#851").u, (var"##MTKIntegrator#851").u, (var"##MTKIntegrator#851").p, (var"##MTKIntegrator#851").t)
          begin
              $(Expr(:inbounds, true))
              local var"#1699#val" = begin
                          let (S, I, R, β, γ, t) = (var"##MTKArg#844"[1], var"##MTKArg#844"[2], var"##MTKArg#844"[3], var"##MTKArg#845"[1], var"##MTKArg#845"[2], var"##MTKArg#846")
                              begin
                                  var"##MTIIPVar#848"[1] = (S = (ModelingToolkit).:-(S, 1))
                                  var"##MTIIPVar#848"[2] = (I = (ModelingToolkit).:+(I, 1))
                              end
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1699#val"
          end
          (ModelingToolkit).nothing
      end
  end),:function},GeneralizedGenerated.NGG.RuntimeFn{TypeEncoding(list(##MTKIntegrator#864)),TypeEncoding(nil(GeneralizedGenerated.NGG.Argument)),TypeEncoding(begin
      begin
          (var"##MTIIPVar#861", var"##MTKArg#857", var"##MTKArg#858", var"##MTKArg#859") = ((var"##MTKIntegrator#864").u, (var"##MTKIntegrator#864").u, (var"##MTKIntegrator#864").p, (var"##MTKIntegrator#864").t)
          begin
              $(Expr(:inbounds, true))
              local var"#1703#val" = begin
                          let (S, I, R, β, γ, t) = (var"##MTKArg#857"[1], var"##MTKArg#857"[2], var"##MTKArg#857"[3], var"##MTKArg#858"[1], var"##MTKArg#858"[2], var"##MTKArg#859")
                              begin
                                  var"##MTIIPVar#861"[2] = (I = (ModelingToolkit).:-(I, 1))
                                  var"##MTIIPVar#861"[3] = (R = (ModelingToolkit).:+(R, 1))
                              end
                          end
                      end
              $(Expr(:inbounds, :((ModelingToolkit).pop)))
              var"#1703#val"
          end
          (ModelingToolkit).nothing
      end
