Julia Version 1.5.0-DEV.327
Commit 5286b40c7b (2020-02-23 16:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
└ @ DSGE ~/.julia/packages/DSGE/gCSuP/src/data/load_data.jl:190
Test various forms of data loading: Error During Test at /home/pkgeval/.julia/packages/DSGE/gCSuP/test/data/load_data_poolmodel.jl:24
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/DSGE/gCSuP/test/data/../reference/data/data_dsid=1922016_vint=190822.csv": Permission denied
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#50 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:254
   [5] open(::String, ::String) at ./iostream.jl:310
   [6] open(::CSV.var"#62#63"{CSV.var"#55#56"{Bool,Tables.Schema{(:date, :Model904, :Model805),Tuple{Union{Missing, Date},Union{Missing, Float64},Union{Missing, Float64}}},Tables.RowIterator{NamedTuple{(:date, :Model904, :Model805),Tuple{Array{Union{Missing, Date},1},Array{Union{Missing, Float64},1},Array{Union{Missing, Float64},1}}}},CSV.Options{UInt8,UInt8,Nothing,Tuple{}},Tuple{Symbol,Symbol,Symbol},Int64,Int64,Array{UInt8,1}}}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:296
   [7] open(::Function, ::String, ::String) at ./io.jl:296
   [8] with at /home/pkgeval/.julia/packages/CSV/1vUJg/src/write.jl:139 [inlined]
   [9] #write#54 at /home/pkgeval/.julia/packages/CSV/1vUJg/src/write.jl:73 [inlined]
   [10] write(::Tables.Schema{(:date, :Model904, :Model805),Tuple{Union{Missing, Date},Union{Missing, Float64},Union{Missing, Float64}}}, ::Tables.RowIterator{NamedTuple{(:date, :Model904, :Model805),Tuple{Array{Union{Missing, Date},1},Array{Union{Missing, Float64},1},Array{Union{Missing, Float64},1}}}}, ::String, ::CSV.Options{UInt8,UInt8,Nothing,Tuple{}}) at /home/pkgeval/.julia/packages/CSV/1vUJg/src/write.jl:68
   [11] write(::String, ::DataFrame; delim::Char, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, newline::Char, decimal::Char, dateformat::Nothing, quotestrings::Bool, missingstring::String, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/CSV/1vUJg/src/write.jl:60
   [12] write(::String, ::DataFrame) at /home/pkgeval/.julia/packages/CSV/1vUJg/src/write.jl:53
   [13] save_data(::PoolModel{Float64}, ::DataFrame; cond_type::Symbol) at /home/pkgeval/.julia/packages/DSGE/gCSuP/src/data/load_data.jl:297
   [14] load_data(::PoolModel{Float64}; cond_type::Symbol, try_disk::Bool, verbose::Symbol, check_empty_columns::Bool, summary_statistics::Symbol) at /home/pkgeval/.julia/packages/DSGE/gCSuP/src/data/load_data.jl:82
   [15] top-level scope at /home/pkgeval/.julia/packages/DSGE/gCSuP/test/data/load_data_poolmodel.jl:27
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/DSGE/gCSuP/test/data/load_data_poolmodel.jl:25
   [18] include(::String) at ./client.jl:441
   [19] top-level scope at /home/pkgeval/.julia/packages/DSGE/gCSuP/test/runtests.jl:94
   [20] include(::String) at ./client.jl:441
   [21] top-level scope at none:6
   [22] eval(::Module, ::Any) at ./boot.jl:331
   [23] exec_options(::Base.JLOptions) at ./client.jl:264
   [24] _start() at ./client.jl:490
  
Test Summary:                      | Error  Total
Test various forms of data loading |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DSGE/gCSuP/test/data/load_data_poolmodel.jl:24
in expression starting at /home/pkgeval/.julia/packages/DSGE/gCSuP/test/runtests.jl:91
ERROR: Package DSGE errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
