Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
Test Summary:                     | Pass  Total
Ensure lambda's work with NLsolve |    1      1
Test Summary:                                       |
minimalistic pattern on how NLsolve is used in IIF. | No tests
Test Summary:                                                  | Pass  Total
generic root finding by numeric solve of residual functions... |    1      1
a1 = [-1.0 0.8234565149478998 0.8055625719031716; 0.05309569680062887 0.7968391666453367 0.6514456491510299]
  0.207752 seconds (174.01 k allocations: 8.864 MiB)
  0.128847 seconds (59.71 k allocations: 2.931 MiB)
  0.010139 seconds (16.28 k allocations: 1.128 MiB)
zDim = size(measurement[1], 1) = 1
ccw.varidx = solvefor = 2
  1.287375 seconds (924.70 k allocations: 45.563 MiB, 5.24% gc time)
and in the reverse direction, achieved by simply changing CommonConvWrapper.varidx to 1...
ccw.varidx = solvefor = 1
  0.005258 seconds (7.64 k allocations: 1.011 MiB)
┌ Warning: test not implemented yet
└ @ Main ~/.julia/packages/IncrementalInference/FweX2/test/testCommonConvWrapper.jl:255
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x2, :x1]
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
GenericWrapParam functors... |  114    114
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Statistics.mean(pts, dims=2) = [49.31000370370283]
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Get potentials x2,x1,: 
Find potential functions for each clique
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x2, :x1]
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                                       | Pass  Total
with simple local constraint examples Odo, Obsv2... |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                            | Pass  Total
test default userdata::FactorMetadata... |    2      2
Test Summary:                                                                    | Pass  Total
test IncrementalInference.assembleHypothesesElements! without multihypothesis... |   16     16
Test Summary:                                                             | Pass  Total
test IncrementalInference.assembleHypothesesElements! with bi-modality... |   48     48
Test Summary:                                                              | Pass  Total┌ Warning: only partially testing tri-modality
└ @ Main ~/.julia/packages/IncrementalInference/FweX2/test/testExplicitMultihypo.jl:321

test IncrementalInference.assembleHypothesesElements! with tri-modality... |   84     84
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct Symbol[:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of l1_0
[ Info: try doautoinit! of x1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x1l1l1_0f1
[ Info: init with useinitfct Symbol[:x1l1l1_0f1]
[ Info: do init of x1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of l2
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x2l2l2_0f1
[ Info: init with useinitfct Symbol[:x2l2l2_0f1, :l2f1]
[ Info: do init of l2
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of l2_0
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x2, :l1, :l1_0]
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
Si = Symbol[:x2, :l2_0]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at x2l1l1_0f1
[ Info:    - Breaking link x2l1l1_0f1->l1...
[ Info:      - Original links: Symbol[:x2, :l1, :l1_0]
[ Info:      - New links: Symbol[:x2, :l1_0]
[ Info: x2l1l1_0f1 still has links to other variables, readding it back...
Si = Symbol[:x2, :l1_0]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2l2_0f1
[ Info:    - Breaking link x2l2_0f1->x2...
[ Info:      - Original links: Symbol[:x2, :l2_0]
[ Info:      - New links: Symbol[:l2_0]
[ Info: x2l2_0f1 still has links to other variables, readding it back...
[ Info: Looking at x2l1_0f1
[ Info:    - Breaking link x2l1_0f1->x2...
[ Info:      - Original links: Symbol[:x2, :l1_0]
[ Info:      - New links: Symbol[:l1_0]
[ Info: x2l1_0f1 still has links to other variables, readding it back...
[ Info: Looking at x2l1_0f2
[ Info:    - Breaking link x2l1_0f2->x2...
[ Info:      - Original links: Symbol[:x2, :l1_0]
[ Info:      - New links: Symbol[:l1_0]
[ Info: x2l1_0f2 still has links to other variables, readding it back...
Si = Symbol[:l2_0, :l1_0]
[ Info: 
[ Info: Eliminating l2_0
[ Info: ===============
[ Info: 
[ Info:  - Removing l2_0
[ Info: Looking at l2_0f1
[ Info:    - Breaking link l2_0f1->l2_0...
[ Info:      - Original links: Symbol[:l2_0]
[ Info:      - New links: Symbol[]
[ Info: l2_0f1 doesn't have any other links, not adding it back...
[ Info: Looking at l2_0l1_0f1
[ Info:    - Breaking link l2_0l1_0f1->l2_0...
[ Info:      - Original links: Symbol[:l2_0, :l1_0]
[ Info:      - New links: Symbol[:l1_0]
[ Info: l2_0l1_0f1 still has links to other variables, readding it back...
Si = Symbol[:l1_0]
[ Info: 
[ Info: Eliminating l1_0
[ Info: ===============
[ Info: 
[ Info:  - Removing l1_0
[ Info: Looking at l1_0f2
[ Info:    - Breaking link l1_0f2->l1_0...
[ Info:      - Original links: Symbol[:l1_0]
[ Info:      - New links: Symbol[]
[ Info: l1_0f2 doesn't have any other links, not adding it back...
[ Info: Looking at l1_0f4
[ Info:    - Breaking link l1_0f4->l1_0...
[ Info:      - Original links: Symbol[:l1_0]
[ Info:      - New links: Symbol[]
[ Info: l1_0f4 doesn't have any other links, not adding it back...
[ Info: Looking at l1_0f1
[ Info:    - Breaking link l1_0f1->l1_0...
[ Info:      - Original links: Symbol[:l1_0]
[ Info:      - New links: Symbol[]
[ Info: l1_0f1 doesn't have any other links, not adding it back...
[ Info: Looking at l1_0f3
[ Info:    - Breaking link l1_0f3->l1_0...
[ Info:      - Original links: Symbol[:l1_0]
[ Info:      - New links: Symbol[]
[ Info: l1_0f3 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials l1,x1,: x2,l1_0,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials l2,: x2,l2_0,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials l1_0,l2_0,x2,: 
[ Info: using all factors among cliq variables
Bayes Tree
State machine iter=1
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x1
[ Info: cliq=1 adding factor that is no in separator, l1
[ Info: cliq=1 adding factor that is no in separator, l2
[ Info: cliq=1 adding factor that is no in separator, l2
[ Info: cliq=1 adding factor that is no in separator, x1
[ Info: Do tree based init-inference on tree
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1
[ Info: ---------- successive fnc approx ------------l1,x1,: x2,l1_0,
[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------l1,x1,: x2,l1_0,

[ Info: #1	 -- 
State machine iter=3
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
State machine iter=4[ Info: #2	 -- 

[ Info: [2x0p,d1,N100],
State machine iter=5
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
State machine iter=6[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=7
[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l1_0).inferdim=0.0
State machine iter=8[ Info: fmcmc! -- solverData(vert=l1).inferdim=1.0

[ Info: fmcmc! -- solverData(vert=x1).inferdim=0.0
[ Info: up w 0 msgs
[ Info: Outgoing msg density on: 
[ Info: ---------- successive fnc approx ------------l2,: x2,l2_0,
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x2, :l1_0]
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------l2,: x2,l2_0,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: #3	 -- 

[ Info: [2x0p,d1,N100],
State machine iter=10
[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l2_0).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l2).inferdim=1.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[:x2, :l2_0]
State machine iter=5
State machine iter=6
State machine iter=9
[ Info: up w 2 msgs
[ Info: inp.sendmsgs[x2].inferdim=0.0
[ Info: inp.sendmsgs[l1_0].inferdim=0.0
State machine iter=10
[ Info: inp.sendmsgs[l2_0].inferdim=0.0
[ Info: inp.sendmsgs[x2].inferdim=0.0
[ Info: ---------- successive fnc approx ------------l1_0,l2_0,x2,: 
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=l1_0).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l2_0).inferdim=0.0
[ Info: ---------- successive fnc approx ------------l1_0,l2_0,x2,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=l1_0).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=l2_0).inferdim=0.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=0.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:l1_0, :l2_0, :x2]
[ Info: sym=l1_0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=l2_0, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=11
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: [2x0p,d1,N100],
State machine iter=11[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],

[ Info: [2x0p,d1,N100],
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
Test Summary:                            |
test CSM runaway on upsolve, (issue 427) | No tests
[ Info: try doautoinit! of l0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l0
[ Info: init with useinitfct Symbol[:l0f1]
[ Info: do init of l0
[ Info: try doautoinit! of l1
[ Info: init with useinitfct Symbol[:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0l0l1f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1l0l1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N200],
[ Info: try doautoinit! of x2
[ Info: Solving over the Bayes (Junction) tree.

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x2, :l0, :l1, :x0]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at x2l0l1x0f1
[ Info:    - Breaking link x2l0l1x0f1->l1...
[ Info:      - Original links: Symbol[:x2, :l0, :l1, :x0]
[ Info:      - New links: Symbol[:x2, :l0, :x0]
[ Info: x2l0l1x0f1 still has links to other variables, readding it back...
Si = Symbol[:x0, :l0, :x2]
[ Info: 
[ Info: Eliminating l0
[ Info: ===============
[ Info: 
[ Info:  - Removing l0
[ Info: Looking at x2l0x0f1
[ Info:    - Breaking link x2l0x0f1->l0...
[ Info:      - Original links: Symbol[:x2, :l0, :x0]
[ Info:      - New links: Symbol[:x2, :x0]
[ Info: x2l0x0f1 still has links to other variables, readding it back...
[ Info: Looking at x0l0x2f1
[ Info:    - Breaking link x0l0x2f1->l0...
[ Info:      - Original links: Symbol[:x0, :l0, :x2]
[ Info:      - New links: Symbol[:x0, :x2]
[ Info: x0l0x2f1 still has links to other variables, readding it back...
Si = Symbol[:x2, :x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x0...
[ Info:      - Original links: Symbol[:x0, :x2]
[ Info:      - New links: Symbol[:x2]
[ Info: x0x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2x0f2
[ Info:    - Breaking link x2x0f2->x0...
[ Info:      - Original links: Symbol[:x2, :x0]
[ Info:      - New links: Symbol[:x2]
[ Info: x2x0f2 still has links to other variables, readding it back...
[ Info: Looking at x2x0f1
[ Info:    - Breaking link x2x0f1->x0...
[ Info:      - Original links: Symbol[:x2, :x0]
[ Info:      - New links: Symbol[:x2]
[ Info: x2x0f1 still has links to other variables, readding it back...
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f4
[ Info:    - Breaking link x2f4->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f4 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2f3
[ Info:    - Breaking link x2f3->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f3 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x2,x0,l0,l1,x1,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,x0,l0,l1,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x0,l0,l1,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=l0).inferdim=3.0
[ Info: fmcmc! -- solverData(vert=l1).inferdim=3.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=3.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x2, :x0, :l0, :l1, :x1]
[ Info: sym=x2, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x0, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=l0, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=l1, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                               | Pass  Total
2door basic binary multihypothesis tests... |    5      5
Threads.nthreads() = 1
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
Test Summary:                                                               | Pass  Total
Basic ContinuousScalar example to ensure multithreaded convolutions work... |    1      1
maniT = if length(manifolds) < x
        ([manifolds[1] for i = 1:x]...,)
    else
        manifolds
    end = (:Euclid, :Euclid)
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [1x1p,d2,N100],

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Get potentials x1,: 
[ Info: using all factors among cliq variables
Find potential functions for each clique
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,: 
[ Info: #1	 -- 
[ Info: [1x1p,d2,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=Symbol[:x1]
[ Info: sym=x1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/FweX2/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
maniT = if length(manifolds) < x
        ([manifolds[1] for i = 1:x]...,)
    else
        manifolds
    end = (:Euclid, :Euclid)
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1, :x2f1]
[ Info: do init of x2
[ Info: [0x2p,d2,N100],
┌ Warning: restore findRelatedFromPotential as testset!
└ @ Main ~/.julia/packages/IncrementalInference/FweX2/test/testpartialconstraint.jl:122
X2lpts[2, 95:100] = [10.63666394987807, 9.137528736573366, 11.490675220146247, 9.637967694236824, 9.653581237714057, 10.392678668987884]
lpts[2, 95:100] = [10.115496489496563, 10.269427371974185, 11.384350545114549, 10.21800789507448, 10.343090497957808, 11.132201654904657]
getPoints(keepaside) = [-18.50151705392947 -19.91433594508894 -19.75354783109419 -19.753958831654536 -18.901259624489292 -18.455918994755592 -19.768330560435558 -20.620044492812255 -19.372384560880846 -19.63146957601003 -21.50744795053224 -19.35378874782448 -18.910520626665623 -20.847573147842603 -20.163512477843458 -21.00195590452423 -20.326106120745212 -19.788892878607268 -19.44793335733244 -22.383436740726633 -20.534582287082834 -19.13835124672117 -21.25476448343511 -20.43558020919461 -21.00926140260201 -21.655614112327164 -21.164995617290803 -17.031699448883057 -20.23776432129871 -20.519802885564637 -20.95011151011878 -19.50065664266309 -20.448638440937152 -18.522146993960302 -18.417763536746495 -20.65740469645846 -19.189908336820714 -21.67724286493251 -18.0935131666677 -20.918772418570146 -19.890013822678526 -19.46087272950336 -20.444703915770926 -21.137825824129184 -19.65802311000279 -19.533211789359544 -19.943196890627647 -20.20513515076016 -20.289028340337076 -19.535272744145278 -18.056900359223647 -18.213991645371824 -21.007941835876213 -20.1227050991594 -17.196540217794144 -21.18384458094913 -21.177908819551227 -20.149017137786473 -21.119986100259982 -21.572748600522527 -20.278215913489458 -19.206723068054725 -20.13767588559043 -18.616376299606596 -21.248128277579386 -18.014887888581328 -18.879474423263236 -20.080703704574123 -21.06193600160379 -19.92872357720927 -18.845501300385244 -19.92858043601492 -21.16268857559935 -19.364889768279497 -19.460973770667213 -20.056122907226737 -18.58289260777681 -21.040500479196925 -21.662649630957826 -19.106007454644345 -19.673701930323087 -18.884105151747978 -20.131940332378026 -20.50361741913814 -18.989598879722372 -20.13760269112238 -20.689455442068066 -20.624354368662317 -20.20035754730204 -18.077037916439053 -20.39392895359554 -20.291886367429452 -19.44836406730814 -21.861384945224035 -20.831718744407844 -19.88579490532917 -20.358105739912478 -20.024514083713612 -19.958642448526668 -19.77217451983034; 10.601567125942122 10.706045249832606 9.730093205738592 11.270999480755147 10.175402147935035 11.161911441114146 9.397996816189458 10.63257200586072 7.4976720676969215 10.09347361910318 9.682601898386086 8.828711927226838 11.902787225107922 8.475056887068812 9.578051585082557 11.681084226264996 9.597172184089635 9.711023138111818 9.90603930693765 9.180028151141626 10.096275460668878 10.307855956609673 10.678220614791286 8.929472329300086 10.627762735014493 10.653595800757003 9.43118586643281 9.68452507792787 10.01238679580816 10.009234681591 9.061040823495633 9.511203977860552 9.4681193840895 10.71849779588271 9.333879806503319 10.99159623440521 7.3908554060664375 10.663610836908916 10.206641422433266 9.322282485488 8.736117048436945 9.217393193223423 8.73392179972565 9.702451304515472 9.785308207142084 10.006237272331795 9.235068124902536 10.343594311792629 9.740508710343423 9.971513214660725 10.063330332353164 8.979512155696113 10.377252611555548 10.262172450241934 9.28801658966869 11.358195079856078 11.935147066399903 10.008648762132172 10.298140654014178 10.077307136384398 10.270311848708676 9.84821647777397 11.087842753973863 9.797760502247538 10.546457973687328 10.695521656102864 8.679812042016781 9.073468894700492 9.130106195237111 10.675257977336546 8.521366431791062 10.357854784764896 9.95691339991939 9.84323977416194 8.881777646055848 9.355766794603765 9.320393556064042 9.659148255906342 12.383420926300927 10.312696793539569 11.51270968401938 9.997594910322313 7.872104632938068 9.25748620380083 9.694333311926334 11.667787214889747 10.797307891358912 9.279799496567882 10.333485955987495 9.57400350240335 8.064263687553993 10.38686605417559 10.610494901255226 10.597886891637621 10.115496489496563 10.269427371974185 11.384350545114549 10.21800789507448 10.343090497957808 11.132201654904657]
[ Info: [0x1p,d2,N100],
[ Info: [0x1p,d2,N100],
[ Info: [0x2p,d2,N100],

Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
Si = Symbol[:x2]
Find potential functions for each clique
[ Info:  - Removing x1
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
