################################################################################
# PkgEval set-up: 2020-10-28T12:10:40.689
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Convergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 3.27826e-07)[KConvergence:  (thresh = 1e-07, value = 2.6822102e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 4.7683702e-07)[KConvergence:  (thresh = 1e-07, value = 3.8743e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 3.57628e-07)[KConvergence:  (thresh = 1e-07, value = 4.47035e-07)[KConvergence:  Time: 0:00:05 (11 iterations)[K
Weighting Potential Calculation
φ symmetry: calculating just 1/1 in φ of the detector.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 2
Coordinate system: cylindrical
Initial grid dimension: (13, 22, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.0008 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.0008 -> 0.0008 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 9.23872e-07)[KConvergence:  (thresh = 1e-07, value = 9.83477e-07)[KConvergence:  (thresh = 1e-07, value = 5.66244e-07)[KConvergence:  (thresh = 1e-07, value = 5.3644203e-07)[KConvergence:  (thresh = 1e-07, value = 4.7683702e-07)[KConvergence:  (thresh = 1e-07, value = 1.1920899e-06)[KConvergence:  (thresh = 1e-07, value = 5.3644203e-07)[KConvergence:  (thresh = 1e-07, value = 5.66244e-07)[KConvergence:  (thresh = 1e-07, value = 7.15256e-07)[KConvergence:  (thresh = 1e-07, value = 5.96046e-07)[KConvergence:  Time: 0:00:05 (11 iterations)[K
[ Info: Detector simulation done
Electric Potential Calculation
Bias voltage: 3500.0 V
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 0.00035 V
Threads: 2
Coordinate system: cylindrical
Initial grid dimension: (14, 1, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.001 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 0.035 V
		φ: 0.001 -> 3.5 V
		z: 1.0e-5 -> 0.035 V

Convergence:  (thresh = 0.00035, value = 0.00292969)[K[ Info: Maximum number of iterations reached. (`n_iterations = 59523`)
Convergence:  Time: 0:00:01 (2 iterations)[K
Weighting Potential Calculation
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 2
Coordinate system: cylindrical
Initial grid dimension: (14, 1, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.001 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.001 -> 0.001 V
		z: 1.0e-5 -> 1.0e-5 V

[ Info: Maximum number of iterations reached. (`n_iterations = 59523`)
Weighting Potential Calculation
φ symmetry: Detector is φ-symmetric -> 2D computation.
Precision: Float32
Convergence limit: 1.0e-7 => 1.0e-7 V
Threads: 2
Coordinate system: cylindrical
Initial grid dimension: (14, 1, 12)
Refine? -> false
Refinement parameters:
	maximum number of refinements: 0
	minimum grid spacing:
		r: 1.0e-5 m
		φ: 0.001 rad
		z: 1.0e-5 m
	Refinement limits:
		r: 1.0e-5 -> 1.0e-5 V
		φ: 0.001 -> 0.001 V
		z: 1.0e-5 -> 1.0e-5 V

Convergence:  (thresh = 1e-07, value = 5.96046e-07)[K[ Info: Maximum number of iterations reached. (`n_iterations = 59523`)
Convergence:  Time: 0:00:01 (2 iterations)[K
┌ Info: 	In electric field calculation: Keyword `n_points_in_φ` not set.
└ 		Default is `n_points_in_φ = 36`. 2D field will be extended to 36 points in φ.
[ Info: Detector simulation done
Test Summary:       | Pass  Total
Test real detectors |    3      3
     Testing SolidStateDetectors tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T12:17:01.812
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 405.31s (364.36s user, 42.21s kernel)

Network usage:
- eth0: 9.785 MiB received, 202.653 KiB sent

Raw statistics: {"read":"2020-10-28T12:17:01.929201201Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":45056},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":45056},{"major":259,"minor":0,"op":"Total","value":45056},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":45056},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":45056},{"major":253,"minor":2,"op":"Total","value":45056}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":5},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":5},{"major":259,"minor":0,"op":"Total","value":5},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":5},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":5},{"major":253,"minor":2,"op":"Total","value":5}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":405305690928,"percpu_usage":[1402350546,3424925674,1655918037,2681999205,1313267187,1684773294,1877579163,1988195457,1990116733,1412060738,2591525106,1040817413,1634142226,2419073289,2244317512,1027909048,1733917902,1216966106,2349838322,1570435292,3047577754,4990462834,2688809215,2362366103,1416551469,2784154492,2285386617,1385761925,2008821701,1984374488,1426156614,969893909,1886116547,2721060004,3978494044,3946068542,4166854052,2634401272,3629785510,1892104449,6899156491,6546933678,3215679141,6166643203,3187523367,4394113502,2479009758,3700207016,6048423937,3350513326,1972137065,11763694397,4761944147,13641466459,2098091334,3368517557,3705281758,4115050613,3849548163,3973651425,6361174792,5138426933,5552340601,2838814214,3485446172,2185780428,2726639106,3091983268,3703219947,1245202281,2082361344,2792608676,2734408836,2939436101,2070585877,1650184587,3134255970,1400961100,2377353885,2528064412,1802758600,1667386375,2682181262,1986740127,3645904938,1509647266,1782222410,2271920034,1529524565,2348764059,1031293655,2510286899,2461645689,2290504727,1695584491,1103786827,2072795459,4548683184,2303829688,4615041045,3455234986,4934629400,4605376953,2962497588,3470556633,3021334553,3695590151,3371091061,4100850864,4376558296,4383408713,2985670365,4381693817,3631873141,5078597470,2693003822,4245971973,3162837528,4226767748,3481187550,3092594853,4195705640,2798498909,3800498760,5399276483,5891144823,4918932691,4341640199],"usage_in_kernelmode":42210000000,"usage_in_usermode":364360000000},"system_cpu_usage":94356741440000000,"online_cpus":128,"throttling_data":{"periods":3798,"throttled_periods":84,"throttled_time":15689725272}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":318820352,"max_usage":1503469568,"stats":{"active_anon":239443968,"active_file":331776,"cache":47751168,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":26529792,"inactive_file":8192,"mapped_file":0,"pgfault":7779293,"pgmajfault":0,"pgpgin":5093283,"pgpgout":5028256,"rss":218599424,"rss_huge":0,"total_active_anon":239443968,"total_active_file":331776,"total_cache":47751168,"total_dirty":0,"total_inactive_anon":26529792,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":7779293,"total_pgmajfault":0,"total_pgpgin":5093283,"total_pgpgout":5028256,"total_rss":218599424,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/SolidStateDetectors-DZFUtJn6","id":"4d6b22e90948bfa02c260dc8f7dfd896de0f1826e593ed04b4866557d9469542","networks":{"eth0":{"rx_bytes":10260122,"rx_packets":2588,"rx_errors":0,"rx_dropped":13,"tx_bytes":207517,"tx_packets":1778,"tx_errors":0,"tx_dropped":0}}}

