Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_5GSOVZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5GSOVZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.683206502168, ‖∇f‖ = 3.9960e+01
[ Info: GD: iter    1: f = 6.334669907007, ‖∇f‖ = 1.1476e+01, α = 5.55e-02, nfg = 3
[ Info: GD: iter 4399: f = 0.000465878442, ‖∇f‖ = 1.6487e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4400: f = 0.000465788844, ‖∇f‖ = 1.9919e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4401: f = 0.000465699263, ‖∇f‖ = 1.6483e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4402: f = 0.000465609700, ‖∇f‖ = 1.9915e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4403: f = 0.000465520153, ‖∇f‖ = 1.6480e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4404: f = 0.000465430624, ‖∇f‖ = 1.9911e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4405: f = 0.000465341113, ‖∇f‖ = 1.6477e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4406: f = 0.000465251618, ‖∇f‖ = 1.9908e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4407: f = 0.000465162141, ‖∇f‖ = 1.6474e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4408: f = 0.000465072680, ‖∇f‖ = 1.9904e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4409: f = 0.000464983237, ‖∇f‖ = 1.6471e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4410: f = 0.000464893812, ‖∇f‖ = 1.9900e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4411: f = 0.000464804403, ‖∇f‖ = 1.6468e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4412: f = 0.000464715012, ‖∇f‖ = 1.9896e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4413: f = 0.000464625638, ‖∇f‖ = 1.6464e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4414: f = 0.000464536281, ‖∇f‖ = 1.9892e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4415: f = 0.000464446941, ‖∇f‖ = 1.6461e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4416: f = 0.000464357618, ‖∇f‖ = 1.9888e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4417: f = 0.000464268313, ‖∇f‖ = 1.6458e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4418: f = 0.000464179024, ‖∇f‖ = 1.9885e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4419: f = 0.000464089753, ‖∇f‖ = 1.6455e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4420: f = 0.000464000499, ‖∇f‖ = 1.9881e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4421: f = 0.000463911262, ‖∇f‖ = 1.6452e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4422: f = 0.000463822043, ‖∇f‖ = 1.9877e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4423: f = 0.000463732840, ‖∇f‖ = 1.6449e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4424: f = 0.000463643655, ‖∇f‖ = 1.9873e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4425: f = 0.000463554487, ‖∇f‖ = 1.6445e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4426: f = 0.000463465336, ‖∇f‖ = 1.9869e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4427: f = 0.000463376202, ‖∇f‖ = 1.6442e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4428: f = 0.000463287085, ‖∇f‖ = 1.9866e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4429: f = 0.000463197986, ‖∇f‖ = 1.6439e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4430: f = 0.000463108903, ‖∇f‖ = 1.9862e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4431: f = 0.000463019838, ‖∇f‖ = 1.6436e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4432: f = 0.000462930790, ‖∇f‖ = 1.9858e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4433: f = 0.000462841759, ‖∇f‖ = 1.6433e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4434: f = 0.000462752745, ‖∇f‖ = 1.9854e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4435: f = 0.000462663748, ‖∇f‖ = 1.6430e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4436: f = 0.000462574768, ‖∇f‖ = 1.9850e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4437: f = 0.000462485806, ‖∇f‖ = 1.6426e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4438: f = 0.000462396860, ‖∇f‖ = 1.9846e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4439: f = 0.000462307932, ‖∇f‖ = 1.6423e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4440: f = 0.000462219021, ‖∇f‖ = 1.9843e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4441: f = 0.000462130127, ‖∇f‖ = 1.6420e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4442: f = 0.000462041250, ‖∇f‖ = 1.9839e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4443: f = 0.000461952390, ‖∇f‖ = 1.6417e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4444: f = 0.000461863547, ‖∇f‖ = 1.9835e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4445: f = 0.000461774721, ‖∇f‖ = 1.6414e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4446: f = 0.000461685912, ‖∇f‖ = 1.9831e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4447: f = 0.000461597121, ‖∇f‖ = 1.6411e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4448: f = 0.000461508346, ‖∇f‖ = 1.9827e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4449: f = 0.000461419589, ‖∇f‖ = 1.6408e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4450: f = 0.000461330848, ‖∇f‖ = 1.9824e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4451: f = 0.000461242125, ‖∇f‖ = 1.6404e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4452: f = 0.000461153418, ‖∇f‖ = 1.9820e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4453: f = 0.000461064729, ‖∇f‖ = 1.6401e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4454: f = 0.000460976057, ‖∇f‖ = 1.9816e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4455: f = 0.000460887402, ‖∇f‖ = 1.6398e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4456: f = 0.000460798764, ‖∇f‖ = 1.9812e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4457: f = 0.000460710143, ‖∇f‖ = 1.6395e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4458: f = 0.000460621539, ‖∇f‖ = 1.9808e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4459: f = 0.000460532952, ‖∇f‖ = 1.6392e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4460: f = 0.000460444382, ‖∇f‖ = 1.9804e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4461: f = 0.000460355829, ‖∇f‖ = 1.6389e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.000460267293, ‖∇f‖ = 1.9801e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4463: f = 0.000460178775, ‖∇f‖ = 1.6385e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.000460090273, ‖∇f‖ = 1.9797e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4465: f = 0.000460001788, ‖∇f‖ = 1.6382e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.000459913320, ‖∇f‖ = 1.9793e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4467: f = 0.000459824870, ‖∇f‖ = 1.6379e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.000459736436, ‖∇f‖ = 1.9789e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4469: f = 0.000459648019, ‖∇f‖ = 1.6376e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000459559619, ‖∇f‖ = 1.9785e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4471: f = 0.000459471237, ‖∇f‖ = 1.6373e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.000459382871, ‖∇f‖ = 1.9782e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4473: f = 0.000459294522, ‖∇f‖ = 1.6370e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.000459206191, ‖∇f‖ = 1.9778e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4475: f = 0.000459117876, ‖∇f‖ = 1.6367e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.000459029578, ‖∇f‖ = 1.9774e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4477: f = 0.000458941297, ‖∇f‖ = 1.6363e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.000458853034, ‖∇f‖ = 1.9770e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4479: f = 0.000458764787, ‖∇f‖ = 1.6360e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.000458676557, ‖∇f‖ = 1.9766e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4481: f = 0.000458588344, ‖∇f‖ = 1.6357e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.000458500148, ‖∇f‖ = 1.9763e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4483: f = 0.000458411969, ‖∇f‖ = 1.6354e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.000458323807, ‖∇f‖ = 1.9759e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4485: f = 0.000458235662, ‖∇f‖ = 1.6351e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.000458147534, ‖∇f‖ = 1.9755e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4487: f = 0.000458059423, ‖∇f‖ = 1.6348e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.000457971329, ‖∇f‖ = 1.9751e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4489: f = 0.000457883251, ‖∇f‖ = 1.6345e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.000457795191, ‖∇f‖ = 1.9747e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4491: f = 0.000457707148, ‖∇f‖ = 1.6341e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.000457619121, ‖∇f‖ = 1.9744e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4493: f = 0.000457531112, ‖∇f‖ = 1.6338e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4494: f = 0.000457443119, ‖∇f‖ = 1.9740e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4495: f = 0.000457355144, ‖∇f‖ = 1.6335e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4496: f = 0.000457267185, ‖∇f‖ = 1.9736e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4497: f = 0.000457179243, ‖∇f‖ = 1.6332e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4498: f = 0.000457091318, ‖∇f‖ = 1.9732e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4499: f = 0.000457003410, ‖∇f‖ = 1.6329e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4500: f = 0.000456915519, ‖∇f‖ = 1.9728e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4501: f = 0.000456827645, ‖∇f‖ = 1.6326e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4502: f = 0.000456739788, ‖∇f‖ = 1.9725e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4503: f = 0.000456651947, ‖∇f‖ = 1.6323e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4504: f = 0.000456564124, ‖∇f‖ = 1.9721e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4505: f = 0.000456476317, ‖∇f‖ = 1.6319e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4506: f = 0.000456388527, ‖∇f‖ = 1.9717e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4507: f = 0.000456300755, ‖∇f‖ = 1.6316e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4508: f = 0.000456212999, ‖∇f‖ = 1.9713e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4509: f = 0.000456125259, ‖∇f‖ = 1.6313e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4510: f = 0.000456037537, ‖∇f‖ = 1.9709e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4511: f = 0.000455949832, ‖∇f‖ = 1.6310e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4512: f = 0.000455862143, ‖∇f‖ = 1.9706e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4513: f = 0.000455774472, ‖∇f‖ = 1.6307e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4514: f = 0.000455686817, ‖∇f‖ = 1.9702e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4515: f = 0.000455599179, ‖∇f‖ = 1.6304e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4516: f = 0.000455511558, ‖∇f‖ = 1.9698e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4517: f = 0.000455423954, ‖∇f‖ = 1.6301e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4518: f = 0.000455336367, ‖∇f‖ = 1.9694e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4519: f = 0.000455248796, ‖∇f‖ = 1.6297e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4520: f = 0.000455161243, ‖∇f‖ = 1.9691e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4521: f = 0.000455073706, ‖∇f‖ = 1.6294e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4522: f = 0.000454986186, ‖∇f‖ = 1.9687e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4523: f = 0.000454898683, ‖∇f‖ = 1.6291e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4524: f = 0.000454811196, ‖∇f‖ = 1.9683e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4525: f = 0.000454723727, ‖∇f‖ = 1.6288e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4526: f = 0.000454636274, ‖∇f‖ = 1.9679e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4527: f = 0.000454548838, ‖∇f‖ = 1.6285e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4528: f = 0.000454461419, ‖∇f‖ = 1.9675e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4529: f = 0.000454374017, ‖∇f‖ = 1.6282e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4530: f = 0.000454286632, ‖∇f‖ = 1.9672e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4531: f = 0.000454199263, ‖∇f‖ = 1.6279e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4532: f = 0.000454111911, ‖∇f‖ = 1.9668e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4533: f = 0.000454024576, ‖∇f‖ = 1.6276e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.000453937258, ‖∇f‖ = 1.9664e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4535: f = 0.000453849957, ‖∇f‖ = 1.6272e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.000453762672, ‖∇f‖ = 1.9660e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4537: f = 0.000453675404, ‖∇f‖ = 1.6269e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.000453588153, ‖∇f‖ = 1.9656e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4539: f = 0.000453500919, ‖∇f‖ = 1.6266e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.000453413701, ‖∇f‖ = 1.9653e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4541: f = 0.000453326501, ‖∇f‖ = 1.6263e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.000453239317, ‖∇f‖ = 1.9649e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4543: f = 0.000453152150, ‖∇f‖ = 1.6260e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.000453064999, ‖∇f‖ = 1.9645e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4545: f = 0.000452977866, ‖∇f‖ = 1.6257e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.000452890749, ‖∇f‖ = 1.9641e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4547: f = 0.000452803648, ‖∇f‖ = 1.6254e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.000452716565, ‖∇f‖ = 1.9638e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4549: f = 0.000452629498, ‖∇f‖ = 1.6251e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.000452542449, ‖∇f‖ = 1.9634e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4551: f = 0.000452455415, ‖∇f‖ = 1.6247e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.000452368399, ‖∇f‖ = 1.9630e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4553: f = 0.000452281399, ‖∇f‖ = 1.6244e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.000452194416, ‖∇f‖ = 1.9626e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4555: f = 0.000452107450, ‖∇f‖ = 1.6241e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.000452020501, ‖∇f‖ = 1.9622e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4557: f = 0.000451933568, ‖∇f‖ = 1.6238e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.000451846652, ‖∇f‖ = 1.9619e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4559: f = 0.000451759752, ‖∇f‖ = 1.6235e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.000451672870, ‖∇f‖ = 1.9615e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4561: f = 0.000451586004, ‖∇f‖ = 1.6232e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.000451499155, ‖∇f‖ = 1.9611e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4563: f = 0.000451412322, ‖∇f‖ = 1.6229e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.000451325506, ‖∇f‖ = 1.9607e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4565: f = 0.000451238707, ‖∇f‖ = 1.6226e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.000451151925, ‖∇f‖ = 1.9604e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4567: f = 0.000451065159, ‖∇f‖ = 1.6222e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.000450978410, ‖∇f‖ = 1.9600e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4569: f = 0.000450891678, ‖∇f‖ = 1.6219e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.000450804962, ‖∇f‖ = 1.9596e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4571: f = 0.000450718263, ‖∇f‖ = 1.6216e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.000450631581, ‖∇f‖ = 1.9592e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4573: f = 0.000450544915, ‖∇f‖ = 1.6213e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.000450458266, ‖∇f‖ = 1.9589e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4575: f = 0.000450371634, ‖∇f‖ = 1.6210e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.000450285018, ‖∇f‖ = 1.9585e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4577: f = 0.000450198419, ‖∇f‖ = 1.6207e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.000450111837, ‖∇f‖ = 1.9581e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4579: f = 0.000450025271, ‖∇f‖ = 1.6204e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4580: f = 0.000449938722, ‖∇f‖ = 1.9577e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4581: f = 0.000449852189, ‖∇f‖ = 1.6201e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4582: f = 0.000449765674, ‖∇f‖ = 1.9573e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4583: f = 0.000449679175, ‖∇f‖ = 1.6197e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4584: f = 0.000449592692, ‖∇f‖ = 1.9570e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4585: f = 0.000449506226, ‖∇f‖ = 1.6194e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4586: f = 0.000449419777, ‖∇f‖ = 1.9566e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4587: f = 0.000449333344, ‖∇f‖ = 1.6191e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4588: f = 0.000449246928, ‖∇f‖ = 1.9562e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4589: f = 0.000449160529, ‖∇f‖ = 1.6188e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4590: f = 0.000449074146, ‖∇f‖ = 1.9558e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4591: f = 0.000448987780, ‖∇f‖ = 1.6185e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4592: f = 0.000448901431, ‖∇f‖ = 1.9555e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4593: f = 0.000448815098, ‖∇f‖ = 1.6182e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4594: f = 0.000448728781, ‖∇f‖ = 1.9551e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4595: f = 0.000448642482, ‖∇f‖ = 1.6179e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4596: f = 0.000448556199, ‖∇f‖ = 1.9547e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4597: f = 0.000448469932, ‖∇f‖ = 1.6176e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4598: f = 0.000448383682, ‖∇f‖ = 1.9543e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4599: f = 0.000448297449, ‖∇f‖ = 1.6173e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4600: f = 0.000448211232, ‖∇f‖ = 1.9540e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4601: f = 0.000448125032, ‖∇f‖ = 1.6169e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4602: f = 0.000448038848, ‖∇f‖ = 1.9536e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4603: f = 0.000447952681, ‖∇f‖ = 1.6166e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4604: f = 0.000447866531, ‖∇f‖ = 1.9532e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4605: f = 0.000447780397, ‖∇f‖ = 1.6163e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4606: f = 0.000447694280, ‖∇f‖ = 1.9528e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4607: f = 0.000447608179, ‖∇f‖ = 1.6160e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4608: f = 0.000447522095, ‖∇f‖ = 1.9525e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4609: f = 0.000447436027, ‖∇f‖ = 1.6157e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4610: f = 0.000447349976, ‖∇f‖ = 1.9521e-03, α = 6.59e-02, nfg = 2
[ Info: GD: iter 4611: f = 0.000447263941, ‖∇f‖ = 1.6154e-03, α = 4.52e-02, nfg = 2
[ Info: GD: iter 4612: f = 0.000447177923, ‖∇f‖ = 1.9517e-03, α = 6.59e-02, nfg = 2
