Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ETE73d/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ETE73d/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22744
Words in train file: 1108989

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.31k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 10.23k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 14.86k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 18.73k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 22.60k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 24.64k  
Alpha: 0.024729  Progress: 1.26%  Words/thread/sec: 23.43k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 22.25k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 23.98k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 23.23k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 25.25k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 26.59k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 23.81k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 24.09k  
Alpha: 0.024368  Progress: 2.71%  Words/thread/sec: 24.52k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 24.77k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 25.36k  
Alpha: 0.024232  Progress: 3.25%  Words/thread/sec: 26.09k  
Alpha: 0.024187  Progress: 3.43%  Words/thread/sec: 25.71k  
Alpha: 0.024142  Progress: 3.61%  Words/thread/sec: 24.47k  
Alpha: 0.024097  Progress: 3.79%  Words/thread/sec: 24.52k  
Alpha: 0.024052  Progress: 3.97%  Words/thread/sec: 25.28k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 26.10k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 25.04k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 25.56k  
Alpha: 0.023871  Progress: 4.69%  Words/thread/sec: 26.31k  
Alpha: 0.023826  Progress: 4.88%  Words/thread/sec: 25.15k  
Alpha: 0.023781  Progress: 5.06%  Words/thread/sec: 25.57k  
Alpha: 0.023736  Progress: 5.24%  Words/thread/sec: 25.82k  
Alpha: 0.023691  Progress: 5.42%  Words/thread/sec: 25.98k  
Alpha: 0.023646  Progress: 5.60%  Words/thread/sec: 25.97k  
Alpha: 0.023601  Progress: 5.78%  Words/thread/sec: 26.57k  
Alpha: 0.023556  Progress: 5.96%  Words/thread/sec: 25.51k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 26.16k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 26.21k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 26.58k  
Alpha: 0.023374  Progress: 6.68%  Words/thread/sec: 27.05k  
Alpha: 0.023329  Progress: 6.87%  Words/thread/sec: 25.91k  
Alpha: 0.023284  Progress: 7.05%  Words/thread/sec: 25.98k  
Alpha: 0.023238  Progress: 7.23%  Words/thread/sec: 26.43k  
Alpha: 0.023193  Progress: 7.41%  Words/thread/sec: 27.07k  
Alpha: 0.023148  Progress: 7.59%  Words/thread/sec: 27.26k  
Alpha: 0.023103  Progress: 7.77%  Words/thread/sec: 26.97k  
Alpha: 0.023058  Progress: 7.95%  Words/thread/sec: 25.82k  
Alpha: 0.023013  Progress: 8.13%  Words/thread/sec: 26.08k  
Alpha: 0.022922  Progress: 8.49%  Words/thread/sec: 27.10k  
Alpha: 0.023013  Progress: 8.31%  Words/thread/sec: 26.63k  
Alpha: 0.022877  Progress: 8.67%  Words/thread/sec: 27.49k  
Alpha: 0.022832  Progress: 8.85%  Words/thread/sec: 28.05k  
Alpha: 0.022787  Progress: 9.03%  Words/thread/sec: 26.97k  
Alpha: 0.022742  Progress: 9.21%  Words/thread/sec: 26.75k  
Alpha: 0.022697  Progress: 9.39%  Words/thread/sec: 27.18k  
Alpha: 0.022652  Progress: 9.57%  Words/thread/sec: 27.68k  
Alpha: 0.022606  Progress: 9.75%  Words/thread/sec: 27.04k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 27.48k  
Alpha: 0.022516  Progress: 10.12%  Words/thread/sec: 27.42k  
Alpha: 0.022471  Progress: 10.30%  Words/thread/sec: 27.64k  
Alpha: 0.022426  Progress: 10.48%  Words/thread/sec: 27.62k  
Alpha: 0.022381  Progress: 10.66%  Words/thread/sec: 27.52k  
Alpha: 0.022336  Progress: 10.84%  Words/thread/sec: 27.32k  
Alpha: 0.022291  Progress: 11.02%  Words/thread/sec: 27.70k  
Alpha: 0.022246  Progress: 11.20%  Words/thread/sec: 27.55k  
Alpha: 0.013149  Progress: 47.59%  Words/thread/sec: 30.04k  
Alpha: 0.013104  Progress: 47.77%  Words/thread/sec: 30.06k  
Alpha: 0.013058  Progress: 47.95%  Words/thread/sec: 30.16k  
Alpha: 0.013013  Progress: 48.13%  Words/thread/sec: 30.17k  
Alpha: 0.012968  Progress: 48.31%  Words/thread/sec: 30.17k  
Alpha: 0.012923  Progress: 48.49%  Words/thread/sec: 30.25k  
Alpha: 0.012877  Progress: 48.67%  Words/thread/sec: 30.17k  
Alpha: 0.012832  Progress: 48.85%  Words/thread/sec: 30.11k  
Alpha: 0.012787  Progress: 49.03%  Words/thread/sec: 30.16k  
Alpha: 0.012742  Progress: 49.21%  Words/thread/sec: 30.13k  
Alpha: 0.012696  Progress: 49.40%  Words/thread/sec: 30.23k  
Alpha: 0.012651  Progress: 49.58%  Words/thread/sec: 30.18k  
Alpha: 0.012606  Progress: 49.76%  Words/thread/sec: 30.19k  
Alpha: 0.012561  Progress: 49.94%  Words/thread/sec: 30.27k  
Alpha: 0.012516  Progress: 50.12%  Words/thread/sec: 30.10k  
Alpha: 0.012471  Progress: 50.30%  Words/thread/sec: 30.13k  
Alpha: 0.012426  Progress: 50.48%  Words/thread/sec: 30.22k  
Alpha: 0.012380  Progress: 50.66%  Words/thread/sec: 30.17k  
Alpha: 0.012335  Progress: 50.84%  Words/thread/sec: 30.11k  
Alpha: 0.012290  Progress: 51.02%  Words/thread/sec: 30.16k  
Alpha: 0.012245  Progress: 51.20%  Words/thread/sec: 30.18k  
Alpha: 0.012200  Progress: 51.38%  Words/thread/sec: 30.19k  
Alpha: 0.012154  Progress: 51.56%  Words/thread/sec: 30.20k  
Alpha: 0.012109  Progress: 51.74%  Words/thread/sec: 30.27k  
Alpha: 0.012064  Progress: 51.92%  Words/thread/sec: 30.12k  
Alpha: 0.012019  Progress: 52.10%  Words/thread/sec: 30.19k  
Alpha: 0.011974  Progress: 52.28%  Words/thread/sec: 30.14k  
Alpha: 0.011929  Progress: 52.46%  Words/thread/sec: 30.24k  
Alpha: 0.011884  Progress: 52.65%  Words/thread/sec: 30.34k  
Alpha: 0.011839  Progress: 52.83%  Words/thread/sec: 30.25k  
Alpha: 0.011794  Progress: 53.01%  Words/thread/sec: 30.17k  
Alpha: 0.011748  Progress: 53.19%  Words/thread/sec: 30.25k  
Alpha: 0.011703  Progress: 53.37%  Words/thread/sec: 30.30k  
Alpha: 0.011658  Progress: 53.55%  Words/thread/sec: 30.24k  
Alpha: 0.011613  Progress: 53.73%  Words/thread/sec: 30.28k  
Alpha: 0.011568  Progress: 53.91%  Words/thread/sec: 30.35k  
Alpha: 0.011523  Progress: 54.09%  Words/thread/sec: 30.20k  
Alpha: 0.011478  Progress: 54.27%  Words/thread/sec: 30.25k  
Alpha: 0.011433  Progress: 54.45%  Words/thread/sec: 30.29k  
Alpha: 0.011388  Progress: 54.63%  Words/thread/sec: 30.37k  
Alpha: 0.011342  Progress: 54.81%  Words/thread/sec: 30.29k  
Alpha: 0.011297  Progress: 54.99%  Words/thread/sec: 30.30k  
Alpha: 0.011252  Progress: 55.17%  Words/thread/sec: 30.21k  
Alpha: 0.011207  Progress: 55.44%  Words/thread/sec: 30.32k  
Alpha: 0.011141  Progress: 55.62%  Words/thread/sec: 30.41k  
Alpha: 0.011095  Progress: 55.80%  Words/thread/sec: 30.41k  
Alpha: 0.011050  Progress: 55.98%  Words/thread/sec: 30.27k  
Alpha: 0.011005  Progress: 56.16%  Words/thread/sec: 30.32k  
Alpha: 0.010960  Progress: 56.43%  Words/thread/sec: 30.45k  
Alpha: 0.010894  Progress: 56.61%  Words/thread/sec: 30.37k  
Alpha: 0.010848  Progress: 56.79%  Words/thread/sec: 30.42k  
Alpha: 0.010803  Progress: 56.97%  Words/thread/sec: 30.22k  
Alpha: 0.010758  Progress: 57.15%  Words/thread/sec: 30.30k  
Alpha: 0.010713  Progress: 57.33%  Words/thread/sec: 30.38k  
Alpha: 0.010668  Progress: 57.51%  Words/thread/sec: 30.42k  
Alpha: 0.010623  Progress: 57.69%  Words/thread/sec: 30.48k  
Alpha: 0.010578  Progress: 57.87%  Words/thread/sec: 30.47k  
Alpha: 0.010533  Progress: 58.05%  Words/thread/sec: 30.35k  
Alpha: 0.010488  Progress: 58.23%  Words/thread/sec: 30.35k  
Alpha: 0.010443  Progress: 58.41%  Words/thread/sec: 30.37k  
Alpha: 0.010397  Progress: 58.59%  Words/thread/sec: 30.42k  
Alpha: 0.010352  Progress: 58.77%  Words/thread/sec: 30.45k  
Alpha: 0.010307  Progress: 58.95%  Words/thread/sec: 30.54k  
Alpha: 0.010262  Progress: 59.13%  Words/thread/sec: 30.61k  
Alpha: 0.010217  Progress: 59.31%  Words/thread/sec: 30.69k  
Alpha: 0.010172  Progress: 59.58%  Words/thread/sec: 30.38k  
Alpha: 0.010105  Progress: 59.76%  Words/thread/sec: 30.47k  
Alpha: 0.010060  Progress: 59.94%  Words/thread/sec: 30.55k  
Alpha: 0.010015  Progress: 60.12%  Words/thread/sec: 30.60k  
Alpha: 0.009970  Progress: 60.30%  Words/thread/sec: 30.57k  
Alpha: 0.009925  Progress: 60.48%  Words/thread/sec: 30.56k  
Alpha: 0.009880  Progress: 60.66%  Words/thread/sec: 30.54k  
Alpha: 0.009835  Progress: 60.84%  Words/thread/sec: 30.36k  
Alpha: 0.009789  Progress: 61.02%  Words/thread/sec: 30.38k  
Alpha: 0.009744  Progress: 61.20%  Words/thread/sec: 30.43k  
Alpha: 0.009699  Progress: 61.38%  Words/thread/sec: 30.47k  
Alpha: 0.009654  Progress: 61.56%  Words/thread/sec: 30.52k  
Alpha: 0.009609  Progress: 61.74%  Words/thread/sec: 30.60k  
Alpha: 0.009564  Progress: 62.09%  Words/thread/sec: 30.40k  
Alpha: 0.009479  Progress: 62.27%  Words/thread/sec: 30.38k  
Alpha: 0.009434  Progress: 62.45%  Words/thread/sec: 30.43k  
Alpha: 0.009388  Progress: 62.63%  Words/thread/sec: 30.49k  
Alpha: 0.009343  Progress: 62.81%  Words/thread/sec: 30.55k  
Alpha: 0.009298  Progress: 62.99%  Words/thread/sec: 30.59k  
Alpha: 0.009253  Progress: 63.17%  Words/thread/sec: 30.56k  
Alpha: 0.009208  Progress: 63.43%  Words/thread/sec: 30.47k  
Alpha: 0.009141  Progress: 63.61%  Words/thread/sec: 30.46k  
Alpha: 0.009096  Progress: 63.80%  Words/thread/sec: 30.50k  
Alpha: 0.009051  Progress: 63.98%  Words/thread/sec: 30.57k  
Alpha: 0.009006  Progress: 64.16%  Words/thread/sec: 30.42k  
Alpha: 0.008960  Progress: 64.34%  Words/thread/sec: 30.49k  
Alpha: 0.008915  Progress: 64.52%  Words/thread/sec: 30.36k  
Alpha: 0.008870  Progress: 64.70%  Words/thread/sec: 30.43k  
Alpha: 0.008825  Progress: 64.88%  Words/thread/sec: 30.51k  
Alpha: 0.008780  Progress: 65.06%  Words/thread/sec: 30.56k  
Alpha: 0.008735  Progress: 65.24%  Words/thread/sec: 30.42k  
Alpha: 0.008690  Progress: 65.42%  Words/thread/sec: 30.36k  
Alpha: 0.008645  Progress: 65.60%  Words/thread/sec: 30.43k  
Alpha: 0.008600  Progress: 65.78%  Words/thread/sec: 30.49k  
Alpha: 0.008554  Progress: 65.96%  Words/thread/sec: 30.54k  
Alpha: 0.008509  Progress: 66.14%  Words/thread/sec: 30.51k  
Alpha: 0.008464  Progress: 66.32%  Words/thread/sec: 30.53k  
Alpha: 0.008419  Progress: 66.50%  Words/thread/sec: 30.58k  
Alpha: 0.008374  Progress: 66.68%  Words/thread/sec: 30.40k  
Alpha: 0.008329  Progress: 66.87%  Words/thread/sec: 30.46k  
Alpha: 0.008284  Progress: 67.05%  Words/thread/sec: 30.53k  
Alpha: 0.008239  Progress: 67.23%  Words/thread/sec: 30.50k  
Alpha: 0.008193  Progress: 67.41%  Words/thread/sec: 30.58k  
Alpha: 0.008148  Progress: 67.59%  Words/thread/sec: 30.60k  
Alpha: 0.008103  Progress: 67.77%  Words/thread/sec: 30.59k  
Alpha: 0.008058  Progress: 67.95%  Words/thread/sec: 30.51k  
Alpha: 0.008013  Progress: 68.13%  Words/thread/sec: 30.47k  
Alpha: 0.007968  Progress: 68.31%  Words/thread/sec: 30.47k  
Alpha: 0.007923  Progress: 68.49%  Words/thread/sec: 30.52k  
Alpha: 0.007878  Progress: 68.67%  Words/thread/sec: 30.60k  
Alpha: 0.007832  Progress: 68.85%  Words/thread/sec: 30.67k  
Alpha: 0.007787  Progress: 69.03%  Words/thread/sec: 30.59k  
Alpha: 0.007742  Progress: 69.21%  Words/thread/sec: 30.45k  
Alpha: 0.007697  Progress: 69.39%  Words/thread/sec: 30.53k  
Alpha: 0.007652  Progress: 69.57%  Words/thread/sec: 30.56k  
Alpha: 0.007607  Progress: 69.75%  Words/thread/sec: 30.59k  
Alpha: 0.007562  Progress: 69.93%  Words/thread/sec: 30.62k  
Alpha: 0.007517  Progress: 70.11%  Words/thread/sec: 30.55k  
Alpha: 0.007472  Progress: 70.29%  Words/thread/sec: 30.61k  
Alpha: 0.007426  Progress: 70.47%  Words/thread/sec: 30.57k  
Alpha: 0.007381  Progress: 70.66%  Words/thread/sec: 30.53k  
Alpha: 0.007335  Progress: 70.84%  Words/thread/sec: 30.57k  
Alpha: 0.007290  Progress: 71.02%  Words/thread/sec: 30.64k  
Alpha: 0.007245  Progress: 71.20%  Words/thread/sec: 30.57k  
Alpha: 0.007200  Progress: 71.38%  Words/thread/sec: 30.58k  
Alpha: 0.007155  Progress: 71.56%  Words/thread/sec: 30.62k  
Alpha: 0.007110  Progress: 71.74%  Words/thread/sec: 30.55k  
Alpha: 0.007064  Progress: 71.92%  Words/thread/sec: 30.55k  
Alpha: 0.007019  Progress: 72.10%  Words/thread/sec: 30.57k  
Alpha: 0.006974  Progress: 72.28%  Words/thread/sec: 30.52k  
Alpha: 0.006929  Progress: 72.47%  Words/thread/sec: 30.51k  
Alpha: 0.006884  Progress: 72.65%  Words/thread/sec: 30.57k  
Alpha: 0.006839  Progress: 72.83%  Words/thread/sec: 30.56k  
Alpha: 0.006793  Progress: 73.01%  Words/thread/sec: 30.59k  
Alpha: 0.006748  Progress: 73.19%  Words/thread/sec: 30.65k  
Alpha: 0.006703  Progress: 73.37%  Words/thread/sec: 30.59k  
Alpha: 0.006658  Progress: 73.55%  Words/thread/sec: 30.50k  
Alpha: 0.006613  Progress: 73.73%  Words/thread/sec: 30.57k  
Alpha: 0.006568  Progress: 73.91%  Words/thread/sec: 30.61k  
Alpha: 0.006522  Progress: 74.09%  Words/thread/sec: 30.63k  
Alpha: 0.006477  Progress: 74.27%  Words/thread/sec: 30.62k  
Alpha: 0.006432  Progress: 74.45%  Words/thread/sec: 30.60k  
Alpha: 0.006387  Progress: 74.63%  Words/thread/sec: 30.56k  
Alpha: 0.006342  Progress: 74.81%  Words/thread/sec: 30.61k  
Alpha: 0.006297  Progress: 74.99%  Words/thread/sec: 30.58k  
Alpha: 0.006252  Progress: 75.17%  Words/thread/sec: 30.59k  
Alpha: 0.006207  Progress: 75.35%  Words/thread/sec: 30.65k  
Alpha: 0.006162  Progress: 75.53%  Words/thread/sec: 30.71k  
Alpha: 0.006117  Progress: 75.71%  Words/thread/sec: 30.69k  
Alpha: 0.006071  Progress: 75.98%  Words/thread/sec: 30.65k  
Alpha: 0.006005  Progress: 76.16%  Words/thread/sec: 30.65k  
Alpha: 0.005960  Progress: 76.34%  Words/thread/sec: 30.60k  
Alpha: 0.005914  Progress: 76.52%  Words/thread/sec: 30.65k  
Alpha: 0.005869  Progress: 76.70%  Words/thread/sec: 30.69k  
Alpha: 0.005824  Progress: 76.88%  Words/thread/sec: 30.65k  
Alpha: 0.005779  Progress: 77.24%  Words/thread/sec: 30.68k  
Alpha: 0.005691  Progress: 77.42%  Words/thread/sec: 30.66k  
Alpha: 0.005646  Progress: 77.60%  Words/thread/sec: 30.66k  
Alpha: 0.005601  Progress: 77.78%  Words/thread/sec: 30.65k  
Alpha: 0.005556  Progress: 77.96%  Words/thread/sec: 30.66k  
Alpha: 0.005511  Progress: 78.14%  Words/thread/sec: 30.66k  
Alpha: 0.005466  Progress: 78.32%  Words/thread/sec: 30.63k  
Alpha: 0.005420  Progress: 78.50%  Words/thread/sec: 30.62k  
Alpha: 0.005420  Progress: 78.68%  Words/thread/sec: 30.69k  
Alpha: 0.005420  Progress: 78.86%  Words/thread/sec: 30.76k  
Alpha: 0.005285  Progress: 79.04%  Words/thread/sec: 30.66k  
Alpha: 0.005240  Progress: 79.22%  Words/thread/sec: 30.69k  
Alpha: 0.005195  Progress: 79.40%  Words/thread/sec: 30.65k  
Alpha: 0.005150  Progress: 79.58%  Words/thread/sec: 30.70k  
Alpha: 0.005105  Progress: 79.76%  Words/thread/sec: 30.71k  
Alpha: 0.005060  Progress: 79.94%  Words/thread/sec: 30.74k  
Alpha: 0.005015  Progress: 80.12%  Words/thread/sec: 30.77k  
Alpha: 0.004969  Progress: 80.39%  Words/thread/sec: 30.68k  
Alpha: 0.004903  Progress: 80.57%  Words/thread/sec: 30.73k  
Alpha: 0.004858  Progress: 80.75%  Words/thread/sec: 30.77k  
Alpha: 0.004813  Progress: 80.93%  Words/thread/sec: 30.75k  
Alpha: 0.004767  Progress: 81.11%  Words/thread/sec: 30.63k  
Alpha: 0.004722  Progress: 81.29%  Words/thread/sec: 30.68k  
Alpha: 0.004677  Progress: 81.47%  Words/thread/sec: 30.73k  
Alpha: 0.004632  Progress: 81.65%  Words/thread/sec: 30.75k  
Alpha: 0.004587  Progress: 81.83%  Words/thread/sec: 30.79k  
Alpha: 0.004542  Progress: 82.01%  Words/thread/sec: 30.82k  
Alpha: 0.004497  Progress: 82.19%  Words/thread/sec: 30.66k  
Alpha: 0.004452  Progress: 82.37%  Words/thread/sec: 30.67k  
Alpha: 0.004407  Progress: 82.55%  Words/thread/sec: 30.74k  
Alpha: 0.004361  Progress: 82.73%  Words/thread/sec: 30.79k  
Alpha: 0.004316  Progress: 82.92%  Words/thread/sec: 30.79k  
Alpha: 0.004271  Progress: 83.10%  Words/thread/sec: 30.81k  
Alpha: 0.004226  Progress: 83.35%  Words/thread/sec: 30.71k  
Alpha: 0.004162  Progress: 83.53%  Words/thread/sec: 30.71k  
Alpha: 0.004117  Progress: 83.71%  Words/thread/sec: 30.77k  
Alpha: 0.004072  Progress: 83.89%  Words/thread/sec: 30.83k  
Alpha: 0.004027  Progress: 84.07%  Words/thread/sec: 30.89k  
Alpha: 0.003982  Progress: 84.34%  Words/thread/sec: 30.68k  
Alpha: 0.003915  Progress: 84.52%  Words/thread/sec: 30.67k  
Alpha: 0.003870  Progress: 84.70%  Words/thread/sec: 30.73k  
Alpha: 0.003870  Progress: 84.88%  Words/thread/sec: 30.79k  
Alpha: 0.003780  Progress: 85.06%  Words/thread/sec: 30.83k  
Alpha: 0.003735  Progress: 85.24%  Words/thread/sec: 30.75k  
Alpha: 0.003690  Progress: 85.42%  Words/thread/sec: 30.71k  
Alpha: 0.003644  Progress: 85.60%  Words/thread/sec: 30.73k  
Alpha: 0.003599  Progress: 85.78%  Words/thread/sec: 30.69k  
Alpha: 0.003554  Progress: 85.96%  Words/thread/sec: 30.75k  
Alpha: 0.003509  Progress: 86.15%  Words/thread/sec: 30.72k  
Alpha: 0.003464  Progress: 86.33%  Words/thread/sec: 30.73k  
Alpha: 0.003419  Progress: 86.51%  Words/thread/sec: 30.77k  
Alpha: 0.003374  Progress: 86.69%  Words/thread/sec: 30.80k  
Alpha: 0.003328  Progress: 86.87%  Words/thread/sec: 30.69k  
Alpha: 0.003283  Progress: 87.05%  Words/thread/sec: 30.70k  
Alpha: 0.003238  Progress: 87.23%  Words/thread/sec: 30.75k  
Alpha: 0.003193  Progress: 87.41%  Words/thread/sec: 30.69k  
Alpha: 0.003193  Progress: 87.59%  Words/thread/sec: 30.76k  
Alpha: 0.003103  Progress: 87.77%  Words/thread/sec: 30.72k  
Alpha: 0.003058  Progress: 87.95%  Words/thread/sec: 30.67k  
Alpha: 0.003012  Progress: 88.13%  Words/thread/sec: 30.72k  
Alpha: 0.002967  Progress: 88.31%  Words/thread/sec: 30.76k  
Alpha: 0.002922  Progress: 88.49%  Words/thread/sec: 30.78k  
Alpha: 0.002877  Progress: 88.67%  Words/thread/sec: 30.76k  
Alpha: 0.002832  Progress: 88.85%  Words/thread/sec: 30.76k  
Alpha: 0.002787  Progress: 89.03%  Words/thread/sec: 30.70k  
Alpha: 0.002742  Progress: 89.21%  Words/thread/sec: 30.75k  
Alpha: 0.002697  Progress: 89.39%  Words/thread/sec: 30.76k  
Alpha: 0.002652  Progress: 89.57%  Words/thread/sec: 30.71k  
Alpha: 0.002607  Progress: 89.75%  Words/thread/sec: 30.76k  
Alpha: 0.002561  Progress: 89.94%  Words/thread/sec: 30.79k  
Alpha: 0.002516  Progress: 90.12%  Words/thread/sec: 30.67k  
Alpha: 0.002471  Progress: 90.30%  Words/thread/sec: 30.67k  
Alpha: 0.002426  Progress: 90.48%  Words/thread/sec: 30.73k  
Alpha: 0.002381  Progress: 90.66%  Words/thread/sec: 30.77k  
Alpha: 0.002336  Progress: 90.84%  Words/thread/sec: 30.80k  
Alpha: 0.002291  Progress: 91.02%  Words/thread/sec: 30.73k  
Alpha: 0.002245  Progress: 91.20%  Words/thread/sec: 30.73k  
Alpha: 0.002200  Progress: 91.38%  Words/thread/sec: 30.70k  
Alpha: 0.002155  Progress: 91.56%  Words/thread/sec: 30.71k  
Alpha: 0.002109  Progress: 91.74%  Words/thread/sec: 30.68k  
Alpha: 0.002064  Progress: 91.92%  Words/thread/sec: 30.74k  
Alpha: 0.002019  Progress: 92.11%  Words/thread/sec: 30.73k  
Alpha: 0.001974  Progress: 92.29%  Words/thread/sec: 30.78k  
Alpha: 0.001928  Progress: 92.47%  Words/thread/sec: 30.73k  
Alpha: 0.001883  Progress: 92.65%  Words/thread/sec: 30.71k  
Alpha: 0.001838  Progress: 92.83%  Words/thread/sec: 30.75k  
Alpha: 0.001793  Progress: 93.01%  Words/thread/sec: 30.75k  
Alpha: 0.001748  Progress: 93.19%  Words/thread/sec: 30.64k  
Alpha: 0.001703  Progress: 93.37%  Words/thread/sec: 30.66k  
Alpha: 0.001658  Progress: 93.55%  Words/thread/sec: 30.70k  
Alpha: 0.001613  Progress: 93.73%  Words/thread/sec: 30.76k  
Alpha: 0.001567  Progress: 93.91%  Words/thread/sec: 30.78k  
Alpha: 0.001522  Progress: 94.09%  Words/thread/sec: 30.80k  
Alpha: 0.001477  Progress: 94.27%  Words/thread/sec: 30.84k  
Alpha: 0.001432  Progress: 94.54%  Words/thread/sec: 30.75k  
Alpha: 0.001365  Progress: 94.72%  Words/thread/sec: 30.76k  
Alpha: 0.001320  Progress: 94.90%  Words/thread/sec: 30.78k  
Alpha: 0.001275  Progress: 95.08%  Words/thread/sec: 30.80k  
Alpha: 0.001230  Progress: 95.26%  Words/thread/sec: 30.85k  
Alpha: 0.001185  Progress: 95.44%  Words/thread/sec: 30.69k  
Alpha: 0.001140  Progress: 95.62%  Words/thread/sec: 30.74k  
Alpha: 0.001094  Progress: 95.80%  Words/thread/sec: 30.77k  
Alpha: 0.001049  Progress: 95.98%  Words/thread/sec: 30.82k  
Alpha: 0.001004  Progress: 96.16%  Words/thread/sec: 30.83k  
Alpha: 0.000959  Progress: 96.52%  Words/thread/sec: 30.79k  
Alpha: 0.000871  Progress: 96.70%  Words/thread/sec: 30.81k  
Alpha: 0.000826  Progress: 96.88%  Words/thread/sec: 30.87k  
Alpha: 0.000781  Progress: 97.06%  Words/thread/sec: 30.80k  
Alpha: 0.000736  Progress: 97.24%  Words/thread/sec: 30.81k  
Alpha: 0.000691  Progress: 97.42%  Words/thread/sec: 30.84k  
Alpha: 0.000646  Progress: 97.60%  Words/thread/sec: 30.84k  
Alpha: 0.000600  Progress: 97.78%  Words/thread/sec: 30.77k  
Alpha: 0.000555  Progress: 97.96%  Words/thread/sec: 30.83k  
Alpha: 0.000510  Progress: 98.14%  Words/thread/sec: 30.88k  
Alpha: 0.000465  Progress: 98.32%  Words/thread/sec: 30.78k  
Alpha: 0.000420  Progress: 98.50%  Words/thread/sec: 30.83k  
Alpha: 0.000375  Progress: 98.68%  Words/thread/sec: 30.88k  
Alpha: 0.000330  Progress: 98.95%  Words/thread/sec: 30.84k  
Alpha: 0.000263  Progress: 99.13%  Words/thread/sec: 30.89k  
Alpha: 0.000218  Progress: 99.31%  Words/thread/sec: 30.85k  
Alpha: 0.000173  Progress: 99.49%  Words/thread/sec: 30.89k  
Alpha: 0.000128  Progress: 99.67%  Words/thread/sec: 30.86k  
Alpha: 0.000083  Progress: 99.85%  Words/thread/sec: 30.88k  Starting training using file ../data/big.txt
Vocab size: 19018
Words in train file: 1094085

