Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CHvhLW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CHvhLW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.457545738895, ‖∇f‖ = 4.2653e+01
[ Info: GD: iter    1: f = 13.018024452551, ‖∇f‖ = 1.2423e+01, α = 3.24e-02, nfg = 3
[ Info: GD: iter  561: f = 0.000000048364, ‖∇f‖ = 1.6327e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000047217, ‖∇f‖ = 2.2876e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  563: f = 0.000000046097, ‖∇f‖ = 1.5939e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000045004, ‖∇f‖ = 2.2334e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  565: f = 0.000000043937, ‖∇f‖ = 1.5561e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000042895, ‖∇f‖ = 2.1804e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  567: f = 0.000000041877, ‖∇f‖ = 1.5192e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000040884, ‖∇f‖ = 2.1287e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  569: f = 0.000000039915, ‖∇f‖ = 1.4832e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000038968, ‖∇f‖ = 2.0782e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  571: f = 0.000000038044, ‖∇f‖ = 1.4480e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000037142, ‖∇f‖ = 2.0289e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  573: f = 0.000000036261, ‖∇f‖ = 1.4137e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000035401, ‖∇f‖ = 1.9808e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  575: f = 0.000000034562, ‖∇f‖ = 1.3802e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000033742, ‖∇f‖ = 1.9338e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  577: f = 0.000000032942, ‖∇f‖ = 1.3474e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000032160, ‖∇f‖ = 1.8880e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  579: f = 0.000000031398, ‖∇f‖ = 1.3155e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000030653, ‖∇f‖ = 1.8432e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  581: f = 0.000000029926, ‖∇f‖ = 1.2843e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000029217, ‖∇f‖ = 1.7995e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  583: f = 0.000000028524, ‖∇f‖ = 1.2538e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000027847, ‖∇f‖ = 1.7568e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  585: f = 0.000000027187, ‖∇f‖ = 1.2241e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000026542, ‖∇f‖ = 1.7152e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  587: f = 0.000000025913, ‖∇f‖ = 1.1951e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000025298, ‖∇f‖ = 1.6745e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  589: f = 0.000000024698, ‖∇f‖ = 1.1667e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000024112, ‖∇f‖ = 1.6348e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  591: f = 0.000000023541, ‖∇f‖ = 1.1391e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000022982, ‖∇f‖ = 1.5960e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  593: f = 0.000000022437, ‖∇f‖ = 1.1120e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000021905, ‖∇f‖ = 1.5582e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  595: f = 0.000000021386, ‖∇f‖ = 1.0857e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000020879, ‖∇f‖ = 1.5212e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  597: f = 0.000000020383, ‖∇f‖ = 1.0599e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000019900, ‖∇f‖ = 1.4851e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  599: f = 0.000000019428, ‖∇f‖ = 1.0348e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000018967, ‖∇f‖ = 1.4499e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  601: f = 0.000000018517, ‖∇f‖ = 1.0102e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000018078, ‖∇f‖ = 1.4155e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  603: f = 0.000000017650, ‖∇f‖ = 9.8629e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000017231, ‖∇f‖ = 1.3820e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  605: f = 0.000000016822, ‖∇f‖ = 9.6290e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000016423, ‖∇f‖ = 1.3492e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  607: f = 0.000000016034, ‖∇f‖ = 9.4006e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000015654, ‖∇f‖ = 1.3172e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  609: f = 0.000000015283, ‖∇f‖ = 9.1777e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000014920, ‖∇f‖ = 1.2859e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  611: f = 0.000000014566, ‖∇f‖ = 8.9600e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000014221, ‖∇f‖ = 1.2554e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  613: f = 0.000000013884, ‖∇f‖ = 8.7475e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000013554, ‖∇f‖ = 1.2257e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  615: f = 0.000000013233, ‖∇f‖ = 8.5401e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000012919, ‖∇f‖ = 1.1966e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  617: f = 0.000000012613, ‖∇f‖ = 8.3376e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000012314, ‖∇f‖ = 1.1682e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  619: f = 0.000000012022, ‖∇f‖ = 8.1398e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000011736, ‖∇f‖ = 1.1405e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  621: f = 0.000000011458, ‖∇f‖ = 7.9468e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000011186, ‖∇f‖ = 1.1135e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  623: f = 0.000000010921, ‖∇f‖ = 7.7583e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000010662, ‖∇f‖ = 1.0871e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  625: f = 0.000000010409, ‖∇f‖ = 7.5743e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000010162, ‖∇f‖ = 1.0613e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  627: f = 0.000000009921, ‖∇f‖ = 7.3947e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000009686, ‖∇f‖ = 1.0361e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  629: f = 0.000000009456, ‖∇f‖ = 7.2194e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000009232, ‖∇f‖ = 1.0116e-04, α = 8.61e-02, nfg = 3
[ Info: GD: iter  631: f = 0.000000009013, ‖∇f‖ = 7.0481e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000008799, ‖∇f‖ = 9.8756e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  633: f = 0.000000008591, ‖∇f‖ = 6.8810e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000008387, ‖∇f‖ = 9.6414e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  635: f = 0.000000008188, ‖∇f‖ = 6.7178e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000007994, ‖∇f‖ = 9.4128e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  637: f = 0.000000007804, ‖∇f‖ = 6.5585e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000007619, ‖∇f‖ = 9.1895e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  639: f = 0.000000007439, ‖∇f‖ = 6.4030e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000007262, ‖∇f‖ = 8.9716e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  641: f = 0.000000007090, ‖∇f‖ = 6.2511e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000006922, ‖∇f‖ = 8.7589e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  643: f = 0.000000006758, ‖∇f‖ = 6.1029e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000006597, ‖∇f‖ = 8.5511e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  645: f = 0.000000006441, ‖∇f‖ = 5.9581e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000006288, ‖∇f‖ = 8.3483e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  647: f = 0.000000006139, ‖∇f‖ = 5.8168e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000005993, ‖∇f‖ = 8.1504e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  649: f = 0.000000005851, ‖∇f‖ = 5.6789e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000005713, ‖∇f‖ = 7.9571e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  651: f = 0.000000005577, ‖∇f‖ = 5.5442e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000005445, ‖∇f‖ = 7.7684e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  653: f = 0.000000005316, ‖∇f‖ = 5.4127e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000005190, ‖∇f‖ = 7.5841e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  655: f = 0.000000005067, ‖∇f‖ = 5.2844e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000004946, ‖∇f‖ = 7.4043e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  657: f = 0.000000004829, ‖∇f‖ = 5.1590e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000004715, ‖∇f‖ = 7.2287e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  659: f = 0.000000004603, ‖∇f‖ = 5.0367e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000004494, ‖∇f‖ = 7.0573e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  661: f = 0.000000004387, ‖∇f‖ = 4.9173e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000004283, ‖∇f‖ = 6.8899e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  663: f = 0.000000004181, ‖∇f‖ = 4.8006e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000004082, ‖∇f‖ = 6.7265e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  665: f = 0.000000003985, ‖∇f‖ = 4.6868e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000003891, ‖∇f‖ = 6.5670e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  667: f = 0.000000003799, ‖∇f‖ = 4.5756e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000003709, ‖∇f‖ = 6.4112e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  669: f = 0.000000003621, ‖∇f‖ = 4.4671e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000003535, ‖∇f‖ = 6.2592e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  671: f = 0.000000003451, ‖∇f‖ = 4.3612e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000003369, ‖∇f‖ = 6.1108e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  673: f = 0.000000003289, ‖∇f‖ = 4.2578e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000003211, ‖∇f‖ = 5.9658e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  675: f = 0.000000003135, ‖∇f‖ = 4.1568e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000003061, ‖∇f‖ = 5.8244e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  677: f = 0.000000002988, ‖∇f‖ = 4.0582e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000002917, ‖∇f‖ = 5.6862e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  679: f = 0.000000002848, ‖∇f‖ = 3.9620e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000002781, ‖∇f‖ = 5.5514e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  681: f = 0.000000002715, ‖∇f‖ = 3.8680e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000002650, ‖∇f‖ = 5.4197e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  683: f = 0.000000002587, ‖∇f‖ = 3.7763e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000002526, ‖∇f‖ = 5.2912e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  685: f = 0.000000002466, ‖∇f‖ = 3.6867e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000002408, ‖∇f‖ = 5.1657e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  687: f = 0.000000002351, ‖∇f‖ = 3.5993e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000002295, ‖∇f‖ = 5.0432e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  689: f = 0.000000002240, ‖∇f‖ = 3.5139e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000002187, ‖∇f‖ = 4.9236e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  691: f = 0.000000002135, ‖∇f‖ = 3.4306e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000002085, ‖∇f‖ = 4.8068e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  693: f = 0.000000002035, ‖∇f‖ = 3.3492e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000001987, ‖∇f‖ = 4.6929e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  695: f = 0.000000001940, ‖∇f‖ = 3.2698e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000001894, ‖∇f‖ = 4.5816e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  697: f = 0.000000001849, ‖∇f‖ = 3.1923e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000001805, ‖∇f‖ = 4.4729e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  699: f = 0.000000001762, ‖∇f‖ = 3.1166e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000001721, ‖∇f‖ = 4.3668e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  701: f = 0.000000001680, ‖∇f‖ = 3.0427e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000001640, ‖∇f‖ = 4.2633e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  703: f = 0.000000001601, ‖∇f‖ = 2.9705e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000001563, ‖∇f‖ = 4.1622e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  705: f = 0.000000001526, ‖∇f‖ = 2.9001e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000001490, ‖∇f‖ = 4.0635e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  707: f = 0.000000001454, ‖∇f‖ = 2.8313e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000001420, ‖∇f‖ = 3.9671e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  709: f = 0.000000001386, ‖∇f‖ = 2.7641e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000001353, ‖∇f‖ = 3.8730e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  711: f = 0.000000001321, ‖∇f‖ = 2.6986e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000001290, ‖∇f‖ = 3.7812e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  713: f = 0.000000001259, ‖∇f‖ = 2.6346e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000001230, ‖∇f‖ = 3.6915e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  715: f = 0.000000001200, ‖∇f‖ = 2.5721e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000001172, ‖∇f‖ = 3.6039e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  717: f = 0.000000001144, ‖∇f‖ = 2.5111e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000001117, ‖∇f‖ = 3.5185e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  719: f = 0.000000001090, ‖∇f‖ = 2.4516e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000001065, ‖∇f‖ = 3.4350e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  721: f = 0.000000001039, ‖∇f‖ = 2.3934e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000001015, ‖∇f‖ = 3.3536e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  723: f = 0.000000000991, ‖∇f‖ = 2.3367e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000000967, ‖∇f‖ = 3.2740e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  725: f = 0.000000000944, ‖∇f‖ = 2.2812e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000000922, ‖∇f‖ = 3.1964e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  727: f = 0.000000000900, ‖∇f‖ = 2.2271e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000000879, ‖∇f‖ = 3.1206e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  729: f = 0.000000000858, ‖∇f‖ = 2.1743e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000000837, ‖∇f‖ = 3.0466e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  731: f = 0.000000000818, ‖∇f‖ = 2.1228e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000000798, ‖∇f‖ = 2.9743e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  733: f = 0.000000000779, ‖∇f‖ = 2.0724e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000000761, ‖∇f‖ = 2.9038e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  735: f = 0.000000000743, ‖∇f‖ = 2.0233e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000000725, ‖∇f‖ = 2.8349e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  737: f = 0.000000000708, ‖∇f‖ = 1.9753e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000000691, ‖∇f‖ = 2.7677e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  739: f = 0.000000000675, ‖∇f‖ = 1.9284e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000000659, ‖∇f‖ = 2.7021e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  741: f = 0.000000000643, ‖∇f‖ = 1.8827e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000000628, ‖∇f‖ = 2.6380e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  743: f = 0.000000000613, ‖∇f‖ = 1.8381e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000000598, ‖∇f‖ = 2.5754e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  745: f = 0.000000000584, ‖∇f‖ = 1.7945e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000000570, ‖∇f‖ = 2.5144e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  747: f = 0.000000000557, ‖∇f‖ = 1.7519e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000000544, ‖∇f‖ = 2.4547e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  749: f = 0.000000000531, ‖∇f‖ = 1.7104e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000518, ‖∇f‖ = 2.3965e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  751: f = 0.000000000506, ‖∇f‖ = 1.6698e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000494, ‖∇f‖ = 2.3397e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  753: f = 0.000000000482, ‖∇f‖ = 1.6302e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000471, ‖∇f‖ = 2.2842e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  755: f = 0.000000000460, ‖∇f‖ = 1.5915e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000449, ‖∇f‖ = 2.2300e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  757: f = 0.000000000438, ‖∇f‖ = 1.5538e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000428, ‖∇f‖ = 2.1771e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  759: f = 0.000000000418, ‖∇f‖ = 1.5170e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000408, ‖∇f‖ = 2.1255e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  761: f = 0.000000000398, ‖∇f‖ = 1.4810e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000000389, ‖∇f‖ = 2.0751e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  763: f = 0.000000000379, ‖∇f‖ = 1.4459e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000370, ‖∇f‖ = 2.0259e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  765: f = 0.000000000362, ‖∇f‖ = 1.4116e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000353, ‖∇f‖ = 1.9778e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  767: f = 0.000000000345, ‖∇f‖ = 1.3781e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000336, ‖∇f‖ = 1.9309e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  769: f = 0.000000000328, ‖∇f‖ = 1.3454e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000321, ‖∇f‖ = 1.8851e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  771: f = 0.000000000313, ‖∇f‖ = 1.3135e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000306, ‖∇f‖ = 1.8404e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  773: f = 0.000000000298, ‖∇f‖ = 1.2824e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000291, ‖∇f‖ = 1.7968e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  775: f = 0.000000000284, ‖∇f‖ = 1.2519e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000278, ‖∇f‖ = 1.7542e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  777: f = 0.000000000271, ‖∇f‖ = 1.2223e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000265, ‖∇f‖ = 1.7126e-05, α = 8.61e-02, nfg = 3
[ Info: GD: iter  779: f = 0.000000000258, ‖∇f‖ = 1.1933e-05, α = 4.28e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000252, ‖∇f‖ = 1.6720e-05, α = 8.61e-02, nfg = 3
