Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KKp1aZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KKp1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.290651613007, ‖∇f‖ = 6.5999e+01
[ Info: GD: iter    1: f = 18.907278057461, ‖∇f‖ = 1.8867e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter 2385: f = 0.000000010211, ‖∇f‖ = 3.9441e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000000010150, ‖∇f‖ = 4.6463e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000000010089, ‖∇f‖ = 3.9205e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000000010029, ‖∇f‖ = 4.6185e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000000009969, ‖∇f‖ = 3.8971e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000000009909, ‖∇f‖ = 4.5910e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000000009850, ‖∇f‖ = 3.8738e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000000009792, ‖∇f‖ = 4.5635e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000000009733, ‖∇f‖ = 3.8507e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000000009675, ‖∇f‖ = 4.5363e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000000009617, ‖∇f‖ = 3.8277e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000000009560, ‖∇f‖ = 4.5092e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000000009503, ‖∇f‖ = 3.8049e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000000009446, ‖∇f‖ = 4.4823e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000000009390, ‖∇f‖ = 3.7822e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000000009334, ‖∇f‖ = 4.4555e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000000009278, ‖∇f‖ = 3.7596e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000000009222, ‖∇f‖ = 4.4290e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000000009167, ‖∇f‖ = 3.7371e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000000009113, ‖∇f‖ = 4.4025e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000000009058, ‖∇f‖ = 3.7148e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000000009004, ‖∇f‖ = 4.3762e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000000008950, ‖∇f‖ = 3.6927e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000000008897, ‖∇f‖ = 4.3501e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000000008844, ‖∇f‖ = 3.6706e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000000008791, ‖∇f‖ = 4.3241e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000000008739, ‖∇f‖ = 3.6487e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000000008686, ‖∇f‖ = 4.2983e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000000008635, ‖∇f‖ = 3.6269e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000000008583, ‖∇f‖ = 4.2727e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000000008532, ‖∇f‖ = 3.6053e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000000008481, ‖∇f‖ = 4.2472e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000000008430, ‖∇f‖ = 3.5838e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000000008380, ‖∇f‖ = 4.2218e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000000008330, ‖∇f‖ = 3.5624e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000000008280, ‖∇f‖ = 4.1966e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000000008231, ‖∇f‖ = 3.5411e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000000008182, ‖∇f‖ = 4.1716e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000000008133, ‖∇f‖ = 3.5200e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000000008084, ‖∇f‖ = 4.1466e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000000008036, ‖∇f‖ = 3.4989e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000000007988, ‖∇f‖ = 4.1219e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.000000007940, ‖∇f‖ = 3.4781e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000000007893, ‖∇f‖ = 4.0973e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.000000007846, ‖∇f‖ = 3.4573e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000000007799, ‖∇f‖ = 4.0728e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.000000007752, ‖∇f‖ = 3.4367e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000000007706, ‖∇f‖ = 4.0485e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.000000007660, ‖∇f‖ = 3.4161e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000000007614, ‖∇f‖ = 4.0243e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2435: f = 0.000000007569, ‖∇f‖ = 3.3957e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000000007524, ‖∇f‖ = 4.0003e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2437: f = 0.000000007479, ‖∇f‖ = 3.3755e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000000007434, ‖∇f‖ = 3.9764e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2439: f = 0.000000007390, ‖∇f‖ = 3.3553e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000000007346, ‖∇f‖ = 3.9527e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2441: f = 0.000000007302, ‖∇f‖ = 3.3353e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000000007258, ‖∇f‖ = 3.9291e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2443: f = 0.000000007215, ‖∇f‖ = 3.3154e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000000007172, ‖∇f‖ = 3.9057e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.000000007129, ‖∇f‖ = 3.2956e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000000007087, ‖∇f‖ = 3.8823e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.000000007044, ‖∇f‖ = 3.2759e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000000007002, ‖∇f‖ = 3.8592e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2449: f = 0.000000006960, ‖∇f‖ = 3.2564e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000000006919, ‖∇f‖ = 3.8361e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2451: f = 0.000000006878, ‖∇f‖ = 3.2369e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000000006836, ‖∇f‖ = 3.8132e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2453: f = 0.000000006796, ‖∇f‖ = 3.2176e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000000006755, ‖∇f‖ = 3.7905e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2455: f = 0.000000006715, ‖∇f‖ = 3.1984e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000000006675, ‖∇f‖ = 3.7678e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2457: f = 0.000000006635, ‖∇f‖ = 3.1793e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000000006595, ‖∇f‖ = 3.7453e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2459: f = 0.000000006556, ‖∇f‖ = 3.1603e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000000006517, ‖∇f‖ = 3.7230e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2461: f = 0.000000006478, ‖∇f‖ = 3.1415e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000000006439, ‖∇f‖ = 3.7008e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2463: f = 0.000000006401, ‖∇f‖ = 3.1227e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000000006362, ‖∇f‖ = 3.6787e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2465: f = 0.000000006325, ‖∇f‖ = 3.1041e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000000006287, ‖∇f‖ = 3.6567e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2467: f = 0.000000006249, ‖∇f‖ = 3.0855e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000000006212, ‖∇f‖ = 3.6349e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2469: f = 0.000000006175, ‖∇f‖ = 3.0671e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000000006138, ‖∇f‖ = 3.6132e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2471: f = 0.000000006101, ‖∇f‖ = 3.0488e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000000006065, ‖∇f‖ = 3.5916e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2473: f = 0.000000006029, ‖∇f‖ = 3.0306e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000000005993, ‖∇f‖ = 3.5702e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2475: f = 0.000000005957, ‖∇f‖ = 3.0125e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000000005921, ‖∇f‖ = 3.5489e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2477: f = 0.000000005886, ‖∇f‖ = 2.9945e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000000005851, ‖∇f‖ = 3.5277e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2479: f = 0.000000005816, ‖∇f‖ = 2.9766e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2480: f = 0.000000005781, ‖∇f‖ = 3.5066e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2481: f = 0.000000005747, ‖∇f‖ = 2.9589e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2482: f = 0.000000005712, ‖∇f‖ = 3.4857e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2483: f = 0.000000005678, ‖∇f‖ = 2.9412e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2484: f = 0.000000005644, ‖∇f‖ = 3.4649e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2485: f = 0.000000005611, ‖∇f‖ = 2.9237e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2486: f = 0.000000005577, ‖∇f‖ = 3.4442e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2487: f = 0.000000005544, ‖∇f‖ = 2.9062e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2488: f = 0.000000005511, ‖∇f‖ = 3.4236e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2489: f = 0.000000005478, ‖∇f‖ = 2.8889e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2490: f = 0.000000005445, ‖∇f‖ = 3.4032e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2491: f = 0.000000005413, ‖∇f‖ = 2.8716e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2492: f = 0.000000005380, ‖∇f‖ = 3.3829e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2493: f = 0.000000005348, ‖∇f‖ = 2.8545e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2494: f = 0.000000005316, ‖∇f‖ = 3.3627e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2495: f = 0.000000005285, ‖∇f‖ = 2.8374e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2496: f = 0.000000005253, ‖∇f‖ = 3.3426e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2497: f = 0.000000005222, ‖∇f‖ = 2.8205e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2498: f = 0.000000005191, ‖∇f‖ = 3.3227e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2499: f = 0.000000005160, ‖∇f‖ = 2.8037e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2500: f = 0.000000005129, ‖∇f‖ = 3.3028e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2501: f = 0.000000005098, ‖∇f‖ = 2.7869e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2502: f = 0.000000005068, ‖∇f‖ = 3.2831e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2503: f = 0.000000005037, ‖∇f‖ = 2.7703e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2504: f = 0.000000005007, ‖∇f‖ = 3.2635e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2505: f = 0.000000004978, ‖∇f‖ = 2.7537e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2506: f = 0.000000004948, ‖∇f‖ = 3.2440e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2507: f = 0.000000004918, ‖∇f‖ = 2.7373e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2508: f = 0.000000004889, ‖∇f‖ = 3.2247e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2509: f = 0.000000004860, ‖∇f‖ = 2.7210e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2510: f = 0.000000004831, ‖∇f‖ = 3.2054e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2511: f = 0.000000004802, ‖∇f‖ = 2.7047e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2512: f = 0.000000004773, ‖∇f‖ = 3.1863e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2513: f = 0.000000004745, ‖∇f‖ = 2.6886e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2514: f = 0.000000004716, ‖∇f‖ = 3.1673e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2515: f = 0.000000004688, ‖∇f‖ = 2.6725e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2516: f = 0.000000004660, ‖∇f‖ = 3.1483e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2517: f = 0.000000004632, ‖∇f‖ = 2.6566e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2518: f = 0.000000004605, ‖∇f‖ = 3.1295e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2519: f = 0.000000004577, ‖∇f‖ = 2.6407e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2520: f = 0.000000004550, ‖∇f‖ = 3.1109e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2521: f = 0.000000004523, ‖∇f‖ = 2.6249e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2522: f = 0.000000004496, ‖∇f‖ = 3.0923e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2523: f = 0.000000004469, ‖∇f‖ = 2.6093e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2524: f = 0.000000004442, ‖∇f‖ = 3.0738e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2525: f = 0.000000004416, ‖∇f‖ = 2.5937e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2526: f = 0.000000004389, ‖∇f‖ = 3.0555e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2527: f = 0.000000004363, ‖∇f‖ = 2.5782e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2528: f = 0.000000004337, ‖∇f‖ = 3.0372e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2529: f = 0.000000004311, ‖∇f‖ = 2.5628e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2530: f = 0.000000004286, ‖∇f‖ = 3.0191e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2531: f = 0.000000004260, ‖∇f‖ = 2.5475e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2532: f = 0.000000004235, ‖∇f‖ = 3.0011e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2533: f = 0.000000004209, ‖∇f‖ = 2.5323e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2534: f = 0.000000004184, ‖∇f‖ = 2.9832e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2535: f = 0.000000004159, ‖∇f‖ = 2.5172e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2536: f = 0.000000004134, ‖∇f‖ = 2.9654e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2537: f = 0.000000004110, ‖∇f‖ = 2.5022e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2538: f = 0.000000004085, ‖∇f‖ = 2.9477e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2539: f = 0.000000004061, ‖∇f‖ = 2.4872e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2540: f = 0.000000004036, ‖∇f‖ = 2.9301e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2541: f = 0.000000004012, ‖∇f‖ = 2.4724e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2542: f = 0.000000003988, ‖∇f‖ = 2.9126e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2543: f = 0.000000003965, ‖∇f‖ = 2.4576e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2544: f = 0.000000003941, ‖∇f‖ = 2.8952e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2545: f = 0.000000003917, ‖∇f‖ = 2.4430e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2546: f = 0.000000003894, ‖∇f‖ = 2.8779e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2547: f = 0.000000003871, ‖∇f‖ = 2.4284e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2548: f = 0.000000003848, ‖∇f‖ = 2.8607e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2549: f = 0.000000003825, ‖∇f‖ = 2.4139e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2550: f = 0.000000003802, ‖∇f‖ = 2.8437e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2551: f = 0.000000003779, ‖∇f‖ = 2.3995e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2552: f = 0.000000003757, ‖∇f‖ = 2.8267e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2553: f = 0.000000003734, ‖∇f‖ = 2.3851e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2554: f = 0.000000003712, ‖∇f‖ = 2.8098e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2555: f = 0.000000003690, ‖∇f‖ = 2.3709e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2556: f = 0.000000003668, ‖∇f‖ = 2.7930e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2557: f = 0.000000003646, ‖∇f‖ = 2.3568e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2558: f = 0.000000003624, ‖∇f‖ = 2.7764e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2559: f = 0.000000003602, ‖∇f‖ = 2.3427e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2560: f = 0.000000003581, ‖∇f‖ = 2.7598e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2561: f = 0.000000003560, ‖∇f‖ = 2.3287e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2562: f = 0.000000003538, ‖∇f‖ = 2.7433e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2563: f = 0.000000003517, ‖∇f‖ = 2.3148e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2564: f = 0.000000003496, ‖∇f‖ = 2.7269e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2565: f = 0.000000003475, ‖∇f‖ = 2.3010e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2566: f = 0.000000003455, ‖∇f‖ = 2.7107e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2567: f = 0.000000003434, ‖∇f‖ = 2.2872e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2568: f = 0.000000003413, ‖∇f‖ = 2.6945e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2569: f = 0.000000003393, ‖∇f‖ = 2.2736e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2570: f = 0.000000003373, ‖∇f‖ = 2.6784e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2571: f = 0.000000003353, ‖∇f‖ = 2.2600e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2572: f = 0.000000003333, ‖∇f‖ = 2.6624e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2573: f = 0.000000003313, ‖∇f‖ = 2.2465e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2574: f = 0.000000003293, ‖∇f‖ = 2.6465e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2575: f = 0.000000003273, ‖∇f‖ = 2.2331e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2576: f = 0.000000003254, ‖∇f‖ = 2.6307e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2577: f = 0.000000003234, ‖∇f‖ = 2.2198e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2578: f = 0.000000003215, ‖∇f‖ = 2.6150e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2579: f = 0.000000003196, ‖∇f‖ = 2.2065e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2580: f = 0.000000003177, ‖∇f‖ = 2.5994e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2581: f = 0.000000003158, ‖∇f‖ = 2.1934e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2582: f = 0.000000003139, ‖∇f‖ = 2.5839e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2583: f = 0.000000003120, ‖∇f‖ = 2.1803e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2584: f = 0.000000003102, ‖∇f‖ = 2.5684e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2585: f = 0.000000003083, ‖∇f‖ = 2.1673e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2586: f = 0.000000003065, ‖∇f‖ = 2.5531e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2587: f = 0.000000003046, ‖∇f‖ = 2.1543e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2588: f = 0.000000003028, ‖∇f‖ = 2.5379e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2589: f = 0.000000003010, ‖∇f‖ = 2.1415e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2590: f = 0.000000002992, ‖∇f‖ = 2.5227e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2591: f = 0.000000002974, ‖∇f‖ = 2.1287e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2592: f = 0.000000002957, ‖∇f‖ = 2.5077e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2593: f = 0.000000002939, ‖∇f‖ = 2.1160e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2594: f = 0.000000002921, ‖∇f‖ = 2.4927e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2595: f = 0.000000002904, ‖∇f‖ = 2.1033e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2596: f = 0.000000002887, ‖∇f‖ = 2.4778e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2597: f = 0.000000002869, ‖∇f‖ = 2.0908e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2598: f = 0.000000002852, ‖∇f‖ = 2.4630e-05, α = 7.84e-02, nfg = 2
[ Info: GD: iter 2599: f = 0.000000002835, ‖∇f‖ = 2.0783e-05, α = 5.61e-02, nfg = 2
[ Info: GD: iter 2600: f = 0.000000002818, ‖∇f‖ = 2.4483e-05, α = 7.84e-02, nfg = 2
