Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_G4FOus/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_G4FOus/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_G4FOus/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:11:08:05.217  iter:1  elapsed-time:5.31  pmap-time:0.93  grad-time:0.00  ls-time:0.43 ls-dec:0.00e+00
fcount:2160  fval:1.72e+04  fmin:1.72e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.56GB
time:11:09:25.342  iter:81  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.71e+04  fmin:1.71e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.82GB
time:11:09:25.426  iter:82  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.71e+04  fmin:1.71e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.76GB
time:11:09:25.551  iter:83  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.70e+04  fmin:1.70e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.70GB
time:11:09:36.251  iter:84  elapsed-time:10.70  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.69e+04  fmin:1.69e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.22GB
time:11:09:36.342  iter:85  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.68e+04  fmin:1.68e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.15GB
time:11:09:36.418  iter:86  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.68e+04  fmin:1.68e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.08GB
time:11:09:36.491  iter:87  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.67e+04  fmin:1.67e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.02GB
time:11:09:36.558  iter:88  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.66e+04  fmin:1.66e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.10GB
time:11:09:36.64  iter:89  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.65e+04  fmin:1.65e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.21GB
time:11:09:36.688  iter:90  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.64e+04  fmin:1.64e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.24GB
time:11:09:36.738  iter:91  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.63e+04  fmin:1.63e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.18GB
time:11:09:36.786  iter:92  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.63e+04  fmin:1.63e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.15GB
time:11:09:36.837  iter:93  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.62e+04  fmin:1.62e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.11GB
time:11:09:36.93  iter:94  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.62e+04  fmin:1.62e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.18GB
time:11:09:36.985  iter:95  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.60e+04  fmin:1.60e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.16GB
time:11:09:37.125  iter:96  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.59e+04  fmin:1.59e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.10GB
time:11:09:37.262  iter:97  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.59e+04  fmin:1.59e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.02GB
time:11:09:42.094  iter:98  elapsed-time:4.83  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.58e+04  fmin:1.58e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.24GB
time:11:09:42.173  iter:99  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.57e+04  fmin:1.57e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.26GB
time:11:09:42.216  iter:100  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.56e+04  fmin:1.56e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.18GB
time:11:09:42.256  iter:101  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.56e+04  fmin:1.56e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.14GB
time:11:09:42.335  iter:102  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.55e+04  fmin:1.55e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.05GB
time:11:09:42.371  iter:103  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.53e+04  fmin:1.53e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.03GB
time:11:09:42.422  iter:104  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.53e+04  fmin:1.53e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.98GB
time:11:09:42.455  iter:105  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.52e+04  fmin:1.52e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.96GB
time:11:09:42.502  iter:106  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.51e+04  fmin:1.51e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.94GB
time:11:09:42.537  iter:107  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.50e+04  fmin:1.50e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.94GB
time:11:09:42.617  iter:108  elapsed-time:0.07  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.50e+04  fmin:1.50e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.00GB
time:11:09:42.77  iter:109  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.48e+04  fmin:1.48e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.94GB
time:11:09:42.832  iter:110  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.48e+04  fmin:1.48e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.91GB
time:11:09:50.204  iter:111  elapsed-time:7.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.48e+04  fmin:1.48e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.52GB
time:11:09:50.388  iter:112  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.47e+04  fmin:1.47e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.43GB
time:11:09:50.473  iter:113  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.46e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.34GB
time:11:09:50.673  iter:114  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.45e+04  fmin:1.45e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.59GB
time:11:09:50.803  iter:115  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.45e+04  fmin:1.45e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.46GB
time:11:09:50.96  iter:116  elapsed-time:0.16  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.45e+04  fmin:1.45e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.38GB
time:11:09:51.273  iter:117  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.44e+04  fmin:1.44e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.25GB
time:11:09:51.341  iter:118  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.43e+04  fmin:1.43e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.19GB
time:11:09:51.409  iter:119  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.41e+04  fmin:1.41e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.12GB
time:11:09:51.453  iter:120  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.41e+04  fmin:1.41e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.11GB
time:11:09:51.614  iter:121  elapsed-time:0.16  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.41e+04  fmin:1.41e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.30GB
time:11:09:51.761  iter:122  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.40e+04  fmin:1.40e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.78GB
time:11:09:51.959  iter:123  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.40e+04  fmin:1.40e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.47GB
time:11:09:51.995  iter:124  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.39e+04  fmin:1.39e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.57GB
time:11:09:59.814  iter:125  elapsed-time:7.82  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.39e+04  fmin:1.39e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.81GB
time:11:10:00.013  iter:126  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.38e+04  fmin:1.38e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.78GB
time:11:10:00.151  iter:127  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.37e+04  fmin:1.37e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.81GB
time:11:10:00.278  iter:128  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.37e+04  fmin:1.37e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.77GB
time:11:10:00.379  iter:129  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.36e+04  fmin:1.36e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.96GB
time:11:10:00.417  iter:130  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.35e+04  fmin:1.35e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.94GB
time:11:10:00.501  iter:131  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.35e+04  fmin:1.35e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.84GB
time:11:10:00.552  iter:132  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.34e+04  fmin:1.34e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.76GB
time:11:10:00.621  iter:133  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.34e+04  fmin:1.34e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.72GB
time:11:10:00.67  iter:134  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.32e+04  fmin:1.32e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.70GB
time:11:10:00.776  iter:135  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.32e+04  fmin:1.32e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.61GB
time:11:10:00.845  iter:136  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.31e+04  fmin:1.31e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.62GB
time:11:10:00.883  iter:137  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.31e+04  fmin:1.31e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.67GB
time:11:10:00.926  iter:138  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.30e+04  fmin:1.30e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.68GB
time:11:10:07.626  iter:139  elapsed-time:6.70  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.29e+04  fmin:1.29e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.60GB
time:11:10:07.775  iter:140  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.28e+04  fmin:1.28e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.53GB
time:11:10:07.934  iter:141  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.28e+04  fmin:1.28e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.35GB
time:11:10:08.127  iter:142  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.27e+04  fmin:1.27e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.37GB
time:11:10:08.38  iter:143  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.27e+04  fmin:1.27e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.35GB
time:11:10:08.565  iter:144  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.63GB
time:11:10:08.732  iter:145  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.25e+04  fmin:1.25e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.80GB
time:11:10:09.217  iter:146  elapsed-time:0.48  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.24e+04  fmin:1.24e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.50GB
time:11:10:09.306  iter:147  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.24e+04  fmin:1.24e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.40GB
time:11:10:09.364  iter:148  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.23e+04  fmin:1.23e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.36GB
time:11:10:09.485  iter:149  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.23e+04  fmin:1.23e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.31GB
time:11:10:09.706  iter:150  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.22e+04  fmin:1.22e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.83GB
time:11:10:09.856  iter:151  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.22e+04  fmin:1.22e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:271.45GB
time:11:10:09.946  iter:152  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.21e+04  fmin:1.21e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:271.89GB
time:11:10:22.565  iter:153  elapsed-time:12.62  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.20e+04  fmin:1.20e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.47GB
time:11:10:22.773  iter:154  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.19e+04  fmin:1.19e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.48GB
time:11:10:22.913  iter:155  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.19e+04  fmin:1.19e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.60GB
time:11:10:23.026  iter:156  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.18e+04  fmin:1.18e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.45GB
time:11:10:23.142  iter:157  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.17e+04  fmin:1.17e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.33GB
time:11:10:23.254  iter:158  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.17e+04  fmin:1.17e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.25GB
time:11:10:23.397  iter:159  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.16e+04  fmin:1.16e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.14GB
time:11:10:23.521  iter:160  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.16e+04  fmin:1.16e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.17GB
time:11:10:23.678  iter:161  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.15e+04  fmin:1.15e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.22GB
time:11:10:23.757  iter:162  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.15e+04  fmin:1.15e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.34GB
time:11:10:23.919  iter:163  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.14e+04  fmin:1.14e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.30GB
time:11:10:24.022  iter:164  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.14e+04  fmin:1.14e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.25GB
time:11:10:24.206  iter:165  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.14e+04  fmin:1.14e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.11GB
time:11:10:26.799  iter:166  elapsed-time:2.58  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.13e+04  fmin:1.13e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.59GB
time:11:10:35.08  iter:167  elapsed-time:8.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.12e+04  fmin:1.12e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:269.95GB
time:11:10:35.202  iter:168  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.11e+04  fmin:1.11e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:269.97GB
time:11:10:35.257  iter:169  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
