Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Testing hand constructed product of SE(2) equivalent... | No tests
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
Test Summary:                                                    | Pass  Total
Factor graph based test of SE(2) equivalent using only Priors... |    3      3
┌ Warning: not implemented yet
└ @ Main ~/.julia/packages/RoME/jRoSm/test/testManifoldsPose2Equivalent.jl:202
Test Summary:                                                                           |
Factor graph based test of SE(2) equivalent using Priors and Conditional Likelihoods... | No tests
[SUCCESS]



[TEST] testDidsonFunctions.jl
zDim = size(measurement[1], 1) = 3
  0.224927 seconds (118.50 k allocations: 6.402 MiB, 99.93% compilation time)
  0.209059 seconds (207.84 k allocations: 10.717 MiB, 99.96% compilation time)
  0.264898 seconds (743.28 k allocations: 55.712 MiB, 11.40% gc time, 56.06% compilation time)
┌ Warning: still need to insert kld(..) test to ensure this is working
└ @ Main ~/.julia/packages/RoME/jRoSm/test/testDidsonFunctions.jl:46
Test back projection from 
  0.000057 seconds (17 allocations: 1.625 KiB)
  0.000036 seconds (15 allocations: 1.312 KiB)
  0.336785 seconds (1.38 M allocations: 111.731 MiB, 19.60% gc time)
┌ Warning: Breaks if not set to 100
└ @ Main ~/.julia/packages/RoME/jRoSm/test/testDidsonFunctions.jl:103
Adding PriorPose3 to graph...
[ Info: try doautoinit! of x1
Adding LinearRangeBearingElevation to graph...
  0.000015 seconds
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of l1
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1]
[ Info: do init of l1
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x1, :l1]
[ Info: Finished tree based init-inference
[SUCCESS]



[TEST] testPoint2Point2.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: ensure all initialized (using graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:           | Pass  Total
basic Point2Point2 test |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x1l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:l1]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0]
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
test Point2Point2Range{T}... |    8      8
[SUCCESS]



[TEST] testPoint2Point2Init.jl
[ Info: ensure all initialized (using graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x1l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:l1]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0]
[ Info: Finished tree based init-inference
Test Summary:                                                     | Pass  Total
test tree based autoinit on small bimodal point2 trilateration... |   16     16
[SUCCESS]



[TEST] testBasicPose2Stationary.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x1]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                                        | Pass  Total
basic pose2 trivial case without forcing autoinit... |    9      9
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x1]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                                  | Pass  Total
basic pose2 with forcing bad initialization... |    9      9
[ Info: ensure all initialized (using graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
test basic banana (split)... |    6      6
[SUCCESS]



[TEST] TestPoseAndPoint2Constraints.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: ensure all initialized (using graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
[ Info: try doautoinit! of x2
[ Info: ensure all initialized (using graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x1]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x1]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
test bearing range evaluations
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
Test Summary:                       | Pass  Total
test pose and point combinations... |   18     18
[SUCCESS]



[TEST] testDynPoint2D.jl
┌ Warning: Field `ut` (microseconds) for variable type (DynPoint2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: Softtype DynPoint2, will be required to be a singleton type in the future and can no longer have fields. *.ut called. Further warnings are suppressed
│   caller = macro expansion at logging.jl:340 [inlined]
└ @ Core ./logging.jl:340
┌ Warning: Nanosecond time has been specified as 0, ignoring `ut` field value: -9999999999.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/FactorGraph.jl:424
┌ Warning: Nanosecond time has been specified as 1000000000, ignoring `ut` field value: 1000000.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/pWZ6S/src/FactorGraph.jl:424
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
global x0 = getKDEMax(getBelief(fg, :x0)) = [0.023838427494047805, -0.027571607535356805, 9.987226951029308, 9.917350859042328]
global x1 = getKDEMax(getBelief(fg, :x1)) = [20.077831860008637, 19.89401652148342, 10.01793930443277, 10.047792065266691]
Test Summary:     | Pass  Total
test DynPoint2... |    4      4
┌ Warning: Field `ut` (microseconds) for variable type (DynPoint2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPoint2D.jl:60
└ @ Core ~/.julia/packages/RoME/jRoSm/test/testDynPoint2D.jl:60
┌ Warning: Field `ut` (microseconds) for variable type (DynPoint2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPoint2D.jl:61
└ @ Core ~/.julia/packages/RoME/jRoSm/test/testDynPoint2D.jl:61
┌ Warning: Field `ut` (microseconds) for variable type (DynPoint2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPoint2D.jl:62
└ @ Core ~/.julia/packages/RoME/jRoSm/test/testDynPoint2D.jl:62
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x1]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
global x0 = getKDEMax(getBelief(fg, :x0)) = [0.1294359970104692, 0.07544812723210446, 9.947700935650465, 10.087890804177004]
global x1 = getKDEMax(getBelief(fg, :x1)) = [10.260591039067897, 9.917154903937252, 9.969486497820048, 10.211445336215519]
global x2 = getKDEMax(getBelief(fg, :x2)) = [20.05502053796566, 20.151763670790945, 9.831762890774451, 10.295437046212907]
Test Summary:                  | Pass  Total
test DynPoint2VelocityPrior... |    9      9
┌ Warning: Field `ut` (microseconds) for variable type (DynPoint2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPoint2D.jl:121
└ @ Core ~/.julia/packages/RoME/jRoSm/test/testDynPoint2D.jl:121
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
┌ Warning: Field `ut` (microseconds) for variable type (DynPoint2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPoint2D.jl:127
└ @ Core ~/.julia/packages/RoME/jRoSm/test/testDynPoint2D.jl:127
Test Summary:           | Pass  Total
test VelPoint2VelPoint2 |    9      9
[SUCCESS]



[TEST] testBearingRange2D.jl
Test Summary:                             | Pass  Total
test sampling from BearingRange factor... |    4      4
res = [0.0, 0.0]
res = [1.4997597826618579e-30, 0.0]
res = [1.4997597826618579e-30, 0.0]
res = [0.0, 0.0]
Test Summary:                                 | Pass  Total
test BearingRange factor residual function... |    4      4
Test Summary:                                             | Pass  Total
test unimodal bearing range factor, solve for landmark... |    5      5
abs.(Statistics.mean(pts, dims = 2)) = [0.12423100115852563; 0.059563260339137294; 0.0203485966525644]
Statistics.std(pts, dims = 2) = [1.0016616799941358; 0.8256757919727756; 0.12351037335992057]
Test Summary:                                         | Pass  Total
test unimodal bearing range factor, solve for pose... |    3      3
Test Summary:                                         | Pass  Total
Testing Pose2Point2Bearing Initialization and Packing |    2      2
[SUCCESS]



[TEST] testDeltaOdo.jl
Test Summary:                                           | Pass  Total
test odometry accumulation MutablePose2Pose2Gaussian... |    2      2
[SUCCESS]



[TEST] testFixedLagFG.jl
STEP 1: Driving around a bit
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
STEP 2: Solve graph when shorter than fixed length
[ Info: ensure all initialized (using graphinit)
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1]
[ Info: do init of l1
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> x1.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x0]
[ Info: prepCliqInitMsgsUp, seps=[:x5]
[ Info: prepCliqInitMsgsUp, seps=[:x4]
[ Info: prepCliqInitMsgsUp, seps=[:x2]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x1]
[ Info: Finished tree based init-inference
STEP 3: Drive a couple more, longer than fixed lag window
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1]
[ Info: do init of x9
[ Info: try doautoinit! of x10
[ Info: try doautoinit! of x10
[ Info: init with useinitfct [:x9x10f1]
[ Info: do init of x10
[ Info: try doautoinit! of x11
[ Info: try doautoinit! of x11
[ Info: init with useinitfct [:x10x11f1]
[ Info: do init of x11
[ Info: try doautoinit! of x12
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> l1.
STEP 4: Solve graph when shorter than fixed length, and show time to solve
[ Info: ensure all initialized (using graphinit)
[ Info: x12 is not initialized, and will do so now...
[ Info: try doautoinit! of x12
[ Info: init with useinitfct [:x11x12f1]
[ Info: do init of x12
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> l1.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
FSM cliq1, iter=1 -- testCliqCanRecycled_StateMachine, 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
FSM cliq2, iter=1 -- testCliqCanRecycled_StateMachine, 
FSM cliq2, iter=2 -- testCliqCanIncremtUpdate_StateMachine!, 
FSM cliq2, iter=3 -- isCliqUpSolved_StateMachine, 
FSM cliq2, iter=4 -- buildCliqSubgraph_StateMachine, 
FSM cliq2, iter=5 -- canCliqMargSkipUpSolve_StateMachine, 
FSM cliq2, iter=6 -- blockUntilChildrenHaveStatus_StateMachine, 
FSM cliq2, iter=7 -- trafficRedirectConsolidate459_StateMachine, 
FSM cliq2, iter=8 -- checkIfCliqNullBlock_StateMachine, 
FSM cliq2, iter=9 -- doesParentNeedDwn_StateMachine, 
FSM cliq2, iter=10 -- determineCliqNeedDownMsg_StateMachine, 
FSM cliq2, iter=11 -- slowIfChildrenNotUpSolved_StateMachine, 
FSM cliq3, iter=1 -- testCliqCanRecycled_StateMachine, 
FSM cliq3, iter=2 -- testCliqCanIncremtUpdate_StateMachine!, 
FSM cliq3, iter=3 -- isCliqUpSolved_StateMachine, 
FSM cliq3, iter=4 -- buildCliqSubgraph_StateMachine, 
FSM cliq3, iter=5 -- canCliqMargSkipUpSolve_StateMachine, 
FSM cliq3, iter=6 -- blockUntilChildrenHaveStatus_StateMachine, 
FSM cliq3, iter=7 -- trafficRedirectConsolidate459_StateMachine, 
FSM cliq3, iter=8 -- checkIfCliqNullBlock_StateMachine, 
FSM cliq3, iter=9 -- doesParentNeedDwn_StateMachine, 
FSM cliq3, iter=10 -- determineCliqNeedDownMsg_StateMachine, 
FSM cliq3, iter=11 -- slowIfChildrenNotUpSolved_StateMachine, 
FSM cliq4, iter=1 -- testCliqCanRecycled_StateMachine, 
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
FSM cliq5, iter=1 -- testCliqCanRecycled_StateMachine, 
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
FSM cliq6, iter=1 -- testCliqCanRecycled_StateMachine, 
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
FSM cliq7, iter=1 -- testCliqCanRecycled_StateMachine, 
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
FSM cliq8, iter=1 -- testCliqCanRecycled_StateMachine, 
FSM cliq8, iter=2 -- testCliqCanIncremtUpdate_StateMachine!, 
FSM cliq8, iter=3 -- isCliqUpSolved_StateMachine, 
FSM cliq8, iter=4 -- buildCliqSubgraph_StateMachine, 
FSM cliq8, iter=5 -- canCliqMargSkipUpSolve_StateMachine, 
FSM cliq8, iter=6 -- blockUntilChildrenHaveStatus_StateMachine, 
FSM cliq8, iter=7 -- trafficRedirectConsolidate459_StateMachine, 
FSM cliq8, iter=8 -- checkIfCliqNullBlock_StateMachine, 
FSM cliq8, iter=9 -- doesParentNeedDwn_StateMachine, 
FSM cliq8, iter=10 -- determineCliqNeedDownMsg_StateMachine, 
FSM cliq8, iter=11 -- towardUpOrDwnSolve_StateMachine, 
FSM cliq9, iter=1 -- testCliqCanRecycled_StateMachine, 
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
FSM cliq10, iter=1 -- testCliqCanRecycled_StateMachine, 
FSM cliq10, iter=2 -- testCliqCanIncremtUpdate_StateMachine!, 
FSM cliq10, iter=3 -- isCliqUpSolved_StateMachine, 
FSM cliq10, iter=4 -- buildCliqSubgraph_StateMachine, 
FSM cliq10, iter=5 -- canCliqMargSkipUpSolve_StateMachine, 
FSM cliq10, iter=6 -- blockUntilChildrenHaveStatus_StateMachine, 
FSM cliq10, iter=7 -- trafficRedirectConsolidate459_StateMachine, 
FSM cliq10, iter=8 -- checkIfCliqNullBlock_StateMachine, 
FSM cliq10, iter=9 -- doesParentNeedDwn_StateMachine, 
FSM cliq10, iter=10 -- determineCliqNeedDownMsg_StateMachine, 
FSM cliq10, iter=11 -- towardUpOrDwnSolve_StateMachine, 
FSM cliq1, iter=2 -- testCliqCanIncremtUpdate_StateMachine!, 
FSM cliq1, iter=3 -- isCliqUpSolved_StateMachine, 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
FSM cliq4, iter=2 -- testCliqCanIncremtUpdate_StateMachine!, 
FSM cliq4, iter=3 -- isCliqUpSolved_StateMachine, 
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x6]
FSM cliq5, iter=2 -- testCliqCanIncremtUpdate_StateMachine!, 
FSM cliq5, iter=3 -- isCliqUpSolved_StateMachine, 
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]
FSM cliq6, iter=2 -- testCliqCanIncremtUpdate_StateMachine!, 
FSM cliq6, iter=3 -- isCliqUpSolved_StateMachine, 
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
FSM cliq7, iter=2 -- testCliqCanIncremtUpdate_StateMachine!, 
FSM cliq7, iter=3 -- isCliqUpSolved_StateMachine, 
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
FSM cliq8, iter=12 -- attemptCliqInitUp_StateMachine, 
FSM cliq8, iter=13 -- mustInitUpCliq_StateMachine, 
FSM cliq8, iter=14 -- doCliqUpSolveInitialized_StateMachine, 
[ Info: prepCliqInitMsgsUp, seps=[:x7, :x9]
FSM cliq9, iter=2 -- testCliqCanIncremtUpdate_StateMachine!, 
FSM cliq9, iter=3 -- isCliqUpSolved_StateMachine, 
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
FSM cliq10, iter=12 -- attemptCliqInitUp_StateMachine, 
FSM cliq10, iter=13 -- mustInitUpCliq_StateMachine, 
FSM cliq10, iter=14 -- doCliqUpSolveInitialized_StateMachine, 
[ Info: prepCliqInitMsgsUp, seps=[:x11]
FSM cliq1, iter=4 -- canCliqDownSolve_StateMachine, 
FSM cliq1, iter=5 -- buildCliqSubgraphForDown_StateMachine, 
FSM cliq1, iter=6 -- canCliqDownSolve_StateMachine, 
FSM cliq1, iter=7 -- specialCaseRootDownSolve_StateMachine, 
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x6, :x2]
FSM cliq4, iter=4 -- canCliqDownSolve_StateMachine, 
FSM cliq4, iter=5 -- buildCliqSubgraphForDown_StateMachine, 
FSM cliq4, iter=6 -- canCliqDownSolve_StateMachine, 
FSM cliq4, iter=7 -- somebodyLovesMe_StateMachine, 
FSM cliq4, iter=8 -- doCliqDownSolve_StateMachine, 
FSM cliq4, iter=9 -- cleanupAfterDownSolve_StateMachine, 
FSM cliq5, iter=4 -- canCliqDownSolve_StateMachine, 
FSM cliq5, iter=5 -- buildCliqSubgraphForDown_StateMachine, 
FSM cliq5, iter=6 -- canCliqDownSolve_StateMachine, 
FSM cliq5, iter=7 -- somebodyLovesMe_StateMachine, 
FSM cliq5, iter=8 -- doCliqDownSolve_StateMachine, 
FSM cliq5, iter=9 -- cleanupAfterDownSolve_StateMachine, 
FSM cliq6, iter=4 -- canCliqDownSolve_StateMachine, 
FSM cliq6, iter=5 -- buildCliqSubgraphForDown_StateMachine, 
FSM cliq6, iter=6 -- canCliqDownSolve_StateMachine, 
FSM cliq6, iter=7 -- somebodyLovesMe_StateMachine, 
FSM cliq6, iter=8 -- doCliqDownSolve_StateMachine, 
FSM cliq6, iter=9 -- cleanupAfterDownSolve_StateMachine, 
FSM cliq7, iter=4 -- canCliqDownSolve_StateMachine, 
FSM cliq7, iter=5 -- buildCliqSubgraphForDown_StateMachine, 
FSM cliq7, iter=6 -- canCliqDownSolve_StateMachine, 
FSM cliq7, iter=7 -- somebodyLovesMe_StateMachine, 
FSM cliq7, iter=8 -- doCliqDownSolve_StateMachine, 
FSM cliq7, iter=9 -- cleanupAfterDownSolve_StateMachine, 
FSM cliq8, iter=15 -- rmUpLikeliSaveSubFg_StateMachine, 
FSM cliq8, iter=16 -- finishCliqSolveCheck_StateMachine, 
FSM cliq9, iter=4 -- canCliqDownSolve_StateMachine, 
FSM cliq9, iter=5 -- buildCliqSubgraphForDown_StateMachine, 
FSM cliq9, iter=6 -- canCliqDownSolve_StateMachine, 
FSM cliq9, iter=7 -- somebodyLovesMe_StateMachine, 
FSM cliq9, iter=8 -- doCliqDownSolve_StateMachine, 
FSM cliq9, iter=9 -- cleanupAfterDownSolve_StateMachine, 
FSM cliq3, iter=12 -- trafficRedirectConsolidate459_StateMachine, 
FSM cliq3, iter=13 -- checkIfCliqNullBlock_StateMachine, 
FSM cliq3, iter=14 -- doesParentNeedDwn_StateMachine, 
FSM cliq3, iter=15 -- determineCliqNeedDownMsg_StateMachine, 
FSM cliq3, iter=16 -- towardUpOrDwnSolve_StateMachine, 
FSM cliq10, iter=15 -- rmUpLikeliSaveSubFg_StateMachine, 
FSM cliq10, iter=16 -- finishCliqSolveCheck_StateMachine, 
FSM cliq8, iter=17 -- canCliqDownSolve_StateMachine, 
FSM cliq8, iter=18 -- somebodyLovesMe_StateMachine, 
FSM cliq10, iter=17 -- canCliqDownSolve_StateMachine, 
FSM cliq10, iter=18 -- somebodyLovesMe_StateMachine, 
FSM cliq1, iter=8 -- exitStateMachine, 
FSM cliq4, iter=10 -- exitStateMachine, 
