Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Factor graph based test of SE(2) equivalent using only Priors... |    3      3
┌ Warning: not implemented yet
└ @ Main ~/.julia/packages/RoME/2lbl2/test/testManifoldsPose2Equivalent.jl:202
Test Summary:                                                                           |
Factor graph based test of SE(2) equivalent using Priors and Conditional Likelihoods... | No tests
[SUCCESS]



[TEST] testDidsonFunctions.jl
zDim = size(measurement[1], 1) = 3
  0.227232 seconds (147.86 k allocations: 6.941 MiB)
  0.165451 seconds (68.75 k allocations: 2.889 MiB)
  0.363578 seconds (722.98 k allocations: 52.775 MiB, 12.47% gc time)
┌ Warning: still need to insert kld(..) test to ensure this is working
└ @ Main ~/.julia/packages/RoME/2lbl2/test/testDidsonFunctions.jl:46
Test back projection from 
  0.000054 seconds (17 allocations: 1.641 KiB)
  0.000029 seconds (16 allocations: 1.359 KiB)
  0.493089 seconds (1.42 M allocations: 107.369 MiB, 10.63% gc time)
┌ Warning: Breaks if not set to 100
└ @ Main ~/.julia/packages/RoME/2lbl2/test/testDidsonFunctions.jl:103
Adding PriorPose3 to graph...
[ Info: try doautoinit! of x1
Adding LinearRangeBearingElevation to graph...
  0.008866 seconds (60 allocations: 3.891 KiB)
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of l1
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1]
[ Info: do init of l1
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f2
[ Info:    - Breaking link x1f2->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x1 to tree...
[ Info: Adding l1 to tree...
Find potential functions for each clique
[ Info: Get potentials x1,l1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,l1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,l1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d6,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d6,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d6,N100],
[ Info: fmcmc! -- getSolverData(vert=l1).inferdim=18.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=15.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1, :l1]
State machine iter=9
[ Info: Finished tree based init-inference
[SUCCESS]



[TEST] testPoint2Point2.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: ensure all initialized (using graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d2,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d2,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d2,N100],
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=4.0
[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=6.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:           | Pass  Total
basic Point2Point2 test |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x1l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:l1]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = [:l1]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1f1
[ Info:    - Breaking link l1f1->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f1 doesn't have any other links, not adding it back...
[ Info: Looking at l1f2
[ Info:    - Breaking link l1f2->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding l1 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x1,: l1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials l1,x0,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,: l1,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,: l1,
[ Info: #1	 -- 
[ Info: [2x0p,d2,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d2,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d2,N100],
[ Info: fmcmc! -- getSolverData(vert=l1).inferdim=2.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=4.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:l1]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
State machine iter=9[ Info: inp.sendmsgs[l1].inferdim=2.0

[ Info: ---------- successive fnc approx ------------l1,x0,: 
State machine iter=10[ Info: #1	 -- 

[ Info: ---------- successive fnc approx ------------l1,x0,: 
[ Info: #1	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=4.0
[ Info: fmcmc! -- getSolverData(vert=l1).inferdim=4.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0]
State machine iter=11
[ Info: [2x0p,d2,N100],
State machine iter=9
State machine iter=12
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
test Point2Point2Range{T}... |    8      8
[SUCCESS]



[TEST] testPoint2Point2Init.jl
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1026
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1026
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1026
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1026
[ Info: ensure all initialized (using graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x1l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:l1]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = [:l1]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1f1
[ Info:    - Breaking link l1f1->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f1 doesn't have any other links, not adding it back...
[ Info: Looking at l1f2
[ Info:    - Breaking link l1f2->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding l1 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x1,: l1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials l1,x0,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,: l1,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,: l1,
[ Info: #1	 -- 
[ Info: [2x0p,d2,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d2,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d2,N100],
[ Info: fmcmc! -- getSolverData(vert=l1).inferdim=2.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=4.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:l1]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[l1].inferdim=2.0
[ Info: ---------- successive fnc approx ------------l1,x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------l1,x0,: 
[ Info: #1	 -- 
[ Info: [2x0p,d2,N100],
State machine iter=9[ Info: [2x0p,d2,N100],

[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d2,N100],

[ Info: [2x0p,d2,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=4.0
[ Info: fmcmc! -- getSolverData(vert=l1).inferdim=4.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0]
State machine iter=11
[ Info: [2x0p,d2,N100],
State machine iter=9
State machine iter=12
[ Info: Finished tree based init-inference
Test Summary:                                                     | Pass  Total
test tree based autoinit on small bimodal point2 trilateration... |   16     16
[SUCCESS]



[TEST] testBasicPose2Stationary.jl
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials x2,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x2
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=9.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=9.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x1].inferdim=9.0
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
State machine iter=9[ Info: [2x0p,d3,N100],

[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=12.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
State machine iter=11
┌ Warning: PPE 'default' does not exist, adding
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/services/DFGVariable.jl:534
State machine iter=9
State machine iter=12
[ Info: Finished tree based init-inference
Test Summary:                                        | Pass  Total
basic pose2 trivial case without forcing autoinit... |    9      9
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials x2,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x2
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs ~/.julia/packages/DistributedFactorGraphs/pdfbB/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=9.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=9.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x1].inferdim=9.0
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
State machine iter=9[ Info: [2x0p,d3,N100],

[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=12.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
State machine iter=11
State machine iter=9
State machine iter=12
[ Info: Finished tree based init-inference
Test Summary:                                  | Pass  Total
basic pose2 with forcing bad initialization... |    9      9
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1026
┌ Warning: autoinit keyword argument deprecated, use graphinit instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/HnZmK/src/FactorGraph.jl:1026
[ Info: ensure all initialized (using graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
