Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[90m[32m  ✓ [39mArpack_jll[39m
[90m[32m  ✓ [39mPkgBenchmark[39m
[90m[32m  ✓ [39mXSLT_jll[39m
[90m[32m  ✓ [39mGettext_jll[39m
[90m[32m  ✓ [39mFontconfig_jll[39m
[90m[32m  ✓ [39mLittleCMS_jll[39m
[90m[32m  ✓ [39mNearestNeighbors[39m
[90m[32m  ✓ [39mPrettyTables[39m
[90m[32m  ✓ [39mArpack[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[91m  ✗ [39mCUDAdrv[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mLLVM[39m
[90m[32m  ✓ [39mGlib_jll[39m
[90m[32m  ✓ [39mOpenJpeg_jll[39m
[90m[32m  ✓ [39mXorg_libxcb_jll[39m
[90m[32m  ✓ [39mDocumenter[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mMLBase[39m
[90m[32m  ✓ [39mLossFunctions[39m
[90m[32m  ✓ [39mDocumenterMarkdown[39m
[90m[32m  ✓ [39mDocumenterLaTeX[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mXorg_libX11_jll[39m
[90m[32m  ✓ [39mMultivariateStats[39m
[90m[32m  ✓ [39mTimeZones[39m
[90m[32m  ✓ [39mClustering[39m
[90m[32m  ✓ [39mCoverage[39m
[90m[32m  ✓ [39mUnicodePlots[39m
[90m[32m  ✓ [39mGPUCompiler[39m
[90m[32m  ✓ [39mJLD2[39m
[90m[32m  ✓ [39mDataDeps[39m
[90m[32m  ✓ [39mRemoteFiles[39m
[90m[32m  ✓ [39mXorg_libXext_jll[39m
[90m[32m  ✓ [39mXorg_libXrender_jll[39m
[90m[32m  ✓ [39mIntervals[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mCairo_jll[39m
[90m[32m  ✓ [39mPGFPlotsX[39m
[90m[32m  ✓ [39mPolynomials[39m
[90m[32m  ✓ [39mAutoGrad[39m
[90m[32m  ✓ [39mMemento[39m
[90m[32m  ✓ [39mPoppler_jll[39m
[90m[32m  ✓ [39mStatsModels[39m
[90m[32m  ✓ [39mTikzPictures[39m
[90m[91m  ✗ [39mCUDAnative[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mDoubleFloats[39m
[90m[32m  ✓ [39mDataFrames[39m
[90m[32m  ✓ [39mJLSO[39m
[90m[32m  ✓ [39mGLM[39m
[90m[91m  ✗ [39mCuArrays[39m
[90m[32m  ✓ [39mMLJScientificTypes[39m
[90m[32m  ✓ [39mUnitful[39m
[90m[32m  ✓ [39mCSV[39m
[90m[32m  ✓ [39mTextParse[39m
[90m[32m  ✓ [39mRData[39m
[90m[32m  ✓ [39mClassImbalance[39m
[90m[32m  ✓ [39mCSVFiles[39m
[90m[32m  ✓ [39mROCAnalysis[39m
[90m[32m  ✓ [39mRDatasets[39m
[90m[32m  ✓ [39mDeIdentification[39m
[90m[32m  ✓ [39mKnet[39m
[90m[32m  ✓ [39mMLJBase[39m
[90m[32m  ✓ [39mPredictMD[39m
[90m[32m  ✓ [39mMLJTuning[39m
[90m[32m  ✓ [39mMLJModels[39m
[90m[32m  ✓ [39mMLJ[39m
[90m[32m  ✓ [39mPredictMDExtra[39m
[32m  ✓ [39mPredictMDFull
188 dependencies successfully precompiled, 3 errored (5 already precompiled)
     Testing PredictMDFull
Status `/tmp/jl_We4xSY/Project.toml`
  [5c0c5c38] PredictMDFull v0.13.7
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [44cfe95a] Pkg
  [8dfed614] Test
Status `/tmp/jl_We4xSY/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [dce04be8] ArgCheck v2.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [6710c13c] AutoGrad v1.2.3
  [fbb218c0] BSON v0.2.6
  [6e4b80f9] BenchmarkTools v0.4.3
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.3.0
  [336ed68f] CSV v0.5.26
  [5d742f6a] CSVFiles v1.0.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.2.0
  [83423d85] Cairo_jll v1.16.0+6
  [7057c7e9] Cassette v0.3.3
  [324d7699] CategoricalArrays v0.7.7
  [04a18a73] ClassImbalance v0.8.7
  [aaaa29a8] Clustering v0.14.1
  [da1fd8a2] CodeTracking v1.0.4
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.9
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [a2441757] Coverage v1.1.1
  [c36e975a] CoverageTools v1.1.0
  [a8cc5b0e] Crayons v4.0.4
  [f68482b8] Cthulhu v1.2.2
  [3a865a2d] CuArrays v2.2.2
  [9a962f9c] DataAPI v1.3.0
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [b905b068] DeIdentification v0.8.1
  [7806a523] DecisionTree v0.10.10
  [3f0dd361] DefaultApplication v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [cd674d7a] DocumenterLaTeX v0.2.0
  [997ab1e6] DocumenterMarkdown v0.2.0
  [497a8b3b] DoubleFloats v1.1.13
  [2e619515] Expat_jll v2.2.7+6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [5789e2e9] FileIO v1.4.3
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [1eca21be] FoldingTrees v1.0.1
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+5
  [38e38edf] GLM v1.3.11
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.2.0
  [92fee26a] GZip v0.5.1
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [c27321d9] Glob v1.3.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [692b3bcd] JLLWrappers v1.1.2
  [9da8a3cd] JLSO v2.3.3
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [1902f260] Knet v1.3.6
  [2d691ee1] LIBLINEAR v0.5.1
  [b1bec4e5] LIBSVM v0.4.0
  [929cbde3] LLVM v1.7.0
  [dd4b983a] LZO_jll v2.10.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [7f8f8fb0] LearnBase v0.4.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [98b081ad] Literate v2.7.0
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [30fc2ffe] LossFunctions v0.6.2
  [856f044c] MKL_jll v2020.2.254+0
  [f0e99cf1] MLBase v0.8.0
  [add582a8] MLJ v0.11.2
  [a7f614a8] MLJBase v0.13.5
  [e80e1ace] MLJModelInterface v0.2.7
  [d491faf4] MLJModels v0.9.10
  [2e2323e0] MLJScientificTypes v0.2.5
  [03970b2e] MLJTuning v0.3.6
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [f9f48841] MemPool v0.2.0
  [f28f55f0] Memento v0.12.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [872c559c] NNlib v0.6.6
  [b8a86587] NearestNeighbors v0.4.4
  [4d1e1d77] Nullables v1.0.0
  [e7bfaba1] NumericalIntegration v0.2.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.9.12
  [8314cec4] PGFPlotsX v1.2.10
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v0.3.12
  [30392449] Pixman_jll v0.38.4+5
  [32113eaa] PkgBenchmark v0.2.10
  [f27b6e38] Polynomials v1.1.9
  [2dfb63ee] PooledArrays v0.5.3
  [9c32591e] Poppler_jll v0.87.0+0
  [3e7d7328] PredictMD v0.34.19
  [df4d2c64] PredictMDAPI v0.3.1
  [d14d998a] PredictMDExtra v0.13.15
  [5c0c5c38] PredictMDFull v0.13.7
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.10
  [f535d66d] ROCAnalysis v0.3.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [cbe49d4c] RemoteFiles v0.3.1
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [321657f4] ScientificTypes v0.8.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [cea106d9] Syslogs v0.3.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [e0df1984] TextParse v1.0.1
  [37f6aa50] TikzPictures v3.3.1
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [1986cc42] Unitful v1.4.1
  [98cad3c8] ValueHistories v0.5.3
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [ddb6d928] YAML v0.4.2
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+5
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  uname: Linux 4.15.0-118-generic #119-Ubuntu SMP Tue Sep 8 12:30:01 UTC 2020 x86_64 x86_64
  CPU: AMD EPYC 7502 32-Core Processor: 
                  speed         user         nice          sys         idle          irq
       #1-128  2744 MHz  332564565 s      46802 s   55497605 s  1538874124 s          0 s
       
  Memory: 503.8203659057617 GB (195086.31640625 MB free)
  Uptime: 1.517615e6 sec
  Load Avg:  305.95  286.18  293.77
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKGEVAL = true
  JULIA_LOAD_PATH = @:/tmp/jl_We4xSY
  HOME = /home/pkgeval
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
  R_HOME = *
  JULIA_LOAD_PATH = @:/tmp/jl_We4xSY
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [3e7d7328] + PredictMD v0.34.19
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[91m  ✗ [39mCUDAdrv[39m
[90m[91m  ✗ [39mCUDAnative[39m
[90m[91m  ✗ [39mCuArrays[39m
0 dependencies successfully precompiled, 3 errored (193 already precompiled)
   Resolving package versions...
   Installed Calculus ─────────────── v0.5.1
   Installed KernelDensity ────────── v0.5.1
   Installed PlotUtils ────────────── v1.0.7
   Installed PositiveFactorizations ─ v0.2.3
   Installed StatsPlots ───────────── v0.14.14
   Installed LineSearches ─────────── v7.1.0
   Installed Colors ───────────────── v0.12.4
   Installed PredictMDExtra ───────── v0.13.17
   Installed OpenSSL_jll ──────────── v1.1.1+6
   Installed Showoff ──────────────── v0.3.2
   Installed WoodburyMatrices ─────── v0.5.2
   Installed CommonSubexpressions ─── v0.3.0
   Installed NaNMath ──────────────── v0.3.4
   Installed Ogg_jll ──────────────── v1.3.4+2
   Installed ForwardDiff ──────────── v0.10.12
   Installed x264_jll ─────────────── v2020.7.14+2
   Installed Opus_jll ─────────────── v1.3.1+3
   Installed DiffRules ────────────── v1.0.1
   Installed FriBidi_jll ──────────── v1.0.5+6
   Installed LibVPX_jll ───────────── v1.9.0+1
   Installed libfdk_aac_jll ───────── v0.1.6+4
   Installed StructArrays ─────────── v0.4.4
   Installed libvorbis_jll ────────── v1.3.6+6
   Installed GeometryTypes ────────── v0.8.3
   Installed GeometryBasics ───────── v0.3.3
   Installed PlotThemes ───────────── v2.0.0
   Installed Latexify ─────────────── v0.14.0
   Installed FFMPEG_jll ───────────── v4.3.1+4
   Installed ClusterManagers ──────── v0.3.2
   Installed Grisu ────────────────── v1.0.0
   Installed Measures ─────────────── v0.3.1
   Installed Contour ──────────────── v0.5.5
   Installed NLSolversBase ────────── v7.5.0
   Installed x265_jll ─────────────── v3.0.0+3
   Installed ColorSchemes ─────────── v3.10.1
   Installed GR ───────────────────── v0.52.0
   Installed libass_jll ───────────── v0.14.0+4
   Installed EarCut_jll ───────────── v2.1.5+0
   Installed ArrayInterface ───────── v2.13.6
   Installed RecipesPipeline ──────── v0.1.13
   Installed Ratios ───────────────── v0.4.0
   Installed Widgets ──────────────── v0.6.2
   Installed Interpolations ───────── v0.12.10
   Installed Plots ────────────────── v1.6.12
   Installed LAME_jll ─────────────── v3.100.0+3
   Installed AxisAlgorithms ───────── v1.0.0
   Installed TableOperations ──────── v0.2.1
   Installed DiffResults ──────────── v1.0.2
   Installed FFMPEG ───────────────── v0.4.0
   Installed DiffEqDiffTools ──────── v1.7.0
   Installed Observables ──────────── v0.3.2
   Installed Optim ────────────────── v0.22.0
Updating `/tmp/jl_We4xSY/Project.toml`
  [d14d998a] + PredictMDExtra v0.13.17
Updating `/tmp/jl_We4xSY/Manifest.toml`
  [4fba245c] + ArrayInterface v2.13.6
  [13072b0f] + AxisAlgorithms v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [34f1f09b] + ClusterManagers v0.3.2
  [35d6a980] + ColorSchemes v3.10.1
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [d38c429a] + Contour v0.5.5
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [5ae413db] + EarCut_jll v2.1.5+0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f6369f11] + ForwardDiff v0.10.12
  [559328eb] + FriBidi_jll v1.0.5+6
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [a98d9a8b] + Interpolations v0.12.10
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [23fbe1c1] + Latexify v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [d3d80556] + LineSearches v7.1.0
  [442fdcdd] + Measures v0.3.1
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.2
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [429524aa] + Optim v0.22.0
  [91d4177d] + Opus_jll v1.3.1+3
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.12
  [85a6dd25] + PositiveFactorizations v0.2.3
  [d14d998a] ↑ PredictMDExtra v0.13.15 ⇒ v0.13.17
  [c84ed2f1] + Ratios v0.4.0
  [01d81517] + RecipesPipeline v0.1.13
  [992d4aef] + Showoff v0.3.2
  [f3b207a7] + StatsPlots v0.14.14
  [09ab397b] + StructArrays v0.4.4
  [ab02a1b2] + TableOperations v0.2.1
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
    Building GR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mRatios[39m
[90m[32m  ✓ [39mPositiveFactorizations[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mObservables[39m
[90m[32m  ✓ [39mWoodburyMatrices[39m
[90m[32m  ✓ [39mClusterManagers[39m
[90m[32m  ✓ [39mGrisu[39m
[90m[32m  ✓ [39mTableOperations[39m
[90m[32m  ✓ [39mAxisAlgorithms[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mCalculus[39m
[90m[32m  ✓ [39mLAME_jll[39m
[90m[32m  ✓ [39mEarCut_jll[39m
[90m[32m  ✓ [39mStructArrays[39m
[90m[32m  ✓ [39mShowoff[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mContour[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mlibfdk_aac_jll[39m
[90m[32m  ✓ [39mLibVPX_jll[39m
[90m[32m  ✓ [39mOgg_jll[39m
[90m[32m  ✓ [39mOpenSSL_jll[39m
[90m[32m  ✓ [39mFriBidi_jll[39m
[90m[32m  ✓ [39mx264_jll[39m
[90m[32m  ✓ [39mLatexify[39m
[90m[32m  ✓ [39mx265_jll[39m
[90m[32m  ✓ [39mOpus_jll[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mGR[39m
[90m[32m  ✓ [39mlibvorbis_jll[39m
[90m[32m  ✓ [39mlibass_jll[39m
[90m[32m  ✓ [39mInterpolations[39m
[90m[32m  ✓ [39mGeometryTypes[39m
[90m[32m  ✓ [39mFFMPEG_jll[39m
[90m[32m  ✓ [39mDiffEqDiffTools[39m
[90m[32m  ✓ [39mFFMPEG[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mWidgets[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mGeometryBasics[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mColorSchemes[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mOptim[39m
[90m[32m  ✓ [39mPlotUtils[39m
[90m[32m  ✓ [39mKernelDensity[39m
[90m[32m  ✓ [39mRecipesPipeline[39m
[90m[32m  ✓ [39mPlotThemes[39m
[90m[32m  ✓ [39mPlots[39m
[90m[32m  ✓ [39mStatsPlots[39m
[32m  ✓ [39mPredictMDExtra
[32m  ✓ [39mPredictMDFull
53 dependencies successfully precompiled (194 already precompiled, 3 skipped during auto due to previous errors)
   Resolving package versions...
   Installed BenchmarkTools ─ v0.5.0
Updating `/tmp/jl_We4xSY/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
Updating `/tmp/jl_We4xSY/Manifest.toml`
  [6e4b80f9] ↑ BenchmarkTools v0.4.3 ⇒ v0.5.0
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mBenchmarkTools
[90m[32m  ✓ [39mPkgBenchmark[39m
[32m  ✓ [39mPredictMDExtra
[32m  ✓ [39mPredictMDFull
4 dependencies successfully precompiled (243 already precompiled, 3 skipped during auto due to previous errors)
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [324d7699] + CategoricalArrays v0.7.7
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [aaaa29a8] + Clustering v0.14.1
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [a2441757] + Coverage v1.1.1
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [ade2ca70] + Dates
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [b905b068] + DeIdentification v0.8.1
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [b4f34e82] + Distances v0.8.2
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [add582a8] + MLJ v0.11.2
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [a7f614a8] + MLJBase v0.13.5
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [d491faf4] + MLJModels v0.9.10
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [f9f48841] + MemPool v0.2.0
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.10
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [79098fc4] + Rmath v0.6.1
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.6
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [b8865327] + UnicodePlots v1.3.0
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [1986cc42] + Unitful v1.4.1
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [79e6a3ab] + Adapt v1.1.0
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [fbb218c0] + BSON v0.2.6
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [5d742f6a] + CSVFiles v1.0.0
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [3895d2a7] + CUDAapi v4.0.0
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [7057c7e9] + Cassette v0.3.3
No Changes to `/tmp/jl_We4xSY/Manifest.toml`
   Resolving package versions...
Updating `/tmp/jl_We4xSY/Project.toml`
  [04a18a73] + ClassImbalance v0.8.7
