################################################################################
# PkgEval set-up: 2020-10-30T04:14:31.794
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
│   caller = testRegridding(N::Int64) at testReconstruction.jl:365
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:365
Test Summary:   | Pass  Total
Reconstructions |   19     19
Archive:  brukerfileCart.zip
   creating: brukerfileCart/
  inflating: brukerfileCart/uxnmr.par  
  inflating: brukerfileCart/visu_pars  
  inflating: brukerfileCart/pulseprogram  
  inflating: brukerfileCart/configscan  
  inflating: brukerfileCart/acqp     
  inflating: brukerfileCart/spnam0   
   creating: brukerfileCart/pdata/
   creating: brukerfileCart/pdata/1/
  inflating: brukerfileCart/pdata/1/roi  
  inflating: brukerfileCart/pdata/1/visu_pars  
  inflating: brukerfileCart/pdata/1/reco  
  inflating: brukerfileCart/pdata/1/procs  
  inflating: brukerfileCart/pdata/1/id  
  inflating: brukerfileCart/pdata/1/2dseq  
  inflating: brukerfileCart/fid      
  inflating: brukerfileCart/uxnmr.info  
  inflating: brukerfileCart/AdjStatePerScan  
  inflating: brukerfileCart/method   
  inflating: brukerfileCart/drift_data.dat  
  inflating: brukerfileCart/specpar  
┌ Warning: `convert(Array{RGB}, img)` will soon switch to returning an array with non-concrete element type, which adds flexibility but
│ with great cost to performance. To maintain the current behavior, use `RGB.(img)` instead.
│   caller = exportImage(filename::String, im::Matrix{RGBA{N0f8}}; pixelResizeFactor::Int64) at FileExport.jl:20
└ @ ImageUtils ~/.julia/packages/ImageUtils/Ez7WM/src/FileExport.jl:20
Test Summary: | Pass  Total
BrukerFile    |    1      1
Test Summary: | Pass  Total
ISMRMRD       |   12     12
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = macro expansion at testCoilsens.jl:6 [inlined]
└ @ Core ~/.julia/packages/MRIReco/rZwLv/test/testCoilsens.jl:6
Test Summary: | Pass  Total
ESPIRiT       |    1      1
     Testing MRIReco tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T04:26:13.819
CPU usage: 562.80s (534.85s user, 29.02s kernel)

Network usage:
- eth0: 162.224 MiB received, 720.765 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":17,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":17,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":118784,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":118784,"op":"Async","minor":0},{"major":259,"value":118784,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":118784,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":118784,"op":"Async","minor":2},{"major":253,"value":118784,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":630218752,"max_usage":2376237056,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":242229248,"inactive_file":8192,"inactive_anon":113352704,"total_pgfault":9290552,"total_cache":376123392,"total_rss_huge":0,"total_active_anon":504619008,"total_pgmajfault":0,"pgpgin":6133683,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":5982718,"hierarchical_memsw_limit":0,"cache":376123392,"active_file":372736,"pgfault":9290552,"total_mapped_file":0,"total_pgpgout":5982718,"total_writeback":0,"rss":242229248,"unevictable":0,"total_inactive_anon":113352704,"total_pgpgin":6133683,"active_anon":504619008,"total_active_file":372736},"limit":540972998656},"name":"/MRIReco-8kCrZlLK","networks":{"eth0":{"rx_bytes":170104021,"rx_packets":19140,"tx_packets":8318,"tx_bytes":738063,"tx_dropped":0,"rx_dropped":23,"tx_errors":0,"rx_errors":0}},"id":"730951cf977f0d1aa1e06b30f65b5e361fc5e5568975a0b4f795dca6b0109cee","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":112841471430000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":534850000000,"usage_in_kernelmode":29020000000,"total_usage":562800145713,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5450,0,0,562800140263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T04:26:14.278550683Z"}
