Julia Version 1.5.0-DEV.190
Commit 347859e828 (2020-01-29 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.010210570368907216 (tracked)
Current loss is: 0.010974299656048101 (tracked)
Current loss is: 0.01137052420754654 (tracked)
Current loss is: 0.011630244026554045 (tracked)
Current loss is: 0.011969361391292604 (tracked)
Current loss is: 0.01231641925888 (tracked)
Current loss is: 0.012500425644248072 (tracked)
Current loss is: 0.012360119552528633 (tracked)
Current loss is: 0.011859835420324844 (tracked)
Current loss is: 0.011218891965830383 (tracked)
Current loss is: 0.010473512671406157 (tracked)
Current loss is: 0.009855761458191753 (tracked)
Current loss is: 0.009181971491365803 (tracked)
Current loss is: 0.00844758650257044 (tracked)
Current loss is: 0.0076067924948686316 (tracked)
Current loss is: 0.006762827210938079 (tracked)
Current loss is: 0.006021523926532262 (tracked)
Current loss is: 0.005363445631512504 (tracked)
Current loss is: 0.004805846549246491 (tracked)
Current loss is: 0.004244617338278035 (tracked)
Current loss is: 0.0037713816285447916 (tracked)
Current loss is: 0.0032781810353098777 (tracked)
Current loss is: 0.0028588858439520175 (tracked)
Current loss is: 0.002493943296478506 (tracked)
Current loss is: 0.002190925274358083 (tracked)
Current loss is: 0.001962359947601232 (tracked)
Current loss is: 0.0017542081257362415 (tracked)
Current loss is: 0.0015703878123074612 (tracked)
Current loss is: 0.0014042829065007726 (tracked)
Current loss is: 0.0012547082638181225 (tracked)
Current loss is: 0.0011271618537201298 (tracked)
Current loss is: 0.0010157272220484305 (tracked)
Current loss is: 0.0009213464936332909 (tracked)
Current loss is: 0.0008612578818302484 (tracked)
Current loss is: 0.0007921497737536394 (tracked)
Current loss is: 0.0007395198397047022 (tracked)
Current loss is: 0.0006947951544967895 (tracked)
Current loss is: 0.0006464407460961428 (tracked)
Current loss is: 0.0006145010657404493 (tracked)
Current loss is: 0.0005751772309976935 (tracked)
Current loss is: 0.0005403068750889527 (tracked)
Current loss is: 0.000511970922645009 (tracked)
Current loss is: 0.00048696379665491953 (tracked)
Current loss is: 0.00046469620165155625 (tracked)
Current loss is: 0.0004456417480017988 (tracked)
Current loss is: 0.00043196700246738107 (tracked)
Current loss is: 0.00041306924035289455 (tracked)
Current loss is: 0.00039619575396255044 (tracked)
Current loss is: 0.0003836885306622807 (tracked)
Current loss is: 0.0003673955940512624 (tracked)
Current loss is: 0.0003505994245242242 (tracked)
Current loss is: 0.0003431090245972205 (tracked)
Current loss is: 0.00033412386642758617 (tracked)
Current loss is: 0.00032379929162941435 (tracked)
Current loss is: 0.000314885238412 (tracked)
Current loss is: 0.00031071145077447284 (tracked)
Current loss is: 0.0003020211846453544 (tracked)
Current loss is: 0.0002990398304675986 (tracked)
Current loss is: 0.0002905140219056023 (tracked)
Current loss is: 0.0002862180737345196 (tracked)
Current loss is: 0.0002817648121400934 (tracked)
Current loss is: 0.00027895843573979564 (tracked)
Current loss is: 0.0002734844572027128 (tracked)
Current loss is: 0.00027286636247433524 (tracked)
Current loss is: 0.0002724067138503821 (tracked)
Current loss is: 0.0002696002057717468 (tracked)
Current loss is: 0.0002691780730944419 (tracked)
Current loss is: 0.0002649931365819263 (tracked)
Current loss is: 0.0002631537910832223 (tracked)
Current loss is: 0.00026500678327401794 (tracked)
Current loss is: 0.00026187123942124585 (tracked)
Current loss is: 0.0002631951002940991 (tracked)
Current loss is: 0.00026087094351574276 (tracked)
Current loss is: 0.000261598610373526 (tracked)
Current loss is: 0.00026216661147752366 (tracked)
Current loss is: 0.00026091346536204793 (tracked)
Current loss is: 0.0002591139516675021 (tracked)
Current loss is: 0.0002582438216658568 (tracked)
Current loss is: 0.00025733905601105304 (tracked)
Current loss is: 21.96063f0 (tracked)
Current loss is: 7.6377892f0 (tracked)
Current loss is: 6.977719f0 (tracked)
Current loss is: 13.15764f0 (tracked)
Current loss is: 6.54423f0 (tracked)
Current loss is: 3.8958747f0 (tracked)
Current loss is: 5.206714f0 (tracked)
Current loss is: 6.7691045f0 (tracked)
Current loss is: 6.8523f0 (tracked)
Current loss is: 5.4550843f0 (tracked)
Current loss is: 3.668719f0 (tracked)
Current loss is: 2.458947f0 (tracked)
Current loss is: 2.3762321f0 (tracked)
Current loss is: 3.2383423f0 (tracked)
Current loss is: 3.6149745f0 (tracked)
Current loss is: 2.761906f0 (tracked)
Current loss is: 1.7650433f0 (tracked)
Current loss is: 1.388827f0 (tracked)
Current loss is: 1.4919009f0 (tracked)
Current loss is: 1.7232841f0 (tracked)
Current loss is: 1.8413539f0 (tracked)
Current loss is: 1.7439296f0 (tracked)
Current loss is: 1.4623525f0 (tracked)
Current loss is: 1.1131268f0 (tracked)
Current loss is: 0.8180096f0 (tracked)
Current loss is: 0.6633737f0 (tracked)
Current loss is: 0.6752527f0 (tracked)
Current loss is: 0.78089553f0 (tracked)
Current loss is: 0.82676566f0 (tracked)
Current loss is: 0.72055846f0 (tracked)
Current loss is: 0.533178f0 (tracked)
Current loss is: 0.3881295f0 (tracked)
Current loss is: 0.3288524f0 (tracked)
Current loss is: 0.330661f0 (tracked)
Current loss is: 0.3542272f0 (tracked)
Current loss is: 0.36769864f0 (tracked)
Current loss is: 0.3550937f0 (tracked)
Current loss is: 0.31468996f0 (tracked)
Current loss is: 0.2573175f0 (tracked)
Current loss is: 0.19901474f0 (tracked)
Current loss is: 0.15326592f0 (tracked)
Current loss is: 0.12776649f0 (tracked)
Current loss is: 0.123103365f0 (tracked)
Current loss is: 0.13177304f0 (tracked)
Current loss is: 0.13830324f0 (tracked)
Current loss is: 0.13250098f0 (tracked)
Current loss is: 0.11268189f0 (tracked)
Current loss is: 0.08743856f0 (tracked)
Current loss is: 0.06698553f0 (tracked)
Current loss is: 0.0555013f0 (tracked)
Current loss is: 0.052152127f0 (tracked)
Current loss is: 0.053210765f0 (tracked)
Current loss is: 0.055214852f0 (tracked)
Current loss is: 0.055438615f0 (tracked)
Current loss is: 0.05255188f0 (tracked)
Current loss is: 0.046855092f0 (tracked)
Current loss is: 0.039434757f0 (tracked)
Current loss is: 0.031994857f0 (tracked)
Current loss is: 0.02591866f0 (tracked)
Current loss is: 0.022045009f0 (tracked)
Current loss is: 0.02059356f0 (tracked)
Current loss is: 0.020862097f0 (tracked)
Current loss is: 0.021804819f0 (tracked)
Current loss is: 0.022038307f0 (tracked)
Current loss is: 0.020815922f0 (tracked)
Current loss is: 0.018431067f0 (tracked)
Current loss is: 0.015495481f0 (tracked)
Current loss is: 0.012989037f0 (tracked)
Current loss is: 0.011345509f0 (tracked)
Current loss is: 0.010503631f0 (tracked)
Current loss is: 0.010415775f0 (tracked)
Current loss is: 0.01060066f0 (tracked)
Current loss is: 0.010703741f0 (tracked)
Current loss is: 0.010543709f0 (tracked)
Current loss is: 0.009913054f0 (tracked)
Current loss is: 0.009011113f0 (tracked)
Current loss is: 0.007976294f0 (tracked)
Current loss is: 0.007060042f0 (tracked)
Current loss is: 0.006385691f0 (tracked)
Current loss is: 0.0060104327f0 (tracked)
Current loss is: 0.005931508f0 (tracked)
Current loss is: 0.005978343f0 (tracked)
Current loss is: 0.006023678f0 (tracked)
Current loss is: 0.005888402f0 (tracked)
Current loss is: 0.005533811f0 (tracked)
Current loss is: 0.0051249466f0 (tracked)
Current loss is: 0.004679205f0 (tracked)
Current loss is: 0.0043175584f0 (tracked)
Current loss is: 0.0041150954f0 (tracked)
Current loss is: 0.004025317f0 (tracked)
Current loss is: 0.0040126615f0 (tracked)
Current loss is: 0.003981451f0 (tracked)
Current loss is: 0.0038958823f0 (tracked)
Current loss is: 0.0037557776f0 (tracked)
Current loss is: 0.0035540808f0 (tracked)
Current loss is: 0.003330615f0 (tracked)
Current loss is: 0.0031392847f0 (tracked)
Current loss is: 0.0030163603f0 (tracked)
Current loss is: 0.0029331713f0 (tracked)
Current loss is: 0.002907632f0 (tracked)
Current loss is: 0.006432429f0 (tracked)
Current loss is: 0.0060956543f0 (tracked)
Current loss is: 0.0061507607f0 (tracked)
Current loss is: 0.0062336912f0 (tracked)
Current loss is: 0.005977123f0 (tracked)
Current loss is: 0.0054355646f0 (tracked)
Current loss is: 0.004969904f0 (tracked)
Current loss is: 0.0048576836f0 (tracked)
Current loss is: 0.0048600016f0 (tracked)
Current loss is: 0.004700645f0 (tracked)
Current loss is: 0.0043713334f0 (tracked)
Current loss is: 0.003976838f0 (tracked)
Current loss is: 0.0037735486f0 (tracked)
Current loss is: 0.0037188139f0 (tracked)
Current loss is: 0.0036317823f0 (tracked)
Current loss is: 0.0034054834f0 (tracked)
Current loss is: 0.0031307328f0 (tracked)
Current loss is: 0.002922739f0 (tracked)
Current loss is: 0.0028286711f0 (tracked)
Current loss is: 0.0027536964f0 (tracked)
Current loss is: 0.0026144814f0 (tracked)
Current loss is: 0.0024315547f0 (tracked)
Current loss is: 0.0022543566f0 (tracked)
Current loss is: 0.0021661725f0 (tracked)
Current loss is: 0.0020868217f0 (tracked)
Current loss is: 0.0020022145f0 (tracked)
Current loss is: 0.0018701621f0 (tracked)
Current loss is: 0.0017367799f0 (tracked)
Current loss is: 0.0016709322f0 (tracked)
Current loss is: 0.0016009468f0 (tracked)
Current loss is: 0.0015483546f0 (tracked)
Current loss is: 0.0014719949f0 (tracked)
Current loss is: 0.0013796862f0 (tracked)
Current loss is: 0.0013151723f0 (tracked)
Current loss is: 0.0012811705f0 (tracked)
Current loss is: 0.0012297404f0 (tracked)
Current loss is: 0.0011904879f0 (tracked)
Current loss is: 0.0011469042f0 (tracked)
Current loss is: 0.0010882812f0 (tracked)
Current loss is: 0.001070432f0 (tracked)
Current loss is: 0.0010405427f0 (tracked)
Current loss is: 0.001022132f0 (tracked)
Current loss is: 0.0009866331f0 (tracked)
Current loss is: 0.0009627243f0 (tracked)
Current loss is: 0.0009493013f0 (tracked)
Current loss is: 0.00094478717f0 (tracked)
Current loss is: 0.0009298569f0 (tracked)
Current loss is: 0.00091203046f0 (tracked)
Current loss is: 0.0008944145f0 (tracked)
Current loss is: 0.00089063036f0 (tracked)
Current loss is: 0.0008865886f0 (tracked)
Current loss is: 0.0008795862f0 (tracked)
Current loss is: 0.0008682958f0 (tracked)
Current loss is: 0.0008600274f0 (tracked)
Current loss is: 0.0008563227f0 (tracked)
Current loss is: 0.0008564938f0 (tracked)
Current loss is: 0.0008379032f0 (tracked)
Current loss is: 0.0008293096f0 (tracked)
Current loss is: 0.0008204805f0 (tracked)
Current loss is: 0.00081199215f0 (tracked)
Current loss is: 0.0008039092f0 (tracked)
Current loss is: 0.00079141953f0 (tracked)
Current loss is: 0.0007841406f0 (tracked)
Current loss is: 0.0007750264f0 (tracked)
Current loss is: 0.0007623679f0 (tracked)
Current loss is: 0.00074745325f0 (tracked)
Current loss is: 0.0007382958f0 (tracked)
Current loss is: 0.0007249084f0 (tracked)
Current loss is: 0.00070895103f0 (tracked)
Current loss is: 0.00070199976f0 (tracked)
Current loss is: 0.00068854337f0 (tracked)
Current loss is: 0.00068050186f0 (tracked)
Current loss is: 0.00066922954f0 (tracked)
Current loss is: 0.00065611745f0 (tracked)
Current loss is: 0.0006451585f0 (tracked)
Current loss is: 0.0006364727f0 (tracked)
Current loss is: 0.0006303471f0 (tracked)
Current loss is: 0.00061390677f0 (tracked)
Current loss is: 0.00060625427f0 (tracked)
Current loss is: 0.00059778435f0 (tracked)
Current loss is: 0.0005880648f0 (tracked)
Current loss is: 0.0005801466f0 (tracked)
Current loss is: 0.00056925596f0 (tracked)
Current loss is: 0.0005587155f0 (tracked)
Current loss is: 0.0005534843f0 (tracked)
Current loss is: 0.0005413249f0 (tracked)
Current loss is: 0.0005317975f0 (tracked)
Current loss is: 0.00052825006f0 (tracked)
Current loss is: 0.0005166756f0 (tracked)
Current loss is: 0.0005066251f0 (tracked)
Current loss is: 0.0004943079f0 (tracked)
Current loss is: 0.00048844406f0 (tracked)
Current loss is: 0.00047993107f0 (tracked)
Current loss is: 0.0004722373f0 (tracked)
Current loss is: 0.00046065229f0 (tracked)
Current loss is: 0.00045333896f0 (tracked)
Current loss is: 0.0004414677f0 (tracked)
Current loss is: 0.00043339207f0 (tracked)
Current loss is: 0.00042997353f0 (tracked)
Current loss is: 0.00042017724f0 (tracked)
Current loss is: 9.118129f-5 (tracked)
Current loss is: 0.06445488f0 (tracked)
Current loss is: 0.20101787f0 (tracked)
Current loss is: 0.10516308f0 (tracked)
Current loss is: 0.021523843f0 (tracked)
Current loss is: 0.0014761158f0 (tracked)
Current loss is: 2.3339846f-5 (tracked)
Current loss is: 0.0014744274f0 (tracked)
Current loss is: 0.011215315f0 (tracked)
Current loss is: 0.03299699f0 (tracked)
Current loss is: 0.047517054f0 (tracked)
Current loss is: 0.03699956f0 (tracked)
Current loss is: 0.017714396f0 (tracked)
Current loss is: 0.005848812f0 (tracked)
Current loss is: 0.0014522412f0 (tracked)
Current loss is: 0.00028172013f0 (tracked)
Current loss is: 7.4753036f-5 (tracked)
Current loss is: 0.00041611982f0 (tracked)
Current loss is: 0.0016330823f0 (tracked)
Current loss is: 0.0039802366f0 (tracked)
Current loss is: 0.0070529627f0 (tracked)
Current loss is: 0.009663872f0 (tracked)
Current loss is: 0.010523149f0 (tracked)
Current loss is: 0.00926389f0 (tracked)
Current loss is: 0.006693459f0 (tracked)
Current loss is: 0.004024102f0 (tracked)
Current loss is: 0.0020311065f0 (tracked)
Current loss is: 0.00085849414f0 (tracked)
Current loss is: 0.00029669114f0 (tracked)
Current loss is: 8.369657f-5 (tracked)
Current loss is: 4.2500156f-5 (tracked)
Current loss is: 9.3990224f-5 (tracked)
Current loss is: 0.00022378082f0 (tracked)
Current loss is: 0.00044325797f0 (tracked)
Current loss is: 0.00075441337f0 (tracked)
Current loss is: 0.0011219019f0 (tracked)
Current loss is: 0.0014639792f0 (tracked)
Current loss is: 0.0016772388f0 (tracked)
Current loss is: 0.0016898693f0 (tracked)
Current loss is: 0.0015053002f0 (tracked)
Current loss is: 0.0011971132f0 (tracked)
Current loss is: 0.0008612684f0 (tracked)
Current loss is: 0.000568809f0 (tracked)
Current loss is: 0.0003493579f0 (tracked)
Current loss is: 0.00020122755f0 (tracked)
Current loss is: 0.00010902112f0 (tracked)
Current loss is: 5.626037f-5 (tracked)
Current loss is: 3.077102f-5 (tracked)
Current loss is: 2.528238f-5 (tracked)
Current loss is: 3.596308f-5 (tracked)
Current loss is: 6.046957f-5 (tracked)
Current loss is: 9.620313f-5 (tracked)
Current loss is: 0.00013912073f0 (tracked)
Current loss is: 0.00018335844f0 (tracked)
Current loss is: 0.00022186367f0 (tracked)
Current loss is: 0.00024791036f0 (tracked)
Current loss is: 0.00025695874f0 (tracked)
Current loss is: 0.00024801193f0 (tracked)
Current loss is: 0.00022377062f0 (tracked)
Current loss is: 0.0001895461f0 (tracked)
Current loss is: 0.00015148583f0 (tracked)
Current loss is: 0.00011495511f0 (tracked)
Current loss is: 8.3622894f-5 (tracked)
Current loss is: 5.9330123f-5 (tracked)
Current loss is: 4.2464788f-5 (tracked)
Current loss is: 3.2499935f-5 (tracked)
Current loss is: 2.844778f-5 (tracked)
Current loss is: 2.9141305f-5 (tracked)
Current loss is: 3.3362143f-5 (tracked)
Current loss is: 3.9873597f-5 (tracked)
Current loss is: 4.7435035f-5 (tracked)
Current loss is: 5.4838434f-5 (tracked)
Current loss is: 6.0992967f-5 (tracked)
Current loss is: 6.504136f-5 (tracked)
Current loss is: 6.647443f-5 (tracked)
Current loss is: 6.519627f-5 (tracked)
Current loss is: 6.15116f-5 (tracked)
Current loss is: 5.603591f-5 (tracked)
Current loss is: 4.955549f-5 (tracked)
Current loss is: 4.28784f-5 (tracked)
Current loss is: 3.6716992f-5 (tracked)
Current loss is: 3.161205f-5 (tracked)
Current loss is: 2.7900795f-5 (tracked)
Current loss is: 2.5714959f-5 (tracked)
Current loss is: 2.4994628f-5 (tracked)
Current loss is: 2.5511512f-5 (tracked)
Current loss is: 2.6904308f-5 (tracked)
Current loss is: 2.8726012f-5 (tracked)
Current loss is: 3.0509942f-5 (tracked)
Current loss is: 3.1844695f-5 (tracked)
Current loss is: 3.2444128f-5 (tracked)
Current loss is: 3.2195596f-5 (tracked)
Current loss is: 3.1169f-5 (tracked)
Current loss is: 2.9584005f-5 (tracked)
Current loss is: 2.7747421f-5 (tracked)
Current loss is: 2.5977646f-5 (tracked)
Current loss is: 2.4539551f-5 (tracked)
Current loss is: 2.3599632f-5 (tracked)
Current loss is: 2.320898f-5 (tracked)
Current loss is: 2.3309072f-5 (tracked)
Current loss is: 5.0117345f-5 (tracked)
Current loss is: 4.7747988f-5 (tracked)
Current loss is: 4.8139776f-5 (tracked)
Current loss is: 5.033904f-5 (tracked)
Current loss is: 5.2620944f-5 (tracked)
Current loss is: 5.347297f-5 (tracked)
Current loss is: 5.2375224f-5 (tracked)
Current loss is: 4.9985654f-5 (tracked)
Current loss is: 4.7646816f-5 (tracked)
Current loss is: 4.653963f-5 (tracked)
Current loss is: 4.69834f-5 (tracked)
Current loss is: 4.8277892f-5 (tracked)
Current loss is: 4.9212656f-5 (tracked)
Current loss is: 4.89549f-5 (tracked)
Current loss is: 4.764426f-5 (tracked)
Current loss is: 4.6185156f-5 (tracked)
Current loss is: 4.5461984f-5 (tracked)
Current loss is: 4.5680063f-5 (tracked)
Current loss is: 4.6314977f-5 (tracked)
Current loss is: 4.6605357f-5 (tracked)
Current loss is: 4.6157096f-5 (tracked)
Current loss is: 4.5208708f-5 (tracked)
Current loss is: 4.4375018f-5 (tracked)
Current loss is: 4.410797f-5 (tracked)
Current loss is: 4.4323668f-5 (tracked)
Current loss is: 4.4514985f-5 (tracked)
Current loss is: 4.425484f-5 (tracked)
Current loss is: 4.359742f-5 (tracked)
Current loss is: 4.2974505f-5 (tracked)
Current loss is: 4.2724845f-5 (tracked)
Current loss is: 4.277286f-5 (tracked)
Current loss is: 4.2759093f-5 (tracked)
Current loss is: 4.2435368f-5 (tracked)
Current loss is: 4.190515f-5 (tracked)
Current loss is: 4.147717f-5 (tracked)
Current loss is: 4.1310315f-5 (tracked)
Current loss is: 4.1249707f-5 (tracked)
Current loss is: 4.1032705f-5 (tracked)
Current loss is: 4.0611518f-5 (tracked)
Current loss is: 4.0187828f-5 (tracked)
Current loss is: 3.993509f-5 (tracked)
Current loss is: 3.9787366f-5 (tracked)
Current loss is: 3.9552873f-5 (tracked)
Current loss is: 3.9173057f-5 (tracked)
Current loss is: 3.8783925f-5 (tracked)
Current loss is: 3.8513605f-5 (tracked)
Current loss is: 3.8307826f-5 (tracked)
Current loss is: 3.8025362f-5 (tracked)
Current loss is: 3.7650978f-5 (tracked)
Current loss is: 3.7303573f-5 (tracked)
Current loss is: 3.704236f-5 (tracked)
Current loss is: 3.6784888f-5 (tracked)
Current loss is: 3.6450838f-5 (tracked)
Current loss is: 3.6086392f-5 (tracked)
Current loss is: 3.5776262f-5 (tracked)
Current loss is: 3.5501194f-5 (tracked)
Current loss is: 3.5181678f-5 (tracked)
Current loss is: 3.4821132f-5 (tracked)
Current loss is: 3.449f-5 (tracked)
Current loss is: 3.4193414f-5 (tracked)
Current loss is: 3.3870616f-5 (tracked)
Current loss is: 3.3513446f-5 (tracked)
Current loss is: 3.3174823f-5 (tracked)
Current loss is: 3.2862197f-5 (tracked)
Current loss is: 3.2528824f-5 (tracked)
Current loss is: 3.217216f-5 (tracked)
Current loss is: 3.1833697f-5 (tracked)
Current loss is: 3.1508916f-5 (tracked)
Current loss is: 3.1162755f-5 (tracked)
Current loss is: 3.080619f-5 (tracked)
Current loss is: 3.0467765f-5 (tracked)
Current loss is: 3.0129466f-5 (tracked)
Current loss is: 2.9772991f-5 (tracked)
Current loss is: 2.942131f-5 (tracked)
Current loss is: 2.908068f-5 (tracked)
Current loss is: 2.8728944f-5 (tracked)
Current loss is: 2.8370834f-5 (tracked)
Current loss is: 2.8023545f-5 (tracked)
Current loss is: 2.7673606f-5 (tracked)
Current loss is: 2.731471f-5 (tracked)
Current loss is: 2.6962392f-5 (tracked)
Current loss is: 2.6612039f-5 (tracked)
Current loss is: 2.6253274f-5 (tracked)
Current loss is: 2.5897749f-5 (tracked)
Current loss is: 2.5545749f-5 (tracked)
Current loss is: 2.5187299f-5 (tracked)
Current loss is: 2.4831093f-5 (tracked)
Current loss is: 2.4477898f-5 (tracked)
Current loss is: 2.4119592f-5 (tracked)
Current loss is: 2.376315f-5 (tracked)
Current loss is: 2.3408635f-5 (tracked)
Current loss is: 2.3050576f-5 (tracked)
Current loss is: 2.2694723f-5 (tracked)
Current loss is: 2.2339504f-5 (tracked)
Current loss is: 2.1981472f-5 (tracked)
Current loss is: 2.1626047f-5 (tracked)
Current loss is: 2.1269894f-5 (tracked)
Current loss is: 2.0912803f-5 (tracked)
Current loss is: 2.0557922f-5 (tracked)
Current loss is: 2.0201143f-5 (tracked)
Test Summary: |
NNODE         | No tests
541.707501 seconds (316.19 M allocations: 11.264 GiB, 1.27% gc time)
Current loss is: 21982.15007135125 (tracked)
Current loss is: 13316.355696221126 (tracked)
Current loss is: 17101.327774816287 (tracked)
Current loss is: 17082.746995651232 (tracked)
Current loss is: 19314.015791059843 (tracked)
Current loss is: 16685.64861761809 (tracked)
Current loss is: 16685.120707693066 (tracked)
Current loss is: 17381.814881972197 (tracked)
Current loss is: 15812.813585907365 (tracked)
Current loss is: 17246.980532781592 (tracked)
Current loss is: 17515.19145218628 (tracked)
Current loss is: 23213.371026344266 (tracked)
Current loss is: 20706.203421671446 (tracked)
Current loss is: 15899.889916893726 (tracked)
Current loss is: 15302.313728802932 (tracked)
Current loss is: 16303.680072245044 (tracked)
Current loss is: 14750.834754241705 (tracked)
Current loss is: 14050.015105858487 (tracked)
Current loss is: 18407.34918565085 (tracked)
Current loss is: 17986.994965193066 (tracked)
Current loss is: 16237.644125179642 (tracked)
Current loss is: 19014.71396523044 (tracked)
Current loss is: 13224.761215705128 (tracked)
Current loss is: 14719.222022231683 (tracked)
Current loss is: 14959.94119463403 (tracked)
Current loss is: 16312.871111600783 (tracked)
Current loss is: 15952.76152864411 (tracked)
Current loss is: 12520.787961313215 (tracked)
Current loss is: 15344.643583438703 (tracked)
Current loss is: 11741.196839566686 (tracked)
Current loss is: 17146.344117832745 (tracked)
Current loss is: 12937.308960396644 (tracked)
Current loss is: 12064.715122154697 (tracked)
Current loss is: 13132.219939840561 (tracked)
Current loss is: 10701.687124454162 (tracked)
Current loss is: 14722.509026366817 (tracked)
Current loss is: 12654.58259991646 (tracked)
Current loss is: 13111.131849669053 (tracked)
Current loss is: 14404.101156470757 (tracked)
Current loss is: 11907.061874721407 (tracked)
Current loss is: 12781.234567227257 (tracked)
Current loss is: 11528.757480515782 (tracked)
Current loss is: 12102.50242943596 (tracked)
Current loss is: 11787.248048848058 (tracked)
Current loss is: 12582.470769457876 (tracked)
Current loss is: 8913.170989722095 (tracked)
Current loss is: 10799.475519407755 (tracked)
Current loss is: 9905.333114073517 (tracked)
Current loss is: 9067.691322366463 (tracked)
Current loss is: 10481.339555519968 (tracked)
Current loss is: 9643.125735512025 (tracked)
Current loss is: 11076.654787701404 (tracked)
Current loss is: 7960.7960028849575 (tracked)
Current loss is: 8887.749639487432 (tracked)
Current loss is: 8247.99403914026 (tracked)
Current loss is: 6356.3451562198825 (tracked)
Current loss is: 7872.283907246321 (tracked)
Current loss is: 6565.886482873124 (tracked)
Current loss is: 5560.075418609082 (tracked)
Current loss is: 6291.053114070944 (tracked)
Current loss is: 7420.825860040754 (tracked)
Current loss is: 5726.508951320279 (tracked)
Current loss is: 5429.925310114801 (tracked)
Current loss is: 5431.541099544192 (tracked)
Current loss is: 4713.484813516033 (tracked)
Current loss is: 3780.758559047956 (tracked)
Current loss is: 4651.171697553549 (tracked)
Current loss is: 4658.18656700839 (tracked)
Current loss is: 4797.562014006655 (tracked)
Current loss is: 4089.958267050789 (tracked)
Current loss is: 3467.0135148558793 (tracked)
Current loss is: 2784.255457999864 (tracked)
Current loss is: 3061.6344320766034 (tracked)
Current loss is: 3558.2387696488945 (tracked)
Current loss is: 2480.368184804285 (tracked)
Current loss is: 3132.1257239333963 (tracked)
Current loss is: 2283.1832200258614 (tracked)
Current loss is: 1792.0695116275465 (tracked)
Current loss is: 2231.0650638130874 (tracked)
Current loss is: 1726.6779368599623 (tracked)
Current loss is: 1363.4083675822171 (tracked)
Current loss is: 1129.4126996064763 (tracked)
Current loss is: 1010.3905454594544 (tracked)
Current loss is: 873.4212137628118 (tracked)
Current loss is: 979.295818530707 (tracked)
Current loss is: 842.8662407125796 (tracked)
Current loss is: 849.3531222731428 (tracked)
Current loss is: 760.7118323103754 (tracked)
Current loss is: 761.7058437237124 (tracked)
Current loss is: 630.848519347543 (tracked)
Current loss is: 683.7114089799188 (tracked)
Current loss is: 359.62960847636316 (tracked)
Current loss is: 458.6818023229947 (tracked)
Current loss is: 316.8947485070456 (tracked)
Current loss is: 359.1095835934489 (tracked)
Current loss is: 235.89437329726053 (tracked)
Current loss is: 301.5921120778198 (tracked)
Current loss is: 330.9192196292479 (tracked)
Current loss is: 268.0192434364745 (tracked)
Current loss is: 378.43328610425766 (tracked)
Current loss is: 251.4028702386188 (tracked)
Current loss is: 309.5008588089818 (tracked)
Current loss is: 235.16598253941984 (tracked)
Current loss is: 148.378684326008 (tracked)
Current loss is: 251.92191980462815 (tracked)
Current loss is: 231.74185421889885 (tracked)
Current loss is: 224.49587299718445 (tracked)
Current loss is: 184.16324116764525 (tracked)
Current loss is: 155.80295185089847 (tracked)
Current loss is: 179.73385407152563 (tracked)
Current loss is: 106.65583155016674 (tracked)
Current loss is: 164.6609609032669 (tracked)
Current loss is: 100.81472724098248 (tracked)
Current loss is: 117.96225979062844 (tracked)
Current loss is: 135.93044829279467 (tracked)
Current loss is: 64.13690948309993 (tracked)
Current loss is: 88.06739011759703 (tracked)
Current loss is: 58.54765666836968 (tracked)
Current loss is: 60.38381638350957 (tracked)
Current loss is: 39.084607011539134 (tracked)
Current loss is: 41.53540620589197 (tracked)
Current loss is: 32.43354653127068 (tracked)
Current loss is: 27.836676521484378 (tracked)
Current loss is: 24.342954013453106 (tracked)
Current loss is: 24.497830442200144 (tracked)
Current loss is: 22.52387987372695 (tracked)
Current loss is: 20.898177564797784 (tracked)
Current loss is: 26.55373686259275 (tracked)
Current loss is: 15.370923703194894 (tracked)
Current loss is: 16.30386459765507 (tracked)
Current loss is: 8.504115886099346 (tracked)
Current loss is: 11.971998970703805 (tracked)
Current loss is: 20.29540632546323 (tracked)
Current loss is: 9.29459019526798 (tracked)
Current loss is: 12.595815078120664 (tracked)
Current loss is: 8.787081432835269 (tracked)
Current loss is: 9.391465221173645 (tracked)
Current loss is: 5.720168047047293 (tracked)
Current loss is: 6.413829807370916 (tracked)
Current loss is: 7.729444409248224 (tracked)
Current loss is: 11.977346443109536 (tracked)
Current loss is: 4.899086747472802 (tracked)
Current loss is: 5.640865524793774 (tracked)
Current loss is: 10.77609379570632 (tracked)
Current loss is: 4.469031649207327 (tracked)
Current loss is: 6.055438945542165 (tracked)
Current loss is: 7.114177833548041 (tracked)
Current loss is: 5.708581583497025 (tracked)
Current loss is: 5.572550852708116 (tracked)
Current loss is: 5.108210525251833 (tracked)
Current loss is: 5.372085313116718 (tracked)
Current loss is: 6.855936860401569 (tracked)
Current loss is: 7.641437604481542 (tracked)
Current loss is: 8.377343994799318 (tracked)
Current loss is: 7.082231318762273 (tracked)
Current loss is: 7.145556213771776 (tracked)
Current loss is: 7.663380011820858 (tracked)
Current loss is: 4.825891573972391 (tracked)
Current loss is: 6.202216037569852 (tracked)
