Julia Version 1.5.0-DEV.162
Commit fba188c5ea (2020-01-28 03:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.002464651517865413 (tracked)
Current loss is: 0.002217393281230518 (tracked)
Current loss is: 0.0020231910890628102 (tracked)
Current loss is: 0.0018530011768408785 (tracked)
Current loss is: 0.0017268851597679934 (tracked)
Current loss is: 0.0016119540899977756 (tracked)
Current loss is: 0.0015124963497306102 (tracked)
Current loss is: 0.001432714526537568 (tracked)
Current loss is: 0.0013653437516892152 (tracked)
Current loss is: 0.0013054343681312836 (tracked)
Current loss is: 0.0012534721387023238 (tracked)
Current loss is: 0.0012035801473234233 (tracked)
Current loss is: 0.001161651665188167 (tracked)
Current loss is: 0.001124132596739743 (tracked)
Current loss is: 0.0010911304980885648 (tracked)
Current loss is: 0.0010554577677835584 (tracked)
Current loss is: 0.0010232010148161933 (tracked)
Current loss is: 0.0009922505941299834 (tracked)
Current loss is: 0.0009613559343435852 (tracked)
Current loss is: 0.0009233819213175792 (tracked)
Current loss is: 0.0008951381913164453 (tracked)
Current loss is: 0.0008636563974756702 (tracked)
Current loss is: 0.0008344727966081689 (tracked)
Current loss is: 0.0008046806937740829 (tracked)
Current loss is: 0.0007781944825872916 (tracked)
Current loss is: 0.0007495339856215313 (tracked)
Current loss is: 0.0007243555255467607 (tracked)
Current loss is: 0.0006971389391424224 (tracked)
Current loss is: 0.0006815126279798739 (tracked)
Current loss is: 0.0006563244885060984 (tracked)
Current loss is: 0.0006403873257104333 (tracked)
Current loss is: 0.0006176655861697538 (tracked)
Current loss is: 0.0006049423196195097 (tracked)
Current loss is: 0.0005896382017938698 (tracked)
Current loss is: 0.0005752020795836418 (tracked)
Current loss is: 0.0005627175136004262 (tracked)
Current loss is: 0.0005469265133097594 (tracked)
Current loss is: 0.0005365841674105412 (tracked)
Current loss is: 0.0005261014565209174 (tracked)
Current loss is: 0.0005177713024859991 (tracked)
Current loss is: 0.0005085427535434397 (tracked)
Current loss is: 0.0005016785758810118 (tracked)
Current loss is: 0.0004932842719530419 (tracked)
Current loss is: 0.00048429624278244936 (tracked)
Current loss is: 0.000479038621189921 (tracked)
Current loss is: 0.0004706692600345451 (tracked)
Current loss is: 0.0004638041859857828 (tracked)
Current loss is: 0.00045748190703195186 (tracked)
Current loss is: 0.000456686122682793 (tracked)
Current loss is: 0.0004473457141606949 (tracked)
Current loss is: 0.00044552994821609837 (tracked)
Current loss is: 0.0004447253202669681 (tracked)
Current loss is: 0.00043657269268149683 (tracked)
Current loss is: 0.0004318348106027117 (tracked)
Current loss is: 0.00043158353775365045 (tracked)
Current loss is: 0.0004296102560694418 (tracked)
Current loss is: 0.00042743840118917355 (tracked)
Current loss is: 0.0004227523635702251 (tracked)
Current loss is: 0.0004219107552901693 (tracked)
Current loss is: 0.00042094780130716496 (tracked)
Current loss is: 0.00041689470484629234 (tracked)
Current loss is: 0.00041551472965659114 (tracked)
Current loss is: 0.0004140719205095382 (tracked)
Current loss is: 0.00041156032626439213 (tracked)
Current loss is: 0.00040864299992427204 (tracked)
Current loss is: 0.0004061272197979512 (tracked)
Current loss is: 0.0004022036254974988 (tracked)
Current loss is: 0.00040241514523767355 (tracked)
Current loss is: 0.0003977828558154685 (tracked)
Current loss is: 0.00039923013680930736 (tracked)
Current loss is: 0.0003973608301515424 (tracked)
Current loss is: 0.0003972170901012466 (tracked)
Current loss is: 0.00039460547523851913 (tracked)
Current loss is: 0.00039552192662536793 (tracked)
Current loss is: 0.0003928251368669284 (tracked)
Current loss is: 0.0003903747027363026 (tracked)
Current loss is: 0.0003892926078702903 (tracked)
Current loss is: 0.0003886032791531837 (tracked)
Current loss is: 0.00038482758228195965 (tracked)
Current loss is: 4.64756f0 (tracked)
Current loss is: 20.81535f0 (tracked)
Current loss is: 13.830948f0 (tracked)
Current loss is: 4.8558397f0 (tracked)
Current loss is: 4.302843f0 (tracked)
Current loss is: 6.6758323f0 (tracked)
Current loss is: 8.964409f0 (tracked)
Current loss is: 9.58823f0 (tracked)
Current loss is: 8.245466f0 (tracked)
Current loss is: 5.9987197f0 (tracked)
Current loss is: 3.9346845f0 (tracked)
Current loss is: 2.6372564f0 (tracked)
Current loss is: 2.4474041f0 (tracked)
Current loss is: 3.357137f0 (tracked)
Current loss is: 4.377658f0 (tracked)
Current loss is: 4.1861186f0 (tracked)
Current loss is: 2.981041f0 (tracked)
Current loss is: 1.9220355f0 (tracked)
Current loss is: 1.5175121f0 (tracked)
Current loss is: 1.6006469f0 (tracked)
Current loss is: 1.8695234f0 (tracked)
Current loss is: 2.1055262f0 (tracked)
Current loss is: 2.178923f0 (tracked)
Current loss is: 2.0478032f0 (tracked)
Current loss is: 1.7474697f0 (tracked)
Current loss is: 1.3761306f0 (tracked)
Current loss is: 1.0321448f0 (tracked)
Current loss is: 0.79312557f0 (tracked)
Current loss is: 0.7042289f0 (tracked)
Current loss is: 0.7572069f0 (tracked)
Current loss is: 0.87356603f0 (tracked)
Current loss is: 0.91859436f0 (tracked)
Current loss is: 0.8210191f0 (tracked)
Current loss is: 0.63318205f0 (tracked)
Current loss is: 0.45913824f0 (tracked)
Current loss is: 0.3608651f0 (tracked)
Current loss is: 0.3327845f0 (tracked)
Current loss is: 0.34484747f0 (tracked)
Current loss is: 0.36560813f0 (tracked)
Current loss is: 0.3738169f0 (tracked)
Current loss is: 0.35834736f0 (tracked)
Current loss is: 0.3186946f0 (tracked)
Current loss is: 0.26353648f0 (tracked)
Current loss is: 0.20531254f0 (tracked)
Current loss is: 0.15550624f0 (tracked)
Current loss is: 0.12188634f0 (tracked)
Current loss is: 0.10693756f0 (tracked)
Current loss is: 0.10760691f0 (tracked)
Current loss is: 0.11633251f0 (tracked)
Current loss is: 0.12131563f0 (tracked)
Current loss is: 0.114794016f0 (tracked)
Current loss is: 0.097927734f0 (tracked)
Current loss is: 0.07576622f0 (tracked)
Current loss is: 0.056375045f0 (tracked)
Current loss is: 0.043829225f0 (tracked)
Current loss is: 0.03825811f0 (tracked)
Current loss is: 0.037659597f0 (tracked)
Current loss is: 0.039457273f0 (tracked)
Current loss is: 0.041175596f0 (tracked)
Current loss is: 0.041226614f0 (tracked)
Current loss is: 0.038969167f0 (tracked)
Current loss is: 0.034499515f0 (tracked)
Current loss is: 0.028845904f0 (tracked)
Current loss is: 0.023077512f0 (tracked)
Current loss is: 0.018201167f0 (tracked)
Current loss is: 0.014929984f0 (tracked)
Current loss is: 0.013484473f0 (tracked)
Current loss is: 0.013441719f0 (tracked)
Current loss is: 0.014295729f0 (tracked)
Current loss is: 0.015036209f0 (tracked)
Current loss is: 0.01521734f0 (tracked)
Current loss is: 0.014351131f0 (tracked)
Current loss is: 0.012619851f0 (tracked)
Current loss is: 0.010623941f0 (tracked)
Current loss is: 0.008733389f0 (tracked)
Current loss is: 0.0075098164f0 (tracked)
Current loss is: 0.0068853605f0 (tracked)
Current loss is: 0.006799083f0 (tracked)
Current loss is: 0.0069853663f0 (tracked)
Current loss is: 0.007241042f0 (tracked)
Current loss is: 0.0072741034f0 (tracked)
Current loss is: 0.0070684105f0 (tracked)
Current loss is: 0.0066086953f0 (tracked)
Current loss is: 0.0059514283f0 (tracked)
Current loss is: 0.005251247f0 (tracked)
Current loss is: 0.0046518594f0 (tracked)
Current loss is: 0.0042805676f0 (tracked)
Current loss is: 0.004100424f0 (tracked)
Current loss is: 0.0041013584f0 (tracked)
Current loss is: 0.0041780705f0 (tracked)
Current loss is: 0.004208509f0 (tracked)
Current loss is: 0.0041253683f0 (tracked)
Current loss is: 0.0039309477f0 (tracked)
Current loss is: 0.003642694f0 (tracked)
Current loss is: 0.003332599f0 (tracked)
Current loss is: 0.0030741962f0 (tracked)
Current loss is: 0.0029304242f0 (tracked)
Current loss is: 0.0028453162f0 (tracked)
Current loss is: 0.002821302f0 (tracked)
Current loss is: 0.0028131595f0 (tracked)
Current loss is: 0.008128488f0 (tracked)
Current loss is: 0.00621281f0 (tracked)
Current loss is: 0.0052635013f0 (tracked)
Current loss is: 0.0056755245f0 (tracked)
Current loss is: 0.0065282052f0 (tracked)
Current loss is: 0.006632996f0 (tracked)
Current loss is: 0.005582922f0 (tracked)
Current loss is: 0.004477731f0 (tracked)
Current loss is: 0.004026836f0 (tracked)
Current loss is: 0.004273334f0 (tracked)
Current loss is: 0.004638835f0 (tracked)
Current loss is: 0.0044840896f0 (tracked)
Current loss is: 0.0038558613f0 (tracked)
Current loss is: 0.0032206336f0 (tracked)
Current loss is: 0.0030337318f0 (tracked)
Current loss is: 0.0032329746f0 (tracked)
Current loss is: 0.0033758716f0 (tracked)
Current loss is: 0.0031890597f0 (tracked)
Current loss is: 0.0027785809f0 (tracked)
Current loss is: 0.0024823095f0 (tracked)
Current loss is: 0.0024538594f0 (tracked)
Current loss is: 0.002575171f0 (tracked)
Current loss is: 0.0026046466f0 (tracked)
Current loss is: 0.00244701f0 (tracked)
Current loss is: 0.00223441f0 (tracked)
Current loss is: 0.0021328768f0 (tracked)
Current loss is: 0.0021933906f0 (tracked)
Current loss is: 0.00225861f0 (tracked)
Current loss is: 0.0022386445f0 (tracked)
Current loss is: 0.0021157209f0 (tracked)
Current loss is: 0.0020126551f0 (tracked)
Current loss is: 0.0020141504f0 (tracked)
Current loss is: 0.002059634f0 (tracked)
Current loss is: 0.0020623798f0 (tracked)
Current loss is: 0.0019981603f0 (tracked)
Current loss is: 0.0019081708f0 (tracked)
Current loss is: 0.0018786141f0 (tracked)
Current loss is: 0.0019026236f0 (tracked)
Current loss is: 0.001894156f0 (tracked)
Current loss is: 0.0018356348f0 (tracked)
Current loss is: 0.0017667331f0 (tracked)
Current loss is: 0.0017283291f0 (tracked)
Current loss is: 0.0017318138f0 (tracked)
Current loss is: 0.0017081427f0 (tracked)
Current loss is: 0.0016522154f0 (tracked)
Current loss is: 0.0015985218f0 (tracked)
Current loss is: 0.0015783397f0 (tracked)
Current loss is: 0.0015678171f0 (tracked)
Current loss is: 0.001535537f0 (tracked)
Current loss is: 0.0014853603f0 (tracked)
Current loss is: 0.0014565218f0 (tracked)
Current loss is: 0.001451847f0 (tracked)
Current loss is: 0.0014257107f0 (tracked)
Current loss is: 0.0013818415f0 (tracked)
Current loss is: 0.0013565681f0 (tracked)
Current loss is: 0.0013463584f0 (tracked)
Current loss is: 0.0013320189f0 (tracked)
Current loss is: 0.0013013799f0 (tracked)
Current loss is: 0.0012811669f0 (tracked)
Current loss is: 0.0012739697f0 (tracked)
Current loss is: 0.0012557983f0 (tracked)
Current loss is: 0.0012267827f0 (tracked)
Current loss is: 0.0012061892f0 (tracked)
Current loss is: 0.001188858f0 (tracked)
Current loss is: 0.001169162f0 (tracked)
Current loss is: 0.001145508f0 (tracked)
Current loss is: 0.001128123f0 (tracked)
Current loss is: 0.0011106409f0 (tracked)
Current loss is: 0.0010906198f0 (tracked)
Current loss is: 0.0010670839f0 (tracked)
Current loss is: 0.0010542509f0 (tracked)
Current loss is: 0.0010365974f0 (tracked)
Current loss is: 0.0010185982f0 (tracked)
Current loss is: 0.0009988539f0 (tracked)
Current loss is: 0.000981166f0 (tracked)
Current loss is: 0.0009647722f0 (tracked)
Current loss is: 0.0009484858f0 (tracked)
Current loss is: 0.0009281044f0 (tracked)
Current loss is: 0.00090967433f0 (tracked)
Current loss is: 0.0008976486f0 (tracked)
Current loss is: 0.0008853718f0 (tracked)
Current loss is: 0.0008628878f0 (tracked)
Current loss is: 0.0008481487f0 (tracked)
Current loss is: 0.00083512225f0 (tracked)
Current loss is: 0.00081750867f0 (tracked)
Current loss is: 0.0008048759f0 (tracked)
Current loss is: 0.00078781525f0 (tracked)
Current loss is: 0.0007765448f0 (tracked)
Current loss is: 0.0007622422f0 (tracked)
Current loss is: 0.0007459457f0 (tracked)
Current loss is: 0.0007318212f0 (tracked)
Current loss is: 0.00072047673f0 (tracked)
Current loss is: 0.00070469605f0 (tracked)
Current loss is: 0.00069105136f0 (tracked)
Current loss is: 0.0006765413f0 (tracked)
Current loss is: 0.00066738843f0 (tracked)
Current loss is: 0.00065036246f0 (tracked)
Current loss is: 0.0006404931f0 (tracked)
Current loss is: 0.0006296485f0 (tracked)
Current loss is: 0.0006165359f0 (tracked)
Current loss is: 1.1433648f0 (tracked)
Current loss is: 0.17449723f0 (tracked)
Current loss is: 0.64860713f0 (tracked)
Current loss is: 2.0391889f0 (tracked)
Current loss is: 2.954998f0 (tracked)
Current loss is: 2.548347f0 (tracked)
Current loss is: 1.5395262f0 (tracked)
Current loss is: 0.7078941f0 (tracked)
Current loss is: 0.26301372f0 (tracked)
Current loss is: 0.10099978f0 (tracked)
Current loss is: 0.08916822f0 (tracked)
Current loss is: 0.15272817f0 (tracked)
Current loss is: 0.25911835f0 (tracked)
Current loss is: 0.3864965f0 (tracked)
Current loss is: 0.50528973f0 (tracked)
Current loss is: 0.5796161f0 (tracked)
Current loss is: 0.5844937f0 (tracked)
Current loss is: 0.5215605f0 (tracked)
Current loss is: 0.4166673f0 (tracked)
Current loss is: 0.30246577f0 (tracked)
Current loss is: 0.20256257f0 (tracked)
Current loss is: 0.12686035f0 (tracked)
Current loss is: 0.075381346f0 (tracked)
Current loss is: 0.043979235f0 (tracked)
Current loss is: 0.02815867f0 (tracked)
Current loss is: 0.024498275f0 (tracked)
Current loss is: 0.030517835f0 (tracked)
Current loss is: 0.04388471f0 (tracked)
Current loss is: 0.06161827f0 (tracked)
Current loss is: 0.07979097f0 (tracked)
Current loss is: 0.09403117f0 (tracked)
Current loss is: 0.100725785f0 (tracked)
Current loss is: 0.098296314f0 (tracked)
Current loss is: 0.08773048f0 (tracked)
Current loss is: 0.07199079f0 (tracked)
Current loss is: 0.054688256f0 (tracked)
Current loss is: 0.038816694f0 (tracked)
Current loss is: 0.026114317f0 (tracked)
Current loss is: 0.017098323f0 (tracked)
Current loss is: 0.011470012f0 (tracked)
Current loss is: 0.008562242f0 (tracked)
Current loss is: 0.0076509546f0 (tracked)
Current loss is: 0.008103782f0 (tracked)
Current loss is: 0.009413487f0 (tracked)
Current loss is: 0.011176283f0 (tracked)
Current loss is: 0.013059045f0 (tracked)
Current loss is: 0.014778634f0 (tracked)
Current loss is: 0.016100628f0 (tracked)
Current loss is: 0.016853299f0 (tracked)
Current loss is: 0.016945751f0 (tracked)
Current loss is: 0.016378522f0 (tracked)
Current loss is: 0.015237886f0 (tracked)
Current loss is: 0.013673189f0 (tracked)
Current loss is: 0.011863974f0 (tracked)
Current loss is: 0.009986411f0 (tracked)
Current loss is: 0.008188235f0 (tracked)
Current loss is: 0.006575896f0 (tracked)
Current loss is: 0.0052132346f0 (tracked)
Current loss is: 0.0041276533f0 (tracked)
Current loss is: 0.003319342f0 (tracked)
Current loss is: 0.0027700607f0 (tracked)
Current loss is: 0.0024497972f0 (tracked)
Current loss is: 0.0023209567f0 (tracked)
Current loss is: 0.0023407256f0 (tracked)
Current loss is: 0.002462773f0 (tracked)
Current loss is: 0.0026392518f0 (tracked)
Current loss is: 0.002823709f0 (tracked)
Current loss is: 0.0029749456f0 (tracked)
Current loss is: 0.0030611646f0 (tracked)
Current loss is: 0.0030633472f0 (tracked)
Current loss is: 0.0029768504f0 (tracked)
Current loss is: 0.0028104256f0 (tracked)
Current loss is: 0.0025831056f0 (tracked)
Current loss is: 0.0023195872f0 (tracked)
Current loss is: 0.0020453515f0 (tracked)
Current loss is: 0.001782765f0 (tracked)
Current loss is: 0.0015485669f0 (tracked)
Current loss is: 0.0013530222f0 (tracked)
Current loss is: 0.0012002762f0 (tracked)
Current loss is: 0.0010894879f0 (tracked)
Current loss is: 0.0010162335f0 (tracked)
Current loss is: 0.00097385223f0 (tracked)
Current loss is: 0.0009545975f0 (tracked)
Current loss is: 0.0009505196f0 (tracked)
Current loss is: 0.000954148f0 (tracked)
Current loss is: 0.0009589663f0 (tracked)
Current loss is: 0.0009597731f0 (tracked)
Current loss is: 0.00095287507f0 (tracked)
Current loss is: 0.0009361852f0 (tracked)
Current loss is: 0.00090915116f0 (tracked)
Current loss is: 0.0008725549f0 (tracked)
Current loss is: 0.0008282407f0 (tracked)
Current loss is: 0.0007787229f0 (tracked)
Current loss is: 0.000726826f0 (tracked)
Current loss is: 0.000675312f0 (tracked)
Current loss is: 0.0006266069f0 (tracked)
Current loss is: 0.0005825902f0 (tracked)
Current loss is: 0.00054448226f0 (tracked)
Current loss is: 0.0005128234f0 (tracked)
Current loss is: 0.00048750947f0 (tracked)
Current loss is: 0.0012245909f0 (tracked)
Current loss is: 0.0011265818f0 (tracked)
Current loss is: 0.0010567824f0 (tracked)
Current loss is: 0.001013757f0 (tracked)
Current loss is: 0.0009877642f0 (tracked)
Current loss is: 0.000965245f0 (tracked)
Current loss is: 0.0009340324f0 (tracked)
Current loss is: 0.00088745635f0 (tracked)
Current loss is: 0.0008258836f0 (tracked)
Current loss is: 0.0007554035f0 (tracked)
Current loss is: 0.0006845443f0 (tracked)
Current loss is: 0.0006208459f0 (tracked)
Current loss is: 0.0005685818f0 (tracked)
Current loss is: 0.00052820623f0 (tracked)
Current loss is: 0.0004971353f0 (tracked)
Current loss is: 0.00047125097f0 (tracked)
Current loss is: 0.0004464706f0 (tracked)
Current loss is: 0.0004199301f0 (tracked)
Current loss is: 0.00039055504f0 (tracked)
Current loss is: 0.00035897293f0 (tracked)
Current loss is: 0.00032692635f0 (tracked)
Current loss is: 0.0002964841f0 (tracked)
Current loss is: 0.0002693322f0 (tracked)
Current loss is: 0.000246347f0 (tracked)
Current loss is: 0.00022750815f0 (tracked)
Current loss is: 0.0002120804f0 (tracked)
Current loss is: 0.00019894875f0 (tracked)
Current loss is: 0.00018698146f0 (tracked)
Current loss is: 0.00017531824f0 (tracked)
Current loss is: 0.00016351847f0 (tracked)
Current loss is: 0.00015157228f0 (tracked)
Current loss is: 0.00013977586f0 (tracked)
Current loss is: 0.00012856684f0 (tracked)
Current loss is: 0.0001183532f0 (tracked)
Current loss is: 0.00010939408f0 (tracked)
Current loss is: 0.00010175165f0 (tracked)
Current loss is: 9.530272f-5 (tracked)
Current loss is: 8.979718f-5 (tracked)
Current loss is: 8.493121f-5 (tracked)
Current loss is: 8.042386f-5 (tracked)
Current loss is: 7.6067634f-5 (tracked)
Current loss is: 7.1755814f-5 (tracked)
Current loss is: 6.748013f-5 (tracked)
Current loss is: 6.330536f-5 (tracked)
Current loss is: 5.933133f-5 (tracked)
Current loss is: 5.565543f-5 (tracked)
Current loss is: 5.23439f-5 (tracked)
Current loss is: 4.9417795f-5 (tracked)
Current loss is: 4.6851488f-5 (tracked)
Current loss is: 4.4585104f-5 (tracked)
Current loss is: 4.2540483f-5 (tracked)
Current loss is: 4.064099f-5 (tracked)
Current loss is: 3.8825227f-5 (tracked)
Current loss is: 3.70564f-5 (tracked)
Current loss is: 3.532351f-5 (tracked)
Current loss is: 3.3636865f-5 (tracked)
Current loss is: 3.201927f-5 (tracked)
Current loss is: 3.0496532f-5 (tracked)
Current loss is: 2.9088373f-5 (tracked)
Current loss is: 2.7803406f-5 (tracked)
Current loss is: 2.663683f-5 (tracked)
Current loss is: 2.557386f-5 (tracked)
Current loss is: 2.4591736f-5 (tracked)
Current loss is: 2.3667364f-5 (tracked)
Current loss is: 2.2780887f-5 (tracked)
Current loss is: 2.1919328f-5 (tracked)
Current loss is: 2.1078395f-5 (tracked)
Current loss is: 2.0260686f-5 (tracked)
Current loss is: 1.947327f-5 (tracked)
Current loss is: 1.8725028f-5 (tracked)
Current loss is: 1.8022674f-5 (tracked)
Current loss is: 1.736917f-5 (tracked)
Current loss is: 1.6763144f-5 (tracked)
Current loss is: 1.6199076f-5 (tracked)
Current loss is: 1.5669693f-5 (tracked)
Current loss is: 1.5166761f-5 (tracked)
Current loss is: 1.4684103f-5 (tracked)
Current loss is: 1.4217853f-5 (tracked)
Current loss is: 1.3767383f-5 (tracked)
Current loss is: 1.3334028f-5 (tracked)
Current loss is: 1.2920792f-5 (tracked)
Current loss is: 1.2530493f-5 (tracked)
Current loss is: 1.2164843f-5 (tracked)
Current loss is: 1.1824089f-5 (tracked)
Current loss is: 1.1506676f-5 (tracked)
Current loss is: 1.1209839f-5 (tracked)
Current loss is: 1.093064f-5 (tracked)
Current loss is: 1.0666423f-5 (tracked)
Current loss is: 1.04153105f-5 (tracked)
Current loss is: 1.0177168f-5 (tracked)
Current loss is: 9.952396f-6 (tracked)
Current loss is: 9.74202f-6 (tracked)
Current loss is: 9.547025f-6 (tracked)
Current loss is: 9.367782f-6 (tracked)
Current loss is: 9.203722f-6 (tracked)
Current loss is: 9.05378f-6 (tracked)
Current loss is: 8.916192f-6 (tracked)
Current loss is: 8.789408f-6 (tracked)
Current loss is: 8.672138f-6 (tracked)
Current loss is: 8.563718f-6 (tracked)
Test Summary: |
NNODE         | No tests
485.211417 seconds (315.28 M allocations: 11.224 GiB, 1.05% gc time)
Current loss is: 16248.517319861507 (tracked)
Current loss is: 16961.03136255326 (tracked)
Current loss is: 22470.313155916116 (tracked)
Current loss is: 17736.35182278164 (tracked)
Current loss is: 18698.810992939012 (tracked)
Current loss is: 15637.923648091974 (tracked)
Current loss is: 13629.843123327984 (tracked)
Current loss is: 16705.679267300577 (tracked)
Current loss is: 16458.683863609396 (tracked)
Current loss is: 14717.83699180047 (tracked)
Current loss is: 16469.010515774098 (tracked)
Current loss is: 19078.271281622296 (tracked)
Current loss is: 14083.308281097317 (tracked)
Current loss is: 18793.093695362037 (tracked)
Current loss is: 15808.462800835658 (tracked)
Current loss is: 17593.715646719924 (tracked)
Current loss is: 16918.05201250073 (tracked)
Current loss is: 12865.723829968674 (tracked)
Current loss is: 16996.078269060337 (tracked)
Current loss is: 17730.244162887815 (tracked)
Current loss is: 19146.787348946393 (tracked)
Current loss is: 18359.667266536842 (tracked)
Current loss is: 17031.747289394836 (tracked)
Current loss is: 17316.565201718382 (tracked)
Current loss is: 17336.840546110834 (tracked)
Current loss is: 14658.199491508822 (tracked)
Current loss is: 15329.29918746561 (tracked)
Current loss is: 13494.580026066371 (tracked)
Current loss is: 15344.552595691639 (tracked)
Current loss is: 15528.357721902796 (tracked)
Current loss is: 14677.624676496771 (tracked)
Current loss is: 16683.249317039823 (tracked)
Current loss is: 15132.827442428283 (tracked)
Current loss is: 14443.849376869697 (tracked)
Current loss is: 12956.27883726779 (tracked)
Current loss is: 14539.721248858645 (tracked)
Current loss is: 14407.21085554498 (tracked)
Current loss is: 14558.560593715934 (tracked)
Current loss is: 13381.064616559113 (tracked)
Current loss is: 14377.69869117645 (tracked)
Current loss is: 13578.306876711455 (tracked)
Current loss is: 13799.205207045794 (tracked)
Current loss is: 14104.280306002305 (tracked)
Current loss is: 13964.841481763531 (tracked)
Current loss is: 11471.195371796586 (tracked)
Current loss is: 12234.582945559956 (tracked)
Current loss is: 13316.93097717471 (tracked)
Current loss is: 11197.224034145094 (tracked)
Current loss is: 12781.449267863538 (tracked)
Current loss is: 13059.389085335613 (tracked)
Current loss is: 11158.651013328536 (tracked)
Current loss is: 12192.157378480895 (tracked)
Current loss is: 11033.004026076522 (tracked)
Current loss is: 11412.280008300206 (tracked)
Current loss is: 10229.005400505279 (tracked)
Current loss is: 11058.621600009026 (tracked)
Current loss is: 9381.181653469203 (tracked)
Current loss is: 10643.694806654677 (tracked)
Current loss is: 9954.363630932725 (tracked)
Current loss is: 10292.636856919538 (tracked)
Current loss is: 8964.344227284524 (tracked)
Current loss is: 8986.31051108806 (tracked)
Current loss is: 9174.209022690364 (tracked)
Current loss is: 8080.4095973146195 (tracked)
Current loss is: 7902.781989018304 (tracked)
Current loss is: 7509.20838341929 (tracked)
Current loss is: 7627.416844486464 (tracked)
Current loss is: 6890.270198761984 (tracked)
Current loss is: 6962.96853621559 (tracked)
Current loss is: 6695.36748429241 (tracked)
Current loss is: 6634.121293626471 (tracked)
Current loss is: 5723.4647079529 (tracked)
Current loss is: 5476.611018654695 (tracked)
Current loss is: 5467.482728991095 (tracked)
Current loss is: 4691.784771670876 (tracked)
Current loss is: 4832.693119362974 (tracked)
Current loss is: 4059.530159503328 (tracked)
Current loss is: 3924.4231491543733 (tracked)
Current loss is: 3577.8483428089507 (tracked)
Current loss is: 3479.7429535938136 (tracked)
Current loss is: 2942.6257851050505 (tracked)
Current loss is: 2765.3817644005467 (tracked)
Current loss is: 2606.407122959904 (tracked)
Current loss is: 2159.3382037509523 (tracked)
Current loss is: 1851.1041872897874 (tracked)
Current loss is: 1953.270686884579 (tracked)
Current loss is: 1592.5856708451538 (tracked)
Current loss is: 1251.4478162148198 (tracked)
Current loss is: 1400.5430104198867 (tracked)
Current loss is: 987.5432576736981 (tracked)
Current loss is: 900.7577654251061 (tracked)
Current loss is: 754.1852977590702 (tracked)
Current loss is: 602.8109388205568 (tracked)
Current loss is: 546.6428607076285 (tracked)
Current loss is: 461.6349797360017 (tracked)
Current loss is: 307.5364220889816 (tracked)
Current loss is: 249.4941606603447 (tracked)
Current loss is: 182.6363187827066 (tracked)
Current loss is: 92.08852087612982 (tracked)
Current loss is: 122.990914785398 (tracked)
Current loss is: 71.98192633342843 (tracked)
Current loss is: 42.86510881665413 (tracked)
Current loss is: 45.57581715730428 (tracked)
Current loss is: 26.757661299263635 (tracked)
Current loss is: 37.5974337981878 (tracked)
Current loss is: 23.620422949986565 (tracked)
Current loss is: 42.329474689224625 (tracked)
Current loss is: 33.16073617959416 (tracked)
Current loss is: 54.49623803599274 (tracked)
Current loss is: 58.13187595030621 (tracked)
Current loss is: 67.94440963583901 (tracked)
Current loss is: 59.677581068795824 (tracked)
Current loss is: 65.56026332150515 (tracked)
Current loss is: 68.52019890478047 (tracked)
Current loss is: 70.25176433280274 (tracked)
Current loss is: 76.03305666177512 (tracked)
Current loss is: 86.86305546351963 (tracked)
Current loss is: 59.59203926273524 (tracked)
Current loss is: 65.96656041710592 (tracked)
Current loss is: 59.206946235049216 (tracked)
Current loss is: 54.75479561603885 (tracked)
Current loss is: 49.86773441478865 (tracked)
Current loss is: 51.68024283621727 (tracked)
Current loss is: 48.61980982421503 (tracked)
Current loss is: 33.09270296943707 (tracked)
Current loss is: 37.36886537984557 (tracked)
Current loss is: 29.304760341557916 (tracked)
Current loss is: 22.973437818307666 (tracked)
Current loss is: 18.357846684142913 (tracked)
Current loss is: 16.721184789257496 (tracked)
Current loss is: 14.594625815800589 (tracked)
Current loss is: 13.18719992163671 (tracked)
Current loss is: 9.695867036849606 (tracked)
Current loss is: 8.00580974566878 (tracked)
Current loss is: 8.768959708680073 (tracked)
Current loss is: 4.97329489597039 (tracked)
Current loss is: 5.675825922382521 (tracked)
Current loss is: 9.755433107610633 (tracked)
Current loss is: 6.313738807024338 (tracked)
Current loss is: 8.432375864524271 (tracked)
Current loss is: 5.709141156389539 (tracked)
Current loss is: 5.623795898303204 (tracked)
Current loss is: 6.440063363318172 (tracked)
Current loss is: 5.321294796579813 (tracked)
Current loss is: 6.6319229547260035 (tracked)
Current loss is: 7.332541457926091 (tracked)
Current loss is: 7.668126356123903 (tracked)
Current loss is: 8.8071309319132 (tracked)
Current loss is: 5.322411540165539 (tracked)
Current loss is: 6.547724124782041 (tracked)
Current loss is: 7.113441948946154 (tracked)
Current loss is: 6.6545625719896755 (tracked)
Current loss is: 6.91317776830075 (tracked)
Current loss is: 7.843705810549463 (tracked)
Current loss is: 5.9221309139993465 (tracked)
Current loss is: 8.279312015453055 (tracked)
Current loss is: 5.91767043749824 (tracked)
Current loss is: 4.5632170177696905 (tracked)
Current loss is: 8.520228868835568 (tracked)
Current loss is: 6.235927896606138 (tracked)
