Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
│   caller = test_noise(N::Int64, snr::Float64) at testSimulation.jl:106
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:106
  0.002257 seconds (23.45 k allocations: 615.734 KiB)
Relative error EXACT vs NOISY: 0.019982279640762813
[ Info: Testing reduction of encoding size
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_changeEncodingSize(N::Int64) at testSimulation.jl:117
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:117
Test Summary: | Pass  Total
simulations   |    9      9
Relative error ExplicitOp: 8.602653327612941e-15
Relative error adj. ExplicitOp: 8.566662486888272e-15
Relative error NFFT: 0.0008689283436374875
Relative error adj. NFFT: 0.00044037831337608214
Test Summary:   | Pass  Total
Linear Operator |   10     10
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testGriddingReco(N::Int64) at testReconstruction.jl:4
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:4
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testGriddingReco3d(N::Int64) at testReconstruction.jl:24
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:24
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSReco(N::Int64, redFac::Float64; sampling::String) at testReconstruction.jl:48
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:48
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSRecoMultCoil(N::Int64) at testReconstruction.jl:78
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:78
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSSenseReco(N::Int64, redFac::Float64) at testReconstruction.jl:116
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:116
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSReco3d(N::Int64) at testReconstruction.jl:289
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:289
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSSenseReco3d(N::Int64) at testReconstruction.jl:323
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:323
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testOffresonanceReco(N::Int64; accelMethod::String) at testReconstruction.jl:154
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:154
Using leastsquares to get Hist-coefficients...  1%|     |  ETA: 0:02:59[KUsing leastsquares to get Hist-coefficients...  1%|     |  ETA: 0:04:55[KUsing leastsquares to get Hist-coefficients...  1%|     |  ETA: 0:05:22[KUsing leastsquares to get Hist-coefficients...  1%|     |  ETA: 0:05:42[KUsing leastsquares to get Hist-coefficients...  2%|▏    |  ETA: 0:04:13[KUsing leastsquares to get Hist-coefficients...  2%|▏    |  ETA: 0:04:24[KUsing leastsquares to get Hist-coefficients...  2%|▏    |  ETA: 0:04:49[KUsing leastsquares to get Hist-coefficients...  3%|▏    |  ETA: 0:05:01[KUsing leastsquares to get Hist-coefficients...  3%|▏    |  ETA: 0:05:02[KUsing leastsquares to get Hist-coefficients...  3%|▏    |  ETA: 0:05:08[KUsing leastsquares to get Hist-coefficients...  3%|▏    |  ETA: 0:05:30[KUsing leastsquares to get Hist-coefficients...  4%|▏    |  ETA: 0:05:36[KUsing leastsquares to get Hist-coefficients...  4%|▎    |  ETA: 0:05:19[KUsing leastsquares to get Hist-coefficients...  5%|▎    |  ETA: 0:04:54[KUsing leastsquares to get Hist-coefficients...  5%|▎    |  ETA: 0:05:08[KUsing leastsquares to get Hist-coefficients...  5%|▎    |  ETA: 0:05:18[KUsing leastsquares to get Hist-coefficients...  5%|▎    |  ETA: 0:05:20[KUsing leastsquares to get Hist-coefficients...  6%|▎    |  ETA: 0:05:24[KUsing leastsquares to get Hist-coefficients...  6%|▎    |  ETA: 0:05:20[KUsing leastsquares to get Hist-coefficients...  6%|▎    |  ETA: 0:05:30[KUsing leastsquares to get Hist-coefficients...  6%|▎    |  ETA: 0:05:41[KUsing leastsquares to get Hist-coefficients...  6%|▍    |  ETA: 0:05:48[KUsing leastsquares to get Hist-coefficients...  7%|▍    |  ETA: 0:05:53[KUsing leastsquares to get Hist-coefficients...  7%|▍    |  ETA: 0:05:51[KUsing leastsquares to get Hist-coefficients...  7%|▍    |  ETA: 0:05:39[KUsing leastsquares to get Hist-coefficients...  7%|▍    |  ETA: 0:05:49[KUsing leastsquares to get Hist-coefficients...  8%|▍    |  ETA: 0:05:58[KUsing leastsquares to get Hist-coefficients...  8%|▍    |  ETA: 0:06:00[KUsing leastsquares to get Hist-coefficients...  8%|▍    |  ETA: 0:06:00[KUsing leastsquares to get Hist-coefficients...  8%|▍    |  ETA: 0:06:06[KUsing leastsquares to get Hist-coefficients...  8%|▍    |  ETA: 0:06:13[KUsing leastsquares to get Hist-coefficients...  8%|▍    |  ETA: 0:06:18[KUsing leastsquares to get Hist-coefficients...  9%|▍    |  ETA: 0:06:22[KUsing leastsquares to get Hist-coefficients...  9%|▌    |  ETA: 0:06:21[KUsing leastsquares to get Hist-coefficients...  9%|▌    |  ETA: 0:06:21[KUsing leastsquares to get Hist-coefficients...  9%|▌    |  ETA: 0:06:24[KUsing leastsquares to get Hist-coefficients...  9%|▌    |  ETA: 0:06:29[KUsing leastsquares to get Hist-coefficients... 10%|▌    |  ETA: 0:06:22[KUsing leastsquares to get Hist-coefficients... 10%|▌    |  ETA: 0:06:20[KUsing leastsquares to get Hist-coefficients... 10%|▌    |  ETA: 0:06:23[KUsing leastsquares to get Hist-coefficients... 10%|▌    |  ETA: 0:06:20[KUsing leastsquares to get Hist-coefficients... 11%|▌    |  ETA: 0:06:25[KUsing leastsquares to get Hist-coefficients... 11%|▌    |  ETA: 0:06:20[KUsing leastsquares to get Hist-coefficients... 11%|▋    |  ETA: 0:06:13[KUsing leastsquares to get Hist-coefficients... 11%|▋    |  ETA: 0:06:16[KUsing leastsquares to get Hist-coefficients... 12%|▋    |  ETA: 0:06:16[KUsing leastsquares to get Hist-coefficients... 12%|▋    |  ETA: 0:06:21[KUsing leastsquares to get Hist-coefficients... 12%|▋    |  ETA: 0:06:12[KUsing leastsquares to get Hist-coefficients... 13%|▋    |  ETA: 0:05:46[KUsing leastsquares to get Hist-coefficients... 14%|▋    |  ETA: 0:05:41[KUsing leastsquares to get Hist-coefficients... 14%|▊    |  ETA: 0:05:29[KUsing leastsquares to get Hist-coefficients... 15%|▊    |  ETA: 0:05:23[KUsing leastsquares to get Hist-coefficients... 16%|▊    |  ETA: 0:05:08[KUsing leastsquares to get Hist-coefficients... 16%|▉    |  ETA: 0:04:56[KUsing leastsquares to get Hist-coefficients... 17%|▉    |  ETA: 0:04:58[KUsing leastsquares to get Hist-coefficients... 17%|▉    |  ETA: 0:04:54[KUsing leastsquares to get Hist-coefficients... 17%|▉    |  ETA: 0:04:50[KUsing leastsquares to get Hist-coefficients... 18%|▉    |  ETA: 0:04:43[KUsing leastsquares to get Hist-coefficients... 18%|▉    |  ETA: 0:04:45[KUsing leastsquares to get Hist-coefficients... 19%|▉    |  ETA: 0:04:43[KUsing leastsquares to get Hist-coefficients... 19%|█    |  ETA: 0:04:43[KUsing leastsquares to get Hist-coefficients... 19%|█    |  ETA: 0:04:38[KUsing leastsquares to get Hist-coefficients... 20%|█    |  ETA: 0:04:40[KUsing leastsquares to get Hist-coefficients... 20%|█    |  ETA: 0:04:40[KUsing leastsquares to get Hist-coefficients... 20%|█    |  ETA: 0:04:36[KUsing leastsquares to get Hist-coefficients... 21%|█    |  ETA: 0:04:34[KUsing leastsquares to get Hist-coefficients... 21%|█    |  ETA: 0:04:37[KUsing leastsquares to get Hist-coefficients... 21%|█    |  ETA: 0:04:38[KUsing leastsquares to get Hist-coefficients... 21%|█    |  ETA: 0:04:37[KUsing leastsquares to get Hist-coefficients... 21%|█▏   |  ETA: 0:04:38[KUsing leastsquares to get Hist-coefficients... 22%|█▏   |  ETA: 0:04:36[KUsing leastsquares to get Hist-coefficients... 22%|█▏   |  ETA: 0:04:36[KUsing leastsquares to get Hist-coefficients... 22%|█▏   |  ETA: 0:04:36[KUsing leastsquares to get Hist-coefficients... 22%|█▏   |  ETA: 0:04:36[KUsing leastsquares to get Hist-coefficients... 23%|█▏   |  ETA: 0:04:36[KUsing leastsquares to get Hist-coefficients... 23%|█▏   |  ETA: 0:04:37[KUsing leastsquares to get Hist-coefficients... 23%|█▏   |  ETA: 0:04:37[KUsing leastsquares to get Hist-coefficients... 23%|█▏   |  ETA: 0:04:36[KUsing leastsquares to get Hist-coefficients... 23%|█▏   |  ETA: 0:04:37[KUsing leastsquares to get Hist-coefficients... 24%|█▏   |  ETA: 0:04:35[KUsing leastsquares to get Hist-coefficients... 24%|█▎   |  ETA: 0:04:34[KUsing leastsquares to get Hist-coefficients... 24%|█▎   |  ETA: 0:04:36[KUsing leastsquares to get Hist-coefficients... 24%|█▎   |  ETA: 0:04:35[KUsing leastsquares to get Hist-coefficients... 25%|█▎   |  ETA: 0:04:26[KUsing leastsquares to get Hist-coefficients... 26%|█▎   |  ETA: 0:04:24[KUsing leastsquares to get Hist-coefficients... 26%|█▍   |  ETA: 0:04:16[KUsing leastsquares to get Hist-coefficients... 27%|█▍   |  ETA: 0:04:16[KUsing leastsquares to get Hist-coefficients... 27%|█▍   |  ETA: 0:04:12[KUsing leastsquares to get Hist-coefficients... 28%|█▍   |  ETA: 0:04:06[KUsing leastsquares to get Hist-coefficients... 28%|█▍   |  ETA: 0:04:04[KUsing leastsquares to get Hist-coefficients... 29%|█▌   |  ETA: 0:03:59[KUsing leastsquares to get Hist-coefficients... 29%|█▌   |  ETA: 0:03:58[KUsing leastsquares to get Hist-coefficients... 29%|█▌   |  ETA: 0:03:58[KUsing leastsquares to get Hist-coefficients... 30%|█▌   |  ETA: 0:03:57[KUsing leastsquares to get Hist-coefficients... 30%|█▌   |  ETA: 0:03:57[KUsing leastsquares to get Hist-coefficients... 30%|█▌   |  ETA: 0:03:57[KUsing leastsquares to get Hist-coefficients... 31%|█▌   |  ETA: 0:03:55[KUsing leastsquares to get Hist-coefficients... 31%|█▌   |  ETA: 0:03:51[KUsing leastsquares to get Hist-coefficients... 31%|█▋   |  ETA: 0:03:52[KUsing leastsquares to get Hist-coefficients... 32%|█▋   |  ETA: 0:03:51[KUsing leastsquares to get Hist-coefficients... 32%|█▋   |  ETA: 0:03:51[KUsing leastsquares to get Hist-coefficients... 32%|█▋   |  ETA: 0:03:52[KUsing leastsquares to get Hist-coefficients... 32%|█▋   |  ETA: 0:03:54[KUsing leastsquares to get Hist-coefficients... 32%|█▋   |  ETA: 0:03:55[KUsing leastsquares to get Hist-coefficients... 33%|█▋   |  ETA: 0:03:47[KUsing leastsquares to get Hist-coefficients... 33%|█▋   |  ETA: 0:03:47[KUsing leastsquares to get Hist-coefficients... 33%|█▋   |  ETA: 0:03:48[KUsing leastsquares to get Hist-coefficients... 34%|█▋   |  ETA: 0:03:48[KUsing leastsquares to get Hist-coefficients... 34%|█▊   |  ETA: 0:03:48[KUsing leastsquares to get Hist-coefficients... 34%|█▊   |  ETA: 0:03:46[KUsing leastsquares to get Hist-coefficients... 34%|█▊   |  ETA: 0:03:46[KUsing leastsquares to get Hist-coefficients... 35%|█▊   |  ETA: 0:03:47[KUsing leastsquares to get Hist-coefficients... 35%|█▊   |  ETA: 0:03:48[KUsing leastsquares to get Hist-coefficients... 35%|█▊   |  ETA: 0:03:48[KUsing leastsquares to get Hist-coefficients... 35%|█▊   |  ETA: 0:03:49[KUsing leastsquares to get Hist-coefficients... 35%|█▊   |  ETA: 0:03:48[KUsing leastsquares to get Hist-coefficients... 35%|█▊   |  ETA: 0:03:48[KUsing leastsquares to get Hist-coefficients... 36%|█▊   |  ETA: 0:03:48[KUsing leastsquares to get Hist-coefficients... 36%|█▊   |  ETA: 0:03:48[KUsing leastsquares to get Hist-coefficients... 36%|█▊   |  ETA: 0:03:49[KUsing leastsquares to get Hist-coefficients... 36%|█▊   |  ETA: 0:03:48[KUsing leastsquares to get Hist-coefficients... 37%|█▉   |  ETA: 0:03:40[KUsing leastsquares to get Hist-coefficients... 38%|█▉   |  ETA: 0:03:35[KUsing leastsquares to get Hist-coefficients... 38%|█▉   |  ETA: 0:03:33[KUsing leastsquares to get Hist-coefficients... 39%|██   |  ETA: 0:03:26[KUsing leastsquares to get Hist-coefficients... 40%|██   |  ETA: 0:03:22[KUsing leastsquares to get Hist-coefficients... 40%|██   |  ETA: 0:03:20[KUsing leastsquares to get Hist-coefficients... 41%|██   |  ETA: 0:03:19[KUsing leastsquares to get Hist-coefficients... 41%|██   |  ETA: 0:03:17[KUsing leastsquares to get Hist-coefficients... 42%|██▏  |  ETA: 0:03:15[KUsing leastsquares to get Hist-coefficients... 42%|██▏  |  ETA: 0:03:14[KUsing leastsquares to get Hist-coefficients... 43%|██▏  |  ETA: 0:03:09[KUsing leastsquares to get Hist-coefficients... 43%|██▏  |  ETA: 0:03:08[KUsing leastsquares to get Hist-coefficients... 43%|██▏  |  ETA: 0:03:07[KUsing leastsquares to get Hist-coefficients... 44%|██▎  |  ETA: 0:03:02[KUsing leastsquares to get Hist-coefficients... 45%|██▎  |  ETA: 0:02:59[KUsing leastsquares to get Hist-coefficients... 45%|██▎  |  ETA: 0:02:56[KUsing leastsquares to get Hist-coefficients... 46%|██▎  |  ETA: 0:02:53[KUsing leastsquares to get Hist-coefficients... 46%|██▎  |  ETA: 0:02:53[KUsing leastsquares to get Hist-coefficients... 47%|██▍  |  ETA: 0:02:51[KUsing leastsquares to get Hist-coefficients... 47%|██▍  |  ETA: 0:02:49[KUsing leastsquares to get Hist-coefficients... 48%|██▍  |  ETA: 0:02:46[KUsing leastsquares to get Hist-coefficients... 48%|██▍  |  ETA: 0:02:45[KUsing leastsquares to get Hist-coefficients... 48%|██▍  |  ETA: 0:02:45[KUsing leastsquares to get Hist-coefficients... 49%|██▍  |  ETA: 0:02:43[KUsing leastsquares to get Hist-coefficients... 49%|██▌  |  ETA: 0:02:39[KUsing leastsquares to get Hist-coefficients... 49%|██▌  |  ETA: 0:02:40[KUsing leastsquares to get Hist-coefficients... 51%|██▌  |  ETA: 0:02:33[KUsing leastsquares to get Hist-coefficients... 51%|██▌  |  ETA: 0:02:33[KUsing leastsquares to get Hist-coefficients... 52%|██▋  |  ETA: 0:02:27[KUsing leastsquares to get Hist-coefficients... 53%|██▋  |  ETA: 0:02:25[KUsing leastsquares to get Hist-coefficients... 54%|██▊  |  ETA: 0:02:17[KUsing leastsquares to get Hist-coefficients... 55%|██▊  |  ETA: 0:02:15[KUsing leastsquares to get Hist-coefficients... 55%|██▊  |  ETA: 0:02:14[KUsing leastsquares to get Hist-coefficients... 55%|██▊  |  ETA: 0:02:14[KUsing leastsquares to get Hist-coefficients... 55%|██▊  |  ETA: 0:02:13[KUsing leastsquares to get Hist-coefficients... 56%|██▊  |  ETA: 0:02:14[KUsing leastsquares to get Hist-coefficients... 56%|██▊  |  ETA: 0:02:12[KUsing leastsquares to get Hist-coefficients... 56%|██▉  |  ETA: 0:02:11[KUsing leastsquares to get Hist-coefficients... 57%|██▉  |  ETA: 0:02:11[KUsing leastsquares to get Hist-coefficients... 57%|██▉  |  ETA: 0:02:10[KUsing leastsquares to get Hist-coefficients... 57%|██▉  |  ETA: 0:02:10[KUsing leastsquares to get Hist-coefficients... 57%|██▉  |  ETA: 0:02:08[KUsing leastsquares to get Hist-coefficients... 61%|███  |  ETA: 0:01:51[KUsing leastsquares to get Hist-coefficients... 62%|███▏ |  ETA: 0:01:48[KUsing leastsquares to get Hist-coefficients... 63%|███▏ |  ETA: 0:01:43[KUsing leastsquares to get Hist-coefficients... 64%|███▎ |  ETA: 0:01:40[KUsing leastsquares to get Hist-coefficients... 65%|███▎ |  ETA: 0:01:35[KUsing leastsquares to get Hist-coefficients... 66%|███▎ |  ETA: 0:01:33[KUsing leastsquares to get Hist-coefficients... 66%|███▍ |  ETA: 0:01:32[KUsing leastsquares to get Hist-coefficients... 67%|███▍ |  ETA: 0:01:31[KUsing leastsquares to get Hist-coefficients... 67%|███▍ |  ETA: 0:01:30[KUsing leastsquares to get Hist-coefficients... 68%|███▍ |  ETA: 0:01:27[KUsing leastsquares to get Hist-coefficients... 68%|███▍ |  ETA: 0:01:25[KUsing leastsquares to get Hist-coefficients... 69%|███▌ |  ETA: 0:01:24[KUsing leastsquares to get Hist-coefficients... 70%|███▌ |  ETA: 0:01:20[KUsing leastsquares to get Hist-coefficients... 71%|███▌ |  ETA: 0:01:17[KUsing leastsquares to get Hist-coefficients... 72%|███▋ |  ETA: 0:01:12[KUsing leastsquares to get Hist-coefficients... 73%|███▋ |  ETA: 0:01:12[KUsing leastsquares to get Hist-coefficients... 73%|███▋ |  ETA: 0:01:11[KUsing leastsquares to get Hist-coefficients... 73%|███▋ |  ETA: 0:01:11[KUsing leastsquares to get Hist-coefficients... 73%|███▋ |  ETA: 0:01:10[KUsing leastsquares to get Hist-coefficients... 74%|███▊ |  ETA: 0:01:08[KUsing leastsquares to get Hist-coefficients... 74%|███▊ |  ETA: 0:01:08[KUsing leastsquares to get Hist-coefficients... 75%|███▊ |  ETA: 0:01:06[KUsing leastsquares to get Hist-coefficients... 75%|███▊ |  ETA: 0:01:04[KUsing leastsquares to get Hist-coefficients... 76%|███▊ |  ETA: 0:01:04[KUsing leastsquares to get Hist-coefficients... 77%|███▉ |  ETA: 0:01:00[KUsing leastsquares to get Hist-coefficients... 77%|███▉ |  ETA: 0:00:58[KUsing leastsquares to get Hist-coefficients... 78%|███▉ |  ETA: 0:00:57[KUsing leastsquares to get Hist-coefficients... 78%|███▉ |  ETA: 0:00:56[KUsing leastsquares to get Hist-coefficients... 80%|████ |  ETA: 0:00:52[KUsing leastsquares to get Hist-coefficients... 80%|████ |  ETA: 0:00:50[KUsing leastsquares to get Hist-coefficients... 81%|████ |  ETA: 0:00:48[KUsing leastsquares to get Hist-coefficients... 82%|████▏|  ETA: 0:00:46[KUsing leastsquares to get Hist-coefficients... 83%|████▏|  ETA: 0:00:43[KUsing leastsquares to get Hist-coefficients... 84%|████▎|  ETA: 0:00:39[KUsing leastsquares to get Hist-coefficients... 87%|████▍|  ETA: 0:00:33[KUsing leastsquares to get Hist-coefficients... 87%|████▍|  ETA: 0:00:30[KUsing leastsquares to get Hist-coefficients... 88%|████▍|  ETA: 0:00:28[KUsing leastsquares to get Hist-coefficients... 89%|████▌|  ETA: 0:00:26[KUsing leastsquares to get Hist-coefficients... 91%|████▌|  ETA: 0:00:22[KUsing leastsquares to get Hist-coefficients... 91%|████▋|  ETA: 0:00:20[KUsing leastsquares to get Hist-coefficients... 93%|████▋|  ETA: 0:00:16[KUsing leastsquares to get Hist-coefficients... 94%|████▊|  ETA: 0:00:13[KUsing leastsquares to get Hist-coefficients... 95%|████▊|  ETA: 0:00:11[KUsing leastsquares to get Hist-coefficients... 96%|████▊|  ETA: 0:00:10[KUsing leastsquares to get Hist-coefficients... 97%|████▉|  ETA: 0:00:07[KUsing leastsquares to get Hist-coefficients... 98%|████▉|  ETA: 0:00:04[KUsing leastsquares to get Hist-coefficients... 99%|█████|  ETA: 0:00:02[KUsing leastsquares to get Hist-coefficients...100%|█████| Time: 0:03:43[K
