Julia Version 1.5.0-DEV.505
Commit e3e9def429 (2020-03-24 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_zRMatY/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_zRMatY/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22937
Words in train file: 1103309

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 17.37k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 25.18k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 33.47k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 25.40k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 31.42k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 36.90k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 42.28k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 50.01k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 55.52k  
Alpha: 0.024433  Progress: 2.27%  Words/thread/sec: 56.01k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 58.38k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 59.86k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 63.83k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 66.38k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 62.25k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 61.85k  
Alpha: 0.024150  Progress: 3.85%  Words/thread/sec: 65.37k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 61.60k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 64.73k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 67.32k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 68.03k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 68.81k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 71.51k  
Alpha: 0.023753  Progress: 5.44%  Words/thread/sec: 74.11k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 75.40k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 77.50k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 79.54k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 77.56k  
Alpha: 0.023413  Progress: 6.57%  Words/thread/sec: 80.11k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 75.76k  
Alpha: 0.023300  Progress: 7.03%  Words/thread/sec: 77.03k  
Alpha: 0.023243  Progress: 7.26%  Words/thread/sec: 78.49k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 80.14k  
Alpha: 0.023130  Progress: 7.71%  Words/thread/sec: 77.96k  
Alpha: 0.023073  Progress: 7.94%  Words/thread/sec: 77.04k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 77.99k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 79.59k  
Alpha: 0.022903  Progress: 8.62%  Words/thread/sec: 80.32k  
Alpha: 0.022846  Progress: 8.84%  Words/thread/sec: 80.96k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 81.79k  
Alpha: 0.022733  Progress: 9.30%  Words/thread/sec: 82.87k  
Alpha: 0.022676  Progress: 9.52%  Words/thread/sec: 81.77k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 79.97k  
Alpha: 0.022563  Progress: 9.98%  Words/thread/sec: 81.66k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 82.13k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 83.26k  
Alpha: 0.022393  Progress: 10.66%  Words/thread/sec: 82.56k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 81.78k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 81.56k  
Alpha: 0.022223  Progress: 11.34%  Words/thread/sec: 81.97k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 82.16k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 81.09k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 81.65k  
Alpha: 0.022052  Progress: 12.24%  Words/thread/sec: 83.07k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 82.83k  
Alpha: 0.021882  Progress: 12.70%  Words/thread/sec: 83.95k  
Alpha: 0.021826  Progress: 12.92%  Words/thread/sec: 85.32k  
Alpha: 0.021826  Progress: 13.15%  Words/thread/sec: 86.35k  
Alpha: 0.021712  Progress: 13.38%  Words/thread/sec: 85.60k  
Alpha: 0.021656  Progress: 13.60%  Words/thread/sec: 86.18k  
Alpha: 0.021599  Progress: 13.83%  Words/thread/sec: 83.99k  
Alpha: 0.009156  Progress: 63.60%  Words/thread/sec: 90.64k  
Alpha: 0.009100  Progress: 63.83%  Words/thread/sec: 90.69k  
Alpha: 0.009043  Progress: 64.05%  Words/thread/sec: 90.87k  
Alpha: 0.008986  Progress: 64.28%  Words/thread/sec: 90.70k  
Alpha: 0.008930  Progress: 64.51%  Words/thread/sec: 91.02k  
Alpha: 0.008873  Progress: 64.73%  Words/thread/sec: 91.15k  
Alpha: 0.008816  Progress: 64.96%  Words/thread/sec: 91.00k  
Alpha: 0.008760  Progress: 65.19%  Words/thread/sec: 90.84k  
Alpha: 0.008703  Progress: 65.49%  Words/thread/sec: 91.17k  
Alpha: 0.008626  Progress: 65.72%  Words/thread/sec: 91.34k  
Alpha: 0.008570  Progress: 65.95%  Words/thread/sec: 91.36k  
Alpha: 0.008513  Progress: 66.17%  Words/thread/sec: 91.35k  
Alpha: 0.008456  Progress: 66.40%  Words/thread/sec: 91.63k  
Alpha: 0.008400  Progress: 66.63%  Words/thread/sec: 91.65k  
Alpha: 0.008343  Progress: 66.86%  Words/thread/sec: 91.31k  
Alpha: 0.008286  Progress: 67.08%  Words/thread/sec: 91.31k  
Alpha: 0.008230  Progress: 67.39%  Words/thread/sec: 90.92k  
Alpha: 0.008153  Progress: 67.62%  Words/thread/sec: 91.19k  
Alpha: 0.008096  Progress: 67.84%  Words/thread/sec: 91.42k  
Alpha: 0.008039  Progress: 68.07%  Words/thread/sec: 91.48k  
Alpha: 0.007983  Progress: 68.30%  Words/thread/sec: 91.65k  
Alpha: 0.007926  Progress: 68.52%  Words/thread/sec: 91.70k  
Alpha: 0.007869  Progress: 68.75%  Words/thread/sec: 91.69k  
Alpha: 0.007813  Progress: 68.98%  Words/thread/sec: 91.66k  
Alpha: 0.007756  Progress: 69.28%  Words/thread/sec: 91.06k  
Alpha: 0.007679  Progress: 69.51%  Words/thread/sec: 91.15k  
Alpha: 0.007623  Progress: 69.74%  Words/thread/sec: 90.97k  
Alpha: 0.007566  Progress: 69.96%  Words/thread/sec: 91.10k  
Alpha: 0.007509  Progress: 70.19%  Words/thread/sec: 91.34k  
Alpha: 0.007453  Progress: 70.42%  Words/thread/sec: 91.28k  
Alpha: 0.007396  Progress: 70.64%  Words/thread/sec: 91.54k  
Alpha: 0.007339  Progress: 70.87%  Words/thread/sec: 91.76k  
Alpha: 0.007283  Progress: 71.32%  Words/thread/sec: 92.23k  
Alpha: 0.007169  Progress: 71.32%  Words/thread/sec: 92.23k  
Alpha: 0.007169  Progress: 71.55%  Words/thread/sec: 91.51k  
Alpha: 0.007113  Progress: 71.78%  Words/thread/sec: 91.76k  
Alpha: 0.007056  Progress: 72.00%  Words/thread/sec: 91.74k  
Alpha: 0.007056  Progress: 72.23%  Words/thread/sec: 92.00k  
Alpha: 0.006943  Progress: 72.54%  Words/thread/sec: 92.26k  
Alpha: 0.006866  Progress: 72.76%  Words/thread/sec: 92.30k  
Alpha: 0.006809  Progress: 72.99%  Words/thread/sec: 92.39k  
Alpha: 0.006752  Progress: 73.30%  Words/thread/sec: 92.20k  
Alpha: 0.006676  Progress: 73.52%  Words/thread/sec: 91.93k  
Alpha: 0.006619  Progress: 73.75%  Words/thread/sec: 92.07k  
Alpha: 0.006562  Progress: 73.98%  Words/thread/sec: 92.00k  
Alpha: 0.006506  Progress: 74.20%  Words/thread/sec: 91.76k  
Alpha: 0.006449  Progress: 74.51%  Words/thread/sec: 91.72k  
Alpha: 0.006372  Progress: 74.74%  Words/thread/sec: 91.96k  
Alpha: 0.006316  Progress: 74.96%  Words/thread/sec: 92.08k  
Alpha: 0.006259  Progress: 75.19%  Words/thread/sec: 92.07k  
Alpha: 0.006202  Progress: 75.50%  Words/thread/sec: 92.30k  
Alpha: 0.006125  Progress: 75.73%  Words/thread/sec: 92.32k  
Alpha: 0.006069  Progress: 75.95%  Words/thread/sec: 92.51k  
Alpha: 0.006012  Progress: 76.18%  Words/thread/sec: 92.61k  
Alpha: 0.005955  Progress: 76.41%  Words/thread/sec: 92.62k  
Alpha: 0.005899  Progress: 76.63%  Words/thread/sec: 92.09k  
Alpha: 0.005842  Progress: 76.86%  Words/thread/sec: 92.30k  
Alpha: 0.005785  Progress: 77.09%  Words/thread/sec: 92.32k  
Alpha: 0.005729  Progress: 77.39%  Words/thread/sec: 92.51k  
Alpha: 0.005652  Progress: 77.62%  Words/thread/sec: 92.73k  
Alpha: 0.005595  Progress: 77.85%  Words/thread/sec: 92.53k  
Alpha: 0.005539  Progress: 78.07%  Words/thread/sec: 92.70k  
Alpha: 0.005482  Progress: 78.30%  Words/thread/sec: 92.82k  
Alpha: 0.005425  Progress: 78.60%  Words/thread/sec: 92.39k  
Alpha: 0.005350  Progress: 78.83%  Words/thread/sec: 91.97k  
Alpha: 0.005293  Progress: 79.06%  Words/thread/sec: 92.20k  
Alpha: 0.005236  Progress: 79.28%  Words/thread/sec: 91.94k  
Alpha: 0.005180  Progress: 79.51%  Words/thread/sec: 92.14k  
Alpha: 0.005123  Progress: 79.81%  Words/thread/sec: 92.24k  
Alpha: 0.005046  Progress: 80.04%  Words/thread/sec: 92.49k  
Alpha: 0.004990  Progress: 80.27%  Words/thread/sec: 92.42k  
Alpha: 0.004933  Progress: 80.50%  Words/thread/sec: 92.67k  
Alpha: 0.004876  Progress: 80.72%  Words/thread/sec: 92.62k  
Alpha: 0.004820  Progress: 80.95%  Words/thread/sec: 92.82k  
Alpha: 0.004763  Progress: 81.18%  Words/thread/sec: 92.61k  
Alpha: 0.004706  Progress: 81.40%  Words/thread/sec: 92.67k  
Alpha: 0.004650  Progress: 81.63%  Words/thread/sec: 92.54k  
Alpha: 0.004593  Progress: 81.86%  Words/thread/sec: 92.40k  
Alpha: 0.004536  Progress: 82.08%  Words/thread/sec: 92.49k  
Alpha: 0.004480  Progress: 82.31%  Words/thread/sec: 92.68k  
Alpha: 0.004423  Progress: 82.61%  Words/thread/sec: 91.98k  
Alpha: 0.004346  Progress: 82.84%  Words/thread/sec: 92.20k  
Alpha: 0.004290  Progress: 83.07%  Words/thread/sec: 92.45k  
Alpha: 0.004233  Progress: 83.30%  Words/thread/sec: 92.68k  
Alpha: 0.004176  Progress: 83.52%  Words/thread/sec: 92.61k  
Alpha: 0.004120  Progress: 83.75%  Words/thread/sec: 92.57k  
Alpha: 0.004063  Progress: 83.98%  Words/thread/sec: 92.79k  
Alpha: 0.004006  Progress: 84.20%  Words/thread/sec: 93.01k  
Alpha: 0.003949  Progress: 84.43%  Words/thread/sec: 93.13k  
Alpha: 0.003893  Progress: 84.66%  Words/thread/sec: 93.22k  
Alpha: 0.003836  Progress: 84.96%  Words/thread/sec: 92.28k  
Alpha: 0.003759  Progress: 85.19%  Words/thread/sec: 92.30k  
Alpha: 0.003703  Progress: 85.42%  Words/thread/sec: 92.34k  
Alpha: 0.003646  Progress: 85.64%  Words/thread/sec: 92.46k  
Alpha: 0.003589  Progress: 85.95%  Words/thread/sec: 92.70k  
Alpha: 0.003513  Progress: 86.18%  Words/thread/sec: 92.87k  
Alpha: 0.003456  Progress: 86.40%  Words/thread/sec: 92.94k  
Alpha: 0.003399  Progress: 86.63%  Words/thread/sec: 93.05k  
Alpha: 0.003343  Progress: 86.94%  Words/thread/sec: 93.06k  
Alpha: 0.003266  Progress: 87.16%  Words/thread/sec: 92.98k  
Alpha: 0.003209  Progress: 87.55%  Words/thread/sec: 93.11k  
Alpha: 0.003113  Progress: 87.78%  Words/thread/sec: 93.31k  
Alpha: 0.003056  Progress: 88.16%  Words/thread/sec: 93.37k  
Alpha: 0.002959  Progress: 88.39%  Words/thread/sec: 93.59k  
Alpha: 0.002903  Progress: 88.62%  Words/thread/sec: 93.13k  
Alpha: 0.002846  Progress: 88.84%  Words/thread/sec: 93.33k  
Alpha: 0.002789  Progress: 89.07%  Words/thread/sec: 93.36k  
Alpha: 0.002733  Progress: 89.30%  Words/thread/sec: 93.43k  
Alpha: 0.002676  Progress: 89.52%  Words/thread/sec: 93.36k  
Alpha: 0.002619  Progress: 89.75%  Words/thread/sec: 93.42k  
Alpha: 0.002562  Progress: 89.98%  Words/thread/sec: 93.28k  
Alpha: 0.002506  Progress: 90.20%  Words/thread/sec: 93.24k  
Alpha: 0.002449  Progress: 90.43%  Words/thread/sec: 93.23k  
Alpha: 0.002392  Progress: 90.66%  Words/thread/sec: 93.45k  
Alpha: 0.002335  Progress: 90.96%  Words/thread/sec: 93.56k  
Alpha: 0.002259  Progress: 91.27%  Words/thread/sec: 93.54k  
Alpha: 0.002182  Progress: 91.50%  Words/thread/sec: 93.40k  
Alpha: 0.002125  Progress: 91.73%  Words/thread/sec: 93.55k  
Alpha: 0.002069  Progress: 91.95%  Words/thread/sec: 93.46k  
Alpha: 0.002012  Progress: 92.18%  Words/thread/sec: 93.20k  
Alpha: 0.001955  Progress: 92.41%  Words/thread/sec: 93.26k  
Alpha: 0.001899  Progress: 92.63%  Words/thread/sec: 93.48k  
Alpha: 0.001841  Progress: 92.93%  Words/thread/sec: 93.41k  
Alpha: 0.001766  Progress: 93.24%  Words/thread/sec: 93.40k  
Alpha: 0.001690  Progress: 93.55%  Words/thread/sec: 93.45k  
Alpha: 0.001613  Progress: 93.77%  Words/thread/sec: 93.36k  
Alpha: 0.001556  Progress: 94.00%  Words/thread/sec: 93.27k  
Alpha: 0.001500  Progress: 94.23%  Words/thread/sec: 93.20k  
Alpha: 0.001443  Progress: 94.46%  Words/thread/sec: 93.11k  
Alpha: 0.001386  Progress: 94.68%  Words/thread/sec: 93.05k  
Alpha: 0.001329  Progress: 94.91%  Words/thread/sec: 92.95k  Starting training using file ../data/big.txt
Vocab size: 19196
Words in train file: 1088345

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 66.53k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 62.69k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 47.61k  
Alpha: 0.024827  Progress: 0.92%  Words/thread/sec: 58.93k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 72.60k  
Alpha: 0.024712  Progress: 1.38%  Words/thread/sec: 81.99k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 65.06k  
Alpha: 0.024597  Progress: 1.84%  Words/thread/sec: 73.34k  
Alpha: 0.024540  Progress: 2.07%  Words/thread/sec: 81.19k  
Alpha: 0.024482  Progress: 2.30%  Words/thread/sec: 82.43k  
Alpha: 0.024425  Progress: 2.77%  Words/thread/sec: 85.38k  
Alpha: 0.024308  Progress: 2.77%  Words/thread/sec: 85.50k  
Alpha: 0.024308  Progress: 3.00%  Words/thread/sec: 87.38k  
Alpha: 0.024251  Progress: 3.23%  Words/thread/sec: 90.53k  
Alpha: 0.024194  Progress: 3.46%  Words/thread/sec: 88.94k  
Alpha: 0.024136  Progress: 3.69%  Words/thread/sec: 90.72k  
Alpha: 0.024136  Progress: 3.92%  Words/thread/sec: 92.23k  
Alpha: 0.024021  Progress: 4.15%  Words/thread/sec: 88.00k  
Alpha: 0.023906  Progress: 4.61%  Words/thread/sec: 95.52k  
Alpha: 0.024021  Progress: 4.38%  Words/thread/sec: 91.53k  
Alpha: 0.023849  Progress: 5.06%  Words/thread/sec: 98.72k  
Alpha: 0.023734  Progress: 5.29%  Words/thread/sec: 102.27k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 106.26k  
Alpha: 0.023676  Progress: 5.75%  Words/thread/sec: 109.97k  
Alpha: 0.023446  Progress: 6.44%  Words/thread/sec: 118.82k  
Alpha: 0.023676  Progress: 5.98%  Words/thread/sec: 111.97k  
Alpha: 0.023676  Progress: 5.98%  Words/thread/sec: 118.63k  
Alpha: 0.023676  Progress: 6.21%  Words/thread/sec: 115.93k  
Alpha: 0.023389  Progress: 6.67%  Words/thread/sec: 107.72k  
Alpha: 0.023332  Progress: 6.90%  Words/thread/sec: 107.91k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 110.18k  
Alpha: 0.023216  Progress: 7.36%  Words/thread/sec: 111.34k  
Alpha: 0.023159  Progress: 7.59%  Words/thread/sec: 114.23k  
Alpha: 0.023102  Progress: 7.82%  Words/thread/sec: 110.82k  
Alpha: 0.023102  Progress: 8.05%  Words/thread/sec: 114.03k  
Alpha: 0.022929  Progress: 8.51%  Words/thread/sec: 113.11k  
Alpha: 0.023102  Progress: 8.28%  Words/thread/sec: 116.44k  
Alpha: 0.022872  Progress: 8.74%  Words/thread/sec: 113.93k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 113.76k  
Alpha: 0.022757  Progress: 9.20%  Words/thread/sec: 109.22k  
Alpha: 0.022699  Progress: 9.43%  Words/thread/sec: 109.38k  
Alpha: 0.022642  Progress: 9.66%  Words/thread/sec: 110.20k  
Alpha: 0.022584  Progress: 9.89%  Words/thread/sec: 110.63k  
Alpha: 0.022527  Progress: 10.35%  Words/thread/sec: 111.73k  
Alpha: 0.022412  Progress: 10.35%  Words/thread/sec: 112.08k  
Alpha: 0.022412  Progress: 10.58%  Words/thread/sec: 112.00k  
Alpha: 0.022354  Progress: 10.81%  Words/thread/sec: 113.03k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 114.24k  
Alpha: 0.022240  Progress: 11.27%  Words/thread/sec: 116.16k  
Alpha: 0.022182  Progress: 11.50%  Words/thread/sec: 118.43k  
Alpha: 0.022125  Progress: 11.73%  Words/thread/sec: 119.93k  
Alpha: 0.022067  Progress: 11.96%  Words/thread/sec: 118.68k  
Alpha: 0.022010  Progress: 12.19%  Words/thread/sec: 119.45k  
Alpha: 0.021952  Progress: 12.42%  Words/thread/sec: 118.44k  
Alpha: 0.021895  Progress: 12.65%  Words/thread/sec: 118.58k  
Alpha: 0.021837  Progress: 12.88%  Words/thread/sec: 120.55k  
Alpha: 0.021780  Progress: 13.11%  Words/thread/sec: 121.52k  
Alpha: 0.021722  Progress: 13.34%  Words/thread/sec: 121.44k  
Alpha: 0.021665  Progress: 13.57%  Words/thread/sec: 122.06k  
Alpha: 0.021607  Progress: 13.85%  Words/thread/sec: 116.92k  
Alpha: 0.021607  Progress: 14.08%  Words/thread/sec: 118.18k  
Alpha: 0.021480  Progress: 14.31%  Words/thread/sec: 117.74k  
Alpha: 0.021423  Progress: 14.54%  Words/thread/sec: 118.82k  
Alpha: 0.021365  Progress: 14.77%  Words/thread/sec: 119.28k  
Alpha: 0.021308  Progress: 15.00%  Words/thread/sec: 120.18k  
Alpha: 0.021250  Progress: 15.23%  Words/thread/sec: 121.43k  
Alpha: 0.021193  Progress: 15.46%  Words/thread/sec: 122.25k  
Alpha: 0.021135  Progress: 15.69%  Words/thread/sec: 123.34k  
Alpha: 0.021078  Progress: 15.92%  Words/thread/sec: 124.13k  
Alpha: 0.021021  Progress: 16.15%  Words/thread/sec: 125.59k  
Alpha: 0.020963  Progress: 16.38%  Words/thread/sec: 119.68k  
Alpha: 0.020906  Progress: 16.61%  Words/thread/sec: 119.47k  
Alpha: 0.020848  Progress: 16.84%  Words/thread/sec: 120.24k  
Alpha: 0.020791  Progress: 17.07%  Words/thread/sec: 121.42k  
Alpha: 0.020733  Progress: 17.30%  Words/thread/sec: 122.64k  
Alpha: 0.020676  Progress: 17.53%  Words/thread/sec: 122.48k  
Alpha: 0.020618  Progress: 17.76%  Words/thread/sec: 123.39k  
Alpha: 0.020561  Progress: 17.99%  Words/thread/sec: 124.53k  
Alpha: 0.020503  Progress: 18.22%  Words/thread/sec: 125.13k  
Alpha: 0.020446  Progress: 18.45%  Words/thread/sec: 126.39k  
Alpha: 0.020388  Progress: 18.68%  Words/thread/sec: 125.98k  
Alpha: 0.020331  Progress: 18.91%  Words/thread/sec: 126.91k  
Alpha: 0.020274  Progress: 19.19%  Words/thread/sec: 127.21k  
Alpha: 0.020202  Progress: 19.42%  Words/thread/sec: 125.54k  
Alpha: 0.020144  Progress: 19.65%  Words/thread/sec: 126.83k  
Alpha: 0.020087  Progress: 19.88%  Words/thread/sec: 126.58k  
Alpha: 0.020029  Progress: 20.23%  Words/thread/sec: 124.18k  
Alpha: 0.020029  Progress: 20.46%  Words/thread/sec: 123.93k  
Alpha: 0.019871  Progress: 20.75%  Words/thread/sec: 124.50k  
Alpha: 0.019813  Progress: 20.98%  Words/thread/sec: 125.42k  
Alpha: 0.019756  Progress: 21.21%  Words/thread/sec: 124.57k  
Alpha: 0.019698  Progress: 21.67%  Words/thread/sec: 127.21k  
Alpha: 0.019583  Progress: 21.67%  Words/thread/sec: 127.04k  
Alpha: 0.019583  Progress: 21.90%  Words/thread/sec: 127.43k  
Alpha: 0.019526  Progress: 22.13%  Words/thread/sec: 128.30k  
Alpha: 0.019469  Progress: 22.36%  Words/thread/sec: 124.40k  
Alpha: 0.019411  Progress: 22.59%  Words/thread/sec: 123.75k  
Alpha: 0.019353  Progress: 22.82%  Words/thread/sec: 124.44k  
Alpha: 0.019296  Progress: 23.05%  Words/thread/sec: 124.93k  
Alpha: 0.019238  Progress: 23.28%  Words/thread/sec: 124.86k  
Alpha: 0.019181  Progress: 23.51%  Words/thread/sec: 125.39k  
Alpha: 0.019123  Progress: 23.79%  Words/thread/sec: 125.65k  
Alpha: 0.019052  Progress: 24.02%  Words/thread/sec: 126.73k  
Alpha: 0.018994  Progress: 24.25%  Words/thread/sec: 127.09k  
Alpha: 0.018937  Progress: 24.48%  Words/thread/sec: 127.72k  
Alpha: 0.018879  Progress: 24.71%  Words/thread/sec: 128.58k  
Alpha: 0.018822  Progress: 24.94%  Words/thread/sec: 129.56k  
Alpha: 0.018764  Progress: 25.32%  Words/thread/sec: 129.79k  
Alpha: 0.018656  Progress: 25.66%  Words/thread/sec: 128.71k  
Alpha: 0.018585  Progress: 25.89%  Words/thread/sec: 129.65k  
Alpha: 0.018527  Progress: 26.12%  Words/thread/sec: 126.92k  
Alpha: 0.018470  Progress: 26.35%  Words/thread/sec: 127.09k  
Alpha: 0.018412  Progress: 26.58%  Words/thread/sec: 127.09k  
Alpha: 0.018297  Progress: 27.04%  Words/thread/sec: 128.66k  
Alpha: 0.018297  Progress: 27.27%  Words/thread/sec: 129.69k  
Alpha: 0.018412  Progress: 26.81%  Words/thread/sec: 128.09k  
Alpha: 0.018168  Progress: 27.56%  Words/thread/sec: 128.87k  
Alpha: 0.018168  Progress: 27.79%  Words/thread/sec: 129.85k  
Alpha: 0.017995  Progress: 28.25%  Words/thread/sec: 131.53k  
Alpha: 0.018168  Progress: 28.02%  Words/thread/sec: 130.73k  
Alpha: 0.017936  Progress: 28.54%  Words/thread/sec: 131.49k  
Alpha: 0.017865  Progress: 28.83%  Words/thread/sec: 131.86k  
Alpha: 0.017793  Progress: 29.06%  Words/thread/sec: 131.05k  
Alpha: 0.017735  Progress: 29.29%  Words/thread/sec: 130.40k  
Alpha: 0.017678  Progress: 29.52%  Words/thread/sec: 129.71k  
Alpha: 0.017620  Progress: 29.75%  Words/thread/sec: 129.97k  
Alpha: 0.017563  Progress: 29.98%  Words/thread/sec: 127.54k  
Alpha: 0.017505  Progress: 30.21%  Words/thread/sec: 127.10k  
Alpha: 0.017448  Progress: 30.44%  Words/thread/sec: 127.89k  
Alpha: 0.017390  Progress: 30.67%  Words/thread/sec: 128.55k  
Alpha: 0.017333  Progress: 30.90%  Words/thread/sec: 129.44k  
Alpha: 0.017275  Progress: 31.13%  Words/thread/sec: 129.84k  
Alpha: 0.017275  Progress: 31.36%  Words/thread/sec: 130.77k  
Alpha: 0.017161  Progress: 31.59%  Words/thread/sec: 130.87k  
Alpha: 0.017103  Progress: 31.82%  Words/thread/sec: 131.78k  
Alpha: 0.017046  Progress: 32.05%  Words/thread/sec: 132.50k  
Alpha: 0.016988  Progress: 32.34%  Words/thread/sec: 131.45k  
Alpha: 0.016916  Progress: 32.56%  Words/thread/sec: 131.22k  
Alpha: 0.016859  Progress: 32.79%  Words/thread/sec: 130.37k  
Alpha: 0.016801  Progress: 33.02%  Words/thread/sec: 130.56k  
Alpha: 0.016744  Progress: 33.25%  Words/thread/sec: 130.62k  
Alpha: 0.016686  Progress: 33.48%  Words/thread/sec: 130.26k  
Alpha: 0.016629  Progress: 33.71%  Words/thread/sec: 131.01k  
Alpha: 0.016571  Progress: 33.94%  Words/thread/sec: 130.63k  
Alpha: 0.016514  Progress: 34.17%  Words/thread/sec: 130.82k  
Alpha: 0.016456  Progress: 34.40%  Words/thread/sec: 131.61k  
Alpha: 0.016399  Progress: 34.69%  Words/thread/sec: 130.56k  
Alpha: 0.016399  Progress: 34.92%  Words/thread/sec: 131.40k  
Alpha: 0.016270  Progress: 35.15%  Words/thread/sec: 131.30k  
Alpha: 0.016212  Progress: 35.38%  Words/thread/sec: 130.96k  
Alpha: 0.016155  Progress: 35.61%  Words/thread/sec: 131.67k  
Alpha: 0.016097  Progress: 35.90%  Words/thread/sec: 130.96k  
Alpha: 0.016097  Progress: 36.13%  Words/thread/sec: 131.18k  
Alpha: 0.015968  Progress: 36.36%  Words/thread/sec: 130.03k  
Alpha: 0.015910  Progress: 36.59%  Words/thread/sec: 130.73k  
Alpha: 0.015853  Progress: 36.82%  Words/thread/sec: 131.11k  
Alpha: 0.015853  Progress: 37.05%  Words/thread/sec: 131.63k  
Alpha: 0.015853  Progress: 37.28%  Words/thread/sec: 132.33k  
