Julia Version 1.6.0-DEV.2
Commit 4c3f57fb55 (2020-05-08 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[1m[34m  |  |        |  |  [1m[31m  /  /===|   | [1m[32m |   |___\  \ [1m[35m   __.        |  |[0m
[1m[34m  |  |        |  | [1m[31m  /  /    |   | [1m[32m |           \  [1m[35m \  \______/  /[0m
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
  Resolving package versions...
    Cloning [7f9c7709-75fb-5397-acba-f980073965f6] BIGUQ from https://github.com/madsjulia/BIGUQ.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Installed BIGUQ ─ v0.8.0
Updating `/tmp/jl_hroyGO/Project.toml`
  [7f9c7709] + BIGUQ v0.8.0
Updating `/tmp/jl_hroyGO/Manifest.toml`
  [7f9c7709] + BIGUQ v0.8.0
  Resolving package versions...
Updating `/tmp/jl_hroyGO/Project.toml`
  [c91e804a] + Gadfly v1.2.1
No Changes to `/tmp/jl_hroyGO/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_hroyGO/Project.toml`
  [d330b81b] + PyPlot v2.9.0
No Changes to `/tmp/jl_hroyGO/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_hroyGO/Project.toml`
  [a81c6b42] + Compose v0.8.2
No Changes to `/tmp/jl_hroyGO/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_hroyGO/Project.toml`
  [916415d5] + Images v0.22.2
No Changes to `/tmp/jl_hroyGO/Manifest.toml`
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/TmncF/src/Mads.jl:123
Evaluation into the closed module `Mads` breaks incremental compilation because the side effects will not be permanent. This is likely due to some other module mutating `Mads` with `eval` during precompilation - don't do this.┌ Warning: 2020-05-09 05:54:54 Evaluation into the closed module `Mads` breaks incremental compilation because the side effects will not be permanent. This is likely due to some other module mutating `Mads` with `eval` during precompilation - don't do this.
└ @ Mads ~/.julia/packages/Mads/TmncF/src/MadsLog.jl:53
┌ Warning: Module Conda cannot be imported!
└ @ Mads ~/.julia/packages/Mads/TmncF/src/Mads.jl:99
┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/TmncF/src/Mads.jl:134
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/TmncF/src/Mads.jl:123
┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/TmncF/src/Mads.jl:134
nnoptim  0.183735 seconds (309.99 k allocations: 14.696 MiB, 12.87% gc time)
CanDecomp: Error During Test at /home/pkgeval/.julia/packages/CanDecomp/1m7Cr/test/runtests.jl:14
  Got exception outside of a @test
  The function body AST defined by this @generated function is not pure. This likely means it contains a closure or comprehension.
  Stacktrace:
   [1] macro expansion at /home/pkgeval/.julia/packages/CanDecomp/1m7Cr/test/runtests.jl:20 [inlined]
   [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
   [3] top-level scope at /home/pkgeval/.julia/packages/CanDecomp/1m7Cr/test/runtests.jl:16
   [4] include(::String) at ./client.jl:457
   [5] top-level scope at none:6
   [6] eval(::Module, ::Any) at ./boot.jl:331
   [7] exec_options(::Base.JLOptions) at ./client.jl:272
   [8] _start() at ./client.jl:506
  
Test Summary: | Pass  Error  Total
CanDecomp     |    8      1      9
ERROR: LoadError: Some tests did not pass: 8 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CanDecomp/1m7Cr/test/runtests.jl:14
ERROR: Package CanDecomp errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
