Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0026909255628727985 (tracked)
Current loss is: 0.0031172700083052073 (tracked)
Current loss is: 0.0033908144059095783 (tracked)
Current loss is: 0.0034613810277614302 (tracked)
Current loss is: 0.0034161188846389677 (tracked)
Current loss is: 0.00344621062828786 (tracked)
Current loss is: 0.0035979376537788686 (tracked)
Current loss is: 0.003824635520204503 (tracked)
Current loss is: 0.0040145407769314155 (tracked)
Current loss is: 0.0040397187622238356 (tracked)
Current loss is: 0.0039550964527598495 (tracked)
Current loss is: 0.003803336839947302 (tracked)
Current loss is: 0.0036299728882410766 (tracked)
Current loss is: 0.0035938706335593594 (tracked)
Current loss is: 0.003558718903080815 (tracked)
Current loss is: 0.003421331170654063 (tracked)
Current loss is: 0.003232550047076924 (tracked)
Current loss is: 0.003034986237002579 (tracked)
Current loss is: 0.002812743037324059 (tracked)
Current loss is: 0.0026359342024131504 (tracked)
Current loss is: 0.002512729022061123 (tracked)
Current loss is: 0.002390033266152226 (tracked)
Current loss is: 0.0022274467051881953 (tracked)
Current loss is: 0.002055948278670631 (tracked)
Current loss is: 0.0018645246737503693 (tracked)
Current loss is: 0.0017085568045516716 (tracked)
Current loss is: 0.0016043936036322154 (tracked)
Current loss is: 0.0015099606697266139 (tracked)
Current loss is: 0.0013906742923039173 (tracked)
Current loss is: 0.0012791110418183926 (tracked)
Current loss is: 0.0011815872047462282 (tracked)
Current loss is: 0.0011001649172034528 (tracked)
Current loss is: 0.0009977870903248726 (tracked)
Current loss is: 0.0009344928983167847 (tracked)
Current loss is: 0.000883319574668467 (tracked)
Current loss is: 0.0008244813884803726 (tracked)
Current loss is: 0.0007788369958922791 (tracked)
Current loss is: 0.0007131352238537377 (tracked)
Current loss is: 0.0006725790196161926 (tracked)
Current loss is: 0.0006285618018065668 (tracked)
Current loss is: 0.0005865232527388906 (tracked)
Current loss is: 0.0005707437368426014 (tracked)
Current loss is: 0.0005446982405872151 (tracked)
Current loss is: 0.0005266209707940376 (tracked)
Current loss is: 0.0004978412114265055 (tracked)
Current loss is: 0.0004682943651222718 (tracked)
Current loss is: 0.00046147256212513636 (tracked)
Current loss is: 0.0004454614288900981 (tracked)
Current loss is: 0.0004342205517634156 (tracked)
Current loss is: 0.00042668682852768603 (tracked)
Current loss is: 0.00041731699613983613 (tracked)
Current loss is: 0.000411525761952306 (tracked)
Current loss is: 0.0003973420984625519 (tracked)
Current loss is: 0.000401708975576535 (tracked)
Current loss is: 0.00039795169985999836 (tracked)
Current loss is: 0.0004013239348668308 (tracked)
Current loss is: 0.0003974387113673153 (tracked)
Current loss is: 0.0003997208409489887 (tracked)
Current loss is: 0.0004008587109450884 (tracked)
Current loss is: 0.00039822987122670173 (tracked)
Current loss is: 0.00039760491417484495 (tracked)
Current loss is: 0.0003997881994652877 (tracked)
Current loss is: 0.00040486183247204324 (tracked)
Current loss is: 0.0003991216765141029 (tracked)
Current loss is: 0.0004029616471534581 (tracked)
Current loss is: 0.0004054666540213931 (tracked)
Current loss is: 0.0004079096004058335 (tracked)
Current loss is: 0.0004139741898270443 (tracked)
Current loss is: 0.00040252723902941016 (tracked)
Current loss is: 0.00040119401513236987 (tracked)
Current loss is: 0.0004019950645147379 (tracked)
Current loss is: 0.00040399591180122056 (tracked)
Current loss is: 0.00040125509361120195 (tracked)
Current loss is: 0.0003980533632520274 (tracked)
Current loss is: 0.00039820410325617665 (tracked)
Current loss is: 0.000396701569093514 (tracked)
Current loss is: 81.25859f0 (tracked)
Current loss is: 10.731342f0 (tracked)
Current loss is: 9.79976f0 (tracked)
Current loss is: 23.462059f0 (tracked)
Current loss is: 46.609085f0 (tracked)
Current loss is: 74.644424f0 (tracked)
Current loss is: 93.34688f0 (tracked)
Current loss is: 92.852646f0 (tracked)
Current loss is: 77.282364f0 (tracked)
Current loss is: 57.028065f0 (tracked)
Current loss is: 39.225807f0 (tracked)
Current loss is: 26.156296f0 (tracked)
Current loss is: 17.299112f0 (tracked)
Current loss is: 11.507f0 (tracked)
Current loss is: 7.831794f0 (tracked)
Current loss is: 5.784103f0 (tracked)
Current loss is: 5.1456437f0 (tracked)
Current loss is: 5.7894144f0 (tracked)
Current loss is: 7.5285296f0 (tracked)
Current loss is: 9.959789f0 (tracked)
Current loss is: 12.511154f0 (tracked)
Current loss is: 14.521923f0 (tracked)
Current loss is: 15.481766f0 (tracked)
Current loss is: 15.152778f0 (tracked)
Current loss is: 13.722513f0 (tracked)
Current loss is: 11.607744f0 (tracked)
Current loss is: 9.30115f0 (tracked)
Current loss is: 7.2100887f0 (tracked)
Current loss is: 5.543821f0 (tracked)
Current loss is: 4.388555f0 (tracked)
Current loss is: 3.7010367f0 (tracked)
Current loss is: 3.39249f0 (tracked)
Current loss is: 3.3546298f0 (tracked)
Current loss is: 3.4982467f0 (tracked)
Current loss is: 3.7375581f0 (tracked)
Current loss is: 4.014055f0 (tracked)
Current loss is: 4.278036f0 (tracked)
Current loss is: 4.4938064f0 (tracked)
Current loss is: 4.635641f0 (tracked)
Current loss is: 4.688806f0 (tracked)
Current loss is: 4.6474695f0 (tracked)
Current loss is: 4.524138f0 (tracked)
Current loss is: 4.319875f0 (tracked)
Current loss is: 4.0577006f0 (tracked)
Current loss is: 3.759063f0 (tracked)
Current loss is: 3.4444897f0 (tracked)
Current loss is: 3.1344607f0 (tracked)
Current loss is: 2.8459542f0 (tracked)
Current loss is: 2.597816f0 (tracked)
Current loss is: 2.3962333f0 (tracked)
Current loss is: 2.250893f0 (tracked)
Current loss is: 2.1633532f0 (tracked)
Current loss is: 2.1256187f0 (tracked)
Current loss is: 2.127794f0 (tracked)
Current loss is: 2.1564255f0 (tracked)
Current loss is: 2.1899178f0 (tracked)
Current loss is: 2.2116313f0 (tracked)
Current loss is: 2.2073781f0 (tracked)
Current loss is: 2.1686478f0 (tracked)
Current loss is: 2.097086f0 (tracked)
Current loss is: 2.0027735f0 (tracked)
Current loss is: 1.8913178f0 (tracked)
Current loss is: 1.7805903f0 (tracked)
Current loss is: 1.6785641f0 (tracked)
Current loss is: 1.5949868f0 (tracked)
Current loss is: 1.5277644f0 (tracked)
Current loss is: 1.4817257f0 (tracked)
Current loss is: 1.448159f0 (tracked)
Current loss is: 1.4246848f0 (tracked)
Current loss is: 1.404578f0 (tracked)
Current loss is: 1.3837538f0 (tracked)
Current loss is: 1.3583409f0 (tracked)
Current loss is: 1.3246515f0 (tracked)
Current loss is: 1.2842788f0 (tracked)
Current loss is: 1.2376224f0 (tracked)
Current loss is: 1.1863317f0 (tracked)
Current loss is: 1.1331049f0 (tracked)
Current loss is: 1.0804503f0 (tracked)
Current loss is: 1.0321544f0 (tracked)
Current loss is: 0.9895774f0 (tracked)
Current loss is: 0.950831f0 (tracked)
Current loss is: 0.91776013f0 (tracked)
Current loss is: 0.88938344f0 (tracked)
Current loss is: 0.86295664f0 (tracked)
Current loss is: 0.83707833f0 (tracked)
Current loss is: 0.80875325f0 (tracked)
Current loss is: 0.7792065f0 (tracked)
Current loss is: 0.74655235f0 (tracked)
Current loss is: 0.71361595f0 (tracked)
Current loss is: 0.68009484f0 (tracked)
Current loss is: 0.64692944f0 (tracked)
Current loss is: 0.6159483f0 (tracked)
Current loss is: 0.58796453f0 (tracked)
Current loss is: 0.5619682f0 (tracked)
Current loss is: 0.5382219f0 (tracked)
Current loss is: 0.5154374f0 (tracked)
Current loss is: 0.49411654f0 (tracked)
Current loss is: 0.47291255f0 (tracked)
Current loss is: 0.45136863f0 (tracked)
Current loss is: 0.42922586f0 (tracked)
Current loss is: 1.0821397f0 (tracked)
Current loss is: 0.9446323f0 (tracked)
Current loss is: 0.8390515f0 (tracked)
Current loss is: 0.7866127f0 (tracked)
Current loss is: 0.77283406f0 (tracked)
Current loss is: 0.7573571f0 (tracked)
Current loss is: 0.7064786f0 (tracked)
Current loss is: 0.62142754f0 (tracked)
Current loss is: 0.5303379f0 (tracked)
Current loss is: 0.46033534f0 (tracked)
Current loss is: 0.41873395f0 (tracked)
Current loss is: 0.39574552f0 (tracked)
Current loss is: 0.37550923f0 (tracked)
Current loss is: 0.34577733f0 (tracked)
Current loss is: 0.30567572f0 (tracked)
Current loss is: 0.26095754f0 (tracked)
Current loss is: 0.22127065f0 (tracked)
Current loss is: 0.19230887f0 (tracked)
Current loss is: 0.17498246f0 (tracked)
Current loss is: 0.16417217f0 (tracked)
Current loss is: 0.15391195f0 (tracked)
Current loss is: 0.14069459f0 (tracked)
Current loss is: 0.123463854f0 (tracked)
Current loss is: 0.105746225f0 (tracked)
Current loss is: 0.090706535f0 (tracked)
Current loss is: 0.08028683f0 (tracked)
Current loss is: 0.074018255f0 (tracked)
Current loss is: 0.07005044f0 (tracked)
Current loss is: 0.066458516f0 (tracked)
Current loss is: 0.06194692f0 (tracked)
Current loss is: 0.056097105f0 (tracked)
Current loss is: 0.049638405f0 (tracked)
Current loss is: 0.04368734f0 (tracked)
Current loss is: 0.03899673f0 (tracked)
Current loss is: 0.03582243f0 (tracked)
Current loss is: 0.033947766f0 (tracked)
Current loss is: 0.032653965f0 (tracked)
Current loss is: 0.03135033f0 (tracked)
Current loss is: 0.029432587f0 (tracked)
Current loss is: 0.027097102f0 (tracked)
Current loss is: 0.024672981f0 (tracked)
Current loss is: 0.02237497f0 (tracked)
Current loss is: 0.020714138f0 (tracked)
Current loss is: 0.019466441f0 (tracked)
Current loss is: 0.018704137f0 (tracked)
Current loss is: 0.018118976f0 (tracked)
Current loss is: 0.01740776f0 (tracked)
Current loss is: 0.016561702f0 (tracked)
Current loss is: 0.015557272f0 (tracked)
Current loss is: 0.014465781f0 (tracked)
Current loss is: 0.013514491f0 (tracked)
Current loss is: 0.012705368f0 (tracked)
Current loss is: 0.012132761f0 (tracked)
Current loss is: 0.011726147f0 (tracked)
Current loss is: 0.011385254f0 (tracked)
Current loss is: 0.011023403f0 (tracked)
Current loss is: 0.010580506f0 (tracked)
Current loss is: 0.010038592f0 (tracked)
Current loss is: 0.009546685f0 (tracked)
Current loss is: 0.009061411f0 (tracked)
Current loss is: 0.008712512f0 (tracked)
Current loss is: 0.008428531f0 (tracked)
Current loss is: 0.008214926f0 (tracked)
Current loss is: 0.008031951f0 (tracked)
Current loss is: 0.007782053f0 (tracked)
Current loss is: 0.007554125f0 (tracked)
Current loss is: 0.0072639817f0 (tracked)
Current loss is: 0.0070368266f0 (tracked)
Current loss is: 0.0068207905f0 (tracked)
Current loss is: 0.006675159f0 (tracked)
Current loss is: 0.0065350384f0 (tracked)
Current loss is: 0.0064424668f0 (tracked)
Current loss is: 0.0063499166f0 (tracked)
Current loss is: 0.006203647f0 (tracked)
Current loss is: 0.00608059f0 (tracked)
Current loss is: 0.0059491694f0 (tracked)
Current loss is: 0.0058375085f0 (tracked)
Current loss is: 0.0057658516f0 (tracked)
Current loss is: 0.005716683f0 (tracked)
Current loss is: 0.0056646448f0 (tracked)
Current loss is: 0.005593199f0 (tracked)
Current loss is: 0.0055191964f0 (tracked)
Current loss is: 0.0054645305f0 (tracked)
Current loss is: 0.0054057706f0 (tracked)
Current loss is: 0.005369506f0 (tracked)
Current loss is: 0.0053182933f0 (tracked)
Current loss is: 0.0052717933f0 (tracked)
Current loss is: 0.005227165f0 (tracked)
Current loss is: 0.0051864637f0 (tracked)
Current loss is: 0.0051457603f0 (tracked)
Current loss is: 0.00508798f0 (tracked)
Current loss is: 0.005052745f0 (tracked)
Current loss is: 0.0050101974f0 (tracked)
Current loss is: 0.004978425f0 (tracked)
Current loss is: 0.0049166167f0 (tracked)
Current loss is: 0.0048777927f0 (tracked)
Current loss is: 0.0048255096f0 (tracked)
Current loss is: 0.0047796676f0 (tracked)
Current loss is: 0.0047361664f0 (tracked)
Current loss is: 0.0046902737f0 (tracked)
Current loss is: 0.5082753f0 (tracked)
Current loss is: 0.3327727f0 (tracked)
Current loss is: 0.17261179f0 (tracked)
Current loss is: 0.10543713f0 (tracked)
Current loss is: 0.08531831f0 (tracked)
Current loss is: 0.04807411f0 (tracked)
Current loss is: 0.024113666f0 (tracked)
Current loss is: 0.017677918f0 (tracked)
Current loss is: 0.016575892f0 (tracked)
Current loss is: 0.01400868f0 (tracked)
Current loss is: 0.009573209f0 (tracked)
Current loss is: 0.005318663f0 (tracked)
Current loss is: 0.002586184f0 (tracked)
Current loss is: 0.0013885053f0 (tracked)
Current loss is: 0.0011608077f0 (tracked)
Current loss is: 0.00136101f0 (tracked)
Current loss is: 0.0016268832f0 (tracked)
Current loss is: 0.001752504f0 (tracked)
Current loss is: 0.0016606331f0 (tracked)
Current loss is: 0.0013840739f0 (tracked)
Current loss is: 0.0010215101f0 (tracked)
Current loss is: 0.000674025f0 (tracked)
Current loss is: 0.0004015103f0 (tracked)
Current loss is: 0.00021754613f0 (tracked)
Current loss is: 0.000107748194f0 (tracked)
Current loss is: 4.966688f-5 (tracked)
Current loss is: 2.4055635f-5 (tracked)
Current loss is: 1.8152321f-5 (tracked)
Current loss is: 2.4780673f-5 (tracked)
Current loss is: 4.017288f-5 (tracked)
Current loss is: 6.1888844f-5 (tracked)
Current loss is: 8.7323024f-5 (tracked)
Current loss is: 0.00011298891f0 (tracked)
Current loss is: 0.00013466869f0 (tracked)
Current loss is: 0.00014831914f0 (tracked)
Current loss is: 0.00015131547f0 (tracked)
Current loss is: 0.00014336113f0 (tracked)
Current loss is: 0.00012655155f0 (tracked)
Current loss is: 0.0001045433f0 (tracked)
Current loss is: 8.130611f-5 (tracked)
Current loss is: 6.007418f-5 (tracked)
Current loss is: 4.285146f-5 (tracked)
Current loss is: 3.0454044f-5 (tracked)
Current loss is: 2.2841303f-5 (tracked)
Current loss is: 1.9490695f-5 (tracked)
Current loss is: 1.9670264f-5 (tracked)
Current loss is: 2.2584558f-5 (tracked)
Current loss is: 2.7421564f-5 (tracked)
Current loss is: 3.3358145f-5 (tracked)
Current loss is: 3.9566028f-5 (tracked)
Current loss is: 4.5246146f-5 (tracked)
Current loss is: 4.969596f-5 (tracked)
Current loss is: 5.239307f-5 (tracked)
Current loss is: 5.3069958f-5 (tracked)
Current loss is: 5.174713f-5 (tracked)
Current loss is: 4.8711707f-5 (tracked)
Current loss is: 4.4446573f-5 (tracked)
Current loss is: 3.9534236f-5 (tracked)
Current loss is: 3.455889f-5 (tracked)
Current loss is: 3.0032856f-5 (tracked)
Current loss is: 2.6346937f-5 (tracked)
Current loss is: 2.3744997f-5 (tracked)
Current loss is: 2.2313818f-5 (tracked)
Current loss is: 2.1980335f-5 (tracked)
Current loss is: 2.252261f-5 (tracked)
Current loss is: 2.3596118f-5 (tracked)
Current loss is: 2.4789382f-5 (tracked)
Current loss is: 2.5699359f-5 (tracked)
Current loss is: 2.6018126f-5 (tracked)
Current loss is: 2.5598056f-5 (tracked)
Current loss is: 2.4475008f-5 (tracked)
Current loss is: 2.2838916f-5 (tracked)
Current loss is: 2.0966398f-5 (tracked)
Current loss is: 1.9141296f-5 (tracked)
Current loss is: 1.7589839f-5 (tracked)
Current loss is: 1.644583f-5 (tracked)
Current loss is: 1.5743615f-5 (tracked)
Current loss is: 1.5433467f-5 (tracked)
Current loss is: 1.5406213f-5 (tracked)
Current loss is: 1.5523357f-5 (tracked)
Current loss is: 1.5645213f-5 (tracked)
Current loss is: 1.5656518f-5 (tracked)
Current loss is: 1.548528f-5 (tracked)
Current loss is: 1.5111584f-5 (tracked)
Current loss is: 1.4566879f-5 (tracked)
Current loss is: 1.3921217f-5 (tracked)
Current loss is: 1.3264399f-5 (tracked)
Current loss is: 1.2683298f-5 (tracked)
Current loss is: 1.2242751f-5 (tracked)
Current loss is: 1.19719925f-5 (tracked)
Current loss is: 1.1860051f-5 (tracked)
Current loss is: 1.1861861f-5 (tracked)
Current loss is: 1.1911854f-5 (tracked)
Current loss is: 1.1943657f-5 (tracked)
Current loss is: 1.1908534f-5 (tracked)
Current loss is: 1.1788996f-5 (tracked)
Current loss is: 1.1600034f-5 (tracked)
Current loss is: 1.1381652f-5 (tracked)
Current loss is: 1.1182106f-5 (tracked)
Current loss is: 1.104078f-5 (tracked)
Current loss is: 2.5155417f-5 (tracked)
Current loss is: 2.2617895f-5 (tracked)
Current loss is: 2.292244f-5 (tracked)
Current loss is: 2.5043419f-5 (tracked)
Current loss is: 2.6643887f-5 (tracked)
Current loss is: 2.6156093f-5 (tracked)
Current loss is: 2.405053f-5 (tracked)
Current loss is: 2.2206128f-5 (tracked)
Current loss is: 2.2063594f-5 (tracked)
Current loss is: 2.329603f-5 (tracked)
Current loss is: 2.4188943f-5 (tracked)
Current loss is: 2.3545155f-5 (tracked)
Current loss is: 2.2017846f-5 (tracked)
Current loss is: 2.1133603f-5 (tracked)
Current loss is: 2.1457414f-5 (tracked)
Current loss is: 2.2165383f-5 (tracked)
Current loss is: 2.215443f-5 (tracked)
Current loss is: 2.1276754f-5 (tracked)
Current loss is: 2.0388166f-5 (tracked)
Current loss is: 2.0260746f-5 (tracked)
Current loss is: 2.0670843f-5 (tracked)
Current loss is: 2.0746344f-5 (tracked)
Current loss is: 2.015726f-5 (tracked)
Current loss is: 1.950097f-5 (tracked)
Current loss is: 1.9373078f-5 (tracked)
Current loss is: 1.9581068f-5 (tracked)
Current loss is: 1.9523224f-5 (tracked)
Current loss is: 1.9043286f-5 (tracked)
Current loss is: 1.8584089f-5 (tracked)
Current loss is: 1.8504692f-5 (tracked)
Current loss is: 1.856896f-5 (tracked)
Current loss is: 1.8351151f-5 (tracked)
Current loss is: 1.791341f-5 (tracked)
Current loss is: 1.7648712f-5 (tracked)
Current loss is: 1.761823f-5 (tracked)
Current loss is: 1.7506753f-5 (tracked)
Current loss is: 1.717381f-5 (tracked)
Current loss is: 1.6856819f-5 (tracked)
Current loss is: 1.6736527f-5 (tracked)
Current loss is: 1.6635739f-5 (tracked)
Current loss is: 1.6366876f-5 (tracked)
Current loss is: 1.6069496f-5 (tracked)
Current loss is: 1.59148f-5 (tracked)
Current loss is: 1.5790689f-5 (tracked)
Current loss is: 1.5546888f-5 (tracked)
Current loss is: 1.5278332f-5 (tracked)
Current loss is: 1.5114255f-5 (tracked)
Current loss is: 1.4963375f-5 (tracked)
Current loss is: 1.47209685f-5 (tracked)
Current loss is: 1.4482549f-5 (tracked)
Current loss is: 1.4321293f-5 (tracked)
Current loss is: 1.4140692f-5 (tracked)
Current loss is: 1.3899463f-5 (tracked)
Current loss is: 1.3691206f-5 (tracked)
Current loss is: 1.3525887f-5 (tracked)
Current loss is: 1.3319108f-5 (tracked)
Current loss is: 1.3093603f-5 (tracked)
Current loss is: 1.2913177f-5 (tracked)
Current loss is: 1.27313015f-5 (tracked)
Current loss is: 1.2514324f-5 (tracked)
Current loss is: 1.2318057f-5 (tracked)
Current loss is: 1.2143411f-5 (tracked)
Current loss is: 1.1941998f-5 (tracked)
Current loss is: 1.1741509f-5 (tracked)
Current loss is: 1.156634f-5 (tracked)
Current loss is: 1.1376955f-5 (tracked)
Current loss is: 1.1179316f-5 (tracked)
Current loss is: 1.1003206f-5 (tracked)
Current loss is: 1.0821789f-5 (tracked)
Current loss is: 1.0630844f-5 (tracked)
Current loss is: 1.0456924f-5 (tracked)
Current loss is: 1.0281177f-5 (tracked)
Current loss is: 1.0097628f-5 (tracked)
Current loss is: 9.9277095f-6 (tracked)
Current loss is: 9.756677f-6 (tracked)
Current loss is: 9.58081f-6 (tracked)
Current loss is: 9.416398f-6 (tracked)
Current loss is: 9.249647f-6 (tracked)
Current loss is: 9.081429f-6 (tracked)
Current loss is: 8.922447f-6 (tracked)
Current loss is: 8.76014f-6 (tracked)
Current loss is: 8.600245f-6 (tracked)
Current loss is: 8.446611f-6 (tracked)
Current loss is: 8.289694f-6 (tracked)
Current loss is: 8.138217f-6 (tracked)
Current loss is: 7.989129f-6 (tracked)
Current loss is: 7.839386f-6 (tracked)
Current loss is: 7.695641f-6 (tracked)
Current loss is: 7.551267f-6 (tracked)
Current loss is: 7.4098157f-6 (tracked)
Current loss is: 7.2717967f-6 (tracked)
Current loss is: 7.1337145f-6 (tracked)
Current loss is: 7.0002666f-6 (tracked)
Current loss is: 6.867227f-6 (tracked)
Current loss is: 6.737074f-6 (tracked)
Current loss is: 6.6094867f-6 (tracked)
Current loss is: 6.482953f-6 (tracked)
Current loss is: 6.3600473f-6 (tracked)
Current loss is: 6.2377712f-6 (tracked)
Current loss is: 6.118791f-6 (tracked)
Test Summary: |
NNODE         | No tests
511.904498 seconds (315.17 M allocations: 11.222 GiB, 1.36% gc time)
Current loss is: 18994.054230540296 (tracked)
Current loss is: 21134.938961941887 (tracked)
Current loss is: 18199.687763983417 (tracked)
Current loss is: 16410.844574065693 (tracked)
Current loss is: 15453.352834745634 (tracked)
Current loss is: 17666.059509842897 (tracked)
Current loss is: 16558.57188068537 (tracked)
Current loss is: 16772.42084031272 (tracked)
Current loss is: 20652.238772368688 (tracked)
Current loss is: 17374.895649661827 (tracked)
Current loss is: 17949.438473601826 (tracked)
Current loss is: 13776.333892163355 (tracked)
Current loss is: 16100.69893687212 (tracked)
Current loss is: 14535.051457036003 (tracked)
Current loss is: 15886.593408182873 (tracked)
Current loss is: 13873.170453655946 (tracked)
Current loss is: 12263.519028026247 (tracked)
Current loss is: 15242.808828502326 (tracked)
Current loss is: 13694.033179834176 (tracked)
Current loss is: 13674.3979698253 (tracked)
Current loss is: 14542.947097047765 (tracked)
Current loss is: 15073.136998105736 (tracked)
Current loss is: 13479.649851625136 (tracked)
Current loss is: 17913.895574456725 (tracked)
Current loss is: 14540.211572614282 (tracked)
Current loss is: 13632.06266674188 (tracked)
Current loss is: 12457.212414312948 (tracked)
Current loss is: 12620.82679872193 (tracked)
Current loss is: 16113.77537456401 (tracked)
Current loss is: 14171.365674130071 (tracked)
Current loss is: 14871.725533697441 (tracked)
Current loss is: 10251.185788144492 (tracked)
Current loss is: 11981.834345995338 (tracked)
Current loss is: 13044.429171193184 (tracked)
Current loss is: 12770.653310212507 (tracked)
Current loss is: 11527.202325932018 (tracked)
Current loss is: 13336.233151718843 (tracked)
Current loss is: 11006.35170733354 (tracked)
Current loss is: 11339.95939927842 (tracked)
Current loss is: 12362.07454853094 (tracked)
Current loss is: 10796.70437749789 (tracked)
Current loss is: 11043.632331800147 (tracked)
Current loss is: 9666.75935285755 (tracked)
Current loss is: 9802.356464599057 (tracked)
Current loss is: 9226.665799163138 (tracked)
Current loss is: 9386.371190534928 (tracked)
Current loss is: 8194.563998526462 (tracked)
Current loss is: 8233.072680279287 (tracked)
Current loss is: 8232.164731722925 (tracked)
Current loss is: 8644.6072509658 (tracked)
Current loss is: 7473.3885006797655 (tracked)
Current loss is: 7331.156938146843 (tracked)
Current loss is: 6947.035863387993 (tracked)
Current loss is: 7681.413757811956 (tracked)
Current loss is: 7607.568588557872 (tracked)
Current loss is: 6256.339767373928 (tracked)
Current loss is: 6131.837528459331 (tracked)
Current loss is: 5928.7040794025015 (tracked)
Current loss is: 4440.263921348985 (tracked)
Current loss is: 5933.858827778229 (tracked)
Current loss is: 6025.574061359733 (tracked)
Current loss is: 4769.860880006319 (tracked)
Current loss is: 4268.29318280798 (tracked)
Current loss is: 4766.229210442077 (tracked)
Current loss is: 4227.627817931261 (tracked)
Current loss is: 4442.796159957714 (tracked)
Current loss is: 4170.7271156794195 (tracked)
Current loss is: 3554.860763077546 (tracked)
Current loss is: 4184.3671895749485 (tracked)
Current loss is: 3194.0332172164144 (tracked)
Current loss is: 2975.6478473075126 (tracked)
Current loss is: 2361.8901943852848 (tracked)
Current loss is: 2115.600135408922 (tracked)
Current loss is: 1890.9422116249054 (tracked)
Current loss is: 1788.7148390102955 (tracked)
Current loss is: 2251.0408455770903 (tracked)
Current loss is: 1900.2685189392585 (tracked)
Current loss is: 1569.3796027345672 (tracked)
Current loss is: 1230.8080950564386 (tracked)
Current loss is: 1035.8312277587734 (tracked)
Current loss is: 1150.911549246943 (tracked)
Current loss is: 1111.0257779032465 (tracked)
Current loss is: 845.8461458055826 (tracked)
Current loss is: 964.1448696200887 (tracked)
Current loss is: 999.0412259050856 (tracked)
Current loss is: 619.868570957239 (tracked)
Current loss is: 695.9929737757229 (tracked)
Current loss is: 630.3852273699287 (tracked)
Current loss is: 705.9439754142634 (tracked)
Current loss is: 538.2385113905389 (tracked)
Current loss is: 557.2210475903536 (tracked)
Current loss is: 291.51922190922033 (tracked)
Current loss is: 447.1584001371302 (tracked)
Current loss is: 271.029236846988 (tracked)
Current loss is: 291.04830772864244 (tracked)
Current loss is: 340.2129366214942 (tracked)
Current loss is: 366.0247105787388 (tracked)
Current loss is: 342.02322922584585 (tracked)
Current loss is: 270.4866382535775 (tracked)
Current loss is: 339.5639940591161 (tracked)
Current loss is: 425.1966154013773 (tracked)
Current loss is: 359.30305102156586 (tracked)
Current loss is: 343.70306721801217 (tracked)
Current loss is: 375.6060348767374 (tracked)
Current loss is: 473.4384731911351 (tracked)
Current loss is: 267.88220776338807 (tracked)
Current loss is: 265.9007325737662 (tracked)
Current loss is: 338.1523184055578 (tracked)
Current loss is: 305.0614343335132 (tracked)
Current loss is: 320.839252157968 (tracked)
Current loss is: 271.75454159854894 (tracked)
Current loss is: 476.436963287392 (tracked)
Current loss is: 467.3958729599958 (tracked)
Current loss is: 200.66845030470188 (tracked)
Current loss is: 294.5228421393399 (tracked)
Current loss is: 303.7364048604931 (tracked)
Current loss is: 221.50178097081982 (tracked)
Current loss is: 217.2178822474564 (tracked)
Current loss is: 236.09314038175026 (tracked)
Current loss is: 253.40676024296283 (tracked)
Current loss is: 292.6768820038921 (tracked)
Current loss is: 414.76621157099225 (tracked)
Current loss is: 233.76050775099372 (tracked)
Current loss is: 258.56773967564817 (tracked)
Current loss is: 365.0980915567104 (tracked)
Current loss is: 280.13979234381515 (tracked)
Current loss is: 231.70655084284914 (tracked)
Current loss is: 238.12308433453273 (tracked)
Current loss is: 275.034026078253 (tracked)
Current loss is: 223.44161395535687 (tracked)
Current loss is: 208.47934707365468 (tracked)
Current loss is: 208.9597761606925 (tracked)
Current loss is: 197.7475266053719 (tracked)
Current loss is: 257.6942701126163 (tracked)
Current loss is: 318.68787857047994 (tracked)
Current loss is: 272.7456912840041 (tracked)
Current loss is: 416.8360672560976 (tracked)
Current loss is: 273.2800948007031 (tracked)
Current loss is: 214.6713849315502 (tracked)
Current loss is: 182.56866283882184 (tracked)
Current loss is: 258.2549802709328 (tracked)
Current loss is: 199.86977455691797 (tracked)
Current loss is: 258.9881908097493 (tracked)
Current loss is: 299.46750691179096 (tracked)
Current loss is: 224.90058418389174 (tracked)
Current loss is: 227.13073952427246 (tracked)
Current loss is: 288.2478395627926 (tracked)
Current loss is: 237.07435414679523 (tracked)
Current loss is: 227.81897958707424 (tracked)
Current loss is: 296.8324687956887 (tracked)
Current loss is: 249.7370783508239 (tracked)
Current loss is: 211.5772690575864 (tracked)
Current loss is: 275.0223424334161 (tracked)
Current loss is: 236.41721501953793 (tracked)
Current loss is: 222.4142717327243 (tracked)
Current loss is: 195.80392120731267 (tracked)
Current loss is: 228.27045370270145 (tracked)
Current loss is: 198.50804148511233 (tracked)
Current loss is: 217.96575364172924 (tracked)
Current loss is: 245.4770208266023 (tracked)
Current loss is: 192.6842860617939 (tracked)
Current loss is: 281.1311106552355 (tracked)
Current loss is: 200.94511896329112 (tracked)
Current loss is: 230.23514017032548 (tracked)
Current loss is: 273.98010259530764 (tracked)
Current loss is: 268.083836555757 (tracked)
Current loss is: 221.36606427504844 (tracked)
